------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.325
  Time zero on CPU 1             :   0.568637530000000E+02  s.
  Internal wall clock time zero  :           521719696.325  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EBBE748-1710-4E07-A0F9-DEA9651228B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3638E-01
  | Change of unmixed KS density  :  0.3638E-01
  | Change of sum of eigenvalues  : -0.3919E+00 eV
  | Change of total energy        : -0.2515E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.070 s          12.149 s
  | Charge density update                       :        1.515 s           1.515 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.709 s           0.710 s
  | Fock matrix evaluation                      :        9.560 s           9.638 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.029 MB (on task 119)
  |   Maximum:      175.552 MB (on task  46)
  |   Average:      139.042 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.055 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      239.009 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      175.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  14)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100911.444
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.482675E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.183835E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.188 s, elapsed       87.988 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8174454867839813
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49794930
  Full exact exchange energy:    1770.684742316626 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.017       2.179       0.371       1.513       0.098       2.363       1.946       9.485
  | Times    1:        0.925       1.888       0.507       1.527       0.098       2.607       1.933       9.485
  | Times    2:        1.067       2.263       0.406       1.592       0.120       2.093       1.945       9.485
  | Times    3:        0.967       2.056       0.515       1.569       0.120       2.326       1.934       9.485
  | Times    4:        1.113       2.500       0.503       1.642       0.131       1.619       1.977       9.485
  | Times    5:        1.159       2.230       0.538       1.642       0.131       1.809       1.976       9.485
  | Times    6:        1.161       2.489       0.512       1.653       0.135       1.561       1.973       9.485
  | Times    7:        1.072       2.277       0.549       1.623       0.135       1.875       1.955       9.485
  | Times    8:        1.145       2.519       0.602       1.540       0.118       1.596       1.966       9.485
  | Times    9:        1.152       2.369       0.620       1.515       0.118       1.742       1.969       9.485
  | Times   10:        0.968       2.207       0.539       1.416       0.107       2.306       1.943       9.485
  | Times   11:        0.895       1.747       0.324       1.400       0.107       3.075       1.937       9.485
  | Times   12:        0.905       2.040       0.521       1.076       0.091       2.921       1.931       9.485
  | Times   13:        0.811       1.433       0.276       1.020       0.092       3.937       1.916       9.485
  | Times   14:        1.248       2.716       0.739       1.344       0.089       1.387       1.961       9.485
  | Times   15:        1.230       2.646       0.653       1.302       0.089       1.612       1.952       9.485
  | Times   16:        0.773       2.291       0.528       0.893       0.071       3.009       1.921       9.485
  | Times   17:        0.820       2.325       0.440       0.910       0.071       2.996       1.922       9.485
  | Times   18:        0.996       2.687       0.579       1.106       0.060       2.115       1.941       9.485
  | Times   19:        0.889       2.688       0.501       1.054       0.060       2.361       1.932       9.485
  | Times   20:        0.695       1.782       0.316       0.800       0.080       3.900       1.912       9.485
  | Times   21:        0.620       1.677       0.487       0.749       0.080       3.979       1.895       9.485
  | Times   22:        0.692       1.863       0.524       0.771       0.079       3.642       1.914       9.485
  | Times   23:        0.616       1.376       0.280       0.727       0.079       4.506       1.900       9.485
  | Times   24:        0.879       4.393       1.295       0.970       0.007       0.002       1.938       9.485
  | Times   25:        0.811       4.137       1.283       0.916       0.007       0.400       1.932       9.485
  | Times   26:        0.762       4.149       1.384       0.882       0.007       0.369       1.932       9.485
  | Times   27:        0.808       3.973       1.205       0.836       0.007       0.724       1.932       9.485
  | Times   28:        0.809       4.027       1.220       0.850       0.007       0.641       1.931       9.485
  | Times   29:        0.769       3.799       1.263       0.905       0.007       0.814       1.929       9.485
  | Times   30:        0.735       3.939       1.341       0.899       0.007       0.634       1.931       9.485
  | Times   31:        0.762       4.035       1.307       0.942       0.007       0.500       1.932       9.485
  | Times   32:        1.223       2.623       0.437       1.885       0.127       2.860       0.331       9.485
  | Times   33:        1.113       2.203       0.606       1.852       0.127       3.264       0.320       9.485
  | Times   34:        1.282       2.711       0.477       1.973       0.144       2.572       0.327       9.485
  | Times   35:        1.156       2.428       0.631       1.951       0.144       2.855       0.320       9.485
  | Times   36:        1.349       3.039       0.625       2.033       0.130       1.946       0.364       9.485
  | Times   37:        1.393       2.642       0.655       2.016       0.130       2.295       0.355       9.485
  | Times   38:        1.442       3.028       0.622       2.017       0.151       1.865       0.361       9.485
  | Times   39:        1.291       2.701       0.682       2.008       0.151       2.310       0.343       9.485
  | Times   40:        1.395       3.049       0.730       1.927       0.143       1.886       0.355       9.485
  | Times   41:        1.386       2.821       0.751       1.910       0.143       2.120       0.353       9.485
  | Times   42:        1.182       2.669       0.656       1.778       0.149       2.704       0.346       9.485
  | Times   43:        1.061       2.084       0.402       1.739       0.149       3.729       0.320       9.485
  | Times   44:        1.113       2.466       0.644       1.365       0.119       3.450       0.328       9.485
  | Times   45:        0.993       1.719       0.326       1.353       0.119       4.661       0.315       9.485
  | Times   46:        1.524       3.256       0.957       1.654       0.111       1.641       0.342       9.485
  | Times   47:        1.474       3.214       0.810       1.611       0.111       1.932       0.332       9.485
  | Times   48:        0.963       2.746       0.661       1.119       0.088       3.594       0.315       9.485
  | Times   49:        0.994       2.827       0.529       1.144       0.088       3.591       0.312       9.485
  | Times   50:        1.222       3.255       0.721       1.391       0.079       2.496       0.320       9.485
  | Times   51:        1.107       3.289       0.618       1.339       0.079       2.743       0.310       9.485
  | Times   52:        0.853       2.149       0.387       1.012       0.098       4.699       0.287       9.485
  | Times   53:        0.761       1.984       0.602       0.930       0.098       4.838       0.273       9.485
  | Times   54:        0.838       2.257       0.661       0.961       0.092       4.380       0.295       9.485
  | Times   55:        0.758       1.657       0.338       0.911       0.092       5.448       0.281       9.485
  | Times   56:        1.051       5.297       1.591       1.217       0.009       0.003       0.318       9.485
  | Times   57:        0.989       4.991       1.595       1.150       0.009       0.437       0.314       9.485
  | Times   58:        0.933       5.026       1.705       1.098       0.009       0.404       0.311       9.485
  | Times   59:        0.965       4.789       1.495       1.045       0.009       0.872       0.310       9.485
  | Times   60:        0.993       4.840       1.508       1.066       0.009       0.758       0.311       9.485
  | Times   61:        0.934       4.576       1.557       1.130       0.009       0.973       0.306       9.485
  | Times   62:        0.896       4.761       1.651       1.109       0.009       0.749       0.310       9.485
  | Times   63:        0.927       4.848       1.613       1.177       0.009       0.602       0.310       9.485
  | Times   64:        0.983       2.100       0.351       1.360       0.095       2.602       1.994       9.485
  | Times   65:        0.885       1.819       0.501       1.362       0.095       2.839       1.984       9.485
  | Times   66:        1.059       2.213       0.410       1.483       0.108       2.232       1.980       9.485
  | Times   67:        0.959       1.978       0.539       1.443       0.108       2.485       1.973       9.485
  | Times   68:        1.137       2.489       0.511       1.566       0.117       1.638       2.027       9.485
  | Times   69:        1.106       2.169       0.539       1.549       0.117       1.982       2.024       9.485
  | Times   70:        1.162       2.484       0.494       1.590       0.125       1.609       2.022       9.485
  | Times   71:        1.075       2.200       0.551       1.547       0.125       1.984       2.004       9.485
  | Times   72:        1.138       2.505       0.590       1.486       0.114       1.633       2.018       9.485
  | Times   73:        1.123       2.310       0.613       1.469       0.114       1.835       2.021       9.485
  | Times   74:        0.985       2.184       0.553       1.415       0.111       2.230       2.006       9.485
  | Times   75:        0.870       1.722       0.321       1.378       0.111       3.091       1.991       9.485
  | Times   76:        0.880       2.006       0.535       1.054       0.093       2.934       1.983       9.485
  | Times   77:        0.797       1.417       0.256       1.022       0.093       3.928       1.971       9.485
  | Times   78:        1.223       2.659       0.752       1.314       0.082       1.451       2.005       9.485
  | Times   79:        1.236       2.598       0.648       1.284       0.082       1.638       1.998       9.485
  | Times   80:        0.776       2.267       0.537       0.895       0.067       2.961       1.982       9.485
  | Times   81:        0.834       2.313       0.430       0.911       0.067       2.954       1.977       9.485
  | Times   82:        1.010       2.672       0.581       1.126       0.064       2.048       1.984       9.485
  | Times   83:        0.897       2.661       0.497       1.078       0.064       2.311       1.976       9.485
  | Times   84:        0.698       1.766       0.310       0.800       0.081       3.865       1.966       9.485
  | Times   85:        0.628       1.651       0.494       0.745       0.081       3.935       1.950       9.485
  | Times   86:        0.696       1.837       0.556       0.767       0.075       3.596       1.957       9.485
  | Times   87:        0.613       1.360       0.259       0.727       0.075       4.508       1.943       9.485
  | Times   88:        0.867       4.340       1.299       0.982       0.007       0.005       1.985       9.485
  | Times   89:        0.808       4.096       1.294       0.922       0.007       0.377       1.981       9.485
  | Times   90:        0.772       4.098       1.387       0.888       0.007       0.352       1.982       9.485
  | Times   91:        0.808       3.931       1.219       0.846       0.007       0.694       1.980       9.485
  | Times   92:        0.851       3.976       1.229       0.860       0.007       0.587       1.975       9.485
  | Times   93:        0.772       3.758       1.279       0.918       0.007       0.770       1.981       9.485
  | Times   94:        0.738       3.898       1.346       0.907       0.007       0.609       1.980       9.485
  | Times   95:        0.779       3.971       1.320       0.955       0.007       0.475       1.979       9.485
  | Times   96:        0.762       1.614       0.267       1.131       0.070       1.854       3.787       9.485
  | Times   97:        0.716       1.418       0.381       1.104       0.070       2.013       3.784       9.485
  | Times   98:        0.806       1.680       0.305       1.189       0.076       1.631       3.798       9.485
  | Times   99:        0.741       1.541       0.407       1.177       0.076       1.747       3.796       9.485
  | Times  100:        0.847       1.877       0.390       1.226       0.063       1.275       3.806       9.485
  | Times  101:        0.851       1.687       0.414       1.227       0.063       1.439       3.804       9.485
  | Times  102:        0.919       1.870       0.411       1.180       0.079       1.213       3.814       9.485
  | Times  103:        0.806       1.714       0.429       1.155       0.079       1.501       3.801       9.485
  | Times  104:        0.858       1.883       0.458       1.096       0.079       1.308       3.803       9.485
  | Times  105:        0.868       1.811       0.496       1.087       0.079       1.335       3.808       9.485
  | Times  106:        0.720       1.647       0.401       1.027       0.077       1.811       3.801       9.485
  | Times  107:        0.680       1.306       0.245       1.010       0.077       2.373       3.794       9.485
  | Times  108:        0.659       1.507       0.401       0.789       0.071       2.277       3.781       9.485
  | Times  109:        0.607       1.077       0.199       0.780       0.071       2.977       3.774       9.485
  | Times  110:        0.930       2.042       0.553       0.983       0.063       1.102       3.812       9.485
  | Times  111:        0.914       2.000       0.486       0.950       0.063       1.268       3.804       9.485
  | Times  112:        0.592       1.713       0.399       0.688       0.055       2.244       3.793       9.485
  | Times  113:        0.630       1.765       0.334       0.695       0.055       2.215       3.791       9.485
  | Times  114:        0.763       2.030       0.434       0.839       0.046       1.580       3.793       9.485
  | Times  115:        0.686       2.038       0.379       0.800       0.046       1.752       3.784       9.485
  | Times  116:        0.527       1.336       0.232       0.616       0.059       2.939       3.776       9.485
  | Times  117:        0.484       1.277       0.377       0.591       0.059       2.929       3.769       9.485
  | Times  118:        0.521       1.393       0.400       0.588       0.056       2.747       3.780       9.485
  | Times  119:        0.467       1.046       0.202       0.565       0.056       3.379       3.771       9.485
  | Times  120:        0.657       3.311       0.980       0.732       0.005       0.002       3.798       9.485
  | Times  121:        0.618       3.121       0.971       0.693       0.005       0.282       3.794       9.485
  | Times  122:        0.591       3.147       1.051       0.666       0.005       0.231       3.794       9.485
  | Times  123:        0.599       3.001       0.919       0.629       0.005       0.540       3.791       9.485
  | Times  124:        0.619       3.046       0.922       0.651       0.005       0.449       3.793       9.485
  | Times  125:        0.601       2.870       0.956       0.685       0.005       0.576       3.791       9.485
  | Times  126:        0.559       2.994       1.002       0.676       0.005       0.458       3.791       9.485
  | Times  127:        0.587       3.050       0.983       0.709       0.005       0.362       3.790       9.485
  | Times  sum:      116.186     333.906      88.361     149.038       9.296     260.069     257.242    1214.097

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.136       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.187       1.946
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88107299 eV
  Highest occupied state (VBM) at     -7.82933164 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06718566 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89651730 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91002657 Ha       -7453.47105131 eV
  | XC energy correction          :         -35.06607590 Ha        -954.19647409 eV
  | XC potential correction       :          66.01733540 Ha        1796.42309716 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.32825197 Ha       -1015.75341694 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79074441 Ha      -13273.46150165 eV
  | Total energy, T -> 0          :        -487.79074441 Ha      -13273.46150165 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79074441 Ha      -13273.46150165 eV

  Derived energy quantities:
  | Kinetic energy                :         442.97083774 Ha       12053.84978791 eV
  | Electrostatic energy          :        -863.16211372 Ha      -23487.83616234 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03792661 Ha          -1.03203557 eV
  | Sum of eigenvalues per atom                           :        -207.04086254 eV
  | Total energy (T->0) per atom                          :        -368.70726393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.70726393 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.025 s, elapsed      189.975 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3692E-01
  | Change of unmixed KS density  :  0.3316E-02
  | Change of sum of eigenvalues  : -0.6579E+00 eV
  | Change of total energy        :  0.9042E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.045 s          12.046 s
  | Charge density update                       :        1.514 s           1.515 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.714 s           0.714 s
  | Fock matrix evaluation                      :        9.530 s           9.531 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.031 MB (on task 119)
  |   Maximum:      175.553 MB (on task  46)
  |   Average:      139.043 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.056 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      239.009 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      175.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  14)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100923.491
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416417E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189808E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.235 s, elapsed       88.075 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8174374997615814
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49791563
  Full exact exchange energy:    1770.777438361385 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.018       2.184       0.372       1.534       0.099       2.337       1.945       9.490
  | Times    1:        0.903       1.890       0.503       1.526       0.099       2.637       1.932       9.490
  | Times    2:        1.069       2.258       0.401       1.596       0.118       2.097       1.951       9.490
  | Times    3:        0.970       2.056       0.515       1.582       0.118       2.309       1.940       9.490
  | Times    4:        1.101       2.501       0.506       1.639       0.137       1.628       1.977       9.490
  | Times    5:        1.159       2.230       0.539       1.637       0.137       1.813       1.976       9.490
  | Times    6:        1.155       2.489       0.513       1.662       0.127       1.566       1.979       9.490
  | Times    7:        1.063       2.278       0.550       1.636       0.127       1.874       1.962       9.490
  | Times    8:        1.145       2.518       0.603       1.529       0.120       1.606       1.970       9.490
  | Times    9:        1.152       2.375       0.624       1.510       0.120       1.736       1.973       9.490
  | Times   10:        0.973       2.209       0.541       1.428       0.103       2.289       1.946       9.490
  | Times   11:        0.879       1.748       0.327       1.400       0.103       3.091       1.942       9.490
  | Times   12:        0.900       2.046       0.520       1.078       0.090       2.925       1.931       9.490
  | Times   13:        0.828       1.442       0.274       1.033       0.090       3.906       1.917       9.490
  | Times   14:        1.238       2.714       0.738       1.345       0.085       1.409       1.961       9.490
  | Times   15:        1.252       2.641       0.653       1.310       0.085       1.594       1.953       9.490
  | Times   16:        0.770       2.289       0.527       0.886       0.071       3.024       1.923       9.490
  | Times   17:        0.820       2.324       0.439       0.902       0.071       3.010       1.925       9.490
  | Times   18:        0.996       2.686       0.629       1.110       0.063       2.065       1.941       9.490
  | Times   19:        0.889       2.688       0.501       1.051       0.063       2.365       1.932       9.490
  | Times   20:        0.694       1.781       0.321       0.797       0.078       3.903       1.915       9.490
  | Times   21:        0.621       1.679       0.487       0.741       0.078       3.984       1.900       9.490
  | Times   22:        0.700       1.860       0.527       0.769       0.077       3.641       1.915       9.490
  | Times   23:        0.612       1.374       0.281       0.728       0.077       4.516       1.902       9.490
  | Times   24:        0.878       4.401       1.292       0.972       0.007       0.002       1.938       9.490
  | Times   25:        0.802       4.139       1.289       0.923       0.007       0.398       1.932       9.490
  | Times   26:        0.760       4.145       1.399       0.887       0.007       0.358       1.933       9.490
  | Times   27:        0.790       3.978       1.216       0.835       0.007       0.730       1.933       9.490
  | Times   28:        0.819       4.031       1.219       0.855       0.007       0.628       1.932       9.490
  | Times   29:        0.794       3.795       1.262       0.910       0.007       0.791       1.931       9.490
  | Times   30:        0.733       3.940       1.330       0.909       0.007       0.639       1.932       9.490
  | Times   31:        0.767       4.042       1.307       0.951       0.007       0.483       1.933       9.490
  | Times   32:        1.233       2.642       0.441       1.909       0.133       2.798       0.335       9.490
  | Times   33:        1.108       2.201       0.606       1.894       0.133       3.225       0.322       9.490
  | Times   34:        1.275       2.713       0.471       1.964       0.147       2.588       0.330       9.490
  | Times   35:        1.152       2.423       0.628       1.965       0.147       2.852       0.323       9.490
  | Times   36:        1.346       3.037       0.628       2.032       0.132       1.950       0.365       9.490
  | Times   37:        1.396       2.644       0.655       2.026       0.132       2.282       0.357       9.490
  | Times   38:        1.446       3.026       0.619       2.019       0.150       1.864       0.367       9.490
  | Times   39:        1.289       2.702       0.680       2.007       0.150       2.314       0.348       9.490
  | Times   40:        1.385       3.041       0.719       1.938       0.142       1.907       0.359       9.490
  | Times   41:        1.381       2.819       0.737       1.918       0.142       2.136       0.357       9.490
  | Times   42:        1.179       2.672       0.661       1.784       0.148       2.699       0.346       9.490
  | Times   43:        1.064       2.083       0.402       1.755       0.148       3.718       0.320       9.490
  | Times   44:        1.117       2.434       0.644       1.346       0.115       3.505       0.330       9.490
  | Times   45:        1.006       1.716       0.325       1.330       0.115       4.681       0.316       9.490
  | Times   46:        1.522       3.261       0.955       1.657       0.104       1.649       0.343       9.490
  | Times   47:        1.467       3.211       0.813       1.611       0.104       1.952       0.332       9.490
  | Times   48:        0.963       2.745       0.660       1.112       0.089       3.603       0.318       9.490
  | Times   49:        0.993       2.822       0.529       1.139       0.089       3.602       0.316       9.490
  | Times   50:        1.225       3.255       0.717       1.389       0.079       2.501       0.324       9.490
  | Times   51:        1.104       3.286       0.614       1.337       0.079       2.755       0.315       9.490
  | Times   52:        0.850       2.149       0.387       1.012       0.098       4.703       0.292       9.490
  | Times   53:        0.762       1.986       0.601       0.931       0.098       4.835       0.276       9.490
  | Times   54:        0.841       2.258       0.661       0.962       0.092       4.379       0.297       9.490
  | Times   55:        0.762       1.653       0.333       0.910       0.092       5.458       0.283       9.490
  | Times   56:        1.057       5.295       1.589       1.216       0.009       0.003       0.321       9.490
  | Times   57:        0.976       4.995       1.594       1.151       0.009       0.448       0.316       9.490
  | Times   58:        0.934       5.018       1.710       1.097       0.009       0.408       0.315       9.490
  | Times   59:        0.968       4.781       1.495       1.048       0.009       0.875       0.315       9.490
  | Times   60:        0.985       4.839       1.497       1.062       0.009       0.783       0.315       9.490
  | Times   61:        0.943       4.568       1.557       1.134       0.009       0.970       0.309       9.490
  | Times   62:        0.895       4.757       1.650       1.115       0.009       0.750       0.314       9.490
  | Times   63:        0.915       4.845       1.618       1.177       0.009       0.612       0.314       9.490
  | Times   64:        0.977       2.105       0.350       1.380       0.095       2.567       2.016       9.490
  | Times   65:        0.882       1.822       0.501       1.382       0.095       2.801       2.007       9.490
  | Times   66:        1.058       2.215       0.411       1.498       0.105       2.194       2.009       9.490
  | Times   67:        0.957       1.978       0.538       1.456       0.105       2.455       2.002       9.490
  | Times   68:        1.133       2.489       0.513       1.574       0.112       1.613       2.054       9.490
  | Times   69:        1.128       2.166       0.538       1.560       0.112       1.935       2.052       9.490
  | Times   70:        1.161       2.487       0.496       1.589       0.124       1.585       2.049       9.490
  | Times   71:        1.069       2.200       0.550       1.552       0.124       1.966       2.030       9.490
  | Times   72:        1.140       2.505       0.591       1.496       0.116       1.604       2.039       9.490
  | Times   73:        1.128       2.307       0.603       1.489       0.116       1.808       2.041       9.490
  | Times   74:        0.985       2.183       0.548       1.423       0.112       2.206       2.032       9.490
  | Times   75:        0.870       1.724       0.321       1.359       0.112       3.087       2.015       9.490
  | Times   76:        0.882       2.008       0.536       1.057       0.093       2.905       2.008       9.490
  | Times   77:        0.800       1.419       0.256       1.024       0.093       3.901       1.996       9.490
  | Times   78:        1.228       2.655       0.752       1.326       0.081       1.413       2.034       9.490
  | Times   79:        1.200       2.601       0.645       1.303       0.081       1.635       2.026       9.490
  | Times   80:        0.776       2.266       0.535       0.892       0.068       2.944       2.008       9.490
  | Times   81:        0.831       2.311       0.438       0.907       0.068       2.933       2.003       9.490
  | Times   82:        1.008       2.668       0.582       1.117       0.064       2.040       2.011       9.490
  | Times   83:        0.897       2.659       0.496       1.067       0.064       2.305       2.002       9.490
  | Times   84:        0.695       1.767       0.310       0.798       0.080       3.850       1.989       9.490
  | Times   85:        0.626       1.651       0.493       0.744       0.080       3.923       1.973       9.490
  | Times   86:        0.691       1.838       0.556       0.763       0.077       3.585       1.980       9.490
  | Times   87:        0.620       1.360       0.260       0.724       0.077       4.485       1.965       9.490
  | Times   88:        0.865       4.331       1.293       0.977       0.007       0.005       2.011       9.490
  | Times   89:        0.803       4.093       1.291       0.926       0.007       0.362       2.007       9.490
  | Times   90:        0.762       4.092       1.385       0.891       0.007       0.343       2.009       9.490
  | Times   91:        0.799       3.931       1.221       0.845       0.007       0.679       2.006       9.490
