------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.221927780000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0D14B248-C357-45F3-ABCD-BEEE66ACA53C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  251:        0.037       0.199       0.071       0.040       0.003       0.014       0.233       0.597
  | Times  252:        0.032       0.204       0.070       0.039       0.003       0.017       0.233       0.597
  | Times  253:        0.034       0.199       0.069       0.038       0.003       0.023       0.232       0.597
  | Times  254:        0.035       0.207       0.075       0.042       0.003       0.003       0.232       0.597
  | Times  255:        0.034       0.209       0.075       0.040       0.003       0.005       0.233       0.597
  | Times  sum:        9.705      30.444       8.886      11.567       2.594      32.923      56.809     152.928

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.043       0.000       0.020       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.082       0.103
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.40123031 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238727         -523.51239
      2       2.00000         -19.229987         -523.27457
      3       2.00000          -1.037576          -28.23387
      4       2.00000          -1.031937          -28.08042
      5       2.00000          -0.552319          -15.02936
      6       2.00000          -0.548205          -14.91742
      7       2.00000          -0.408679          -11.12071
      8       2.00000          -0.400278          -10.89212
      9       2.00000          -0.338286           -9.20523
     10       2.00000          -0.330536           -8.99435
     11       0.00000           0.007052            0.19189
     12       0.00000           0.015912            0.43299
     13       0.00000           0.020326            0.55309
     14       0.00000           0.023818            0.64811
     15       0.00000           0.029906            0.81377
     16       0.00000           0.033829            0.92055
     17       0.00000           0.034273            0.93262
     18       0.00000           0.037638            1.02417
     19       0.00000           0.039679            1.07972

  Highest occupied state (VBM) at     -8.99435270 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19189207 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.18624477 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.23305843 Ha       -2346.52090956 eV
  | XC energy correction          :          -9.55578231 Ha        -260.02606671 eV
  | XC potential correction       :          18.03247197 Ha         490.68852817 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -13.85108169 Ha        -376.90710967 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.81500404 Ha       -4457.63306171 eV
  | Total energy, T -> 0          :        -163.81500404 Ha       -4457.63306171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.81500404 Ha       -4457.63306171 eV

  Derived energy quantities:
  | Kinetic energy                :         139.52906067 Ha        3796.77891888 eV
  | Electrostatic energy          :        -284.87985650 Ha       -7751.97531163 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00336367 Ha          -0.09153014 eV
  | Sum of eigenvalues per atom                           :         -65.18113638 eV
  | Total energy (T->0) per atom                          :        -123.82314060 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.82314060 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.775 s, elapsed       62.199 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1996E-01
  | Change of unmixed KS density  :  0.1996E-01
  | Change of sum of eigenvalues  :  0.2973E-01 eV
  | Change of total energy        : -0.1377E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.143 s           1.144 s
  | Charge density update                       :        0.250 s           0.250 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.066 s           0.067 s
  | Integration                                 :        0.134 s           0.134 s
  | Fock matrix evaluation                      :        0.611 s           0.612 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.708 MB (on task 228)
  |   Maximum:       33.727 MB (on task 167)
  |   Average:       25.716 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.153 MB (on task 164 after allocating gradient_basis_wave)
  |   Maximum:       40.789 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       32.078 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.177 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       26.025 MB (ovlp3fn2%dat on task   7)
  |   Average:       18.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250630, Time     :  150302.260
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288306E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.613090E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.005 s, elapsed       38.781 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17072913423180580
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.38724321
  Full exact exchange energy:     484.906022901023 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.057       0.164       0.039       0.071       0.013       0.147       0.099       0.589
  | Times    1:        0.065       0.150       0.038       0.075       0.013       0.149       0.100       0.589
  | Times    2:        0.064       0.204       0.050       0.074       0.010       0.087       0.099       0.589
  | Times    3:        0.064       0.154       0.033       0.075       0.010       0.153       0.100       0.589
  | Times    4:        0.041       0.136       0.027       0.060       0.025       0.207       0.094       0.589
  | Times    5:        0.047       0.074       0.015       0.065       0.025       0.267       0.097       0.589
  | Times    6:        0.054       0.106       0.028       0.069       0.025       0.210       0.097       0.589
  | Times    7:        0.075       0.179       0.043       0.074       0.015       0.104       0.100       0.589
  | Times    8:        0.059       0.166       0.047       0.061       0.015       0.143       0.098       0.589
  | Times    9:        0.068       0.147       0.035       0.070       0.014       0.156       0.099       0.589
  | Times   10:        0.057       0.123       0.038       0.067       0.014       0.192       0.099       0.589
  | Times   11:        0.054       0.121       0.026       0.055       0.016       0.221       0.097       0.589
  | Times   12:        0.046       0.087       0.028       0.059       0.016       0.257       0.096       0.589
  | Times   13:        0.062       0.132       0.028       0.078       0.011       0.181       0.098       0.589
  | Times   14:        0.056       0.113       0.034       0.075       0.011       0.203       0.097       0.589
  | Times   15:        0.054       0.130       0.048       0.066       0.016       0.177       0.098       0.589
  | Times   16:        0.037       0.064       0.012       0.044       0.016       0.325       0.093       0.589
  | Times   17:        0.048       0.132       0.044       0.054       0.010       0.208       0.092       0.589
  | Times   18:        0.039       0.071       0.012       0.049       0.010       0.316       0.092       0.589
  | Times   19:        0.052       0.165       0.049       0.058       0.015       0.156       0.094       0.589
  | Times   20:        0.041       0.097       0.017       0.056       0.015       0.268       0.093       0.589
  | Times   21:        0.049       0.162       0.044       0.067       0.011       0.161       0.094       0.589
  | Times   22:        0.066       0.174       0.030       0.074       0.011       0.139       0.095       0.589
  | Times   23:        0.045       0.139       0.031       0.058       0.025       0.196       0.094       0.589
  | Times   24:        0.041       0.111       0.022       0.055       0.025       0.241       0.093       0.589
  | Times   25:        0.038       0.113       0.018       0.057       0.025       0.244       0.092       0.589
  | Times   26:        0.046       0.272       0.099       0.053       0.003       0.023       0.093       0.589
  | Times   27:        0.048       0.267       0.095       0.053       0.003       0.027       0.096       0.589
  | Times   28:        0.044       0.275       0.093       0.053       0.003       0.022       0.098       0.589
  | Times   29:        0.046       0.267       0.094       0.053       0.003       0.028       0.099       0.589
  | Times   30:        0.045       0.280       0.103       0.056       0.003       0.004       0.097       0.589
  | Times   31:        0.046       0.273       0.096       0.053       0.003       0.020       0.098       0.589
  | Times   32:        0.043       0.119       0.031       0.052       0.009       0.117       0.218       0.589
  | Times   33:        0.046       0.118       0.032       0.056       0.009       0.110       0.218       0.589
  | Times   34:        0.047       0.149       0.041       0.056       0.008       0.070       0.219       0.589
  | Times   35:        0.047       0.121       0.026       0.056       0.008       0.112       0.219       0.589
  | Times   36:        0.029       0.098       0.023       0.045       0.018       0.160       0.216       0.589
  | Times   37:        0.035       0.053       0.010       0.048       0.018       0.207       0.218       0.589
  | Times   38:        0.040       0.084       0.023       0.051       0.018       0.155       0.217       0.589
  | Times   39:        0.055       0.130       0.036       0.056       0.011       0.084       0.218       0.589
  | Times   40:        0.041       0.129       0.034       0.046       0.011       0.112       0.216       0.589
  | Times   41:        0.051       0.108       0.029       0.051       0.010       0.122       0.219       0.589
  | Times   42:        0.041       0.094       0.031       0.048       0.010       0.147       0.218       0.589
  | Times   43:        0.039       0.086       0.022       0.039       0.012       0.177       0.215       0.589
  | Times   44:        0.033       0.064       0.022       0.039       0.012       0.205       0.215       0.589
  | Times   45:        0.045       0.096       0.024       0.052       0.009       0.148       0.216       0.589
  | Times   46:        0.037       0.085       0.027       0.049       0.009       0.167       0.215       0.589
  | Times   47:        0.039       0.103       0.042       0.040       0.013       0.134       0.218       0.589
  | Times   48:        0.030       0.052       0.008       0.033       0.013       0.240       0.213       0.589
  | Times   49:        0.034       0.104       0.039       0.040       0.008       0.150       0.214       0.589
  | Times   50:        0.029       0.057       0.010       0.036       0.008       0.237       0.213       0.589
  | Times   51:        0.040       0.124       0.041       0.043       0.012       0.116       0.214       0.589
  | Times   52:        0.031       0.078       0.014       0.041       0.012       0.201       0.213       0.589
  | Times   53:        0.038       0.116       0.035       0.053       0.008       0.124       0.215       0.589
  | Times   54:        0.041       0.113       0.023       0.052       0.008       0.137       0.215       0.589
  | Times   55:        0.034       0.098       0.026       0.044       0.019       0.154       0.214       0.589
  | Times   56:        0.029       0.088       0.018       0.040       0.019       0.181       0.213       0.589
  | Times   57:        0.029       0.091       0.016       0.042       0.019       0.180       0.212       0.589
  | Times   58:        0.032       0.207       0.079       0.039       0.003       0.015       0.215       0.589
  | Times   59:        0.034       0.200       0.075       0.040       0.003       0.023       0.214       0.589
  | Times   60:        0.033       0.211       0.078       0.039       0.003       0.010       0.216       0.589
  | Times   61:        0.032       0.205       0.075       0.039       0.003       0.020       0.216       0.589
  | Times   62:        0.033       0.210       0.082       0.041       0.003       0.003       0.216       0.589
  | Times   63:        0.036       0.203       0.077       0.040       0.003       0.016       0.215       0.589
  | Times   64:        0.027       0.079       0.021       0.035       0.006       0.083       0.339       0.589
  | Times   65:        0.030       0.078       0.023       0.037       0.006       0.077       0.339       0.589
  | Times   66:        0.031       0.099       0.028       0.037       0.005       0.049       0.339       0.589
  | Times   67:        0.031       0.081       0.017       0.037       0.005       0.080       0.340       0.589
  | Times   68:        0.019       0.064       0.016       0.030       0.013       0.109       0.338       0.589
  | Times   69:        0.024       0.036       0.007       0.032       0.013       0.139       0.339       0.589
  | Times   70:        0.027       0.057       0.016       0.034       0.013       0.105       0.339       0.589
  | Times   71:        0.036       0.086       0.025       0.037       0.007       0.059       0.339       0.589
  | Times   72:        0.028       0.086       0.024       0.031       0.007       0.076       0.337       0.589
  | Times   73:        0.032       0.070       0.020       0.037       0.007       0.085       0.339       0.589
  | Times   74:        0.026       0.063       0.022       0.034       0.007       0.100       0.338       0.589
  | Times   75:        0.026       0.058       0.015       0.028       0.008       0.118       0.337       0.589
  | Times   76:        0.021       0.043       0.015       0.027       0.008       0.138       0.337       0.589
  | Times   77:        0.029       0.063       0.017       0.037       0.006       0.099       0.338       0.589
  | Times   78:        0.024       0.058       0.019       0.034       0.006       0.111       0.337       0.589
  | Times   79:        0.027       0.069       0.029       0.026       0.009       0.091       0.339       0.589
  | Times   80:        0.017       0.035       0.006       0.023       0.009       0.164       0.336       0.589
  | Times   81:        0.023       0.070       0.027       0.028       0.005       0.099       0.337       0.589
  | Times   82:        0.019       0.038       0.006       0.026       0.005       0.160       0.336       0.589
  | Times   83:        0.025       0.083       0.028       0.030       0.008       0.079       0.336       0.589
  | Times   84:        0.022       0.052       0.010       0.028       0.008       0.134       0.335       0.589
  | Times   85:        0.025       0.077       0.024       0.035       0.006       0.086       0.336       0.589
  | Times   86:        0.026       0.075       0.016       0.035       0.006       0.095       0.337       0.589
  | Times   87:        0.022       0.066       0.018       0.030       0.013       0.105       0.335       0.589
  | Times   88:        0.019       0.058       0.013       0.028       0.013       0.124       0.335       0.589
  | Times   89:        0.019       0.060       0.010       0.029       0.013       0.122       0.335       0.589
  | Times   90:        0.021       0.139       0.054       0.026       0.002       0.010       0.338       0.589
  | Times   91:        0.023       0.135       0.051       0.027       0.002       0.015       0.337       0.589
  | Times   92:        0.021       0.142       0.052       0.026       0.002       0.008       0.338       0.589
  | Times   93:        0.023       0.138       0.051       0.026       0.002       0.013       0.337       0.589
  | Times   94:        0.022       0.142       0.056       0.028       0.002       0.002       0.337       0.589
  | Times   95:        0.022       0.136       0.054       0.026       0.002       0.013       0.336       0.589
  | Times   96:        0.042       0.120       0.030       0.051       0.010       0.121       0.215       0.589
  | Times   97:        0.044       0.112       0.032       0.055       0.010       0.120       0.217       0.589
  | Times   98:        0.046       0.149       0.042       0.054       0.008       0.073       0.217       0.589
  | Times   99:        0.047       0.115       0.025       0.055       0.008       0.123       0.217       0.589
  | Times  100:        0.031       0.097       0.023       0.043       0.019       0.163       0.213       0.589
  | Times  101:        0.034       0.056       0.011       0.047       0.019       0.206       0.216       0.589
  | Times  102:        0.040       0.078       0.022       0.049       0.019       0.165       0.215       0.589
  | Times  103:        0.056       0.131       0.035       0.055       0.011       0.087       0.215       0.589
  | Times  104:        0.042       0.123       0.037       0.045       0.011       0.118       0.213       0.589
  | Times  105:        0.049       0.107       0.030       0.052       0.010       0.126       0.216       0.589
  | Times  106:        0.042       0.092       0.033       0.049       0.010       0.150       0.215       0.589
  | Times  107:        0.040       0.087       0.022       0.042       0.012       0.173       0.213       0.589
  | Times  108:        0.031       0.065       0.023       0.043       0.012       0.203       0.212       0.589
  | Times  109:        0.044       0.096       0.022       0.055       0.009       0.147       0.216       0.589
  | Times  110:        0.041       0.085       0.029       0.052       0.009       0.159       0.214       0.589
  | Times  111:        0.040       0.098       0.043       0.041       0.013       0.139       0.216       0.589
  | Times  112:        0.029       0.047       0.008       0.032       0.013       0.250       0.211       0.589
  | Times  113:        0.036       0.099       0.039       0.041       0.008       0.155       0.212       0.589
  | Times  114:        0.028       0.052       0.008       0.037       0.008       0.245       0.211       0.589
  | Times  115:        0.040       0.121       0.041       0.043       0.012       0.120       0.212       0.589
  | Times  116:        0.034       0.073       0.014       0.041       0.012       0.206       0.210       0.589
  | Times  117:        0.038       0.117       0.036       0.051       0.008       0.126       0.213       0.589
  | Times  118:        0.040       0.107       0.022       0.051       0.008       0.149       0.213       0.589
  | Times  119:        0.033       0.101       0.025       0.045       0.019       0.155       0.211       0.589
  | Times  120:        0.030       0.085       0.020       0.041       0.019       0.185       0.210       0.589
  | Times  121:        0.029       0.087       0.015       0.042       0.019       0.188       0.210       0.589
  | Times  122:        0.032       0.202       0.081       0.038       0.003       0.019       0.215       0.589
  | Times  123:        0.037       0.197       0.079       0.039       0.003       0.021       0.213       0.589
  | Times  124:        0.033       0.206       0.078       0.038       0.003       0.019       0.213       0.589
  | Times  125:        0.032       0.198       0.077       0.038       0.003       0.029       0.212       0.589
  | Times  126:        0.038       0.208       0.083       0.041       0.003       0.004       0.213       0.589
  | Times  127:        0.032       0.202       0.080       0.039       0.003       0.020       0.212       0.589
  | Times  128:        0.043       0.130       0.029       0.050       0.010       0.118       0.210       0.589
  | Times  129:        0.047       0.115       0.034       0.052       0.009       0.122       0.210       0.589
  | Times  130:        0.047       0.158       0.039       0.052       0.008       0.074       0.211       0.589
  | Times  131:        0.046       0.114       0.027       0.052       0.008       0.131       0.211       0.589
  | Times  132:        0.029       0.102       0.021       0.043       0.018       0.168       0.209       0.589
  | Times  133:        0.037       0.062       0.014       0.046       0.018       0.201       0.211       0.589
  | Times  134:        0.040       0.081       0.022       0.050       0.018       0.168       0.211       0.589
  | Times  135:        0.058       0.141       0.031       0.054       0.010       0.085       0.211       0.589
  | Times  136:        0.040       0.130       0.038       0.045       0.010       0.118       0.209       0.589
  | Times  137:        0.050       0.116       0.029       0.052       0.009       0.122       0.211       0.589
  | Times  138:        0.041       0.098       0.034       0.049       0.009       0.148       0.210       0.589
  | Times  139:        0.041       0.096       0.021       0.043       0.012       0.166       0.210       0.589
  | Times  140:        0.033       0.069       0.024       0.045       0.012       0.195       0.209       0.589
  | Times  141:        0.046       0.103       0.024       0.055       0.009       0.140       0.211       0.589
  | Times  142:        0.038       0.091       0.029       0.053       0.009       0.158       0.211       0.589
  | Times  143:        0.038       0.099       0.037       0.046       0.012       0.146       0.210       0.589
  | Times  144:        0.026       0.048       0.009       0.029       0.012       0.259       0.206       0.589
  | Times  145:        0.035       0.101       0.036       0.036       0.007       0.167       0.207       0.589
  | Times  146:        0.027       0.053       0.009       0.033       0.008       0.252       0.207       0.589
  | Times  147:        0.037       0.125       0.040       0.040       0.011       0.130       0.207       0.589
  | Times  148:        0.029       0.074       0.013       0.038       0.011       0.218       0.206       0.589
  | Times  149:        0.036       0.127       0.035       0.048       0.008       0.128       0.208       0.589
  | Times  150:        0.037       0.105       0.021       0.048       0.008       0.162       0.207       0.589
  | Times  151:        0.033       0.104       0.024       0.041       0.019       0.160       0.208       0.589
  | Times  152:        0.028       0.087       0.020       0.039       0.019       0.190       0.206       0.589
  | Times  153:        0.029       0.086       0.014       0.040       0.019       0.194       0.206       0.589
  | Times  154:        0.032       0.211       0.078       0.037       0.003       0.020       0.210       0.589
  | Times  155:        0.040       0.208       0.080       0.039       0.003       0.010       0.209       0.589
  | Times  156:        0.033       0.213       0.077       0.038       0.003       0.018       0.208       0.589
  | Times  157:        0.031       0.206       0.075       0.037       0.003       0.030       0.207       0.589
  | Times  158:        0.033       0.219       0.080       0.040       0.003       0.006       0.208       0.589
  | Times  159:        0.033       0.217       0.082       0.039       0.003       0.006       0.209       0.589
  | Times  160:        0.040       0.132       0.027       0.051       0.009       0.123       0.208       0.589
  | Times  161:        0.046       0.117       0.035       0.053       0.009       0.118       0.210       0.589
  | Times  162:        0.047       0.164       0.037       0.053       0.008       0.073       0.209       0.589
  | Times  163:        0.046       0.111       0.025       0.053       0.008       0.138       0.209       0.589
  | Times  164:        0.031       0.109       0.018       0.044       0.018       0.164       0.206       0.589
  | Times  165:        0.035       0.062       0.014       0.047       0.018       0.205       0.208       0.589
  | Times  166:        0.041       0.080       0.022       0.050       0.018       0.170       0.208       0.589
  | Times  167:        0.056       0.145       0.031       0.055       0.010       0.082       0.210       0.589
  | Times  168:        0.045       0.128       0.040       0.045       0.010       0.113       0.209       0.589
  | Times  169:        0.050       0.121       0.026       0.053       0.010       0.120       0.209       0.589
  | Times  170:        0.043       0.098       0.033       0.049       0.010       0.148       0.208       0.589
  | Times  171:        0.041       0.100       0.020       0.042       0.012       0.165       0.209       0.589
  | Times  172:        0.034       0.070       0.024       0.046       0.012       0.196       0.208       0.589
  | Times  173:        0.046       0.109       0.023       0.058       0.009       0.135       0.210       0.589
  | Times  174:        0.040       0.091       0.029       0.055       0.009       0.156       0.209       0.589
  | Times  175:        0.040       0.099       0.034       0.049       0.011       0.149       0.208       0.589
  | Times  176:        0.028       0.049       0.009       0.029       0.011       0.260       0.204       0.589
  | Times  177:        0.035       0.100       0.033       0.037       0.007       0.174       0.204       0.589
  | Times  178:        0.028       0.053       0.011       0.033       0.007       0.253       0.204       0.589
  | Times  179:        0.038       0.127       0.038       0.041       0.011       0.129       0.206       0.589
  | Times  180:        0.030       0.073       0.014       0.040       0.011       0.217       0.205       0.589
  | Times  181:        0.036       0.131       0.033       0.048       0.008       0.129       0.205       0.589
  | Times  182:        0.040       0.103       0.021       0.047       0.008       0.164       0.205       0.589
  | Times  183:        0.034       0.110       0.023       0.040       0.019       0.158       0.206       0.589
  | Times  184:        0.029       0.086       0.019       0.039       0.019       0.193       0.205       0.589
  | Times  185:        0.028       0.084       0.014       0.040       0.019       0.198       0.205       0.589
  | Times  186:        0.032       0.210       0.075       0.038       0.003       0.022       0.208       0.589
  | Times  187:        0.035       0.211       0.076       0.039       0.003       0.017       0.208       0.589
  | Times  188:        0.033       0.215       0.075       0.038       0.003       0.020       0.206       0.589
  | Times  189:        0.035       0.207       0.073       0.038       0.003       0.027       0.207       0.589
  | Times  190:        0.034       0.220       0.079       0.042       0.003       0.004       0.208       0.589
  | Times  191:        0.033       0.222       0.079       0.040       0.003       0.004       0.208       0.589
  | Times  192:        0.039       0.127       0.026       0.050       0.009       0.115       0.223       0.589
  | Times  193:        0.045       0.110       0.033       0.053       0.009       0.116       0.225       0.589
  | Times  194:        0.046       0.156       0.035       0.052       0.008       0.068       0.224       0.589
  | Times  195:        0.044       0.108       0.025       0.052       0.008       0.128       0.224       0.589
  | Times  196:        0.028       0.106       0.018       0.042       0.018       0.158       0.221       0.589
  | Times  197:        0.034       0.060       0.014       0.046       0.018       0.195       0.223       0.589
  | Times  198:        0.040       0.074       0.022       0.048       0.018       0.165       0.223       0.589
  | Times  199:        0.056       0.140       0.029       0.055       0.010       0.074       0.225       0.589
  | Times  200:        0.040       0.118       0.038       0.045       0.010       0.113       0.224       0.589
  | Times  201:        0.048       0.116       0.025       0.052       0.010       0.115       0.224       0.589
  | Times  202:        0.042       0.091       0.031       0.049       0.010       0.143       0.224       0.589
  | Times  203:        0.038       0.094       0.019       0.040       0.011       0.162       0.224       0.589
  | Times  204:        0.033       0.067       0.023       0.044       0.011       0.188       0.224       0.589
  | Times  205:        0.044       0.103       0.023       0.057       0.009       0.129       0.224       0.589
  | Times  206:        0.038       0.086       0.027       0.054       0.009       0.151       0.224       0.589
  | Times  207:        0.041       0.093       0.033       0.046       0.010       0.145       0.222       0.589
  | Times  208:        0.027       0.045       0.009       0.028       0.010       0.251       0.219       0.589
  | Times  209:        0.035       0.096       0.032       0.036       0.007       0.164       0.219       0.589
  | Times  210:        0.029       0.050       0.011       0.032       0.007       0.241       0.220       0.589
  | Times  211:        0.037       0.120       0.037       0.040       0.010       0.125       0.221       0.589
  | Times  212:        0.029       0.069       0.013       0.039       0.010       0.207       0.221       0.589
  | Times  213:        0.037       0.122       0.032       0.047       0.008       0.121       0.221       0.589
  | Times  214:        0.041       0.099       0.021       0.047       0.008       0.152       0.220       0.589
  | Times  215:        0.033       0.105       0.022       0.041       0.018       0.148       0.221       0.589
  | Times  216:        0.029       0.083       0.018       0.039       0.018       0.181       0.221       0.589
  | Times  217:        0.028       0.082       0.014       0.041       0.018       0.186       0.221       0.589
  | Times  218:        0.031       0.199       0.072       0.037       0.003       0.024       0.223       0.589
  | Times  219:        0.033       0.200       0.074       0.039       0.003       0.017       0.223       0.589
  | Times  220:        0.036       0.202       0.073       0.037       0.003       0.017       0.222       0.589
  | Times  221:        0.031       0.197       0.070       0.037       0.003       0.030       0.223       0.589
  | Times  222:        0.033       0.209       0.077       0.041       0.003       0.004       0.222       0.589
  | Times  223:        0.031       0.210       0.077       0.040       0.003       0.006       0.223       0.589
  | Times  224:        0.041       0.126       0.026       0.050       0.009       0.110       0.226       0.589
  | Times  225:        0.046       0.108       0.030       0.054       0.009       0.113       0.228       0.589
  | Times  226:        0.047       0.153       0.034       0.054       0.008       0.067       0.227       0.589
  | Times  227:        0.044       0.106       0.025       0.054       0.008       0.125       0.227       0.589
  | Times  228:        0.029       0.103       0.017       0.042       0.018       0.155       0.224       0.589
  | Times  229:        0.035       0.058       0.013       0.046       0.018       0.192       0.227       0.589
  | Times  230:        0.040       0.074       0.021       0.049       0.018       0.161       0.226       0.589
  | Times  231:        0.056       0.139       0.028       0.055       0.010       0.073       0.228       0.589
  | Times  232:        0.043       0.119       0.036       0.045       0.010       0.107       0.227       0.589
  | Times  233:        0.050       0.113       0.025       0.052       0.010       0.113       0.226       0.589
  | Times  234:        0.043       0.092       0.030       0.050       0.010       0.137       0.227       0.589
  | Times  235:        0.041       0.093       0.019       0.042       0.011       0.157       0.227       0.589
  | Times  236:        0.034       0.065       0.022       0.044       0.011       0.186       0.226       0.589
  | Times  237:        0.047       0.101       0.022       0.055       0.009       0.128       0.226       0.589
  | Times  238:        0.038       0.086       0.026       0.053       0.009       0.150       0.226       0.589
  | Times  239:        0.039       0.092       0.030       0.048       0.011       0.144       0.225       0.589
  | Times  240:        0.028       0.045       0.009       0.030       0.011       0.244       0.222       0.589
  | Times  241:        0.035       0.095       0.030       0.037       0.007       0.162       0.222       0.589
  | Times  242:        0.028       0.050       0.011       0.033       0.007       0.238       0.222       0.589
