------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.092
  Time zero on CPU 1             :   0.707086600000000E+01  s.
  Internal wall clock time zero  :           520688934.092  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79D498EF-F6D8-41B8-A6AF-59712B39D4AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.166       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.370       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.612       0.000       0.012       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.943       0.000       0.006       0.000       0.000       0.038
  | Imbalance   97:        0.002       0.000       0.000       0.075       1.987       0.000       0.013       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.306       0.000       0.009       0.000       0.000       0.183
  | Imbalance   99:        0.001       0.000       0.000       0.040       1.324       0.000       0.010       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.167       0.000       0.002       0.000       0.000       0.087
  | Imbalance  101:        0.001       0.000       0.000       0.081       1.211       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.970       0.000       0.003       0.000       0.000       0.096
  | Imbalance  103:        0.001       0.000       0.000       0.074       1.003       0.000       0.006       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.032       0.000       0.000       0.000       0.000       0.051
  | Imbalance  105:        0.001       0.000       0.000       0.061       1.052       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.021       0.000       0.006       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.011       1.035       0.000       0.007       0.000       0.000       0.009
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.957       0.000       0.026       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.057       1.983       0.000       0.028       0.000       0.000       0.749
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.396       0.000       0.008       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.072       1.412       0.000       0.015       0.000       0.000       0.880
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.489       0.000       0.018       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.036       1.529       0.000       0.027       0.000       0.000       0.253
  | Imbalance  114:        0.001       0.000       0.000       0.027       1.309       0.000       0.008       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       1.314       0.000       0.010       0.000       0.000       0.294
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.172       0.000       0.008       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.048       1.183       0.000       0.015       0.000       0.000       0.164
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.216       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.030       1.232       0.000       0.009       0.000       0.000       0.118
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.204       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.463       0.000       0.010       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.219       0.000       0.007       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.199       0.000       0.008       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.124       0.000       0.011       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.340       0.000       0.010       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.593       0.000       0.020       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       1.884       0.000       0.018       0.000       0.000       0.036
  | Imbalance  129:        0.001       0.000       0.000       0.065       1.934       0.000       0.023       0.000       0.000       0.000
  | Imbalance  130:        0.001       0.000       0.000       0.012       1.242       0.000       0.005       0.000       0.000       0.237
  | Imbalance  131:        0.001       0.000       0.000       0.000       1.261       0.000       0.005       0.000       0.000       0.000
  | Imbalance  132:        0.001       0.000       0.000       0.000       1.118       0.000       0.006       0.000       0.000       0.123
  | Imbalance  133:        0.001       0.000       0.000       0.068       1.161       0.000       0.012       0.000       0.000       0.000
  | Imbalance  134:        0.002       0.000       0.000       0.000       0.917       0.000       0.001       0.000       0.000       0.139
  | Imbalance  135:        0.001       0.000       0.000       0.036       0.964       0.000       0.002       0.000       0.000       0.000
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.956       0.000       0.005       0.000       0.000       0.067
  | Imbalance  137:        0.001       0.000       0.000       0.076       0.981       0.000       0.009       0.000       0.000       0.000
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.934       0.000       0.003       0.000       0.000       0.026
  | Imbalance  139:        0.001       0.000       0.000       0.035       0.945       0.000       0.004       0.000       0.000       0.000
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.842       0.000       0.014       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.038       1.850       0.000       0.019       0.000       0.000       0.766
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.328       0.000       0.014       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.044       1.344       0.000       0.019       0.000       0.000       0.829
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.426       0.000       0.010       0.000       0.000       0.003
  | Imbalance  145:        0.001       0.000       0.000       0.071       1.465       0.000       0.015       0.000       0.000       0.145
  | Imbalance  146:        0.001       0.000       0.000       0.012       1.273       0.000       0.013       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.000       1.283       0.000       0.015       0.000       0.000       0.261
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.150       0.000       0.003       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.035       1.172       0.000       0.010       0.000       0.000       0.113
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.186       0.000       0.009       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.036       1.190       0.000       0.013       0.000       0.000       0.096
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.189       0.000       0.011       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.408       0.000       0.011       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.202       0.000       0.010       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.145       0.000       0.007       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.113       0.000       0.012       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.307       0.000       0.011       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.565       0.000       0.021       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       1.932       0.000       0.020       0.000       0.000       0.055
  | Imbalance  161:        0.001       0.000       0.000       0.070       1.974       0.000       0.024       0.000       0.000       0.000
  | Imbalance  162:        0.001       0.000       0.000       0.000       1.273       0.000       0.005       0.000       0.000       0.195
  | Imbalance  163:        0.001       0.000       0.000       0.046       1.286       0.000       0.005       0.000       0.000       0.000
  | Imbalance  164:        0.001       0.000       0.000       0.000       1.144       0.000       0.006       0.000       0.000       0.101
  | Imbalance  165:        0.001       0.000       0.000       0.050       1.174       0.000       0.013       0.000       0.000       0.000
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.935       0.000       0.000       0.000       0.000       0.131
  | Imbalance  167:        0.001       0.000       0.000       0.070       0.968       0.000       0.002       0.000       0.000       0.000
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.962       0.000       0.005       0.000       0.000       0.076
  | Imbalance  169:        0.001       0.000       0.000       0.081       0.992       0.000       0.010       0.000       0.000       0.000
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.959       0.000       0.002       0.000       0.000       0.029
  | Imbalance  171:        0.001       0.000       0.000       0.019       0.968       0.000       0.004       0.000       0.000       0.003
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.868       0.000       0.013       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.072       1.886       0.000       0.018       0.000       0.000       0.746
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.350       0.000       0.016       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.076       1.364       0.000       0.021       0.000       0.000       0.825
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.459       0.000       0.009       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.057       1.507       0.000       0.014       0.000       0.000       0.198
  | Imbalance  178:        0.001       0.000       0.000       0.002       1.300       0.000       0.014       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.001       1.310       0.000       0.013       0.000       0.000       0.243
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.141       0.000       0.001       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.070       1.158       0.000       0.010       0.000       0.000       0.127
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.209       0.000       0.009       0.000       0.000       0.000
  | Imbalance  183:        0.002       0.000       0.000       0.020       1.218       0.000       0.014       0.000       0.000       0.084
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.223       0.000       0.013       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.442       0.000       0.010       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.243       0.000       0.007       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.203       0.000       0.008       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.159       0.000       0.008       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.331       0.000       0.008       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.583       0.000       0.019       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       1.917       0.000       0.018       0.000       0.000       0.052
  | Imbalance  193:        0.001       0.000       0.000       0.073       1.949       0.000       0.026       0.000       0.000       0.000
  | Imbalance  194:        0.001       0.000       0.000       0.000       1.275       0.000       0.005       0.000       0.000       0.237
  | Imbalance  195:        0.001       0.000       0.000       0.027       1.289       0.000       0.006       0.000       0.000       0.000
  | Imbalance  196:        0.001       0.000       0.000       0.000       1.139       0.000       0.006       0.000       0.000       0.113
  | Imbalance  197:        0.001       0.000       0.000       0.054       1.171       0.000       0.012       0.000       0.000       0.000
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.944       0.000       0.000       0.000       0.000       0.135
  | Imbalance  199:        0.001       0.000       0.000       0.064       0.991       0.000       0.001       0.000       0.000       0.000
  | Imbalance  200:        0.001       0.000       0.000       0.000       1.004       0.000       0.005       0.000       0.000       0.069
  | Imbalance  201:        0.001       0.000       0.000       0.043       1.018       0.000       0.009       0.000       0.000       0.000
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.974       0.000       0.003       0.000       0.000       0.039
  | Imbalance  203:        0.001       0.000       0.000       0.027       0.987       0.000       0.004       0.000       0.000       0.000
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.861       0.000       0.014       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.056       1.880       0.000       0.018       0.000       0.000       0.750
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.371       0.000       0.016       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.045       1.388       0.000       0.020       0.000       0.000       0.820
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.494       0.000       0.008       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.055       1.536       0.000       0.013       0.000       0.000       0.202
  | Imbalance  210:        0.001       0.000       0.000       0.002       1.313       0.000       0.015       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.005       1.310       0.000       0.013       0.000       0.000       0.259
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.160       0.000       0.002       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.061       1.178       0.000       0.009       0.000       0.000       0.133
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.220       0.000       0.010       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.029       1.224       0.000       0.010       0.000       0.000       0.084
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.221       0.000       0.014       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.447       0.000       0.011       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.208       0.000       0.010       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.187       0.000       0.010       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.132       0.000       0.005       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.321       0.000       0.007       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.573       0.000       0.016       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       1.973       0.000       0.020       0.000       0.000       0.083
  | Imbalance  225:        0.002       0.000       0.000       0.055       1.996       0.000       0.025       0.000       0.000       0.000
  | Imbalance  226:        0.001       0.000       0.000       0.000       1.300       0.000       0.005       0.000       0.000       0.275
  | Imbalance  227:        0.001       0.000       0.000       0.018       1.318       0.000       0.006       0.000       0.000       0.000
  | Imbalance  228:        0.001       0.000       0.000       0.000       1.182       0.000       0.005       0.000       0.000       0.120
  | Imbalance  229:        0.001       0.000       0.000       0.049       1.221       0.000       0.012       0.000       0.000       0.000
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.969       0.000       0.000       0.000       0.000       0.145
  | Imbalance  231:        0.001       0.000       0.000       0.068       1.002       0.000       0.002       0.000       0.000       0.000
  | Imbalance  232:        0.001       0.000       0.000       0.000       1.011       0.000       0.005       0.000       0.000       0.082
  | Imbalance  233:        0.001       0.000       0.000       0.079       1.039       0.000       0.009       0.000       0.000       0.000
  | Imbalance  234:        0.001       0.000       0.000       0.004       1.002       0.000       0.002       0.000       0.000       0.042
  | Imbalance  235:        0.001       0.000       0.000       0.001       1.016       0.000       0.003       0.000       0.000       0.000
  | Imbalance  236:        0.002       0.000       0.000       0.000       1.942       0.000       0.013       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.058       1.962       0.000       0.018       0.000       0.000       0.750
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.397       0.000       0.016       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.060       1.410       0.000       0.018       0.000       0.000       0.845
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.497       0.000       0.010       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.039       1.546       0.000       0.011       0.000       0.000       0.191
  | Imbalance  242:        0.001       0.000       0.000       0.018       1.324       0.000       0.015       0.000       0.000       0.007
  | Imbalance  243:        0.001       0.000       0.000       0.000       1.320       0.000       0.013       0.000       0.000       0.165
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.185       0.000       0.003       0.000       0.000       0.000
  | Imbalance  245:        0.002       0.000       0.000       0.048       1.199       0.000       0.007       0.000       0.000       0.106
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.240       0.000       0.012       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.023       1.247       0.000       0.013       0.000       0.000       0.069
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.216       0.000       0.015       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.441       0.000       0.009       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.231       0.000       0.014       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.189       0.000       0.008       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.134       0.000       0.005       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.324       0.000       0.007       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.573       0.000       0.006       0.000       0.000       0.000
  | Imbalance  255:        0.001       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.619       1.269       0.209       0.780       0.057       1.901       3.280       8.115
  | Times    1:        0.580       1.249       0.271       0.736       0.057       1.948       3.276       8.116
  | Times    2:        0.721       1.420       0.327       0.843       0.067       1.452       3.284       8.116
  | Times    3:        0.692       1.539       0.411       0.831       0.067       1.292       3.284       8.116
  | Times    4:        0.780       1.472       0.318       1.001       0.050       1.206       3.287       8.116
  | Times    5:        0.694       1.513       0.367       0.968       0.050       1.240       3.284       8.116
  | Times    6:        0.841       1.616       0.360       0.930       0.063       1.016       3.291       8.116
  | Times    7:        0.784       1.676       0.392       0.886       0.062       1.029       3.287       8.115
  | Times    8:        0.844       1.586       0.334       0.980       0.058       1.022       3.292       8.116
  | Times    9:        0.756       1.597       0.351       0.971       0.058       1.094       3.289       8.116
  | Times   10:        0.822       1.664       0.332       0.970       0.065       0.968       3.295       8.116
  | Times   11:        0.806       1.615       0.349       0.960       0.065       1.024       3.295       8.115
  | Times   12:        0.546       1.360       0.340       0.636       0.058       1.912       3.263       8.116
  | Times   13:        0.493       0.835       0.116       0.618       0.058       2.739       3.256       8.116
  | Times   14:        0.620       1.581       0.463       0.737       0.066       1.367       3.283       8.115
  | Times   15:        0.571       1.047       0.146       0.727       0.066       2.279       3.280       8.116
  | Times   16:        0.555       1.586       0.317       0.864       0.037       1.497       3.260       8.116
  | Times   17:        0.494       1.448       0.216       0.826       0.037       1.846       3.250       8.116
  | Times   18:        0.589       1.666       0.342       0.920       0.039       1.293       3.266       8.116
  | Times   19:        0.591       1.483       0.220       0.923       0.039       1.594       3.266       8.116
  | Times   20:        0.656       1.680       0.326       0.967       0.043       1.171       3.272       8.116
  | Times   21:        0.606       1.579       0.267       0.952       0.043       1.406       3.264       8.116
  | Times   22:        0.644       1.653       0.317       0.978       0.038       1.215       3.274       8.116
  | Times   23:        0.628       1.582       0.266       0.961       0.038       1.369       3.270       8.115
  | Times   24:        0.516       2.784       0.777       0.577       0.006       0.192       3.263       8.116
  | Times   25:        0.456       2.643       0.786       0.496       0.006       0.465       3.264       8.116
  | Times   26:        0.528       2.749       0.767       0.586       0.006       0.215       3.265       8.116
  | Times   27:        0.542       2.755       0.769       0.589       0.006       0.187       3.268       8.116
  | Times   28:        0.564       2.811       0.775       0.573       0.006       0.126       3.261       8.116
  | Times   29:        0.537       2.692       0.760       0.521       0.006       0.343       3.255       8.116
  | Times   30:        0.480       2.555       0.731       0.480       0.006       0.598       3.266       8.116
  | Times   31:        0.524       2.958       0.784       0.572       0.006       0.008       3.264       8.115
  | Times   32:        0.598       1.256       0.202       0.740       0.053       1.976       3.290       8.116
  | Times   33:        0.549       1.231       0.265       0.704       0.053       2.027       3.286       8.116
  | Times   34:        0.699       1.446       0.334       0.811       0.064       1.471       3.291       8.116
  | Times   35:        0.688       1.535       0.409       0.795       0.064       1.335       3.291       8.116
  | Times   36:        0.750       1.492       0.316       0.990       0.054       1.220       3.294       8.116
  | Times   37:        0.714       1.507       0.367       0.947       0.054       1.237       3.291       8.117
  | Times   38:        0.847       1.634       0.358       0.898       0.059       1.027       3.294       8.116
  | Times   39:        0.767       1.665       0.391       0.869       0.058       1.078       3.287       8.116
  | Times   40:        0.816       1.607       0.338       0.965       0.058       1.037       3.295       8.116
  | Times   41:        0.765       1.592       0.360       0.948       0.058       1.101       3.293       8.116
  | Times   42:        0.806       1.682       0.346       0.936       0.058       0.994       3.294       8.116
  | Times   43:        0.806       1.616       0.359       0.921       0.058       1.064       3.293       8.116
  | Times   44:        0.543       1.343       0.331       0.622       0.052       1.955       3.271       8.116
  | Times   45:        0.498       0.826       0.115       0.608       0.052       2.754       3.264       8.116
  | Times   46:        0.613       1.576       0.465       0.719       0.064       1.389       3.290       8.116
  | Times   47:        0.543       1.042       0.142       0.712       0.064       2.329       3.283       8.115
  | Times   48:        0.542       1.579       0.313       0.854       0.036       1.527       3.265       8.116
  | Times   49:        0.511       1.451       0.212       0.815       0.036       1.837       3.254       8.116
  | Times   50:        0.565       1.656       0.336       0.912       0.036       1.337       3.276       8.117
  | Times   51:        0.573       1.483       0.219       0.901       0.036       1.631       3.273       8.116
  | Times   52:        0.644       1.686       0.322       0.941       0.047       1.195       3.281       8.116
  | Times   53:        0.600       1.583       0.263       0.925       0.047       1.424       3.274       8.116
  | Times   54:        0.642       1.654       0.315       0.959       0.037       1.227       3.281       8.116
  | Times   55:        0.613       1.586       0.262       0.948       0.037       1.394       3.277       8.116
  | Times   56:        0.506       2.769       0.768       0.564       0.006       0.225       3.278       8.116
  | Times   57:        0.455       2.630       0.777       0.491       0.006       0.487       3.271       8.116
  | Times   58:        0.519       2.725       0.759       0.581       0.006       0.250       3.276       8.116
  | Times   59:        0.527       2.738       0.761       0.582       0.006       0.226       3.275       8.116
  | Times   60:        0.537       2.796       0.770       0.565       0.006       0.165       3.276       8.116
  | Times   61:        0.518       2.673       0.750       0.518       0.006       0.386       3.264       8.116
  | Times   62:        0.468       2.545       0.723       0.479       0.006       0.625       3.271       8.117
  | Times   63:        0.524       2.961       0.775       0.569       0.006       0.009       3.272       8.116
  | Times   64:        0.582       1.259       0.207       0.730       0.054       2.057       3.227       8.116
  | Times   65:        0.546       1.241       0.270       0.693       0.053       2.091       3.223       8.116
  | Times   66:        0.689       1.446       0.339       0.800       0.064       1.545       3.232       8.116
  | Times   67:        0.663       1.551       0.425       0.783       0.064       1.399       3.231       8.116
  | Times   68:        0.756       1.498       0.323       0.974       0.051       1.283       3.230       8.116
  | Times   69:        0.670       1.520       0.378       0.947       0.051       1.323       3.227       8.116
  | Times   70:        0.811       1.637       0.364       0.916       0.056       1.099       3.233       8.116
  | Times   71:        0.767       1.691       0.396       0.873       0.055       1.105       3.228       8.116
  | Times   72:        0.823       1.603       0.345       0.974       0.055       1.083       3.235       8.116
  | Times   73:        0.731       1.612       0.363       0.956       0.055       1.168       3.233       8.117
  | Times   74:        0.789       1.691       0.343       0.961       0.060       1.037       3.235       8.116
  | Times   75:        0.777       1.632       0.367       0.950       0.060       1.096       3.234       8.116
  | Times   76:        0.534       1.370       0.334       0.652       0.057       1.963       3.206       8.116
  | Times   77:        0.496       0.835       0.118       0.638       0.057       2.771       3.200       8.115
  | Times   78:        0.596       1.598       0.470       0.732       0.067       1.422       3.230       8.116
  | Times   79:        0.547       1.052       0.145       0.716       0.067       2.366       3.224       8.116
  | Times   80:        0.532       1.609       0.324       0.875       0.038       1.532       3.206       8.116
  | Times   81:        0.471       1.474       0.217       0.827       0.038       1.897       3.192       8.116
  | Times   82:        0.570       1.688       0.349       0.908       0.041       1.341       3.219       8.116
  | Times   83:        0.569       1.512       0.222       0.915       0.041       1.639       3.217       8.115
  | Times   84:        0.652       1.702       0.337       0.946       0.051       1.207       3.221       8.116
  | Times   85:        0.585       1.605       0.284       0.931       0.050       1.445       3.214       8.116
  | Times   86:        0.629       1.669       0.319       0.975       0.036       1.270       3.218       8.116
  | Times   87:        0.603       1.604       0.275       0.969       0.036       1.414       3.214       8.116
  | Times   88:        0.496       2.808       0.786       0.569       0.006       0.237       3.214       8.115
  | Times   89:        0.444       2.673       0.792       0.491       0.006       0.509       3.201       8.116
  | Times   90:        0.503       2.769       0.778       0.589       0.006       0.258       3.212       8.116
  | Times   91:        0.520       2.775       0.778       0.593       0.006       0.238       3.205       8.115
  | Times   92:        0.524       2.841       0.789       0.571       0.006       0.172       3.213       8.116
  | Times   93:        0.511       2.718       0.773       0.520       0.006       0.379       3.209       8.116
  | Times   94:        0.457       2.588       0.754       0.481       0.006       0.624       3.206       8.116
  | Times   95:        0.517       3.013       0.788       0.574       0.006       0.007       3.213       8.118
  | Times   96:        0.608       1.266       0.205       0.746       0.057       1.988       3.245       8.116
  | Times   97:        0.533       1.244       0.266       0.702       0.057       2.077       3.238       8.116
  | Times   98:        0.699       1.449       0.345       0.809       0.064       1.499       3.250       8.116
  | Times   99:        0.659       1.556       0.420       0.791       0.064       1.375       3.250       8.116
  | Times  100:        0.755       1.495       0.322       0.989       0.048       1.257       3.250       8.115
  | Times  101:        0.674       1.529       0.375       0.944       0.048       1.298       3.249       8.116
  | Times  102:        0.827       1.633       0.359       0.916       0.061       1.071       3.249       8.116
  | Times  103:        0.753       1.698       0.391       0.883       0.061       1.085       3.244       8.115
  | Times  104:        0.814       1.601       0.341       0.955       0.060       1.084       3.261       8.116
  | Times  105:        0.753       1.626       0.366       0.936       0.060       1.118       3.258       8.115
  | Times  106:        0.792       1.684       0.331       0.969       0.056       1.029       3.254       8.115
  | Times  107:        0.781       1.640       0.366       0.955       0.056       1.064       3.254       8.116
  | Times  108:        0.529       1.370       0.332       0.620       0.054       1.984       3.226       8.115
  | Times  109:        0.471       0.838       0.115       0.594       0.054       2.819       3.224       8.116
  | Times  110:        0.611       1.608       0.470       0.707       0.065       1.405       3.249       8.116
  | Times  111:        0.539       1.056       0.142       0.692       0.065       2.380       3.241       8.116
  | Times  112:        0.535       1.633       0.320       0.861       0.037       1.509       3.221       8.116
  | Times  113:        0.499       1.484       0.216       0.821       0.037       1.846       3.212       8.116
  | Times  114:        0.550       1.691       0.340       0.920       0.037       1.346       3.231       8.115
  | Times  115:        0.577       1.518       0.219       0.915       0.037       1.620       3.229       8.116
  | Times  116:        0.652       1.720       0.332       0.946       0.046       1.181       3.239       8.115
  | Times  117:        0.604       1.615       0.273       0.935       0.046       1.411       3.231       8.115
  | Times  118:        0.646       1.689       0.316       0.969       0.037       1.221       3.238       8.115
  | Times  119:        0.616       1.618       0.269       0.953       0.037       1.391       3.232       8.115
  | Times  120:        0.496       2.826       0.776       0.571       0.006       0.210       3.231       8.115
