------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.326
  Time zero on CPU 1             :   0.674310400000000E+01  s.
  Internal wall clock time zero  :           520412897.326  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D360E9B1-9E09-42C8-A5A5-6AD1C66D79D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   53:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm   54:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   55:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   65:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   66:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   67:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   68:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   69:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   70:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   71:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   72:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   73:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   74:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   75:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   76:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   77:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   78:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   79:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   80:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   81:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   82:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   83:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   84:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   85:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   86:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   87:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   97:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   98:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   99:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm  100:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm  101:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm  102:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  103:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  104:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  105:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  106:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  107:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  108:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  109:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  110:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  111:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  112:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  113:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  114:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  115:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  116:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm  117:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm  118:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  119:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       4.387       0.000       0.037       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.112       4.470       0.000       0.043       0.000       0.000       0.042
  | Imbalance    2:        0.001       0.000       0.000       0.000       3.215       0.000       0.029       0.000       0.000       0.269
  | Imbalance    3:        0.001       0.000       0.000       0.010       3.242       0.000       0.031       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.940       0.000       0.024       0.000       0.000       0.132
  | Imbalance    5:        0.001       0.000       0.000       0.054       2.994       0.000       0.029       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       2.536       0.000       0.025       0.000       0.000       0.147
  | Imbalance    7:        0.001       0.000       0.000       0.132       2.605       0.000       0.030       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.638       0.000       0.022       0.000       0.000       0.019
  | Imbalance    9:        0.001       0.000       0.000       0.115       2.676       0.000       0.027       0.000       0.000       0.001
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.570       0.000       0.025       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.010       2.589       0.000       0.027       0.000       0.000       0.082
  | Imbalance   12:        0.001       0.000       0.000       0.000       4.344       0.000       0.045       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.057       4.353       0.000       0.049       0.000       0.000       1.510
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.284       0.000       0.037       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.095       3.307       0.000       0.042       0.000       0.000       1.615
  | Imbalance   16:        0.001       0.000       0.000       0.000       2.969       0.000       0.024       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.092       3.063       0.000       0.036       0.000       0.000       0.508
  | Imbalance   18:        0.001       0.000       0.000       0.003       2.616       0.000       0.018       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.003       2.627       0.000       0.016       0.000       0.000       0.617
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.392       0.000       0.005       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.106       2.414       0.000       0.014       0.000       0.000       0.384
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.491       0.000       0.009       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.050       2.493       0.000       0.014       0.000       0.000       0.257
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.378       0.000       0.010       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.960       0.000       0.010       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.405       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.446       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       0.299       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.870       0.000       0.009       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       1.276       0.000       0.013       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       4.631       0.000       0.039       0.000       0.000       0.095
  | Imbalance   33:        0.001       0.000       0.000       0.077       4.685       0.000       0.044       0.000       0.000       0.000
  | Imbalance   34:        0.002       0.000       0.000       0.000       3.280       0.000       0.032       0.000       0.000       0.435
  | Imbalance   35:        0.002       0.000       0.000       0.042       3.286       0.000       0.032       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       3.034       0.000       0.029       0.000       0.000       0.169
  | Imbalance   37:        0.002       0.000       0.000       0.103       3.093       0.000       0.036       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       2.557       0.000       0.022       0.000       0.000       0.225
  | Imbalance   39:        0.001       0.000       0.000       0.092       2.611       0.000       0.026       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.657       0.000       0.024       0.000       0.000       0.120
  | Imbalance   41:        0.001       0.000       0.000       0.108       2.695       0.000       0.029       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.618       0.000       0.026       0.000       0.000       0.055
  | Imbalance   43:        0.001       0.000       0.000       0.012       2.656       0.000       0.028       0.000       0.000       0.000
  | Imbalance   44:        0.001       0.000       0.000       0.000       4.427       0.000       0.045       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.087       4.468       0.000       0.050       0.000       0.000       1.503
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.353       0.000       0.043       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.065       3.376       0.000       0.046       0.000       0.000       1.597
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.973       0.000       0.013       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.074       3.029       0.000       0.023       0.000       0.000       0.380
  | Imbalance   50:        0.001       0.000       0.000       0.001       2.624       0.000       0.013       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.010       2.632       0.000       0.012       0.000       0.000       0.485
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.380       0.000       0.004       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.122       2.409       0.000       0.013       0.000       0.000       0.306
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.513       0.000       0.014       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.047       2.532       0.000       0.019       0.000       0.000       0.143
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.372       0.000       0.006       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.896       0.000       0.008       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.431       0.000       0.006       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.350       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.242       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.730       0.000       0.007       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       1.188       0.000       0.012       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       4.491       0.000       0.039       0.000       0.000       0.085
  | Imbalance   65:        0.001       0.000       0.000       0.073       4.550       0.000       0.044       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       3.227       0.000       0.037       0.000       0.000       0.344
  | Imbalance   67:        0.001       0.000       0.000       0.032       3.257       0.000       0.037       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       2.955       0.000       0.027       0.000       0.000       0.157
  | Imbalance   69:        0.002       0.000       0.000       0.086       3.015       0.000       0.032       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       2.489       0.000       0.023       0.000       0.000       0.191
  | Imbalance   71:        0.001       0.000       0.000       0.150       2.558       0.000       0.029       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.590       0.000       0.026       0.000       0.000       0.056
  | Imbalance   73:        0.001       0.000       0.000       0.136       2.624       0.000       0.031       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.001       2.557       0.000       0.033       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.008       2.585       0.000       0.034       0.000       0.000       0.030
  | Imbalance   76:        0.001       0.000       0.000       0.000       4.383       0.000       0.053       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.052       4.400       0.000       0.058       0.000       0.000       1.428
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.298       0.000       0.041       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.082       3.327       0.000       0.045       0.000       0.000       1.552
  | Imbalance   80:        0.001       0.000       0.000       0.000       2.882       0.000       0.013       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.093       2.966       0.000       0.026       0.000       0.000       0.372
  | Imbalance   82:        0.001       0.000       0.000       0.004       2.572       0.000       0.013       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.001       2.589       0.000       0.014       0.000       0.000       0.500
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.308       0.000       0.009       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.148       2.340       0.000       0.021       0.000       0.000       0.276
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.441       0.000       0.006       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.046       2.426       0.000       0.010       0.000       0.000       0.180
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.388       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.868       0.000       0.010       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.407       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.333       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.294       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.732       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       1.062       0.000       0.013       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       4.478       0.000       0.046       0.000       0.000       0.021
  | Imbalance   97:        0.001       0.000       0.000       0.121       4.556       0.000       0.049       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       3.244       0.000       0.033       0.000       0.000       0.298
  | Imbalance   99:        0.001       0.000       0.000       0.018       3.268       0.000       0.033       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       2.987       0.000       0.026       0.000       0.000       0.103
  | Imbalance  101:        0.002       0.000       0.000       0.116       3.030       0.000       0.032       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       2.536       0.000       0.023       0.000       0.000       0.122
  | Imbalance  103:        0.001       0.000       0.000       0.105       2.596       0.000       0.027       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.615       0.000       0.029       0.000       0.000       0.066
  | Imbalance  105:        0.001       0.000       0.000       0.129       2.656       0.000       0.033       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.577       0.000       0.026       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.016       2.615       0.000       0.027       0.000       0.000       0.020
  | Imbalance  108:        0.001       0.000       0.000       0.000       4.379       0.000       0.045       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.077       4.405       0.000       0.051       0.000       0.000       1.458
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.319       0.000       0.038       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.100       3.341       0.000       0.042       0.000       0.000       1.569
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.907       0.000       0.014       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.070       2.980       0.000       0.025       0.000       0.000       0.433
  | Imbalance  114:        0.001       0.000       0.000       0.001       2.532       0.000       0.020       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.006       2.540       0.000       0.020       0.000       0.000       0.561
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.312       0.000       0.002       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.139       2.337       0.000       0.014       0.000       0.000       0.309
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.430       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.027       2.425       0.000       0.011       0.000       0.000       0.223
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.367       0.000       0.007       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.877       0.000       0.013       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.409       0.000       0.009       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.361       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.202       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.733       0.000       0.008       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       1.192       0.000       0.010       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.122       2.605       0.418       1.202       0.103       4.425       0.284      10.159
  | Times    1:        1.010       2.448       0.534       1.119       0.103       4.668       0.277      10.159
  | Times    2:        1.248       2.890       0.566       1.529       0.103       3.515       0.307      10.159
  | Times    3:        1.239       3.022       0.703       1.502       0.103       3.285       0.305      10.159
  | Times    4:        1.362       2.980       0.555       1.765       0.100       3.097       0.298      10.158
  | Times    5:        1.305       3.010       0.657       1.710       0.100       3.078       0.298      10.158
  | Times    6:        1.499       3.219       0.674       1.662       0.101       2.709       0.294      10.159
  | Times    7:        1.367       3.286       0.754       1.593       0.101       2.769       0.289      10.159
  | Times    8:        1.470       3.174       0.637       1.805       0.095       2.681       0.298      10.159
  | Times    9:        1.355       3.156       0.673       1.767       0.095       2.821       0.292      10.158
  | Times   10:        1.450       3.286       0.658       1.767       0.102       2.597       0.299      10.159
  | Times   11:        1.441       3.194       0.669       1.748       0.102       2.709       0.296      10.159
  | Times   12:        0.978       2.726       0.662       1.024       0.101       4.390       0.278      10.159
  | Times   13:        0.921       1.648       0.230       1.014       0.101       5.970       0.274      10.159
  | Times   14:        1.098       3.169       0.832       1.326       0.118       3.323       0.293      10.159
  | Times   15:        0.999       2.087       0.300       1.303       0.118       5.061       0.292      10.159
  | Times   16:        1.053       3.252       0.602       1.901       0.071       2.995       0.285      10.159
  | Times   17:        0.961       2.919       0.427       1.808       0.071       3.700       0.274      10.160
  | Times   18:        1.118       3.385       0.657       1.987       0.075       2.638       0.299      10.159
  | Times   19:        1.118       3.000       0.425       1.977       0.075       3.265       0.299      10.159
  | Times   20:        1.273       3.428       0.671       1.979       0.089       2.398       0.321      10.159
  | Times   21:        1.167       3.220       0.495       1.956       0.089       2.920       0.311      10.159
  | Times   22:        1.238       3.367       0.614       2.052       0.078       2.500       0.310      10.159
  | Times   23:        1.188       3.241       0.483       2.050       0.078       2.816       0.304      10.159
  | Times   24:        1.051       5.584       1.593       1.245       0.009       0.389       0.289      10.159
  | Times   25:        0.940       5.274       1.660       1.019       0.009       0.970       0.287      10.159
  | Times   26:        1.134       5.503       1.504       1.303       0.009       0.412       0.293      10.158
  | Times   27:        1.113       5.553       1.447       1.290       0.009       0.453       0.295      10.159
  | Times   28:        1.153       5.651       1.540       1.205       0.009       0.306       0.294      10.159
  | Times   29:        1.084       5.440       1.399       1.057       0.009       0.879       0.290      10.159
  | Times   30:        0.964       5.178       1.417       1.016       0.009       1.289       0.286      10.158
  | Times   31:        1.065       5.973       1.637       1.176       0.009       0.001       0.297      10.158
  | Times   32:        1.083       2.463       0.409       1.027       0.099       4.766       0.312      10.159
  | Times   33:        1.006       2.451       0.516       0.973       0.099       4.808       0.306      10.159
  | Times   34:        1.260       2.823       0.567       1.354       0.097       3.748       0.310      10.159
  | Times   35:        1.218       3.109       0.716       1.346       0.097       3.361       0.313      10.159
  | Times   36:        1.352       2.928       0.567       1.690       0.078       3.234       0.309      10.158
  | Times   37:        1.248       3.035       0.628       1.631       0.078       3.234       0.303      10.158
  | Times   38:        1.466       3.169       0.642       1.653       0.099       2.805       0.325      10.159
  | Times   39:        1.374       3.337       0.699       1.599       0.099       2.732       0.320      10.158
  | Times   40:        1.454       3.119       0.629       1.728       0.097       2.802       0.330      10.159
  | Times   41:        1.346       3.218       0.650       1.690       0.097       2.834       0.324      10.158
  | Times   42:        1.442       3.217       0.624       1.739       0.098       2.700       0.340      10.159
  | Times   43:        1.430       3.259       0.636       1.700       0.098       2.698       0.338      10.159
  | Times   44:        0.963       2.725       0.654       0.930       0.106       4.474       0.307      10.159
  | Times   45:        0.877       1.665       0.213       0.892       0.106       6.109       0.297      10.159
  | Times   46:        1.098       3.139       0.856       1.240       0.116       3.398       0.311      10.158
  | Times   47:        1.033       2.115       0.283       1.217       0.116       5.086       0.309      10.159
  | Times   48:        1.055       3.180       0.601       1.946       0.070       2.988       0.319      10.158
  | Times   49:        0.981       2.977       0.424       1.889       0.070       3.508       0.311      10.160
  | Times   50:        1.134       3.299       0.647       2.028       0.078       2.639       0.334      10.159
  | Times   51:        1.125       3.038       0.424       2.019       0.078       3.140       0.335      10.159
  | Times   52:        1.299       3.354       0.681       1.990       0.107       2.385       0.341      10.159
  | Times   53:        1.177       3.246       0.484       1.961       0.107       2.852       0.331      10.159
  | Times   54:        1.235       3.273       0.617       2.102       0.078       2.529       0.325      10.158
  | Times   55:        1.188       3.271       0.476       2.084       0.078       2.742       0.320      10.159
  | Times   56:        1.080       5.538       1.572       1.261       0.009       0.378       0.322      10.159
  | Times   57:        0.932       5.319       1.644       1.031       0.009       0.905       0.318      10.159
  | Times   58:        1.087       5.486       1.475       1.339       0.009       0.438       0.324      10.158
  | Times   59:        1.147       5.545       1.446       1.334       0.009       0.355       0.323      10.158
  | Times   60:        1.188       5.617       1.550       1.225       0.009       0.246       0.325      10.159
  | Times   61:        1.121       5.457       1.386       1.127       0.009       0.738       0.319      10.158
  | Times   62:        0.997       5.192       1.396       1.051       0.009       1.200       0.314      10.159
  | Times   63:        1.055       5.955       1.628       1.185       0.009       0.001       0.326      10.158
  | Times   64:        1.061       2.454       0.403       1.085       0.098       4.616       0.441      10.159
  | Times   65:        0.988       2.425       0.517       1.027       0.098       4.669       0.435      10.159
  | Times   66:        1.228       2.801       0.550       1.422       0.104       3.610       0.444      10.158
  | Times   67:        1.196       3.010       0.685       1.391       0.104       3.328       0.445      10.159
  | Times   68:        1.344       2.904       0.544       1.691       0.091       3.141       0.445      10.159
  | Times   69:        1.258       2.972       0.632       1.631       0.091       3.134       0.440      10.158
  | Times   70:        1.490       3.156       0.663       1.586       0.106       2.704       0.453      10.159
  | Times   71:        1.340       3.284       0.726       1.517       0.106       2.739       0.446      10.159
  | Times   72:        1.470       3.113       0.621       1.742       0.091       2.673       0.447      10.158
  | Times   73:        1.335       3.138       0.652       1.708       0.091       2.793       0.443      10.159
  | Times   74:        1.425       3.236       0.629       1.749       0.088       2.593       0.439      10.159
