------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.510
  Time zero on CPU 1             :   0.225023530000000E+02  s.
  Internal wall clock time zero  :           520428315.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A95683CB-04FE-4CFC-AD48-C5800A34565B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80478972 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238938         -523.51813
      2       2.00000         -19.230849         -523.29803
      3       2.00000         -10.272375         -279.52556
      4       2.00000         -10.263222         -279.27648
      5       2.00000          -1.055094          -28.71057
      6       2.00000          -1.051103          -28.60197
      7       2.00000          -0.712688          -19.39322
      8       2.00000          -0.701059          -19.07678
      9       2.00000          -0.527671          -14.35866
     10       2.00000          -0.521806          -14.19906
     11       2.00000          -0.459765          -12.51084
     12       2.00000          -0.456825          -12.43085
     13       2.00000          -0.452333          -12.30860
     14       2.00000          -0.450868          -12.26874
     15       2.00000          -0.364661           -9.92294
     16       2.00000          -0.352479           -9.59143
     17       2.00000          -0.299874           -8.15997
     18       2.00000          -0.288295           -7.84491
     19       0.00000           0.008648            0.23533
     20       0.00000           0.018960            0.51592
     21       0.00000           0.022964            0.62488
     22       0.00000           0.028273            0.76934
     23       0.00000           0.034688            0.94391
     24       0.00000           0.038333            1.04309
     25       0.00000           0.038747            1.05436
     26       0.00000           0.042029            1.14367
     27       0.00000           0.044531            1.21174
     28       0.00000           0.051320            1.39650
     29       0.00000           0.073245            1.99310
     30       0.00000           0.078370            2.13255
     31       0.00000           0.080758            2.19753
     32       0.00000           0.084671            2.30400
     33       0.00000           0.093370            2.54073
     34       0.00000           0.095838            2.60789
     35       0.00000           0.096961            2.63844
     36       0.00000           0.099903            2.71851
     37       0.00000           0.109906            2.99070
     38       0.00000           0.116442            3.16854
     39       0.00000           0.124512            3.38816

  Highest occupied state (VBM) at     -7.84490872 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23532928 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08023800 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.39980956 Ha       -3629.99351011 eV
  | XC energy correction          :         -15.93919881 Ha        -433.72766744 eV
  | XC potential correction       :          30.02510587 Ha         817.02470053 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.25378452 Ha        -551.13351813 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.47431850 Ha       -6679.69606550 eV
  | Total energy, T -> 0          :        -245.47431850 Ha       -6679.69606550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.47431850 Ha       -6679.69606550 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49757869 Ha        5836.77608803 eV
  | Electrostatic energy          :        -429.23291443 Ha      -11680.02187455 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00964344 Ha          -0.26241123 eV
  | Sum of eigenvalues per atom                           :        -100.83315306 eV
  | Total energy (T->0) per atom                          :        -185.54711293 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.54711293 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.376 s, elapsed       59.373 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5268E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3630E+04 eV
  | Change of total energy        : -0.6680E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.113 s           3.121 s
  | Charge density update                       :        0.241 s           0.242 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.132 s           0.132 s
  | Fock matrix evaluation                      :        2.455 s           2.339 s
  | Solution of K.-S. eqns.                     :        0.171 s           0.172 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.346 MB (on task 208)
  |   Maximum:       33.612 MB (on task  66)
  |   Average:       25.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.953 MB (on task 240 after allocating gradient_basis_wave)
  |   Maximum:       41.244 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       31.874 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.727 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       25.837 MB (ovlp3fn2%dat on task   2)
  |   Average:       17.896 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  112525.823
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309541E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.106180E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.918 s, elapsed       31.394 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13695778325200081
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.41565004
  Full exact exchange energy:     806.165288980162 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.048       0.138       0.027       0.061       0.009       0.155       0.215       0.653
  | Times    1:        0.049       0.118       0.032       0.059       0.009       0.171       0.215       0.653
  | Times    2:        0.060       0.154       0.029       0.067       0.009       0.118       0.216       0.653
  | Times    3:        0.046       0.132       0.035       0.056       0.009       0.161       0.213       0.653
  | Times    4:        0.056       0.156       0.034       0.063       0.009       0.120       0.215       0.653
  | Times    5:        0.048       0.123       0.029       0.059       0.009       0.172       0.214       0.653
  | Times    6:        0.046       0.124       0.022       0.053       0.025       0.168       0.215       0.653
  | Times    7:        0.042       0.100       0.024       0.051       0.025       0.197       0.215       0.653
  | Times    8:        0.039       0.089       0.018       0.046       0.025       0.222       0.215       0.653
  | Times    9:        0.056       0.151       0.029       0.055       0.008       0.137       0.216       0.653
  | Times   10:        0.054       0.125       0.035       0.055       0.008       0.161       0.215       0.653
  | Times   11:        0.041       0.097       0.022       0.041       0.012       0.226       0.213       0.653
  | Times   12:        0.037       0.086       0.025       0.046       0.012       0.233       0.213       0.653
  | Times   13:        0.044       0.109       0.028       0.052       0.010       0.196       0.214       0.653
  | Times   14:        0.038       0.072       0.017       0.048       0.010       0.255       0.213       0.653
  | Times   15:        0.044       0.106       0.031       0.048       0.012       0.197       0.215       0.653
  | Times   16:        0.031       0.067       0.017       0.036       0.012       0.281       0.210       0.653
  | Times   17:        0.028       0.105       0.019       0.034       0.015       0.244       0.208       0.653
  | Times   18:        0.030       0.095       0.023       0.038       0.015       0.242       0.209       0.653
  | Times   19:        0.031       0.061       0.015       0.039       0.015       0.282       0.210       0.653
  | Times   20:        0.041       0.132       0.030       0.049       0.008       0.180       0.212       0.653
  | Times   21:        0.035       0.090       0.023       0.045       0.008       0.242       0.210       0.653
  | Times   22:        0.043       0.128       0.025       0.053       0.008       0.185       0.211       0.653
  | Times   23:        0.039       0.098       0.027       0.051       0.009       0.220       0.210       0.653
  | Times   24:        0.039       0.117       0.023       0.047       0.008       0.209       0.210       0.653
  | Times   25:        0.035       0.089       0.026       0.044       0.008       0.242       0.209       0.653
  | Times   26:        0.039       0.256       0.091       0.048       0.003       0.002       0.214       0.653
  | Times   27:        0.039       0.229       0.084       0.044       0.003       0.041       0.214       0.653
  | Times   28:        0.040       0.231       0.088       0.043       0.003       0.033       0.214       0.653
  | Times   29:        0.038       0.231       0.083       0.045       0.003       0.040       0.213       0.653
  | Times   30:        0.038       0.230       0.080       0.043       0.003       0.049       0.211       0.653
  | Times   31:        0.035       0.221       0.083       0.040       0.003       0.058       0.212       0.653
  | Times   32:        0.050       0.128       0.025       0.061       0.009       0.144       0.236       0.653
  | Times   33:        0.049       0.114       0.030       0.062       0.009       0.153       0.236       0.653
  | Times   34:        0.060       0.144       0.030       0.067       0.009       0.108       0.236       0.653
  | Times   35:        0.048       0.127       0.033       0.057       0.009       0.145       0.235       0.653
  | Times   36:        0.055       0.150       0.034       0.063       0.009       0.105       0.237       0.653
  | Times   37:        0.046       0.117       0.028       0.059       0.009       0.159       0.236       0.653
  | Times   38:        0.044       0.120       0.022       0.054       0.025       0.153       0.235       0.653
  | Times   39:        0.042       0.095       0.022       0.051       0.025       0.182       0.235       0.653
  | Times   40:        0.038       0.085       0.017       0.046       0.025       0.207       0.234       0.653
  | Times   41:        0.054       0.141       0.029       0.056       0.008       0.128       0.236       0.653
  | Times   42:        0.052       0.118       0.033       0.055       0.008       0.150       0.236       0.653
  | Times   43:        0.040       0.091       0.022       0.040       0.012       0.214       0.234       0.653
  | Times   44:        0.037       0.083       0.024       0.045       0.012       0.219       0.233       0.653
  | Times   45:        0.044       0.103       0.026       0.052       0.010       0.183       0.235       0.653
  | Times   46:        0.037       0.068       0.017       0.048       0.010       0.239       0.234       0.653
  | Times   47:        0.042       0.100       0.029       0.049       0.012       0.185       0.236       0.653
  | Times   48:        0.029       0.063       0.016       0.037       0.012       0.265       0.232       0.653
  | Times   49:        0.027       0.101       0.018       0.035       0.015       0.228       0.230       0.653
  | Times   50:        0.030       0.092       0.022       0.039       0.015       0.225       0.230       0.653
  | Times   51:        0.030       0.059       0.015       0.040       0.015       0.264       0.231       0.653
  | Times   52:        0.042       0.124       0.029       0.048       0.009       0.169       0.233       0.653
  | Times   53:        0.033       0.086       0.021       0.045       0.009       0.227       0.231       0.653
  | Times   54:        0.041       0.122       0.025       0.053       0.008       0.172       0.232       0.653
  | Times   55:        0.038       0.094       0.025       0.050       0.008       0.208       0.231       0.653
  | Times   56:        0.037       0.111       0.022       0.045       0.007       0.198       0.231       0.653
  | Times   57:        0.036       0.085       0.024       0.043       0.007       0.226       0.231       0.653
  | Times   58:        0.038       0.243       0.084       0.048       0.003       0.003       0.235       0.653
  | Times   59:        0.043       0.218       0.079       0.044       0.003       0.032       0.235       0.653
  | Times   60:        0.036       0.220       0.080       0.043       0.003       0.036       0.235       0.653
  | Times   61:        0.038       0.217       0.077       0.045       0.003       0.039       0.234       0.653
  | Times   62:        0.036       0.218       0.079       0.043       0.003       0.043       0.232       0.653
  | Times   63:        0.036       0.207       0.080       0.040       0.003       0.055       0.233       0.653
  | Times   64:        0.048       0.131       0.025       0.060       0.009       0.149       0.232       0.653
  | Times   65:        0.051       0.115       0.029       0.060       0.009       0.156       0.232       0.653
  | Times   66:        0.063       0.148       0.028       0.065       0.009       0.108       0.232       0.653
  | Times   67:        0.048       0.126       0.033       0.056       0.009       0.151       0.231       0.653
  | Times   68:        0.058       0.151       0.033       0.063       0.009       0.106       0.233       0.653
  | Times   69:        0.050       0.120       0.027       0.058       0.009       0.158       0.232       0.653
  | Times   70:        0.045       0.121       0.022       0.053       0.026       0.155       0.231       0.653
  | Times   71:        0.041       0.096       0.022       0.051       0.026       0.186       0.231       0.653
  | Times   72:        0.041       0.086       0.017       0.046       0.026       0.208       0.230       0.653
  | Times   73:        0.057       0.146       0.027       0.056       0.009       0.127       0.232       0.653
  | Times   74:        0.056       0.120       0.032       0.055       0.009       0.150       0.232       0.653
  | Times   75:        0.043       0.094       0.021       0.039       0.012       0.214       0.230       0.653
  | Times   76:        0.038       0.082       0.024       0.043       0.012       0.224       0.229       0.653
  | Times   77:        0.045       0.106       0.027       0.050       0.010       0.185       0.230       0.653
  | Times   78:        0.038       0.071       0.016       0.046       0.010       0.241       0.230       0.653
  | Times   79:        0.044       0.103       0.030       0.047       0.012       0.185       0.232       0.653
  | Times   80:        0.032       0.066       0.015       0.037       0.012       0.264       0.228       0.653
  | Times   81:        0.030       0.101       0.018       0.035       0.015       0.227       0.226       0.653
  | Times   82:        0.032       0.094       0.021       0.039       0.015       0.226       0.226       0.653
  | Times   83:        0.032       0.059       0.014       0.040       0.015       0.266       0.227       0.653
  | Times   84:        0.040       0.127       0.029       0.049       0.009       0.170       0.229       0.653
  | Times   85:        0.036       0.088       0.021       0.046       0.009       0.227       0.228       0.653
  | Times   86:        0.044       0.124       0.022       0.053       0.008       0.174       0.228       0.653
  | Times   87:        0.041       0.094       0.026       0.050       0.008       0.207       0.227       0.653
  | Times   88:        0.039       0.113       0.020       0.046       0.008       0.199       0.227       0.653
  | Times   89:        0.037       0.085       0.024       0.044       0.008       0.228       0.226       0.653
  | Times   90:        0.042       0.245       0.082       0.048       0.003       0.004       0.230       0.653
  | Times   91:        0.043       0.220       0.077       0.043       0.003       0.036       0.231       0.653
  | Times   92:        0.038       0.221       0.077       0.043       0.003       0.040       0.231       0.653
  | Times   93:        0.039       0.221       0.074       0.045       0.003       0.040       0.231       0.653
  | Times   94:        0.038       0.221       0.076       0.043       0.003       0.043       0.229       0.653
  | Times   95:        0.036       0.211       0.078       0.040       0.003       0.056       0.229       0.653
  | Times   96:        0.048       0.127       0.024       0.058       0.009       0.148       0.239       0.653
  | Times   97:        0.048       0.112       0.030       0.059       0.009       0.157       0.239       0.653
  | Times   98:        0.059       0.144       0.027       0.066       0.009       0.109       0.239       0.653
  | Times   99:        0.046       0.124       0.033       0.055       0.009       0.148       0.238       0.653
  | Times  100:        0.054       0.144       0.031       0.062       0.009       0.112       0.240       0.653
  | Times  101:        0.045       0.116       0.027       0.058       0.009       0.158       0.240       0.653
  | Times  102:        0.044       0.113       0.022       0.052       0.025       0.159       0.237       0.653
  | Times  103:        0.039       0.094       0.021       0.050       0.025       0.186       0.238       0.653
  | Times  104:        0.037       0.084       0.016       0.046       0.025       0.208       0.237       0.653
  | Times  105:        0.052       0.140       0.027       0.055       0.009       0.132       0.238       0.653
  | Times  106:        0.052       0.118       0.033       0.055       0.009       0.148       0.238       0.653
  | Times  107:        0.042       0.089       0.020       0.042       0.013       0.211       0.236       0.653
  | Times  108:        0.036       0.081       0.024       0.046       0.013       0.217       0.236       0.653
  | Times  109:        0.043       0.099       0.025       0.052       0.010       0.187       0.237       0.653
  | Times  110:        0.037       0.068       0.017       0.048       0.010       0.237       0.237       0.653
  | Times  111:        0.042       0.096       0.028       0.048       0.012       0.189       0.238       0.653
  | Times  112:        0.030       0.063       0.016       0.036       0.012       0.263       0.233       0.653
  | Times  113:        0.028       0.095       0.018       0.035       0.015       0.228       0.234       0.653
  | Times  114:        0.030       0.090       0.020       0.039       0.015       0.225       0.234       0.653
  | Times  115:        0.031       0.058       0.014       0.039       0.015       0.262       0.234       0.653
  | Times  116:        0.041       0.119       0.029       0.049       0.009       0.172       0.234       0.653
  | Times  117:        0.034       0.085       0.020       0.045       0.009       0.227       0.234       0.653
  | Times  118:        0.044       0.121       0.021       0.051       0.008       0.173       0.235       0.653
  | Times  119:        0.038       0.093       0.026       0.049       0.008       0.203       0.234       0.653
  | Times  120:        0.036       0.109       0.020       0.046       0.008       0.200       0.234       0.653
  | Times  121:        0.035       0.084       0.024       0.043       0.008       0.226       0.233       0.653
  | Times  122:        0.043       0.240       0.080       0.047       0.003       0.005       0.236       0.653
  | Times  123:        0.043       0.214       0.075       0.043       0.003       0.037       0.238       0.653
  | Times  124:        0.036       0.215       0.079       0.043       0.003       0.041       0.237       0.653
  | Times  125:        0.037       0.210       0.071       0.044       0.003       0.050       0.238       0.653
  | Times  126:        0.037       0.211       0.071       0.042       0.003       0.052       0.238       0.653
  | Times  127:        0.038       0.203       0.075       0.039       0.003       0.058       0.237       0.653
  | Times  128:        0.066       0.169       0.035       0.079       0.012       0.196       0.097       0.653
  | Times  129:        0.065       0.145       0.046       0.075       0.012       0.211       0.098       0.653
  | Times  130:        0.080       0.188       0.037       0.084       0.012       0.151       0.100       0.653
  | Times  131:        0.061       0.164       0.048       0.072       0.012       0.198       0.099       0.653
  | Times  132:        0.072       0.191       0.043       0.078       0.011       0.157       0.100       0.653
  | Times  133:        0.062       0.149       0.041       0.073       0.011       0.217       0.099       0.653
  | Times  134:        0.059       0.149       0.030       0.067       0.034       0.218       0.097       0.653
  | Times  135:        0.053       0.122       0.032       0.064       0.034       0.251       0.098       0.653
  | Times  136:        0.051       0.108       0.024       0.059       0.034       0.281       0.097       0.653
  | Times  137:        0.072       0.183       0.037       0.070       0.011       0.181       0.098       0.653
  | Times  138:        0.070       0.153       0.050       0.071       0.011       0.201       0.097       0.653
  | Times  139:        0.058       0.116       0.027       0.054       0.017       0.281       0.098       0.653
  | Times  140:        0.052       0.109       0.037       0.062       0.017       0.278       0.097       0.653
  | Times  141:        0.059       0.131       0.038       0.065       0.013       0.248       0.099       0.653
  | Times  142:        0.049       0.086       0.025       0.061       0.013       0.321       0.099       0.653
  | Times  143:        0.055       0.126       0.039       0.063       0.014       0.259       0.097       0.653
  | Times  144:        0.039       0.078       0.023       0.046       0.014       0.362       0.091       0.653
  | Times  145:        0.035       0.124       0.025       0.044       0.019       0.312       0.093       0.653
  | Times  146:        0.041       0.116       0.028       0.049       0.019       0.307       0.092       0.653
  | Times  147:        0.041       0.074       0.019       0.049       0.019       0.358       0.092       0.653
  | Times  148:        0.052       0.154       0.042       0.061       0.010       0.241       0.093       0.653
  | Times  149:        0.044       0.106       0.028       0.056       0.010       0.317       0.091       0.653
  | Times  150:        0.057       0.154       0.027       0.067       0.011       0.244       0.094       0.653
  | Times  151:        0.052       0.122       0.040       0.064       0.011       0.271       0.094       0.653
  | Times  152:        0.053       0.139       0.028       0.061       0.010       0.269       0.094       0.653
  | Times  153:        0.047       0.111       0.037       0.058       0.010       0.298       0.092       0.653
  | Times  154:        0.051       0.316       0.121       0.060       0.003       0.008       0.094       0.653
  | Times  155:        0.055       0.281       0.113       0.056       0.003       0.048       0.096       0.653
  | Times  156:        0.054       0.277       0.113       0.055       0.003       0.056       0.094       0.653
  | Times  157:        0.049       0.279       0.106       0.057       0.003       0.064       0.096       0.653
  | Times  158:        0.049       0.276       0.101       0.054       0.003       0.073       0.097       0.653
  | Times  159:        0.045       0.268       0.108       0.050       0.003       0.082       0.096       0.653
  | Times  160:        0.029       0.083       0.017       0.039       0.006       0.111       0.369       0.653
  | Times  161:        0.030       0.076       0.025       0.038       0.006       0.110       0.369       0.653
  | Times  162:        0.039       0.095       0.020       0.041       0.006       0.081       0.371       0.653
  | Times  163:        0.029       0.086       0.026       0.035       0.006       0.101       0.369       0.653
  | Times  164:        0.034       0.099       0.023       0.038       0.006       0.083       0.369       0.653
  | Times  165:        0.028       0.078       0.022       0.035       0.006       0.114       0.369       0.653
  | Times  166:        0.028       0.077       0.016       0.033       0.016       0.115       0.369       0.653
  | Times  167:        0.024       0.063       0.017       0.031       0.016       0.132       0.369       0.653
  | Times  168:        0.024       0.057       0.013       0.029       0.016       0.144       0.370       0.653
  | Times  169:        0.035       0.093       0.020       0.035       0.005       0.096       0.369       0.653
  | Times  170:        0.036       0.081       0.027       0.035       0.005       0.100       0.369       0.653
  | Times  171:        0.026       0.061       0.014       0.028       0.008       0.146       0.370       0.653
  | Times  172:        0.024       0.057       0.020       0.033       0.008       0.143       0.369       0.653
  | Times  173:        0.026       0.067       0.019       0.035       0.006       0.132       0.370       0.653
  | Times  174:        0.023       0.045       0.013       0.032       0.006       0.166       0.369       0.653
  | Times  175:        0.025       0.065       0.021       0.033       0.007       0.134       0.368       0.653
  | Times  176:        0.019       0.041       0.012       0.022       0.007       0.186       0.366       0.653
  | Times  177:        0.017       0.064       0.014       0.022       0.010       0.160       0.366       0.653
  | Times  178:        0.019       0.061       0.015       0.024       0.010       0.159       0.366       0.653
  | Times  179:        0.019       0.039       0.010       0.024       0.010       0.184       0.366       0.653
  | Times  180:        0.025       0.081       0.023       0.030       0.005       0.123       0.366       0.653
  | Times  181:        0.020       0.056       0.015       0.028       0.005       0.163       0.365       0.653
  | Times  182:        0.028       0.079       0.015       0.033       0.005       0.125       0.367       0.653
  | Times  183:        0.024       0.065       0.022       0.032       0.005       0.139       0.367       0.653
  | Times  184:        0.024       0.073       0.015       0.030       0.005       0.139       0.367       0.653
  | Times  185:        0.022       0.059       0.020       0.028       0.005       0.152       0.366       0.653
  | Times  186:        0.024       0.164       0.061       0.031       0.002       0.003       0.368       0.653
  | Times  187:        0.024       0.146       0.059       0.028       0.002       0.027       0.367       0.653
  | Times  188:        0.022       0.145       0.058       0.027       0.002       0.031       0.367       0.653
  | Times  189:        0.026       0.144       0.055       0.028       0.002       0.031       0.368       0.653
  | Times  190:        0.026       0.144       0.056       0.027       0.002       0.030       0.369       0.653
  | Times  191:        0.022       0.139       0.057       0.025       0.002       0.039       0.369       0.653
  | Times  192:        0.057       0.158       0.035       0.076       0.013       0.206       0.108       0.653
  | Times  193:        0.063       0.145       0.045       0.075       0.013       0.202       0.109       0.653
  | Times  194:        0.077       0.179       0.039       0.084       0.012       0.150       0.112       0.653
  | Times  195:        0.057       0.164       0.048       0.071       0.012       0.191       0.110       0.653
  | Times  196:        0.070       0.185       0.045       0.076       0.012       0.154       0.111       0.653
  | Times  197:        0.061       0.151       0.042       0.071       0.012       0.206       0.110       0.653
  | Times  198:        0.056       0.144       0.029       0.067       0.034       0.213       0.110       0.653
  | Times  199:        0.051       0.122       0.031       0.064       0.034       0.241       0.110       0.653
  | Times  200:        0.050       0.107       0.024       0.060       0.034       0.268       0.110       0.653
  | Times  201:        0.072       0.173       0.040       0.069       0.011       0.177       0.110       0.653
  | Times  202:        0.069       0.155       0.050       0.069       0.011       0.189       0.110       0.653
  | Times  203:        0.054       0.113       0.028       0.055       0.016       0.277       0.111       0.653
  | Times  204:        0.047       0.107       0.037       0.064       0.016       0.274       0.109       0.653
  | Times  205:        0.059       0.126       0.035       0.067       0.012       0.244       0.111       0.653
  | Times  206:        0.047       0.085       0.024       0.062       0.012       0.313       0.109       0.653
  | Times  207:        0.055       0.123       0.039       0.063       0.015       0.250       0.108       0.653
  | Times  208:        0.037       0.080       0.022       0.044       0.015       0.351       0.103       0.653
  | Times  209:        0.035       0.119       0.025       0.043       0.020       0.307       0.104       0.653
  | Times  210:        0.037       0.117       0.028       0.048       0.020       0.299       0.104       0.653
  | Times  211:        0.040       0.074       0.020       0.049       0.020       0.347       0.104       0.653
  | Times  212:        0.051       0.151       0.042       0.061       0.011       0.233       0.105       0.653
  | Times  213:        0.045       0.108       0.028       0.057       0.011       0.301       0.103       0.653
  | Times  214:        0.056       0.146       0.030       0.066       0.011       0.238       0.107       0.653
  | Times  215:        0.050       0.123       0.040       0.063       0.011       0.261       0.105       0.653
  | Times  216:        0.051       0.133       0.028       0.060       0.010       0.265       0.106       0.653
  | Times  217:        0.046       0.111       0.037       0.056       0.010       0.288       0.104       0.653
  | Times  218:        0.050       0.308       0.118       0.060       0.004       0.005       0.108       0.653
  | Times  219:        0.050       0.275       0.111       0.055       0.004       0.053       0.105       0.653
  | Times  220:        0.049       0.274       0.108       0.055       0.003       0.059       0.106       0.653
  | Times  221:        0.051       0.271       0.105       0.056       0.004       0.060       0.106       0.653
  | Times  222:        0.050       0.270       0.106       0.053       0.003       0.062       0.108       0.653
  | Times  223:        0.045       0.262       0.108       0.050       0.004       0.078       0.107       0.653
  | Times  224:        0.031       0.086       0.016       0.036       0.006       0.108       0.370       0.653
  | Times  225:        0.034       0.074       0.024       0.036       0.006       0.109       0.370       0.653
  | Times  226:        0.039       0.098       0.018       0.041       0.006       0.079       0.371       0.653
  | Times  227:        0.029       0.082       0.025       0.034       0.006       0.106       0.370       0.653
  | Times  228:        0.035       0.098       0.023       0.038       0.006       0.083       0.371       0.653
  | Times  229:        0.030       0.077       0.020       0.035       0.006       0.115       0.370       0.653
  | Times  230:        0.029       0.077       0.013       0.032       0.016       0.114       0.371       0.653
  | Times  231:        0.027       0.064       0.016       0.030       0.016       0.129       0.370       0.653
  | Times  232:        0.025       0.056       0.013       0.029       0.016       0.144       0.370       0.653
  | Times  233:        0.037       0.097       0.017       0.034       0.006       0.090       0.371       0.653
  | Times  234:        0.034       0.079       0.026       0.034       0.006       0.102       0.371       0.653
  | Times  235:        0.028       0.061       0.014       0.027       0.008       0.145       0.370       0.653
  | Times  236:        0.024       0.056       0.019       0.031       0.008       0.144       0.369       0.653
  | Times  237:        0.029       0.069       0.019       0.034       0.007       0.125       0.370       0.653
  | Times  238:        0.025       0.045       0.012       0.031       0.007       0.164       0.369       0.653
  | Times  239:        0.028       0.067       0.021       0.031       0.008       0.128       0.370       0.653
  | Times  240:        0.021       0.042       0.012       0.021       0.008       0.182       0.367       0.653
  | Times  241:        0.019       0.065       0.012       0.021       0.010       0.160       0.366       0.653
  | Times  242:        0.021       0.062       0.015       0.023       0.010       0.155       0.366       0.653
  | Times  243:        0.021       0.038       0.011       0.024       0.010       0.183       0.366       0.653
  | Times  244:        0.027       0.084       0.021       0.030       0.006       0.117       0.368       0.653
  | Times  245:        0.024       0.056       0.015       0.028       0.006       0.157       0.367       0.653
  | Times  246:        0.029       0.082       0.015       0.033       0.006       0.120       0.368       0.653
  | Times  247:        0.028       0.064       0.020       0.032       0.006       0.137       0.367       0.653
