------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100804.039
  Time zero on CPU 1             :   0.595112150000000E+02  s.
  Internal wall clock time zero  :           521719684.039  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F56D2978-56D9-4FAB-ACDA-19B51D0F9C83

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  107:        0.840       1.494       0.297       0.958       0.079       1.558       3.737       8.962
  | Times  108:        0.686       1.592       0.359       0.676       0.068       1.865       3.715       8.962
  | Times  109:        0.610       1.163       0.251       0.654       0.068       2.511       3.705       8.962
  | Times  110:        0.707       1.842       0.415       0.815       0.080       1.384       3.719       8.962
  | Times  111:        0.743       1.353       0.277       0.823       0.080       1.966       3.720       8.962
  | Times  112:        0.512       1.423       0.404       0.662       0.066       2.195       3.700       8.962
  | Times  113:        0.465       0.946       0.238       0.639       0.066       2.920       3.687       8.962
  | Times  114:        0.512       1.342       0.350       0.685       0.058       2.313       3.703       8.962
  | Times  115:        0.441       0.931       0.229       0.646       0.058       2.968       3.689       8.962
  | Times  116:        0.498       1.196       0.223       0.663       0.055       2.632       3.695       8.962
  | Times  117:        0.454       1.065       0.381       0.658       0.055       2.665       3.684       8.962
  | Times  118:        0.543       1.428       0.310       0.683       0.067       2.227       3.705       8.962
  | Times  119:        0.491       1.295       0.399       0.698       0.067       2.319       3.694       8.962
  | Times  120:        0.573       3.048       0.924       0.696       0.005       0.003       3.713       8.962
  | Times  121:        0.577       2.934       0.974       0.639       0.005       0.123       3.709       8.962
  | Times  122:        0.590       2.896       0.895       0.604       0.005       0.264       3.709       8.962
  | Times  123:        0.540       2.642       0.876       0.603       0.005       0.592       3.704       8.962
  | Times  124:        0.610       2.900       0.905       0.675       0.005       0.161       3.706       8.962
  | Times  125:        0.536       2.725       0.884       0.613       0.005       0.493       3.706       8.962
  | Times  126:        0.518       2.701       0.919       0.628       0.005       0.487       3.705       8.962
  | Times  127:        0.542       2.804       0.949       0.665       0.005       0.288       3.710       8.962
  | Times  sum:      110.198     311.466      81.154     136.241       9.803     243.406     254.885    1147.154

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.153       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       0.381
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86356417 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238415         -523.50392
      2       2.00000         -19.232538         -523.34399
      3       2.00000         -10.272828         -279.53786
      4       2.00000         -10.264995         -279.32472
      5       2.00000         -10.224485         -278.22240
      6       2.00000         -10.223066         -278.18378
      7       2.00000         -10.219786         -278.09453
      8       2.00000         -10.217440         -278.03070
      9       2.00000          -1.056153          -28.73938
     10       2.00000          -1.054197          -28.68616
     11       2.00000          -0.809194          -22.01930
     12       2.00000          -0.802145          -21.82748
     13       2.00000          -0.701756          -19.09575
     14       2.00000          -0.694149          -18.88875
     15       2.00000          -0.608117          -16.54772
     16       2.00000          -0.601975          -16.38058
     17       2.00000          -0.533719          -14.52323
     18       2.00000          -0.529890          -14.41903
     19       2.00000          -0.495589          -13.48566
     20       2.00000          -0.490145          -13.33752
     21       2.00000          -0.459167          -12.49457
     22       2.00000          -0.453416          -12.33808
     23       2.00000          -0.425618          -11.58165
     24       2.00000          -0.420734          -11.44874
     25       2.00000          -0.398569          -10.84562
     26       2.00000          -0.394963          -10.74748
     27       2.00000          -0.374774          -10.19811
     28       2.00000          -0.370023          -10.06883
     29       2.00000          -0.351841           -9.57409
     30       2.00000          -0.346586           -9.43109
     31       2.00000          -0.345016           -9.38835
     32       2.00000          -0.334266           -9.09584
     33       2.00000          -0.297134           -8.08542
     34       2.00000          -0.287376           -7.81989
     35       0.00000           0.003409            0.09276
     36       0.00000           0.018665            0.50790
     37       0.00000           0.022001            0.59868
     38       0.00000           0.023770            0.64682
     39       0.00000           0.035643            0.96989
     40       0.00000           0.037976            1.03337
     41       0.00000           0.038669            1.05223
     42       0.00000           0.040258            1.09549
     43       0.00000           0.042149            1.14692
     44       0.00000           0.046954            1.27769
     45       0.00000           0.067246            1.82986
     46       0.00000           0.071281            1.93964
     47       0.00000           0.072965            1.98548
     48       0.00000           0.076727            2.08786
     49       0.00000           0.087796            2.38906
     50       0.00000           0.091157            2.48051
     51       0.00000           0.092022            2.50403
     52       0.00000           0.095906            2.60972
     53       0.00000           0.106046            2.88567
     54       0.00000           0.110407            3.00432
     55       0.00000           0.113505            3.08863
     56       0.00000           0.117824            3.20616
     57       0.00000           0.119121            3.24144
     58       0.00000           0.126095            3.43122
     59       0.00000           0.127309            3.46425
     60       0.00000           0.131697            3.58366
     61       0.00000           0.142181            3.86893
     62       0.00000           0.147336            4.00921
     63       0.00000           0.164343            4.47200
     64       0.00000           0.171167            4.65768
     65       0.00000           0.174384            4.74522
     66       0.00000           0.178388            4.85419
     67       0.00000           0.183249            4.98645
     68       0.00000           0.187967            5.11485
     69       0.00000           0.195056            5.30775
     70       0.00000           0.201158            5.47378
     71       0.00000           0.207478            5.64576
     72       0.00000           0.215030            5.85127
     73       0.00000           0.221099            6.01642
     74       0.00000           0.225761            6.14328
     75       0.00000           0.227550            6.19196
     76       0.00000           0.228059            6.20579
     77       0.00000           0.231385            6.29630
     78       0.00000           0.234625            6.38447
     79       0.00000           0.242283            6.59287

  Highest occupied state (VBM) at     -7.81988949 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09276115 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91265064 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.06012861 Ha       -6178.62046433 eV
  | XC energy correction          :         -28.68921003 Ha        -780.67312509 eV
  | XC potential correction       :          54.02040795 Ha        1469.97009153 eV
  | Free-atom electrostatic energy:        -173.64624074 Ha       -4725.15462363 eV
  | Hartree energy correction     :         -31.93515976 Ha        -868.99991135 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.31033119 Ha      -11083.47803287 eV
  | Total energy, T -> 0          :        -407.31033119 Ha      -11083.47803287 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.31033119 Ha      -11083.47803287 eV

  Derived energy quantities:
  | Kinetic energy                :         366.48638966 Ha        9972.60206301 eV
  | Electrostatic energy          :        -718.48194963 Ha      -19550.88858767 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02835201 Ha          -0.77149754 eV
  | Sum of eigenvalues per atom                           :        -171.62834623 eV
  | Total energy (T->0) per atom                          :        -307.87438980 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.87438980 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.478 s, elapsed      179.854 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3313E-01
  | Change of unmixed KS density  :  0.3313E-01
  | Change of sum of eigenvalues  : -0.2879E+00 eV
  | Change of total energy        : -0.2208E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.443 s          11.401 s
  | Charge density update                       :        1.434 s           1.435 s
  | Density mixing                              :        0.046 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.114 s
  | Integration                                 :        0.675 s           0.675 s
  | Fock matrix evaluation                      :        9.007 s           9.008 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.244 MB (on task 115)
  |   Maximum:      170.395 MB (on task  10)
  |   Average:      133.873 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.255 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      223.730 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      169.033 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  10)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100900.871
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.423883E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.159571E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.822 s, elapsed       83.689 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1629863977432251
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47439325
  Full exact exchange energy:    1449.172110314763 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.315       3.150       0.626       1.657       0.169       1.647       0.384       8.948
  | Times    1:        1.273       2.345       0.551       1.678       0.169       2.547       0.385       8.947
  | Times    2:        1.280       2.541       0.440       1.326       0.099       2.925       0.337       8.948
  | Times    3:        1.119       2.322       0.591       1.331       0.099       3.158       0.326       8.948
  | Times    4:        1.375       3.099       0.555       2.025       0.169       1.349       0.376       8.948
  | Times    5:        1.247       2.567       0.580       1.995       0.169       2.023       0.366       8.948
  | Times    6:        1.397       3.094       0.540       1.985       0.169       1.391       0.373       8.948
  | Times    7:        1.223       2.330       0.557       1.919       0.169       2.397       0.351       8.948
  | Times    8:        1.440       3.769       0.715       1.618       0.134       0.903       0.368       8.948
  | Times    9:        1.496       2.463       0.485       1.660       0.134       2.340       0.369       8.948
  | Times   10:        1.488       3.744       0.745       1.604       0.131       0.863       0.373       8.948
  | Times   11:        1.393       2.471       0.478       1.586       0.131       2.523       0.366       8.948
  | Times   12:        1.194       2.613       0.575       1.148       0.127       2.953       0.338       8.948
  | Times   13:        1.045       1.891       0.408       1.097       0.127       4.055       0.325       8.948
  | Times   14:        1.155       3.051       0.669       1.373       0.142       2.198       0.359       8.948
  | Times   15:        1.211       2.222       0.454       1.402       0.142       3.157       0.360       8.948
  | Times   16:        0.862       2.346       0.642       1.102       0.112       3.574       0.310       8.947
  | Times   17:        0.784       1.542       0.397       1.072       0.112       4.744       0.297       8.947
  | Times   18:        0.844       2.203       0.567       1.143       0.097       3.788       0.305       8.948
  | Times   19:        0.757       1.535       0.383       1.102       0.097       4.781       0.292       8.948
  | Times   20:        0.816       1.991       0.367       1.107       0.089       4.284       0.294       8.948
  | Times   21:        0.739       1.745       0.608       1.072       0.089       4.417       0.278       8.948
  | Times   22:        0.896       2.352       0.497       1.140       0.114       3.637       0.312       8.948
  | Times   23:        0.806       2.136       0.630       1.146       0.114       3.820       0.295       8.948
  | Times   24:        0.929       5.016       1.514       1.160       0.009       0.005       0.316       8.948
  | Times   25:        0.919       4.850       1.594       1.056       0.009       0.206       0.314       8.948
  | Times   26:        0.961       4.762       1.474       1.016       0.009       0.416       0.311       8.948
  | Times   27:        0.892       4.338       1.423       0.989       0.009       0.993       0.305       8.948
  | Times   28:        0.966       4.732       1.509       1.130       0.009       0.285       0.316       8.948
  | Times   29:        0.881       4.469       1.447       1.021       0.009       0.817       0.305       8.948
  | Times   30:        0.864       4.424       1.477       1.048       0.009       0.816       0.310       8.948
  | Times   31:        0.883       4.566       1.560       1.102       0.009       0.517       0.312       8.948
  | Times   32:        1.055       2.511       0.511       1.342       0.146       1.415       1.967       8.948
  | Times   33:        1.039       1.913       0.455       1.357       0.146       2.068       1.969       8.948
  | Times   34:        1.035       2.073       0.353       1.107       0.088       2.348       1.945       8.948
  | Times   35:        0.908       1.895       0.495       1.109       0.088       2.519       1.934       8.948
  | Times   36:        1.071       2.501       0.443       1.658       0.103       1.230       1.941       8.948
  | Times   37:        1.013       2.088       0.486       1.618       0.103       1.703       1.935       8.948
  | Times   38:        1.142       2.505       0.459       1.566       0.127       1.187       1.961       8.948
  | Times   39:        0.950       1.919       0.467       1.535       0.127       2.005       1.945       8.948
  | Times   40:        1.139       3.044       0.597       1.260       0.116       0.846       1.946       8.948
  | Times   41:        1.161       1.985       0.391       1.285       0.116       2.061       1.948       8.948
  | Times   42:        1.152       3.009       0.598       1.295       0.097       0.843       1.953       8.948
  | Times   43:        1.089       1.991       0.390       1.271       0.097       2.166       1.944       8.948
  | Times   44:        0.894       2.093       0.465       0.870       0.091       2.596       1.938       8.948
  | Times   45:        0.788       1.510       0.332       0.853       0.091       3.445       1.929       8.948
  | Times   46:        0.909       2.445       0.553       1.070       0.115       1.918       1.937       8.948
  | Times   47:        0.937       1.775       0.366       1.078       0.115       2.735       1.941       8.948
  | Times   48:        0.661       1.838       0.507       0.907       0.084       3.037       1.914       8.948
  | Times   49:        0.602       1.233       0.313       0.874       0.084       3.943       1.899       8.948
  | Times   50:        0.652       1.725       0.449       0.932       0.076       3.209       1.904       8.948
  | Times   51:        0.572       1.226       0.305       0.889       0.076       3.991       1.889       8.948
  | Times   52:        0.670       1.646       0.298       0.929       0.073       3.437       1.894       8.948
  | Times   53:        0.605       1.445       0.497       0.893       0.073       3.549       1.885       8.948
  | Times   54:        0.730       1.935       0.430       0.907       0.078       2.950       1.917       8.948
  | Times   55:        0.654       1.744       0.559       0.906       0.078       3.095       1.912       8.948
  | Times   56:        0.777       4.080       1.240       0.920       0.007       0.004       1.920       8.948
  | Times   57:        0.724       3.892       1.283       0.851       0.007       0.277       1.914       8.948
  | Times   58:        0.762       3.824       1.191       0.805       0.007       0.443       1.915       8.948
  | Times   59:        0.702       3.517       1.160       0.807       0.007       0.843       1.911       8.948
  | Times   60:        0.766       3.822       1.200       0.901       0.007       0.334       1.917       8.948
  | Times   61:        0.662       3.575       1.173       0.814       0.007       0.806       1.910       8.948
  | Times   62:        0.674       3.586       1.216       0.828       0.007       0.724       1.912       8.948
  | Times   63:        0.711       3.688       1.262       0.866       0.007       0.500       1.913       8.948
  | Times   64:        0.820       1.908       0.385       0.956       0.098       1.172       3.611       8.948
  | Times   65:        0.813       1.434       0.345       0.960       0.097       1.689       3.610       8.948
  | Times   66:        0.760       1.592       0.269       0.805       0.058       1.884       3.579       8.948
  | Times   67:        0.684       1.443       0.385       0.786       0.058       2.023       3.569       8.948
  | Times   68:        0.819       1.902       0.346       1.221       0.067       0.988       3.605       8.948
  | Times   69:        0.759       1.574       0.364       1.177       0.067       1.408       3.600       8.948
  | Times   70:        0.866       1.910       0.363       1.133       0.097       0.977       3.601       8.948
  | Times   71:        0.740       1.427       0.350       1.091       0.097       1.660       3.584       8.948
  | Times   72:        0.846       2.281       0.451       0.930       0.087       0.741       3.612       8.948
  | Times   73:        0.855       1.472       0.293       0.952       0.087       1.676       3.613       8.948
  | Times   74:        0.858       2.255       0.454       0.947       0.081       0.741       3.611       8.948
  | Times   75:        0.827       1.469       0.291       0.936       0.081       1.739       3.604       8.948
  | Times   76:        0.663       1.552       0.361       0.642       0.067       2.071       3.592       8.948
  | Times   77:        0.604       1.115       0.251       0.626       0.067       2.703       3.582       8.948
  | Times   78:        0.661       1.810       0.408       0.770       0.087       1.624       3.588       8.948
  | Times   79:        0.692       1.320       0.275       0.793       0.087       2.188       3.592       8.948
  | Times   80:        0.492       1.381       0.400       0.665       0.063       2.375       3.573       8.948
  | Times   81:        0.440       0.924       0.225       0.659       0.063       3.073       3.565       8.948
  | Times   82:        0.476       1.297       0.346       0.695       0.049       2.531       3.553       8.948
  | Times   83:        0.420       0.912       0.220       0.664       0.049       3.139       3.545       8.948
  | Times   84:        0.514       1.251       0.225       0.709       0.055       2.626       3.567       8.948
  | Times   85:        0.469       1.093       0.385       0.689       0.055       2.701       3.554       8.948
  | Times   86:        0.548       1.471       0.330       0.667       0.066       2.291       3.576       8.948
  | Times   87:        0.493       1.319       0.429       0.670       0.066       2.403       3.567       8.948
  | Times   88:        0.580       3.082       0.979       0.714       0.005       0.005       3.584       8.948
  | Times   89:        0.539       2.934       0.970       0.640       0.005       0.278       3.581       8.948
  | Times   90:        0.564       2.881       0.904       0.602       0.005       0.412       3.580       8.948
  | Times   91:        0.529       2.663       0.879       0.598       0.005       0.696       3.577       8.948
  | Times   92:        0.583       2.910       0.896       0.671       0.005       0.302       3.580       8.948
  | Times   93:        0.520       2.693       0.881       0.590       0.005       0.682       3.576       8.948
  | Times   94:        0.509       2.724       0.923       0.616       0.005       0.597       3.573       8.948
  | Times   95:        0.541       2.809       0.947       0.648       0.005       0.418       3.579       8.948
  | Times   96:        1.055       2.506       0.508       1.314       0.125       1.413       2.026       8.948
  | Times   97:        1.071       1.895       0.438       1.333       0.126       2.061       2.023       8.948
  | Times   98:        1.032       2.058       0.354       1.076       0.075       2.356       1.997       8.948
  | Times   99:        0.902       1.888       0.482       1.079       0.075       2.535       1.986       8.948
  | Times  100:        1.105       2.507       0.456       1.633       0.100       1.137       2.010       8.947
  | Times  101:        1.019       2.081       0.464       1.567       0.100       1.716       2.002       8.948
  | Times  102:        1.169       2.520       0.480       1.511       0.123       1.123       2.022       8.948
  | Times  103:        0.969       1.865       0.447       1.489       0.123       2.059       1.996       8.947
  | Times  104:        1.164       3.011       0.598       1.289       0.115       0.752       2.018       8.948
  | Times  105:        1.179       1.970       0.387       1.307       0.115       1.970       2.020       8.947
  | Times  106:        1.186       2.990       0.588       1.294       0.107       0.762       2.021       8.948
  | Times  107:        1.115       1.975       0.385       1.267       0.107       2.088       2.010       8.947
  | Times  108:        0.912       2.094       0.466       0.900       0.098       2.479       1.999       8.948
  | Times  109:        0.814       1.528       0.326       0.885       0.098       3.309       1.988       8.948
  | Times  110:        0.948       2.430       0.538       1.085       0.112       1.839       1.995       8.948
  | Times  111:        0.955       1.788       0.360       1.113       0.112       2.623       1.996       8.947
  | Times  112:        0.682       1.872       0.522       0.874       0.096       2.937       1.965       8.947
  | Times  113:        0.618       1.251       0.313       0.843       0.096       3.875       1.952       8.948
  | Times  114:        0.670       1.772       0.453       0.905       0.071       3.101       1.975       8.948
  | Times  115:        0.582       1.234       0.299       0.851       0.071       3.952       1.958       8.948
  | Times  116:        0.669       1.581       0.292       0.871       0.073       3.498       1.963       8.948
  | Times  117:        0.605       1.406       0.499       0.871       0.073       3.543       1.951       8.947
  | Times  118:        0.730       1.891       0.412       0.896       0.084       2.962       1.972       8.948
  | Times  119:        0.659       1.720       0.521       0.916       0.084       3.086       1.961       8.948
  | Times  120:        0.766       4.029       1.237       0.921       0.007       0.006       1.982       8.948
  | Times  121:        0.762       3.882       1.279       0.847       0.007       0.192       1.978       8.948
  | Times  122:        0.776       3.824       1.178       0.802       0.007       0.385       1.976       8.947
  | Times  123:        0.716       3.489       1.148       0.802       0.007       0.812       1.973       8.947
  | Times  124:        0.805       3.826       1.171       0.902       0.007       0.260       1.977       8.947
  | Times  125:        0.697       3.613       1.142       0.809       0.007       0.705       1.975       8.947
  | Times  126:        0.696       3.562       1.214       0.829       0.007       0.665       1.975       8.947
  | Times  127:        0.722       3.703       1.249       0.879       0.007       0.410       1.978       8.948
  | Times  sum:      109.889     311.284      81.232     136.295       9.819     246.178     250.591    1145.289

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.041       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.217       0.384
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88672159 eV
  Highest occupied state (VBM) at     -7.85584905 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08240588 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93825493 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.08724529 Ha       -6179.35834655 eV
  | XC energy correction          :         -28.68576032 Ha        -780.57925380 eV
  | XC potential correction       :          54.01635602 Ha        1469.85983294 eV
  | Free-atom electrostatic energy:        -173.64624074 Ha       -4725.15462363 eV
  | Hartree energy correction     :         -31.90702148 Ha        -868.23422982 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.30991181 Ha      -11083.46662086 eV
  | Total energy, T -> 0          :        -407.30991181 Ha      -11083.46662086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.30991181 Ha      -11083.46662086 eV

  Derived energy quantities:
  | Kinetic energy                :         366.52546874 Ha        9973.66545901 eV
  | Electrostatic energy          :        -718.52340879 Ha      -19552.01674877 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02826068 Ha          -0.76901230 eV
  | Sum of eigenvalues per atom                           :        -171.64884296 eV
  | Total energy (T->0) per atom                          :        -307.87407280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.87407280 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      169.667 s, elapsed      180.245 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3366E-01
  | Change of unmixed KS density  :  0.3103E-02
  | Change of sum of eigenvalues  : -0.7379E+00 eV
  | Change of total energy        :  0.1141E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.436 s          11.396 s
  | Charge density update                       :        1.437 s           1.437 s
  | Density mixing                              :        0.046 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.679 s           0.679 s
  | Fock matrix evaluation                      :        8.993 s           8.993 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.246 MB (on task 115)
  |   Maximum:      170.396 MB (on task  10)
  |   Average:      133.874 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.257 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      223.730 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      169.033 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  10)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100912.314
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.364263E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165319E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.798 s, elapsed       83.110 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1629983782768250
  Average sparsity of tmp1/2 0.49728259
