------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.373
  Time zero on CPU 1             :   0.292437680000000E+02  s.
  Internal wall clock time zero  :           521719661.373  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CD1979E-7EC9-4140-A850-C40FAF5527B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -369.51295185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51295185 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       72.772 s, elapsed       78.644 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2069E-01
  | Change of unmixed KS density  :  0.2479E-01
  | Change of sum of eigenvalues  :  0.8032E+00 eV
  | Change of total energy        : -0.2356E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.687 s           2.687 s
  | Charge density update                       :        0.622 s           0.622 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.153 s           0.153 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.517 s           1.517 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.737 MB (on task  96)
  |   Maximum:       67.513 MB (on task 120)
  |   Average:       56.760 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.445 MB (on task  16 after allocating gradient_basis_wave)
  |   Maximum:       76.966 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       66.034 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.402 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   8)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100809.146
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.452689E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191660E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.320 s, elapsed       39.496 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23395283147692680
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81733137
  Full exact exchange energy:    1771.870082797797 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.082       0.243       0.047       0.084       0.009       0.989       0.050       1.504
  | Times    1:        0.080       0.203       0.037       0.085       0.009       1.041       0.050       1.504
  | Times    2:        0.153       0.446       0.084       0.168       0.002       0.595       0.056       1.504
  | Times    3:        0.169       0.471       0.088       0.185       0.002       0.528       0.061       1.504
  | Times    4:        0.171       0.470       0.089       0.190       0.002       0.524       0.058       1.504
  | Times    5:        0.148       0.430       0.084       0.177       0.002       0.603       0.060       1.504
  | Times    6:        0.159       0.454       0.087       0.183       0.002       0.559       0.060       1.504
  | Times    7:        0.130       0.419       0.081       0.153       0.002       0.664       0.055       1.504
  | Times    8:        0.182       0.475       0.092       0.203       0.002       0.493       0.058       1.504
  | Times    9:        0.161       0.476       0.088       0.191       0.002       0.524       0.061       1.504
  | Times   10:        0.159       0.440       0.086       0.183       0.002       0.578       0.056       1.504
  | Times   11:        0.125       0.388       0.077       0.131       0.002       0.727       0.053       1.504
  | Times   12:        0.103       0.350       0.074       0.114       0.002       0.809       0.052       1.504
  | Times   13:        0.141       0.872       0.251       0.164       0.002       0.001       0.073       1.504
  | Times   14:        0.132       0.821       0.245       0.151       0.002       0.087       0.065       1.504
  | Times   15:        0.135       0.861       0.262       0.153       0.002       0.020       0.071       1.504
  | Times   16:        0.056       0.178       0.035       0.064       0.007       0.781       0.384       1.504
  | Times   17:        0.057       0.156       0.028       0.061       0.007       0.811       0.384       1.504
  | Times   18:        0.112       0.338       0.063       0.126       0.002       0.475       0.388       1.504
  | Times   19:        0.124       0.359       0.067       0.139       0.002       0.421       0.393       1.504
  | Times   20:        0.123       0.359       0.068       0.144       0.002       0.419       0.389       1.504
  | Times   21:        0.118       0.329       0.064       0.133       0.002       0.467       0.392       1.504
  | Times   22:        0.129       0.347       0.067       0.138       0.002       0.432       0.389       1.504
  | Times   23:        0.095       0.324       0.062       0.115       0.002       0.515       0.391       1.504
  | Times   24:        0.134       0.363       0.069       0.153       0.002       0.393       0.390       1.504
  | Times   25:        0.126       0.362       0.068       0.144       0.002       0.411       0.392       1.504
  | Times   26:        0.119       0.337       0.067       0.139       0.002       0.451       0.389       1.504
  | Times   27:        0.087       0.293       0.059       0.097       0.002       0.582       0.385       1.504
  | Times   28:        0.077       0.275       0.057       0.087       0.002       0.619       0.387       1.504
  | Times   29:        0.119       0.665       0.195       0.123       0.002       0.000       0.400       1.504
  | Times   30:        0.107       0.627       0.189       0.114       0.002       0.068       0.398       1.504
  | Times   31:        0.100       0.655       0.201       0.115       0.002       0.035       0.397       1.504
  | Times   32:        0.058       0.182       0.033       0.062       0.007       0.784       0.380       1.504
  | Times   33:        0.058       0.158       0.030       0.062       0.007       0.810       0.380       1.504
  | Times   34:        0.118       0.340       0.064       0.127       0.002       0.469       0.384       1.504
  | Times   35:        0.126       0.361       0.067       0.139       0.002       0.421       0.388       1.504
  | Times   36:        0.127       0.362       0.067       0.145       0.002       0.415       0.386       1.504
  | Times   37:        0.114       0.332       0.066       0.135       0.002       0.471       0.385       1.504
  | Times   38:        0.119       0.353       0.067       0.140       0.002       0.438       0.386       1.504
  | Times   39:        0.097       0.328       0.063       0.116       0.002       0.511       0.387       1.504
  | Times   40:        0.135       0.371       0.070       0.154       0.002       0.385       0.388       1.504
  | Times   41:        0.127       0.370       0.069       0.144       0.002       0.406       0.386       1.504
  | Times   42:        0.119       0.341       0.066       0.139       0.002       0.449       0.389       1.504
  | Times   43:        0.090       0.300       0.059       0.098       0.002       0.574       0.381       1.504
  | Times   44:        0.076       0.275       0.057       0.088       0.002       0.623       0.384       1.504
  | Times   45:        0.111       0.676       0.196       0.122       0.002       0.002       0.395       1.504
  | Times   46:        0.108       0.638       0.199       0.115       0.002       0.047       0.396       1.504
  | Times   47:        0.105       0.667       0.197       0.116       0.002       0.022       0.395       1.504
  | Times   48:        0.038       0.125       0.023       0.041       0.005       0.528       0.745       1.504
  | Times   49:        0.041       0.109       0.022       0.040       0.005       0.543       0.745       1.504
  | Times   50:        0.083       0.235       0.046       0.084       0.001       0.306       0.750       1.504
  | Times   51:        0.086       0.248       0.048       0.093       0.001       0.278       0.750       1.504
  | Times   52:        0.086       0.248       0.048       0.096       0.001       0.273       0.753       1.504
  | Times   53:        0.074       0.228       0.046       0.089       0.001       0.317       0.749       1.504
  | Times   54:        0.078       0.240       0.047       0.092       0.001       0.297       0.750       1.504
  | Times   55:        0.066       0.221       0.045       0.076       0.001       0.345       0.751       1.504
  | Times   56:        0.090       0.249       0.047       0.102       0.001       0.261       0.753       1.504
  | Times   57:        0.085       0.250       0.048       0.096       0.001       0.274       0.751       1.504
  | Times   58:        0.079       0.232       0.048       0.092       0.001       0.301       0.752       1.504
  | Times   59:        0.062       0.206       0.042       0.065       0.001       0.380       0.748       1.504
  | Times   60:        0.050       0.188       0.041       0.058       0.001       0.419       0.748       1.504
  | Times   61:        0.071       0.458       0.134       0.082       0.001       0.004       0.754       1.504
  | Times   62:        0.072       0.431       0.129       0.077       0.001       0.036       0.758       1.504
  | Times   63:        0.068       0.455       0.140       0.077       0.001       0.008       0.756       1.504
  | Times   64:        0.057       0.191       0.033       0.059       0.007       0.778       0.380       1.504
  | Times   65:        0.058       0.165       0.032       0.058       0.007       0.806       0.379       1.504
  | Times   66:        0.118       0.350       0.065       0.120       0.002       0.460       0.390       1.504
  | Times   67:        0.121       0.372       0.068       0.131       0.002       0.422       0.388       1.504
  | Times   68:        0.125       0.369       0.068       0.136       0.002       0.412       0.392       1.504
  | Times   69:        0.111       0.341       0.066       0.127       0.002       0.469       0.387       1.504
  | Times   70:        0.118       0.364       0.068       0.131       0.002       0.433       0.387       1.504
  | Times   71:        0.098       0.336       0.063       0.109       0.002       0.507       0.388       1.504
  | Times   72:        0.136       0.374       0.070       0.143       0.002       0.388       0.392       1.504
  | Times   73:        0.136       0.377       0.069       0.135       0.002       0.398       0.388       1.504
  | Times   74:        0.118       0.346       0.067       0.131       0.002       0.450       0.391       1.504
  | Times   75:        0.090       0.315       0.061       0.095       0.002       0.555       0.388       1.504
  | Times   76:        0.077       0.282       0.058       0.082       0.002       0.623       0.382       1.504
  | Times   77:        0.106       0.685       0.193       0.118       0.002       0.007       0.394       1.504
  | Times   78:        0.100       0.647       0.184       0.111       0.002       0.061       0.400       1.504
  | Times   79:        0.101       0.681       0.204       0.111       0.002       0.007       0.398       1.504
  | Times   80:        0.056       0.185       0.032       0.059       0.007       0.761       0.404       1.504
  | Times   81:        0.060       0.157       0.032       0.057       0.007       0.786       0.404       1.504
  | Times   82:        0.114       0.342       0.064       0.119       0.002       0.448       0.416       1.504
  | Times   83:        0.128       0.360       0.067       0.131       0.002       0.404       0.413       1.504
  | Times   84:        0.125       0.360       0.068       0.134       0.002       0.399       0.417       1.504
  | Times   85:        0.111       0.330       0.065       0.125       0.002       0.460       0.411       1.504
  | Times   86:        0.111       0.350       0.066       0.130       0.002       0.431       0.414       1.504
  | Times   87:        0.092       0.324       0.062       0.107       0.002       0.506       0.411       1.504
  | Times   88:        0.130       0.364       0.066       0.143       0.002       0.382       0.418       1.504
  | Times   89:        0.126       0.363       0.067       0.135       0.002       0.398       0.413       1.504
  | Times   90:        0.115       0.338       0.066       0.130       0.002       0.438       0.415       1.504
  | Times   91:        0.088       0.304       0.060       0.095       0.002       0.543       0.413       1.504
  | Times   92:        0.076       0.270       0.056       0.082       0.002       0.612       0.407       1.504
  | Times   93:        0.103       0.664       0.194       0.117       0.002       0.003       0.422       1.504
  | Times   94:        0.097       0.627       0.187       0.110       0.002       0.056       0.425       1.504
  | Times   95:        0.109       0.662       0.194       0.111       0.002       0.005       0.421       1.504
  | Times   96:        0.057       0.182       0.032       0.059       0.007       0.737       0.430       1.504
  | Times   97:        0.056       0.152       0.030       0.058       0.007       0.771       0.430       1.504
  | Times   98:        0.117       0.334       0.063       0.120       0.002       0.428       0.441       1.504
  | Times   99:        0.121       0.354       0.066       0.132       0.002       0.392       0.438       1.504
  | Times  100:        0.126       0.352       0.066       0.136       0.002       0.381       0.441       1.504
  | Times  101:        0.112       0.323       0.064       0.126       0.002       0.439       0.438       1.504
  | Times  102:        0.123       0.342       0.065       0.131       0.002       0.400       0.442       1.504
  | Times  103:        0.098       0.315       0.060       0.109       0.002       0.484       0.436       1.504
  | Times  104:        0.132       0.355       0.068       0.144       0.002       0.363       0.441       1.504
  | Times  105:        0.124       0.357       0.067       0.136       0.002       0.379       0.440       1.504
  | Times  106:        0.117       0.330       0.064       0.130       0.002       0.423       0.438       1.504
  | Times  107:        0.089       0.295       0.058       0.094       0.002       0.528       0.438       1.504
  | Times  108:        0.077       0.263       0.055       0.082       0.002       0.594       0.432       1.504
  | Times  109:        0.105       0.645       0.185       0.117       0.002       0.001       0.449       1.504
  | Times  110:        0.109       0.611       0.188       0.110       0.002       0.038       0.447       1.504
  | Times  111:        0.100       0.643       0.194       0.111       0.002       0.007       0.447       1.504
  | Times  112:        0.057       0.180       0.032       0.059       0.007       0.763       0.405       1.504
  | Times  113:        0.058       0.156       0.029       0.058       0.007       0.790       0.406       1.504
  | Times  114:        0.114       0.338       0.062       0.120       0.002       0.452       0.415       1.504
  | Times  115:        0.122       0.359       0.064       0.132       0.002       0.410       0.416       1.504
  | Times  116:        0.119       0.360       0.066       0.136       0.002       0.406       0.415       1.504
  | Times  117:        0.111       0.329       0.063       0.127       0.002       0.455       0.417       1.504
  | Times  118:        0.115       0.350       0.064       0.132       0.002       0.423       0.418       1.504
  | Times  119:        0.096       0.323       0.060       0.111       0.002       0.501       0.412       1.504
  | Times  120:        0.135       0.363       0.068       0.143       0.002       0.378       0.415       1.504
  | Times  121:        0.125       0.363       0.066       0.136       0.002       0.394       0.419       1.504
  | Times  122:        0.117       0.339       0.063       0.130       0.002       0.438       0.414       1.504
  | Times  123:        0.088       0.296       0.057       0.093       0.002       0.555       0.413       1.504
  | Times  124:        0.079       0.272       0.055       0.083       0.002       0.606       0.408       1.504
  | Times  125:        0.104       0.665       0.189       0.117       0.002       0.001       0.426       1.504
  | Times  126:        0.107       0.625       0.183       0.110       0.002       0.057       0.421       1.504
  | Times  127:        0.103       0.655       0.194       0.111       0.002       0.016       0.425       1.504
  | Times  sum:       13.357      47.986      10.812      14.739       0.315      53.435      51.908     192.554

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.13654542 eV
  Highest occupied state (VBM) at     -6.65745558 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38436475 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.04182033 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.58886325 Ha       -7444.73175269 eV
  | XC energy correction          :         -35.13426647 Ha        -956.05203400 eV
  | XC potential correction       :          66.12867707 Ha        1799.45285810 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.98149984 Ha       -1060.74058055 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85608152 Ha      -13302.45079932 eV
  | Total energy, T -> 0          :        -488.85608152 Ha      -13302.45079932 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85608152 Ha      -13302.45079932 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71995284 Ha       12019.81147815 eV
  | Electrostatic energy          :        -862.87834224 Ha      -23480.11434742 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04046956 Ha          -1.10123277 eV
  | Sum of eigenvalues per atom                           :        -206.79810424 eV
  | Total energy (T->0) per atom                          :        -369.51252220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51252220 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.742 s, elapsed       79.146 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9868E-02
  | Change of unmixed KS density  :  0.7575E-02
  | Change of sum of eigenvalues  : -0.5205E+00 eV
  | Change of total energy        :  0.1547E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.659 s           2.660 s
  | Charge density update                       :        0.626 s           0.627 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.519 s           1.519 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.737 MB (on task  96)
  |   Maximum:       67.514 MB (on task 120)
  |   Average:       56.760 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.445 MB (on task  16 after allocating gradient_basis_wave)
  |   Maximum:       76.966 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       66.034 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.402 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   8)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100811.806
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.452212E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191582E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.323 s, elapsed       39.511 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23395064845681190
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81742090
  Full exact exchange energy:    1771.895304462824 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.082       0.244       0.047       0.083       0.009       0.990       0.050       1.505
  | Times    1:        0.088       0.203       0.037       0.080       0.009       1.037       0.050       1.505
  | Times    2:        0.153       0.446       0.084       0.168       0.002       0.596       0.056       1.505
  | Times    3:        0.170       0.470       0.087       0.185       0.002       0.529       0.061       1.505
  | Times    4:        0.169       0.471       0.090       0.191       0.002       0.525       0.057       1.505
  | Times    5:        0.147       0.431       0.084       0.178       0.002       0.603       0.060       1.505
  | Times    6:        0.159       0.454       0.087       0.184       0.002       0.559       0.060       1.505
  | Times    7:        0.133       0.419       0.081       0.152       0.002       0.663       0.055       1.505
  | Times    8:        0.182       0.474       0.091       0.204       0.002       0.495       0.057       1.505
  | Times    9:        0.161       0.476       0.088       0.194       0.002       0.522       0.061       1.505
  | Times   10:        0.158       0.440       0.086       0.183       0.002       0.580       0.056       1.505
  | Times   11:        0.125       0.388       0.077       0.131       0.002       0.728       0.053       1.505
  | Times   12:        0.102       0.351       0.074       0.114       0.002       0.809       0.052       1.505
  | Times   13:        0.140       0.871       0.255       0.163       0.002       0.001       0.073       1.505
  | Times   14:        0.133       0.821       0.245       0.151       0.002       0.087       0.065       1.505
  | Times   15:        0.135       0.861       0.264       0.153       0.002       0.019       0.071       1.505
  | Times   16:        0.038       0.122       0.024       0.041       0.005       0.534       0.741       1.505
  | Times   17:        0.039       0.107       0.020       0.041       0.005       0.551       0.742       1.505
  | Times   18:        0.075       0.231       0.045       0.084       0.001       0.323       0.745       1.505
  | Times   19:        0.084       0.244       0.046       0.093       0.001       0.287       0.749       1.505
  | Times   20:        0.083       0.245       0.047       0.097       0.001       0.286       0.746       1.505
  | Times   21:        0.078       0.224       0.045       0.090       0.001       0.319       0.748       1.505
  | Times   22:        0.078       0.237       0.047       0.093       0.001       0.302       0.746       1.505
  | Times   23:        0.064       0.222       0.044       0.077       0.001       0.349       0.747       1.505
  | Times   24:        0.090       0.248       0.049       0.102       0.001       0.268       0.747       1.505
  | Times   25:        0.084       0.248       0.047       0.096       0.001       0.279       0.749       1.505
  | Times   26:        0.080       0.230       0.047       0.093       0.001       0.309       0.746       1.505
  | Times   27:        0.059       0.200       0.041       0.065       0.001       0.396       0.743       1.505
  | Times   28:        0.052       0.189       0.040       0.058       0.001       0.419       0.745       1.505
  | Times   29:        0.081       0.453       0.133       0.082       0.001       0.000       0.754       1.505
  | Times   30:        0.072       0.427       0.130       0.076       0.001       0.047       0.751       1.505
  | Times   31:        0.067       0.447       0.137       0.077       0.001       0.025       0.751       1.505
  | Times   32:        0.057       0.178       0.034       0.062       0.007       0.787       0.381       1.505
  | Times   33:        0.056       0.157       0.029       0.062       0.007       0.813       0.381       1.505
  | Times   34:        0.129       0.337       0.064       0.127       0.002       0.461       0.386       1.505
  | Times   35:        0.125       0.361       0.066       0.143       0.002       0.418       0.390       1.505
  | Times   36:        0.126       0.358       0.068       0.145       0.002       0.420       0.387       1.505
  | Times   37:        0.113       0.330       0.065       0.135       0.002       0.472       0.388       1.505
  | Times   38:        0.119       0.349       0.067       0.141       0.002       0.440       0.387       1.505
  | Times   39:        0.098       0.325       0.063       0.117       0.002       0.511       0.388       1.505
  | Times   40:        0.133       0.366       0.070       0.155       0.002       0.391       0.388       1.505
  | Times   41:        0.126       0.365       0.068       0.145       0.002       0.412       0.387       1.505
  | Times   42:        0.120       0.338       0.066       0.139       0.002       0.451       0.389       1.505
  | Times   43:        0.089       0.296       0.059       0.097       0.002       0.580       0.383       1.505
  | Times   44:        0.076       0.273       0.057       0.088       0.002       0.624       0.384       1.505
  | Times   45:        0.117       0.667       0.198       0.122       0.002       0.002       0.397       1.505
  | Times   46:        0.108       0.631       0.193       0.115       0.002       0.060       0.397       1.505
  | Times   47:        0.101       0.658       0.201       0.116       0.002       0.031       0.396       1.505
  | Times   48:        0.058       0.185       0.033       0.061       0.007       0.804       0.357       1.505
  | Times   49:        0.059       0.158       0.032       0.060       0.007       0.832       0.358       1.505
  | Times   50:        0.124       0.345       0.066       0.126       0.002       0.478       0.364       1.505
  | Times   51:        0.129       0.365       0.069       0.139       0.002       0.437       0.364       1.505
  | Times   52:        0.129       0.365       0.070       0.143       0.002       0.429       0.368       1.505
  | Times   53:        0.111       0.334       0.066       0.134       0.002       0.493       0.364       1.505
  | Times   54:        0.113       0.353       0.068       0.138       0.002       0.467       0.364       1.505
  | Times   55:        0.099       0.327       0.064       0.115       0.002       0.533       0.366       1.505
  | Times   56:        0.136       0.368       0.068       0.153       0.002       0.410       0.369       1.505
  | Times   57:        0.127       0.371       0.070       0.143       0.002       0.426       0.365       1.505
  | Times   58:        0.118       0.342       0.068       0.139       0.002       0.469       0.368       1.505
  | Times   59:        0.093       0.303       0.061       0.098       0.002       0.588       0.361       1.505
  | Times   60:        0.075       0.276       0.061       0.095       0.002       0.634       0.362       1.505
  | Times   61:        0.116       0.689       0.197       0.124       0.002       0.005       0.372       1.505
  | Times   62:        0.100       0.638       0.188       0.115       0.002       0.086       0.376       1.505
  | Times   63:        0.102       0.672       0.204       0.116       0.002       0.035       0.374       1.505
  | Times   64:        0.058       0.191       0.033       0.059       0.007       0.778       0.379       1.505
  | Times   65:        0.058       0.165       0.032       0.058       0.007       0.806       0.379       1.505
  | Times   66:        0.118       0.350       0.065       0.120       0.002       0.461       0.390       1.505
  | Times   67:        0.121       0.372       0.068       0.131       0.002       0.424       0.387       1.505
  | Times   68:        0.124       0.369       0.068       0.136       0.002       0.413       0.392       1.505
  | Times   69:        0.111       0.341       0.067       0.127       0.002       0.471       0.387       1.505
  | Times   70:        0.119       0.364       0.068       0.131       0.002       0.434       0.387       1.505
  | Times   71:        0.097       0.337       0.063       0.109       0.002       0.509       0.388       1.505
  | Times   72:        0.135       0.373       0.070       0.144       0.002       0.390       0.392       1.505
  | Times   73:        0.135       0.377       0.068       0.135       0.002       0.400       0.388       1.505
  | Times   74:        0.118       0.346       0.067       0.131       0.002       0.451       0.390       1.505
  | Times   75:        0.090       0.314       0.061       0.095       0.002       0.555       0.388       1.505
  | Times   76:        0.077       0.281       0.057       0.082       0.002       0.625       0.381       1.505
  | Times   77:        0.106       0.686       0.193       0.118       0.002       0.007       0.393       1.505
  | Times   78:        0.100       0.646       0.184       0.111       0.002       0.062       0.399       1.505
  | Times   79:        0.101       0.681       0.204       0.111       0.002       0.007       0.398       1.505
  | Times   80:        0.056       0.186       0.032       0.059       0.007       0.775       0.390       1.505
  | Times   81:        0.060       0.158       0.032       0.057       0.007       0.802       0.390       1.505
  | Times   82:        0.114       0.342       0.064       0.119       0.002       0.463       0.401       1.505
  | Times   83:        0.128       0.361       0.067       0.130       0.002       0.419       0.398       1.505
  | Times   84:        0.125       0.360       0.068       0.134       0.002       0.414       0.402       1.505
  | Times   85:        0.113       0.330       0.065       0.125       0.002       0.473       0.397       1.505
  | Times   86:        0.110       0.350       0.065       0.130       0.002       0.448       0.399       1.505
  | Times   87:        0.092       0.324       0.061       0.107       0.002       0.522       0.396       1.505
  | Times   88:        0.130       0.363       0.067       0.143       0.002       0.397       0.403       1.505
