------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.612
  Time zero on CPU 1             :   0.263017690000000E+02  s.
  Internal wall clock time zero  :           520429186.612  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 140EFB92-BE06-4C7E-A7EB-9BB11D8EE0B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  207:        0.079       0.195       0.045       0.089       0.012       0.083       0.136       0.638
  | Times  208:        0.061       0.168       0.032       0.067       0.012       0.166       0.130       0.638
  | Times  209:        0.059       0.187       0.038       0.066       0.008       0.149       0.131       0.638
  | Times  210:        0.064       0.170       0.033       0.069       0.008       0.164       0.130       0.638
  | Times  211:        0.054       0.175       0.038       0.061       0.010       0.171       0.129       0.637
  | Times  212:        0.061       0.158       0.033       0.066       0.010       0.181       0.130       0.638
  | Times  213:        0.045       0.149       0.024       0.050       0.007       0.232       0.130       0.637
  | Times  214:        0.045       0.145       0.036       0.049       0.007       0.227       0.129       0.638
  | Times  215:        0.042       0.156       0.037       0.045       0.010       0.220       0.128       0.638
  | Times  216:        0.037       0.104       0.020       0.041       0.010       0.299       0.127       0.637
  | Times  217:        0.048       0.279       0.087       0.052       0.003       0.041       0.128       0.638
  | Times  218:        0.046       0.241       0.082       0.043       0.003       0.092       0.131       0.638
  | Times  219:        0.045       0.265       0.086       0.046       0.003       0.064       0.129       0.638
  | Times  220:        0.051       0.298       0.094       0.053       0.003       0.008       0.130       0.638
  | Times  221:        0.038       0.253       0.082       0.042       0.003       0.090       0.130       0.638
  | Times  222:        0.047       0.302       0.099       0.050       0.003       0.006       0.131       0.638
  | Times  223:        0.051       0.302       0.090       0.054       0.003       0.006       0.131       0.637
  | Times  224:        0.038       0.126       0.020       0.043       0.016       0.270       0.126       0.638
  | Times  225:        0.047       0.109       0.019       0.050       0.016       0.267       0.129       0.638
  | Times  226:        0.043       0.105       0.022       0.045       0.016       0.277       0.128       0.638
  | Times  227:        0.064       0.191       0.035       0.065       0.011       0.141       0.131       0.638
  | Times  228:        0.062       0.161       0.033       0.078       0.011       0.161       0.131       0.638
  | Times  229:        0.074       0.193       0.037       0.087       0.009       0.105       0.132       0.637
  | Times  230:        0.065       0.174       0.032       0.085       0.009       0.141       0.131       0.638
  | Times  231:        0.074       0.197       0.032       0.087       0.012       0.102       0.132       0.637
  | Times  232:        0.062       0.175       0.033       0.087       0.012       0.137       0.131       0.637
  | Times  233:        0.064       0.178       0.036       0.088       0.008       0.130       0.133       0.637
  | Times  234:        0.058       0.160       0.033       0.084       0.008       0.163       0.131       0.637
  | Times  235:        0.068       0.188       0.037       0.092       0.011       0.108       0.133       0.637
  | Times  236:        0.062       0.175       0.031       0.084       0.011       0.143       0.131       0.637
  | Times  237:        0.059       0.179       0.037       0.077       0.009       0.146       0.130       0.637
  | Times  238:        0.049       0.151       0.029       0.071       0.009       0.199       0.129       0.637
  | Times  239:        0.078       0.196       0.044       0.088       0.012       0.086       0.133       0.637
  | Times  240:        0.061       0.172       0.032       0.068       0.012       0.166       0.126       0.637
  | Times  241:        0.060       0.190       0.038       0.067       0.008       0.147       0.128       0.637
  | Times  242:        0.063       0.174       0.031       0.070       0.008       0.164       0.128       0.637
  | Times  243:        0.052       0.178       0.038       0.062       0.010       0.172       0.126       0.637
  | Times  244:        0.062       0.163       0.031       0.066       0.010       0.179       0.126       0.637
  | Times  245:        0.047       0.145       0.025       0.050       0.008       0.238       0.126       0.637
  | Times  246:        0.043       0.150       0.035       0.048       0.008       0.228       0.125       0.637
  | Times  247:        0.043       0.162       0.038       0.044       0.010       0.214       0.125       0.637
  | Times  248:        0.036       0.108       0.021       0.041       0.010       0.298       0.124       0.637
  | Times  249:        0.046       0.289       0.088       0.052       0.003       0.036       0.124       0.637
  | Times  250:        0.041       0.250       0.080       0.043       0.003       0.094       0.128       0.638
  | Times  251:        0.042       0.269       0.085       0.046       0.003       0.065       0.127       0.638
  | Times  252:        0.048       0.306       0.092       0.053       0.003       0.006       0.129       0.637
  | Times  253:        0.038       0.254       0.082       0.042       0.003       0.092       0.127       0.637
  | Times  254:        0.045       0.310       0.097       0.050       0.003       0.006       0.128       0.637
  | Times  255:        0.047       0.309       0.090       0.054       0.003       0.006       0.129       0.637
  | Times  sum:       14.230      49.128      11.833      17.128       2.293      38.575      30.012     163.200

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.107
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29909504 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.276590         -524.54270
      2       2.00000         -19.175706         -521.79751
      3       2.00000         -10.292327         -280.06845
      4       2.00000         -10.242376         -278.70924
      5       2.00000         -10.235179         -278.51340
      6       2.00000         -10.232886         -278.45100
      7       2.00000         -10.230037         -278.37347
      8       2.00000         -10.211697         -277.87440
      9       2.00000         -10.207831         -277.76921
     10       2.00000         -10.200937         -277.58162
     11       2.00000          -1.108098          -30.15289
     12       2.00000          -1.010549          -27.49844
     13       2.00000          -0.836533          -22.76322
     14       2.00000          -0.805110          -21.90817
     15       2.00000          -0.763120          -20.76556
     16       2.00000          -0.725194          -19.73353
     17       2.00000          -0.670171          -18.23627
     18       2.00000          -0.630212          -17.14893
     19       2.00000          -0.612970          -16.67976
     20       2.00000          -0.579805          -15.77731
     21       2.00000          -0.563269          -15.32732
     22       2.00000          -0.538947          -14.66550
     23       2.00000          -0.503625          -13.70433
     24       2.00000          -0.480000          -13.06148
     25       2.00000          -0.473994          -12.89803
     26       2.00000          -0.458262          -12.46994
     27       2.00000          -0.443686          -12.07332
     28       2.00000          -0.440080          -11.97519
     29       2.00000          -0.430482          -11.71400
     30       2.00000          -0.404666          -11.01151
     31       2.00000          -0.394429          -10.73296
     32       2.00000          -0.392082          -10.66908
     33       2.00000          -0.368393          -10.02448
     34       2.00000          -0.364564           -9.92028
     35       2.00000          -0.358469           -9.75445
     36       2.00000          -0.352444           -9.59048
     37       2.00000          -0.350705           -9.54316
     38       2.00000          -0.343428           -9.34514
     39       2.00000          -0.331193           -9.01223
     40       2.00000          -0.324203           -8.82201
     41       2.00000          -0.285521           -7.76943
     42       2.00000          -0.253697           -6.90345
     43       0.00000           0.011218            0.30526
     44       0.00000           0.030347            0.82579
     45       0.00000           0.035795            0.97404
     46       0.00000           0.041372            1.12578
     47       0.00000           0.043013            1.17044
     48       0.00000           0.045558            1.23971
     49       0.00000           0.057914            1.57592
     50       0.00000           0.060029            1.63347
     51       0.00000           0.067586            1.83910
     52       0.00000           0.078205            2.12806
     53       0.00000           0.082541            2.24605
     54       0.00000           0.091662            2.49425
     55       0.00000           0.096908            2.63700
     56       0.00000           0.098617            2.68350
     57       0.00000           0.110048            2.99456
     58       0.00000           0.115360            3.13911
     59       0.00000           0.117899            3.20819
     60       0.00000           0.123835            3.36971
     61       0.00000           0.125477            3.41441
     62       0.00000           0.130988            3.56436
     63       0.00000           0.138081            3.75737
     64       0.00000           0.142662            3.88202
     65       0.00000           0.150590            4.09777
     66       0.00000           0.156199            4.25039
     67       0.00000           0.157600            4.28852
     68       0.00000           0.163447            4.44763
     69       0.00000           0.176855            4.81246
     70       0.00000           0.191559            5.21258
     71       0.00000           0.199249            5.42183
     72       0.00000           0.200884            5.46633
     73       0.00000           0.205652            5.59608
     74       0.00000           0.213268            5.80333
     75       0.00000           0.219855            5.98255
     76       0.00000           0.221896            6.03810
     77       0.00000           0.226513            6.16374
     78       0.00000           0.234387            6.37799
     79       0.00000           0.242155            6.58938
     80       0.00000           0.248553            6.76348
     81       0.00000           0.255061            6.94056
     82       0.00000           0.259316            7.05634
     83       0.00000           0.263614            7.17330
     84       0.00000           0.273474            7.44161
     85       0.00000           0.282890            7.69783
     86       0.00000           0.284558            7.74321
     87       0.00000           0.291812            7.94061
     88       0.00000           0.300303            8.17165
     89       0.00000           0.307421            8.36535
     90       0.00000           0.312790            8.51146
     91       0.00000           0.322560            8.77731
     92       0.00000           0.330151            8.98386
     93       0.00000           0.333775            9.08248
     94       0.00000           0.342591            9.32238
     95       0.00000           0.346741            9.43529
     96       0.00000           0.356743            9.70747
     97       0.00000           0.361050            9.82467
     98       0.00000           0.363058            9.87931
     99       0.00000           0.370610           10.08480

  Highest occupied state (VBM) at     -6.90345451 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30526443 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.20871894 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.80693325 Ha       -7450.66573934 eV
  | XC energy correction          :         -35.11000059 Ha        -955.39172573 eV
  | XC potential correction       :          66.09571613 Ha        1798.55594539 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.75107669 Ha       -1054.47044765 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85242342 Ha      -13302.35125749 eV
  | Total energy, T -> 0          :        -488.85242342 Ha      -13302.35125749 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85242342 Ha      -13302.35125749 eV

  Derived energy quantities:
  | Kinetic energy                :         442.06757779 Ha       12029.27083419 eV
  | Electrostatic energy          :        -863.24960868 Ha      -23490.21702138 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03943979 Ha          -1.07321120 eV
  | Sum of eigenvalues per atom                           :        -206.96293720 eV
  | Total energy (T->0) per atom                          :        -369.50975715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.50975715 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.234 s, elapsed       85.318 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3680E-01
  | Change of unmixed KS density  :  0.3680E-01
  | Change of sum of eigenvalues  : -0.3781E+00 eV
  | Change of total energy        : -0.2447E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.378 s           1.334 s
  | Charge density update                       :        0.341 s           0.341 s
  | Density mixing                              :        0.047 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.174 s           0.175 s
  | Fock matrix evaluation                      :        0.652 s           0.652 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.580 MB (on task 128)
  |   Maximum:       39.752 MB (on task 143)
  |   Average:       31.497 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.707 MB (on task  64 after allocating gradient_basis_wave)
  |   Maximum:       49.344 MB (on task  79 after allocating gradient_basis_wave)
  |   Average:       40.473 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.790 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       30.880 MB (ovlp3fn2%dat on task  15)
  |   Average:       22.596 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  113959.472
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.518023E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.184955E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.665 s, elapsed       42.008 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17601640895009041
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52633244
  Full exact exchange energy:    1772.174897314277 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.041       0.134       0.024       0.052       0.017       0.263       0.104       0.635
  | Times    1:        0.051       0.112       0.020       0.058       0.017       0.269       0.107       0.635
  | Times    2:        0.046       0.107       0.023       0.053       0.017       0.283       0.106       0.635
  | Times    3:        0.069       0.200       0.040       0.070       0.011       0.138       0.107       0.635
  | Times    4:        0.065       0.162       0.035       0.084       0.011       0.172       0.106       0.635
  | Times    5:        0.080       0.200       0.040       0.094       0.009       0.103       0.109       0.635
  | Times    6:        0.067       0.173       0.036       0.091       0.009       0.150       0.108       0.635
  | Times    7:        0.077       0.202       0.039       0.093       0.013       0.102       0.108       0.635
  | Times    8:        0.064       0.173       0.036       0.091       0.013       0.152       0.107       0.635
  | Times    9:        0.069       0.180       0.043       0.094       0.008       0.132       0.109       0.635
  | Times   10:        0.060       0.162       0.036       0.089       0.008       0.173       0.108       0.635
  | Times   11:        0.072       0.188       0.042       0.098       0.011       0.114       0.109       0.635
  | Times   12:        0.062       0.175       0.035       0.087       0.012       0.155       0.108       0.635
  | Times   13:        0.061       0.179       0.044       0.080       0.009       0.157       0.106       0.635
  | Times   14:        0.050       0.152       0.031       0.074       0.009       0.215       0.105       0.635
  | Times   15:        0.082       0.200       0.046       0.094       0.013       0.090       0.109       0.635
  | Times   16:        0.064       0.173       0.033       0.072       0.013       0.179       0.102       0.635
  | Times   17:        0.059       0.189       0.043       0.071       0.008       0.161       0.104       0.635
  | Times   18:        0.064       0.174       0.032       0.074       0.008       0.180       0.104       0.635
  | Times   19:        0.054       0.178       0.042       0.065       0.010       0.184       0.102       0.635
  | Times   20:        0.063       0.164       0.034       0.070       0.010       0.193       0.102       0.635
  | Times   21:        0.045       0.149       0.028       0.053       0.008       0.251       0.101       0.635
  | Times   22:        0.044       0.150       0.036       0.052       0.008       0.245       0.101       0.635
  | Times   23:        0.040       0.162       0.041       0.047       0.010       0.233       0.102       0.635
  | Times   24:        0.033       0.109       0.020       0.044       0.010       0.319       0.100       0.635
  | Times   25:        0.049       0.297       0.099       0.054       0.003       0.032       0.100       0.635
  | Times   26:        0.039       0.252       0.085       0.045       0.003       0.109       0.102       0.635
  | Times   27:        0.042       0.273       0.095       0.049       0.003       0.072       0.102       0.635
  | Times   28:        0.054       0.306       0.103       0.055       0.003       0.010       0.104       0.635
  | Times   29:        0.043       0.258       0.090       0.044       0.003       0.096       0.101       0.635
  | Times   30:        0.047       0.312       0.110       0.052       0.003       0.006       0.104       0.635
  | Times   31:        0.050       0.312       0.100       0.056       0.003       0.011       0.103       0.635
  | Times   32:        0.038       0.128       0.022       0.046       0.016       0.266       0.119       0.635
  | Times   33:        0.050       0.110       0.019       0.053       0.016       0.265       0.122       0.635
  | Times   34:        0.044       0.106       0.022       0.048       0.016       0.280       0.120       0.635
  | Times   35:        0.068       0.193       0.038       0.069       0.011       0.135       0.122       0.635
  | Times   36:        0.065       0.162       0.034       0.082       0.011       0.161       0.120       0.635
  | Times   37:        0.075       0.196       0.039       0.093       0.008       0.102       0.123       0.635
  | Times   38:        0.068       0.173       0.033       0.088       0.008       0.140       0.123       0.635
  | Times   39:        0.078       0.200       0.037       0.092       0.012       0.093       0.122       0.635
  | Times   40:        0.063       0.176       0.033       0.089       0.012       0.140       0.122       0.635
  | Times   41:        0.068       0.177       0.040       0.093       0.008       0.125       0.123       0.635
  | Times   42:        0.060       0.162       0.033       0.089       0.008       0.160       0.122       0.635
  | Times   43:        0.071       0.185       0.040       0.098       0.012       0.108       0.122       0.635
  | Times   44:        0.063       0.177       0.032       0.088       0.012       0.142       0.122       0.635
  | Times   45:        0.060       0.179       0.041       0.080       0.009       0.144       0.123       0.635
  | Times   46:        0.051       0.164       0.032       0.075       0.009       0.182       0.122       0.635
  | Times   47:        0.082       0.197       0.046       0.095       0.013       0.080       0.123       0.635
  | Times   48:        0.060       0.174       0.032       0.072       0.013       0.167       0.117       0.635
  | Times   49:        0.059       0.188       0.041       0.071       0.008       0.149       0.119       0.635
  | Times   50:        0.063       0.176       0.032       0.074       0.008       0.163       0.119       0.635
  | Times   51:        0.054       0.175       0.040       0.066       0.010       0.173       0.116       0.635
  | Times   52:        0.064       0.165       0.032       0.071       0.010       0.176       0.117       0.635
  | Times   53:        0.048       0.145       0.027       0.053       0.008       0.238       0.116       0.635
  | Times   54:        0.044       0.149       0.034       0.052       0.008       0.234       0.115       0.635
  | Times   55:        0.041       0.162       0.039       0.048       0.010       0.217       0.117       0.635
  | Times   56:        0.034       0.109       0.021       0.044       0.010       0.301       0.116       0.635
  | Times   57:        0.046       0.288       0.092       0.054       0.003       0.035       0.117       0.635
  | Times   58:        0.040       0.251       0.082       0.046       0.003       0.099       0.115       0.635
  | Times   59:        0.042       0.271       0.088       0.049       0.003       0.064       0.118       0.635
  | Times   60:        0.048       0.307       0.096       0.055       0.003       0.006       0.120       0.635
  | Times   61:        0.038       0.254       0.084       0.044       0.003       0.097       0.114       0.635
  | Times   62:        0.046       0.310       0.101       0.052       0.003       0.004       0.120       0.635
  | Times   63:        0.047       0.310       0.094       0.056       0.003       0.007       0.118       0.635
  | Times   64:        0.038       0.126       0.021       0.044       0.017       0.275       0.115       0.635
  | Times   65:        0.048       0.111       0.020       0.052       0.017       0.271       0.117       0.635
  | Times   66:        0.042       0.105       0.021       0.047       0.017       0.287       0.116       0.635
  | Times   67:        0.067       0.190       0.037       0.068       0.011       0.144       0.117       0.635
  | Times   68:        0.060       0.162       0.033       0.083       0.011       0.171       0.116       0.635
  | Times   69:        0.073       0.194       0.038       0.095       0.009       0.107       0.120       0.635
  | Times   70:        0.067       0.174       0.033       0.091       0.009       0.142       0.120       0.635
  | Times   71:        0.077       0.197       0.036       0.093       0.013       0.102       0.118       0.635
  | Times   72:        0.063       0.174       0.034       0.091       0.013       0.142       0.117       0.635
  | Times   73:        0.066       0.177       0.039       0.096       0.009       0.131       0.117       0.635
  | Times   74:        0.059       0.165       0.033       0.091       0.009       0.161       0.117       0.635
  | Times   75:        0.072       0.188       0.040       0.099       0.011       0.108       0.118       0.635
  | Times   76:        0.060       0.178       0.033       0.088       0.011       0.147       0.118       0.635
  | Times   77:        0.059       0.178       0.040       0.084       0.009       0.147       0.118       0.635
  | Times   78:        0.051       0.154       0.030       0.076       0.009       0.197       0.118       0.635
  | Times   79:        0.080       0.194       0.046       0.096       0.013       0.086       0.119       0.635
  | Times   80:        0.061       0.177       0.033       0.072       0.013       0.167       0.113       0.635
  | Times   81:        0.060       0.187       0.039       0.072       0.008       0.157       0.113       0.635
  | Times   82:        0.063       0.178       0.033       0.074       0.008       0.165       0.113       0.635
  | Times   83:        0.054       0.175       0.039       0.067       0.011       0.176       0.114       0.635
  | Times   84:        0.063       0.166       0.034       0.071       0.011       0.176       0.115       0.635
  | Times   85:        0.044       0.145       0.027       0.053       0.008       0.247       0.112       0.635
  | Times   86:        0.043       0.151       0.034       0.052       0.008       0.237       0.111       0.635
  | Times   87:        0.042       0.163       0.040       0.048       0.010       0.219       0.113       0.635
  | Times   88:        0.036       0.109       0.021       0.044       0.010       0.303       0.111       0.635
  | Times   89:        0.052       0.291       0.092       0.054       0.003       0.030       0.115       0.635
  | Times   90:        0.043       0.252       0.084       0.045       0.003       0.099       0.110       0.635
  | Times   91:        0.047       0.272       0.088       0.048       0.003       0.063       0.115       0.635
  | Times   92:        0.047       0.311       0.097       0.055       0.003       0.006       0.115       0.635
  | Times   93:        0.042       0.256       0.083       0.044       0.003       0.097       0.110       0.635
  | Times   94:        0.046       0.313       0.101       0.052       0.003       0.005       0.115       0.635
  | Times   95:        0.054       0.307       0.093       0.057       0.003       0.007       0.114       0.635
  | Times   96:        0.040       0.132       0.020       0.045       0.016       0.280       0.102       0.635
  | Times   97:        0.051       0.112       0.022       0.053       0.016       0.277       0.104       0.635
  | Times   98:        0.046       0.108       0.022       0.047       0.017       0.292       0.103       0.635
  | Times   99:        0.068       0.199       0.036       0.069       0.011       0.148       0.105       0.635
  | Times  100:        0.064       0.164       0.037       0.082       0.011       0.173       0.104       0.635
  | Times  101:        0.076       0.199       0.037       0.093       0.009       0.116       0.105       0.635
  | Times  102:        0.068       0.175       0.037       0.090       0.009       0.153       0.105       0.635
  | Times  103:        0.077       0.202       0.033       0.092       0.013       0.112       0.107       0.635
  | Times  104:        0.064       0.176       0.037       0.091       0.013       0.148       0.106       0.635
  | Times  105:        0.067       0.181       0.039       0.093       0.009       0.142       0.104       0.635
  | Times  106:        0.061       0.165       0.037       0.090       0.009       0.170       0.104       0.635
  | Times  107:        0.071       0.192       0.039       0.098       0.011       0.119       0.104       0.635
  | Times  108:        0.060       0.177       0.036       0.088       0.011       0.159       0.104       0.635
  | Times  109:        0.057       0.186       0.039       0.081       0.009       0.157       0.106       0.635
  | Times  110:        0.050       0.151       0.032       0.076       0.009       0.212       0.104       0.635
  | Times  111:        0.083       0.202       0.046       0.093       0.012       0.091       0.108       0.635
  | Times  112:        0.063       0.176       0.036       0.072       0.012       0.175       0.101       0.635
  | Times  113:        0.062       0.196       0.039       0.071       0.008       0.160       0.099       0.635
  | Times  114:        0.064       0.176       0.036       0.073       0.008       0.178       0.100       0.635
  | Times  115:        0.055       0.181       0.038       0.066       0.010       0.185       0.101       0.635
  | Times  116:        0.065       0.166       0.036       0.071       0.010       0.184       0.101       0.635
  | Times  117:        0.048       0.151       0.026       0.054       0.008       0.250       0.099       0.635
  | Times  118:        0.044       0.153       0.038       0.053       0.008       0.242       0.098       0.635
  | Times  119:        0.041       0.167       0.041       0.049       0.010       0.226       0.100       0.635
  | Times  120:        0.034       0.110       0.022       0.044       0.010       0.317       0.098       0.635
  | Times  121:        0.047       0.293       0.091       0.055       0.003       0.045       0.101       0.635
  | Times  122:        0.043       0.257       0.087       0.045       0.003       0.102       0.097       0.635
  | Times  123:        0.044       0.277       0.092       0.049       0.003       0.071       0.100       0.635
  | Times  124:        0.049       0.314       0.103       0.055       0.003       0.011       0.101       0.635
  | Times  125:        0.039       0.261       0.087       0.044       0.003       0.101       0.099       0.635
  | Times  126:        0.052       0.319       0.102       0.052       0.003       0.008       0.100       0.635
  | Times  127:        0.050       0.318       0.097       0.056       0.003       0.009       0.102       0.635
  | Times  128:        0.037       0.139       0.021       0.046       0.017       0.270       0.105       0.635
  | Times  129:        0.049       0.114       0.021       0.053       0.017       0.272       0.108       0.635
  | Times  130:        0.044       0.111       0.022       0.047       0.017       0.286       0.108       0.635
  | Times  131:        0.070       0.202       0.035       0.065       0.011       0.140       0.112       0.635
  | Times  132:        0.064       0.166       0.037       0.082       0.011       0.163       0.112       0.635
  | Times  133:        0.074       0.201       0.036       0.091       0.009       0.113       0.111       0.635
  | Times  134:        0.067       0.176       0.036       0.087       0.009       0.150       0.110       0.635
  | Times  135:        0.076       0.205       0.033       0.089       0.013       0.107       0.113       0.635
  | Times  136:        0.065       0.176       0.037       0.087       0.013       0.146       0.112       0.635
  | Times  137:        0.066       0.184       0.038       0.090       0.008       0.139       0.110       0.635
  | Times  138:        0.059       0.165       0.036       0.085       0.008       0.173       0.110       0.635
  | Times  139:        0.070       0.198       0.037       0.094       0.012       0.113       0.111       0.635
  | Times  140:        0.062       0.180       0.035       0.087       0.012       0.150       0.110       0.635
  | Times  141:        0.062       0.189       0.038       0.080       0.008       0.148       0.111       0.635
  | Times  142:        0.053       0.153       0.032       0.074       0.008       0.205       0.110       0.635
  | Times  143:        0.079       0.205       0.045       0.091       0.012       0.090       0.113       0.635
  | Times  144:        0.063       0.175       0.035       0.068       0.012       0.176       0.107       0.635
  | Times  145:        0.058       0.199       0.038       0.067       0.008       0.159       0.106       0.635
  | Times  146:        0.063       0.176       0.035       0.069       0.008       0.179       0.106       0.635
  | Times  147:        0.054       0.182       0.038       0.061       0.010       0.182       0.108       0.635
  | Times  148:        0.064       0.165       0.036       0.066       0.010       0.188       0.107       0.635
  | Times  149:        0.047       0.156       0.026       0.050       0.007       0.242       0.106       0.635
  | Times  150:        0.044       0.155       0.036       0.050       0.007       0.238       0.105       0.635
  | Times  151:        0.042       0.168       0.040       0.044       0.010       0.226       0.105       0.635
  | Times  152:        0.035       0.110       0.020       0.041       0.010       0.316       0.103       0.635
  | Times  153:        0.053       0.295       0.091       0.051       0.003       0.035       0.107       0.635
  | Times  154:        0.041       0.260       0.081       0.043       0.003       0.101       0.106       0.635
  | Times  155:        0.047       0.281       0.086       0.047       0.003       0.066       0.105       0.635
  | Times  156:        0.050       0.316       0.097       0.053       0.003       0.010       0.107       0.635
  | Times  157:        0.038       0.265       0.084       0.042       0.003       0.097       0.106       0.635
  | Times  158:        0.045       0.321       0.103       0.050       0.003       0.008       0.106       0.635
  | Times  159:        0.047       0.320       0.095       0.054       0.003       0.009       0.108       0.635
  | Times  160:        0.038       0.133       0.020       0.043       0.016       0.268       0.118       0.635
  | Times  161:        0.049       0.108       0.022       0.050       0.016       0.270       0.121       0.635
