------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.126
  Time zero on CPU 1             :   0.659982200000000E+01  s.
  Internal wall clock time zero  :           521719626.126  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE09971F-876A-4170-A59C-26A6AEDC88DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    115       0.00000           0.289431            7.87581
    116       0.00000           0.292399            7.95658
    117       0.00000           0.295920            8.05240
    118       0.00000           0.302820            8.24016
    119       0.00000           0.307720            8.37348
    120       0.00000           0.312402            8.50090
    121       0.00000           0.315269            8.57890
    122       0.00000           0.319905            8.70506

  Highest occupied state (VBM) at     -6.56308121 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.80766090 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.75542031 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.68469155 Ha       -8399.73783095 eV
  | XC energy correction          :         -79.58987833 Ha       -2165.75078150 eV
  | XC potential correction       :         102.29334014 Ha        2783.54341036 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -18.89637590 Ha        -514.19655030 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91707863 Ha      -14855.15953182 eV
  | Total energy, T -> 0          :        -545.91707863 Ha      -14855.15953182 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91707863 Ha      -14855.15953182 eV

  Derived energy quantities:
  | Kinetic energy                :         544.14883409 Ha       14807.04314975 eV
  | Electrostatic energy          :       -1010.47603440 Ha      -27496.45190006 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04826081 Ha          -1.31324345 eV
  | Sum of eigenvalues per atom                           :        -233.32605086 eV
  | Total energy (T->0) per atom                          :        -412.64332033 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64332033 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      200.941 s, elapsed      222.304 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.769 s           1.769 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2504E+00
  | Change of unmixed KS density  :  0.1602E+00
  | Change of sum of eigenvalues  :  0.8748E+02 eV
  | Change of total energy        :  0.1130E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.898 s           2.898 s
  | Charge density update                       :        1.769 s           1.770 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        0.853 s           0.852 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.520 MB (on task 103)
  |   Maximum:       17.740 MB (on task  25)
  |   Average:       17.630 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.564 MB (on task  44 after allocating gradient_basis_wave)
  |   Maximum:       37.551 MB (on task  32 after allocating gradient_basis_wave)
  |   Average:       35.534 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.353 MB (overlap_matrix on task   9)
  |   Maximum:        9.605 MB (hamiltonian_shell on task  32)
  |   Average:        8.345 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100728.009
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121008E+01
  | N minus   2      -0.600135E+00
  | N minus   3       0.508409E+00
  | N minus   4      -0.646433E+01
  Available memory per node after mixing [GB]:    218.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.422712E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.232273E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.423573E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.185123E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.319 s, elapsed      105.452 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.853 s           0.852 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43788095 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.798581         -511.53541
      2       2.00000         -18.779445         -511.01471
      3       2.00000          -9.951518         -270.79459
      4       2.00000          -9.936392         -270.38297
      5       2.00000          -9.902470         -269.45991
      6       2.00000          -9.901450         -269.43215
      7       2.00000          -9.900589         -269.40872
      8       2.00000          -9.895117         -269.25985
      9       2.00000          -9.894228         -269.23565
     10       2.00000          -9.889959         -269.11949
     11       2.00000          -9.888898         -269.09059
     12       2.00000          -9.884150         -268.96140
     13       2.00000          -0.954167          -25.96421
     14       2.00000          -0.939807          -25.57345
     15       2.00000          -0.748528          -20.36847
     16       2.00000          -0.739464          -20.12184
     17       2.00000          -0.695145          -18.91586
     18       2.00000          -0.684993          -18.63962
     19       2.00000          -0.622547          -16.94035
     20       2.00000          -0.611239          -16.63265
     21       2.00000          -0.551326          -15.00235
     22       2.00000          -0.541544          -14.73615
     23       2.00000          -0.534166          -14.53540
     24       2.00000          -0.524817          -14.28101
     25       2.00000          -0.477749          -13.00020
     26       2.00000          -0.463618          -12.61569
     27       2.00000          -0.451308          -12.28071
     28       2.00000          -0.442021          -12.02801
     29       2.00000          -0.416853          -11.34314
     30       2.00000          -0.407388          -11.08559
     31       2.00000          -0.396611          -10.79232
     32       2.00000          -0.387178          -10.53565
     33       2.00000          -0.386823          -10.52599
     34       2.00000          -0.379065          -10.31489
     35       2.00000          -0.365924           -9.95731
     36       2.00000          -0.356783           -9.70855
     37       2.00000          -0.348970           -9.49597
     38       2.00000          -0.340006           -9.25203
     39       2.00000          -0.316752           -8.61927
     40       2.00000          -0.314401           -8.55529
     41       2.00000          -0.308864           -8.40461
     42       2.00000          -0.308528           -8.39548
     43       2.00000          -0.303675           -8.26341
     44       2.00000          -0.301072           -8.19258
     45       2.00000          -0.296476           -8.06753
     46       2.00000          -0.293849           -7.99603
     47       2.00000          -0.288945           -7.86260
     48       2.00000          -0.278478           -7.57777
     49       2.00000          -0.247321           -6.72994
     50       2.00000          -0.226918           -6.17476
     51       0.00000          -0.025761           -0.70100
     52       0.00000          -0.006643           -0.18076
     53       0.00000          -0.001410           -0.03836
     54       0.00000           0.001935            0.05265
     55       0.00000           0.010035            0.27308
     56       0.00000           0.012372            0.33665
     57       0.00000           0.015871            0.43187
     58       0.00000           0.018606            0.50628
     59       0.00000           0.022367            0.60865
     60       0.00000           0.029546            0.80400
     61       0.00000           0.044975            1.22384
     62       0.00000           0.050970            1.38695
     63       0.00000           0.052703            1.43413
     64       0.00000           0.056946            1.54959
     65       0.00000           0.064598            1.75781
     66       0.00000           0.069672            1.89586
     67       0.00000           0.073150            1.99050
     68       0.00000           0.074824            2.03606
     69       0.00000           0.076571            2.08361
     70       0.00000           0.085182            2.31793
     71       0.00000           0.087817            2.38963
     72       0.00000           0.092718            2.52298
     73       0.00000           0.095083            2.58734
     74       0.00000           0.099108            2.69685
     75       0.00000           0.104260            2.83705
     76       0.00000           0.106048            2.88571
     77       0.00000           0.121233            3.29892
     78       0.00000           0.125881            3.42539
     79       0.00000           0.132828            3.61444
     80       0.00000           0.145878            3.96953
     81       0.00000           0.147633            4.01729
     82       0.00000           0.151813            4.13104
     83       0.00000           0.155415            4.22907
     84       0.00000           0.157795            4.29382
     85       0.00000           0.159002            4.32666
     86       0.00000           0.167085            4.54661
     87       0.00000           0.173361            4.71739
     88       0.00000           0.180242            4.90462
     89       0.00000           0.182654            4.97027
     90       0.00000           0.185741            5.05427
     91       0.00000           0.189469            5.15570
     92       0.00000           0.194521            5.29317
     93       0.00000           0.197376            5.37089
     94       0.00000           0.198559            5.40307
     95       0.00000           0.209678            5.70564
     96       0.00000           0.211997            5.76874
     97       0.00000           0.218745            5.95236
     98       0.00000           0.225189            6.12771
     99       0.00000           0.229957            6.25744
    100       0.00000           0.233258            6.34726
    101       0.00000           0.234543            6.38223
    102       0.00000           0.238090            6.47877
    103       0.00000           0.242539            6.59983
    104       0.00000           0.246908            6.71870
    105       0.00000           0.253293            6.89246
    106       0.00000           0.256766            6.98697
    107       0.00000           0.260538            7.08960
    108       0.00000           0.264505            7.19756
    109       0.00000           0.270807            7.36903
    110       0.00000           0.277851            7.56071
    111       0.00000           0.280391            7.62984
    112       0.00000           0.283141            7.70467
    113       0.00000           0.286678            7.80090
    114       0.00000           0.290852            7.91448
    115       0.00000           0.293931            7.99826
    116       0.00000           0.297428            8.09342
    117       0.00000           0.300796            8.18506
    118       0.00000           0.308132            8.38470
    119       0.00000           0.312124            8.49333
    120       0.00000           0.317193            8.63125
    121       0.00000           0.320199            8.71305
    122       0.00000           0.324893            8.84080

  Highest occupied state (VBM) at     -6.17475913 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.70100278 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.47375636 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.75223079 Ha       -8374.36428277 eV
  | XC energy correction          :         -79.69894092 Ha       -2168.71852559 eV
  | XC potential correction       :         102.43348611 Ha        2787.35697633 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -19.85415433 Ha        -540.25902727 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91131292 Ha      -14855.00263872 eV
  | Total energy, T -> 0          :        -545.91131292 Ha      -14855.00263872 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91131292 Ha      -14855.00263872 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11645935 Ha       14806.16218817 eV
  | Electrostatic energy          :       -1010.32883135 Ha      -27492.44630130 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05041028 Ha          -1.37173341 eV
  | Sum of eigenvalues per atom                           :        -232.62123008 eV
  | Total energy (T->0) per atom                          :        -412.63896219 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63896219 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      200.983 s, elapsed      222.020 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.766 s           1.767 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9088E-01
  | Change of unmixed KS density  :  0.5914E-01
  | Change of sum of eigenvalues  :  0.2537E+02 eV
  | Change of total energy        :  0.1569E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.894 s           2.893 s
  | Charge density update                       :        1.767 s           1.767 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        0.853 s           0.852 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.521 MB (on task 103)
  |   Maximum:       17.741 MB (on task  25)
  |   Average:       17.630 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.565 MB (on task  44 after allocating gradient_basis_wave)
  |   Maximum:       37.551 MB (on task  32 after allocating gradient_basis_wave)
  |   Average:       35.534 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.353 MB (overlap_matrix on task   9)
  |   Maximum:        9.605 MB (hamiltonian_shell on task  32)
  |   Average:        8.345 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100730.903
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202152E+01
  | N minus   2      -0.244718E+01
  | N minus   3       0.974774E+00
  | N minus   4       0.148166E+01
  | N minus   5      -0.717461E+01
  Available memory per node after mixing [GB]:    218.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.393564E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.219155E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.307472E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189066E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.600 s, elapsed      105.403 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.852 s           0.852 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34772076 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797036         -511.49338
      2       2.00000         -18.776727         -510.94073
      3       2.00000          -9.946720         -270.66402
      4       2.00000          -9.931269         -270.24358
      5       2.00000          -9.896817         -269.30608
      6       2.00000          -9.896238         -269.29034
      7       2.00000          -9.895926         -269.28184
      8       2.00000          -9.889667         -269.11153
      9       2.00000          -9.888308         -269.07454
     10       2.00000          -9.885403         -268.99549
     11       2.00000          -9.884898         -268.98176
     12       2.00000          -9.880428         -268.86011
     13       2.00000          -0.949435          -25.83545
     14       2.00000          -0.934222          -25.42148
     15       2.00000          -0.741252          -20.17051
     16       2.00000          -0.731864          -19.91505
     17       2.00000          -0.688660          -18.73939
     18       2.00000          -0.678168          -18.45389
     19       2.00000          -0.616583          -16.77809
     20       2.00000          -0.604939          -16.46121
     21       2.00000          -0.545755          -14.85074
     22       2.00000          -0.535627          -14.57515
     23       2.00000          -0.528214          -14.37342
     24       2.00000          -0.518594          -14.11166
     25       2.00000          -0.472947          -12.86954
     26       2.00000          -0.458272          -12.47021
     27       2.00000          -0.445305          -12.11735
     28       2.00000          -0.435568          -11.85242
     29       2.00000          -0.411176          -11.18868
     30       2.00000          -0.401421          -10.92321
     31       2.00000          -0.390683          -10.63104
     32       2.00000          -0.380946          -10.36606
     33       2.00000          -0.380563          -10.35564
     34       2.00000          -0.372516          -10.13667
     35       2.00000          -0.360201           -9.80155
     36       2.00000          -0.350721           -9.54360
     37       2.00000          -0.343196           -9.33884
     38       2.00000          -0.333855           -9.08465
     39       2.00000          -0.311262           -8.46988
     40       2.00000          -0.308743           -8.40131
     41       2.00000          -0.302441           -8.22983
     42       2.00000          -0.302329           -8.22680
     43       2.00000          -0.297391           -8.09241
     44       2.00000          -0.294325           -8.00900
     45       2.00000          -0.290490           -7.90464
     46       2.00000          -0.287761           -7.83037
     47       2.00000          -0.282666           -7.69172
     48       2.00000          -0.272405           -7.41252
     49       2.00000          -0.243063           -6.61408
     50       2.00000          -0.221929           -6.03900
     51       0.00000          -0.024124           -0.65645
     52       0.00000          -0.003947           -0.10739
     53       0.00000           0.001061            0.02887
     54       0.00000           0.004732            0.12875
     55       0.00000           0.012340            0.33578
     56       0.00000           0.014747            0.40128
     57       0.00000           0.018447            0.50197
     58       0.00000           0.021116            0.57459
     59       0.00000           0.025145            0.68423
     60       0.00000           0.031922            0.86865
     61       0.00000           0.047043            1.28011
     62       0.00000           0.053269            1.44953
     63       0.00000           0.055010            1.49690
     64       0.00000           0.059353            1.61509
     65       0.00000           0.067179            1.82802
     66       0.00000           0.072531            1.97368
     67       0.00000           0.075672            2.05915
     68       0.00000           0.077806            2.11721
     69       0.00000           0.079310            2.15815
     70       0.00000           0.087951            2.39328
     71       0.00000           0.090501            2.46265
     72       0.00000           0.095646            2.60267
     73       0.00000           0.097862            2.66296
     74       0.00000           0.102106            2.77844
     75       0.00000           0.107259            2.91868
     76       0.00000           0.109118            2.96924
     77       0.00000           0.124493            3.38763
     78       0.00000           0.129191            3.51546
     79       0.00000           0.135976            3.70011
     80       0.00000           0.149836            4.07724
     81       0.00000           0.151405            4.11994
     82       0.00000           0.154965            4.21680
     83       0.00000           0.158737            4.31945
     84       0.00000           0.161267            4.38830
     85       0.00000           0.163164            4.43991
     86       0.00000           0.170834            4.64864
     87       0.00000           0.177421            4.82788
     88       0.00000           0.183976            5.00623
     89       0.00000           0.186578            5.07704
     90       0.00000           0.189783            5.16425
     91       0.00000           0.193498            5.26534
     92       0.00000           0.198679            5.40634
     93       0.00000           0.201051            5.47087
     94       0.00000           0.202591            5.51279
     95       0.00000           0.213268            5.80330
     96       0.00000           0.215569            5.86593
     97       0.00000           0.222516            6.05498
     98       0.00000           0.228321            6.21294
     99       0.00000           0.233888            6.36441
    100       0.00000           0.236723            6.44155
    101       0.00000           0.238164            6.48078
    102       0.00000           0.241959            6.58404
    103       0.00000           0.246023            6.69463
    104       0.00000           0.250334            6.81193
    105       0.00000           0.256509            6.97996
    106       0.00000           0.260043            7.07614
    107       0.00000           0.263559            7.17181
    108       0.00000           0.268071            7.29458
    109       0.00000           0.273937            7.45420
    110       0.00000           0.281156            7.65064
    111       0.00000           0.283804            7.72270
    112       0.00000           0.286421            7.79390
    113       0.00000           0.289980            7.89076
    114       0.00000           0.294111            8.00316
    115       0.00000           0.297535            8.09634
    116       0.00000           0.301150            8.19471
    117       0.00000           0.304395            8.28300
    118       0.00000           0.311521            8.47693
    119       0.00000           0.315414            8.58286
    120       0.00000           0.320765            8.72847
    121       0.00000           0.323694            8.80816
    122       0.00000           0.328700            8.94437

  Highest occupied state (VBM) at     -6.03899573 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65644579 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.38254994 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.18984245 Ha       -8359.06091743 eV
  | XC energy correction          :         -79.74886281 Ha       -2170.07696934 eV
  | XC potential correction       :         102.49825702 Ha        2789.11948235 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.42983873 Ha        -555.92419697 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90975997 Ha      -14854.96038080 eV
  | Total energy, T -> 0          :        -545.90975997 Ha      -14854.96038080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90975997 Ha      -14854.96038080 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01410437 Ha       14803.37696741 eV
  | Electrostatic energy          :       -1010.17500153 Ha      -27488.26037887 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110677 Ha          -1.39068608 eV
  | Sum of eigenvalues per atom                           :        -232.19613660 eV
  | Total energy (T->0) per atom                          :        -412.63778836 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63778836 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      201.087 s, elapsed      220.988 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.758 s           1.758 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3899E-01
  | Change of unmixed KS density  :  0.3164E-01
  | Change of sum of eigenvalues  :  0.1530E+02 eV
  | Change of total energy        :  0.4226E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.887 s           2.887 s
  | Charge density update                       :        1.759 s           1.759 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.852 s           0.852 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.521 MB (on task 103)
  |   Maximum:       17.741 MB (on task  25)
  |   Average:       17.630 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.565 MB (on task  44 after allocating gradient_basis_wave)
  |   Maximum:       37.552 MB (on task  32 after allocating gradient_basis_wave)
  |   Average:       35.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.353 MB (overlap_matrix on task   9)
  |   Maximum:        9.605 MB (hamiltonian_shell on task  32)
  |   Average:        8.345 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100733.791
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.288476E+00
  | N minus   2      -0.379447E-01
  | N minus   3       0.111161E+00
  | N minus   4      -0.103645E+00
  | N minus   5       0.249062E+00
  | N minus   6      -0.228348E+01
  Available memory per node after mixing [GB]:    218.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.489618E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.206081E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.492939E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.189497E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.360 s, elapsed      105.185 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.851 s           0.851 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30305699 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792931         -511.38168
      2       2.00000         -18.772625         -510.82911
      3       2.00000          -9.945326         -270.62608
