------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.348
  Time zero on CPU 1             :   0.246199640000000E+02  s.
  Internal wall clock time zero  :           520527495.348  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFAF3309-CBA7-4D80-AEAD-AC1109352289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   81:        0.019       0.037       0.007       0.023       0.005       0.205       0.382       0.679
  | Times   82:        0.024       0.073       0.022       0.028       0.005       0.143       0.383       0.679
  | Times   83:        0.023       0.054       0.010       0.026       0.005       0.178       0.382       0.679
  | Times   84:        0.031       0.086       0.026       0.035       0.005       0.114       0.382       0.679
  | Times   85:        0.023       0.083       0.017       0.032       0.005       0.137       0.382       0.679
  | Times   86:        0.031       0.098       0.028       0.038       0.005       0.095       0.384       0.679
  | Times   87:        0.031       0.086       0.015       0.038       0.005       0.120       0.383       0.679
  | Times   88:        0.032       0.104       0.026       0.046       0.005       0.081       0.383       0.679
  | Times   89:        0.032       0.103       0.021       0.045       0.005       0.090       0.383       0.679
  | Times   90:        0.023       0.156       0.061       0.027       0.002       0.025       0.384       0.679
  | Times   91:        0.024       0.170       0.065       0.031       0.002       0.003       0.385       0.679
  | Times   92:        0.025       0.145       0.057       0.025       0.002       0.043       0.383       0.679
  | Times   93:        0.025       0.167       0.061       0.033       0.002       0.008       0.383       0.679
  | Times   94:        0.025       0.169       0.062       0.032       0.002       0.004       0.385       0.679
  | Times   95:        0.023       0.160       0.060       0.029       0.002       0.021       0.385       0.679
  | Times   96:        0.045       0.140       0.036       0.063       0.010       0.141       0.243       0.679
  | Times   97:        0.052       0.130       0.040       0.068       0.010       0.134       0.244       0.679
  | Times   98:        0.052       0.159       0.046       0.066       0.009       0.101       0.245       0.679
  | Times   99:        0.050       0.141       0.035       0.065       0.009       0.134       0.245       0.679
  | Times  100:        0.032       0.109       0.024       0.066       0.018       0.187       0.242       0.679
  | Times  101:        0.037       0.071       0.019       0.068       0.018       0.222       0.244       0.679
  | Times  102:        0.048       0.085       0.018       0.076       0.018       0.190       0.244       0.679
  | Times  103:        0.038       0.116       0.021       0.067       0.024       0.170       0.242       0.679
  | Times  104:        0.033       0.081       0.020       0.060       0.024       0.220       0.242       0.679
  | Times  105:        0.044       0.090       0.018       0.066       0.024       0.193       0.242       0.679
  | Times  106:        0.054       0.126       0.034       0.068       0.010       0.142       0.244       0.679
  | Times  107:        0.044       0.110       0.031       0.065       0.010       0.176       0.243       0.679
  | Times  108:        0.043       0.101       0.023       0.045       0.008       0.219       0.241       0.679
  | Times  109:        0.038       0.080       0.027       0.039       0.008       0.247       0.239       0.679
  | Times  110:        0.049       0.119       0.028       0.057       0.009       0.173       0.244       0.679
  | Times  111:        0.044       0.100       0.029       0.055       0.009       0.199       0.243       0.679
  | Times  112:        0.033       0.102       0.038       0.038       0.007       0.222       0.239       0.679
  | Times  113:        0.029       0.052       0.009       0.034       0.007       0.309       0.238       0.679
  | Times  114:        0.037       0.104       0.033       0.042       0.008       0.215       0.240       0.679
  | Times  115:        0.031       0.075       0.014       0.039       0.008       0.273       0.239       0.679
  | Times  116:        0.045       0.128       0.039       0.051       0.008       0.168       0.239       0.679
  | Times  117:        0.036       0.117       0.023       0.047       0.008       0.210       0.238       0.679
  | Times  118:        0.044       0.147       0.041       0.057       0.008       0.142       0.241       0.679
  | Times  119:        0.046       0.121       0.022       0.057       0.008       0.184       0.241       0.679
  | Times  120:        0.049       0.160       0.039       0.069       0.008       0.114       0.240       0.679
  | Times  121:        0.049       0.146       0.030       0.067       0.008       0.140       0.239       0.679
  | Times  122:        0.035       0.227       0.091       0.041       0.003       0.040       0.242       0.679
  | Times  123:        0.041       0.247       0.096       0.046       0.003       0.004       0.242       0.679
  | Times  124:        0.035       0.210       0.084       0.037       0.003       0.070       0.241       0.679
  | Times  125:        0.038       0.247       0.092       0.048       0.003       0.012       0.239       0.679
  | Times  126:        0.040       0.244       0.092       0.048       0.003       0.010       0.242       0.679
  | Times  127:        0.039       0.231       0.092       0.042       0.003       0.032       0.241       0.679
  | Times  128:        0.045       0.150       0.035       0.059       0.010       0.143       0.237       0.679
  | Times  129:        0.052       0.136       0.038       0.061       0.010       0.144       0.238       0.679
  | Times  130:        0.053       0.168       0.043       0.060       0.008       0.109       0.238       0.679
  | Times  131:        0.049       0.140       0.033       0.061       0.008       0.149       0.238       0.679
  | Times  132:        0.032       0.112       0.021       0.062       0.018       0.198       0.236       0.679
  | Times  133:        0.038       0.078       0.022       0.065       0.018       0.220       0.238       0.679
  | Times  134:        0.047       0.089       0.018       0.072       0.018       0.196       0.239       0.679
  | Times  135:        0.038       0.119       0.019       0.065       0.022       0.179       0.237       0.679
  | Times  136:        0.032       0.086       0.021       0.058       0.022       0.222       0.237       0.679
  | Times  137:        0.044       0.095       0.018       0.064       0.022       0.198       0.237       0.679
  | Times  138:        0.056       0.134       0.034       0.062       0.010       0.145       0.238       0.679
  | Times  139:        0.048       0.118       0.036       0.059       0.010       0.170       0.237       0.679
  | Times  140:        0.045       0.108       0.022       0.047       0.008       0.213       0.237       0.679
  | Times  141:        0.039       0.089       0.028       0.042       0.008       0.237       0.236       0.679
  | Times  142:        0.049       0.126       0.029       0.055       0.011       0.169       0.239       0.679
  | Times  143:        0.047       0.110       0.029       0.053       0.011       0.192       0.238       0.679
  | Times  144:        0.034       0.105       0.035       0.034       0.007       0.231       0.232       0.679
  | Times  145:        0.027       0.053       0.010       0.031       0.007       0.318       0.232       0.679
  | Times  146:        0.036       0.109       0.031       0.039       0.008       0.223       0.234       0.679
  | Times  147:        0.029       0.076       0.014       0.036       0.008       0.282       0.233       0.679
  | Times  148:        0.043       0.134       0.036       0.049       0.008       0.175       0.234       0.679
  | Times  149:        0.037       0.119       0.023       0.045       0.008       0.215       0.232       0.679
  | Times  150:        0.042       0.154       0.038       0.055       0.007       0.148       0.235       0.679
  | Times  151:        0.044       0.122       0.021       0.055       0.007       0.196       0.234       0.679
  | Times  152:        0.048       0.168       0.037       0.065       0.007       0.118       0.236       0.679
  | Times  153:        0.046       0.145       0.029       0.063       0.007       0.154       0.234       0.679
  | Times  154:        0.038       0.239       0.089       0.040       0.003       0.034       0.236       0.679
  | Times  155:        0.040       0.256       0.092       0.045       0.003       0.008       0.235       0.679
  | Times  156:        0.035       0.221       0.081       0.037       0.002       0.067       0.236       0.679
  | Times  157:        0.038       0.261       0.088       0.048       0.003       0.005       0.236       0.679
  | Times  158:        0.043       0.256       0.090       0.047       0.003       0.002       0.238       0.679
  | Times  159:        0.035       0.239       0.084       0.041       0.003       0.043       0.234       0.679
  | Times  160:        0.043       0.151       0.032       0.057       0.010       0.155       0.231       0.679
  | Times  161:        0.054       0.134       0.035       0.061       0.010       0.152       0.233       0.679
  | Times  162:        0.053       0.174       0.040       0.061       0.008       0.111       0.232       0.679
  | Times  163:        0.049       0.138       0.032       0.060       0.008       0.159       0.233       0.679
  | Times  164:        0.032       0.119       0.019       0.059       0.017       0.202       0.229       0.679
  | Times  165:        0.037       0.078       0.020       0.062       0.017       0.233       0.231       0.679
  | Times  166:        0.047       0.088       0.020       0.070       0.017       0.204       0.233       0.679
  | Times  167:        0.040       0.125       0.017       0.062       0.022       0.181       0.233       0.679
  | Times  168:        0.033       0.089       0.020       0.055       0.022       0.227       0.233       0.679
  | Times  169:        0.044       0.095       0.021       0.058       0.022       0.205       0.233       0.679
  | Times  170:        0.054       0.141       0.032       0.061       0.010       0.149       0.233       0.679
  | Times  171:        0.046       0.118       0.033       0.057       0.010       0.183       0.232       0.679
  | Times  172:        0.045       0.114       0.021       0.043       0.008       0.216       0.233       0.679
  | Times  173:        0.038       0.089       0.027       0.040       0.008       0.245       0.231       0.679
  | Times  174:        0.050       0.133       0.028       0.053       0.009       0.171       0.234       0.679
  | Times  175:        0.044       0.110       0.029       0.051       0.009       0.203       0.233       0.679
  | Times  176:        0.034       0.105       0.033       0.036       0.007       0.237       0.227       0.679
  | Times  177:        0.029       0.053       0.011       0.033       0.007       0.320       0.227       0.679
  | Times  178:        0.037       0.110       0.032       0.040       0.008       0.225       0.227       0.679
  | Times  179:        0.031       0.075       0.014       0.037       0.008       0.286       0.227       0.679
  | Times  180:        0.044       0.142       0.034       0.050       0.008       0.171       0.230       0.679
  | Times  181:        0.036       0.117       0.023       0.045       0.008       0.222       0.229       0.679
  | Times  182:        0.042       0.161       0.035       0.054       0.008       0.149       0.229       0.679
  | Times  183:        0.046       0.121       0.023       0.054       0.008       0.198       0.228       0.679
  | Times  184:        0.049       0.176       0.036       0.065       0.007       0.114       0.231       0.679
  | Times  185:        0.047       0.144       0.028       0.064       0.007       0.158       0.231       0.679
  | Times  186:        0.035       0.240       0.087       0.041       0.003       0.043       0.231       0.679
  | Times  187:        0.038       0.261       0.091       0.046       0.003       0.011       0.231       0.679
  | Times  188:        0.035       0.224       0.079       0.037       0.003       0.068       0.232       0.679
  | Times  189:        0.040       0.265       0.089       0.048       0.003       0.002       0.232       0.679
  | Times  190:        0.039       0.259       0.088       0.048       0.003       0.010       0.232       0.679
  | Times  191:        0.038       0.241       0.083       0.042       0.003       0.042       0.229       0.679
  | Times  192:        0.042       0.148       0.031       0.060       0.010       0.138       0.251       0.679
  | Times  193:        0.050       0.128       0.036       0.064       0.010       0.138       0.253       0.679
  | Times  194:        0.050       0.167       0.039       0.062       0.009       0.101       0.252       0.679
  | Times  195:        0.047       0.133       0.030       0.061       0.009       0.147       0.252       0.679
  | Times  196:        0.031       0.116       0.019       0.060       0.018       0.186       0.249       0.679
  | Times  197:        0.036       0.074       0.019       0.062       0.018       0.219       0.251       0.679
  | Times  198:        0.046       0.082       0.020       0.072       0.018       0.189       0.252       0.679
  | Times  199:        0.038       0.122       0.017       0.063       0.022       0.165       0.252       0.679
  | Times  200:        0.033       0.083       0.019       0.058       0.022       0.210       0.253       0.679
  | Times  201:        0.044       0.087       0.021       0.064       0.022       0.189       0.253       0.679
  | Times  202:        0.052       0.135       0.031       0.065       0.011       0.135       0.252       0.679
  | Times  203:        0.043       0.109       0.030       0.061       0.011       0.173       0.252       0.679
  | Times  204:        0.045       0.109       0.020       0.047       0.008       0.199       0.252       0.679
  | Times  205:        0.035       0.082       0.026       0.042       0.008       0.235       0.251       0.679
  | Times  206:        0.048       0.127       0.026       0.059       0.010       0.157       0.253       0.679
  | Times  207:        0.042       0.102       0.027       0.056       0.010       0.189       0.252       0.679
  | Times  208:        0.035       0.098       0.031       0.033       0.007       0.228       0.246       0.679
  | Times  209:        0.029       0.049       0.011       0.030       0.007       0.306       0.246       0.679
  | Times  210:        0.036       0.103       0.030       0.038       0.008       0.218       0.246       0.679
  | Times  211:        0.032       0.072       0.014       0.035       0.008       0.272       0.246       0.679
  | Times  212:        0.044       0.132       0.032       0.050       0.008       0.163       0.249       0.679
  | Times  213:        0.037       0.112       0.023       0.046       0.008       0.206       0.248       0.679
  | Times  214:        0.044       0.154       0.034       0.054       0.008       0.136       0.248       0.679
  | Times  215:        0.044       0.116       0.022       0.054       0.008       0.188       0.247       0.679
  | Times  216:        0.047       0.168       0.035       0.065       0.008       0.105       0.250       0.679
  | Times  217:        0.048       0.139       0.027       0.063       0.008       0.145       0.250       0.679
  | Times  218:        0.033       0.226       0.084       0.040       0.003       0.044       0.248       0.679
  | Times  219:        0.038       0.248       0.087       0.045       0.003       0.008       0.250       0.679
  | Times  220:        0.034       0.211       0.078       0.036       0.003       0.066       0.251       0.679
  | Times  221:        0.037       0.252       0.086       0.048       0.003       0.001       0.252       0.679
  | Times  222:        0.040       0.246       0.085       0.046       0.003       0.009       0.250       0.679
  | Times  223:        0.040       0.230       0.084       0.042       0.003       0.031       0.250       0.679
  | Times  224:        0.042       0.147       0.029       0.061       0.010       0.132       0.258       0.679
  | Times  225:        0.053       0.126       0.034       0.066       0.010       0.132       0.258       0.679
  | Times  226:        0.051       0.163       0.036       0.064       0.009       0.097       0.259       0.679
  | Times  227:        0.048       0.130       0.029       0.063       0.009       0.141       0.259       0.679
  | Times  228:        0.033       0.115       0.018       0.059       0.018       0.181       0.255       0.679
  | Times  229:        0.037       0.073       0.018       0.063       0.018       0.214       0.257       0.679
  | Times  230:        0.048       0.081       0.020       0.071       0.018       0.185       0.258       0.679
  | Times  231:        0.039       0.122       0.016       0.064       0.021       0.159       0.258       0.679
  | Times  232:        0.034       0.082       0.018       0.055       0.021       0.209       0.259       0.679
  | Times  233:        0.044       0.086       0.020       0.062       0.021       0.186       0.259       0.679
  | Times  234:        0.054       0.134       0.030       0.064       0.010       0.130       0.256       0.679
  | Times  235:        0.048       0.110       0.029       0.061       0.010       0.164       0.258       0.679
  | Times  236:        0.044       0.108       0.020       0.043       0.008       0.199       0.258       0.679
  | Times  237:        0.038       0.082       0.025       0.040       0.008       0.229       0.257       0.679
  | Times  238:        0.051       0.127       0.025       0.055       0.010       0.154       0.258       0.679
  | Times  239:        0.045       0.103       0.027       0.054       0.010       0.182       0.258       0.679
  | Times  240:        0.034       0.099       0.030       0.035       0.007       0.222       0.252       0.679
  | Times  241:        0.028       0.050       0.011       0.032       0.007       0.299       0.252       0.679
  | Times  242:        0.037       0.103       0.030       0.039       0.008       0.209       0.253       0.679
  | Times  243:        0.030       0.072       0.014       0.036       0.008       0.267       0.252       0.679
  | Times  244:        0.046       0.132       0.030       0.051       0.008       0.159       0.254       0.679
  | Times  245:        0.036       0.110       0.023       0.045       0.008       0.203       0.254       0.679
  | Times  246:        0.043       0.152       0.033       0.054       0.008       0.135       0.254       0.679
  | Times  247:        0.048       0.115       0.023       0.054       0.008       0.176       0.253       0.679
  | Times  248:        0.048       0.166       0.033       0.066       0.008       0.101       0.256       0.679
  | Times  249:        0.049       0.136       0.026       0.064       0.008       0.141       0.255       0.679
  | Times  250:        0.036       0.227       0.082       0.041       0.003       0.035       0.256       0.679
  | Times  251:        0.039       0.246       0.084       0.046       0.003       0.004       0.257       0.679
  | Times  252:        0.036       0.209       0.075       0.038       0.003       0.062       0.256       0.679
  | Times  253:        0.039       0.248       0.081       0.048       0.003       0.001       0.258       0.679
  | Times  254:        0.041       0.244       0.082       0.048       0.003       0.005       0.255       0.679
  | Times  255:        0.035       0.228       0.079       0.042       0.003       0.035       0.257       0.679
  | Times  sum:       10.659      35.336       9.773      13.828       2.469      39.700      62.010     173.775

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.045       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.104
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.17378002 eV
  Highest occupied state (VBM) at     -8.65879303 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31123299 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.97002601 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11683782 Ha       -2343.35838590 eV
  | XC energy correction          :          -9.57214619 Ha        -260.47135034 eV
  | XC potential correction       :          18.04815522 Ha         491.11529130 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.40847043 Ha        -392.07442889 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.25443609 Ha       -4469.59061633 eV
  | Total energy, T -> 0          :        -164.25443609 Ha       -4469.59061633 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.25443609 Ha       -4469.59061633 eV

  Derived energy quantities:
  | Kinetic energy                :         138.97717751 Ha        3781.76141385 eV
  | Electrostatic energy          :        -284.75988167 Ha       -7748.71063028 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361244 Ha          -0.09829954 eV
  | Sum of eigenvalues per atom                           :         -65.09328850 eV
  | Total energy (T->0) per atom                          :        -124.15529490 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15529490 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.702 s, elapsed       71.882 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1014E-03
  | Change of unmixed KS density  :  0.2213E-02
  | Change of sum of eigenvalues  : -0.1383E+00 eV
  | Change of total energy        :  0.5386E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.336 s           1.288 s
  | Charge density update                       :        0.288 s           0.287 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.152 s           0.152 s
  | Fock matrix evaluation                      :        0.693 s           0.694 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.197 MB (on task 113)
  |   Maximum:       35.012 MB (on task  56)
  |   Average:       27.984 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.968 MB (on task 133 after allocating gradient_basis_wave)
  |   Maximum:       43.196 MB (on task 120 after allocating gradient_basis_wave)
  |   Average:       35.386 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.219 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       26.924 MB (ovlp3fn2%dat on task  24)
  |   Average:       19.909 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250630, Time     :  145856.589
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263336E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.068 s
  | RMS charge density error from multipole expansion :   0.625500E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.231 s, elapsed       41.613 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18488243222236633
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42672229
  Full exact exchange energy:     484.358381182925 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.193       0.047       0.086       0.013       0.174       0.104       0.679
  | Times    1:        0.070       0.172       0.048       0.092       0.013       0.180       0.105       0.679
  | Times    2:        0.071       0.215       0.054       0.090       0.013       0.132       0.104       0.679
  | Times    3:        0.067       0.185       0.043       0.089       0.013       0.178       0.105       0.679
  | Times    4:        0.045       0.150       0.028       0.086       0.023       0.248       0.099       0.679
  | Times    5:        0.051       0.093       0.022       0.088       0.023       0.301       0.102       0.679
  | Times    6:        0.064       0.113       0.024       0.101       0.023       0.250       0.103       0.679
  | Times    7:        0.052       0.159       0.025       0.087       0.033       0.219       0.103       0.679
  | Times    8:        0.045       0.108       0.022       0.081       0.033       0.286       0.104       0.679
  | Times    9:        0.060       0.120       0.024       0.087       0.033       0.250       0.104       0.679
  | Times   10:        0.071       0.172       0.041       0.092       0.014       0.185       0.103       0.679
  | Times   11:        0.062       0.148       0.037       0.088       0.014       0.227       0.103       0.679
  | Times   12:        0.058       0.138       0.027       0.061       0.011       0.284       0.101       0.679
  | Times   13:        0.048       0.106       0.033       0.054       0.011       0.329       0.100       0.679
  | Times   14:        0.065       0.162       0.033       0.078       0.013       0.226       0.102       0.679
  | Times   15:        0.063       0.135       0.034       0.074       0.013       0.258       0.102       0.679
  | Times   16:        0.049       0.136       0.043       0.052       0.010       0.292       0.097       0.679
  | Times   17:        0.039       0.070       0.013       0.048       0.010       0.401       0.097       0.679
  | Times   18:        0.050       0.143       0.039       0.058       0.011       0.282       0.097       0.679
  | Times   19:        0.043       0.101       0.018       0.053       0.011       0.357       0.096       0.679
  | Times   20:        0.063       0.173       0.045       0.072       0.010       0.217       0.099       0.679
  | Times   21:        0.048       0.155       0.030       0.065       0.010       0.273       0.098       0.679
  | Times   22:        0.059       0.199       0.048       0.078       0.010       0.187       0.099       0.679
  | Times   23:        0.064       0.160       0.028       0.078       0.010       0.240       0.099       0.679
  | Times   24:        0.067       0.216       0.046       0.094       0.010       0.147       0.099       0.679
  | Times   25:        0.066       0.192       0.035       0.091       0.010       0.186       0.099       0.679
  | Times   26:        0.052       0.307       0.112       0.056       0.003       0.048       0.101       0.679
  | Times   27:        0.052       0.334       0.117       0.064       0.003       0.007       0.103       0.679
  | Times   28:        0.052       0.283       0.104       0.051       0.003       0.086       0.100       0.679
  | Times   29:        0.056       0.334       0.114       0.065       0.003       0.004       0.103       0.679
  | Times   30:        0.053       0.329       0.113       0.066       0.003       0.014       0.100       0.679
  | Times   31:        0.049       0.310       0.110       0.058       0.003       0.045       0.104       0.679
  | Times   32:        0.030       0.093       0.025       0.045       0.007       0.096       0.384       0.679
  | Times   33:        0.034       0.091       0.028       0.048       0.007       0.085       0.385       0.679
  | Times   34:        0.036       0.103       0.033       0.046       0.006       0.069       0.386       0.679
  | Times   35:        0.034       0.099       0.027       0.046       0.006       0.081       0.385       0.679
  | Times   36:        0.021       0.074       0.017       0.043       0.012       0.129       0.383       0.679
  | Times   37:        0.027       0.048       0.012       0.047       0.011       0.150       0.385       0.679
  | Times   38:        0.031       0.061       0.013       0.052       0.012       0.126       0.385       0.679
  | Times   39:        0.026       0.079       0.017       0.044       0.018       0.112       0.384       0.679
  | Times   40:        0.021       0.052       0.012       0.042       0.018       0.151       0.383       0.679
  | Times   41:        0.031       0.065       0.013       0.044       0.018       0.124       0.384       0.679
  | Times   42:        0.036       0.085       0.023       0.047       0.007       0.096       0.385       0.679
  | Times   43:        0.030       0.077       0.021       0.044       0.007       0.115       0.385       0.679
  | Times   44:        0.029       0.067       0.016       0.029       0.005       0.150       0.383       0.679
  | Times   45:        0.024       0.055       0.018       0.026       0.005       0.169       0.382       0.679
  | Times   46:        0.033       0.080       0.020       0.037       0.007       0.119       0.384       0.679
  | Times   47:        0.029       0.070       0.019       0.035       0.007       0.137       0.383       0.679
  | Times   48:        0.023       0.073       0.026       0.025       0.005       0.145       0.382       0.679
  | Times   49:        0.020       0.037       0.007       0.023       0.005       0.205       0.381       0.679
  | Times   50:        0.025       0.072       0.023       0.028       0.005       0.144       0.382       0.679
  | Times   51:        0.020       0.054       0.011       0.026       0.005       0.182       0.382       0.679
  | Times   52:        0.031       0.085       0.026       0.035       0.005       0.115       0.382       0.679
  | Times   53:        0.024       0.083       0.017       0.032       0.005       0.137       0.381       0.679
  | Times   54:        0.029       0.097       0.028       0.039       0.005       0.098       0.383       0.679
  | Times   55:        0.031       0.086       0.015       0.039       0.005       0.120       0.383       0.679
  | Times   56:        0.033       0.103       0.027       0.046       0.005       0.082       0.383       0.679
  | Times   57:        0.031       0.103       0.021       0.045       0.005       0.092       0.382       0.679
  | Times   58:        0.026       0.155       0.062       0.027       0.002       0.024       0.383       0.679
  | Times   59:        0.025       0.169       0.065       0.031       0.002       0.003       0.383       0.679
  | Times   60:        0.023       0.144       0.058       0.025       0.002       0.046       0.382       0.679
  | Times   61:        0.025       0.166       0.063       0.033       0.002       0.008       0.382       0.679
  | Times   62:        0.026       0.167       0.062       0.033       0.002       0.007       0.383       0.679
  | Times   63:        0.024       0.160       0.063       0.029       0.002       0.018       0.384       0.679
  | Times   64:        0.042       0.140       0.037       0.064       0.010       0.143       0.241       0.679
  | Times   65:        0.053       0.137       0.040       0.070       0.010       0.127       0.242       0.679
  | Times   66:        0.052       0.157       0.046       0.069       0.010       0.103       0.243       0.679
  | Times   67:        0.048       0.150       0.038       0.069       0.009       0.122       0.242       0.679
  | Times   68:        0.031       0.111       0.024       0.066       0.017       0.190       0.239       0.679
  | Times   69:        0.038       0.071       0.017       0.070       0.017       0.225       0.240       0.679
  | Times   70:        0.048       0.092       0.018       0.079       0.017       0.184       0.241       0.679
  | Times   71:        0.039       0.118       0.022       0.069       0.023       0.169       0.240       0.679
  | Times   72:        0.032       0.080       0.017       0.062       0.023       0.226       0.239       0.679
  | Times   73:        0.045       0.098       0.018       0.067       0.023       0.188       0.240       0.679
  | Times   74:        0.054       0.127       0.034       0.070       0.011       0.143       0.241       0.679
  | Times   75:        0.044       0.116       0.029       0.065       0.011       0.173       0.240       0.679
  | Times   76:        0.043       0.101       0.023       0.043       0.008       0.223       0.238       0.679
  | Times   77:        0.036       0.081       0.025       0.038       0.008       0.254       0.237       0.679
  | Times   78:        0.050       0.120       0.029       0.055       0.010       0.174       0.240       0.679
  | Times   79:        0.044       0.106       0.028       0.053       0.010       0.199       0.239       0.679
  | Times   80:        0.035       0.108       0.036       0.039       0.008       0.216       0.237       0.679
  | Times   81:        0.028       0.056       0.010       0.035       0.008       0.306       0.236       0.679
  | Times   82:        0.037       0.109       0.031       0.042       0.008       0.214       0.237       0.679
  | Times   83:        0.034       0.081       0.015       0.040       0.008       0.265       0.236       0.679
