------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.510
  Time zero on CPU 1             :   0.264065770000000E+02  s.
  Internal wall clock time zero  :           521678441.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0882BE82-A762-4E9A-A232-0DCFC1FD68A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.085       0.290       0.061       0.120       0.002       0.268       0.301       1.126
  | Times   34:        0.053       0.138       0.029       0.060       0.007       0.543       0.295       1.126
  | Times   35:        0.048       0.128       0.028       0.058       0.007       0.564       0.293       1.126
  | Times   36:        0.092       0.282       0.058       0.114       0.002       0.281       0.298       1.126
  | Times   37:        0.087       0.233       0.053       0.098       0.002       0.353       0.299       1.126
  | Times   38:        0.080       0.217       0.050       0.086       0.002       0.397       0.295       1.126
  | Times   39:        0.069       0.191       0.050       0.073       0.002       0.444       0.298       1.126
  | Times   40:        0.085       0.252       0.055       0.095       0.002       0.341       0.296       1.126
  | Times   41:        0.093       0.272       0.059       0.111       0.002       0.290       0.300       1.126
  | Times   42:        0.105       0.303       0.061       0.131       0.002       0.225       0.299       1.126
  | Times   43:        0.060       0.165       0.046       0.064       0.002       0.491       0.297       1.126
  | Times   44:        0.068       0.219       0.061       0.075       0.002       0.407       0.294       1.126
  | Times   45:        0.072       0.488       0.163       0.093       0.002       0.005       0.304       1.126
  | Times   46:        0.068       0.451       0.159       0.085       0.002       0.053       0.308       1.126
  | Times   47:        0.063       0.421       0.147       0.079       0.002       0.110       0.303       1.126
  | Times   48:        0.083       0.265       0.059       0.108       0.002       0.293       0.318       1.126
  | Times   49:        0.092       0.286       0.061       0.120       0.002       0.246       0.320       1.126
  | Times   50:        0.052       0.139       0.028       0.060       0.007       0.526       0.313       1.126
  | Times   51:        0.047       0.122       0.029       0.058       0.007       0.551       0.312       1.126
  | Times   52:        0.092       0.277       0.058       0.113       0.002       0.267       0.317       1.126
  | Times   53:        0.088       0.228       0.054       0.097       0.002       0.339       0.318       1.126
  | Times   54:        0.081       0.214       0.051       0.085       0.002       0.377       0.318       1.126
  | Times   55:        0.067       0.183       0.049       0.072       0.002       0.436       0.316       1.126
  | Times   56:        0.081       0.245       0.055       0.094       0.002       0.335       0.314       1.126
  | Times   57:        0.087       0.265       0.058       0.109       0.002       0.286       0.319       1.126
  | Times   58:        0.101       0.300       0.062       0.130       0.002       0.214       0.317       1.126
  | Times   59:        0.062       0.155       0.046       0.062       0.002       0.484       0.316       1.126
  | Times   60:        0.071       0.215       0.063       0.073       0.002       0.390       0.313       1.126
  | Times   61:        0.071       0.472       0.163       0.092       0.002       0.004       0.323       1.126
  | Times   62:        0.070       0.438       0.158       0.083       0.002       0.049       0.326       1.126
  | Times   63:        0.065       0.409       0.148       0.078       0.002       0.101       0.323       1.126
  | Times   64:        0.079       0.276       0.056       0.102       0.002       0.304       0.306       1.126
  | Times   65:        0.084       0.293       0.058       0.113       0.002       0.268       0.308       1.126
  | Times   66:        0.051       0.145       0.027       0.059       0.007       0.533       0.304       1.126
  | Times   67:        0.047       0.127       0.029       0.056       0.007       0.556       0.303       1.126
  | Times   68:        0.090       0.288       0.056       0.111       0.002       0.272       0.307       1.126
  | Times   69:        0.084       0.243       0.052       0.095       0.002       0.343       0.307       1.126
  | Times   70:        0.081       0.228       0.050       0.085       0.002       0.373       0.308       1.126
  | Times   71:        0.066       0.188       0.048       0.068       0.002       0.448       0.306       1.126
  | Times   72:        0.078       0.252       0.053       0.092       0.002       0.345       0.304       1.126
  | Times   73:        0.085       0.274       0.055       0.107       0.002       0.295       0.308       1.126
  | Times   74:        0.098       0.307       0.059       0.123       0.002       0.228       0.309       1.126
  | Times   75:        0.059       0.159       0.044       0.060       0.002       0.497       0.304       1.126
  | Times   76:        0.071       0.231       0.060       0.072       0.002       0.384       0.305       1.126
  | Times   77:        0.071       0.489       0.158       0.090       0.002       0.003       0.314       1.126
  | Times   78:        0.070       0.461       0.155       0.082       0.002       0.039       0.316       1.126
  | Times   79:        0.066       0.435       0.143       0.078       0.002       0.090       0.313       1.126
  | Times   80:        0.082       0.281       0.057       0.103       0.002       0.307       0.294       1.126
  | Times   81:        0.087       0.299       0.058       0.114       0.002       0.270       0.295       1.126
  | Times   82:        0.053       0.152       0.027       0.059       0.007       0.540       0.289       1.126
  | Times   83:        0.049       0.127       0.030       0.057       0.007       0.568       0.289       1.126
  | Times   84:        0.095       0.295       0.057       0.110       0.002       0.270       0.298       1.126
  | Times   85:        0.084       0.251       0.052       0.095       0.002       0.347       0.294       1.126
  | Times   86:        0.081       0.237       0.050       0.086       0.002       0.376       0.296       1.126
  | Times   87:        0.067       0.189       0.048       0.071       0.002       0.458       0.291       1.126
  | Times   88:        0.082       0.257       0.052       0.093       0.002       0.344       0.296       1.126
  | Times   89:        0.091       0.280       0.055       0.105       0.002       0.299       0.295       1.126
  | Times   90:        0.100       0.314       0.059       0.124       0.002       0.228       0.299       1.126
  | Times   91:        0.063       0.159       0.043       0.062       0.002       0.506       0.290       1.126
  | Times   92:        0.076       0.237       0.060       0.073       0.002       0.382       0.296       1.126
  | Times   93:        0.072       0.498       0.158       0.091       0.002       0.002       0.304       1.126
  | Times   94:        0.073       0.469       0.155       0.084       0.002       0.041       0.303       1.126
  | Times   95:        0.067       0.449       0.144       0.079       0.002       0.084       0.302       1.126
  | Times   96:        0.079       0.270       0.056       0.103       0.002       0.284       0.332       1.126
  | Times   97:        0.084       0.287       0.057       0.114       0.002       0.250       0.333       1.126
  | Times   98:        0.052       0.146       0.025       0.059       0.007       0.509       0.328       1.126
  | Times   99:        0.046       0.118       0.030       0.057       0.007       0.541       0.327       1.126
  | Times  100:        0.090       0.281       0.055       0.111       0.002       0.251       0.337       1.126
  | Times  101:        0.082       0.235       0.051       0.096       0.002       0.328       0.332       1.126
  | Times  102:        0.083       0.222       0.048       0.087       0.002       0.351       0.334       1.126
  | Times  103:        0.064       0.178       0.047       0.066       0.002       0.440       0.329       1.126
  | Times  104:        0.079       0.242       0.051       0.092       0.002       0.326       0.334       1.126
  | Times  105:        0.085       0.266       0.054       0.106       0.002       0.281       0.333       1.126
  | Times  106:        0.097       0.299       0.057       0.124       0.002       0.210       0.337       1.126
  | Times  107:        0.066       0.148       0.042       0.058       0.002       0.483       0.328       1.126
  | Times  108:        0.068       0.222       0.058       0.074       0.002       0.367       0.334       1.126
  | Times  109:        0.070       0.470       0.152       0.089       0.002       0.002       0.342       1.126
  | Times  110:        0.068       0.441       0.145       0.082       0.002       0.046       0.343       1.126
  | Times  111:        0.067       0.421       0.139       0.078       0.002       0.080       0.339       1.126
  | Times  112:        0.083       0.268       0.054       0.103       0.002       0.282       0.335       1.126
  | Times  113:        0.087       0.283       0.055       0.114       0.002       0.250       0.335       1.126
  | Times  114:        0.054       0.146       0.025       0.060       0.007       0.505       0.330       1.126
  | Times  115:        0.049       0.118       0.028       0.057       0.007       0.535       0.330       1.126
  | Times  116:        0.096       0.279       0.053       0.111       0.002       0.247       0.339       1.126
  | Times  117:        0.084       0.235       0.049       0.096       0.002       0.325       0.334       1.126
  | Times  118:        0.081       0.222       0.047       0.086       0.002       0.354       0.334       1.126
  | Times  119:        0.067       0.178       0.045       0.069       0.002       0.433       0.332       1.126
  | Times  120:        0.081       0.241       0.049       0.093       0.002       0.324       0.337       1.126
  | Times  121:        0.087       0.264       0.052       0.107       0.002       0.280       0.336       1.126
  | Times  122:        0.100       0.295       0.055       0.125       0.002       0.209       0.340       1.126
  | Times  123:        0.059       0.149       0.041       0.061       0.002       0.483       0.331       1.126
  | Times  124:        0.073       0.223       0.058       0.075       0.002       0.359       0.337       1.126
  | Times  125:        0.071       0.466       0.149       0.090       0.002       0.001       0.347       1.126
  | Times  126:        0.071       0.440       0.142       0.083       0.002       0.046       0.342       1.126
  | Times  127:        0.073       0.418       0.134       0.078       0.002       0.078       0.343       1.126
  | Times  sum:        9.673      34.439       8.761      11.398       0.323      39.343      40.214     144.151

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.33736556 eV
  Highest occupied state (VBM) at     -8.91241606 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23768494 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.15010100 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.28083066 Ha       -2347.82085803 eV
  | XC energy correction          :          -9.55204153 Ha        -259.92427491 eV
  | XC potential correction       :          18.02839194 Ha         490.57750506 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.24376331 Ha        -387.59252014 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.25338044 Ha       -4469.56189053 eV
  | Total energy, T -> 0          :        -164.25338044 Ha       -4469.56189053 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.25338044 Ha       -4469.56189053 eV

  Derived energy quantities:
  | Kinetic energy                :         139.07210278 Ha        3784.34446191 eV
  | Electrostatic energy          :        -284.86375989 Ha       -7751.53730043 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00326128 Ha          -0.08874404 eV
  | Sum of eigenvalues per atom                           :         -65.21724606 eV
  | Total energy (T->0) per atom                          :        -124.15449696 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15449696 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.153 s, elapsed       64.544 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2047E-01
  | Change of unmixed KS density  :  0.2171E-02
  | Change of sum of eigenvalues  : -0.9757E+00 eV
  | Change of total energy        :  0.1939E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.092 s           2.093 s
  | Charge density update                       :        0.511 s           0.512 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        1.141 s           1.141 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.922 MB (on task  51)
  |   Maximum:       64.066 MB (on task  90)
  |   Average:       50.548 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.225 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       72.273 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       58.258 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task  10)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224057.031
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.240317E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.625743E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.615 s, elapsed       33.616 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18467089906334877
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69533008
  Full exact exchange energy:     485.071769229678 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.114       0.361       0.073       0.147       0.002       0.375       0.051       1.123
  | Times    1:        0.117       0.382       0.073       0.161       0.002       0.338       0.050       1.123
  | Times    2:        0.070       0.187       0.034       0.080       0.009       0.701       0.042       1.123
  | Times    3:        0.063       0.162       0.035       0.078       0.009       0.734       0.041       1.124
  | Times    4:        0.126       0.370       0.070       0.151       0.002       0.351       0.052       1.124
  | Times    5:        0.116       0.309       0.065       0.130       0.002       0.452       0.049       1.124
  | Times    6:        0.104       0.288       0.062       0.113       0.002       0.508       0.046       1.124
  | Times    7:        0.090       0.245       0.061       0.098       0.002       0.583       0.045       1.124
  | Times    8:        0.112       0.327       0.066       0.131       0.002       0.435       0.049       1.123
  | Times    9:        0.119       0.358       0.070       0.150       0.002       0.374       0.050       1.123
  | Times   10:        0.142       0.399       0.073       0.176       0.002       0.280       0.051       1.123
  | Times   11:        0.085       0.206       0.055       0.087       0.002       0.642       0.045       1.123
  | Times   12:        0.098       0.289       0.076       0.100       0.002       0.510       0.047       1.124
  | Times   13:        0.097       0.636       0.197       0.126       0.002       0.001       0.064       1.124
  | Times   14:        0.096       0.593       0.193       0.114       0.002       0.064       0.061       1.124
  | Times   15:        0.093       0.555       0.181       0.106       0.002       0.129       0.058       1.124
  | Times   16:        0.054       0.181       0.041       0.072       0.001       0.205       0.570       1.123
  | Times   17:        0.061       0.194       0.043       0.081       0.001       0.174       0.570       1.123
  | Times   18:        0.035       0.092       0.020       0.040       0.005       0.365       0.566       1.123
  | Times   19:        0.032       0.086       0.019       0.039       0.005       0.379       0.564       1.123
  | Times   20:        0.060       0.188       0.041       0.075       0.001       0.189       0.568       1.124
  | Times   21:        0.058       0.156       0.037       0.063       0.001       0.239       0.569       1.124
  | Times   22:        0.053       0.145       0.035       0.057       0.001       0.267       0.566       1.124
  | Times   23:        0.046       0.126       0.035       0.047       0.001       0.300       0.568       1.124
  | Times   24:        0.055       0.166       0.039       0.063       0.001       0.233       0.567       1.123
  | Times   25:        0.059       0.181       0.041       0.074       0.001       0.198       0.570       1.123
  | Times   26:        0.070       0.201       0.043       0.087       0.001       0.152       0.569       1.124
  | Times   27:        0.042       0.111       0.033       0.043       0.001       0.326       0.568       1.124
  | Times   28:        0.046       0.145       0.043       0.050       0.001       0.271       0.566       1.124
  | Times   29:        0.053       0.322       0.110       0.062       0.001       0.002       0.573       1.124
  | Times   30:        0.046       0.297       0.107       0.056       0.001       0.043       0.573       1.123
  | Times   31:        0.043       0.279       0.099       0.052       0.001       0.077       0.572       1.124
  | Times   32:        0.081       0.272       0.058       0.108       0.002       0.303       0.300       1.123
  | Times   33:        0.084       0.290       0.060       0.120       0.002       0.267       0.300       1.123
  | Times   34:        0.052       0.138       0.029       0.060       0.007       0.541       0.295       1.123
  | Times   35:        0.048       0.129       0.028       0.058       0.007       0.561       0.293       1.124
  | Times   36:        0.092       0.282       0.058       0.114       0.002       0.279       0.298       1.124
  | Times   37:        0.087       0.233       0.053       0.098       0.002       0.352       0.299       1.123
  | Times   38:        0.080       0.217       0.050       0.086       0.002       0.394       0.295       1.124
  | Times   39:        0.068       0.192       0.050       0.073       0.002       0.442       0.298       1.123
  | Times   40:        0.085       0.252       0.055       0.095       0.002       0.339       0.296       1.123
  | Times   41:        0.092       0.271       0.058       0.111       0.002       0.289       0.300       1.123
  | Times   42:        0.104       0.303       0.061       0.131       0.002       0.224       0.299       1.123
  | Times   43:        0.060       0.166       0.047       0.064       0.002       0.488       0.297       1.123
  | Times   44:        0.068       0.219       0.061       0.075       0.002       0.405       0.294       1.124
  | Times   45:        0.071       0.487       0.163       0.093       0.002       0.005       0.304       1.124
  | Times   46:        0.068       0.451       0.159       0.085       0.002       0.050       0.308       1.124
  | Times   47:        0.064       0.421       0.147       0.079       0.002       0.108       0.303       1.124
  | Times   48:        0.082       0.266       0.059       0.108       0.002       0.292       0.316       1.123
  | Times   49:        0.092       0.286       0.061       0.120       0.002       0.245       0.318       1.123
  | Times   50:        0.052       0.139       0.028       0.060       0.007       0.525       0.312       1.124
  | Times   51:        0.047       0.122       0.029       0.058       0.007       0.551       0.311       1.124
  | Times   52:        0.092       0.276       0.058       0.113       0.002       0.267       0.315       1.124
  | Times   53:        0.087       0.228       0.054       0.098       0.002       0.339       0.316       1.124
  | Times   54:        0.081       0.214       0.051       0.085       0.002       0.376       0.316       1.124
  | Times   55:        0.067       0.184       0.049       0.072       0.002       0.435       0.315       1.124
  | Times   56:        0.081       0.244       0.055       0.094       0.002       0.335       0.312       1.123
  | Times   57:        0.087       0.265       0.058       0.109       0.002       0.285       0.317       1.123
  | Times   58:        0.101       0.300       0.062       0.130       0.002       0.213       0.316       1.123
  | Times   59:        0.062       0.155       0.046       0.062       0.002       0.483       0.313       1.123
  | Times   60:        0.070       0.216       0.062       0.073       0.002       0.390       0.311       1.124
  | Times   61:        0.071       0.472       0.163       0.092       0.002       0.004       0.321       1.124
  | Times   62:        0.070       0.437       0.157       0.083       0.002       0.050       0.324       1.124
  | Times   63:        0.065       0.409       0.149       0.078       0.002       0.100       0.321       1.124
  | Times   64:        0.079       0.276       0.056       0.102       0.002       0.305       0.303       1.123
  | Times   65:        0.084       0.293       0.058       0.113       0.002       0.269       0.305       1.123
  | Times   66:        0.051       0.146       0.027       0.059       0.008       0.533       0.300       1.123
  | Times   67:        0.047       0.127       0.029       0.056       0.008       0.556       0.300       1.123
  | Times   68:        0.090       0.288       0.056       0.111       0.002       0.273       0.304       1.123
  | Times   69:        0.084       0.243       0.052       0.095       0.002       0.344       0.304       1.124
  | Times   70:        0.081       0.228       0.050       0.084       0.002       0.373       0.305       1.124
  | Times   71:        0.066       0.188       0.048       0.068       0.002       0.448       0.304       1.123
  | Times   72:        0.077       0.253       0.053       0.091       0.002       0.346       0.301       1.123
  | Times   73:        0.085       0.274       0.055       0.106       0.002       0.297       0.305       1.123
  | Times   74:        0.098       0.307       0.059       0.123       0.002       0.228       0.306       1.123
  | Times   75:        0.059       0.160       0.044       0.060       0.002       0.498       0.300       1.123
  | Times   76:        0.070       0.231       0.061       0.072       0.002       0.385       0.302       1.124
  | Times   77:        0.071       0.489       0.159       0.090       0.002       0.003       0.311       1.124
  | Times   78:        0.075       0.460       0.154       0.082       0.002       0.037       0.313       1.124
  | Times   79:        0.066       0.434       0.143       0.078       0.002       0.092       0.309       1.123
  | Times   80:        0.082       0.281       0.057       0.103       0.002       0.307       0.292       1.124
  | Times   81:        0.087       0.300       0.058       0.114       0.002       0.271       0.292       1.123
  | Times   82:        0.054       0.152       0.027       0.059       0.007       0.540       0.286       1.123
  | Times   83:        0.049       0.127       0.030       0.057       0.007       0.569       0.286       1.124
  | Times   84:        0.095       0.294       0.057       0.111       0.002       0.271       0.295       1.124
  | Times   85:        0.084       0.251       0.052       0.096       0.002       0.347       0.292       1.124
  | Times   86:        0.081       0.236       0.050       0.086       0.002       0.376       0.293       1.124
  | Times   87:        0.067       0.189       0.048       0.071       0.002       0.459       0.288       1.124
  | Times   88:        0.083       0.257       0.052       0.093       0.002       0.344       0.293       1.124
  | Times   89:        0.091       0.280       0.055       0.105       0.002       0.299       0.292       1.123
  | Times   90:        0.099       0.314       0.059       0.124       0.002       0.229       0.296       1.124
  | Times   91:        0.063       0.159       0.044       0.062       0.002       0.507       0.287       1.124
  | Times   92:        0.077       0.237       0.059       0.073       0.002       0.382       0.294       1.123
  | Times   93:        0.072       0.497       0.159       0.091       0.002       0.002       0.301       1.123
  | Times   94:        0.074       0.469       0.154       0.084       0.002       0.041       0.300       1.123
  | Times   95:        0.074       0.448       0.142       0.078       0.002       0.079       0.300       1.124
  | Times   96:        0.079       0.269       0.056       0.103       0.002       0.284       0.332       1.123
  | Times   97:        0.083       0.286       0.057       0.114       0.002       0.249       0.333       1.123
  | Times   98:        0.052       0.146       0.025       0.059       0.007       0.507       0.327       1.123
  | Times   99:        0.045       0.118       0.030       0.057       0.007       0.539       0.327       1.123
  | Times  100:        0.089       0.279       0.055       0.111       0.002       0.251       0.336       1.123
  | Times  101:        0.082       0.234       0.051       0.096       0.002       0.326       0.332       1.123
  | Times  102:        0.082       0.221       0.048       0.087       0.002       0.350       0.333       1.124
  | Times  103:        0.064       0.178       0.047       0.066       0.002       0.439       0.329       1.123
  | Times  104:        0.079       0.242       0.051       0.092       0.002       0.323       0.334       1.123
  | Times  105:        0.085       0.265       0.054       0.106       0.002       0.280       0.332       1.123
  | Times  106:        0.097       0.299       0.057       0.124       0.002       0.209       0.336       1.123
  | Times  107:        0.066       0.148       0.042       0.058       0.002       0.480       0.328       1.123
  | Times  108:        0.069       0.223       0.059       0.074       0.002       0.363       0.334       1.123
  | Times  109:        0.069       0.469       0.152       0.089       0.002       0.002       0.341       1.123
  | Times  110:        0.069       0.440       0.145       0.082       0.002       0.044       0.342       1.123
  | Times  111:        0.067       0.420       0.139       0.078       0.002       0.079       0.339       1.123
  | Times  112:        0.082       0.268       0.054       0.103       0.002       0.282       0.333       1.123
  | Times  113:        0.086       0.282       0.055       0.114       0.002       0.251       0.333       1.123
  | Times  114:        0.054       0.145       0.025       0.059       0.007       0.506       0.327       1.123
  | Times  115:        0.049       0.118       0.028       0.058       0.007       0.535       0.328       1.123
  | Times  116:        0.095       0.279       0.053       0.111       0.002       0.247       0.336       1.123
  | Times  117:        0.085       0.235       0.049       0.096       0.002       0.325       0.332       1.123
  | Times  118:        0.081       0.221       0.047       0.086       0.002       0.355       0.332       1.123
  | Times  119:        0.067       0.178       0.045       0.068       0.002       0.433       0.330       1.123
  | Times  120:        0.081       0.241       0.049       0.092       0.002       0.325       0.334       1.123
  | Times  121:        0.086       0.264       0.052       0.107       0.002       0.280       0.333       1.123
  | Times  122:        0.100       0.296       0.055       0.124       0.002       0.208       0.337       1.123
  | Times  123:        0.059       0.149       0.041       0.061       0.002       0.483       0.328       1.123
  | Times  124:        0.072       0.223       0.057       0.075       0.002       0.360       0.335       1.123
  | Times  125:        0.072       0.466       0.148       0.090       0.002       0.001       0.344       1.123
  | Times  126:        0.071       0.438       0.145       0.083       0.002       0.045       0.340       1.123
  | Times  127:        0.067       0.417       0.135       0.078       0.002       0.084       0.340       1.123
  | Times  sum:        9.665      34.421       8.759      11.388       0.320      39.289      39.964     143.805

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.98267466 eV
  Highest occupied state (VBM) at     -8.34193120 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37658188 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.71851309 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85503268 Ha       -2336.23430546 eV
  | XC energy correction          :          -9.59877701 Ha        -261.19601189 eV
  | XC potential correction       :          18.07958346 Ha         491.97049723 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.68482019 Ha        -399.59428849 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.26418329 Ha       -4469.85585113 eV
  | Total energy, T -> 0          :        -164.26418329 Ha       -4469.85585113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.26418329 Ha       -4469.85585113 eV

  Derived energy quantities:
  | Kinetic energy                :         139.04715740 Ha        3783.66566367 eV
  | Electrostatic energy          :        -284.81841802 Ha       -7750.30348532 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00387276 Ha          -0.10538329 eV
  | Sum of eigenvalues per atom                           :         -64.89539737 eV
  | Total energy (T->0) per atom                          :        -124.16266253 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.16266253 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.128 s, elapsed       64.585 s
