------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.839
  Time zero on CPU 1             :   0.678417100000000E+01  s.
  Internal wall clock time zero  :           520370431.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AEA74F8F-1F5A-42CE-ACC8-8732AA7B7874

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.490       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.391       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.349       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.309       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.001       0.000       0.000       0.000       0.369       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.511       0.000       0.008       0.000       0.000       0.000
  | Imbalance  124:        0.001       0.000       0.000       0.000       0.561       0.000       0.010       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.011       0.000       0.005       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.027       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.291       0.051       0.108       0.003       0.421       0.070       1.051
  | Times    1:        0.109       0.288       0.051       0.114       0.003       0.413       0.072       1.051
  | Times    2:        0.066       0.163       0.027       0.070       0.009       0.648       0.066       1.050
  | Times    3:        0.058       0.155       0.028       0.063       0.009       0.673       0.066       1.051
  | Times    4:        0.119       0.303       0.057       0.130       0.003       0.365       0.075       1.051
  | Times    5:        0.107       0.288       0.054       0.120       0.003       0.408       0.072       1.052
  | Times    6:        0.082       0.253       0.049       0.093       0.003       0.499       0.072       1.051
  | Times    7:        0.103       0.301       0.055       0.118       0.003       0.400       0.072       1.052
  | Times    8:        0.117       0.318       0.056       0.130       0.003       0.354       0.072       1.050
  | Times    9:        0.132       0.332       0.057       0.144       0.003       0.309       0.074       1.052
  | Times   10:        0.113       0.301       0.056       0.128       0.003       0.378       0.072       1.051
  | Times   11:        0.080       0.236       0.048       0.088       0.003       0.523       0.072       1.051
  | Times   12:        0.069       0.207       0.045       0.077       0.003       0.584       0.065       1.050
  | Times   13:        0.096       0.583       0.177       0.109       0.003       0.001       0.083       1.052
  | Times   14:        0.091       0.566       0.175       0.106       0.003       0.030       0.081       1.052
  | Times   15:        0.095       0.553       0.175       0.106       0.003       0.037       0.081       1.051
  | Times   16:        0.101       0.291       0.053       0.105       0.003       0.437       0.060       1.050
  | Times   17:        0.108       0.297       0.054       0.114       0.003       0.411       0.063       1.050
  | Times   18:        0.066       0.172       0.027       0.070       0.009       0.650       0.058       1.051
  | Times   19:        0.057       0.153       0.029       0.063       0.009       0.685       0.056       1.051
  | Times   20:        0.117       0.310       0.058       0.129       0.003       0.369       0.065       1.051
  | Times   21:        0.106       0.292       0.054       0.120       0.003       0.414       0.062       1.051
  | Times   22:        0.081       0.254       0.049       0.092       0.003       0.511       0.062       1.052
  | Times   23:        0.101       0.303       0.053       0.118       0.003       0.410       0.063       1.050
  | Times   24:        0.115       0.320       0.057       0.129       0.003       0.364       0.063       1.052
  | Times   25:        0.133       0.336       0.058       0.144       0.003       0.312       0.066       1.052
  | Times   26:        0.110       0.304       0.056       0.128       0.003       0.387       0.062       1.050
  | Times   27:        0.084       0.245       0.050       0.089       0.003       0.516       0.063       1.051
  | Times   28:        0.069       0.204       0.045       0.078       0.003       0.594       0.058       1.051
  | Times   29:        0.095       0.593       0.178       0.108       0.003       0.001       0.071       1.050
  | Times   30:        0.099       0.574       0.181       0.105       0.003       0.016       0.073       1.051
  | Times   31:        0.093       0.555       0.176       0.106       0.003       0.044       0.074       1.052
  | Times   32:        0.103       0.285       0.053       0.105       0.003       0.427       0.075       1.051
  | Times   33:        0.108       0.289       0.051       0.113       0.003       0.409       0.078       1.051
  | Times   34:        0.066       0.164       0.027       0.070       0.009       0.643       0.073       1.051
  | Times   35:        0.057       0.155       0.030       0.063       0.009       0.667       0.071       1.051
  | Times   36:        0.118       0.305       0.058       0.129       0.003       0.359       0.077       1.050
  | Times   37:        0.107       0.288       0.055       0.119       0.003       0.401       0.077       1.050
  | Times   38:        0.084       0.250       0.050       0.094       0.003       0.494       0.076       1.052
  | Times   39:        0.103       0.297       0.055       0.119       0.003       0.394       0.079       1.051
  | Times   40:        0.115       0.314       0.058       0.131       0.003       0.352       0.077       1.051
  | Times   41:        0.131       0.329       0.059       0.145       0.003       0.304       0.080       1.051
  | Times   42:        0.115       0.299       0.057       0.129       0.003       0.371       0.077       1.051
  | Times   43:        0.082       0.236       0.050       0.088       0.003       0.515       0.078       1.051
  | Times   44:        0.069       0.208       0.046       0.079       0.003       0.571       0.074       1.050
  | Times   45:        0.098       0.574       0.180       0.108       0.003       0.002       0.085       1.050
  | Times   46:        0.093       0.566       0.184       0.106       0.003       0.011       0.087       1.051
  | Times   47:        0.093       0.548       0.180       0.107       0.003       0.031       0.087       1.050
  | Times   48:        0.095       0.283       0.053       0.104       0.003       0.436       0.076       1.051
  | Times   49:        0.106       0.287       0.054       0.113       0.003       0.411       0.077       1.051
  | Times   50:        0.070       0.163       0.027       0.069       0.009       0.639       0.076       1.052
  | Times   51:        0.058       0.156       0.030       0.063       0.009       0.662       0.073       1.050
  | Times   52:        0.116       0.304       0.058       0.129       0.003       0.364       0.076       1.050
  | Times   53:        0.110       0.287       0.056       0.119       0.003       0.397       0.080       1.052
  | Times   54:        0.082       0.254       0.051       0.093       0.003       0.493       0.074       1.050
  | Times   55:        0.105       0.301       0.057       0.119       0.003       0.386       0.079       1.052
  | Times   56:        0.119       0.317       0.058       0.130       0.003       0.348       0.077       1.051
  | Times   57:        0.132       0.330       0.059       0.144       0.003       0.302       0.080       1.051
  | Times   58:        0.117       0.301       0.057       0.129       0.003       0.367       0.077       1.051
  | Times   59:        0.083       0.236       0.050       0.087       0.003       0.515       0.076       1.051
  | Times   60:        0.069       0.211       0.047       0.077       0.003       0.569       0.075       1.052
  | Times   61:        0.097       0.574       0.180       0.108       0.003       0.003       0.086       1.051
  | Times   62:        0.092       0.568       0.184       0.105       0.003       0.011       0.087       1.051
  | Times   63:        0.091       0.552       0.181       0.106       0.003       0.031       0.086       1.051
  | Times   64:        0.100       0.273       0.052       0.099       0.003       0.410       0.114       1.051
  | Times   65:        0.107       0.277       0.052       0.107       0.003       0.393       0.112       1.051
  | Times   66:        0.063       0.156       0.027       0.066       0.008       0.619       0.111       1.051
  | Times   67:        0.056       0.151       0.029       0.059       0.008       0.638       0.109       1.051
  | Times   68:        0.111       0.293       0.057       0.122       0.003       0.353       0.113       1.052
  | Times   69:        0.108       0.278       0.055       0.112       0.003       0.381       0.114       1.051
  | Times   70:        0.080       0.247       0.050       0.088       0.003       0.473       0.110       1.052
  | Times   71:        0.100       0.292       0.056       0.112       0.003       0.373       0.113       1.050
  | Times   72:        0.114       0.308       0.058       0.122       0.003       0.334       0.113       1.052
  | Times   73:        0.125       0.322       0.058       0.135       0.003       0.294       0.113       1.050
  | Times   74:        0.111       0.293       0.056       0.121       0.003       0.353       0.113       1.050
  | Times   75:        0.075       0.227       0.049       0.084       0.003       0.503       0.110       1.051
  | Times   76:        0.068       0.204       0.046       0.073       0.003       0.547       0.110       1.052
  | Times   77:        0.092       0.552       0.176       0.103       0.003       0.004       0.121       1.051
  | Times   78:        0.094       0.547       0.181       0.101       0.003       0.002       0.124       1.051
  | Times   79:        0.101       0.530       0.177       0.102       0.003       0.019       0.118       1.050
  | Times   80:        0.099       0.285       0.053       0.100       0.003       0.424       0.087       1.051
  | Times   81:        0.108       0.288       0.053       0.107       0.003       0.408       0.083       1.050
  | Times   82:        0.066       0.164       0.027       0.066       0.008       0.637       0.083       1.050
  | Times   83:        0.056       0.153       0.030       0.059       0.008       0.664       0.082       1.051
  | Times   84:        0.110       0.304       0.058       0.121       0.003       0.370       0.085       1.051
  | Times   85:        0.104       0.287       0.055       0.112       0.003       0.402       0.087       1.051
  | Times   86:        0.080       0.252       0.050       0.087       0.003       0.495       0.084       1.051
  | Times   87:        0.099       0.303       0.057       0.112       0.003       0.392       0.085       1.051
  | Times   88:        0.110       0.319       0.058       0.122       0.003       0.351       0.086       1.050
  | Times   89:        0.129       0.332       0.059       0.135       0.003       0.307       0.086       1.051
  | Times   90:        0.107       0.299       0.057       0.121       0.003       0.376       0.088       1.051
  | Times   91:        0.082       0.239       0.050       0.083       0.003       0.512       0.082       1.051
  | Times   92:        0.068       0.206       0.046       0.074       0.003       0.572       0.081       1.051
  | Times   93:        0.092       0.577       0.179       0.103       0.003       0.002       0.094       1.051
  | Times   94:        0.089       0.562       0.182       0.101       0.003       0.018       0.096       1.051
  | Times   95:        0.093       0.546       0.180       0.101       0.003       0.034       0.093       1.050
  | Times   96:        0.099       0.282       0.051       0.099       0.003       0.418       0.099       1.051
  | Times   97:        0.103       0.285       0.048       0.107       0.003       0.408       0.096       1.050
  | Times   98:        0.066       0.163       0.025       0.066       0.009       0.626       0.096       1.051
  | Times   99:        0.059       0.154       0.030       0.059       0.009       0.648       0.094       1.052
  | Times  100:        0.114       0.303       0.056       0.121       0.003       0.356       0.099       1.051
  | Times  101:        0.102       0.285       0.053       0.112       0.003       0.398       0.097       1.051
  | Times  102:        0.082       0.248       0.049       0.087       0.003       0.484       0.099       1.052
  | Times  103:        0.100       0.294       0.054       0.112       0.003       0.390       0.097       1.051
  | Times  104:        0.116       0.312       0.056       0.123       0.003       0.342       0.100       1.051
  | Times  105:        0.132       0.325       0.057       0.135       0.003       0.301       0.098       1.051
  | Times  106:        0.115       0.297       0.056       0.120       0.003       0.360       0.099       1.051
  | Times  107:        0.079       0.235       0.048       0.083       0.003       0.509       0.093       1.050
  | Times  108:        0.068       0.203       0.045       0.073       0.003       0.565       0.092       1.051
  | Times  109:        0.091       0.570       0.175       0.103       0.003       0.000       0.108       1.050
  | Times  110:        0.089       0.558       0.179       0.101       0.003       0.015       0.107       1.051
  | Times  111:        0.089       0.542       0.175       0.101       0.003       0.034       0.107       1.051
  | Times  112:        0.096       0.286       0.052       0.099       0.003       0.431       0.084       1.051
  | Times  113:        0.102       0.290       0.049       0.107       0.003       0.415       0.084       1.051
  | Times  114:        0.063       0.165       0.026       0.066       0.008       0.644       0.080       1.051
  | Times  115:        0.057       0.156       0.030       0.060       0.008       0.662       0.077       1.050
  | Times  116:        0.113       0.305       0.057       0.121       0.003       0.365       0.087       1.052
  | Times  117:        0.103       0.290       0.054       0.113       0.003       0.404       0.084       1.051
  | Times  118:        0.080       0.252       0.049       0.087       0.003       0.495       0.083       1.050
  | Times  119:        0.101       0.299       0.055       0.112       0.003       0.397       0.084       1.052
  | Times  120:        0.115       0.314       0.056       0.123       0.003       0.352       0.086       1.051
  | Times  121:        0.123       0.332       0.057       0.136       0.003       0.315       0.084       1.051
  | Times  122:        0.113       0.300       0.056       0.121       0.003       0.372       0.086       1.051
  | Times  123:        0.078       0.238       0.048       0.083       0.003       0.520       0.081       1.051
  | Times  124:        0.069       0.209       0.046       0.073       0.003       0.571       0.079       1.051
  | Times  125:        0.095       0.577       0.176       0.104       0.003       0.001       0.096       1.052
  | Times  126:        0.093       0.568       0.179       0.101       0.003       0.016       0.091       1.051
  | Times  127:        0.095       0.552       0.176       0.101       0.003       0.029       0.094       1.051
  | Times  sum:       12.162      40.825       9.432      13.222       0.507      47.553      10.830     134.532

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.002       0.003       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.009       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.070
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.85232874 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.449753         -529.25471
      2       2.00000         -19.446811         -529.17466
      3       2.00000         -10.481586         -285.21846
      4       2.00000         -10.481334         -285.21160
      5       2.00000         -10.475752         -285.05972
      6       2.00000         -10.475506         -285.05301
      7       2.00000         -10.475277         -285.04678
      8       2.00000         -10.475215         -285.04511
      9       2.00000         -10.474844         -285.03502
     10       2.00000         -10.473670         -285.00307
     11       2.00000         -10.472316         -284.96621
     12       2.00000         -10.470778         -284.92436
     13       2.00000          -1.220701          -33.21698
     14       2.00000          -1.217574          -33.13189
     15       2.00000          -1.027092          -27.94859
     16       2.00000          -1.025803          -27.91352
     17       2.00000          -0.967740          -26.33353
     18       2.00000          -0.965958          -26.28506
     19       2.00000          -0.885190          -24.08724
     20       2.00000          -0.882766          -24.02130
     21       2.00000          -0.807595          -21.97577
     22       2.00000          -0.806372          -21.94250
     23       2.00000          -0.784689          -21.35246
     24       2.00000          -0.783494          -21.31997
     25       2.00000          -0.688817          -18.74365
     26       2.00000          -0.688313          -18.72995
     27       2.00000          -0.675877          -18.39156
     28       2.00000          -0.675676          -18.38608
     29       2.00000          -0.639994          -17.41512
     30       2.00000          -0.639363          -17.39796
     31       2.00000          -0.628631          -17.10591
     32       2.00000          -0.627670          -17.07976
     33       2.00000          -0.620301          -16.87926
     34       2.00000          -0.619433          -16.85564
     35       2.00000          -0.590737          -16.07478
     36       2.00000          -0.589755          -16.04804
     37       2.00000          -0.581879          -15.83373
     38       2.00000          -0.580815          -15.80478
     39       2.00000          -0.547054          -14.88611
     40       2.00000          -0.546074          -14.85944
     41       2.00000          -0.541363          -14.73123
     42       2.00000          -0.539383          -14.67735
     43       2.00000          -0.536692          -14.60414
     44       2.00000          -0.535780          -14.57930
     45       2.00000          -0.515753          -14.03437
     46       2.00000          -0.511282          -13.91269
     47       2.00000          -0.511019          -13.90553
     48       2.00000          -0.508650          -13.84108
     49       2.00000          -0.465328          -12.66223
     50       2.00000          -0.458819          -12.48509
     51       0.00000          -0.044818           -1.21956
     52       0.00000          -0.032354           -0.88041
     53       0.00000          -0.028898           -0.78635
     54       0.00000          -0.016807           -0.45735
     55       0.00000          -0.010631           -0.28927
     56       0.00000          -0.008212           -0.22347
     57       0.00000          -0.004533           -0.12335
     58       0.00000          -0.003364           -0.09153
     59       0.00000           0.002128            0.05791
     60       0.00000           0.007435            0.20230
     61       0.00000           0.021581            0.58726
     62       0.00000           0.021845            0.59444
     63       0.00000           0.029947            0.81489
     64       0.00000           0.034149            0.92925
     65       0.00000           0.036345            0.98900
     66       0.00000           0.043351            1.17963
     67       0.00000           0.051038            1.38883
     68       0.00000           0.052306            1.42333
     69       0.00000           0.054599            1.48572
     70       0.00000           0.057455            1.56342
     71       0.00000           0.060351            1.64224
     72       0.00000           0.065681            1.78727
     73       0.00000           0.067742            1.84335
     74       0.00000           0.069212            1.88336
     75       0.00000           0.071495            1.94547
     76       0.00000           0.074724            2.03335
     77       0.00000           0.077890            2.11949
     78       0.00000           0.081536            2.21870
     79       0.00000           0.087824            2.38980
     80       0.00000           0.094479            2.57090
     81       0.00000           0.103305            2.81108
     82       0.00000           0.106995            2.91149
     83       0.00000           0.114773            3.12312
     84       0.00000           0.121006            3.29275
     85       0.00000           0.121902            3.31713
     86       0.00000           0.129523            3.52449
     87       0.00000           0.144584            3.93434
     88       0.00000           0.144710            3.93776
     89       0.00000           0.162583            4.42410
     90       0.00000           0.164399            4.47352
     91       0.00000           0.168493            4.58494
     92       0.00000           0.172212            4.68611
     93       0.00000           0.175024            4.76264
     94       0.00000           0.180260            4.90513
     95       0.00000           0.189427            5.15456
     96       0.00000           0.193760            5.27248
     97       0.00000           0.204557            5.56627
     98       0.00000           0.205815            5.60050
     99       0.00000           0.216212            5.88342
    100       0.00000           0.224780            6.11657
    101       0.00000           0.245979            6.69344
    102       0.00000           0.248450            6.76066
    103       0.00000           0.252851            6.88042
    104       0.00000           0.270259            7.35412
    105       0.00000           0.273635            7.44599
    106       0.00000           0.278531            7.57920
    107       0.00000           0.279728            7.61179
    108       0.00000           0.283133            7.70445
    109       0.00000           0.285769            7.77617
    110       0.00000           0.289361            7.87391
    111       0.00000           0.296109            8.05754
    112       0.00000           0.299625            8.15322
    113       0.00000           0.303755            8.26560
    114       0.00000           0.305632            8.31668
    115       0.00000           0.307220            8.35988
    116       0.00000           0.315403            8.58256
    117       0.00000           0.320424            8.71919
    118       0.00000           0.326471            8.88373
    119       0.00000           0.327121            8.90142
    120       0.00000           0.338855            9.22071
    121       0.00000           0.345111            9.39096
    122       0.00000           0.349411            9.50796

  Highest occupied state (VBM) at    -12.48509435 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.21956313 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.26553122 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.18455042 Ha       -9256.89260255 eV
  | XC energy correction          :         -39.39299447 Ha       -1071.93791910 eV
  | XC potential correction       :          75.99414601 Ha        2067.90592687 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :          -2.10214585 Ha         -57.20229893 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.71411526 Ha      -14876.84800203 eV
  | Total energy, T -> 0          :        -546.71411526 Ha      -14876.84800203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.71411526 Ha      -14876.84800203 eV

  Derived energy quantities:
  | Kinetic energy                :         539.97223562 Ha       14693.39212285 eV
  | Electrostatic energy          :       -1007.90079339 Ha      -27426.37602678 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342824 Ha          -0.09328707 eV
  | Sum of eigenvalues per atom                           :        -257.13590563 eV
  | Total energy (T->0) per atom                          :        -413.24577783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.24577783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       63.693 s, elapsed       69.023 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.553 s           0.553 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8871E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9124E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.511 s           3.518 s
  | Charge density update                       :        0.554 s           0.554 s
  | Density mixing                              :        0.008 s           0.007 s
  | Hartree multipole update                    :        0.014 s           0.015 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.289 s           0.290 s
  | Fock matrix evaluation                      :        2.460 s           2.462 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.137 MB (on task  67)
  |   Maximum:       63.817 MB (on task  73)
  |   Average:       50.953 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.828 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       72.886 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       59.227 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   9)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250628, Time     :  192046.840
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.613367E+01
  Available memory per node after mixing [GB]:    210.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.392088E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.451826E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.395286E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.877390E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.455 s, elapsed       35.121 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.283 s           0.283 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16121328994631767
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76064974
  Full exact exchange energy:    2144.963503001096 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.295       0.056       0.108       0.002       0.416       0.060       1.044
  | Times    1:        0.109       0.294       0.055       0.114       0.002       0.407       0.063       1.044
  | Times    2:        0.067       0.166       0.030       0.070       0.007       0.649       0.055       1.044
  | Times    3:        0.059       0.157       0.030       0.062       0.007       0.675       0.053       1.044
  | Times    4:        0.119       0.308       0.061       0.130       0.002       0.359       0.064       1.044
  | Times    5:        0.106       0.293       0.058       0.120       0.002       0.404       0.060       1.044
  | Times    6:        0.082       0.258       0.053       0.092       0.002       0.495       0.062       1.044
  | Times    7:        0.103       0.306       0.060       0.118       0.002       0.395       0.060       1.044
  | Times    8:        0.117       0.322       0.061       0.130       0.002       0.349       0.063       1.044
  | Times    9:        0.129       0.339       0.062       0.144       0.002       0.305       0.063       1.044
  | Times   10:        0.112       0.307       0.061       0.128       0.002       0.372       0.062       1.044
  | Times   11:        0.081       0.242       0.053       0.088       0.002       0.517       0.061       1.044
  | Times   12:        0.069       0.212       0.050       0.078       0.002       0.579       0.055       1.044
  | Times   13:        0.096       0.585       0.180       0.108       0.002       0.001       0.072       1.044
  | Times   14:        0.091       0.568       0.175       0.106       0.002       0.033       0.069       1.044
  | Times   15:        0.102       0.557       0.177       0.106       0.002       0.028       0.072       1.044
  | Times   16:        0.101       0.296       0.058       0.105       0.002       0.435       0.046       1.044
  | Times   17:        0.109       0.301       0.057       0.114       0.002       0.411       0.050       1.044
  | Times   18:        0.066       0.175       0.029       0.069       0.007       0.655       0.042       1.044
  | Times   19:        0.057       0.155       0.032       0.063       0.007       0.690       0.040       1.044
  | Times   20:        0.116       0.316       0.062       0.128       0.002       0.368       0.051       1.044
  | Times   21:        0.106       0.298       0.058       0.119       0.002       0.414       0.047       1.044
  | Times   22:        0.081       0.258       0.053       0.092       0.002       0.510       0.047       1.044
  | Times   23:        0.100       0.307       0.057       0.117       0.002       0.411       0.049       1.044
  | Times   24:        0.114       0.326       0.062       0.129       0.002       0.364       0.048       1.044
  | Times   25:        0.132       0.340       0.063       0.143       0.002       0.311       0.052       1.044
  | Times   26:        0.110       0.310       0.061       0.128       0.002       0.385       0.048       1.044
  | Times   27:        0.083       0.251       0.055       0.089       0.002       0.516       0.049       1.044
  | Times   28:        0.070       0.208       0.050       0.078       0.002       0.594       0.042       1.044
  | Times   29:        0.094       0.596       0.183       0.109       0.002       0.002       0.057       1.044
  | Times   30:        0.099       0.579       0.185       0.106       0.002       0.016       0.057       1.044
  | Times   31:        0.093       0.559       0.179       0.106       0.002       0.046       0.058       1.044
  | Times   32:        0.103       0.290       0.058       0.105       0.002       0.429       0.057       1.044
  | Times   33:        0.107       0.294       0.054       0.114       0.002       0.412       0.062       1.044
  | Times   34:        0.067       0.167       0.030       0.070       0.007       0.650       0.053       1.044
  | Times   35:        0.057       0.157       0.033       0.063       0.007       0.675       0.051       1.044
  | Times   36:        0.119       0.310       0.063       0.129       0.002       0.359       0.061       1.044
  | Times   37:        0.104       0.293       0.060       0.119       0.002       0.405       0.060       1.044
  | Times   38:        0.085       0.254       0.055       0.094       0.002       0.497       0.057       1.044
  | Times   39:        0.105       0.302       0.061       0.119       0.002       0.393       0.062       1.044
  | Times   40:        0.115       0.318       0.063       0.130       0.002       0.356       0.060       1.044
  | Times   41:        0.131       0.332       0.064       0.144       0.002       0.307       0.064       1.044
  | Times   42:        0.115       0.304       0.062       0.128       0.002       0.373       0.059       1.044
  | Times   43:        0.081       0.241       0.055       0.088       0.002       0.518       0.060       1.044
  | Times   44:        0.069       0.212       0.051       0.079       0.002       0.573       0.058       1.044
  | Times   45:        0.098       0.579       0.184       0.108       0.002       0.004       0.068       1.044
  | Times   46:        0.093       0.568       0.187       0.106       0.002       0.018       0.070       1.044
  | Times   47:        0.092       0.553       0.184       0.107       0.002       0.035       0.070       1.044
