------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224244.737
  Time zero on CPU 1             :   0.151415757000000E+03  s.
  Internal wall clock time zero  :           521678564.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        3.343       7.844       1.635       2.842       0.383      37.570       1.190      54.806
  | Times  114:        3.475      20.062       6.300       3.005       0.503      20.261       1.201      54.806
  | Times  115:        3.624      11.919       2.274       3.075       0.503      32.226       1.186      54.806
  | Times  116:        3.500      17.990       5.816       3.050       0.410      22.834       1.205      54.806
  | Times  117:        3.486      11.908       2.258       3.086       0.410      32.470       1.188      54.806
  | Times  118:        2.892      14.479       3.367       2.226       0.368      30.390       1.084      54.806
  | Times  119:        2.937       9.965       3.463       2.247       0.368      34.747       1.080      54.806
  | Times  120:        3.926      20.152       6.161       3.543       0.425      19.380       1.219      54.806
  | Times  121:        3.527      15.738       3.081       3.534       0.425      27.284       1.217      54.806
  | Times  122:        3.667      21.753       6.889       3.119       0.489      17.690       1.198      54.806
  | Times  123:        3.530      12.582       2.380       3.174       0.489      31.439       1.212      54.806
  | Times  124:        4.573      26.110       6.441       4.824       0.344      11.261       1.253      54.806
  | Times  125:        4.343      23.416       4.850       4.337       0.344      16.326       1.189      54.806
  | Times  126:        4.149      25.832       7.020       4.384       0.355      11.829       1.237      54.806
  | Times  127:        4.227      19.774       3.820       3.838       0.355      21.624       1.167      54.806
  | Times  sum:      571.704    2148.638     444.885     724.588     443.867    2456.727     224.780    7015.189

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.682       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.678       0.017       0.000       0.003       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.434       2.594
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.58058769 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238676         -523.51100
      2       2.00000         -19.232846         -523.35236
      3       2.00000          -1.037176          -28.22299
      4       2.00000          -1.034307          -28.14492
      5       2.00000          -0.551824          -15.01590
      6       2.00000          -0.550420          -14.97770
      7       2.00000          -0.408272          -11.10964
      8       2.00000          -0.402661          -10.95697
      9       2.00000          -0.337940           -9.19582
     10       2.00000          -0.333037           -9.06240
     11       0.00000          -0.003630           -0.09878
     12       0.00000           0.001590            0.04327
     13       0.00000           0.003435            0.09346
     14       0.00000           0.012524            0.34080
     15       0.00000           0.019323            0.52580
     16       0.00000           0.022376            0.60888
     17       0.00000           0.022749            0.61903
     18       0.00000           0.025564            0.69564
     19       0.00000           0.026324            0.71632

  Highest occupied state (VBM) at     -9.06239716 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09877821 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.96361895 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25431793 Ha       -2347.09940987 eV
  | XC energy correction          :          -9.55324980 Ha        -259.95715346 eV
  | XC potential correction       :          18.02880938 Ha         490.58886412 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.65883530 Ha        -371.67581919 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.64522472 Ha       -4453.01313146 eV
  | Total energy, T -> 0          :        -163.64522472 Ha       -4453.01313146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.64522472 Ha       -4453.01313146 eV

  Derived energy quantities:
  | Kinetic energy                :         139.70220022 Ha        3801.49028557 eV
  | Electrostatic energy          :        -284.88603841 Ha       -7752.14352978 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00332887 Ha          -0.09058326 eV
  | Sum of eigenvalues per atom                           :         -65.19720583 eV
  | Total energy (T->0) per atom                          :        -123.69480921 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.69480921 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      501.736 s, elapsed      532.278 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1990E-01
  | Change of unmixed KS density  :  0.1990E-01
  | Change of sum of eigenvalues  :  0.3824E-01 eV
  | Change of total energy        : -0.1470E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       61.932 s          61.892 s
  | Charge density update                       :        4.236 s           4.237 s
  | Density mixing                              :        0.057 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.241 s           2.241 s
  | Fock matrix evaluation                      :       54.927 s          54.933 s
  | Solution of K.-S. eqns.                     :        0.373 s           0.373 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      144.787 MB (on task  89)
  |   Maximum:      252.547 MB (on task  94)
  |   Average:      190.469 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      225.954 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      533.663 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      372.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      199.448 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224633.747
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    114.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291695E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.614661E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.620 s, elapsed      277.342 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   31.913917183876038
  Average sparsity of tmp1/2 0.49976563
  Average sparsity of fock_matrix_row 0.13988581
  Full exact exchange energy:     484.899698489896 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.304      24.466       3.070       9.339       5.803       3.166       2.582      54.729
  | Times    1:        4.944      24.404       3.196       8.987       5.803       4.876       2.519      54.729
  | Times    2:        4.670      17.551       2.609       8.877       5.803      12.674       2.545      54.729
  | Times    3:        4.514      11.302       1.714       9.577       5.803      19.242       2.577      54.729
  | Times    4:        4.470      16.493       2.439       8.691       5.803      14.386       2.448      54.729
  | Times    5:        4.214      12.137       3.062       9.191       5.803      17.821       2.501      54.729
  | Times    6:        3.446      20.472       4.362       8.618       5.803       9.623       2.406      54.729
  | Times    7:        4.390      14.794       2.680       9.255       5.803      15.278       2.529      54.729
  | Times    8:        4.064      27.789       5.017       8.248       0.477       7.912       1.223      54.729
  | Times    9:        4.464      22.758       6.298       9.257       0.477      10.182       1.295      54.729
  | Times   10:        5.547      23.882       3.041       8.988       5.131       5.858       2.282      54.729
  | Times   11:        5.295      23.130       3.235       9.066       5.131       6.612       2.260      54.729
  | Times   12:        5.259      19.747       4.829       9.902       5.131       7.239       2.622      54.729
  | Times   13:        4.152      17.800       2.542       9.880       5.131      12.663       2.561      54.729
  | Times   14:        4.570      17.428       2.751      10.142       5.131      12.103       2.604      54.729
  | Times   15:        4.915      24.178       3.168      10.409       5.131       4.306       2.621      54.729
  | Times   16:        3.598      12.606       2.049       7.549       5.131      21.903       1.893      54.729
  | Times   17:        4.505      16.321       2.151       7.824       5.131      16.849       1.948      54.729
  | Times   18:        4.835      33.056       9.289       5.151       0.382       0.757       1.260      54.729
  | Times   19:        5.050      26.073       5.092       5.625       0.382      11.230       1.278      54.729
  | Times   20:        5.685      20.350       2.601       8.863       4.831      10.140       2.260      54.729
  | Times   21:        3.865      22.563       2.943       7.682       4.831      10.742       2.104      54.729
  | Times   22:        3.946      16.262       2.551       7.935       4.831      17.073       2.132      54.729
  | Times   23:        5.022      13.018       1.966       8.986       4.831      18.637       2.269      54.729
  | Times   24:        6.527      15.661       2.397       9.538       4.831      13.702       2.073      54.729
  | Times   25:        5.603      21.164       5.102       9.338       4.831       6.745       1.947      54.729
  | Times   26:        5.421      11.592       3.192       9.344       4.831      18.353       1.997      54.729
  | Times   27:        5.633      22.192       2.757       7.775       6.378       7.875       2.119      54.729
  | Times   28:        4.488      24.108       3.160       8.186       6.378       6.004       2.405      54.729
  | Times   29:        4.548      18.132       2.844       8.328       6.378      12.089       2.411      54.729
  | Times   30:        5.149      14.620       1.910       8.451       6.378      15.788       2.433      54.729
  | Times   31:        4.677      17.013       2.390       8.762       6.378      13.074       2.436      54.729
  | Times   32:        6.500      20.808       5.428       7.472       6.378       6.413       1.731      54.729
  | Times   33:        5.403      12.790       3.230       6.966       6.378      18.271       1.691      54.729
  | Times   34:        5.151      19.248       2.674       5.909       4.820      15.126       1.802      54.729
  | Times   35:        4.904      27.019       3.919       6.132       4.820       6.141       1.795      54.729
  | Times   36:        5.291      10.732       2.017       6.575       4.820      23.281       2.014      54.729
  | Times   37:        5.539      12.381       1.794       6.297       4.820      21.881       2.017      54.729
  | Times   38:        5.880      15.701       2.954       6.923       4.820      16.406       2.044      54.729
  | Times   39:        5.452      15.056       5.726       6.016       4.820      15.664       1.995      54.729
  | Times   40:        4.748      19.759       3.089       4.599       3.698      16.907       1.929      54.729
  | Times   41:        5.162      16.303       2.482       4.720       3.698      20.403       1.960      54.729
  | Times   42:        3.850       8.728       1.688       3.869       3.698      31.060       1.836      54.729
  | Times   43:        3.919      11.349       1.786       3.887       3.698      28.257       1.833      54.729
  | Times   44:        5.591      10.882       1.970       4.612       3.698      26.279       1.697      54.729
  | Times   45:        3.843      10.137       4.414       3.085       3.698      28.011       1.542      54.729
  | Times   46:        3.216      15.845       3.347       2.428       0.396      28.442       1.057      54.729
  | Times   47:        3.141       9.502       3.413       2.484       0.396      34.732       1.062      54.729
  | Times   48:        3.249      16.175       3.486       3.062       0.388      27.243       1.126      54.729
  | Times   49:        3.452      12.068       4.108       3.031       0.388      30.551       1.132      54.729
  | Times   50:        3.498      17.869       3.930       3.381       0.438      24.424       1.190      54.729
  | Times   51:        3.835      13.367       4.438       3.364       0.438      28.099       1.188      54.729
  | Times   52:        3.626      17.861       3.810       3.398       0.434      24.447       1.152      54.729
  | Times   53:        3.459      12.923       4.359       3.509       0.434      28.883       1.162      54.729
  | Times   54:        3.835      19.698       4.345       3.444       0.427      21.828       1.152      54.729
  | Times   55:        4.019      14.384       4.885       3.535       0.427      26.316       1.162      54.729
  | Times   56:        3.968      21.004       4.077       3.349       0.397      20.779       1.155      54.729
  | Times   57:        3.937      16.020       5.149       3.490       0.397      24.565       1.171      54.729
  | Times   58:        2.840      15.274       3.396       2.340       0.368      29.418       1.093      54.729
  | Times   59:        2.557       9.887       3.503       2.331       0.368      35.018       1.065      54.729
  | Times   60:        4.847      14.561       2.440       4.194       3.907      23.239       1.541      54.729
  | Times   61:        5.094      23.854       3.791       4.453       3.907      12.049       1.581      54.729
  | Times   62:        3.987       7.625       1.574       3.681       3.907      32.457       1.499      54.729
  | Times   63:        4.341      10.882       1.724       4.092       3.907      28.216       1.567      54.729
  | Times   64:        5.801      14.153       2.320       6.036       3.907      20.672       1.841      54.729
  | Times   65:        4.832      13.035       5.544       5.433       3.907      20.206       1.771      54.729
  | Times   66:        4.000      22.803       4.345       3.986       0.410      17.956       1.229      54.729
  | Times   67:        3.634      16.492       5.508       3.421       0.410      24.126       1.138      54.729
  | Times   68:        4.842      24.425       4.781       7.252       0.454      11.717       1.257      54.729
  | Times   69:        4.473      20.662       5.167       7.124       0.454      15.594       1.255      54.729
  | Times   70:        5.143      19.988       6.024       6.327       4.754      10.554       1.940      54.729
  | Times   71:        3.792      14.784       2.678       5.202       4.754      21.673       1.846      54.729
  | Times   72:        5.451      17.599       2.586       6.491       4.754      15.843       2.005      54.729
  | Times   73:        5.929       9.737       1.825       6.913       4.754      23.560       2.012      54.729
  | Times   74:        5.350      11.215       1.696       6.684       4.754      23.013       2.018      54.729
  | Times   75:        4.256      24.613       4.630       6.638       0.521      12.801       1.271      54.729
  | Times   76:        4.407      20.595       5.538       5.260       0.521      17.221       1.188      54.729
  | Times   77:        5.159      21.258       7.914       4.574       6.019       7.763       2.041      54.729
  | Times   78:        5.498      15.530       2.709       4.756       6.019      18.145       2.072      54.729
  | Times   79:        3.728      17.245       2.443       3.877       6.019      19.462       1.955      54.729
  | Times   80:        4.164       6.424       1.200       4.163       6.019      30.859       1.900      54.729
  | Times   81:        5.621      10.332       1.483       4.552       6.019      24.807       1.913      54.729
  | Times   82:        4.271      10.805       1.474       3.626       6.019      26.713       1.820      54.729
  | Times   83:        4.996      16.671       2.434       5.607       5.187      17.958       1.876      54.729
  | Times   84:        3.742      16.019       6.697       6.056       5.187      14.816       2.213      54.729
  | Times   85:        5.376      17.519       2.724       6.465       5.187      15.203       2.256      54.729
  | Times   86:        5.992      18.802       2.539       7.046       5.187      12.853       2.311      54.729
  | Times   87:        4.082       6.169       1.176       5.960       5.187      29.866       2.289      54.729
  | Times   88:        3.616      11.235       1.494       4.106       5.187      27.487       1.605      54.729
  | Times   89:        3.321      12.544       1.570       3.992       5.187      26.525       1.590      54.729
  | Times   90:        5.703      20.436       2.860       6.038       7.230      10.288       2.174      54.729
  | Times   91:        3.888      18.319       6.373       4.918       7.230      11.916       2.085      54.729
  | Times   92:        3.946      16.224       2.689       5.487       7.230      16.674       2.480      54.729
  | Times   93:        4.861      18.422       2.495       6.344       7.230      12.794       2.583      54.729
  | Times   94:        6.428      14.887       1.984       6.611       7.230      15.016       2.572      54.729
  | Times   95:        4.315      13.202       1.784       5.652       7.230      20.103       2.442      54.729
  | Times   96:        4.299      11.496       1.613       5.507       7.230      22.919       1.666      54.729
  | Times   97:        4.626      21.481       2.863       6.621       4.641      12.563       1.934      54.729
  | Times   98:        5.356      20.880       3.141       7.091       4.641      11.655       1.966      54.729
  | Times   99:        4.042      18.025       4.865       6.403       4.641      14.831       1.922      54.729
  | Times  100:        5.270      14.661       2.262       7.400       4.641      18.381       2.115      54.729
  | Times  101:        5.480      24.062       3.867       7.707       4.641       6.816       2.156      54.729
  | Times  102:        4.894      14.153       1.747       6.719       4.641      20.545       2.031      54.729
  | Times  103:        4.821      11.776       1.852       7.205       4.641      22.376       2.059      54.729
  | Times  104:        4.956      13.518       2.005       5.754       4.641      22.270       1.584      54.729
  | Times  105:        4.862      25.307       6.778       4.713       0.104      11.777       1.188      54.729
  | Times  106:        3.052      17.061       4.371       2.313       0.420      26.443       1.068      54.729
  | Times  107:        3.119       6.961       1.637       2.357       0.420      39.165       1.069      54.729
  | Times  108:        3.058      17.272       4.526       2.394       0.439      25.972       1.068      54.729
  | Times  109:        3.135       7.084       1.626       2.428       0.439      38.960       1.056      54.729
  | Times  110:        3.352      19.084       5.586       2.525       0.382      22.724       1.076      54.729
  | Times  111:        3.574       8.017       1.676       2.471       0.382      37.524       1.085      54.729
  | Times  112:        3.151      18.589       5.292       2.853       0.376      23.300       1.167      54.729
  | Times  113:        3.305       7.799       1.642       2.777       0.376      37.658       1.171      54.729
  | Times  114:        3.468      19.982       6.270       2.982       0.491      20.352       1.184      54.729
  | Times  115:        3.678      11.899       2.269       3.086       0.491      32.138       1.168      54.729
  | Times  116:        3.549      17.961       5.809       3.048       0.401      22.767       1.195      54.729
  | Times  117:        3.427      11.906       2.254       3.059       0.401      32.503       1.179      54.729
  | Times  118:        2.908      14.495       3.359       2.209       0.369      30.305       1.083      54.729
  | Times  119:        2.852       9.953       3.474       2.234       0.369      34.771       1.077      54.729
  | Times  120:        3.919      20.106       6.138       3.515       0.430      19.411       1.211      54.729
  | Times  121:        3.483      15.726       3.064       3.523       0.430      27.295       1.208      54.729
  | Times  122:        3.611      21.725       6.907       3.103       0.490      17.690       1.203      54.729
  | Times  123:        3.521      12.576       2.379       3.156       0.490      31.393       1.214      54.729
  | Times  124:        4.584      25.961       6.435       4.792       0.343      11.364       1.252      54.729
  | Times  125:        4.299      23.375       4.850       4.308       0.343      16.370       1.184      54.729
  | Times  126:        4.119      25.731       7.002       4.366       0.361      11.922       1.228      54.729
  | Times  127:        4.161      19.744       3.801       3.825       0.361      21.678       1.159      54.729
  | Times  sum:      568.450    2143.265     443.399     723.438     443.702    2459.729     223.352    7005.335

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.673       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.673       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.417       2.582
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.61170679 eV
  Highest occupied state (VBM) at     -9.11696662 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.10644695 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.01051966 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.29444983 Ha       -2348.19145456 eV
  | XC energy correction          :          -9.54884230 Ha        -259.83721926 eV
  | XC potential correction       :          18.02400102 Ha         490.45802203 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.61749796 Ha        -370.55097302 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.64442015 Ha       -4452.99123788 eV
  | Total energy, T -> 0          :        -163.64442015 Ha       -4452.99123788 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.64442015 Ha       -4452.99123788 eV

  Derived energy quantities:
  | Kinetic energy                :         139.70180783 Ha        3801.47960831 eV
  | Electrostatic energy          :        -284.88773446 Ha       -7752.18968169 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00327595 Ha          -0.08914308 eV
  | Sum of eigenvalues per atom                           :         -65.22754040 eV
  | Total energy (T->0) per atom                          :        -123.69420105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.69420105 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      501.580 s, elapsed      532.157 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.618528E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2039E-01
  | Change of unmixed KS density  :  0.2252E-02
  | Change of sum of eigenvalues  : -0.1092E+01 eV
  | Change of total energy        :  0.2189E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       61.858 s          61.815 s
  | Charge density update                       :        4.235 s           4.236 s
  | Density mixing                              :        0.056 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.244 s           2.245 s
  | Fock matrix evaluation                      :       54.850 s          54.857 s
  | Solution of K.-S. eqns.                     :        0.373 s           0.373 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      144.788 MB (on task  89)
  |   Maximum:      252.549 MB (on task  94)
  |   Average:      190.471 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      225.954 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      533.663 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      372.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      199.448 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224735.622
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    114.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.227108E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.633006E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.573 s, elapsed      277.526 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   31.911932229995728
  Average sparsity of tmp1/2 0.49968749
  Average sparsity of fock_matrix_row 0.13978291
  Full exact exchange energy:     485.089467142595 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.303      24.525       3.082       9.307       5.814       3.017       2.610      54.657
  | Times    1:        4.929      24.402       3.212       8.963       5.814       4.776       2.562      54.657
  | Times    2:        4.669      17.573       2.614       8.843       5.814      12.577       2.567      54.657
  | Times    3:        4.514      11.330       1.722       9.544       5.814      19.124       2.610      54.657
  | Times    4:        4.461      16.508       2.442       8.649       5.813      14.302       2.482      54.657
  | Times    5:        4.189      12.067       3.063       9.148       5.813      17.845       2.532      54.657
  | Times    6:        3.449      20.466       4.365       8.586       5.813       9.543       2.435      54.657
  | Times    7:        4.364      14.775       2.683       9.214       5.813      15.241       2.565      54.657
  | Times    8:        4.035      27.758       4.968       8.205       0.467       7.961       1.263      54.657
  | Times    9:        4.471      22.737       6.336       9.208       0.467      10.099       1.338      54.657
  | Times   10:        5.546      23.937       3.042       8.937       5.127       5.758       2.310      54.657
  | Times   11:        5.287      23.132       3.243       9.021       5.127       6.558       2.288      54.657
  | Times   12:        5.255      19.804       4.831       9.871       5.127       7.115       2.655      54.657
  | Times   13:        4.141      17.729       2.537       9.841       5.127      12.688       2.595      54.657
  | Times   14:        4.567      17.405       2.754      10.103       5.127      12.063       2.639      54.657
  | Times   15:        4.910      24.188       3.168      10.375       5.127       4.235       2.654      54.657
  | Times   16:        3.615      12.582       2.025       7.584       5.127      21.789       1.936      54.657
  | Times   17:        4.515      16.313       2.154       7.859       5.127      16.698       1.990      54.657
  | Times   18:        4.797      33.005       9.208       5.190       0.390       0.749       1.319      54.657
  | Times   19:        5.018      26.076       5.094       5.657       0.390      11.094       1.329      54.657
  | Times   20:        5.638      20.330       2.602       8.872       4.851      10.046       2.319      54.657
  | Times   21:        3.881      22.549       2.936       7.678       4.851      10.609       2.152      54.657
  | Times   22:        3.960      16.258       2.552       7.922       4.851      16.927       2.187      54.657
  | Times   23:        4.961      12.974       1.981       8.995       4.851      18.566       2.329      54.657
  | Times   24:        6.572      15.577       2.403       9.556       4.851      13.564       2.134      54.657
  | Times   25:        5.606      21.134       5.136       9.369       4.851       6.560       2.001      54.657
  | Times   26:        5.419      11.586       3.183       9.391       4.851      18.173       2.054      54.657
  | Times   27:        5.576      22.174       2.754       7.784       6.388       7.805       2.176      54.657
  | Times   28:        4.479      24.095       3.153       8.243       6.388       5.846       2.452      54.657
