------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.626527700000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37ACF9FA-FA29-41C8-A421-6FF0FCB7EF1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:        7.013 MB (overlap_matrix on task   4)
  |   Maximum:        8.702 MB (hamiltonian_shell on task  46)
  |   Average:        7.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    219.45
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      186.690 s, elapsed      201.923 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.035 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.618 s           1.620 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.629 s           1.631 s
  Available memory before start of SCF loop [GB]:    218.56

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  132403.954
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    218.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.469694E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.106606E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.467634E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.102 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.109376E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.873 s, elapsed       94.330 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.764 s           0.764 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.29664253 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986574         -516.65096
      2       2.00000         -18.986312         -516.64383
      3       2.00000         -10.144865         -276.05581
      4       2.00000         -10.144678         -276.05074
      5       2.00000         -10.140045         -275.92467
      6       2.00000         -10.139829         -275.91880
      7       2.00000         -10.139731         -275.91611
      8       2.00000         -10.139346         -275.90566
      9       2.00000         -10.139228         -275.90243
     10       2.00000         -10.138044         -275.87022
     11       2.00000         -10.137390         -275.85241
     12       2.00000         -10.136669         -275.83281
     13       2.00000          -1.092327          -29.72374
     14       2.00000          -1.088340          -29.61523
     15       2.00000          -0.920894          -25.05879
     16       2.00000          -0.919855          -25.03052
     17       2.00000          -0.865279          -23.54544
     18       2.00000          -0.863877          -23.50729
     19       2.00000          -0.788567          -21.45799
     20       2.00000          -0.786636          -21.40545
     21       2.00000          -0.716372          -19.49347
     22       2.00000          -0.715622          -19.47306
     23       2.00000          -0.696690          -18.95789
     24       2.00000          -0.695771          -18.93289
     25       2.00000          -0.613878          -16.70446
     26       2.00000          -0.612521          -16.66755
     27       2.00000          -0.602003          -16.38132
     28       2.00000          -0.601929          -16.37933
     29       2.00000          -0.566732          -15.42156
     30       2.00000          -0.566303          -15.40990
     31       2.00000          -0.558727          -15.20374
     32       2.00000          -0.558113          -15.18703
     33       2.00000          -0.553667          -15.06605
     34       2.00000          -0.552871          -15.04439
     35       2.00000          -0.519082          -14.12495
     36       2.00000          -0.518661          -14.11349
     37       2.00000          -0.512350          -13.94176
     38       2.00000          -0.511758          -13.92564
     39       2.00000          -0.485848          -13.22060
     40       2.00000          -0.484989          -13.19721
     41       2.00000          -0.473112          -12.87404
     42       2.00000          -0.472448          -12.85596
     43       2.00000          -0.470854          -12.81259
     44       2.00000          -0.470835          -12.81208
     45       2.00000          -0.448410          -12.20185
     46       2.00000          -0.447671          -12.18175
     47       2.00000          -0.446513          -12.15023
     48       2.00000          -0.442490          -12.04076
     49       2.00000          -0.384167          -10.45372
     50       2.00000          -0.380568          -10.35579
     51       0.00000          -0.082226           -2.23749
     52       0.00000          -0.070368           -1.91482
     53       0.00000          -0.067735           -1.84317
     54       0.00000          -0.059317           -1.61410
     55       0.00000          -0.048577           -1.32184
     56       0.00000          -0.046837           -1.27450
     57       0.00000          -0.043664           -1.18815
     58       0.00000          -0.040380           -1.09880
     59       0.00000          -0.035390           -0.96300
     60       0.00000          -0.034807           -0.94714
     61       0.00000          -0.021321           -0.58019
     62       0.00000          -0.020873           -0.56797
     63       0.00000          -0.010253           -0.27900
     64       0.00000          -0.009497           -0.25844
     65       0.00000          -0.003297           -0.08971
     66       0.00000           0.001274            0.03465
     67       0.00000           0.006776            0.18438
     68       0.00000           0.011257            0.30632
     69       0.00000           0.014669            0.39915
     70       0.00000           0.015424            0.41971
     71       0.00000           0.017241            0.46915
     72       0.00000           0.019890            0.54123
     73       0.00000           0.021804            0.59333
     74       0.00000           0.024605            0.66955
     75       0.00000           0.025954            0.70623
     76       0.00000           0.028223            0.76798
     77       0.00000           0.031799            0.86530
     78       0.00000           0.034070            0.92710
     79       0.00000           0.038384            1.04449
     80       0.00000           0.041372            1.12578
     81       0.00000           0.049306            1.34169
     82       0.00000           0.053602            1.45859
     83       0.00000           0.064902            1.76607
     84       0.00000           0.068289            1.85823
     85       0.00000           0.071096            1.93461
     86       0.00000           0.073496            1.99993
     87       0.00000           0.085050            2.31434
     88       0.00000           0.086604            2.35662
     89       0.00000           0.104818            2.85225
     90       0.00000           0.107982            2.93833
     91       0.00000           0.109260            2.97311
     92       0.00000           0.110591            3.00933
     93       0.00000           0.113542            3.08963
     94       0.00000           0.117731            3.20362
     95       0.00000           0.126131            3.43221
     96       0.00000           0.129950            3.53612
     97       0.00000           0.136921            3.72582
     98       0.00000           0.139003            3.78246
     99       0.00000           0.144551            3.93343
    100       0.00000           0.148888            4.05145
    101       0.00000           0.161467            4.39375
    102       0.00000           0.170615            4.64266
    103       0.00000           0.173304            4.71584
    104       0.00000           0.174149            4.73884
    105       0.00000           0.178843            4.86656
    106       0.00000           0.186471            5.07412
    107       0.00000           0.191187            5.20245
    108       0.00000           0.193458            5.26426
    109       0.00000           0.196567            5.34887
    110       0.00000           0.198875            5.41166
    111       0.00000           0.201278            5.47706
    112       0.00000           0.204232            5.55743
    113       0.00000           0.210571            5.72992
    114       0.00000           0.213953            5.82196
    115       0.00000           0.214776            5.84435
    116       0.00000           0.220271            5.99387
    117       0.00000           0.224951            6.12123
    118       0.00000           0.228299            6.21234
    119       0.00000           0.230710            6.27794
    120       0.00000           0.238362            6.48616
    121       0.00000           0.240859            6.55410
    122       0.00000           0.245558            6.68197

  Highest occupied state (VBM) at    -10.35579116 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.23749390 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.11829726 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55887956 Ha       -8858.90784902 eV
  | XC energy correction          :         -77.69288910 Ha       -2114.13107831 eV
  | XC potential correction       :          99.86205980 Ha        2717.38490625 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :          -2.10895660 Ha         -57.38762895 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54066004 Ha      -14872.12804527 eV
  | Total energy, T -> 0          :        -546.54066004 Ha      -14872.12804527 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54066004 Ha      -14872.12804527 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04950035 Ha       14668.28321858 eV
  | Electrostatic energy          :       -1007.89727129 Ha      -27426.28018554 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342878 Ha          -0.09330199 eV
  | Sum of eigenvalues per atom                           :        -246.08077358 eV
  | Total energy (T->0) per atom                          :        -413.11466792 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11466792 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      185.775 s, elapsed      200.630 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.030 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.598 s           1.598 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8940E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5986E+02 eV
  | Change of total energy        :  0.3988E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.656 s           2.659 s
  | Charge density update                       :        1.599 s           1.598 s
  | Density mixing                              :        0.006 s           0.004 s
  | Hartree multipole update                    :        0.011 s           0.012 s
  | Hartree multipole summation                 :        0.115 s           0.116 s
  | Integration                                 :        0.767 s           0.767 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.010 MB (on task 103)
  |   Maximum:       17.213 MB (on task  49)
  |   Average:       17.117 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.675 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:       35.656 MB (on task  46 after allocating gradient_basis_wave)
  |   Average:       33.284 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.013 MB (overlap_matrix on task   4)
  |   Maximum:        8.702 MB (hamiltonian_shell on task  46)
  |   Average:        7.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  132406.659
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.792404E+01
  Available memory per node after mixing [GB]:    218.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.438947E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.498887E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.440668E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.102273E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.914 s, elapsed       94.543 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.766 s           0.765 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77415346 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.733235         -509.75725
      2       2.00000         -18.724622         -509.52290
      3       2.00000          -9.946848         -270.66749
      4       2.00000          -9.937002         -270.39959
      5       2.00000          -9.878127         -268.79752
      6       2.00000          -9.878004         -268.79416
      7       2.00000          -9.877711         -268.78619
      8       2.00000          -9.875142         -268.71629
      9       2.00000          -9.873919         -268.68301
     10       2.00000          -9.871891         -268.62781
     11       2.00000          -9.858025         -268.25050
     12       2.00000          -9.856087         -268.19777
     13       2.00000          -0.949371          -25.83370
     14       2.00000          -0.944223          -25.69361
     15       2.00000          -0.754742          -20.53758
     16       2.00000          -0.749807          -20.40329
     17       2.00000          -0.705760          -19.20472
     18       2.00000          -0.700118          -19.05118
     19       2.00000          -0.637291          -17.34157
     20       2.00000          -0.631007          -17.17056
     21       2.00000          -0.571677          -15.55613
     22       2.00000          -0.566413          -15.41290
     23       2.00000          -0.555514          -15.11630
     24       2.00000          -0.550835          -14.98897
     25       2.00000          -0.483359          -13.15286
     26       2.00000          -0.477472          -12.99268
     27       2.00000          -0.468311          -12.74339
     28       2.00000          -0.463823          -12.62126
     29       2.00000          -0.435828          -11.85948
     30       2.00000          -0.431355          -11.73775
     31       2.00000          -0.409602          -11.14582
     32       2.00000          -0.405847          -11.04365
     33       2.00000          -0.394095          -10.72387
     34       2.00000          -0.389783          -10.60655
     35       2.00000          -0.385686          -10.49504
     36       2.00000          -0.381155          -10.37175
     37       2.00000          -0.361106           -9.82620
     38       2.00000          -0.357246           -9.72115
     39       2.00000          -0.337722           -9.18987
     40       2.00000          -0.334372           -9.09874
     41       2.00000          -0.324400           -8.82738
     42       2.00000          -0.319600           -8.69676
     43       2.00000          -0.319108           -8.68336
     44       2.00000          -0.318786           -8.67461
     45       2.00000          -0.315941           -8.59718
     46       2.00000          -0.313838           -8.53995
     47       2.00000          -0.300624           -8.18040
     48       2.00000          -0.291596           -7.93473
     49       2.00000          -0.250210           -6.80857
     50       2.00000          -0.239603           -6.51992
     51       0.00000          -0.037792           -1.02838
     52       0.00000          -0.015196           -0.41351
     53       0.00000          -0.011950           -0.32516
     54       0.00000          -0.009341           -0.25418
     55       0.00000           0.002301            0.06261
     56       0.00000           0.004362            0.11869
     57       0.00000           0.005300            0.14423
     58       0.00000           0.008554            0.23276
     59       0.00000           0.011191            0.30453
     60       0.00000           0.015218            0.41411
     61       0.00000           0.036484            0.99278
     62       0.00000           0.041268            1.12296
     63       0.00000           0.041512            1.12961
     64       0.00000           0.046105            1.25457
     65       0.00000           0.054416            1.48074
     66       0.00000           0.057241            1.55760
     67       0.00000           0.062968            1.71344
     68       0.00000           0.065508            1.78256
     69       0.00000           0.066531            1.81039
     70       0.00000           0.072828            1.98174
     71       0.00000           0.077338            2.10448
     72       0.00000           0.081335            2.21324
     73       0.00000           0.083604            2.27497
     74       0.00000           0.089231            2.42810
     75       0.00000           0.092649            2.52111
     76       0.00000           0.094591            2.57397
     77       0.00000           0.105207            2.86284
     78       0.00000           0.108508            2.95265
     79       0.00000           0.121434            3.30440
     80       0.00000           0.132843            3.61485
     81       0.00000           0.134614            3.66304
     82       0.00000           0.137490            3.74129
     83       0.00000           0.139567            3.79780
     84       0.00000           0.140888            3.83376
     85       0.00000           0.148917            4.05224
     86       0.00000           0.156198            4.25037
     87       0.00000           0.157884            4.29625
     88       0.00000           0.167474            4.55719
     89       0.00000           0.169975            4.62526
     90       0.00000           0.171709            4.67244
     91       0.00000           0.176141            4.79303
     92       0.00000           0.178065            4.84540
     93       0.00000           0.178579            4.85939
     94       0.00000           0.184605            5.02337
     95       0.00000           0.195541            5.32093
     96       0.00000           0.197937            5.38613
     97       0.00000           0.202876            5.52055
     98       0.00000           0.215050            5.85182
     99       0.00000           0.217580            5.92066
    100       0.00000           0.220485            5.99971
    101       0.00000           0.222180            6.04581
    102       0.00000           0.223732            6.08806
    103       0.00000           0.226642            6.16725
    104       0.00000           0.234190            6.37264
    105       0.00000           0.243029            6.61315
    106       0.00000           0.244902            6.66412
    107       0.00000           0.247096            6.72383
    108       0.00000           0.253195            6.88980
    109       0.00000           0.261195            7.10748
    110       0.00000           0.265606            7.22751
    111       0.00000           0.266423            7.24975
    112       0.00000           0.267844            7.28841
    113       0.00000           0.272693            7.42035
    114       0.00000           0.277523            7.55178
    115       0.00000           0.280558            7.63438
    116       0.00000           0.284079            7.73018
    117       0.00000           0.286468            7.79520
    118       0.00000           0.293144            7.97686
    119       0.00000           0.297378            8.09206
    120       0.00000           0.299808            8.15820
    121       0.00000           0.306197            8.33206
    122       0.00000           0.308244            8.38774

  Highest occupied state (VBM) at     -6.51992278 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.02838415 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.49153863 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27567065 Ha       -8388.60780612 eV
  | XC energy correction          :         -79.32219341 Ha       -2158.46670438 eV
  | XC potential correction       :         101.96936128 Ha        2774.72749703 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -19.29593637 Ha        -525.06914388 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96643374 Ha      -14856.50255259 eV
  | Total energy, T -> 0          :        -545.96643374 Ha      -14856.50255259 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96643374 Ha      -14856.50255259 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17538192 Ha       14862.18832198 eV
  | Electrostatic energy          :       -1012.81962225 Ha      -27560.22417018 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03172584 Ha          -0.86330401 eV
  | Sum of eigenvalues per atom                           :        -233.01688350 eV
  | Total energy (T->0) per atom                          :        -412.68062646 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68062646 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      186.094 s, elapsed      210.218 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.673 s           1.674 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8197E+00
  | Change of unmixed KS density  :  0.5302E-01
  | Change of sum of eigenvalues  :  0.4703E+03 eV
  | Change of total energy        :  0.1563E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.756 s           2.713 s
  | Charge density update                       :        1.674 s           1.674 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        0.766 s           0.767 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.011 MB (on task 103)
  |   Maximum:       17.215 MB (on task  49)
  |   Average:       17.118 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.676 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:       35.657 MB (on task  46 after allocating gradient_basis_wave)
  |   Average:       33.285 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.013 MB (overlap_matrix on task   4)
  |   Maximum:        8.702 MB (hamiltonian_shell on task  46)
  |   Average:        7.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  132409.419
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.674826E+01
  | N minus   2      -0.548197E+02
  Available memory per node after mixing [GB]:    218.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.342524E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.468783E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.431690E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.132586E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.967 s, elapsed       93.845 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.760 s           0.760 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30100321 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.852495         -513.00248
      2       2.00000         -18.844153         -512.77550
      3       2.00000          -9.987636         -271.77740
      4       2.00000          -9.980350         -271.57915
      5       2.00000          -9.947136         -270.67535
      6       2.00000          -9.946617         -270.66121
      7       2.00000          -9.943838         -270.58559
      8       2.00000          -9.942555         -270.55070
      9       2.00000          -9.941007         -270.50856
     10       2.00000          -9.935971         -270.37152
     11       2.00000          -9.924893         -270.07009
     12       2.00000          -9.922549         -270.00630
     13       2.00000          -0.992773          -27.01473
     14       2.00000          -0.989007          -26.91226
     15       2.00000          -0.787962          -21.44154
     16       2.00000          -0.783157          -21.31078
     17       2.00000          -0.733706          -19.96515
     18       2.00000          -0.728249          -19.81665
     19       2.00000          -0.661129          -17.99022
     20       2.00000          -0.655091          -17.82594
     21       2.00000          -0.590589          -16.07074
     22       2.00000          -0.585884          -15.94272
     23       2.00000          -0.573566          -15.60754
     24       2.00000          -0.568744          -15.47631
     25       2.00000          -0.513658          -13.97733
     26       2.00000          -0.508375          -13.83358
     27       2.00000          -0.487737          -13.27200
     28       2.00000          -0.483409          -13.15422
     29       2.00000          -0.453337          -12.33593
     30       2.00000          -0.448935          -12.21615
     31       2.00000          -0.434589          -11.82577
     32       2.00000          -0.429813          -11.69580
     33       2.00000          -0.424799          -11.55938
     34       2.00000          -0.421740          -11.47612
     35       2.00000          -0.403003          -10.96628
     36       2.00000          -0.398595          -10.84632
     37       2.00000          -0.387889          -10.55500
     38       2.00000          -0.384067          -10.45099
     39       2.00000          -0.354748           -9.65318
     40       2.00000          -0.352709           -9.59770
     41       2.00000          -0.351075           -9.55324
     42       2.00000          -0.347513           -9.45632
     43       2.00000          -0.347302           -9.45057
     44       2.00000          -0.343450           -9.34576
     45       2.00000          -0.333966           -9.08769
     46       2.00000          -0.332089           -9.03660
     47       2.00000          -0.330257           -8.98674
     48       2.00000          -0.323201           -8.79476
     49       2.00000          -0.285401           -7.76615
     50       2.00000          -0.274700           -7.47498
     51       0.00000          -0.041418           -1.12703
     52       0.00000          -0.021255           -0.57838
     53       0.00000          -0.017103           -0.46540
     54       0.00000          -0.014729           -0.40078
     55       0.00000          -0.001890           -0.05144
     56       0.00000          -0.000510           -0.01387
     57       0.00000           0.000488            0.01328
     58       0.00000           0.004042            0.11000
     59       0.00000           0.005329            0.14502
     60       0.00000           0.008833            0.24036
     61       0.00000           0.033309            0.90639
     62       0.00000           0.037260            1.01390
     63       0.00000           0.037726            1.02657
     64       0.00000           0.041382            1.12606
     65       0.00000           0.048810            1.32820
     66       0.00000           0.050473            1.37344
     67       0.00000           0.056931            1.54917
     68       0.00000           0.057880            1.57498
     69       0.00000           0.060416            1.64401
     70       0.00000           0.065715            1.78821
     71       0.00000           0.071331            1.94103
     72       0.00000           0.074584            2.02955
     73       0.00000           0.077411            2.10646
     74       0.00000           0.082855            2.25460
     75       0.00000           0.085953            2.33889
     76       0.00000           0.087028            2.36814
     77       0.00000           0.096452            2.62459
     78       0.00000           0.100635            2.73843
     79       0.00000           0.112467            3.06039
