------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123705.311
  Time zero on CPU 1             :   0.651875500000000E+01  s.
  Internal wall clock time zero  :           521728625.311  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F408553A-1F2F-41E9-A3EB-4971C4497BAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     4 has       7156 integration points.
  Task     5 has       7095 integration points.
  Task     6 has       7150 integration points.
  Task     7 has       7093 integration points.
  Task     8 has       7167 integration points.
  Task     9 has       7168 integration points.
  Task    10 has       7161 integration points.
  Task    11 has       7119 integration points.
  Task    12 has       7093 integration points.
  Task    13 has       7169 integration points.
  Task    14 has       7155 integration points.
  Task    15 has       7098 integration points.
  Task    16 has       7198 integration points.
  Task    17 has       7161 integration points.
  Task    18 has       7090 integration points.
  Task    19 has       7103 integration points.
  Task    20 has       7156 integration points.
  Task    21 has       7150 integration points.
  Task    22 has       7102 integration points.
  Task    23 has       7064 integration points.
  Task    24 has       7104 integration points.
  Task    25 has       7066 integration points.
  Task    26 has       7199 integration points.
  Task    27 has       7101 integration points.
  Task    28 has       7152 integration points.
  Task    29 has       7066 integration points.
  Task    30 has       7093 integration points.
  Task    31 has       7174 integration points.
  Task    32 has       7152 integration points.
  Task    33 has       7173 integration points.
  Task    34 has       7103 integration points.
  Task    35 has       7158 integration points.
  Task    36 has       7151 integration points.
  Task    37 has       7197 integration points.
  Task    38 has       7100 integration points.
  Task    39 has       7175 integration points.
  Task    40 has       7157 integration points.
  Task    41 has       7202 integration points.
  Task    42 has       7091 integration points.
  Task    43 has       7175 integration points.
  Task    44 has       7173 integration points.
  Task    45 has       7172 integration points.
  Task    46 has       7088 integration points.
  Task    47 has       7090 integration points.
  Task    48 has       7154 integration points.
  Task    49 has       7200 integration points.
  Task    50 has       7164 integration points.
  Task    51 has       7098 integration points.
  Task    52 has       7146 integration points.
  Task    53 has       7158 integration points.
  Task    54 has       7089 integration points.
  Task    55 has       7203 integration points.
  Task    56 has       7207 integration points.
  Task    57 has       7202 integration points.
  Task    58 has       7154 integration points.
  Task    59 has       7210 integration points.
  Task    60 has       7074 integration points.
  Task    61 has       7200 integration points.
  Task    62 has       7174 integration points.
  Task    63 has       7202 integration points.
  Task    64 has       7089 integration points.
  Task    65 has       7113 integration points.
  Task    66 has       7160 integration points.
  Task    67 has       7102 integration points.
  Task    68 has       7176 integration points.
  Task    69 has       7177 integration points.
  Task    70 has       7202 integration points.
  Task    71 has       7201 integration points.
  Task    72 has       7181 integration points.
  Task    73 has       7077 integration points.
  Task    74 has       7074 integration points.
  Task    75 has       7094 integration points.
  Task    76 has       7157 integration points.
  Task    77 has       7097 integration points.
  Task    78 has       7160 integration points.
  Task    79 has       7169 integration points.
  Task    80 has       7201 integration points.
  Task    81 has       7154 integration points.
  Task    82 has       7200 integration points.
  Task    83 has       7199 integration points.
  Task    84 has       7087 integration points.
  Task    85 has       7144 integration points.
  Task    86 has       7155 integration points.
  Task    87 has       7146 integration points.
  Task    88 has       7204 integration points.
  Task    89 has       7079 integration points.
  Task    90 has       7203 integration points.
  Task    91 has       7101 integration points.
  Task    92 has       7100 integration points.
  Task    93 has       7159 integration points.
  Task    94 has       7153 integration points.
  Task    95 has       7084 integration points.
  Task    96 has       7171 integration points.
  Task    97 has       7157 integration points.
  Task    98 has       7204 integration points.
  Task    99 has       7173 integration points.
  Task   100 has       7100 integration points.
  Task   101 has       7099 integration points.
  Task   102 has       7099 integration points.
  Task   103 has       7205 integration points.
  Task   104 has       7145 integration points.
  Task   105 has       7114 integration points.
  Task   106 has       7089 integration points.
  Task   107 has       7101 integration points.
  Task   108 has       7085 integration points.
  Task   109 has       7155 integration points.
  Task   110 has       7091 integration points.
  Task   111 has       7117 integration points.
  Task   112 has       7157 integration points.
  Task   113 has       7104 integration points.
  Task   114 has       7096 integration points.
  Task   115 has       7194 integration points.
  Task   116 has       7102 integration points.
  Task   117 has       7090 integration points.
  Task   118 has       7154 integration points.
  Task   119 has       7110 integration points.
  Task   120 has       7164 integration points.
  Task   121 has       7147 integration points.
  Task   122 has       7156 integration points.
  Task   123 has       7175 integration points.
  Task   124 has       7203 integration points.
  Task   125 has       7173 integration points.
  Task   126 has       7093 integration points.
  Task   127 has       7142 integration points.
  Available memory per node after partition_grid [GB]:    225.46
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698970
  Available memory per node after initialize_grid_storage_p1 [GB]:    225.41
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999918767
  | Charge integration error                      :      -0.0000081233
  | Normalization factor for density and gradient :       1.0000000812
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999918767
  | Charge integration error                      :      -0.0000081233
  | Normalization factor for density and gradient :       1.0000000812
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      935 in task     0
  | Maximal number of non-zero basis functions:      897 in task     1
  | Maximal number of non-zero basis functions:      903 in task     2
  | Maximal number of non-zero basis functions:      944 in task     3
  | Maximal number of non-zero basis functions:      908 in task     4
  | Maximal number of non-zero basis functions:      904 in task     5
  | Maximal number of non-zero basis functions:      964 in task     6
  | Maximal number of non-zero basis functions:      942 in task     7
  | Maximal number of non-zero basis functions:      896 in task     8
  | Maximal number of non-zero basis functions:      994 in task     9
  | Maximal number of non-zero basis functions:      907 in task    10
  | Maximal number of non-zero basis functions:      826 in task    11
  | Maximal number of non-zero basis functions:      804 in task    12
  | Maximal number of non-zero basis functions:      879 in task    13
  | Maximal number of non-zero basis functions:      858 in task    14
  | Maximal number of non-zero basis functions:      861 in task    15
  | Maximal number of non-zero basis functions:      829 in task    16
  | Maximal number of non-zero basis functions:      805 in task    17
  | Maximal number of non-zero basis functions:      846 in task    18
  | Maximal number of non-zero basis functions:      867 in task    19
  | Maximal number of non-zero basis functions:      883 in task    20
  | Maximal number of non-zero basis functions:      937 in task    21
  | Maximal number of non-zero basis functions:      950 in task    22
  | Maximal number of non-zero basis functions:      846 in task    23
  | Maximal number of non-zero basis functions:      910 in task    24
  | Maximal number of non-zero basis functions:      884 in task    25
  | Maximal number of non-zero basis functions:      800 in task    26
  | Maximal number of non-zero basis functions:      881 in task    27
  | Maximal number of non-zero basis functions:      884 in task    28
  | Maximal number of non-zero basis functions:      835 in task    29
  | Maximal number of non-zero basis functions:      818 in task    30
  | Maximal number of non-zero basis functions:      896 in task    31
  | Maximal number of non-zero basis functions:      822 in task    32
  | Maximal number of non-zero basis functions:      834 in task    33
  | Maximal number of non-zero basis functions:      871 in task    34
  | Maximal number of non-zero basis functions:      853 in task    35
  | Maximal number of non-zero basis functions:      814 in task    36
  | Maximal number of non-zero basis functions:      873 in task    37
  | Maximal number of non-zero basis functions:      843 in task    38
  | Maximal number of non-zero basis functions:      912 in task    39
  | Maximal number of non-zero basis functions:      881 in task    40
  | Maximal number of non-zero basis functions:      886 in task    41
  | Maximal number of non-zero basis functions:      841 in task    42
  | Maximal number of non-zero basis functions:      829 in task    43
  | Maximal number of non-zero basis functions:      814 in task    44
  | Maximal number of non-zero basis functions:      919 in task    45
  | Maximal number of non-zero basis functions:      968 in task    46
  | Maximal number of non-zero basis functions:      907 in task    47
  | Maximal number of non-zero basis functions:      954 in task    48
  | Maximal number of non-zero basis functions:      886 in task    49
  | Maximal number of non-zero basis functions:      922 in task    50
  | Maximal number of non-zero basis functions:      945 in task    51
  | Maximal number of non-zero basis functions:      872 in task    52
  | Maximal number of non-zero basis functions:      896 in task    53
  | Maximal number of non-zero basis functions:      872 in task    54
  | Maximal number of non-zero basis functions:      900 in task    55
  | Maximal number of non-zero basis functions:      839 in task    56
  | Maximal number of non-zero basis functions:      925 in task    57
  | Maximal number of non-zero basis functions:      852 in task    58
  | Maximal number of non-zero basis functions:      862 in task    59
  | Maximal number of non-zero basis functions:      863 in task    60
  | Maximal number of non-zero basis functions:      901 in task    61
  | Maximal number of non-zero basis functions:      816 in task    62
  | Maximal number of non-zero basis functions:      870 in task    63
  | Maximal number of non-zero basis functions:      918 in task    64
  | Maximal number of non-zero basis functions:      875 in task    65
  | Maximal number of non-zero basis functions:      966 in task    66
  | Maximal number of non-zero basis functions:      904 in task    67
  | Maximal number of non-zero basis functions:      869 in task    68
  | Maximal number of non-zero basis functions:      840 in task    69
  | Maximal number of non-zero basis functions:      865 in task    70
  | Maximal number of non-zero basis functions:      912 in task    71
  | Maximal number of non-zero basis functions:      851 in task    72
  | Maximal number of non-zero basis functions:      905 in task    73
  | Maximal number of non-zero basis functions:      916 in task    74
  | Maximal number of non-zero basis functions:      826 in task    75
  | Maximal number of non-zero basis functions:      892 in task    76
  | Maximal number of non-zero basis functions:      824 in task    77
  | Maximal number of non-zero basis functions:      917 in task    78
  | Maximal number of non-zero basis functions:      866 in task    79
  | Maximal number of non-zero basis functions:      865 in task    80
  | Maximal number of non-zero basis functions:      861 in task    81
  | Maximal number of non-zero basis functions:      910 in task    82
  | Maximal number of non-zero basis functions:      804 in task    83
  | Maximal number of non-zero basis functions:      927 in task    84
  | Maximal number of non-zero basis functions:      900 in task    85
  | Maximal number of non-zero basis functions:      864 in task    86
  | Maximal number of non-zero basis functions:      882 in task    87
  | Maximal number of non-zero basis functions:      794 in task    88
  | Maximal number of non-zero basis functions:      837 in task    89
  | Maximal number of non-zero basis functions:      961 in task    90
  | Maximal number of non-zero basis functions:      856 in task    91
  | Maximal number of non-zero basis functions:      918 in task    92
  | Maximal number of non-zero basis functions:      879 in task    93
  | Maximal number of non-zero basis functions:      839 in task    94
  | Maximal number of non-zero basis functions:      930 in task    95
  | Maximal number of non-zero basis functions:      864 in task    96
  | Maximal number of non-zero basis functions:      804 in task    97
  | Maximal number of non-zero basis functions:      885 in task    98
  | Maximal number of non-zero basis functions:      907 in task    99
  | Maximal number of non-zero basis functions:      839 in task   100
  | Maximal number of non-zero basis functions:      835 in task   101
  | Maximal number of non-zero basis functions:      858 in task   102
  | Maximal number of non-zero basis functions:      864 in task   103
  | Maximal number of non-zero basis functions:      845 in task   104
  | Maximal number of non-zero basis functions:      910 in task   105
  | Maximal number of non-zero basis functions:      840 in task   106
  | Maximal number of non-zero basis functions:      847 in task   107
  | Maximal number of non-zero basis functions:      956 in task   108
  | Maximal number of non-zero basis functions:      925 in task   109
  | Maximal number of non-zero basis functions:      866 in task   110
  | Maximal number of non-zero basis functions:      856 in task   111
  | Maximal number of non-zero basis functions:      959 in task   112
  | Maximal number of non-zero basis functions:      861 in task   113
  | Maximal number of non-zero basis functions:      836 in task   114
  | Maximal number of non-zero basis functions:      760 in task   115
  | Maximal number of non-zero basis functions:      866 in task   116
  | Maximal number of non-zero basis functions:      856 in task   117
  | Maximal number of non-zero basis functions:      854 in task   118
  | Maximal number of non-zero basis functions:      896 in task   119
  | Maximal number of non-zero basis functions:      863 in task   120
  | Maximal number of non-zero basis functions:      869 in task   121
  | Maximal number of non-zero basis functions:      856 in task   122
  | Maximal number of non-zero basis functions:      879 in task   123
  | Maximal number of non-zero basis functions:      849 in task   124
  | Maximal number of non-zero basis functions:      863 in task   125
  | Maximal number of non-zero basis functions:      844 in task   126
  | Maximal number of non-zero basis functions:      817 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.39
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          846374
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    224.42
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    224.40
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.494 s, elapsed       90.477 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.726 s           0.765 s
  Available memory per node after integrate hamiltonian matrix [GB]:    222.24
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       58.265 s, elapsed       61.293 s
  Available memory per node after integrate ovlp matrix [GB]:    221.65
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    221.65

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5032E-05,  0.9907E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5032E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.59026039 eV
  Available memory per node after advance_KS_solution [GB]:    221.55
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019272         -517.54073
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82753
      6       2.00000         -10.173218         -276.82734
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80376
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161185         -276.49992
     13       2.00000          -1.111267          -30.23911
     14       2.00000          -1.106109          -30.09875
     15       2.00000          -0.942088          -25.63552
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.885690          -24.10085
     18       2.00000          -0.884793          -24.07643
     19       2.00000          -0.807897          -21.98400
     20       2.00000          -0.806502          -21.94603
     21       2.00000          -0.734774          -19.99421
     22       2.00000          -0.734550          -19.98811
     23       2.00000          -0.714295          -19.43697
     24       2.00000          -0.713939          -19.42728
     25       2.00000          -0.631435          -17.18222
     26       2.00000          -0.629232          -17.12227
     27       2.00000          -0.619868          -16.86748
     28       2.00000          -0.619332          -16.85289
     29       2.00000          -0.583643          -15.88173
     30       2.00000          -0.583592          -15.88034
     31       2.00000          -0.578067          -15.72999
     32       2.00000          -0.578032          -15.72904
     33       2.00000          -0.574165          -15.62382
     34       2.00000          -0.572747          -15.58524
     35       2.00000          -0.536216          -14.59117
     36       2.00000          -0.536100          -14.58801
     37       2.00000          -0.532162          -14.48087
     38       2.00000          -0.530817          -14.44427
     39       2.00000          -0.507486          -13.80940
     40       2.00000          -0.506301          -13.77715
     41       2.00000          -0.491492          -13.37419
     42       2.00000          -0.491020          -13.36133
     43       2.00000          -0.489348          -13.31584
     44       2.00000          -0.488509          -13.29299
     45       2.00000          -0.465698          -12.67229
     46       2.00000          -0.464762          -12.64681
     47       2.00000          -0.463482          -12.61198
     48       2.00000          -0.461091          -12.54691
     49       2.00000          -0.401179          -10.91665
     50       2.00000          -0.398541          -10.84486
     51       0.00000          -0.085834           -2.33566
     52       0.00000          -0.079316           -2.15829
     53       0.00000          -0.075665           -2.05895
     54       0.00000          -0.071096           -1.93462
     55       0.00000          -0.057179           -1.55592
     56       0.00000          -0.055988           -1.52352
     57       0.00000          -0.050591           -1.37666
     58       0.00000          -0.048799           -1.32788
     59       0.00000          -0.041770           -1.13662
     60       0.00000          -0.041283           -1.12336
     61       0.00000          -0.034634           -0.94245
     62       0.00000          -0.034150           -0.92926
     63       0.00000          -0.019919           -0.54202
     64       0.00000          -0.017993           -0.48962
     65       0.00000          -0.010043           -0.27329
     66       0.00000          -0.007198           -0.19588
     67       0.00000          -0.001345           -0.03659
     68       0.00000           0.002788            0.07585
     69       0.00000           0.004923            0.13396
     70       0.00000           0.007110            0.19348
     71       0.00000           0.008151            0.22181
     72       0.00000           0.010205            0.27771
     73       0.00000           0.010358            0.28185
     74       0.00000           0.011308            0.30770
     75       0.00000           0.017271            0.46997
     76       0.00000           0.018589            0.50584
     77       0.00000           0.021936            0.59691
     78       0.00000           0.023034            0.62679
     79       0.00000           0.027526            0.74902
     80       0.00000           0.028238            0.76838
     81       0.00000           0.039160            1.06560
     82       0.00000           0.041291            1.12359
     83       0.00000           0.053466            1.45488
     84       0.00000           0.055482            1.50974
     85       0.00000           0.061260            1.66697
     86       0.00000           0.062912            1.71192
     87       0.00000           0.078848            2.14556
     88       0.00000           0.079775            2.17079
     89       0.00000           0.097870            2.66318
     90       0.00000           0.101978            2.77495
     91       0.00000           0.102273            2.78300
     92       0.00000           0.102606            2.79204
     93       0.00000           0.105176            2.86200
     94       0.00000           0.106170            2.88903
     95       0.00000           0.118343            3.22028
     96       0.00000           0.120239            3.27186
     97       0.00000           0.128359            3.49282
     98       0.00000           0.129903            3.53485
     99       0.00000           0.134333            3.65538
    100       0.00000           0.139825            3.80483
    101       0.00000           0.150322            4.09046
    102       0.00000           0.159840            4.34948
    103       0.00000           0.164175            4.46742
    104       0.00000           0.169310            4.60717
    105       0.00000           0.172370            4.69044
    106       0.00000           0.176937            4.81469
    107       0.00000           0.184008            5.00712
    108       0.00000           0.185955            5.06010
    109       0.00000           0.187041            5.08966
    110       0.00000           0.190478            5.18316
    111       0.00000           0.194914            5.30389
    112       0.00000           0.195550            5.32119
    113       0.00000           0.202848            5.51977
    114       0.00000           0.206236            5.61196
    115       0.00000           0.210553            5.72944
    116       0.00000           0.211248            5.74835
    117       0.00000           0.215851            5.87361
    118       0.00000           0.218054            5.93354
    119       0.00000           0.223519            6.08227
    120       0.00000           0.230582            6.27444
    121       0.00000           0.232116            6.31620
    122       0.00000           0.238258            6.48334

  Highest occupied state (VBM) at    -10.84485771 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.33566308 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.50919463 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75795710 Ha       -8918.74779349 eV
  | XC energy correction          :         -77.50275979 Ha       -2108.95739649 eV
  | XC potential correction       :          99.61585363 Ha        2710.68529538 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68727856 Ha      -14876.11773806 eV
  | Total energy, T -> 0          :        -546.68727856 Ha      -14876.11773806 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68727856 Ha      -14876.11773806 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02055605 Ha       14640.28421960 eV
  | Electrostatic energy          :       -1007.20507482 Ha      -27407.44456116 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74299426 eV
  | Total energy (T->0) per atom                          :        -413.22549272 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22549272 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.948 s           3.385 s
  | Boundary condition initialization           :        0.036 s           0.036 s
  | Integration                                 :        1.296 s           1.398 s
  | Solution of K.-S. eqns.                     :        0.451 s           0.636 s
  | Grid partitioning                           :        0.922 s           0.964 s
  | Preloading free-atom quantities on grid     :        0.152 s           0.184 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.373 MB (on task 100)
  |   Maximum:       11.473 MB (on task   0)
  |   Average:       11.434 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.748 MB (on task 115 after allocating wave)
  |   Maximum:       30.041 MB (on task   9 after allocating wave)
  |   Average:       27.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.457 MB (overlap_matrix on task   1)
  |   Maximum:        7.538 MB (hamiltonian_shell on task   9)
  |   Average:        6.516 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    221.54
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      172.146 s, elapsed      183.436 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.471 s           1.470 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.484 s           1.485 s
  Available memory before start of SCF loop [GB]:    220.66

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  123712.046
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    220.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.111305E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.109536E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.108845E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.109378E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.465 s, elapsed       86.338 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.698 s           0.698 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.23837892 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986455         -516.64772
      2       2.00000         -18.986251         -516.64217
      3       2.00000         -10.144855         -276.05555
      4       2.00000         -10.144696         -276.05123
      5       2.00000         -10.140021         -275.92402
      6       2.00000         -10.139795         -275.91787
      7       2.00000         -10.139755         -275.91676
      8       2.00000         -10.139387         -275.90675
      9       2.00000         -10.139138         -275.89999
     10       2.00000         -10.138098         -275.87169
     11       2.00000         -10.137263         -275.84896
     12       2.00000         -10.136790         -275.83609
     13       2.00000          -1.092481          -29.72793
     14       2.00000          -1.088068          -29.60783
     15       2.00000          -0.920849          -25.05758
     16       2.00000          -0.919894          -25.03159
     17       2.00000          -0.865217          -23.54376
     18       2.00000          -0.863925          -23.50859
     19       2.00000          -0.788495          -21.45604
     20       2.00000          -0.786698          -21.40713
     21       2.00000          -0.716301          -19.49155
     22       2.00000          -0.715683          -19.47472
     23       2.00000          -0.696624          -18.95611
     24       2.00000          -0.695827          -18.93442
     25       2.00000          -0.613999          -16.70777
     26       2.00000          -0.612336          -16.66250
     27       2.00000          -0.602050          -16.38262
     28       2.00000          -0.601869          -16.37768
     29       2.00000          -0.566653          -15.41942
     30       2.00000          -0.566366          -15.41159
     31       2.00000          -0.558658          -15.20184
     32       2.00000          -0.558168          -15.18852
     33       2.00000          -0.553714          -15.06732
     34       2.00000          -0.552803          -15.04253
     35       2.00000          -0.518993          -14.12253
     36       2.00000          -0.518725          -14.11522
     37       2.00000          -0.512409          -13.94337
     38       2.00000          -0.511664          -13.92308
     39       2.00000          -0.485888          -13.22169
     40       2.00000          -0.484931          -13.19565
     41       2.00000          -0.473020          -12.87154
     42       2.00000          -0.472493          -12.85720
     43       2.00000          -0.470895          -12.81369
     44       2.00000          -0.470782          -12.81064
     45       2.00000          -0.448298          -12.19882
     46       2.00000          -0.447711          -12.18283
     47       2.00000          -0.446358          -12.14602
     48       2.00000          -0.442603          -12.04383
     49       2.00000          -0.383818          -10.44421
     50       2.00000          -0.380699          -10.35936
     51       0.00000          -0.077813           -2.11740
     52       0.00000          -0.070305           -1.91309
     53       0.00000          -0.067747           -1.84350
     54       0.00000          -0.062825           -1.70957
     55       0.00000          -0.048591           -1.32222
     56       0.00000          -0.046974           -1.27822
     57       0.00000          -0.043316           -1.17869
     58       0.00000          -0.041467           -1.12836
     59       0.00000          -0.035674           -0.97075
     60       0.00000          -0.035059           -0.95399
     61       0.00000          -0.021333           -0.58051
     62       0.00000          -0.020910           -0.56900
