------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.482
  Time zero on CPU 1             :   0.592287800000000E+01  s.
  Internal wall clock time zero  :           520412808.482  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA954FD2-CDE9-4C7C-AF24-4ABBB8DD0C8E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   61:        0.095       0.609       0.196       0.108       0.002       0.067       0.081       1.157
  | Times   62:        0.103       0.646       0.202       0.121       0.002       0.007       0.077       1.157
  | Times   63:        0.095       0.624       0.187       0.110       0.002       0.056       0.083       1.157
  | Times   64:        0.084       0.263       0.057       0.086       0.002       0.572       0.093       1.157
  | Times   65:        0.054       0.156       0.030       0.056       0.007       0.763       0.092       1.157
  | Times   66:        0.055       0.153       0.033       0.054       0.007       0.765       0.091       1.157
  | Times   67:        0.109       0.309       0.061       0.112       0.002       0.469       0.095       1.157
  | Times   68:        0.122       0.329       0.061       0.127       0.002       0.416       0.100       1.157
  | Times   69:        0.122       0.326       0.064       0.127       0.002       0.420       0.096       1.157
  | Times   70:        0.109       0.310       0.062       0.116       0.002       0.461       0.099       1.157
  | Times   71:        0.076       0.237       0.055       0.076       0.002       0.616       0.095       1.157
  | Times   72:        0.089       0.288       0.060       0.096       0.002       0.529       0.094       1.157
  | Times   73:        0.109       0.323       0.064       0.122       0.002       0.437       0.100       1.157
  | Times   74:        0.120       0.332       0.066       0.130       0.002       0.410       0.097       1.157
  | Times   75:        0.126       0.341       0.068       0.142       0.002       0.378       0.100       1.157
  | Times   76:        0.113       0.323       0.064       0.125       0.002       0.433       0.097       1.157
  | Times   77:        0.092       0.592       0.196       0.103       0.002       0.063       0.109       1.157
  | Times   78:        0.107       0.625       0.198       0.115       0.002       0.010       0.100       1.157
  | Times   79:        0.096       0.607       0.193       0.105       0.002       0.049       0.106       1.157
  | Times   80:        0.089       0.275       0.058       0.086       0.002       0.573       0.074       1.157
  | Times   81:        0.057       0.164       0.029       0.056       0.007       0.772       0.073       1.157
  | Times   82:        0.056       0.156       0.034       0.055       0.007       0.778       0.071       1.157
  | Times   83:        0.113       0.321       0.062       0.112       0.002       0.472       0.076       1.157
  | Times   84:        0.126       0.342       0.063       0.126       0.002       0.417       0.081       1.157
  | Times   85:        0.121       0.337       0.065       0.127       0.002       0.429       0.077       1.157
  | Times   86:        0.108       0.320       0.063       0.116       0.002       0.470       0.080       1.157
  | Times   87:        0.079       0.241       0.055       0.077       0.002       0.629       0.075       1.157
  | Times   88:        0.092       0.293       0.060       0.095       0.002       0.540       0.075       1.157
  | Times   89:        0.113       0.334       0.065       0.121       0.002       0.446       0.078       1.157
  | Times   90:        0.122       0.344       0.067       0.129       0.002       0.412       0.081       1.157
  | Times   91:        0.131       0.352       0.068       0.142       0.002       0.384       0.079       1.157
  | Times   92:        0.118       0.331       0.064       0.125       0.002       0.437       0.081       1.157
  | Times   93:        0.094       0.608       0.198       0.103       0.002       0.065       0.087       1.157
  | Times   94:        0.108       0.646       0.197       0.115       0.002       0.001       0.088       1.157
  | Times   95:        0.104       0.625       0.194       0.105       0.002       0.040       0.087       1.157
  | Times   96:        0.088       0.272       0.056       0.086       0.002       0.574       0.080       1.157
  | Times   97:        0.059       0.164       0.027       0.056       0.007       0.766       0.079       1.157
  | Times   98:        0.053       0.155       0.034       0.055       0.007       0.775       0.078       1.157
  | Times   99:        0.111       0.319       0.061       0.111       0.002       0.471       0.083       1.157
  | Times  100:        0.125       0.339       0.061       0.127       0.002       0.416       0.087       1.157
  | Times  101:        0.122       0.333       0.063       0.126       0.002       0.426       0.085       1.157
  | Times  102:        0.108       0.314       0.061       0.115       0.002       0.473       0.084       1.157
  | Times  103:        0.075       0.237       0.054       0.076       0.002       0.634       0.080       1.157
  | Times  104:        0.092       0.288       0.058       0.096       0.002       0.536       0.086       1.157
  | Times  105:        0.110       0.328       0.063       0.121       0.002       0.449       0.084       1.157
  | Times  106:        0.120       0.339       0.064       0.129       0.002       0.415       0.088       1.157
  | Times  107:        0.135       0.348       0.066       0.141       0.002       0.380       0.085       1.157
  | Times  108:        0.113       0.328       0.062       0.125       0.002       0.440       0.087       1.157
  | Times  109:        0.093       0.599       0.192       0.103       0.002       0.076       0.092       1.157
  | Times  110:        0.111       0.639       0.194       0.115       0.002       0.001       0.095       1.157
  | Times  111:        0.094       0.616       0.181       0.105       0.002       0.065       0.094       1.157
  | Times  112:        0.087       0.276       0.056       0.086       0.002       0.588       0.063       1.157
  | Times  113:        0.054       0.164       0.027       0.056       0.007       0.789       0.060       1.157
  | Times  114:        0.055       0.158       0.033       0.055       0.007       0.789       0.060       1.157
  | Times  115:        0.112       0.321       0.061       0.112       0.002       0.482       0.067       1.157
  | Times  116:        0.120       0.342       0.060       0.127       0.002       0.439       0.068       1.157
  | Times  117:        0.120       0.338       0.063       0.127       0.002       0.438       0.071       1.157
  | Times  118:        0.108       0.320       0.061       0.116       0.002       0.484       0.067       1.157
  | Times  119:        0.076       0.241       0.054       0.076       0.002       0.645       0.062       1.157
  | Times  120:        0.089       0.290       0.058       0.095       0.002       0.555       0.068       1.157
  | Times  121:        0.110       0.331       0.063       0.121       0.002       0.463       0.067       1.157
  | Times  122:        0.124       0.342       0.065       0.129       0.002       0.425       0.071       1.157
  | Times  123:        0.136       0.351       0.066       0.141       0.002       0.393       0.068       1.157
  | Times  124:        0.112       0.330       0.062       0.125       0.002       0.456       0.070       1.157
  | Times  125:        0.097       0.609       0.193       0.103       0.002       0.081       0.072       1.157
  | Times  126:        0.119       0.646       0.194       0.116       0.002       0.000       0.080       1.157
  | Times  127:        0.108       0.629       0.191       0.105       0.002       0.044       0.078       1.157
  | Times  sum:       13.017      45.327      10.571      13.948       0.330      55.636       9.306     148.135

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.064
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66395828 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.287585         -524.84190
      2       2.00000         -19.224950         -523.13750
      3       2.00000         -10.290781         -280.02641
      4       2.00000         -10.256017         -279.08043
      5       2.00000         -10.246162         -278.81226
      6       2.00000         -10.244242         -278.76000
      7       2.00000         -10.241566         -278.68720
      8       2.00000         -10.237803         -278.58479
      9       2.00000         -10.228852         -278.34123
     10       2.00000         -10.228273         -278.32548
     11       2.00000         -10.226866         -278.28719
     12       2.00000         -10.222223         -278.16085
     13       2.00000          -1.098071          -29.88002
     14       2.00000          -1.042683          -28.37285
     15       2.00000          -0.850631          -23.14684
     16       2.00000          -0.831803          -22.63450
     17       2.00000          -0.794423          -21.61735
     18       2.00000          -0.772473          -21.02006
     19       2.00000          -0.716665          -19.50145
     20       2.00000          -0.691293          -18.81104
     21       2.00000          -0.638818          -17.38313
     22       2.00000          -0.615977          -16.76158
     23       2.00000          -0.615811          -16.75706
     24       2.00000          -0.596140          -16.22179
     25       2.00000          -0.562914          -15.31766
     26       2.00000          -0.533243          -14.51029
     27       2.00000          -0.516568          -14.05654
     28       2.00000          -0.501113          -13.63599
     29       2.00000          -0.485221          -13.20355
     30       2.00000          -0.469365          -12.77206
     31       2.00000          -0.464768          -12.64698
     32       2.00000          -0.451947          -12.29811
     33       2.00000          -0.443728          -12.07445
     34       2.00000          -0.434925          -11.83492
     35       2.00000          -0.430138          -11.70465
     36       2.00000          -0.418499          -11.38793
     37       2.00000          -0.411266          -11.19112
     38       2.00000          -0.394301          -10.72948
     39       2.00000          -0.382773          -10.41579
     40       2.00000          -0.376480          -10.24456
     41       2.00000          -0.364434           -9.91676
     42       2.00000          -0.358907           -9.76635
     43       2.00000          -0.354142           -9.63670
     44       2.00000          -0.351894           -9.57552
     45       2.00000          -0.351582           -9.56703
     46       2.00000          -0.348199           -9.47497
     47       2.00000          -0.336030           -9.14384
     48       2.00000          -0.335836           -9.13857
     49       2.00000          -0.314734           -8.56434
     50       2.00000          -0.279552           -7.60699
     51       0.00000           0.010256            0.27907
     52       0.00000           0.030085            0.81867
     53       0.00000           0.034822            0.94755
     54       0.00000           0.041906            1.14032
     55       0.00000           0.043411            1.18128
     56       0.00000           0.045392            1.23519
     57       0.00000           0.054362            1.47927
     58       0.00000           0.056475            1.53677
     59       0.00000           0.063753            1.73480
     60       0.00000           0.078212            2.12826
     61       0.00000           0.082533            2.24584
     62       0.00000           0.090606            2.46553
     63       0.00000           0.095040            2.58616
     64       0.00000           0.098416            2.67803
     65       0.00000           0.106688            2.90312
     66       0.00000           0.113946            3.10063
     67       0.00000           0.115138            3.13306
     68       0.00000           0.120407            3.27644
     69       0.00000           0.122211            3.32553
     70       0.00000           0.129906            3.53492
     71       0.00000           0.135682            3.69209
     72       0.00000           0.140567            3.82501
     73       0.00000           0.144876            3.94229
     74       0.00000           0.150436            4.09357
     75       0.00000           0.152889            4.16033
     76       0.00000           0.157078            4.27430
     77       0.00000           0.173938            4.73308
     78       0.00000           0.187587            5.10450
     79       0.00000           0.192632            5.24179
     80       0.00000           0.194824            5.30142
     81       0.00000           0.203065            5.52568
     82       0.00000           0.207746            5.65304
     83       0.00000           0.211887            5.76573
     84       0.00000           0.216254            5.88456
     85       0.00000           0.221387            6.02424
     86       0.00000           0.224239            6.10184
     87       0.00000           0.233678            6.35871
     88       0.00000           0.246189            6.69915
     89       0.00000           0.248232            6.75473
     90       0.00000           0.254115            6.91482
     91       0.00000           0.256992            6.99312
     92       0.00000           0.264511            7.19771
     93       0.00000           0.274735            7.47591
     94       0.00000           0.278056            7.56629
     95       0.00000           0.284069            7.72991
     96       0.00000           0.293876            7.99677
     97       0.00000           0.299032            8.13708
     98       0.00000           0.303957            8.27108
     99       0.00000           0.310132            8.43913
    100       0.00000           0.317804            8.64790
    101       0.00000           0.327711            8.91748
    102       0.00000           0.331075            9.00900
    103       0.00000           0.337334            9.17931
    104       0.00000           0.343933            9.35891
    105       0.00000           0.354370            9.64289
    106       0.00000           0.358077            9.74378
    107       0.00000           0.362212            9.85628
    108       0.00000           0.369709           10.06030
    109       0.00000           0.378273           10.29334
    110       0.00000           0.385984           10.50315
    111       0.00000           0.388391           10.56864
    112       0.00000           0.392939           10.69241
    113       0.00000           0.397814           10.82508
    114       0.00000           0.398873           10.85388
    115       0.00000           0.405364           11.03052
    116       0.00000           0.405403           11.03158
    117       0.00000           0.409620           11.14631
    118       0.00000           0.420540           11.44348
    119       0.00000           0.426693           11.61092
    120       0.00000           0.432693           11.77416
    121       0.00000           0.436882           11.88817
    122       0.00000           0.440166           11.97752

  Highest occupied state (VBM) at     -7.60698826 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27907170 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88605996 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.74533690 Ha       -8755.13607342 eV
  | XC energy correction          :         -41.32294214 Ha       -1124.45446730 eV
  | XC potential correction       :          77.86592173 Ha        2118.83953568 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -19.77263330 Ha        -538.04072735 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95300681 Ha      -14856.13718723 eV
  | Total energy, T -> 0          :        -545.95300681 Ha      -14856.13718723 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95300681 Ha      -14856.13718723 eV

  Derived energy quantities:
  | Kinetic energy                :         543.97928789 Ha       14802.42956276 eV
  | Electrostatic energy          :       -1010.16371948 Ha      -27487.95337866 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04688909 Ha          -1.27591713 eV
  | Sum of eigenvalues per atom                           :        -243.19822426 eV
  | Total energy (T->0) per atom                          :        -412.67047742 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67047742 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.893 s, elapsed       79.927 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.639 s           0.639 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1089E+00
  | Change of unmixed KS density  :  0.3195E-01
  | Change of sum of eigenvalues  : -0.1057E+01 eV
  | Change of total energy        :  0.4908E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.302 s           2.302 s
  | Charge density update                       :        0.639 s           0.639 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.303 s           0.303 s
  | Fock matrix evaluation                      :        1.172 s           1.172 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.214 MB (on task  66)
  |   Maximum:       64.738 MB (on task  27)
  |   Average:       52.927 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.544 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       74.546 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       61.785 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  070716.100
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.269790E+01
  | N minus   2      -0.299275E-01
  | N minus   3       0.156628E-01
  | N minus   4       0.222550E-01
  | N minus   5       0.231182E+00
  | N minus   6      -0.135947E+01
  Available memory per node after mixing [GB]:    210.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.482362E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207270E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.474859E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.135 s
  | RMS charge density error from multipole expansion :   0.178083E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.697 s, elapsed       37.437 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.301 s           0.301 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16851586848497391
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79490608
  Full exact exchange energy:    2096.086902063279 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.279       0.057       0.095       0.002       0.560       0.400       1.488
  | Times    1:        0.058       0.162       0.030       0.060       0.007       0.780       0.391       1.488
  | Times    2:        0.059       0.155       0.031       0.058       0.007       0.787       0.392       1.488
  | Times    3:        0.116       0.320       0.061       0.119       0.002       0.468       0.402       1.488
  | Times    4:        0.129       0.339       0.063       0.136       0.002       0.420       0.400       1.488
  | Times    5:        0.123       0.337       0.063       0.135       0.002       0.425       0.404       1.489
  | Times    6:        0.114       0.318       0.062       0.124       0.002       0.471       0.399       1.488
  | Times    7:        0.076       0.243       0.054       0.081       0.002       0.638       0.395       1.489
  | Times    8:        0.091       0.291       0.057       0.101       0.002       0.545       0.401       1.488
  | Times    9:        0.116       0.333       0.062       0.128       0.002       0.446       0.400       1.488
  | Times   10:        0.127       0.346       0.064       0.138       0.002       0.409       0.404       1.488
  | Times   11:        0.131       0.352       0.066       0.152       0.002       0.383       0.402       1.488
  | Times   12:        0.117       0.331       0.063       0.132       0.002       0.445       0.400       1.488
  | Times   13:        0.099       0.611       0.192       0.109       0.002       0.066       0.409       1.489
  | Times   14:        0.108       0.647       0.197       0.121       0.002       0.001       0.412       1.488
  | Times   15:        0.099       0.626       0.183       0.110       0.002       0.060       0.409       1.489
  | Times   16:        0.090       0.283       0.057       0.092       0.002       0.581       0.384       1.489
  | Times   17:        0.060       0.173       0.028       0.059       0.007       0.788       0.374       1.488
  | Times   18:        0.057       0.153       0.034       0.057       0.007       0.805       0.375       1.488
  | Times   19:        0.113       0.327       0.062       0.119       0.002       0.480       0.385       1.489
  | Times   20:        0.123       0.347       0.062       0.136       0.002       0.436       0.383       1.489
  | Times   21:        0.121       0.342       0.064       0.135       0.002       0.438       0.387       1.488
  | Times   22:        0.111       0.323       0.062       0.123       0.002       0.486       0.382       1.489
  | Times   23:        0.076       0.239       0.054       0.080       0.002       0.660       0.377       1.489
  | Times   24:        0.091       0.293       0.058       0.100       0.002       0.563       0.383       1.488
  | Times   25:        0.113       0.336       0.063       0.127       0.002       0.463       0.384       1.488
  | Times   26:        0.126       0.347       0.065       0.137       0.002       0.428       0.384       1.489
  | Times   27:        0.137       0.358       0.066       0.151       0.002       0.387       0.388       1.488
  | Times   28:        0.111       0.334       0.062       0.132       0.002       0.464       0.383       1.488
  | Times   29:        0.099       0.616       0.195       0.108       0.002       0.076       0.392       1.488
  | Times   30:        0.112       0.659       0.196       0.122       0.002       0.001       0.397       1.489
  | Times   31:        0.104       0.637       0.193       0.109       0.002       0.052       0.391       1.489
  | Times   32:        0.091       0.274       0.057       0.092       0.002       0.575       0.397       1.488
  | Times   33:        0.058       0.165       0.028       0.060       0.007       0.782       0.388       1.489
  | Times   34:        0.057       0.156       0.035       0.058       0.007       0.785       0.390       1.488
  | Times   35:        0.115       0.323       0.062       0.119       0.002       0.467       0.400       1.488
  | Times   36:        0.125       0.341       0.062       0.136       0.002       0.424       0.399       1.489
  | Times   37:        0.126       0.338       0.064       0.135       0.002       0.423       0.400       1.488
  | Times   38:        0.112       0.320       0.063       0.124       0.002       0.470       0.399       1.488
  | Times   39:        0.075       0.240       0.055       0.081       0.002       0.639       0.397       1.489
  | Times   40:        0.095       0.290       0.060       0.102       0.002       0.544       0.396       1.489
  | Times   41:        0.118       0.329       0.064       0.129       0.002       0.445       0.401       1.488
  | Times   42:        0.121       0.342       0.066       0.141       0.002       0.418       0.399       1.488
  | Times   43:        0.136       0.351       0.069       0.151       0.002       0.377       0.403       1.488
  | Times   44:        0.114       0.330       0.064       0.132       0.002       0.449       0.397       1.488
  | Times   45:        0.095       0.609       0.197       0.109       0.002       0.068       0.409       1.489
  | Times   46:        0.106       0.647       0.201       0.122       0.002       0.003       0.407       1.488
  | Times   47:        0.097       0.623       0.192       0.112       0.002       0.055       0.408       1.489
  | Times   48:        0.084       0.273       0.057       0.091       0.002       0.581       0.401       1.489
  | Times   49:        0.056       0.163       0.029       0.058       0.007       0.781       0.394       1.489
  | Times   50:        0.055       0.157       0.034       0.057       0.007       0.784       0.394       1.489
  | Times   51:        0.113       0.320       0.063       0.119       0.002       0.471       0.401       1.489
  | Times   52:        0.121       0.340       0.061       0.136       0.002       0.423       0.406       1.488
  | Times   53:        0.118       0.337       0.065       0.136       0.002       0.427       0.403       1.489
  | Times   54:        0.112       0.317       0.063       0.124       0.002       0.465       0.405       1.488
  | Times   55:        0.080       0.244       0.055       0.081       0.002       0.626       0.402       1.489
  | Times   56:        0.092       0.292       0.060       0.102       0.002       0.541       0.400       1.488
  | Times   57:        0.112       0.331       0.064       0.130       0.002       0.443       0.406       1.489
  | Times   58:        0.125       0.343       0.067       0.138       0.002       0.411       0.403       1.489
  | Times   59:        0.134       0.351       0.068       0.152       0.002       0.375       0.407       1.488
  | Times   60:        0.115       0.331       0.064       0.133       0.002       0.442       0.401       1.489
  | Times   61:        0.095       0.609       0.197       0.108       0.002       0.065       0.413       1.489
  | Times   62:        0.103       0.645       0.202       0.120       0.002       0.007       0.408       1.488
  | Times   63:        0.095       0.625       0.188       0.110       0.002       0.054       0.415       1.489
  | Times   64:        0.084       0.262       0.057       0.086       0.002       0.570       0.427       1.488
  | Times   65:        0.054       0.155       0.030       0.055       0.007       0.762       0.426       1.488
  | Times   66:        0.056       0.152       0.032       0.054       0.007       0.763       0.424       1.488
  | Times   67:        0.108       0.308       0.061       0.112       0.002       0.467       0.429       1.488
  | Times   68:        0.121       0.328       0.062       0.128       0.002       0.415       0.434       1.488
  | Times   69:        0.121       0.325       0.064       0.127       0.002       0.419       0.430       1.488
  | Times   70:        0.111       0.309       0.062       0.116       0.002       0.456       0.433       1.488
  | Times   71:        0.076       0.236       0.055       0.076       0.002       0.615       0.429       1.489
  | Times   72:        0.091       0.287       0.059       0.096       0.002       0.526       0.427       1.488
  | Times   73:        0.109       0.322       0.065       0.122       0.002       0.436       0.433       1.488
  | Times   74:        0.119       0.332       0.066       0.130       0.002       0.409       0.430       1.488
  | Times   75:        0.126       0.341       0.068       0.143       0.002       0.376       0.433       1.488
  | Times   76:        0.114       0.322       0.064       0.125       0.002       0.431       0.431       1.488
  | Times   77:        0.092       0.592       0.196       0.103       0.002       0.060       0.443       1.488
  | Times   78:        0.103       0.624       0.201       0.115       0.002       0.010       0.434       1.489
  | Times   79:        0.097       0.605       0.188       0.104       0.002       0.053       0.440       1.488
  | Times   80:        0.088       0.273       0.058       0.086       0.002       0.574       0.407       1.488
  | Times   81:        0.057       0.163       0.029       0.055       0.007       0.772       0.406       1.488
  | Times   82:        0.057       0.156       0.034       0.054       0.007       0.776       0.404       1.488
  | Times   83:        0.113       0.319       0.062       0.112       0.002       0.471       0.410       1.488
  | Times   84:        0.126       0.340       0.061       0.127       0.002       0.420       0.414       1.488
  | Times   85:        0.125       0.335       0.064       0.126       0.002       0.425       0.411       1.488
  | Times   86:        0.106       0.319       0.062       0.116       0.002       0.470       0.414       1.489
  | Times   87:        0.079       0.240       0.055       0.077       0.002       0.628       0.409       1.489
  | Times   88:        0.092       0.292       0.060       0.095       0.002       0.539       0.409       1.488
  | Times   89:        0.113       0.333       0.065       0.120       0.002       0.445       0.411       1.488
  | Times   90:        0.121       0.343       0.066       0.129       0.002       0.412       0.415       1.488
  | Times   91:        0.131       0.351       0.068       0.141       0.002       0.383       0.412       1.488
  | Times   92:        0.118       0.330       0.064       0.124       0.002       0.437       0.414       1.489
  | Times   93:        0.094       0.607       0.198       0.103       0.002       0.065       0.420       1.488
  | Times   94:        0.108       0.645       0.197       0.115       0.002       0.001       0.421       1.489
  | Times   95:        0.109       0.625       0.195       0.104       0.002       0.032       0.420       1.489
  | Times   96:        0.118       0.358       0.072       0.115       0.003       0.768       0.055       1.488
  | Times   97:        0.078       0.216       0.035       0.074       0.009       1.022       0.053       1.488
  | Times   98:        0.071       0.204       0.044       0.073       0.009       1.035       0.053       1.488
  | Times   99:        0.148       0.421       0.079       0.148       0.003       0.631       0.058       1.488
  | Times  100:        0.168       0.451       0.082       0.168       0.003       0.555       0.063       1.489
  | Times  101:        0.160       0.441       0.082       0.167       0.003       0.574       0.062       1.489
  | Times  102:        0.143       0.415       0.080       0.153       0.003       0.636       0.059       1.489
  | Times  103:        0.102       0.311       0.070       0.101       0.003       0.848       0.054       1.488
  | Times  104:        0.123       0.380       0.075       0.127       0.003       0.719       0.061       1.488
  | Times  105:        0.147       0.434       0.082       0.160       0.003       0.602       0.060       1.488
  | Times  106:        0.159       0.449       0.084       0.171       0.003       0.557       0.065       1.488
  | Times  107:        0.180       0.460       0.086       0.187       0.003       0.510       0.062       1.488
  | Times  108:        0.150       0.431       0.081       0.166       0.003       0.594       0.064       1.488
  | Times  109:        0.124       0.801       0.253       0.137       0.003       0.102       0.069       1.488
  | Times  110:        0.146       0.852       0.259       0.152       0.003       0.001       0.075       1.488
  | Times  111:        0.125       0.821       0.240       0.139       0.003       0.087       0.074       1.488
  | Times  112:        0.057       0.183       0.039       0.058       0.001       0.391       0.759       1.488
  | Times  113:        0.035       0.109       0.019       0.037       0.005       0.527       0.756       1.488
  | Times  114:        0.036       0.106       0.024       0.036       0.005       0.526       0.756       1.488
  | Times  115:        0.074       0.216       0.043       0.074       0.001       0.317       0.764       1.488
  | Times  116:        0.079       0.228       0.043       0.084       0.001       0.290       0.762       1.488
  | Times  117:        0.079       0.225       0.044       0.084       0.001       0.289       0.765       1.488
  | Times  118:        0.071       0.214       0.043       0.077       0.001       0.321       0.761       1.488
  | Times  119:        0.049       0.163       0.038       0.051       0.001       0.427       0.759       1.488
  | Times  120:        0.059       0.194       0.041       0.063       0.001       0.366       0.763       1.488
