------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.736
  Time zero on CPU 1             :   0.264585460000000E+02  s.
  Internal wall clock time zero  :           521678440.736  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D336CBCF-8D1E-4A3A-A6CE-8273F31D57E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.090       0.268       0.057       0.120       0.002       0.216       0.313       1.065
  | Times  114:        0.097       0.247       0.055       0.113       0.002       0.238       0.313       1.064
  | Times  115:        0.099       0.266       0.053       0.115       0.002       0.214       0.316       1.064
  | Times  116:        0.088       0.220       0.053       0.097       0.002       0.292       0.312       1.064
  | Times  117:        0.080       0.207       0.051       0.090       0.002       0.323       0.311       1.065
  | Times  118:        0.068       0.168       0.051       0.076       0.002       0.389       0.309       1.065
  | Times  119:        0.078       0.220       0.052       0.093       0.002       0.307       0.314       1.065
  | Times  120:        0.046       0.138       0.032       0.066       0.008       0.468       0.306       1.065
  | Times  121:        0.051       0.113       0.026       0.067       0.008       0.495       0.305       1.064
  | Times  122:        0.101       0.278       0.054       0.119       0.002       0.195       0.316       1.065
  | Times  123:        0.076       0.206       0.067       0.076       0.002       0.324       0.313       1.065
  | Times  124:        0.070       0.174       0.061       0.077       0.002       0.371       0.310       1.064
  | Times  125:        0.077       0.415       0.158       0.087       0.002       0.001       0.324       1.064
  | Times  126:        0.067       0.354       0.138       0.077       0.002       0.107       0.319       1.064
  | Times  127:        0.081       0.369       0.141       0.080       0.002       0.071       0.321       1.064
  | Times  sum:        9.906      31.957       9.329      11.872       0.334      34.512      38.354     136.264

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36391140 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241876         -523.59809
      2       2.00000         -19.227460         -523.20579
      3       2.00000          -1.040490          -28.31317
      4       2.00000          -1.029506          -28.01428
      5       2.00000          -0.554996          -15.10222
      6       2.00000          -0.545725          -14.84994
      7       2.00000          -0.411878          -11.20777
      8       2.00000          -0.397961          -10.82906
      9       2.00000          -0.341531           -9.29352
     10       2.00000          -0.328307           -8.93368
     11       0.00000           0.007565            0.20586
     12       0.00000           0.015274            0.41562
     13       0.00000           0.020732            0.56415
     14       0.00000           0.022711            0.61799
     15       0.00000           0.029379            0.79943
     16       0.00000           0.034042            0.92633
     17       0.00000           0.035026            0.95311
     18       0.00000           0.037134            1.01048
     19       0.00000           0.041445            1.12778

  Highest occupied state (VBM) at     -8.93368346 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20586066 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.13954412 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.23945871 Ha       -2346.69507008 eV
  | XC energy correction          :          -9.55560398 Ha        -260.02121411 eV
  | XC potential correction       :          18.03214856 Ha         490.67972788 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.08603962 Ha        -383.30064010 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05590338 Ha       -4464.18826632 eV
  | Total energy, T -> 0          :        -164.05590338 Ha       -4464.18826632 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05590338 Ha       -4464.18826632 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27751621 Ha        3789.93404580 eV
  | Electrostatic energy          :        -284.86949794 Ha       -7751.69344067 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00334069 Ha          -0.09090477 eV
  | Sum of eigenvalues per atom                           :         -65.18597417 eV
  | Total energy (T->0) per atom                          :        -124.00522962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00522962 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.505 s, elapsed       61.801 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2000E-01
  | Change of unmixed KS density  :  0.2000E-01
  | Change of sum of eigenvalues  :  0.3100E-01 eV
  | Change of total energy        : -0.1392E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.998 s           1.998 s
  | Charge density update                       :        0.490 s           0.489 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        0.261 s           0.261 s
  | Fock matrix evaluation                      :        1.079 s           1.079 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.944 MB (on task  40)
  |   Maximum:       62.545 MB (on task  10)
  |   Average:       48.812 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.980 MB (on task   8 after allocating gradient_basis_wave)
  |   Maximum:       70.413 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       56.095 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.574 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       52.001 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224053.651
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.293037E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.612347E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.496 s, elapsed       32.942 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17906749993562698
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65111542
  Full exact exchange energy:     484.901919070060 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.116       0.347       0.073       0.155       0.002       0.309       0.053       1.056
  | Times    1:        0.120       0.373       0.072       0.169       0.002       0.268       0.052       1.056
  | Times    2:        0.133       0.331       0.070       0.155       0.002       0.316       0.050       1.056
  | Times    3:        0.134       0.360       0.070       0.157       0.002       0.281       0.052       1.056
  | Times    4:        0.121       0.288       0.070       0.133       0.002       0.392       0.050       1.056
  | Times    5:        0.112       0.276       0.067       0.120       0.002       0.432       0.047       1.056
  | Times    6:        0.091       0.238       0.069       0.108       0.002       0.501       0.047       1.056
  | Times    7:        0.111       0.314       0.071       0.131       0.002       0.377       0.050       1.056
  | Times    8:        0.063       0.183       0.045       0.097       0.010       0.616       0.042       1.056
  | Times    9:        0.067       0.162       0.032       0.096       0.010       0.646       0.043       1.056
  | Times   10:        0.141       0.380       0.072       0.169       0.002       0.242       0.050       1.056
  | Times   11:        0.098       0.267       0.091       0.105       0.002       0.444       0.049       1.056
  | Times   12:        0.092       0.246       0.085       0.108       0.002       0.474       0.049       1.056
  | Times   13:        0.101       0.558       0.209       0.118       0.002       0.001       0.067       1.056
  | Times   14:        0.096       0.481       0.187       0.108       0.002       0.122       0.059       1.056
  | Times   15:        0.100       0.493       0.192       0.108       0.002       0.100       0.061       1.056
  | Times   16:        0.081       0.251       0.062       0.112       0.002       0.258       0.291       1.056
  | Times   17:        0.091       0.274       0.059       0.126       0.002       0.213       0.292       1.056
  | Times   18:        0.101       0.245       0.060       0.115       0.002       0.242       0.291       1.056
  | Times   19:        0.099       0.265       0.059       0.117       0.002       0.225       0.289       1.056
  | Times   20:        0.086       0.220       0.056       0.100       0.002       0.302       0.291       1.056
  | Times   21:        0.082       0.202       0.054       0.090       0.002       0.340       0.286       1.056
  | Times   22:        0.072       0.180       0.057       0.079       0.002       0.377       0.289       1.056
  | Times   23:        0.079       0.232       0.054       0.096       0.002       0.306       0.287       1.056
  | Times   24:        0.045       0.131       0.039       0.068       0.008       0.481       0.284       1.056
  | Times   25:        0.051       0.129       0.025       0.069       0.008       0.490       0.285       1.056
  | Times   26:        0.101       0.287       0.060       0.126       0.002       0.191       0.289       1.056
  | Times   27:        0.072       0.197       0.073       0.076       0.002       0.348       0.287       1.056
  | Times   28:        0.070       0.193       0.071       0.078       0.002       0.353       0.290       1.056
  | Times   29:        0.073       0.420       0.173       0.088       0.002       0.001       0.299       1.056
  | Times   30:        0.067       0.367       0.153       0.079       0.002       0.093       0.296       1.056
  | Times   31:        0.068       0.374       0.157       0.080       0.002       0.081       0.295       1.056
  | Times   32:        0.054       0.167       0.042       0.076       0.001       0.171       0.545       1.056
  | Times   33:        0.056       0.183       0.042       0.084       0.001       0.145       0.546       1.056
  | Times   34:        0.065       0.162       0.039       0.076       0.001       0.167       0.545       1.056
  | Times   35:        0.064       0.177       0.039       0.079       0.001       0.153       0.544       1.056
  | Times   36:        0.057       0.142       0.039       0.066       0.001       0.206       0.544       1.056
  | Times   37:        0.056       0.134       0.037       0.059       0.001       0.228       0.542       1.056
  | Times   38:        0.044       0.121       0.039       0.051       0.001       0.256       0.544       1.056
  | Times   39:        0.052       0.159       0.040       0.062       0.001       0.199       0.542       1.056
  | Times   40:        0.031       0.090       0.027       0.047       0.005       0.317       0.540       1.056
  | Times   41:        0.033       0.086       0.018       0.047       0.005       0.327       0.540       1.056
  | Times   42:        0.066       0.193       0.041       0.084       0.001       0.127       0.544       1.056
  | Times   43:        0.046       0.131       0.049       0.053       0.001       0.234       0.542       1.056
  | Times   44:        0.047       0.130       0.048       0.052       0.001       0.235       0.544       1.056
  | Times   45:        0.047       0.282       0.117       0.058       0.001       0.002       0.550       1.056
  | Times   46:        0.044       0.246       0.104       0.052       0.001       0.060       0.549       1.056
  | Times   47:        0.044       0.250       0.104       0.054       0.001       0.056       0.547       1.056
  | Times   48:        0.108       0.324       0.080       0.150       0.002       0.340       0.052       1.056
  | Times   49:        0.115       0.361       0.078       0.165       0.002       0.281       0.055       1.056
  | Times   50:        0.124       0.321       0.074       0.153       0.002       0.327       0.054       1.056
  | Times   51:        0.124       0.346       0.078       0.155       0.002       0.299       0.051       1.056
  | Times   52:        0.116       0.284       0.071       0.131       0.002       0.398       0.053       1.056
  | Times   53:        0.105       0.267       0.072       0.117       0.002       0.441       0.052       1.056
  | Times   54:        0.088       0.230       0.074       0.103       0.002       0.508       0.052       1.056
  | Times   55:        0.103       0.302       0.070       0.125       0.002       0.405       0.048       1.056
  | Times   56:        0.061       0.178       0.051       0.091       0.010       0.619       0.045       1.056
  | Times   57:        0.066       0.163       0.032       0.093       0.010       0.647       0.045       1.056
  | Times   58:        0.139       0.380       0.078       0.164       0.002       0.243       0.051       1.056
  | Times   59:        0.097       0.267       0.096       0.101       0.002       0.443       0.050       1.056
  | Times   60:        0.090       0.238       0.088       0.105       0.002       0.482       0.051       1.056
  | Times   61:        0.100       0.554       0.220       0.113       0.002       0.003       0.064       1.056
  | Times   62:        0.087       0.474       0.204       0.103       0.002       0.124       0.062       1.056
  | Times   63:        0.092       0.485       0.207       0.104       0.002       0.107       0.059       1.056
  | Times   64:        0.055       0.179       0.041       0.071       0.001       0.172       0.536       1.056
  | Times   65:        0.058       0.192       0.040       0.079       0.001       0.149       0.537       1.056
  | Times   66:        0.065       0.175       0.038       0.075       0.001       0.165       0.538       1.056
  | Times   67:        0.062       0.190       0.038       0.076       0.001       0.152       0.536       1.056
  | Times   68:        0.059       0.155       0.039       0.064       0.001       0.202       0.536       1.056
  | Times   69:        0.054       0.147       0.037       0.058       0.001       0.222       0.537       1.056
  | Times   70:        0.043       0.124       0.037       0.049       0.001       0.265       0.536       1.056
  | Times   71:        0.051       0.157       0.039       0.060       0.001       0.213       0.535       1.056
  | Times   72:        0.031       0.100       0.025       0.044       0.005       0.321       0.531       1.056
  | Times   73:        0.031       0.084       0.018       0.044       0.005       0.344       0.531       1.056
  | Times   74:        0.067       0.200       0.039       0.078       0.001       0.133       0.538       1.056
  | Times   75:        0.052       0.152       0.049       0.048       0.001       0.217       0.537       1.056
  | Times   76:        0.044       0.126       0.044       0.051       0.001       0.257       0.534       1.056
  | Times   77:        0.047       0.293       0.112       0.057       0.001       0.003       0.543       1.056
  | Times   78:        0.045       0.251       0.098       0.051       0.001       0.069       0.542       1.056
  | Times   79:        0.052       0.265       0.099       0.052       0.001       0.044       0.543       1.056
  | Times   80:        0.084       0.265       0.061       0.109       0.002       0.270       0.264       1.056
  | Times   81:        0.089       0.282       0.059       0.120       0.002       0.239       0.265       1.056
  | Times   82:        0.102       0.258       0.058       0.113       0.002       0.259       0.264       1.056
  | Times   83:        0.095       0.283       0.056       0.115       0.002       0.239       0.267       1.056
  | Times   84:        0.085       0.233       0.053       0.098       0.002       0.322       0.264       1.056
  | Times   85:        0.087       0.223       0.051       0.088       0.002       0.340       0.265       1.056
  | Times   86:        0.066       0.178       0.055       0.076       0.002       0.419       0.261       1.056
  | Times   87:        0.077       0.238       0.051       0.093       0.002       0.330       0.265       1.056
  | Times   88:        0.045       0.147       0.035       0.065       0.007       0.499       0.258       1.056
  | Times   89:        0.048       0.120       0.026       0.066       0.007       0.533       0.256       1.056
  | Times   90:        0.106       0.296       0.057       0.119       0.002       0.209       0.267       1.056
  | Times   91:        0.072       0.218       0.071       0.075       0.002       0.352       0.265       1.056
  | Times   92:        0.071       0.187       0.064       0.077       0.002       0.395       0.262       1.056
  | Times   93:        0.084       0.442       0.167       0.085       0.002       0.005       0.271       1.056
  | Times   94:        0.067       0.377       0.145       0.077       0.002       0.116       0.273       1.056
  | Times   95:        0.074       0.397       0.150       0.079       0.002       0.080       0.274       1.056
  | Times   96:        0.080       0.257       0.059       0.109       0.002       0.243       0.307       1.056
  | Times   97:        0.081       0.276       0.059       0.120       0.002       0.210       0.308       1.056
  | Times   98:        0.094       0.251       0.056       0.113       0.002       0.233       0.308       1.056
  | Times   99:        0.094       0.274       0.057       0.114       0.002       0.205       0.311       1.056
  | Times  100:        0.085       0.226       0.054       0.096       0.002       0.287       0.306       1.056
  | Times  101:        0.077       0.213       0.052       0.090       0.002       0.314       0.308       1.056
  | Times  102:        0.067       0.168       0.053       0.073       0.002       0.389       0.304       1.056
  | Times  103:        0.076       0.225       0.052       0.092       0.002       0.302       0.308       1.056
  | Times  104:        0.044       0.141       0.034       0.068       0.008       0.462       0.301       1.056
  | Times  105:        0.050       0.116       0.026       0.068       0.008       0.490       0.300       1.056
  | Times  106:        0.100       0.285       0.056       0.119       0.002       0.184       0.310       1.056
  | Times  107:        0.071       0.206       0.069       0.077       0.002       0.323       0.307       1.056
  | Times  108:        0.071       0.173       0.063       0.074       0.002       0.368       0.305       1.056
  | Times  109:        0.072       0.417       0.161       0.085       0.002       0.003       0.316       1.056
  | Times  110:        0.074       0.354       0.137       0.076       0.002       0.098       0.316       1.056
  | Times  111:        0.069       0.374       0.149       0.078       0.002       0.067       0.316       1.056
  | Times  112:        0.082       0.246       0.058       0.109       0.002       0.252       0.308       1.056
  | Times  113:        0.090       0.268       0.057       0.120       0.002       0.212       0.309       1.056
  | Times  114:        0.095       0.244       0.056       0.113       0.002       0.237       0.308       1.056
  | Times  115:        0.098       0.265       0.053       0.116       0.002       0.211       0.312       1.056
  | Times  116:        0.088       0.217       0.052       0.099       0.002       0.292       0.308       1.056
  | Times  117:        0.086       0.208       0.050       0.091       0.002       0.312       0.307       1.056
  | Times  118:        0.068       0.169       0.051       0.076       0.002       0.385       0.305       1.056
  | Times  119:        0.078       0.224       0.049       0.094       0.002       0.300       0.309       1.056
  | Times  120:        0.046       0.138       0.032       0.066       0.008       0.465       0.302       1.056
  | Times  121:        0.051       0.113       0.026       0.066       0.008       0.492       0.301       1.056
  | Times  122:        0.101       0.277       0.054       0.119       0.002       0.191       0.311       1.056
  | Times  123:        0.076       0.209       0.066       0.075       0.002       0.320       0.308       1.056
  | Times  124:        0.069       0.174       0.061       0.076       0.002       0.368       0.306       1.056
  | Times  125:        0.076       0.413       0.157       0.087       0.002       0.001       0.320       1.056
  | Times  126:        0.067       0.352       0.137       0.077       0.002       0.106       0.315       1.056
  | Times  127:        0.079       0.367       0.141       0.079       0.002       0.072       0.317       1.056
  | Times  sum:        9.875      31.864       9.276      11.836       0.332      34.304      37.728     135.215

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.39274527 eV
  Highest occupied state (VBM) at     -8.98075641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19526587 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.17602228 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.27449804 Ha       -2347.64853880 eV
  | XC energy correction          :          -9.55176729 Ha        -259.91681246 eV
  | XC potential correction       :          18.02796566 Ha         490.56590532 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.04995472 Ha        -382.31872019 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05520403 Ha       -4464.16923604 eV
  | Total energy, T -> 0          :        -164.05520403 Ha       -4464.16923604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05520403 Ha       -4464.16923604 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27782782 Ha        3789.94252519 eV
  | Electrostatic energy          :        -284.87164011 Ha       -7751.75173223 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00329203 Ha          -0.08958080 eV
  | Sum of eigenvalues per atom                           :         -65.21245941 eV
  | Total energy (T->0) per atom                          :        -124.00470100 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00470100 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.662 s, elapsed       63.025 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2042E-01
  | Change of unmixed KS density  :  0.2147E-02
  | Change of sum of eigenvalues  : -0.9535E+00 eV
  | Change of total energy        :  0.1903E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.003 s           2.004 s
  | Charge density update                       :        0.499 s           0.500 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.265 s           0.265 s
  | Fock matrix evaluation                      :        1.071 s           1.071 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.945 MB (on task  40)
  |   Maximum:       62.547 MB (on task  10)
  |   Average:       48.814 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.981 MB (on task   8 after allocating gradient_basis_wave)
  |   Maximum:       70.414 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       56.097 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.574 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       52.001 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224055.656
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.235677E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.134 s
  | RMS charge density error from multipole expansion :   0.626727E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.567 s, elapsed       34.464 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17904077842831612
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65080279
  Full exact exchange energy:     485.065654473248 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.116       0.350       0.073       0.154       0.002       0.314       0.052       1.061
  | Times    1:        0.120       0.375       0.075       0.169       0.002       0.270       0.050       1.061
  | Times    2:        0.132       0.332       0.071       0.154       0.002       0.321       0.048       1.061
  | Times    3:        0.133       0.359       0.071       0.157       0.002       0.287       0.051       1.061
  | Times    4:        0.120       0.293       0.069       0.133       0.002       0.395       0.049       1.061
  | Times    5:        0.111       0.274       0.067       0.119       0.002       0.441       0.046       1.061
  | Times    6:        0.091       0.239       0.070       0.108       0.002       0.504       0.046       1.061
  | Times    7:        0.109       0.318       0.071       0.131       0.002       0.381       0.049       1.061
  | Times    8:        0.062       0.184       0.045       0.099       0.010       0.618       0.042       1.061
  | Times    9:        0.068       0.159       0.032       0.099       0.010       0.650       0.042       1.061
  | Times   10:        0.140       0.382       0.072       0.168       0.002       0.247       0.049       1.061
  | Times   11:        0.097       0.265       0.092       0.107       0.002       0.450       0.048       1.061
  | Times   12:        0.091       0.247       0.084       0.109       0.002       0.479       0.048       1.061
  | Times   13:        0.104       0.557       0.211       0.119       0.002       0.001       0.066       1.061
  | Times   14:        0.097       0.479       0.188       0.108       0.002       0.129       0.058       1.061
  | Times   15:        0.100       0.492       0.192       0.109       0.002       0.104       0.061       1.061
  | Times   16:        0.081       0.252       0.062       0.112       0.002       0.257       0.294       1.061
  | Times   17:        0.089       0.275       0.061       0.126       0.002       0.212       0.295       1.061
  | Times   18:        0.099       0.248       0.059       0.115       0.002       0.243       0.294       1.061
  | Times   19:        0.098       0.265       0.059       0.117       0.002       0.226       0.292       1.061
  | Times   20:        0.084       0.217       0.056       0.100       0.002       0.307       0.294       1.061
  | Times   21:        0.082       0.202       0.055       0.090       0.002       0.341       0.289       1.061
  | Times   22:        0.072       0.180       0.057       0.079       0.002       0.378       0.292       1.061
  | Times   23:        0.079       0.232       0.057       0.095       0.002       0.304       0.291       1.061
  | Times   24:        0.045       0.131       0.038       0.068       0.008       0.482       0.287       1.061
  | Times   25:        0.050       0.130       0.025       0.070       0.008       0.489       0.288       1.061
  | Times   26:        0.101       0.289       0.060       0.126       0.002       0.190       0.292       1.061
  | Times   27:        0.072       0.198       0.073       0.076       0.002       0.349       0.291       1.061
  | Times   28:        0.070       0.194       0.070       0.078       0.002       0.352       0.294       1.061
  | Times   29:        0.073       0.420       0.174       0.089       0.002       0.001       0.303       1.061
  | Times   30:        0.067       0.368       0.154       0.080       0.002       0.091       0.299       1.061
  | Times   31:        0.068       0.376       0.157       0.080       0.002       0.080       0.298       1.061
