------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.989
  Time zero on CPU 1             :   0.227263980000000E+02  s.
  Internal wall clock time zero  :           520427709.989  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09E55DD5-FEB9-45FC-ACC2-FAC4205A37C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.41144180
  Full exact exchange energy:     485.065654473265 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.067       0.183       0.038       0.092       0.012       0.163       0.107       0.661
  | Times    1:        0.059       0.163       0.041       0.086       0.012       0.194       0.106       0.661
  | Times    2:        0.074       0.203       0.047       0.095       0.011       0.124       0.107       0.661
  | Times    3:        0.061       0.179       0.039       0.090       0.011       0.174       0.106       0.661
  | Times    4:        0.072       0.181       0.039       0.090       0.012       0.161       0.105       0.661
  | Times    5:        0.071       0.156       0.039       0.087       0.012       0.191       0.105       0.661
  | Times    6:        0.092       0.193       0.039       0.097       0.012       0.121       0.107       0.661
  | Times    7:        0.048       0.176       0.042       0.077       0.012       0.202       0.104       0.661
  | Times    8:        0.070       0.164       0.037       0.068       0.012       0.204       0.105       0.661
  | Times    9:        0.058       0.136       0.038       0.065       0.012       0.247       0.105       0.661
  | Times   10:        0.056       0.132       0.027       0.052       0.011       0.279       0.103       0.661
  | Times   11:        0.046       0.100       0.030       0.048       0.011       0.323       0.102       0.661
  | Times   12:        0.064       0.151       0.033       0.072       0.012       0.224       0.104       0.661
  | Times   13:        0.057       0.127       0.033       0.069       0.012       0.258       0.104       0.661
  | Times   14:        0.054       0.138       0.045       0.064       0.012       0.245       0.104       0.661
  | Times   15:        0.044       0.072       0.014       0.057       0.012       0.359       0.104       0.661
  | Times   16:        0.051       0.126       0.041       0.052       0.011       0.282       0.098       0.661
  | Times   17:        0.041       0.098       0.018       0.047       0.011       0.348       0.098       0.661
  | Times   18:        0.057       0.177       0.046       0.062       0.010       0.208       0.101       0.661
  | Times   19:        0.048       0.126       0.024       0.058       0.010       0.297       0.099       0.661
  | Times   20:        0.041       0.127       0.029       0.051       0.020       0.293       0.099       0.661
  | Times   21:        0.044       0.102       0.023       0.055       0.020       0.318       0.099       0.661
  | Times   22:        0.044       0.109       0.019       0.056       0.020       0.314       0.098       0.661
  | Times   23:        0.041       0.145       0.032       0.058       0.026       0.258       0.099       0.661
  | Times   24:        0.041       0.121       0.026       0.059       0.026       0.289       0.099       0.661
  | Times   25:        0.049       0.120       0.020       0.064       0.026       0.284       0.099       0.661
  | Times   26:        0.051       0.299       0.107       0.060       0.003       0.037       0.103       0.661
  | Times   27:        0.051       0.321       0.113       0.065       0.003       0.005       0.104       0.661
  | Times   28:        0.051       0.303       0.108       0.056       0.003       0.036       0.103       0.661
  | Times   29:        0.046       0.279       0.092       0.053       0.003       0.085       0.104       0.661
  | Times   30:        0.048       0.303       0.107       0.060       0.003       0.037       0.103       0.661
  | Times   31:        0.048       0.276       0.095       0.049       0.003       0.086       0.103       0.661
  | Times   32:        0.048       0.131       0.030       0.069       0.009       0.134       0.239       0.661
  | Times   33:        0.045       0.128       0.034       0.065       0.009       0.140       0.239       0.661
  | Times   34:        0.056       0.143       0.042       0.071       0.009       0.099       0.240       0.661
  | Times   35:        0.044       0.146       0.035       0.066       0.009       0.122       0.239       0.661
  | Times   36:        0.054       0.132       0.032       0.070       0.010       0.124       0.240       0.661
  | Times   37:        0.051       0.122       0.033       0.068       0.010       0.138       0.239       0.661
  | Times   38:        0.068       0.141       0.036       0.071       0.009       0.096       0.239       0.661
  | Times   39:        0.038       0.138       0.037       0.057       0.009       0.145       0.237       0.661
  | Times   40:        0.052       0.120       0.030       0.052       0.009       0.158       0.239       0.661
  | Times   41:        0.043       0.106       0.030       0.049       0.009       0.186       0.238       0.661
  | Times   42:        0.041       0.095       0.023       0.038       0.009       0.219       0.236       0.661
  | Times   43:        0.033       0.076       0.024       0.035       0.009       0.249       0.235       0.661
  | Times   44:        0.048       0.110       0.026       0.059       0.009       0.172       0.237       0.661
  | Times   45:        0.042       0.096       0.027       0.055       0.009       0.195       0.236       0.661
  | Times   46:        0.041       0.109       0.039       0.049       0.010       0.175       0.238       0.661
  | Times   47:        0.034       0.057       0.010       0.044       0.010       0.268       0.237       0.661
  | Times   48:        0.038       0.097       0.035       0.039       0.008       0.209       0.235       0.661
  | Times   49:        0.031       0.078       0.015       0.035       0.008       0.259       0.234       0.661
  | Times   50:        0.044       0.129       0.040       0.045       0.008       0.160       0.234       0.661
  | Times   51:        0.035       0.101       0.018       0.041       0.008       0.225       0.233       0.661
  | Times   52:        0.029       0.090       0.024       0.038       0.015       0.229       0.234       0.661
  | Times   53:        0.031       0.080       0.018       0.041       0.015       0.240       0.234       0.661
  | Times   54:        0.032       0.086       0.016       0.042       0.015       0.236       0.234       0.661
  | Times   55:        0.031       0.103       0.028       0.044       0.020       0.202       0.234       0.661
  | Times   56:        0.031       0.094       0.020       0.043       0.020       0.219       0.234       0.661
  | Times   57:        0.037       0.094       0.016       0.048       0.020       0.212       0.233       0.661
  | Times   58:        0.037       0.229       0.087       0.044       0.003       0.025       0.236       0.661
  | Times   59:        0.039       0.241       0.090       0.048       0.003       0.006       0.235       0.661
  | Times   60:        0.035       0.230       0.087       0.041       0.003       0.030       0.236       0.661
  | Times   61:        0.036       0.209       0.075       0.040       0.003       0.061       0.238       0.661
  | Times   62:        0.036       0.231       0.086       0.044       0.003       0.026       0.236       0.661
  | Times   63:        0.032       0.209       0.079       0.037       0.003       0.063       0.237       0.661
  | Times   64:        0.048       0.129       0.030       0.067       0.009       0.134       0.244       0.661
  | Times   65:        0.044       0.124       0.033       0.066       0.009       0.141       0.244       0.661
  | Times   66:        0.054       0.146       0.041       0.069       0.009       0.096       0.246       0.661
  | Times   67:        0.043       0.142       0.034       0.065       0.009       0.124       0.244       0.661
  | Times   68:        0.052       0.131       0.032       0.069       0.009       0.122       0.245       0.661
  | Times   69:        0.050       0.119       0.032       0.068       0.009       0.138       0.244       0.661
  | Times   70:        0.065       0.140       0.034       0.072       0.009       0.096       0.245       0.661
  | Times   71:        0.034       0.133       0.035       0.058       0.009       0.149       0.242       0.661
  | Times   72:        0.051       0.117       0.030       0.053       0.009       0.156       0.245       0.661
  | Times   73:        0.041       0.103       0.030       0.049       0.009       0.186       0.243       0.661
  | Times   74:        0.039       0.095       0.022       0.039       0.009       0.217       0.241       0.661
  | Times   75:        0.033       0.074       0.023       0.035       0.009       0.245       0.241       0.661
  | Times   76:        0.047       0.108       0.025       0.058       0.009       0.170       0.243       0.661
  | Times   77:        0.041       0.095       0.027       0.056       0.009       0.192       0.242       0.661
  | Times   78:        0.040       0.106       0.039       0.048       0.009       0.175       0.244       0.661
  | Times   79:        0.031       0.055       0.009       0.044       0.009       0.269       0.243       0.661
  | Times   80:        0.036       0.096       0.034       0.038       0.008       0.209       0.241       0.661
  | Times   81:        0.031       0.077       0.014       0.035       0.008       0.256       0.240       0.661
  | Times   82:        0.042       0.130       0.040       0.045       0.008       0.156       0.240       0.661
  | Times   83:        0.033       0.098       0.017       0.041       0.008       0.225       0.239       0.661
  | Times   84:        0.028       0.092       0.024       0.038       0.016       0.224       0.240       0.661
  | Times   85:        0.032       0.080       0.018       0.040       0.016       0.236       0.240       0.661
  | Times   86:        0.032       0.085       0.015       0.041       0.016       0.233       0.240       0.661
  | Times   87:        0.031       0.104       0.027       0.044       0.020       0.195       0.239       0.661
  | Times   88:        0.029       0.094       0.020       0.043       0.020       0.215       0.239       0.661
  | Times   89:        0.036       0.093       0.016       0.048       0.020       0.209       0.239       0.661
  | Times   90:        0.040       0.226       0.086       0.043       0.003       0.022       0.242       0.661
  | Times   91:        0.035       0.239       0.089       0.048       0.003       0.006       0.241       0.661
  | Times   92:        0.033       0.227       0.085       0.041       0.003       0.031       0.241       0.661
  | Times   93:        0.032       0.207       0.074       0.039       0.003       0.064       0.242       0.661
  | Times   94:        0.041       0.227       0.085       0.043       0.003       0.020       0.242       0.661
  | Times   95:        0.031       0.207       0.077       0.036       0.003       0.065       0.242       0.661
  | Times   96:        0.048       0.132       0.029       0.064       0.009       0.138       0.241       0.661
  | Times   97:        0.042       0.124       0.035       0.061       0.009       0.149       0.241       0.661
  | Times   98:        0.054       0.149       0.041       0.068       0.009       0.097       0.243       0.661
  | Times   99:        0.045       0.138       0.033       0.062       0.009       0.133       0.242       0.661
  | Times  100:        0.052       0.134       0.032       0.067       0.010       0.125       0.242       0.661
  | Times  101:        0.049       0.118       0.034       0.064       0.010       0.145       0.242       0.661
  | Times  102:        0.065       0.142       0.032       0.070       0.009       0.101       0.241       0.661
  | Times  103:        0.035       0.132       0.037       0.056       0.009       0.154       0.238       0.661
  | Times  104:        0.050       0.120       0.029       0.052       0.010       0.158       0.242       0.661
  | Times  105:        0.041       0.102       0.031       0.049       0.010       0.188       0.240       0.661
  | Times  106:        0.041       0.098       0.022       0.039       0.008       0.214       0.239       0.661
  | Times  107:        0.035       0.077       0.025       0.035       0.008       0.244       0.237       0.661
  | Times  108:        0.046       0.112       0.025       0.057       0.009       0.171       0.241       0.661
  | Times  109:        0.039       0.096       0.028       0.055       0.009       0.194       0.240       0.661
  | Times  110:        0.042       0.104       0.039       0.048       0.009       0.179       0.240       0.661
  | Times  111:        0.035       0.053       0.009       0.044       0.009       0.271       0.239       0.661
  | Times  112:        0.035       0.096       0.035       0.038       0.008       0.213       0.236       0.661
  | Times  113:        0.032       0.074       0.014       0.035       0.008       0.262       0.236       0.661
  | Times  114:        0.043       0.132       0.041       0.045       0.008       0.157       0.236       0.661
  | Times  115:        0.035       0.096       0.017       0.041       0.008       0.230       0.235       0.661
  | Times  116:        0.028       0.094       0.023       0.037       0.015       0.228       0.236       0.661
  | Times  117:        0.031       0.079       0.020       0.039       0.015       0.241       0.236       0.661
  | Times  118:        0.031       0.083       0.015       0.040       0.015       0.240       0.236       0.661
  | Times  119:        0.031       0.107       0.027       0.042       0.020       0.198       0.236       0.661
  | Times  120:        0.031       0.094       0.022       0.042       0.020       0.217       0.236       0.661
  | Times  121:        0.038       0.092       0.015       0.046       0.020       0.214       0.236       0.661
  | Times  122:        0.038       0.222       0.086       0.043       0.003       0.031       0.238       0.661
  | Times  123:        0.037       0.240       0.091       0.047       0.003       0.006       0.238       0.661
  | Times  124:        0.035       0.225       0.087       0.040       0.003       0.032       0.238       0.661
  | Times  125:        0.034       0.209       0.072       0.038       0.003       0.067       0.238       0.661
  | Times  126:        0.037       0.226       0.088       0.043       0.003       0.026       0.238       0.661
  | Times  127:        0.032       0.206       0.078       0.036       0.003       0.068       0.238       0.661
  | Times  128:        0.050       0.144       0.028       0.062       0.008       0.142       0.227       0.661
  | Times  129:        0.044       0.128       0.034       0.059       0.008       0.162       0.226       0.661
  | Times  130:        0.054       0.161       0.036       0.065       0.009       0.109       0.227       0.661
  | Times  131:        0.042       0.135       0.028       0.060       0.009       0.160       0.227       0.661
  | Times  132:        0.052       0.143       0.029       0.065       0.009       0.136       0.228       0.661
  | Times  133:        0.052       0.123       0.034       0.063       0.009       0.153       0.228       0.661
  | Times  134:        0.067       0.152       0.029       0.070       0.008       0.107       0.228       0.661
  | Times  135:        0.035       0.139       0.034       0.056       0.008       0.163       0.225       0.661
  | Times  136:        0.051       0.129       0.029       0.050       0.009       0.165       0.227       0.661
  | Times  137:        0.043       0.110       0.033       0.047       0.009       0.192       0.226       0.661
  | Times  138:        0.043       0.107       0.021       0.042       0.008       0.213       0.227       0.661
  | Times  139:        0.036       0.082       0.027       0.038       0.008       0.244       0.226       0.661
  | Times  140:        0.047       0.121       0.026       0.051       0.009       0.181       0.228       0.661
  | Times  141:        0.041       0.103       0.029       0.050       0.009       0.202       0.227       0.661
  | Times  142:        0.041       0.106       0.033       0.043       0.009       0.204       0.225       0.661
  | Times  143:        0.033       0.054       0.011       0.039       0.009       0.291       0.225       0.661
  | Times  144:        0.035       0.097       0.032       0.036       0.007       0.231       0.223       0.661
  | Times  145:        0.030       0.073       0.014       0.033       0.007       0.281       0.222       0.661
  | Times  146:        0.042       0.137       0.037       0.044       0.007       0.171       0.223       0.661
  | Times  147:        0.032       0.095       0.018       0.040       0.007       0.247       0.222       0.661
  | Times  148:        0.028       0.100       0.022       0.036       0.015       0.239       0.221       0.661
  | Times  149:        0.030       0.081       0.019       0.038       0.015       0.256       0.222       0.661
  | Times  150:        0.032       0.081       0.015       0.039       0.015       0.257       0.222       0.661
  | Times  151:        0.031       0.113       0.024       0.040       0.019       0.211       0.223       0.661
  | Times  152:        0.029       0.097       0.022       0.040       0.019       0.231       0.223       0.661
  | Times  153:        0.036       0.090       0.016       0.044       0.019       0.232       0.223       0.661
  | Times  154:        0.036       0.232       0.081       0.042       0.003       0.040       0.226       0.661
  | Times  155:        0.037       0.257       0.089       0.047       0.003       0.003       0.226       0.661
  | Times  156:        0.037       0.241       0.085       0.041       0.003       0.029       0.226       0.661
  | Times  157:        0.038       0.227       0.080       0.038       0.003       0.050       0.225       0.661
  | Times  158:        0.039       0.236       0.083       0.043       0.003       0.032       0.226       0.661
  | Times  159:        0.033       0.216       0.078       0.035       0.003       0.072       0.224       0.661
  | Times  160:        0.032       0.096       0.018       0.039       0.006       0.104       0.366       0.661
  | Times  161:        0.029       0.085       0.024       0.038       0.006       0.112       0.366       0.661
  | Times  162:        0.036       0.110       0.025       0.042       0.006       0.075       0.367       0.661
  | Times  163:        0.028       0.090       0.020       0.039       0.006       0.111       0.367       0.661
  | Times  164:        0.035       0.100       0.020       0.042       0.005       0.091       0.367       0.661
  | Times  165:        0.034       0.081       0.023       0.041       0.005       0.109       0.367       0.661
  | Times  166:        0.043       0.105       0.019       0.046       0.005       0.073       0.368       0.661
  | Times  167:        0.025       0.093       0.024       0.037       0.005       0.111       0.367       0.661
  | Times  168:        0.035       0.090       0.019       0.033       0.006       0.111       0.367       0.661
  | Times  169:        0.029       0.073       0.022       0.031       0.006       0.132       0.366       0.661
  | Times  170:        0.028       0.074       0.014       0.027       0.006       0.146       0.367       0.661
  | Times  171:        0.022       0.055       0.018       0.025       0.006       0.169       0.366       0.661
  | Times  172:        0.033       0.083       0.018       0.033       0.006       0.122       0.367       0.661
  | Times  173:        0.029       0.069       0.020       0.031       0.006       0.139       0.367       0.661
  | Times  174:        0.028       0.071       0.022       0.027       0.006       0.141       0.366       0.661
  | Times  175:        0.022       0.036       0.008       0.024       0.006       0.200       0.365       0.661
  | Times  176:        0.023       0.065       0.023       0.025       0.005       0.157       0.363       0.661
  | Times  177:        0.020       0.050       0.010       0.023       0.005       0.191       0.363       0.661
  | Times  178:        0.028       0.095       0.024       0.030       0.005       0.115       0.365       0.661
  | Times  179:        0.022       0.064       0.013       0.027       0.005       0.166       0.364       0.661
  | Times  180:        0.018       0.070       0.015       0.024       0.010       0.161       0.363       0.661
  | Times  181:        0.020       0.054       0.013       0.025       0.010       0.175       0.363       0.661
  | Times  182:        0.021       0.055       0.010       0.026       0.010       0.176       0.363       0.661
  | Times  183:        0.020       0.079       0.017       0.027       0.013       0.140       0.364       0.661
  | Times  184:        0.021       0.064       0.015       0.027       0.013       0.158       0.364       0.661
  | Times  185:        0.024       0.061       0.011       0.030       0.013       0.158       0.365       0.661
  | Times  186:        0.024       0.156       0.056       0.029       0.002       0.029       0.366       0.661
  | Times  187:        0.026       0.173       0.060       0.031       0.002       0.003       0.366       0.661
  | Times  188:        0.024       0.162       0.058       0.028       0.002       0.022       0.366       0.661
  | Times  189:        0.023       0.153       0.052       0.026       0.002       0.040       0.365       0.661
  | Times  190:        0.024       0.158       0.057       0.029       0.002       0.026       0.366       0.661
  | Times  191:        0.022       0.144       0.053       0.024       0.002       0.051       0.365       0.661
  | Times  192:        0.048       0.139       0.026       0.059       0.008       0.137       0.243       0.661
  | Times  193:        0.042       0.119       0.033       0.057       0.008       0.158       0.244       0.661
  | Times  194:        0.054       0.158       0.033       0.064       0.008       0.100       0.245       0.661
  | Times  195:        0.042       0.128       0.029       0.059       0.008       0.151       0.244       0.661
  | Times  196:        0.052       0.142       0.027       0.063       0.008       0.125       0.244       0.661
  | Times  197:        0.048       0.112       0.032       0.061       0.008       0.155       0.244       0.661
  | Times  198:        0.065       0.148       0.027       0.069       0.009       0.097       0.247       0.661
  | Times  199:        0.034       0.127       0.032       0.055       0.008       0.159       0.244       0.661
  | Times  200:        0.050       0.128       0.027       0.049       0.009       0.155       0.243       0.661
  | Times  201:        0.042       0.102       0.031       0.046       0.009       0.187       0.243       0.661
  | Times  202:        0.039       0.103       0.020       0.040       0.008       0.206       0.244       0.661
  | Times  203:        0.034       0.076       0.025       0.037       0.008       0.238       0.243       0.661
  | Times  204:        0.047       0.118       0.025       0.047       0.009       0.171       0.244       0.661
  | Times  205:        0.039       0.095       0.027       0.045       0.009       0.202       0.244       0.661
  | Times  206:        0.040       0.098       0.031       0.037       0.009       0.203       0.242       0.661
  | Times  207:        0.033       0.050       0.011       0.033       0.009       0.283       0.242       0.661
  | Times  208:        0.034       0.092       0.031       0.036       0.008       0.221       0.238       0.661
  | Times  209:        0.030       0.069       0.014       0.033       0.008       0.268       0.239       0.661
  | Times  210:        0.042       0.132       0.033       0.043       0.008       0.162       0.241       0.661
  | Times  211:        0.032       0.090       0.019       0.041       0.008       0.231       0.240       0.661
  | Times  212:        0.027       0.097       0.020       0.036       0.016       0.227       0.239       0.661
  | Times  213:        0.030       0.076       0.019       0.038       0.016       0.244       0.239       0.661
  | Times  214:        0.030       0.079       0.015       0.039       0.016       0.244       0.239       0.661
  | Times  215:        0.031       0.111       0.025       0.041       0.019       0.193       0.241       0.661
  | Times  216:        0.027       0.091       0.020       0.040       0.019       0.221       0.241       0.661
  | Times  217:        0.036       0.087       0.015       0.045       0.019       0.217       0.241       0.661
  | Times  218:        0.035       0.218       0.078       0.042       0.003       0.043       0.243       0.661
  | Times  219:        0.038       0.243       0.083       0.046       0.003       0.004       0.243       0.661
  | Times  220:        0.036       0.227       0.081       0.041       0.003       0.030       0.243       0.661
  | Times  221:        0.036       0.214       0.074       0.039       0.003       0.054       0.242       0.661
  | Times  222:        0.039       0.221       0.080       0.042       0.003       0.033       0.243       0.661
  | Times  223:        0.033       0.202       0.075       0.035       0.003       0.074       0.241       0.661
  | Times  224:        0.050       0.140       0.025       0.061       0.008       0.129       0.248       0.661
  | Times  225:        0.045       0.118       0.032       0.057       0.008       0.152       0.248       0.661
  | Times  226:        0.054       0.155       0.032       0.065       0.008       0.098       0.249       0.661
  | Times  227:        0.043       0.127       0.029       0.061       0.008       0.145       0.248       0.661
  | Times  228:        0.053       0.140       0.027       0.063       0.008       0.122       0.248       0.661
  | Times  229:        0.050       0.113       0.031       0.061       0.008       0.150       0.248       0.661
  | Times  230:        0.065       0.149       0.026       0.069       0.009       0.093       0.251       0.661
  | Times  231:        0.034       0.128       0.031       0.055       0.009       0.156       0.248       0.661
  | Times  232:        0.051       0.126       0.026       0.049       0.009       0.153       0.246       0.661
  | Times  233:        0.044       0.102       0.031       0.047       0.009       0.180       0.248       0.661
  | Times  234:        0.043       0.103       0.020       0.040       0.009       0.199       0.248       0.661
  | Times  235:        0.036       0.075       0.024       0.037       0.008       0.233       0.247       0.661
  | Times  236:        0.049       0.117       0.025       0.048       0.009       0.166       0.247       0.661
  | Times  237:        0.042       0.095       0.027       0.046       0.009       0.195       0.247       0.661
  | Times  238:        0.038       0.100       0.030       0.040       0.009       0.198       0.246       0.661
  | Times  239:        0.031       0.051       0.012       0.036       0.009       0.277       0.246       0.661
  | Times  240:        0.037       0.092       0.030       0.037       0.008       0.214       0.243       0.661
  | Times  241:        0.028       0.070       0.014       0.034       0.008       0.264       0.243       0.661
  | Times  242:        0.042       0.131       0.033       0.044       0.008       0.158       0.245       0.661
  | Times  243:        0.032       0.089       0.019       0.041       0.008       0.228       0.244       0.661
  | Times  244:        0.029       0.098       0.020       0.037       0.015       0.220       0.242       0.661
  | Times  245:        0.032       0.075       0.018       0.039       0.015       0.238       0.243       0.661
  | Times  246:        0.032       0.079       0.015       0.040       0.015       0.239       0.243       0.661
  | Times  247:        0.031       0.111       0.024       0.041       0.019       0.190       0.245       0.661
  | Times  248:        0.031       0.090       0.019       0.041       0.019       0.216       0.245       0.661
  | Times  249:        0.036       0.087       0.015       0.045       0.019       0.214       0.245       0.661
  | Times  250:        0.036       0.217       0.077       0.043       0.003       0.038       0.248       0.661
  | Times  251:        0.038       0.241       0.082       0.047       0.003       0.003       0.248       0.661
  | Times  252:        0.036       0.225       0.079       0.041       0.003       0.030       0.247       0.661
  | Times  253:        0.034       0.211       0.068       0.039       0.003       0.061       0.246       0.661
  | Times  254:        0.035       0.220       0.076       0.044       0.003       0.036       0.246       0.661
  | Times  255:        0.036       0.203       0.073       0.036       0.003       0.064       0.246       0.661
  | Times  sum:       10.206      33.233       9.298      12.250       2.335      41.107      60.766     169.197

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.020       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.107
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.03793853 eV
  Highest occupied state (VBM) at     -8.40599328 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33011621 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.73610948 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85097277 Ha       -2336.12382971 eV
  | XC energy correction          :          -9.59844122 Ha        -261.18687463 eV
  | XC potential correction       :          18.07905892 Ha         491.95622368 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.48870485 Ha        -394.25771852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.06600954 Ha       -4464.46326908 eV
  | Total energy, T -> 0          :        -164.06600954 Ha       -4464.46326908 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.06600954 Ha       -4464.46326908 eV

  Derived energy quantities:
  | Kinetic energy                :         139.25229256 Ha        3789.24767539 eV
  | Electrostatic energy          :        -284.82582295 Ha       -7750.50498369 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00391159 Ha          -0.10643987 eV
  | Sum of eigenvalues per atom                           :         -64.89232860 eV
  | Total energy (T->0) per atom                          :        -124.01286859 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.01286859 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.783 s, elapsed       64.233 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2369E-01
  | Change of unmixed KS density  :  0.2675E-02
  | Change of sum of eigenvalues  :  0.1152E+02 eV
  | Change of total energy        : -0.2940E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.272 s           1.221 s
  | Charge density update                       :        0.258 s           0.258 s
  | Density mixing                              :        0.053 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.064 s           0.064 s
  | Integration                                 :        0.138 s           0.138 s
  | Fock matrix evaluation                      :        0.675 s           0.676 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.695 MB (on task  79)
  |   Maximum:       37.868 MB (on task 134)
  |   Average:       27.043 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.986 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:       45.655 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       34.021 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.871 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       29.921 MB (ovlp3fn2%dat on task   6)
  |   Average:       19.118 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  111524.806
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.244316E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.628374E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.802 s, elapsed       33.281 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17949698492884636
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.41477287
  Full exact exchange energy:     483.103214391344 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
