------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.658775100000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC600130-8B9D-407B-A9A5-844DDA1FCFE6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1686 in task   160
  | Maximal number of non-zero basis functions:     1900 in task   161
  | Maximal number of non-zero basis functions:     1662 in task   162
  | Maximal number of non-zero basis functions:     1884 in task   163
  | Maximal number of non-zero basis functions:     1876 in task   164
  | Maximal number of non-zero basis functions:     1941 in task   165
  | Maximal number of non-zero basis functions:     1849 in task   166
  | Maximal number of non-zero basis functions:     1942 in task   167
  | Maximal number of non-zero basis functions:     1710 in task   168
  | Maximal number of non-zero basis functions:     1831 in task   169
  | Maximal number of non-zero basis functions:     1672 in task   170
  | Maximal number of non-zero basis functions:     1925 in task   171
  | Maximal number of non-zero basis functions:     1838 in task   172
  | Maximal number of non-zero basis functions:     1699 in task   173
  | Maximal number of non-zero basis functions:     1885 in task   174
  | Maximal number of non-zero basis functions:     1901 in task   175
  | Maximal number of non-zero basis functions:     1800 in task   176
  | Maximal number of non-zero basis functions:     1828 in task   177
  | Maximal number of non-zero basis functions:     1746 in task   178
  | Maximal number of non-zero basis functions:     1835 in task   179
  | Maximal number of non-zero basis functions:     1927 in task   180
  | Maximal number of non-zero basis functions:     1651 in task   181
  | Maximal number of non-zero basis functions:     1731 in task   182
  | Maximal number of non-zero basis functions:     1734 in task   183
  | Maximal number of non-zero basis functions:     1842 in task   184
  | Maximal number of non-zero basis functions:     1841 in task   185
  | Maximal number of non-zero basis functions:     1878 in task   186
  | Maximal number of non-zero basis functions:     1996 in task   187
  | Maximal number of non-zero basis functions:     1876 in task   188
  | Maximal number of non-zero basis functions:     1840 in task   189
  | Maximal number of non-zero basis functions:     1902 in task   190
  | Maximal number of non-zero basis functions:     1763 in task   191
  | Maximal number of non-zero basis functions:     1831 in task   192
  | Maximal number of non-zero basis functions:     1899 in task   193
  | Maximal number of non-zero basis functions:     1606 in task   194
  | Maximal number of non-zero basis functions:     1830 in task   195
  | Maximal number of non-zero basis functions:     1739 in task   196
  | Maximal number of non-zero basis functions:     1813 in task   197
  | Maximal number of non-zero basis functions:     1723 in task   198
  | Maximal number of non-zero basis functions:     1775 in task   199
  | Maximal number of non-zero basis functions:     1843 in task   200
  | Maximal number of non-zero basis functions:     1858 in task   201
  | Maximal number of non-zero basis functions:     1822 in task   202
  | Maximal number of non-zero basis functions:     1827 in task   203
  | Maximal number of non-zero basis functions:     1869 in task   204
  | Maximal number of non-zero basis functions:     1834 in task   205
  | Maximal number of non-zero basis functions:     1927 in task   206
  | Maximal number of non-zero basis functions:     1906 in task   207
  | Maximal number of non-zero basis functions:     1687 in task   208
  | Maximal number of non-zero basis functions:     1803 in task   209
  | Maximal number of non-zero basis functions:     1745 in task   210
  | Maximal number of non-zero basis functions:     1810 in task   211
  | Maximal number of non-zero basis functions:     1735 in task   212
  | Maximal number of non-zero basis functions:     1872 in task   213
  | Maximal number of non-zero basis functions:     1820 in task   214
  | Maximal number of non-zero basis functions:     1890 in task   215
  | Maximal number of non-zero basis functions:     1770 in task   216
  | Maximal number of non-zero basis functions:     1715 in task   217
  | Maximal number of non-zero basis functions:     1792 in task   218
  | Maximal number of non-zero basis functions:     1913 in task   219
  | Maximal number of non-zero basis functions:     1871 in task   220
  | Maximal number of non-zero basis functions:     1784 in task   221
  | Maximal number of non-zero basis functions:     1847 in task   222
  | Maximal number of non-zero basis functions:     1890 in task   223
  | Maximal number of non-zero basis functions:     1828 in task   224
  | Maximal number of non-zero basis functions:     1881 in task   225
  | Maximal number of non-zero basis functions:     1950 in task   226
  | Maximal number of non-zero basis functions:     1896 in task   227
  | Maximal number of non-zero basis functions:     1897 in task   228
  | Maximal number of non-zero basis functions:     1780 in task   229
  | Maximal number of non-zero basis functions:     1834 in task   230
  | Maximal number of non-zero basis functions:     1674 in task   231
  | Maximal number of non-zero basis functions:     1878 in task   232
  | Maximal number of non-zero basis functions:     1908 in task   233
  | Maximal number of non-zero basis functions:     1674 in task   234
  | Maximal number of non-zero basis functions:     1687 in task   235
  | Maximal number of non-zero basis functions:     1719 in task   236
  | Maximal number of non-zero basis functions:     1856 in task   237
  | Maximal number of non-zero basis functions:     1881 in task   238
  | Maximal number of non-zero basis functions:     1789 in task   239
  | Maximal number of non-zero basis functions:     1787 in task   240
  | Maximal number of non-zero basis functions:     1796 in task   241
  | Maximal number of non-zero basis functions:     1917 in task   242
  | Maximal number of non-zero basis functions:     1742 in task   243
  | Maximal number of non-zero basis functions:     1812 in task   244
  | Maximal number of non-zero basis functions:     1831 in task   245
  | Maximal number of non-zero basis functions:     1845 in task   246
  | Maximal number of non-zero basis functions:     1796 in task   247
  | Maximal number of non-zero basis functions:     1783 in task   248
  | Maximal number of non-zero basis functions:     1799 in task   249
  | Maximal number of non-zero basis functions:     1876 in task   250
  | Maximal number of non-zero basis functions:     1660 in task   251
  | Maximal number of non-zero basis functions:     1741 in task   252
  | Maximal number of non-zero basis functions:     1794 in task   253
  | Maximal number of non-zero basis functions:     1730 in task   254
  | Maximal number of non-zero basis functions:     1905 in task   255
  | Maximal number of non-zero basis functions:     2037 in task   256
  | Maximal number of non-zero basis functions:     1828 in task   257
  | Maximal number of non-zero basis functions:     1802 in task   258
  | Maximal number of non-zero basis functions:     1989 in task   259
  | Maximal number of non-zero basis functions:     1673 in task   260
  | Maximal number of non-zero basis functions:     1881 in task   261
  | Maximal number of non-zero basis functions:     1848 in task   262
  | Maximal number of non-zero basis functions:     1904 in task   263
  | Maximal number of non-zero basis functions:     1876 in task   264
  | Maximal number of non-zero basis functions:     1827 in task   265
  | Maximal number of non-zero basis functions:     1804 in task   266
  | Maximal number of non-zero basis functions:     1811 in task   267
  | Maximal number of non-zero basis functions:     1718 in task   268
  | Maximal number of non-zero basis functions:     1910 in task   269
  | Maximal number of non-zero basis functions:     1773 in task   270
  | Maximal number of non-zero basis functions:     1953 in task   271
  | Maximal number of non-zero basis functions:     1959 in task   272
  | Maximal number of non-zero basis functions:     1854 in task   273
  | Maximal number of non-zero basis functions:     1713 in task   274
  | Maximal number of non-zero basis functions:     2036 in task   275
  | Maximal number of non-zero basis functions:     1653 in task   276
  | Maximal number of non-zero basis functions:     1776 in task   277
  | Maximal number of non-zero basis functions:     1717 in task   278
  | Maximal number of non-zero basis functions:     1976 in task   279
  | Maximal number of non-zero basis functions:     1937 in task   280
  | Maximal number of non-zero basis functions:     1888 in task   281
  | Maximal number of non-zero basis functions:     1809 in task   282
  | Maximal number of non-zero basis functions:     1912 in task   283
  | Maximal number of non-zero basis functions:     1729 in task   284
  | Maximal number of non-zero basis functions:     1998 in task   285
  | Maximal number of non-zero basis functions:     1943 in task   286
  | Maximal number of non-zero basis functions:     1958 in task   287
  | Maximal number of non-zero basis functions:     2018 in task   288
  | Maximal number of non-zero basis functions:     1750 in task   289
  | Maximal number of non-zero basis functions:     1812 in task   290
  | Maximal number of non-zero basis functions:     1917 in task   291
  | Maximal number of non-zero basis functions:     1743 in task   292
  | Maximal number of non-zero basis functions:     1834 in task   293
  | Maximal number of non-zero basis functions:     1812 in task   294
  | Maximal number of non-zero basis functions:     1894 in task   295
  | Maximal number of non-zero basis functions:     1856 in task   296
  | Maximal number of non-zero basis functions:     1766 in task   297
  | Maximal number of non-zero basis functions:     1828 in task   298
  | Maximal number of non-zero basis functions:     2037 in task   299
  | Maximal number of non-zero basis functions:     1795 in task   300
  | Maximal number of non-zero basis functions:     1910 in task   301
  | Maximal number of non-zero basis functions:     1948 in task   302
  | Maximal number of non-zero basis functions:     1872 in task   303
  | Maximal number of non-zero basis functions:     1857 in task   304
  | Maximal number of non-zero basis functions:     1964 in task   305
  | Maximal number of non-zero basis functions:     1794 in task   306
  | Maximal number of non-zero basis functions:     1750 in task   307
  | Maximal number of non-zero basis functions:     1960 in task   308
  | Maximal number of non-zero basis functions:     1888 in task   309
  | Maximal number of non-zero basis functions:     1695 in task   310
  | Maximal number of non-zero basis functions:     1680 in task   311
  | Maximal number of non-zero basis functions:     2000 in task   312
  | Maximal number of non-zero basis functions:     1899 in task   313
  | Maximal number of non-zero basis functions:     1768 in task   314
  | Maximal number of non-zero basis functions:     1972 in task   315
  | Maximal number of non-zero basis functions:     1867 in task   316
  | Maximal number of non-zero basis functions:     1898 in task   317
  | Maximal number of non-zero basis functions:     1685 in task   318
  | Maximal number of non-zero basis functions:     1823 in task   319
  | Maximal number of non-zero basis functions:     1762 in task   320
  | Maximal number of non-zero basis functions:     1813 in task   321
  | Maximal number of non-zero basis functions:     1773 in task   322
  | Maximal number of non-zero basis functions:     1767 in task   323
  | Maximal number of non-zero basis functions:     1948 in task   324
  | Maximal number of non-zero basis functions:     1889 in task   325
  | Maximal number of non-zero basis functions:     1807 in task   326
  | Maximal number of non-zero basis functions:     1939 in task   327
  | Maximal number of non-zero basis functions:     1679 in task   328
  | Maximal number of non-zero basis functions:     1756 in task   329
  | Maximal number of non-zero basis functions:     1753 in task   330
  | Maximal number of non-zero basis functions:     1808 in task   331
  | Maximal number of non-zero basis functions:     1758 in task   332
  | Maximal number of non-zero basis functions:     1543 in task   333
  | Maximal number of non-zero basis functions:     1764 in task   334
  | Maximal number of non-zero basis functions:     1812 in task   335
  | Maximal number of non-zero basis functions:     1848 in task   336
  | Maximal number of non-zero basis functions:     1793 in task   337
  | Maximal number of non-zero basis functions:     1869 in task   338
  | Maximal number of non-zero basis functions:     1780 in task   339
  | Maximal number of non-zero basis functions:     1890 in task   340
  | Maximal number of non-zero basis functions:     1967 in task   341
  | Maximal number of non-zero basis functions:     1861 in task   342
  | Maximal number of non-zero basis functions:     1777 in task   343
  | Maximal number of non-zero basis functions:     1857 in task   344
  | Maximal number of non-zero basis functions:     1631 in task   345
  | Maximal number of non-zero basis functions:     1733 in task   346
  | Maximal number of non-zero basis functions:     1912 in task   347
  | Maximal number of non-zero basis functions:     1628 in task   348
  | Maximal number of non-zero basis functions:     1902 in task   349
  | Maximal number of non-zero basis functions:     1773 in task   350
  | Maximal number of non-zero basis functions:     1768 in task   351
  | Maximal number of non-zero basis functions:     2014 in task   352
  | Maximal number of non-zero basis functions:     1646 in task   353
  | Maximal number of non-zero basis functions:     1951 in task   354
  | Maximal number of non-zero basis functions:     1765 in task   355
  | Maximal number of non-zero basis functions:     1768 in task   356
  | Maximal number of non-zero basis functions:     1692 in task   357
  | Maximal number of non-zero basis functions:     1775 in task   358
  | Maximal number of non-zero basis functions:     1856 in task   359
  | Maximal number of non-zero basis functions:     1899 in task   360
  | Maximal number of non-zero basis functions:     1965 in task   361
  | Maximal number of non-zero basis functions:     1943 in task   362
  | Maximal number of non-zero basis functions:     1678 in task   363
  | Maximal number of non-zero basis functions:     1806 in task   364
  | Maximal number of non-zero basis functions:     1783 in task   365
  | Maximal number of non-zero basis functions:     1955 in task   366
  | Maximal number of non-zero basis functions:     1809 in task   367
  | Maximal number of non-zero basis functions:     1938 in task   368
  | Maximal number of non-zero basis functions:     1858 in task   369
  | Maximal number of non-zero basis functions:     1852 in task   370
  | Maximal number of non-zero basis functions:     1997 in task   371
  | Maximal number of non-zero basis functions:     1800 in task   372
  | Maximal number of non-zero basis functions:     1657 in task   373
  | Maximal number of non-zero basis functions:     1825 in task   374
  | Maximal number of non-zero basis functions:     1853 in task   375
  | Maximal number of non-zero basis functions:     1844 in task   376
  | Maximal number of non-zero basis functions:     1770 in task   377
  | Maximal number of non-zero basis functions:     1940 in task   378
  | Maximal number of non-zero basis functions:     1968 in task   379
  | Maximal number of non-zero basis functions:     1957 in task   380
  | Maximal number of non-zero basis functions:     1811 in task   381
  | Maximal number of non-zero basis functions:     1636 in task   382
  | Maximal number of non-zero basis functions:     1874 in task   383
  | Maximal number of non-zero basis functions:     1910 in task   384
  | Maximal number of non-zero basis functions:     1953 in task   385
  | Maximal number of non-zero basis functions:     1866 in task   386
  | Maximal number of non-zero basis functions:     1917 in task   387
  | Maximal number of non-zero basis functions:     1892 in task   388
  | Maximal number of non-zero basis functions:     1858 in task   389
  | Maximal number of non-zero basis functions:     1710 in task   390
  | Maximal number of non-zero basis functions:     1874 in task   391
  | Maximal number of non-zero basis functions:     1739 in task   392
  | Maximal number of non-zero basis functions:     2038 in task   393
  | Maximal number of non-zero basis functions:     1899 in task   394
  | Maximal number of non-zero basis functions:     1846 in task   395
  | Maximal number of non-zero basis functions:     1787 in task   396
  | Maximal number of non-zero basis functions:     1659 in task   397
  | Maximal number of non-zero basis functions:     1730 in task   398
  | Maximal number of non-zero basis functions:     1905 in task   399
  | Maximal number of non-zero basis functions:     1805 in task   400
  | Maximal number of non-zero basis functions:     1947 in task   401
  | Maximal number of non-zero basis functions:     1646 in task   402
  | Maximal number of non-zero basis functions:     1986 in task   403
  | Maximal number of non-zero basis functions:     1759 in task   404
  | Maximal number of non-zero basis functions:     1896 in task   405
  | Maximal number of non-zero basis functions:     1826 in task   406
  | Maximal number of non-zero basis functions:     1868 in task   407
  | Maximal number of non-zero basis functions:     1998 in task   408
  | Maximal number of non-zero basis functions:     1745 in task   409
  | Maximal number of non-zero basis functions:     1765 in task   410
  | Maximal number of non-zero basis functions:     1637 in task   411
  | Maximal number of non-zero basis functions:     1841 in task   412
  | Maximal number of non-zero basis functions:     1737 in task   413
  | Maximal number of non-zero basis functions:     1828 in task   414
  | Maximal number of non-zero basis functions:     1775 in task   415
  | Maximal number of non-zero basis functions:     1808 in task   416
  | Maximal number of non-zero basis functions:     1716 in task   417
  | Maximal number of non-zero basis functions:     1859 in task   418
  | Maximal number of non-zero basis functions:     1827 in task   419
  | Maximal number of non-zero basis functions:     1804 in task   420
  | Maximal number of non-zero basis functions:     1911 in task   421
  | Maximal number of non-zero basis functions:     1577 in task   422
  | Maximal number of non-zero basis functions:     1951 in task   423
  | Maximal number of non-zero basis functions:     1825 in task   424
  | Maximal number of non-zero basis functions:     1841 in task   425
  | Maximal number of non-zero basis functions:     1804 in task   426
  | Maximal number of non-zero basis functions:     1850 in task   427
  | Maximal number of non-zero basis functions:     1831 in task   428
  | Maximal number of non-zero basis functions:     1796 in task   429
  | Maximal number of non-zero basis functions:     1879 in task   430
  | Maximal number of non-zero basis functions:     1863 in task   431
  | Maximal number of non-zero basis functions:     1674 in task   432
  | Maximal number of non-zero basis functions:     1979 in task   433
  | Maximal number of non-zero basis functions:     1815 in task   434
  | Maximal number of non-zero basis functions:     1698 in task   435
  | Maximal number of non-zero basis functions:     1778 in task   436
  | Maximal number of non-zero basis functions:     1791 in task   437
  | Maximal number of non-zero basis functions:     1808 in task   438
  | Maximal number of non-zero basis functions:     1571 in task   439
  | Maximal number of non-zero basis functions:     1897 in task   440
  | Maximal number of non-zero basis functions:     1876 in task   441
  | Maximal number of non-zero basis functions:     1879 in task   442
  | Maximal number of non-zero basis functions:     1972 in task   443
  | Maximal number of non-zero basis functions:     1708 in task   444
  | Maximal number of non-zero basis functions:     1966 in task   445
  | Maximal number of non-zero basis functions:     1893 in task   446
  | Maximal number of non-zero basis functions:     2079 in task   447
  | Maximal number of non-zero basis functions:     1738 in task   448
  | Maximal number of non-zero basis functions:     1739 in task   449
  | Maximal number of non-zero basis functions:     1761 in task   450
  | Maximal number of non-zero basis functions:     1860 in task   451
  | Maximal number of non-zero basis functions:     1471 in task   452
  | Maximal number of non-zero basis functions:     1844 in task   453
  | Maximal number of non-zero basis functions:     1760 in task   454
  | Maximal number of non-zero basis functions:     1960 in task   455
  | Maximal number of non-zero basis functions:     1980 in task   456
  | Maximal number of non-zero basis functions:     1640 in task   457
  | Maximal number of non-zero basis functions:     1982 in task   458
  | Maximal number of non-zero basis functions:     2026 in task   459
  | Maximal number of non-zero basis functions:     1977 in task   460
  | Maximal number of non-zero basis functions:     1917 in task   461
  | Maximal number of non-zero basis functions:     1649 in task   462
  | Maximal number of non-zero basis functions:     1865 in task   463
  | Maximal number of non-zero basis functions:     1924 in task   464
  | Maximal number of non-zero basis functions:     1940 in task   465
  | Maximal number of non-zero basis functions:     1902 in task   466
  | Maximal number of non-zero basis functions:     1982 in task   467
  | Maximal number of non-zero basis functions:     1864 in task   468
  | Maximal number of non-zero basis functions:     1883 in task   469
  | Maximal number of non-zero basis functions:     1862 in task   470
  | Maximal number of non-zero basis functions:     1710 in task   471
  | Maximal number of non-zero basis functions:     1914 in task   472
  | Maximal number of non-zero basis functions:     1888 in task   473
  | Maximal number of non-zero basis functions:     1958 in task   474
  | Maximal number of non-zero basis functions:     1981 in task   475
  | Maximal number of non-zero basis functions:     2007 in task   476
  | Maximal number of non-zero basis functions:     1943 in task   477
  | Maximal number of non-zero basis functions:     1896 in task   478
  | Maximal number of non-zero basis functions:     1981 in task   479
  | Maximal number of non-zero basis functions:     1901 in task   480
  | Maximal number of non-zero basis functions:     1867 in task   481
  | Maximal number of non-zero basis functions:     1676 in task   482
  | Maximal number of non-zero basis functions:     1836 in task   483
  | Maximal number of non-zero basis functions:     1941 in task   484
  | Maximal number of non-zero basis functions:     1981 in task   485
  | Maximal number of non-zero basis functions:     1714 in task   486
  | Maximal number of non-zero basis functions:     1887 in task   487
  | Maximal number of non-zero basis functions:     1870 in task   488
  | Maximal number of non-zero basis functions:     1730 in task   489
  | Maximal number of non-zero basis functions:     1895 in task   490
  | Maximal number of non-zero basis functions:     1714 in task   491
  | Maximal number of non-zero basis functions:     1677 in task   492
  | Maximal number of non-zero basis functions:     1723 in task   493
  | Maximal number of non-zero basis functions:     1767 in task   494
  | Maximal number of non-zero basis functions:     1871 in task   495
  | Maximal number of non-zero basis functions:     1990 in task   496
  | Maximal number of non-zero basis functions:     1885 in task   497
  | Maximal number of non-zero basis functions:     1923 in task   498
  | Maximal number of non-zero basis functions:     1868 in task   499
  | Maximal number of non-zero basis functions:     2010 in task   500
  | Maximal number of non-zero basis functions:     1916 in task   501
  | Maximal number of non-zero basis functions:     1833 in task   502
  | Maximal number of non-zero basis functions:     1991 in task   503
  | Maximal number of non-zero basis functions:     1839 in task   504
  | Maximal number of non-zero basis functions:     1733 in task   505
  | Maximal number of non-zero basis functions:     1954 in task   506
  | Maximal number of non-zero basis functions:     1969 in task   507
  | Maximal number of non-zero basis functions:     1846 in task   508
  | Maximal number of non-zero basis functions:     2011 in task   509
  | Maximal number of non-zero basis functions:     1993 in task   510
  | Maximal number of non-zero basis functions:     1955 in task   511
  Available memory per node after get_n_compute_maxes_p1 [GB]:    214.71
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2947251
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    212.53
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    212.53
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      361.216 s, elapsed      422.553 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.926 s           0.940 s
  Available memory per node after integrate hamiltonian matrix [GB]:    205.39
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      252.509 s, elapsed      295.935 s
  Available memory per node after integrate ovlp matrix [GB]:    200.00
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    200.00

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.102 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5829E-06,  0.1113E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     9.394 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.263 s
  Finished solving standard eigenproblem
  | Time :     0.421 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.323 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5829E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.67056568 eV
  Available memory per node after advance_KS_solution [GB]:    200.15
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.026070         -517.72570
      2       2.00000         -19.020422         -517.57202
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82132
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172380         -276.80456
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161655         -276.51271
     12       2.00000         -10.161449         -276.50710
     13       2.00000          -1.123625          -30.57538
     14       2.00000          -1.105329          -30.07753
     15       2.00000          -0.942343          -25.64245
     16       2.00000          -0.941475          -25.61885
     17       2.00000          -0.886679          -24.12775
     18       2.00000          -0.884642          -24.07234
     19       2.00000          -0.810215          -22.04707
     20       2.00000          -0.806112          -21.93543
     21       2.00000          -0.737577          -20.07049
     22       2.00000          -0.733957          -19.97197
     23       2.00000          -0.714866          -19.45250
     24       2.00000          -0.714024          -19.42959
     25       2.00000          -0.640180          -17.42019
     26       2.00000          -0.633489          -17.23811
     27       2.00000          -0.619936          -16.86932
     28       2.00000          -0.618799          -16.83838
     29       2.00000          -0.585512          -15.93258
     30       2.00000          -0.583747          -15.88455
     31       2.00000          -0.579814          -15.77754
     32       2.00000          -0.577667          -15.71911
     33       2.00000          -0.575549          -15.66148
     34       2.00000          -0.572305          -15.57320
     35       2.00000          -0.539786          -14.68834
     36       2.00000          -0.536207          -14.59093
     37       2.00000          -0.533628          -14.52075
     38       2.00000          -0.530834          -14.44472
     39       2.00000          -0.508274          -13.83084
     40       2.00000          -0.506507          -13.78276
     41       2.00000          -0.496609          -13.51342
     42       2.00000          -0.490492          -13.34697
     43       2.00000          -0.489468          -13.31909
     44       2.00000          -0.488716          -13.29864
     45       2.00000          -0.473650          -12.88866
     46       2.00000          -0.464600          -12.64241
     47       2.00000          -0.464224          -12.63218
     48       2.00000          -0.457971          -12.46202
     49       2.00000          -0.410298          -11.16477
     50       2.00000          -0.399135          -10.86101
     51       0.00000          -0.091143           -2.48012
     52       0.00000          -0.081570           -2.21963
     53       0.00000          -0.076824           -2.09048
     54       0.00000          -0.064096           -1.74414
     55       0.00000          -0.057195           -1.55635
     56       0.00000          -0.055388           -1.50719
     57       0.00000          -0.052171           -1.41964
     58       0.00000          -0.047106           -1.28182
     59       0.00000          -0.041305           -1.12396
     60       0.00000          -0.040546           -1.10332
     61       0.00000          -0.036165           -0.98410
     62       0.00000          -0.033155           -0.90220
     63       0.00000          -0.021983           -0.59818
     64       0.00000          -0.014571           -0.39648
     65       0.00000          -0.013290           -0.36164
     66       0.00000          -0.005956           -0.16206
     67       0.00000           0.001164            0.03169
     68       0.00000           0.001903            0.05178
     69       0.00000           0.002848            0.07748
     70       0.00000           0.005358            0.14579
     71       0.00000           0.006944            0.18897
     72       0.00000           0.009148            0.24892
     73       0.00000           0.011057            0.30088
     74       0.00000           0.015860            0.43158
     75       0.00000           0.016781            0.45663
     76       0.00000           0.017349            0.47209
     77       0.00000           0.021084            0.57374
     78       0.00000           0.023598            0.64213
     79       0.00000           0.028323            0.77070
     80       0.00000           0.031176            0.84833
     81       0.00000           0.045030            1.22532
     82       0.00000           0.047345            1.28833
     83       0.00000           0.049715            1.35282
     84       0.00000           0.053378            1.45248
     85       0.00000           0.062243            1.69371
     86       0.00000           0.068122            1.85369
     87       0.00000           0.072221            1.96522
     88       0.00000           0.077859            2.11864
     89       0.00000           0.083190            2.26371
     90       0.00000           0.083821            2.28089
     91       0.00000           0.090250            2.45583
     92       0.00000           0.091824            2.49865
     93       0.00000           0.095452            2.59739
     94       0.00000           0.101720            2.76795
     95       0.00000           0.107827            2.93413
     96       0.00000           0.112411            3.05885
     97       0.00000           0.116521            3.17069
     98       0.00000           0.119187            3.24324
     99       0.00000           0.129942            3.53590
    100       0.00000           0.135083            3.67578
    101       0.00000           0.139219            3.78834
    102       0.00000           0.144158            3.92274
    103       0.00000           0.149773            4.07553
    104       0.00000           0.150737            4.10177
    105       0.00000           0.154026            4.19125
    106       0.00000           0.156098            4.24764
    107       0.00000           0.158072            4.30136
    108       0.00000           0.160608            4.37036
    109       0.00000           0.162609            4.42481
    110       0.00000           0.166433            4.52887
    111       0.00000           0.168315            4.58008
    112       0.00000           0.169842            4.62164
    113       0.00000           0.175607            4.77850
    114       0.00000           0.177848            4.83950
    115       0.00000           0.181409            4.93640
    116       0.00000           0.192384            5.23503
    117       0.00000           0.194321            5.28774
    118       0.00000           0.198937            5.41335
    119       0.00000           0.200025            5.44295
    120       0.00000           0.204204            5.55666
    121       0.00000           0.209655            5.70501
    122       0.00000           0.212511            5.78271

  Highest occupied state (VBM) at    -10.86101392 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.48011743 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.38089649 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.89404194 Ha       -8922.45085040 eV
  | XC energy correction          :         -77.55384955 Ha       -2110.34761968 eV
  | XC potential correction       :          99.68781104 Ha        2712.64335621 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68285923 Ha      -14875.99748199 eV
  | Total energy, T -> 0          :        -546.68285923 Ha      -14875.99748199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68285923 Ha      -14875.99748199 eV

  Derived energy quantities:
  | Kinetic energy                :         538.12536970 Ha       14643.13634404 eV
  | Electrostatic energy          :       -1007.25437937 Ha      -27408.78620635 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.84585696 eV
  | Total energy (T->0) per atom                          :        -413.22215228 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22215228 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

