------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.704515200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F7196C0-0F6E-4EF9-A262-0410509C9B05

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        0.684       1.764       0.449       0.739       0.002       0.387       4.054       8.079
  | Times   71:        0.565       1.295       0.311       0.699       0.002       1.162       4.045       8.079
  | Times   72:        0.488       1.258       0.308       0.640       0.002       1.330       4.053       8.079
  | Times   73:        0.550       1.456       0.423       0.645       0.002       0.948       4.054       8.079
  | Times   74:        0.523       1.478       0.421       0.633       0.002       0.973       4.048       8.079
  | Times   75:        0.519       1.980       0.553       0.556       0.003       0.403       4.065       8.079
  | Times   76:        0.477       2.248       0.694       0.476       0.002       0.121       4.062       8.079
  | Times   77:        0.441       2.245       0.739       0.521       0.002       0.068       4.064       8.079
  | Times   78:        0.471       2.295       0.720       0.522       0.002       0.012       4.057       8.079
  | Times   79:        0.425       2.196       0.751       0.478       0.002       0.164       4.062       8.079
  | Times   80:        0.888       2.140       0.551       1.186       0.004       1.099       2.211       8.079
  | Times   81:        0.910       2.126       0.555       1.208       0.004       1.076       2.201       8.079
  | Times   82:        0.920       2.247       0.614       1.129       0.004       0.953       2.212       8.079
  | Times   83:        0.750       1.780       0.420       0.943       0.004       1.984       2.199       8.079
  | Times   84:        0.817       2.041       0.496       1.099       0.004       1.426       2.197       8.079
  | Times   85:        0.970       2.474       0.654       1.121       0.004       0.642       2.214       8.079
  | Times   86:        0.984       2.558       0.648       1.103       0.004       0.578       2.204       8.079
  | Times   87:        0.839       1.870       0.454       1.043       0.004       1.679       2.191       8.079
  | Times   88:        0.702       1.812       0.443       0.955       0.004       1.962       2.201       8.079
  | Times   89:        0.781       2.110       0.607       0.971       0.004       1.402       2.205       8.079
  | Times   90:        0.756       2.133       0.605       0.972       0.004       1.412       2.197       8.079
  | Times   91:        0.742       2.882       0.806       0.827       0.004       0.599       2.220       8.079
  | Times   92:        0.658       3.255       1.006       0.700       0.004       0.244       2.213       8.079
  | Times   93:        0.628       3.268       1.072       0.776       0.004       0.112       2.220       8.079
  | Times   94:        0.685       3.334       1.062       0.766       0.004       0.013       2.215       8.079
  | Times   95:        0.615       3.189       1.087       0.714       0.004       0.254       2.216       8.079
  | Times   96:        1.194       2.861       0.771       1.512       0.005       1.413       0.324       8.079
  | Times   97:        1.176       2.822       0.742       1.556       0.005       1.469       0.309       8.079
  | Times   98:        1.207       3.004       0.830       1.455       0.005       1.258       0.321       8.079
  | Times   99:        0.950       2.370       0.546       1.237       0.005       2.666       0.307       8.079
  | Times  100:        1.077       2.708       0.670       1.430       0.005       1.890       0.300       8.079
  | Times  101:        1.274       3.307       0.863       1.469       0.005       0.839       0.322       8.079
  | Times  102:        1.280       3.443       0.872       1.451       0.005       0.713       0.315       8.079
  | Times  103:        1.061       2.488       0.599       1.384       0.005       2.246       0.297       8.079
  | Times  104:        0.905       2.413       0.587       1.257       0.005       2.605       0.308       8.079
  | Times  105:        0.989       2.798       0.789       1.258       0.005       1.931       0.310       8.079
  | Times  106:        0.985       2.838       0.792       1.280       0.005       1.876       0.304       8.079
  | Times  107:        0.953       3.826       1.060       1.106       0.005       0.796       0.333       8.079
  | Times  108:        0.860       4.349       1.338       0.937       0.005       0.272       0.318       8.079
  | Times  109:        0.811       4.353       1.439       1.018       0.005       0.127       0.326       8.079
  | Times  110:        0.868       4.450       1.398       1.016       0.005       0.004       0.338       8.079
  | Times  111:        0.799       4.258       1.439       0.938       0.005       0.312       0.329       8.079
  | Times  112:        0.585       1.464       0.399       0.759       0.002       0.741       4.127       8.079
  | Times  113:        0.597       1.446       0.386       0.787       0.002       0.741       4.120       8.079
  | Times  114:        0.615       1.538       0.427       0.734       0.002       0.637       4.126       8.079
  | Times  115:        0.492       1.209       0.287       0.619       0.002       1.351       4.118       8.079
  | Times  116:        0.547       1.383       0.343       0.710       0.002       0.977       4.117       8.079
  | Times  117:        0.660       1.682       0.445       0.733       0.002       0.426       4.130       8.079
  | Times  118:        0.650       1.736       0.453       0.730       0.002       0.387       4.120       8.079
  | Times  119:        0.542       1.279       0.316       0.684       0.002       1.142       4.114       8.079
  | Times  120:        0.462       1.234       0.305       0.624       0.002       1.332       4.119       8.079
  | Times  121:        0.501       1.434       0.403       0.622       0.002       0.998       4.119       8.079
  | Times  122:        0.493       1.439       0.410       0.629       0.002       0.989       4.117       8.079
  | Times  123:        0.491       1.938       0.546       0.556       0.002       0.412       4.134       8.079
  | Times  124:        0.447       2.200       0.686       0.473       0.002       0.145       4.126       8.079
  | Times  125:        0.413       2.215       0.735       0.509       0.002       0.075       4.130       8.079
  | Times  126:        0.450       2.262       0.717       0.508       0.002       0.002       4.138       8.079
  | Times  127:        0.411       2.164       0.732       0.472       0.002       0.176       4.123       8.079
  | Times  sum:      100.863     315.613      88.936     122.927       0.462     122.945     282.387    1034.132

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.089       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.009       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.119       2.173
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76240720 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236885         -523.46227
      2       2.00000         -19.231304         -523.31040
      3       2.00000         -10.279033         -279.70673
      4       2.00000         -10.271235         -279.49452
      5       2.00000         -10.229061         -278.34692
      6       2.00000         -10.228732         -278.33797
      7       2.00000         -10.227410         -278.30198
      8       2.00000         -10.225041         -278.23753
      9       2.00000         -10.224358         -278.21893
     10       2.00000         -10.221881         -278.15153
     11       2.00000         -10.219578         -278.08886
     12       2.00000         -10.216740         -278.01163
     13       2.00000          -1.049664          -28.56281
     14       2.00000          -1.048091          -28.52000
     15       2.00000          -0.830304          -22.59372
     16       2.00000          -0.824997          -22.44932
     17       2.00000          -0.772796          -21.02884
     18       2.00000          -0.767024          -20.87177
     19       2.00000          -0.693511          -18.87139
     20       2.00000          -0.687288          -18.70206
     21       2.00000          -0.616587          -16.77818
     22       2.00000          -0.611641          -16.64360
     23       2.00000          -0.596845          -16.24098
     24       2.00000          -0.591651          -16.09965
     25       2.00000          -0.527133          -14.34401
     26       2.00000          -0.523153          -14.23573
     27       2.00000          -0.502500          -13.67372
     28       2.00000          -0.497928          -13.54931
     29       2.00000          -0.466347          -12.68994
     30       2.00000          -0.461983          -12.57120
     31       2.00000          -0.442600          -12.04377
     32       2.00000          -0.438018          -11.91907
     33       2.00000          -0.430836          -11.72366
     34       2.00000          -0.427807          -11.64123
     35       2.00000          -0.411487          -11.19714
     36       2.00000          -0.407007          -11.07523
     37       2.00000          -0.392125          -10.67026
     38       2.00000          -0.388409          -10.56914
     39       2.00000          -0.358128           -9.74515
     40       2.00000          -0.355100           -9.66276
     41       2.00000          -0.353881           -9.62960
     42       2.00000          -0.349482           -9.50988
     43       2.00000          -0.345938           -9.41346
     44       2.00000          -0.341709           -9.29839
     45       2.00000          -0.335551           -9.13082
     46       2.00000          -0.331270           -9.01433
     47       2.00000          -0.330567           -8.99518
     48       2.00000          -0.322436           -8.77392
     49       2.00000          -0.291365           -7.92844
     50       2.00000          -0.281993           -7.67343
     51       0.00000           0.005461            0.14861
     52       0.00000           0.024967            0.67938
     53       0.00000           0.027975            0.76124
     54       0.00000           0.031302            0.85177
     55       0.00000           0.039808            1.08322
     56       0.00000           0.042255            1.14981
     57       0.00000           0.043322            1.17885
     58       0.00000           0.045637            1.24186
     59       0.00000           0.047591            1.29501
     60       0.00000           0.052201            1.42045
     61       0.00000           0.074790            2.03515
     62       0.00000           0.078176            2.12729
     63       0.00000           0.080053            2.17835
     64       0.00000           0.082902            2.25589
     65       0.00000           0.093625            2.54767
     66       0.00000           0.097667            2.65764
     67       0.00000           0.098509            2.68055
     68       0.00000           0.101546            2.76320
     69       0.00000           0.111709            3.03975
     70       0.00000           0.116364            3.16643
     71       0.00000           0.118238            3.21742
     72       0.00000           0.123168            3.35159
     73       0.00000           0.124267            3.38149
     74       0.00000           0.131701            3.58378
     75       0.00000           0.132788            3.61335
     76       0.00000           0.137709            3.74726
     77       0.00000           0.147400            4.01095
     78       0.00000           0.152778            4.15730
     79       0.00000           0.171084            4.65544
     80       0.00000           0.179757            4.89144
     81       0.00000           0.185620            5.05098
     82       0.00000           0.189340            5.15219
     83       0.00000           0.190828            5.19269
     84       0.00000           0.194278            5.28658
     85       0.00000           0.201803            5.49135
     86       0.00000           0.207437            5.64464
     87       0.00000           0.212973            5.79528
     88       0.00000           0.219956            5.98532
     89       0.00000           0.228139            6.20798
     90       0.00000           0.230437            6.27051
     91       0.00000           0.231685            6.30448
     92       0.00000           0.233921            6.36531
     93       0.00000           0.235857            6.41800
     94       0.00000           0.238248            6.48305
     95       0.00000           0.246823            6.71638
     96       0.00000           0.250642            6.82032
     97       0.00000           0.254072            6.91366
     98       0.00000           0.260263            7.08211
     99       0.00000           0.263266            7.16383
    100       0.00000           0.268537            7.30725
    101       0.00000           0.278117            7.56794
    102       0.00000           0.282931            7.69894
    103       0.00000           0.284887            7.75218
    104       0.00000           0.287329            7.81862
    105       0.00000           0.293056            7.97445
    106       0.00000           0.295319            8.03604
    107       0.00000           0.303765            8.26588
    108       0.00000           0.313130            8.52071
    109       0.00000           0.314900            8.56885
    110       0.00000           0.315857            8.59490
    111       0.00000           0.320786            8.72903
    112       0.00000           0.327119            8.90136
    113       0.00000           0.329216            8.95841
    114       0.00000           0.331553            9.02200
    115       0.00000           0.338373            9.20760
    116       0.00000           0.339365            9.23460
    117       0.00000           0.343412            9.34471
    118       0.00000           0.344236            9.36713
    119       0.00000           0.352621            9.59530
    120       0.00000           0.355472            9.67288
    121       0.00000           0.357775            9.73554
    122       0.00000           0.360252            9.80296

  Highest occupied state (VBM) at     -7.67342676 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14861235 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82203911 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43282072 Ha       -8719.42069116 eV
  | XC energy correction          :         -41.45722364 Ha       -1128.10845278 eV
  | XC potential correction       :          78.03528068 Ha        2123.44802718 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -21.07974733 Ha        -573.60910969 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97693245 Ha      -14856.78823704 eV
  | Total energy, T -> 0          :        -545.97693245 Ha      -14856.78823704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97693245 Ha      -14856.78823704 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63887337 Ha       14793.16641228 eV
  | Electrostatic energy          :       -1009.71385363 Ha      -27475.71190609 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215948 Ha          -1.41933163 eV
  | Sum of eigenvalues per atom                           :        -242.20613031 eV
  | Total energy (T->0) per atom                          :        -412.68856214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68856214 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      167.889 s, elapsed      180.374 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.453 s           1.453 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1348E-03
  | Change of unmixed KS density  :  0.4414E-03
  | Change of sum of eigenvalues  : -0.1591E-02 eV
  | Change of total energy        : -0.2054E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.529 s          10.530 s
  | Charge density update                       :        1.453 s           1.453 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.676 s           0.676 s
  | Fock matrix evaluation                      :        8.126 s           8.127 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      199.562 MB (on task  99)
  |   Maximum:      285.223 MB (on task   5)
  |   Average:      236.972 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      215.300 MB (on task  99 after allocating tmp2_aux_mem)
  |   Maximum:      343.038 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      269.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   5)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250629, Time     :  071106.802
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.131957E+01
  | N minus   2      -0.146116E+00
  | N minus   3      -0.186853E-01
  | N minus   4       0.112010E+00
  | N minus   5      -0.142104E+00
  | N minus   6      -0.479991E-02
  | N minus   7       0.111540E-01
  | N minus   8      -0.246801E-01
  | N minus   9       0.147378E-02
  | N minus  10      -0.276386E-04
  Available memory per node after mixing [GB]:    175.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.526392E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.114809E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.520980E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.195958E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.676 s, elapsed       83.476 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.677 s           0.677 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.85987436771392822
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.76089561
  Full exact exchange energy:    2092.272394526747 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.944       2.243       0.617       1.161       0.004       0.964       2.086       8.019
  | Times    1:        0.948       2.186       0.583       1.180       0.004       1.026       2.092       8.019
  | Times    2:        0.987       2.292       0.610       1.139       0.004       0.900       2.087       8.019
  | Times    3:        0.748       1.773       0.442       0.924       0.004       2.058       2.069       8.019
  | Times    4:        0.856       2.029       0.497       1.102       0.004       1.441       2.090       8.019
  | Times    5:        1.010       2.453       0.650       1.147       0.004       0.665       2.090       8.019
  | Times    6:        1.012       2.545       0.647       1.139       0.004       0.578       2.096       8.019
  | Times    7:        0.844       1.910       0.448       1.071       0.004       1.653       2.089       8.019
  | Times    8:        0.767       1.844       0.466       0.951       0.004       1.917       2.070       8.019
  | Times    9:        0.789       2.111       0.606       0.925       0.004       1.491       2.093       8.019
  | Times   10:        0.811       2.152       0.618       0.976       0.004       1.362       2.097       8.019
  | Times   11:        0.771       2.862       0.814       0.848       0.004       0.619       2.100       8.019
  | Times   12:        0.671       3.275       1.021       0.711       0.004       0.238       2.100       8.019
  | Times   13:        0.677       3.293       1.088       0.779       0.004       0.081       2.098       8.019
  | Times   14:        0.704       3.364       1.062       0.777       0.004       0.004       2.104       8.019
  | Times   15:        0.630       3.209       1.074       0.733       0.004       0.276       2.093       8.019
  | Times   16:        1.211       2.864       0.751       1.529       0.005       1.368       0.291       8.019
  | Times   17:        1.200       2.852       0.756       1.544       0.005       1.359       0.305       8.019
  | Times   18:        1.201       3.015       0.834       1.481       0.005       1.195       0.288       8.019
  | Times   19:        0.985       2.323       0.536       1.189       0.005       2.714       0.267       8.019
  | Times   20:        1.071       2.665       0.645       1.448       0.005       1.883       0.301       8.019
  | Times   21:        1.277       3.233       0.838       1.505       0.005       0.864       0.297       8.019
  | Times   22:        1.304       3.373       0.863       1.454       0.005       0.713       0.307       8.019
  | Times   23:        1.087       2.500       0.592       1.403       0.005       2.134       0.298       8.019
  | Times   24:        0.944       2.415       0.589       1.249       0.005       2.545       0.272       8.019
  | Times   25:        1.010       2.745       0.786       1.233       0.005       1.942       0.299       8.019
  | Times   26:        0.993       2.845       0.813       1.274       0.005       1.786       0.303       8.019
  | Times   27:        0.982       3.776       1.051       1.101       0.005       0.799       0.305       8.019
  | Times   28:        0.908       4.301       1.333       0.939       0.005       0.215       0.318       8.019
  | Times   29:        0.834       4.334       1.415       1.016       0.005       0.104       0.311       8.019
  | Times   30:        0.881       4.410       1.383       1.015       0.005       0.014       0.311       8.019
  | Times   31:        0.796       4.216       1.406       0.946       0.005       0.347       0.304       8.019
  | Times   32:        0.892       2.217       0.593       1.152       0.004       1.057       2.106       8.019
  | Times   33:        0.878       2.193       0.569       1.180       0.004       1.080       2.114       8.019
  | Times   34:        0.904       2.315       0.626       1.133       0.004       0.930       2.107       8.019
  | Times   35:        0.716       1.794       0.415       0.919       0.004       2.082       2.089       8.019
  | Times   36:        0.790       2.058       0.485       1.110       0.004       1.460       2.112       8.019
  | Times   37:        0.957       2.496       0.644       1.140       0.004       0.668       2.111       8.019
  | Times   38:        0.953       2.581       0.661       1.132       0.004       0.569       2.120       8.019
  | Times   39:        0.815       1.941       0.462       1.075       0.004       1.611       2.112       8.019
  | Times   40:        0.679       1.874       0.467       0.953       0.004       1.952       2.091       8.019
  | Times   41:        0.758       2.127       0.597       0.968       0.004       1.452       2.114       8.019
  | Times   42:        0.732       2.180       0.614       0.994       0.004       1.379       2.115       8.019
  | Times   43:        0.715       2.910       0.800       0.840       0.004       0.634       2.116       8.019
  | Times   44:        0.628       3.321       1.012       0.702       0.004       0.226       2.126       8.019
  | Times   45:        0.612       3.338       1.082       0.781       0.004       0.082       2.120       8.019
  | Times   46:        0.673       3.398       1.052       0.760       0.004       0.009       2.123       8.019
  | Times   47:        0.599       3.250       1.071       0.719       0.004       0.255       2.122       8.019
  | Times   48:        0.901       2.158       0.558       1.161       0.004       1.078       2.159       8.019
  | Times   49:        0.918       2.145       0.555       1.183       0.004       1.048       2.166       8.019
  | Times   50:        0.926       2.255       0.605       1.119       0.004       0.957       2.155       8.019
  | Times   51:        0.731       1.764       0.414       0.898       0.004       2.069       2.140       8.019
  | Times   52:        0.830       2.023       0.492       1.076       0.004       1.435       2.158       8.019
  | Times   53:        0.981       2.459       0.633       1.123       0.004       0.658       2.161       8.019
  | Times   54:        0.975       2.546       0.640       1.112       0.004       0.576       2.166       8.019
  | Times   55:        0.807       1.885       0.445       1.039       0.004       1.683       2.156       8.019
  | Times   56:        0.711       1.823       0.448       0.929       0.004       1.961       2.144       8.019
  | Times   57:        0.760       2.084       0.600       0.929       0.004       1.480       2.163       8.019
  | Times   58:        0.745       2.140       0.608       0.935       0.004       1.427       2.160       8.019
  | Times   59:        0.732       2.840       0.801       0.836       0.004       0.641       2.166       8.019
  | Times   60:        0.655       3.245       1.010       0.714       0.004       0.219       2.173       8.019
  | Times   61:        0.632       3.269       1.087       0.770       0.004       0.083       2.174       8.019
  | Times   62:        0.674       3.334       1.060       0.766       0.004       0.010       2.171       8.019
  | Times   63:        0.614       3.187       1.082       0.715       0.004       0.246       2.171       8.019
  | Times   64:        0.621       1.476       0.402       0.792       0.002       0.730       3.995       8.019
  | Times   65:        0.610       1.464       0.386       0.814       0.002       0.752       3.990       8.019
  | Times   66:        0.644       1.550       0.433       0.751       0.002       0.643       3.996       8.019
  | Times   67:        0.547       1.235       0.292       0.642       0.002       1.313       3.988       8.019
  | Times   68:        0.567       1.422       0.357       0.723       0.002       0.961       3.987       8.019
  | Times   69:        0.680       1.707       0.453       0.745       0.002       0.436       3.996       8.019
  | Times   70:        0.684       1.772       0.448       0.738       0.002       0.383       3.991       8.019
  | Times   71:        0.563       1.296       0.309       0.695       0.002       1.170       3.982       8.019
  | Times   72:        0.488       1.258       0.315       0.641       0.002       1.329       3.987       8.019
  | Times   73:        0.542       1.457       0.412       0.655       0.002       0.960       3.990       8.019
  | Times   74:        0.521       1.477       0.415       0.652       0.002       0.966       3.985       8.019
  | Times   75:        0.521       1.992       0.551       0.557       0.002       0.396       4.001       8.019
  | Times   76:        0.471       2.236       0.694       0.479       0.002       0.136       3.999       8.019
  | Times   77:        0.444       2.250       0.736       0.519       0.002       0.068       4.000       8.019
  | Times   78:        0.469       2.299       0.720       0.522       0.002       0.012       3.995       8.019
  | Times   79:        0.427       2.198       0.751       0.478       0.002       0.162       4.000       8.019
  | Times   80:        0.889       2.148       0.549       1.195       0.004       1.088       2.146       8.019
  | Times   81:        0.909       2.134       0.545       1.226       0.004       1.067       2.135       8.019
  | Times   82:        0.921       2.254       0.614       1.145       0.004       0.938       2.143       8.019
  | Times   83:        0.759       1.787       0.419       0.941       0.004       1.977       2.131       8.019
  | Times   84:        0.815       2.061       0.497       1.110       0.004       1.403       2.129       8.019
  | Times   85:        0.973       2.488       0.654       1.119       0.004       0.638       2.144       8.019
  | Times   86:        0.987       2.577       0.651       1.101       0.004       0.564       2.136       8.019
  | Times   87:        0.825       1.882       0.452       1.040       0.004       1.692       2.124       8.019
  | Times   88:        0.709       1.831       0.517       0.936       0.004       1.889       2.133       8.019
  | Times   89:        0.770       2.125       0.608       0.958       0.004       1.417       2.136       8.019
  | Times   90:        0.768       2.145       0.610       0.976       0.004       1.388       2.128       8.019
  | Times   91:        0.743       2.951       0.795       0.823       0.004       0.552       2.151       8.019
  | Times   92:        0.662       3.265       1.015       0.701       0.004       0.230       2.142       8.019
  | Times   93:        0.629       3.277       1.067       0.777       0.004       0.114       2.151       8.019
  | Times   94:        0.689       3.346       1.058       0.763       0.004       0.013       2.146       8.019
  | Times   95:        0.617       3.196       1.092       0.714       0.004       0.248       2.148       8.019
  | Times   96:        0.890       2.165       0.590       1.159       0.004       1.049       2.163       8.019
  | Times   97:        0.886       2.137       0.566       1.195       0.004       1.078       2.153       8.019
  | Times   98:        0.907       2.279       0.640       1.120       0.004       0.912       2.158       8.019
  | Times   99:        0.730       1.793       0.416       0.949       0.004       1.977       2.150       8.019
  | Times  100:        0.798       2.054       0.503       1.093       0.004       1.419       2.148       8.019
  | Times  101:        0.962       2.503       0.654       1.098       0.004       0.633       2.166       8.019
  | Times  102:        0.964       2.606       0.663       1.093       0.004       0.534       2.156       8.019
  | Times  103:        0.785       1.885       0.457       1.039       0.004       1.704       2.145       8.019
  | Times  104:        0.682       1.825       0.443       0.949       0.004       1.965       2.151       8.019
  | Times  105:        0.760       2.123       0.609       0.940       0.004       1.430       2.153       8.019
  | Times  106:        0.744       2.146       0.609       0.952       0.004       1.417       2.147       8.019
  | Times  107:        0.722       2.882       0.806       0.831       0.004       0.602       2.172       8.019
  | Times  108:        0.652       3.284       1.010       0.708       0.004       0.202       2.159       8.019
  | Times  109:        0.615       3.283       1.092       0.767       0.004       0.093       2.166       8.019
  | Times  110:        0.654       3.355       1.059       0.768       0.004       0.004       2.176       8.019
  | Times  111:        0.603       3.212       1.086       0.709       0.004       0.238       2.168       8.019
  | Times  112:        0.886       2.190       0.561       1.184       0.004       1.072       2.123       8.019
  | Times  113:        0.908       2.163       0.558       1.199       0.004       1.072       2.115       8.019
  | Times  114:        0.910       2.293       0.618       1.130       0.004       0.943       2.121       8.019
  | Times  115:        0.723       1.811       0.418       0.920       0.004       2.032       2.112       8.019
  | Times  116:        0.805       2.065       0.498       1.069       0.004       1.469       2.109       8.019
  | Times  117:        0.984       2.520       0.650       1.105       0.004       0.629       2.128       8.019
  | Times  118:        0.964       2.594       0.657       1.111       0.004       0.572       2.117       8.019
  | Times  119:        0.817       1.905       0.460       1.026       0.004       1.702       2.105       8.019
  | Times  120:        0.685       1.846       0.449       0.931       0.004       1.992       2.112       8.019
  | Times  121:        0.749       2.137       0.598       0.921       0.004       1.497       2.113       8.019
  | Times  122:        0.732       2.154       0.610       0.951       0.004       1.457       2.110       8.019
  | Times  123:        0.726       2.899       0.805       0.836       0.004       0.618       2.132       8.019
  | Times  124:        0.647       3.294       1.010       0.704       0.004       0.238       2.121       8.019
  | Times  125:        0.613       3.306       1.089       0.767       0.004       0.112       2.128       8.019
  | Times  126:        0.669       3.381       1.065       0.758       0.004       0.001       2.140       8.019
  | Times  127:        0.607       3.240       1.085       0.707       0.004       0.256       2.121       8.019
  | Times  sum:      100.992     316.442      89.180     123.373       0.460     122.833     273.153    1026.432

