------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.259
  Time zero on CPU 1             :   0.158690610000000E+03  s.
  Internal wall clock time zero  :           521719794.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 34B20786-DEA5-40F6-ACEE-5FC1717E552A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -487.92855355 Ha      -13277.21147906 eV

  Derived energy quantities:
  | Kinetic energy                :         442.78402709 Ha       12048.76641152 eV
  | Electrostatic energy          :        -863.12392666 Ha      -23486.79703939 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03842655 Ha          -1.04563957 eV
  | Sum of eigenvalues per atom                           :        -207.02227613 eV
  | Total energy (T->0) per atom                          :        -368.81142997 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.81142997 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      534.698 s, elapsed      572.608 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7020E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7453E+04 eV
  | Change of total energy        : -0.1328E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.971 s          91.009 s
  | Charge density update                       :        4.560 s           4.560 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.400 s           2.400 s
  | Fock matrix evaluation                      :       83.138 s          83.170 s
  | Solution of K.-S. eqns.                     :        0.753 s           0.754 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.047 MB (on task 118)
  |   Maximum:      296.685 MB (on task  74)
  |   Average:      206.622 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.546 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      644.539 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      402.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.516 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      215.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101312.445
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.478414E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.185372E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.853 s, elapsed      297.127 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.444324731826782
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18549480
  Full exact exchange energy:    1770.385942453601 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.282      31.468       4.037      10.515       5.695       9.401       2.813      71.211
  | Times    1:        5.638      20.773       2.776       9.074       5.695      24.603       2.651      71.211
  | Times    2:        6.327      10.520       1.292      10.307       5.695      34.338       2.732      71.211
  | Times    3:        6.811      15.400       2.469      10.857       5.695      27.198       2.782      71.211
  | Times    4:        6.007      24.434       5.995      10.177       5.695      16.277       2.626      71.211
  | Times    5:        5.085      13.681       2.237       9.613       5.695      32.329       2.572      71.211
  | Times    6:        6.303      15.460       3.176      10.075       5.695      27.905       2.597      71.211
  | Times    7:        6.447      31.540       4.009      10.147       5.892      10.555       2.621      71.211
  | Times    8:        5.209      21.932       2.808       9.006       5.891      23.698       2.668      71.211
  | Times    9:        6.663      14.219       1.669      10.337       5.891      29.662       2.770      71.211
  | Times   10:        7.188      19.533       3.538      11.088       5.891      21.150       2.823      71.211
  | Times   11:        7.164      25.998       5.046      10.771       5.891      13.527       2.814      71.211
  | Times   12:        6.205      13.100       2.424       9.893       5.891      31.452       2.245      71.211
  | Times   13:        7.266      15.539       3.219      11.087       5.891      25.907       2.302      71.211
  | Times   14:        7.820      30.791       4.301       9.546       7.910       8.466       2.377      71.211
  | Times   15:        5.827      22.289       2.825       8.059       7.910      22.083       2.218      71.211
  | Times   16:        5.937      20.491       2.312       9.789       7.910      22.202       2.571      71.211
  | Times   17:        7.432      19.049       3.480      10.509       7.910      20.113       2.719      71.211
  | Times   18:        8.538      30.803       5.225      10.996       7.910       5.011       2.729      71.211
  | Times   19:        7.137      13.114       2.250      10.144       7.910      28.020       2.636      71.211
  | Times   20:        8.384      17.518       3.720      11.340       7.910      20.039       2.301      71.211
  | Times   21:        7.538      30.421       4.004      11.488       5.799       9.747       2.214      71.211
  | Times   22:        6.682      24.710       2.875      10.870       5.799      18.101       2.174      71.211
  | Times   23:        6.865      20.575       2.395      10.991       5.799      22.389       2.198      71.211
  | Times   24:        8.109      19.699       3.491      11.955       5.799      19.522       2.635      71.211
  | Times   25:        7.654      31.325       5.205      11.792       5.799       6.809       2.627      71.211
  | Times   26:        7.829      14.401       2.310      11.555       5.799      26.683       2.634      71.211
  | Times   27:        7.528      17.259       3.823      11.559       5.799      22.621       2.622      71.211
  | Times   28:        7.845      29.800       4.031      12.716       4.306      10.058       2.456      71.211
  | Times   29:        6.879      28.221       3.273      11.375       4.306      14.777       2.380      71.211
  | Times   30:        7.144      17.833       2.051      11.720       4.306      25.754       2.404      71.211
  | Times   31:        7.322      21.463       3.581      11.795       4.306      20.350       2.394      71.211
  | Times   32:        6.587      30.901       5.361       5.531       4.305      16.761       1.764      71.211
  | Times   33:        7.605      11.864       1.942       7.177       4.305      36.518       1.800      71.211
  | Times   34:        5.139      14.345       3.603       5.124       4.305      37.059       1.635      71.211
  | Times   35:        4.846      24.902       4.485       4.271       0.647      30.793       1.268      71.211
  | Times   36:        4.784      17.261       6.726       4.734       0.647      35.777       1.282      71.211
  | Times   37:        5.133      25.699       5.029       5.134       0.408      28.504       1.304      71.211
  | Times   38:        5.498      20.086       6.550       5.240       0.408      32.086       1.344      71.211
  | Times   39:        4.422      22.741       4.181       3.912       0.585      34.075       1.295      71.211
  | Times   40:        4.667      17.121       6.533       3.990       0.585      37.010       1.306      71.211
  | Times   41:        6.361      31.744       6.780       5.414       0.326      19.179       1.408      71.211
  | Times   42:        6.363      23.194       6.116       5.333       0.326      28.480       1.399      71.211
  | Times   43:        5.376      27.245       5.075       5.101       0.606      26.461       1.346      71.211
  | Times   44:        5.509      21.459       6.853       5.713       0.606      29.668       1.403      71.211
  | Times   45:        5.394      26.812       4.961       5.934       0.419      26.268       1.422      71.211
  | Times   46:        5.044      20.905       7.038       5.706       0.419      30.732       1.366      71.211
  | Times   47:        5.373      26.644       4.875       5.804       0.521      26.668       1.326      71.211
  | Times   48:        5.699      22.581       6.545       5.440       0.521      29.148       1.276      71.211
  | Times   49:        6.181      20.264       6.170       7.477       5.051      23.860       2.208      71.211
  | Times   50:        4.960      20.696       3.322       6.832       5.051      28.257       2.092      71.211
  | Times   51:        6.287      13.501       1.892       7.649       5.051      34.642       2.189      71.211
  | Times   52:        7.007      24.639       3.276       8.341       5.051      20.525       2.372      71.211
  | Times   53:        6.224      18.070       2.270       8.498       5.051      28.720       2.378      71.211
  | Times   54:        5.610      14.653       2.782       7.682       5.051      33.194       2.239      71.211
  | Times   55:        4.858      12.530       2.120       6.684       5.051      37.791       2.177      71.211
  | Times   56:        6.262      26.095       8.448       6.441       5.386      15.990       2.590      71.211
  | Times   57:        6.706      13.131       2.112       7.014       5.386      34.200       2.661      71.211
  | Times   58:        4.997      21.839       2.867       6.035       5.386      27.589       2.498      71.211
  | Times   59:        5.480      16.368       2.286       6.593       5.386      32.487       2.611      71.211
  | Times   60:        6.731      13.436       2.819       6.830       5.386      33.615       2.395      71.211
  | Times   61:        5.095      12.864       2.104       5.902       5.386      37.616       2.243      71.211
  | Times   62:        5.657      31.184       6.344       8.096       0.406      18.202       1.322      71.211
  | Times   63:        6.024      24.435       5.793       8.014       0.406      25.141       1.398      71.211
  | Times   64:        6.477      30.792       6.948       5.358       0.348      19.863       1.425      71.211
  | Times   65:        5.245      22.938       5.673       4.354       0.347      31.311       1.342      71.211
  | Times   66:        5.529      24.624       6.718       4.865       0.408      27.726       1.342      71.211
  | Times   67:        5.302      25.200       5.137       4.752       0.408      29.083       1.329      71.211
  | Times   68:        4.702      22.767       6.738       4.304       0.457      30.958       1.286      71.211
  | Times   69:        4.600      18.837       4.106       4.230       0.457      37.698       1.284      71.211
  | Times   70:        5.118      26.854       7.740       4.193       0.383      25.643       1.281      71.211
  | Times   71:        5.193      18.778       4.200       4.156       0.383      37.215       1.286      71.211
  | Times   72:        4.265      22.224       7.043       3.740       0.430      32.235       1.274      71.211
  | Times   73:        4.498      14.829       3.474       3.707       0.430      42.989       1.284      71.211
  | Times   74:        8.483      31.657       5.735       8.277       4.989      10.133       1.937      71.211
  | Times   75:        6.764      16.395       2.884       6.880       4.989      31.459       1.840      71.211
  | Times   76:        8.032      25.152       4.028       8.129       4.989      18.746       2.135      71.211
  | Times   77:        6.986      14.084       1.921       7.231       4.989      33.896       2.105      71.211
  | Times   78:        7.944      37.573       4.751       7.800       4.989       6.028       2.126      71.211
  | Times   79:        8.044      17.659       2.029       7.794       4.989      28.553       2.142      71.211
  | Times   80:        6.845      18.840       3.829       6.533       4.989      28.132       2.043      71.211
  | Times   81:        7.623      31.228       6.353       8.312       4.959      10.434       2.303      71.211
  | Times   82:        5.885      22.398       3.563       6.645       4.959      25.595       2.166      71.211
  | Times   83:        5.647      15.320       2.403       6.353       4.959      34.385       2.146      71.211
  | Times   84:        7.055      27.001       2.899       8.212       4.959      18.635       2.449      71.211
  | Times   85:        8.607      25.225       2.853       9.324       4.959      17.775       2.468      71.211
  | Times   86:        7.015      20.297       2.207       8.140       4.959      26.207       2.387      71.211
  | Times   87:        6.482      17.819       3.522       7.410       4.959      28.666       2.352      71.211
  | Times   88:        8.077      34.350       6.019       9.197       5.203       5.666       2.699      71.211
  | Times   89:        7.443      19.861       2.989       8.352       5.203      24.709       2.656      71.211
  | Times   90:        8.454      28.313       3.932       9.471       5.203      13.132       2.706      71.211
  | Times   91:        6.836      17.071       2.158       7.537       5.203      29.792       2.613      71.211
  | Times   92:        7.156      40.125       5.091       7.821       5.203       3.429       2.385      71.211
  | Times   93:        8.639      19.485       2.139       8.812       5.203      24.464       2.470      71.211
  | Times   94:        6.999      19.041       3.923       7.552       5.203      26.121       2.372      71.211
  | Times   95:        4.560      24.323       7.380       3.251       0.540      29.871       1.286      71.211
  | Times   96:        4.293      14.482       3.221       3.349       0.539      44.149       1.177      71.211
  | Times   97:        6.250      31.609       7.887       6.716       0.454      16.847       1.448      71.211
  | Times   98:        6.970      29.746       6.355       7.345       0.454      18.859       1.483      71.211
  | Times   99:        6.177      28.564       7.056       7.314       0.494      20.167       1.438      71.211
  | Times  100:        5.726      27.732       5.654       7.050       0.495      23.165       1.390      71.211
  | Times  101:        6.565      30.210       7.557       7.656       0.385      17.408       1.429      71.211
  | Times  102:        6.539      30.112       6.477       7.695       0.385      18.594       1.408      71.211
  | Times  103:        4.830      26.487       7.382       4.639       0.450      26.135       1.287      71.211
  | Times  104:        5.064      19.891       4.228       4.716       0.450      35.589       1.274      71.211
  | Times  105:        4.042      20.071       4.184       3.268       0.419      38.017       1.211      71.211
  | Times  106:        4.163      13.998       5.871       3.372       0.419      42.183       1.205      71.211
  | Times  107:        5.816      27.755       4.075       5.308       3.836      22.653       1.770      71.211
  | Times  108:        6.198      18.156       2.870       7.078       3.836      31.045       2.028      71.211
  | Times  109:        4.857       7.946       1.137       6.053       3.836      45.477       1.904      71.211
  | Times  110:        4.873      15.032       3.493       6.201       3.836      35.898       1.878      71.211
  | Times  111:        6.922      15.149       5.621       7.954       3.836      29.687       2.042      71.211
  | Times  112:        4.856      13.306       2.873       4.082       3.836      40.720       1.539      71.211
  | Times  113:        3.869      20.056       4.148       3.698       0.425      37.769       1.245      71.211
  | Times  114:        3.726      13.901       5.947       3.716       0.425      42.277       1.220      71.211
  | Times  115:        4.149      20.076       4.216       3.945       0.565      37.089       1.171      71.211
  | Times  116:        4.254      15.593       5.788       3.971       0.565      39.862       1.178      71.211
  | Times  117:        4.090      19.559       6.560       3.671       0.459      35.655       1.217      71.211
  | Times  118:        3.937      12.747       3.048       3.701       0.459      46.104       1.215      71.211
  | Times  119:        6.413      32.521       9.503       5.416       0.104      15.920       1.333      71.211
  | Times  120:        4.116      20.314       6.585       3.321       0.457      35.202       1.216      71.211
  | Times  121:        4.186      13.337       3.160       3.364       0.457      45.502       1.205      71.211
  | Times  122:        5.725      21.295       8.476       4.998       3.804      25.203       1.710      71.211
  | Times  123:        6.039      11.099       1.936       5.565       3.804      41.007       1.761      71.211
  | Times  124:        4.771      19.875       2.788       5.341       3.804      32.804       1.828      71.211
  | Times  125:        4.828      16.084       2.106       5.338       3.804      37.207       1.844      71.211
  | Times  126:        6.436      11.743       2.546       6.658       3.803      38.028       1.995      71.211
  | Times  127:        4.649      12.648       1.885       5.008       3.803      41.440       1.777      71.211
  | Times  sum:      779.778    2734.726     548.122     918.986     448.057    3435.976     249.368    9115.013

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.823       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.792       0.016       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.689       2.813
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.06103703 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241618         -523.59107
      2       2.00000         -19.230741         -523.29508
      3       2.00000         -10.274528         -279.58415
      4       2.00000         -10.263699         -279.28946
      5       2.00000         -10.225403         -278.24737
      6       2.00000         -10.224746         -278.22950
      7       2.00000         -10.224332         -278.21822
      8       2.00000         -10.219872         -278.09687
      9       2.00000         -10.219147         -278.07713
     10       2.00000         -10.216556         -278.00665
     11       2.00000          -1.058977          -28.81624
     12       2.00000          -1.052328          -28.63531
     13       2.00000          -0.825758          -22.47001
     14       2.00000          -0.817787          -22.25313
     15       2.00000          -0.748639          -20.37151
     16       2.00000          -0.739826          -20.13169
     17       2.00000          -0.653475          -17.78197
     18       2.00000          -0.645105          -17.55420
     19       2.00000          -0.601631          -16.37123
     20       2.00000          -0.593780          -16.15757
     21       2.00000          -0.532772          -14.49747
     22       2.00000          -0.524456          -14.27118
     23       2.00000          -0.502589          -13.67614
     24       2.00000          -0.495383          -13.48005
     25       2.00000          -0.461913          -12.56930
     26       2.00000          -0.455910          -12.40594
     27       2.00000          -0.453727          -12.34655
     28       2.00000          -0.446415          -12.14756
     29       2.00000          -0.424290          -11.54553
     30       2.00000          -0.417783          -11.36845
     31       2.00000          -0.384243          -10.45579
     32       2.00000          -0.378529          -10.30030
     33       2.00000          -0.378491          -10.29926
     34       2.00000          -0.370952          -10.09412
     35       2.00000          -0.357459           -9.72695
     36       2.00000          -0.351125           -9.55461
     37       2.00000          -0.343511           -9.34741
     38       2.00000          -0.341578           -9.29480
     39       2.00000          -0.336188           -9.14815
     40       2.00000          -0.329218           -8.95848
     41       2.00000          -0.299607           -8.15272
     42       2.00000          -0.285622           -7.77217
     43       0.00000          -0.000318           -0.00864
     44       0.00000           0.016296            0.44344
     45       0.00000           0.019374            0.52719
     46       0.00000           0.022474            0.61156
     47       0.00000           0.032785            0.89214
     48       0.00000           0.034891            0.94944
     49       0.00000           0.037277            1.01436
     50       0.00000           0.038958            1.06009
     51       0.00000           0.042797            1.16456
     52       0.00000           0.048123            1.30950
     53       0.00000           0.062867            1.71069
     54       0.00000           0.068741            1.87054
     55       0.00000           0.069778            1.89875
     56       0.00000           0.075077            2.04295
     57       0.00000           0.082120            2.23461
     58       0.00000           0.087241            2.37394
     59       0.00000           0.087579            2.38314
     60       0.00000           0.091991            2.50320
     61       0.00000           0.094082            2.56009
     62       0.00000           0.101068            2.75019
     63       0.00000           0.101759            2.76900
     64       0.00000           0.106489            2.89772
     65       0.00000           0.113001            3.07491
     66       0.00000           0.118667            3.22910
     67       0.00000           0.122151            3.32389
     68       0.00000           0.122920            3.34483
     69       0.00000           0.137455            3.74035
     70       0.00000           0.141567            3.85223
     71       0.00000           0.144981            3.94514
     72       0.00000           0.152966            4.16241
     73       0.00000           0.162621            4.42515
     74       0.00000           0.165825            4.51233
     75       0.00000           0.170572            4.64151
     76       0.00000           0.177732            4.83632
     77       0.00000           0.184195            5.01221
     78       0.00000           0.189026            5.14365
     79       0.00000           0.193180            5.25670
     80       0.00000           0.197952            5.38654
     81       0.00000           0.201395            5.48024
     82       0.00000           0.204786            5.57252
     83       0.00000           0.206602            5.62192
     84       0.00000           0.210273            5.72182
     85       0.00000           0.212645            5.78638
     86       0.00000           0.217523            5.91911
     87       0.00000           0.221598            6.02998
     88       0.00000           0.224999            6.12254
     89       0.00000           0.228291            6.21211
     90       0.00000           0.230906            6.28327
     91       0.00000           0.237251            6.45594
     92       0.00000           0.238591            6.49238
     93       0.00000           0.240991            6.55769
     94       0.00000           0.244683            6.65818
     95       0.00000           0.251192            6.83529
     96       0.00000           0.253604            6.90093
     97       0.00000           0.257603            7.00973
     98       0.00000           0.261330            7.11115
     99       0.00000           0.263083            7.15887

  Highest occupied state (VBM) at     -7.77216832 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00864491 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76352341 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.89942265 Ha       -7453.18250415 eV
  | XC energy correction          :         -35.06874262 Ha        -954.26903934 eV
  | XC potential correction       :          66.02048962 Ha        1796.50892793 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.48675703 Ha       -1020.06655929 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.93792292 Ha      -13277.46643278 eV
  | Total energy, T -> 0          :        -487.93792292 Ha      -13277.46643278 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.93792292 Ha      -13277.46643278 eV

  Derived energy quantities:
  | Kinetic energy                :         442.76737267 Ha       12048.31322183 eV
  | Electrostatic energy          :        -863.10346013 Ha      -23486.24011675 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03845406 Ha          -1.04638816 eV
  | Sum of eigenvalues per atom                           :        -207.03284734 eV
  | Total energy (T->0) per atom                          :        -368.81851202 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.81851202 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      534.431 s, elapsed      574.385 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3634E-01
  | Change of unmixed KS density  :  0.3634E-01
  | Change of sum of eigenvalues  : -0.3806E+00 eV
  | Change of total energy        : -0.2550E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.865 s          78.825 s
  | Charge density update                       :        4.572 s           4.573 s
  | Density mixing                              :        0.048 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.400 s           2.400 s
  | Fock matrix evaluation                      :       71.335 s          71.339 s
  | Solution of K.-S. eqns.                     :        0.384 s           0.384 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.047 MB (on task 118)
  |   Maximum:      296.685 MB (on task  74)
  |   Average:      206.622 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.546 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      644.539 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      402.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.516 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      215.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101431.359
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.487427E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.184752E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.894 s, elapsed      296.990 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.444035291671753
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18542267
  Full exact exchange energy:    1770.696879189468 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.277      31.456       4.039      10.497       5.712       9.402       2.827      71.210
  | Times    1:        5.594      20.693       2.787       9.072       5.712      24.693       2.659      71.210
  | Times    2:        6.337      10.541       1.317      10.306       5.712      34.249       2.748      71.210
  | Times    3:        6.811      15.567       2.429      10.851       5.712      27.041       2.799      71.210
  | Times    4:        5.910      24.252       5.986      10.126       5.712      16.574       2.649      71.210
  | Times    5:        4.997      13.591       2.229       9.578       5.712      32.499       2.603      71.210
  | Times    6:        6.292      15.315       3.180      10.018       5.712      28.073       2.619      71.210
  | Times    7:        6.432      31.488       4.014      10.118       5.891      10.617       2.650      71.210
  | Times    8:        5.193      21.773       2.812       8.929       5.891      23.941       2.670      71.210
  | Times    9:        6.639      14.100       1.663      10.318       5.891      29.829       2.769      71.210
  | Times   10:        7.212      19.425       3.538      11.071       5.891      21.249       2.825      71.210
  | Times   11:        7.179      25.698       5.041      10.755       5.890      13.834       2.812      71.210
  | Times   12:        6.183      12.991       2.388       9.814       5.891      31.699       2.244      71.210
  | Times   13:        7.250      15.471       3.211      11.065       5.891      26.024       2.298      71.210
  | Times   14:        7.818      30.728       4.289       9.450       7.934       8.620       2.371      71.210
  | Times   15:        5.856      22.190       2.824       7.983       7.934      22.211       2.211      71.210
  | Times   16:        5.996      20.606       2.311       9.685       7.934      22.122       2.555      71.210
  | Times   17:        7.463      19.161       3.494      10.429       7.934      20.023       2.706      71.210
  | Times   18:        8.573      30.892       5.216      10.925       7.934       4.953       2.717      71.210
  | Times   19:        7.107      13.209       2.268      10.070       7.934      28.001       2.621      71.210
  | Times   20:        8.368      17.628       3.727      11.253       7.934      20.009       2.291      71.210
  | Times   21:        7.510      30.548       4.005      11.458       5.761       9.710       2.217      71.210
  | Times   22:        6.767      24.882       2.877      10.807       5.761      17.935       2.180      71.210
  | Times   23:        6.864      20.644       2.400      10.991       5.761      22.346       2.204      71.210
  | Times   24:        8.099      19.859       3.472      11.909       5.762      19.460       2.651      71.210
  | Times   25:        7.654      31.377       5.200      11.747       5.761       6.827       2.643      71.210
  | Times   26:        7.833      14.399       2.320      11.495       5.761      26.758       2.643      71.210
  | Times   27:        7.525      17.348       3.843      11.541       5.761      22.556       2.635      71.210
  | Times   28:        7.814      29.996       4.030      12.682       4.264       9.991       2.432      71.210
  | Times   29:        6.867      28.348       3.281      11.351       4.264      14.746       2.353      71.210
  | Times   30:        7.121      17.981       2.045      11.703       4.264      25.718       2.379      71.210
  | Times   31:        7.315      21.625       3.586      11.777       4.264      20.276       2.368      71.210
  | Times   32:        6.564      30.912       5.355       5.517       4.264      16.831       1.768      71.210
  | Times   33:        7.593      11.844       1.942       7.170       4.264      36.594       1.804      71.210
