------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.212
  Time zero on CPU 1             :   0.158720693000000E+03  s.
  Internal wall clock time zero  :           521715510.212  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CE54910-20F3-44B9-A997-8FD4380307AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Analytic angular integration                :        0.116 s           0.041 s
  | Kernel construction                         :        0.059 s           0.009 s
  | Overall 2-center overlap time               :       26.671 s          26.670 s
  | 3-center preparation multiplications        :        0.811 s           0.645 s
  | 3-center preparation SBTs                   :       23.082 s          19.731 s
  | 3-center combinations                       :       33.199 s          33.202 s
  | Overal 3-center time                        :       53.582 s          53.586 s
  | LVL initialization                          :        0.222 s           0.223 s
  | Whole LVL-triples                           :        0.222 s           0.223 s

  Assumed free memory per node for Fock matrix prefactors [GB]    119.69
  Memory per instance for Coulomb / ovlp matrix [GB]      1.88     44.21
  Number of nodes, tasks per node     1   128
  Number of instances:    1
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.19910E+09
  Atom:     2 Weight:  0.18363E+09
  Atom:     3 Weight:  0.42844E+08
  Atom:     4 Weight:  0.50465E+08
  Atom:     5 Weight:  0.20367E+09
  Atom:     6 Weight:  0.20032E+09
  Atom:     7 Weight:  0.51650E+08
  Atom:     8 Weight:  0.52835E+08
  Atom:     9 Weight:  0.52835E+08
  Atom:    10 Weight:  0.52835E+08
  Atom:    11 Weight:  0.40473E+08
  Atom:    12 Weight:  0.42844E+08
  Atom:    13 Weight:  0.19133E+09
  Atom:    14 Weight:  0.34038E+08
  Atom:    15 Weight:  0.47247E+08
  Atom:    16 Weight:  0.14574E+09
  Atom:    17 Weight:  0.52835E+08
  Atom:    18 Weight:  0.46062E+08
  Atom:    19 Weight:  0.46062E+08
  Atom:    20 Weight:  0.42844E+08
  Atom:    21 Weight:  0.15794E+09
  Atom:    22 Weight:  0.12905E+09
  Atom:    23 Weight:  0.19133E+09
  Atom:    24 Weight:  0.18363E+09
  Atom:    25 Weight:  0.27603E+08
  Atom:    26 Weight:  0.30821E+08
  Atom:    27 Weight:  0.37256E+08
  Atom:    28 Weight:  0.41659E+08
  Atom:    29 Weight:  0.36070E+08
  Atom:    30 Weight:  0.17464E+09
  Atom:    31 Weight:  0.36409E+08
  Atom:    32 Weight:  0.16244E+09
  Atom:    33 Weight:  0.51650E+08
  Atom:    34 Weight:  0.47247E+08
  Atom:    35 Weight:  0.51650E+08
  Atom:    36 Weight:  0.47247E+08

  Average weight per task:  0.24893E+08

  Number of "big" (above average) atoms  :    36
  Number of "small" (below average) atoms:     0
  All atoms have above average work per task
  Atoms will be divided among tasks to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     7
  Atom     2: (initial) task:     7, # of tasks:     7
  Atom     3: (initial) task:    14, # of tasks:     2
  Atom     4: (initial) task:    16, # of tasks:     2
  Atom     5: (initial) task:    18, # of tasks:     8
  Atom     6: (initial) task:    26, # of tasks:     8
  Atom     7: (initial) task:    34, # of tasks:     2
  Atom     8: (initial) task:    36, # of tasks:     2
  Atom     9: (initial) task:    38, # of tasks:     2
  Atom    10: (initial) task:    40, # of tasks:     2
  Atom    11: (initial) task:    42, # of tasks:     2
  Atom    12: (initial) task:    44, # of tasks:     2
  Atom    13: (initial) task:    46, # of tasks:     7
  Atom    14: (initial) task:    53, # of tasks:     2
  Atom    15: (initial) task:    55, # of tasks:     2
  Atom    16: (initial) task:    57, # of tasks:     6
  Atom    17: (initial) task:    63, # of tasks:     2
  Atom    18: (initial) task:    65, # of tasks:     2
  Atom    19: (initial) task:    67, # of tasks:     2
  Atom    20: (initial) task:    69, # of tasks:     2
  Atom    21: (initial) task:    71, # of tasks:     6
  Atom    22: (initial) task:    77, # of tasks:     5
  Atom    23: (initial) task:    82, # of tasks:     7
  Atom    24: (initial) task:    89, # of tasks:     7
  Atom    25: (initial) task:    96, # of tasks:     1
  Atom    26: (initial) task:    97, # of tasks:     2
  Atom    27: (initial) task:    99, # of tasks:     2
  Atom    28: (initial) task:   101, # of tasks:     2
  Atom    29: (initial) task:   103, # of tasks:     2
  Atom    30: (initial) task:   105, # of tasks:     7
  Atom    31: (initial) task:   112, # of tasks:     2
  Atom    32: (initial) task:   114, # of tasks:     6
  Atom    33: (initial) task:   120, # of tasks:     2
  Atom    34: (initial) task:   122, # of tasks:     2
  Atom    35: (initial) task:   124, # of tasks:     2
  Atom    36: (initial) task:   126, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      1
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      2
  Task     13: my_n_atoms2:      1 my_atom_list:      2
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      4
  Task     17: my_n_atoms2:      1 my_atom_list:      4
  Task     18: my_n_atoms2:      1 my_atom_list:      5
  Task     19: my_n_atoms2:      1 my_atom_list:      5
  Task     20: my_n_atoms2:      1 my_atom_list:      5
  Task     21: my_n_atoms2:      1 my_atom_list:      5
  Task     22: my_n_atoms2:      1 my_atom_list:      5
  Task     23: my_n_atoms2:      1 my_atom_list:      5
  Task     24: my_n_atoms2:      1 my_atom_list:      5
  Task     25: my_n_atoms2:      1 my_atom_list:      5
  Task     26: my_n_atoms2:      1 my_atom_list:      6
  Task     27: my_n_atoms2:      1 my_atom_list:      6
  Task     28: my_n_atoms2:      1 my_atom_list:      6
  Task     29: my_n_atoms2:      1 my_atom_list:      6
  Task     30: my_n_atoms2:      1 my_atom_list:      6
  Task     31: my_n_atoms2:      1 my_atom_list:      6
  Task     32: my_n_atoms2:      1 my_atom_list:      6
  Task     33: my_n_atoms2:      1 my_atom_list:      6
  Task     34: my_n_atoms2:      1 my_atom_list:      7
  Task     35: my_n_atoms2:      1 my_atom_list:      7
  Task     36: my_n_atoms2:      1 my_atom_list:      8
  Task     37: my_n_atoms2:      1 my_atom_list:      8
  Task     38: my_n_atoms2:      1 my_atom_list:      9
  Task     39: my_n_atoms2:      1 my_atom_list:      9
  Task     40: my_n_atoms2:      1 my_atom_list:     10
  Task     41: my_n_atoms2:      1 my_atom_list:     10
  Task     42: my_n_atoms2:      1 my_atom_list:     11
  Task     43: my_n_atoms2:      1 my_atom_list:     11
  Task     44: my_n_atoms2:      1 my_atom_list:     12
  Task     45: my_n_atoms2:      1 my_atom_list:     12
  Task     46: my_n_atoms2:      1 my_atom_list:     13
  Task     47: my_n_atoms2:      1 my_atom_list:     13
  Task     48: my_n_atoms2:      1 my_atom_list:     13
  Task     49: my_n_atoms2:      1 my_atom_list:     13
  Task     50: my_n_atoms2:      1 my_atom_list:     13
  Task     51: my_n_atoms2:      1 my_atom_list:     13
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     14
  Task     54: my_n_atoms2:      1 my_atom_list:     14
  Task     55: my_n_atoms2:      1 my_atom_list:     15
  Task     56: my_n_atoms2:      1 my_atom_list:     15
  Task     57: my_n_atoms2:      1 my_atom_list:     16
  Task     58: my_n_atoms2:      1 my_atom_list:     16
  Task     59: my_n_atoms2:      1 my_atom_list:     16
  Task     60: my_n_atoms2:      1 my_atom_list:     16
  Task     61: my_n_atoms2:      1 my_atom_list:     16
  Task     62: my_n_atoms2:      1 my_atom_list:     16
  Task     63: my_n_atoms2:      1 my_atom_list:     17
  Task     64: my_n_atoms2:      1 my_atom_list:     17
  Task     65: my_n_atoms2:      1 my_atom_list:     18
  Task     66: my_n_atoms2:      1 my_atom_list:     18
  Task     67: my_n_atoms2:      1 my_atom_list:     19
  Task     68: my_n_atoms2:      1 my_atom_list:     19
  Task     69: my_n_atoms2:      1 my_atom_list:     20
  Task     70: my_n_atoms2:      1 my_atom_list:     20
  Task     71: my_n_atoms2:      1 my_atom_list:     21
  Task     72: my_n_atoms2:      1 my_atom_list:     21
  Task     73: my_n_atoms2:      1 my_atom_list:     21
  Task     74: my_n_atoms2:      1 my_atom_list:     21
  Task     75: my_n_atoms2:      1 my_atom_list:     21
  Task     76: my_n_atoms2:      1 my_atom_list:     21
  Task     77: my_n_atoms2:      1 my_atom_list:     22
  Task     78: my_n_atoms2:      1 my_atom_list:     22
  Task     79: my_n_atoms2:      1 my_atom_list:     22
  Task     80: my_n_atoms2:      1 my_atom_list:     22
  Task     81: my_n_atoms2:      1 my_atom_list:     22
  Task     82: my_n_atoms2:      1 my_atom_list:     23
  Task     83: my_n_atoms2:      1 my_atom_list:     23
  Task     84: my_n_atoms2:      1 my_atom_list:     23
  Task     85: my_n_atoms2:      1 my_atom_list:     23
  Task     86: my_n_atoms2:      1 my_atom_list:     23
  Task     87: my_n_atoms2:      1 my_atom_list:     23
  Task     88: my_n_atoms2:      1 my_atom_list:     23
  Task     89: my_n_atoms2:      1 my_atom_list:     24
  Task     90: my_n_atoms2:      1 my_atom_list:     24
  Task     91: my_n_atoms2:      1 my_atom_list:     24
  Task     92: my_n_atoms2:      1 my_atom_list:     24
  Task     93: my_n_atoms2:      1 my_atom_list:     24
  Task     94: my_n_atoms2:      1 my_atom_list:     24
  Task     95: my_n_atoms2:      1 my_atom_list:     24
  Task     96: my_n_atoms2:      1 my_atom_list:     25
  Task     97: my_n_atoms2:      1 my_atom_list:     26
  Task     98: my_n_atoms2:      1 my_atom_list:     26
  Task     99: my_n_atoms2:      1 my_atom_list:     27
  Task    100: my_n_atoms2:      1 my_atom_list:     27
  Task    101: my_n_atoms2:      1 my_atom_list:     28
  Task    102: my_n_atoms2:      1 my_atom_list:     28
  Task    103: my_n_atoms2:      1 my_atom_list:     29
  Task    104: my_n_atoms2:      1 my_atom_list:     29
  Task    105: my_n_atoms2:      1 my_atom_list:     30
  Task    106: my_n_atoms2:      1 my_atom_list:     30
  Task    107: my_n_atoms2:      1 my_atom_list:     30
  Task    108: my_n_atoms2:      1 my_atom_list:     30
  Task    109: my_n_atoms2:      1 my_atom_list:     30
  Task    110: my_n_atoms2:      1 my_atom_list:     30
  Task    111: my_n_atoms2:      1 my_atom_list:     30
  Task    112: my_n_atoms2:      1 my_atom_list:     31
  Task    113: my_n_atoms2:      1 my_atom_list:     31
  Task    114: my_n_atoms2:      1 my_atom_list:     32
  Task    115: my_n_atoms2:      1 my_atom_list:     32
  Task    116: my_n_atoms2:      1 my_atom_list:     32
  Task    117: my_n_atoms2:      1 my_atom_list:     32
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      5
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      4
  Task     13: my_n_atom_pairs:      4
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      4
  Task     23: my_n_atom_pairs:      4
  Task     24: my_n_atom_pairs:      4
  Task     25: my_n_atom_pairs:      4
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      4
  Task     31: my_n_atom_pairs:      4
  Task     32: my_n_atom_pairs:      4
  Task     33: my_n_atom_pairs:      4
  Task     34: my_n_atom_pairs:     17
  Task     35: my_n_atom_pairs:     18
  Task     36: my_n_atom_pairs:     18
  Task     37: my_n_atom_pairs:     18
  Task     38: my_n_atom_pairs:     18
  Task     39: my_n_atom_pairs:     18
  Task     40: my_n_atom_pairs:     18
  Task     41: my_n_atom_pairs:     18
  Task     42: my_n_atom_pairs:     13
  Task     43: my_n_atom_pairs:     14
  Task     44: my_n_atom_pairs:     15
  Task     45: my_n_atom_pairs:     14
  Task     46: my_n_atom_pairs:      5
  Task     47: my_n_atom_pairs:      5
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      4
  Task     53: my_n_atom_pairs:     11
  Task     54: my_n_atom_pairs:     12
  Task     55: my_n_atom_pairs:     16
  Task     56: my_n_atom_pairs:     16
  Task     57: my_n_atom_pairs:      5
  Task     58: my_n_atom_pairs:      5
  Task     59: my_n_atom_pairs:      4
  Task     60: my_n_atom_pairs:      4
  Task     61: my_n_atom_pairs:      4
  Task     62: my_n_atom_pairs:      4
  Task     63: my_n_atom_pairs:     18
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:     15
  Task     66: my_n_atom_pairs:     16
  Task     67: my_n_atom_pairs:     15
  Task     68: my_n_atom_pairs:     16
  Task     69: my_n_atom_pairs:     15
  Task     70: my_n_atom_pairs:     14
  Task     71: my_n_atom_pairs:      5
  Task     72: my_n_atom_pairs:      5
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      4
  Task     76: my_n_atom_pairs:      4
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      4
  Task     81: my_n_atom_pairs:      4
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      4
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      4
  Task     95: my_n_atom_pairs:      4
  Task     96: my_n_atom_pairs:     19
  Task     97: my_n_atom_pairs:     11
  Task     98: my_n_atom_pairs:     10
  Task     99: my_n_atom_pairs:     13
  Task    100: my_n_atom_pairs:     12
  Task    101: my_n_atom_pairs:     14
  Task    102: my_n_atom_pairs:     14
  Task    103: my_n_atom_pairs:     12
  Task    104: my_n_atom_pairs:     12
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      4
  Task    109: my_n_atom_pairs:      4
  Task    110: my_n_atom_pairs:      4
  Task    111: my_n_atom_pairs:      4
  Task    112: my_n_atom_pairs:     13
  Task    113: my_n_atom_pairs:     12
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      5
  Task    116: my_n_atom_pairs:      5
  Task    117: my_n_atom_pairs:      5
  Task    118: my_n_atom_pairs:      5
  Task    119: my_n_atom_pairs:      4
  Task    120: my_n_atom_pairs:     17
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     16
  Task    123: my_n_atom_pairs:     16
  Task    124: my_n_atom_pairs:     17
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     16
  Task    127: my_n_atom_pairs:     16
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.17
  Max. memory per node for ovlp3fn matrices:       18.846 GB
  Total memory for ovlp3fn matrices:       18.846 GB
  --- Done getting norm of OVLP3FN, time:        0.009
  Total memory for ovlp3fn matrices:       18.846 GB
  --- time for get_ovlp3fn:        0.569
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    115.14
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       90.017 s          90.048 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        4.252 s           4.253 s
  | Grid partitioning                           :        1.065 s           1.066 s
  | Preloading free-atom quantities on grid     :        0.167 s           0.167 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :       84.513 s          84.545 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      147.663 MB (on task 113)
  |   Maximum:      260.306 MB (on task  86)
  |   Average:      189.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.091 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      588.321 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      379.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      202.358 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    115.14
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      516.298 s, elapsed      556.715 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.456 s           4.456 s
  Available memory before start of SCF loop [GB]:    114.11

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  090005.280
------------------------------------------------------------
  Available memory per node after mixing [GB]:    114.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.313483E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.107105E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.064 s, elapsed      293.844 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           2           2           2           1
   Time for autotuning:    9.6952602189999197
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.521535277366638
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15913711
  Full exact exchange energy:     804.650181529759 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.003       2.805       0.089       0.015       0.001       0.000       0.000       2.704
  | Comm    1:        0.001       0.000       0.003       2.805       0.089       0.015       0.001       0.000       0.000       2.704
  | Comm    2:        0.001       0.000       0.003       2.805       0.089       0.015       0.001       0.000       0.000       2.704
  | Comm    3:        0.001       0.000       0.003       2.805       0.089       0.015       0.001       0.000       0.000       2.704
  | Comm    4:        0.001       0.000       0.003       2.805       0.089       0.015       0.001       0.000       0.000       2.704
  | Comm    5:        0.001       0.000       0.003       2.805       0.089       0.015       0.001       0.000       0.000       2.704
  | Comm    6:        0.001       0.000       0.003       2.805       0.089       0.015       0.001       0.000       0.000       2.704
  | Comm    7:        0.001       0.000       0.003       2.834       0.089       0.015       0.001       0.000       0.000       2.481
  | Comm    8:        0.001       0.000       0.003       2.834       0.089       0.015       0.001       0.000       0.000       2.481
  | Comm    9:        0.000       0.000       0.003       2.834       0.089       0.015       0.001       0.000       0.000       2.480
  | Comm   10:        0.000       0.000       0.003       2.834       0.089       0.015       0.001       0.000       0.000       2.481
  | Comm   11:        0.001       0.000       0.003       2.834       0.089       0.015       0.001       0.000       0.000       2.480
  | Comm   12:        0.000       0.000       0.003       2.834       0.089       0.015       0.001       0.000       0.000       2.480
  | Comm   13:        0.000       0.000       0.003       2.834       0.089       0.015       0.001       0.000       0.000       2.480
  | Comm   14:        0.000       0.000       0.003       0.241       0.089       0.015       0.001       0.000       0.000       0.111
  | Comm   15:        0.000       0.000       0.003       0.241       0.089       0.015       0.001       0.000       0.000       0.111
  | Comm   16:        0.001       0.000       0.003       0.151       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm   17:        0.001       0.000       0.003       0.151       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm   18:        0.001       0.000       0.003       2.995       0.089       0.015       0.001       0.000       0.000       2.915
  | Comm   19:        0.001       0.000       0.003       2.995       0.089       0.015       0.001       0.000       0.000       2.915
  | Comm   20:        0.000       0.000       0.003       2.995       0.089       0.015       0.001       0.000       0.000       2.915
  | Comm   21:        0.000       0.000       0.003       2.995       0.089       0.015       0.001       0.000       0.000       2.915
  | Comm   22:        0.000       0.000       0.003       2.995       0.089       0.015       0.001       0.000       0.000       2.915
  | Comm   23:        0.000       0.000       0.003       2.995       0.089       0.015       0.001       0.000       0.000       2.915
  | Comm   24:        0.000       0.000       0.003       2.995       0.089       0.015       0.001       0.000       0.000       2.915
  | Comm   25:        0.000       0.000       0.003       2.995       0.089       0.015       0.001       0.000       0.000       2.915
  | Comm   26:        0.000       0.000       0.003       2.465       0.089       0.015       0.001       0.000       0.000       2.807
  | Comm   27:        0.000       0.000       0.003       2.465       0.089       0.015       0.001       0.000       0.000       2.807
  | Comm   28:        0.000       0.000       0.003       2.465       0.089       0.015       0.001       0.000       0.000       2.807
  | Comm   29:        0.000       0.000       0.003       2.465       0.089       0.015       0.001       0.000       0.000       2.807
  | Comm   30:        0.000       0.000       0.003       2.465       0.089       0.015       0.001       0.000       0.000       2.807
  | Comm   31:        0.000       0.000       0.003       2.465       0.089       0.015       0.001       0.000       0.000       2.807
  | Comm   32:        0.000       0.000       0.003       2.465       0.089       0.015       0.001       0.000       0.000       2.807
  | Comm   33:        0.000       0.000       0.003       2.465       0.089       0.015       0.001       0.000       0.000       2.807
  | Comm   34:        0.000       0.000       0.003       0.189       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm   35:        0.000       0.000       0.003       0.189       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm   36:        0.000       0.000       0.003       0.123       0.089       0.015       0.001       0.000       0.000       0.152
  | Comm   37:        0.000       0.000       0.003       0.123       0.089       0.015       0.001       0.000       0.000       0.152
  | Comm   38:        0.000       0.000       0.003       0.209       0.089       0.015       0.001       0.000       0.000       0.129
  | Comm   39:        0.000       0.000       0.003       0.209       0.089       0.015       0.001       0.000       0.000       0.129
  | Comm   40:        0.000       0.000       0.003       0.131       0.089       0.015       0.001       0.000       0.000       0.163
  | Comm   41:        0.000       0.000       0.003       0.131       0.089       0.015       0.001       0.000       0.000       0.163
  | Comm   42:        0.000       0.000       0.003       0.163       0.089       0.015       0.001       0.000       0.000       0.136
  | Comm   43:        0.000       0.000       0.003       0.163       0.089       0.015       0.001       0.000       0.000       0.136
  | Comm   44:        0.000       0.000       0.003       0.170       0.089       0.015       0.001       0.000       0.000       0.128
  | Comm   45:        0.000       0.000       0.003       0.170       0.089       0.015       0.001       0.000       0.000       0.128
  | Comm   46:        0.000       0.000       0.003       2.308       0.089       0.015       0.001       0.000       0.000       2.288
  | Comm   47:        0.000       0.000       0.003       2.308       0.089       0.015       0.001       0.000       0.000       2.288
  | Comm   48:        0.000       0.000       0.003       2.308       0.089       0.015       0.001       0.000       0.000       2.288
  | Comm   49:        0.000       0.000       0.003       2.308       0.089       0.015       0.001       0.000       0.000       2.288
  | Comm   50:        0.000       0.000       0.003       2.308       0.089       0.015       0.001       0.000       0.000       2.288
  | Comm   51:        0.000       0.000       0.003       2.308       0.089       0.015       0.001       0.000       0.000       2.288
  | Comm   52:        0.000       0.000       0.003       2.308       0.089       0.015       0.001       0.000       0.000       2.288
  | Comm   53:        0.000       0.000       0.003       0.186       0.089       0.015       0.001       0.000       0.000       0.140
  | Comm   54:        0.000       0.000       0.003       0.186       0.089       0.015       0.001       0.000       0.000       0.140
  | Comm   55:        0.000       0.000       0.003       0.169       0.089       0.015       0.001       0.000       0.000       0.150
  | Comm   56:        0.000       0.000       0.003       0.169       0.089       0.015       0.001       0.000       0.000       0.150
  | Comm   57:        0.000       0.000       0.003       1.907       0.089       0.015       0.001       0.000       0.000       2.326
  | Comm   58:        0.000       0.000       0.003       1.907       0.089       0.015       0.001       0.000       0.000       2.326
