------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.406
  Time zero on CPU 1             :   0.639326000000000E+01  s.
  Internal wall clock time zero  :           520412808.406  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF09F16A-851C-4934-A690-3193B1AEC4FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49990
     13       2.00000          -1.111233          -30.23819
     14       2.00000          -1.106084          -30.09809
     15       2.00000          -0.942057          -25.63466
     16       2.00000          -0.941461          -25.61847
     17       2.00000          -0.885668          -24.10025
     18       2.00000          -0.884771          -24.07584
     19       2.00000          -0.807873          -21.98336
     20       2.00000          -0.806476          -21.94534
     21       2.00000          -0.734751          -19.99360
     22       2.00000          -0.734525          -19.98745
     23       2.00000          -0.714253          -19.43581
     24       2.00000          -0.713896          -19.42611
     25       2.00000          -0.631341          -17.17967
     26       2.00000          -0.629140          -17.11976
     27       2.00000          -0.619750          -16.86426
     28       2.00000          -0.619217          -16.84974
     29       2.00000          -0.583537          -15.87884
     30       2.00000          -0.583480          -15.87729
     31       2.00000          -0.577946          -15.72672
     32       2.00000          -0.577910          -15.72573
     33       2.00000          -0.574059          -15.62094
     34       2.00000          -0.572644          -15.58243
     35       2.00000          -0.536117          -14.58848
     36       2.00000          -0.536010          -14.58558
     37       2.00000          -0.532059          -14.47805
     38       2.00000          -0.530714          -14.44147
     39       2.00000          -0.507378          -13.80646
     40       2.00000          -0.506193          -13.77421
     41       2.00000          -0.491418          -13.37217
     42       2.00000          -0.490937          -13.35907
     43       2.00000          -0.489269          -13.31368
     44       2.00000          -0.488431          -13.29087
     45       2.00000          -0.465637          -12.67063
     46       2.00000          -0.464687          -12.64477
     47       2.00000          -0.463411          -12.61005
     48       2.00000          -0.461016          -12.54488
     49       2.00000          -0.401180          -10.91665
     50       2.00000          -0.398501          -10.84375
     51       0.00000          -0.087185           -2.37241
     52       0.00000          -0.077178           -2.10012
     53       0.00000          -0.072735           -1.97923
     54       0.00000          -0.066805           -1.81786
     55       0.00000          -0.054981           -1.49611
     56       0.00000          -0.053871           -1.46590
     57       0.00000          -0.049289           -1.34122
     58       0.00000          -0.046805           -1.27363
     59       0.00000          -0.039705           -1.08044
     60       0.00000          -0.038916           -1.05895
     61       0.00000          -0.032085           -0.87307
     62       0.00000          -0.031811           -0.86563
     63       0.00000          -0.017149           -0.46664
     64       0.00000          -0.015457           -0.42061
     65       0.00000          -0.007400           -0.20137
     66       0.00000          -0.003886           -0.10575
     67       0.00000           0.002014            0.05481
     68       0.00000           0.006159            0.16759
     69       0.00000           0.007154            0.19468
     70       0.00000           0.010378            0.28241
     71       0.00000           0.011265            0.30653
     72       0.00000           0.013974            0.38025
     73       0.00000           0.014311            0.38942
     74       0.00000           0.015310            0.41660
     75       0.00000           0.020549            0.55917
     76       0.00000           0.021598            0.58771
     77       0.00000           0.025147            0.68429
     78       0.00000           0.026898            0.73193
     79       0.00000           0.032088            0.87317
     80       0.00000           0.032813            0.89288
     81       0.00000           0.044926            1.22249
     82       0.00000           0.047013            1.27928
     83       0.00000           0.057079            1.55321
     84       0.00000           0.058922            1.60336
     85       0.00000           0.073051            1.98781
     86       0.00000           0.075580            2.05665
     87       0.00000           0.100819            2.74343
     88       0.00000           0.101582            2.76420
     89       0.00000           0.115512            3.14323
     90       0.00000           0.117943            3.20939
     91       0.00000           0.122876            3.34362
     92       0.00000           0.124425            3.38577
     93       0.00000           0.125685            3.42008
     94       0.00000           0.129271            3.51764
     95       0.00000           0.138207            3.76080
     96       0.00000           0.141503            3.85048
     97       0.00000           0.150205            4.08728
     98       0.00000           0.151322            4.11767
     99       0.00000           0.170839            4.64878
    100       0.00000           0.175407            4.77306
    101       0.00000           0.184979            5.03353
    102       0.00000           0.187581            5.10435
    103       0.00000           0.194465            5.29166
    104       0.00000           0.220272            5.99389
    105       0.00000           0.223573            6.08374
    106       0.00000           0.225310            6.13101
    107       0.00000           0.227079            6.17912
    108       0.00000           0.231710            6.30516
    109       0.00000           0.234270            6.37480
    110       0.00000           0.239988            6.53041
    111       0.00000           0.242549            6.60011
    112       0.00000           0.246239            6.70051
    113       0.00000           0.249772            6.79663
    114       0.00000           0.252597            6.87351
    115       0.00000           0.259242            7.05434
    116       0.00000           0.261018            7.10265
    117       0.00000           0.268375            7.30286
    118       0.00000           0.270461            7.35963
    119       0.00000           0.273067            7.43053
    120       0.00000           0.280292            7.62714
    121       0.00000           0.286848            7.80554
    122       0.00000           0.289456            7.87649

  Highest occupied state (VBM) at    -10.84375368 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.37241260 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.47134108 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75257804 Ha       -8918.60142186 eV
  | XC energy correction          :         -77.50322467 Ha       -2108.97004643 eV
  | XC potential correction       :          99.61642493 Ha        2710.70084124 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68164972 Ha      -14875.96456962 eV
  | Total energy, T -> 0          :        -546.68164972 Ha      -14875.96456962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68164972 Ha      -14875.96456962 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02676112 Ha       14640.45306824 eV
  | Electrostatic energy          :       -1007.20518618 Ha      -27407.44759143 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73892839 eV
  | Total energy (T->0) per atom                          :        -413.22123805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22123805 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Number of local auxiliary basis funcs on node     0 :     48
  | Number of local auxiliary basis funcs on node     1 :     48
  | Number of local auxiliary basis funcs on node     2 :     48
  | Number of local auxiliary basis funcs on node     3 :     48
  | Number of local auxiliary basis funcs on node     4 :     48
  | Number of local auxiliary basis funcs on node     5 :     48
  | Number of local auxiliary basis funcs on node     6 :     48
  | Number of local auxiliary basis funcs on node     7 :     48
  | Number of local auxiliary basis funcs on node     8 :     48
  | Number of local auxiliary basis funcs on node     9 :     48
  | Number of local auxiliary basis funcs on node    10 :     48
  | Number of local auxiliary basis funcs on node    11 :     48
  | Number of local auxiliary basis funcs on node    12 :     48
  | Number of local auxiliary basis funcs on node    13 :     48
  | Number of local auxiliary basis funcs on node    14 :     48
  | Number of local auxiliary basis funcs on node    15 :     48
  | Number of local auxiliary basis funcs on node    16 :     48
  | Number of local auxiliary basis funcs on node    17 :     48
  | Number of local auxiliary basis funcs on node    18 :     48
  | Number of local auxiliary basis funcs on node    19 :     48
  | Number of local auxiliary basis funcs on node    20 :     48
  | Number of local auxiliary basis funcs on node    21 :     48
  | Number of local auxiliary basis funcs on node    22 :     48
  | Number of local auxiliary basis funcs on node    23 :     48
  | Number of local auxiliary basis funcs on node    24 :     48
  | Number of local auxiliary basis funcs on node    25 :     48
  | Number of local auxiliary basis funcs on node    26 :     48
  | Number of local auxiliary basis funcs on node    27 :     48
  | Number of local auxiliary basis funcs on node    28 :     48
  | Number of local auxiliary basis funcs on node    29 :     48
  | Number of local auxiliary basis funcs on node    30 :     48
  | Number of local auxiliary basis funcs on node    31 :     48
  | Number of local auxiliary basis funcs on node    32 :     48
  | Number of local auxiliary basis funcs on node    33 :     48
  | Number of local auxiliary basis funcs on node    34 :     48
  | Number of local auxiliary basis funcs on node    35 :     48
  | Number of local auxiliary basis funcs on node    36 :     48
  | Number of local auxiliary basis funcs on node    37 :     48
  | Number of local auxiliary basis funcs on node    38 :     48
  | Number of local auxiliary basis funcs on node    39 :     48
  | Number of local auxiliary basis funcs on node    40 :     48
  | Number of local auxiliary basis funcs on node    41 :     48
  | Number of local auxiliary basis funcs on node    42 :     48
  | Number of local auxiliary basis funcs on node    43 :     48
  | Number of local auxiliary basis funcs on node    44 :     48
  | Number of local auxiliary basis funcs on node    45 :     48
  | Number of local auxiliary basis funcs on node    46 :     48
  | Number of local auxiliary basis funcs on node    47 :     48
  | Number of local auxiliary basis funcs on node    48 :     48
  | Number of local auxiliary basis funcs on node    49 :     48
  | Number of local auxiliary basis funcs on node    50 :     48
  | Number of local auxiliary basis funcs on node    51 :     48
  | Number of local auxiliary basis funcs on node    52 :     48
  | Number of local auxiliary basis funcs on node    53 :     48
  | Number of local auxiliary basis funcs on node    54 :     48
  | Number of local auxiliary basis funcs on node    55 :     48
  | Number of local auxiliary basis funcs on node    56 :     48
  | Number of local auxiliary basis funcs on node    57 :     48
  | Number of local auxiliary basis funcs on node    58 :     48
  | Number of local auxiliary basis funcs on node    59 :     48
  | Number of local auxiliary basis funcs on node    60 :     48
  | Number of local auxiliary basis funcs on node    61 :     48
  | Number of local auxiliary basis funcs on node    62 :     48
  | Number of local auxiliary basis funcs on node    63 :     48
  | Number of local auxiliary basis funcs on node    64 :     48
  | Number of local auxiliary basis funcs on node    65 :     48
  | Number of local auxiliary basis funcs on node    66 :     48
  | Number of local auxiliary basis funcs on node    67 :     46
  | Number of local auxiliary basis funcs on node    68 :     32
  | Number of local auxiliary basis funcs on node    69 :     32
  | Number of local auxiliary basis funcs on node    70 :     32
  | Number of local auxiliary basis funcs on node    71 :     32
  | Number of local auxiliary basis funcs on node    72 :     32
  | Number of local auxiliary basis funcs on node    73 :     32
  | Number of local auxiliary basis funcs on node    74 :     32
  | Number of local auxiliary basis funcs on node    75 :     32
  | Number of local auxiliary basis funcs on node    76 :     32
  | Number of local auxiliary basis funcs on node    77 :     32
  | Number of local auxiliary basis funcs on node    78 :     32
  | Number of local auxiliary basis funcs on node    79 :     32
  | Number of local auxiliary basis funcs on node    80 :     32
  | Number of local auxiliary basis funcs on node    81 :     32
  | Number of local auxiliary basis funcs on node    82 :     32
  | Number of local auxiliary basis funcs on node    83 :     32
  | Number of local auxiliary basis funcs on node    84 :     32
  | Number of local auxiliary basis funcs on node    85 :     32
  | Number of local auxiliary basis funcs on node    86 :     32
  | Number of local auxiliary basis funcs on node    87 :     32
  | Number of local auxiliary basis funcs on node    88 :     32
  | Number of local auxiliary basis funcs on node    89 :     32
  | Number of local auxiliary basis funcs on node    90 :     32
  | Number of local auxiliary basis funcs on node    91 :     32
  | Number of local auxiliary basis funcs on node    92 :     32
  | Number of local auxiliary basis funcs on node    93 :     32
  | Number of local auxiliary basis funcs on node    94 :     32
  | Number of local auxiliary basis funcs on node    95 :     32
  | Number of local auxiliary basis funcs on node    96 :     32
  | Number of local auxiliary basis funcs on node    97 :     32
  | Number of local auxiliary basis funcs on node    98 :     32
  | Number of local auxiliary basis funcs on node    99 :     32
  | Number of local auxiliary basis funcs on node   100 :     32
  | Number of local auxiliary basis funcs on node   101 :     32
  | Number of local auxiliary basis funcs on node   102 :     32
  | Number of local auxiliary basis funcs on node   103 :     32
  | Number of local auxiliary basis funcs on node   104 :     32
  | Number of local auxiliary basis funcs on node   105 :     32
  | Number of local auxiliary basis funcs on node   106 :     32
  | Number of local auxiliary basis funcs on node   107 :     32
  | Number of local auxiliary basis funcs on node   108 :     32
  | Number of local auxiliary basis funcs on node   109 :     32
  | Number of local auxiliary basis funcs on node   110 :     32
  | Number of local auxiliary basis funcs on node   111 :     32
  | Number of local auxiliary basis funcs on node   112 :     32
  | Number of local auxiliary basis funcs on node   113 :     32
  | Number of local auxiliary basis funcs on node   114 :     32
  | Number of local auxiliary basis funcs on node   115 :     32
  | Number of local auxiliary basis funcs on node   116 :     32
  | Number of local auxiliary basis funcs on node   117 :     32
  | Number of local auxiliary basis funcs on node   118 :     32
  | Number of local auxiliary basis funcs on node   119 :     32
  | Number of local auxiliary basis funcs on node   120 :     32
  | Number of local auxiliary basis funcs on node   121 :     32
  | Number of local auxiliary basis funcs on node   122 :     32
  | Number of local auxiliary basis funcs on node   123 :     32
  | Number of local auxiliary basis funcs on node   124 :     32
  | Number of local auxiliary basis funcs on node   125 :     32
  | Number of local auxiliary basis funcs on node   126 :     32
  | Number of local auxiliary basis funcs on node   127 :     32
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Minimal total memory requirement for three-center overlap :      14.417 Gbs
  | Number of local auxiliary basis functions on task:      0    48
  | Number of local auxiliary basis functions on task:      1    48
  | Number of local auxiliary basis functions on task:      2    48
  | Number of local auxiliary basis functions on task:      3    48
  | Number of local auxiliary basis functions on task:      4    48
  | Number of local auxiliary basis functions on task:      5    48
  | Number of local auxiliary basis functions on task:      6    48
  | Number of local auxiliary basis functions on task:      7    48
  | Number of local auxiliary basis functions on task:      8    48
  | Number of local auxiliary basis functions on task:      9    48
  | Number of local auxiliary basis functions on task:     10    48
  | Number of local auxiliary basis functions on task:     11    48
  | Number of local auxiliary basis functions on task:     12    48
  | Number of local auxiliary basis functions on task:     13    48
  | Number of local auxiliary basis functions on task:     14    48
  | Number of local auxiliary basis functions on task:     15    48
  | Number of local auxiliary basis functions on task:     16    48
  | Number of local auxiliary basis functions on task:     17    48
  | Number of local auxiliary basis functions on task:     18    48
  | Number of local auxiliary basis functions on task:     19    48
  | Number of local auxiliary basis functions on task:     20    48
  | Number of local auxiliary basis functions on task:     21    48
  | Number of local auxiliary basis functions on task:     22    48
  | Number of local auxiliary basis functions on task:     23    48
  | Number of local auxiliary basis functions on task:     24    48
  | Number of local auxiliary basis functions on task:     25    48
  | Number of local auxiliary basis functions on task:     26    48
  | Number of local auxiliary basis functions on task:     27    48
  | Number of local auxiliary basis functions on task:     28    48
  | Number of local auxiliary basis functions on task:     29    48
  | Number of local auxiliary basis functions on task:     30    48
  | Number of local auxiliary basis functions on task:     31    48
  | Number of local auxiliary basis functions on task:     32    48
  | Number of local auxiliary basis functions on task:     33    48
  | Number of local auxiliary basis functions on task:     34    48
  | Number of local auxiliary basis functions on task:     35    48
  | Number of local auxiliary basis functions on task:     36    48
  | Number of local auxiliary basis functions on task:     37    48
  | Number of local auxiliary basis functions on task:     38    48
  | Number of local auxiliary basis functions on task:     39    48
  | Number of local auxiliary basis functions on task:     40    48
  | Number of local auxiliary basis functions on task:     41    48
  | Number of local auxiliary basis functions on task:     42    48
  | Number of local auxiliary basis functions on task:     43    48
  | Number of local auxiliary basis functions on task:     44    48
  | Number of local auxiliary basis functions on task:     45    48
  | Number of local auxiliary basis functions on task:     46    48
  | Number of local auxiliary basis functions on task:     47    48
  | Number of local auxiliary basis functions on task:     48    48
  | Number of local auxiliary basis functions on task:     49    48
  | Number of local auxiliary basis functions on task:     50    48
  | Number of local auxiliary basis functions on task:     51    48
  | Number of local auxiliary basis functions on task:     52    48
  | Number of local auxiliary basis functions on task:     53    48
  | Number of local auxiliary basis functions on task:     54    48
  | Number of local auxiliary basis functions on task:     55    48
  | Number of local auxiliary basis functions on task:     56    48
  | Number of local auxiliary basis functions on task:     57    48
  | Number of local auxiliary basis functions on task:     58    48
  | Number of local auxiliary basis functions on task:     59    48
  | Number of local auxiliary basis functions on task:     60    48
  | Number of local auxiliary basis functions on task:     61    48
  | Number of local auxiliary basis functions on task:     62    48
  | Number of local auxiliary basis functions on task:     63    48
  | Number of local auxiliary basis functions on task:     64    48
  | Number of local auxiliary basis functions on task:     65    48
  | Number of local auxiliary basis functions on task:     66    48
  | Number of local auxiliary basis functions on task:     67    46
  | Number of local auxiliary basis functions on task:     68    32
  | Number of local auxiliary basis functions on task:     69    32
  | Number of local auxiliary basis functions on task:     70    32
  | Number of local auxiliary basis functions on task:     71    32
  | Number of local auxiliary basis functions on task:     72    32
  | Number of local auxiliary basis functions on task:     73    32
  | Number of local auxiliary basis functions on task:     74    32
  | Number of local auxiliary basis functions on task:     75    32
  | Number of local auxiliary basis functions on task:     76    32
  | Number of local auxiliary basis functions on task:     77    32
  | Number of local auxiliary basis functions on task:     78    32
  | Number of local auxiliary basis functions on task:     79    32
  | Number of local auxiliary basis functions on task:     80    32
  | Number of local auxiliary basis functions on task:     81    32
  | Number of local auxiliary basis functions on task:     82    32
  | Number of local auxiliary basis functions on task:     83    32
  | Number of local auxiliary basis functions on task:     84    32
  | Number of local auxiliary basis functions on task:     85    32
  | Number of local auxiliary basis functions on task:     86    32
  | Number of local auxiliary basis functions on task:     87    32
  | Number of local auxiliary basis functions on task:     88    32
  | Number of local auxiliary basis functions on task:     89    32
  | Number of local auxiliary basis functions on task:     90    32
  | Number of local auxiliary basis functions on task:     91    32
  | Number of local auxiliary basis functions on task:     92    32
  | Number of local auxiliary basis functions on task:     93    32
