------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.621878200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C990E3B-0A50-4304-A774-4D05B8669327

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        1.161       3.411       0.620       1.993       0.059       3.437       0.471      11.151
  | Times  115:        1.173       3.425       0.520       1.971       0.059       3.531       0.473      11.151
  | Times  116:        1.303       3.600       0.686       1.992       0.089       2.974       0.507      11.151
  | Times  117:        1.206       3.353       0.524       1.972       0.089       3.512       0.495      11.151
  | Times  118:        1.181       3.561       0.657       1.978       0.074       3.211       0.489      11.151
  | Times  119:        1.295       3.340       0.520       2.040       0.074       3.385       0.497      11.151
  | Times  120:        1.130       6.421       1.752       1.347       0.007       0.006       0.487      11.151
  | Times  121:        1.094       6.152       1.723       1.261       0.007       0.429       0.484      11.151
  | Times  122:        1.118       5.969       1.599       1.194       0.007       0.780       0.484      11.151
  | Times  123:        1.136       6.030       1.675       1.249       0.007       0.567       0.487      11.151
  | Times  124:        1.090       5.938       1.542       1.166       0.007       0.919       0.489      11.151
  | Times  125:        0.900       5.360       1.425       0.949       0.007       2.036       0.475      11.151
  | Times  126:        0.907       5.425       1.505       1.005       0.007       1.835       0.468      11.151
  | Times  127:        1.013       5.805       1.652       1.111       0.007       1.076       0.486      11.151
  | Times  sum:      154.183     499.632     109.787     209.659       9.103     392.330      52.664    1427.358

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.199       0.355
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44182787 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.282388         -524.70046
      2       2.00000         -19.182829         -521.99133
      3       2.00000         -10.337488         -281.29737
      4       2.00000         -10.300418         -280.28864
      5       2.00000         -10.269914         -279.45857
      6       2.00000         -10.266735         -279.37206
      7       2.00000         -10.265322         -279.33362
      8       2.00000         -10.259032         -279.16245
      9       2.00000         -10.256470         -279.09276
     10       2.00000         -10.251468         -278.95662
     11       2.00000         -10.247862         -278.85851
     12       2.00000         -10.243826         -278.74869
     13       2.00000          -1.143924          -31.12775
     14       2.00000          -1.064571          -28.96845
     15       2.00000          -0.894113          -24.33004
     16       2.00000          -0.881186          -23.97828
     17       2.00000          -0.841938          -22.91029
     18       2.00000          -0.824570          -22.43768
     19       2.00000          -0.768097          -20.90100
     20       2.00000          -0.746702          -20.31879
     21       2.00000          -0.694750          -18.90511
     22       2.00000          -0.676132          -18.39849
     23       2.00000          -0.670502          -18.24528
     24       2.00000          -0.657579          -17.89363
     25       2.00000          -0.604616          -16.45245
     26       2.00000          -0.592180          -16.11404
     27       2.00000          -0.562029          -15.29358
     28       2.00000          -0.554818          -15.09736
     29       2.00000          -0.531040          -14.45033
     30       2.00000          -0.519813          -14.14483
     31       2.00000          -0.511702          -13.92413
     32       2.00000          -0.498603          -13.56767
     33       2.00000          -0.494403          -13.45338
     34       2.00000          -0.483941          -13.16872
     35       2.00000          -0.473403          -12.88196
     36       2.00000          -0.467561          -12.72299
     37       2.00000          -0.465569          -12.66879
     38       2.00000          -0.445399          -12.11994
     39       2.00000          -0.432698          -11.77432
     40       2.00000          -0.428534          -11.66101
     41       2.00000          -0.417669          -11.36535
     42       2.00000          -0.409044          -11.13065
     43       2.00000          -0.405164          -11.02506
     44       2.00000          -0.403458          -10.97865
     45       2.00000          -0.397595          -10.81912
     46       2.00000          -0.397061          -10.80457
     47       2.00000          -0.394880          -10.74524
     48       2.00000          -0.389368          -10.59525
     49       2.00000          -0.343227           -9.33968
     50       2.00000          -0.317122           -8.62932
     51       0.00000          -0.009347           -0.25433
     52       0.00000           0.000559            0.01521
     53       0.00000           0.007592            0.20660
     54       0.00000           0.013627            0.37082
     55       0.00000           0.018884            0.51387
     56       0.00000           0.020905            0.56885
     57       0.00000           0.027022            0.73530
     58       0.00000           0.029425            0.80069
     59       0.00000           0.037843            1.02977
     60       0.00000           0.051781            1.40903
     61       0.00000           0.056344            1.53320
     62       0.00000           0.061630            1.67704
     63       0.00000           0.065636            1.78606
     64       0.00000           0.068615            1.86711
     65       0.00000           0.075662            2.05888
     66       0.00000           0.081048            2.20543
     67       0.00000           0.083831            2.28115
     68       0.00000           0.087967            2.39370
     69       0.00000           0.092044            2.50465
     70       0.00000           0.097924            2.66466
     71       0.00000           0.102199            2.78097
     72       0.00000           0.105322            2.86596
     73       0.00000           0.107690            2.93039
     74       0.00000           0.112855            3.07095
     75       0.00000           0.118221            3.21697
     76       0.00000           0.119996            3.26527
     77       0.00000           0.137228            3.73416
     78       0.00000           0.148155            4.03149
     79       0.00000           0.151760            4.12960
     80       0.00000           0.153447            4.17550
     81       0.00000           0.161273            4.38845
     82       0.00000           0.163975            4.46200
     83       0.00000           0.169416            4.61004
     84       0.00000           0.170654            4.64372
     85       0.00000           0.174932            4.76014
     86       0.00000           0.182226            4.95862
     87       0.00000           0.188836            5.13848
     88       0.00000           0.191314            5.20592
     89       0.00000           0.194662            5.29701
     90       0.00000           0.198778            5.40904
     91       0.00000           0.204317            5.55976
     92       0.00000           0.205775            5.59942
     93       0.00000           0.215302            5.85867
     94       0.00000           0.222505            6.05467
     95       0.00000           0.227782            6.19827
     96       0.00000           0.233918            6.36523
     97       0.00000           0.236554            6.43696
     98       0.00000           0.239461            6.51606
     99       0.00000           0.242525            6.59943
    100       0.00000           0.252697            6.87623
    101       0.00000           0.255607            6.95542
    102       0.00000           0.258207            7.02616
    103       0.00000           0.259480            7.06081
    104       0.00000           0.265493            7.22443
    105       0.00000           0.268597            7.30889
    106       0.00000           0.274405            7.46694
    107       0.00000           0.278704            7.58393
    108       0.00000           0.285400            7.76612
    109       0.00000           0.289157            7.86837
    110       0.00000           0.291712            7.93788
    111       0.00000           0.295746            8.04766
    112       0.00000           0.303694            8.26392
    113       0.00000           0.305691            8.31828
    114       0.00000           0.309475            8.42123
    115       0.00000           0.312960            8.51607
    116       0.00000           0.317990            8.65294
    117       0.00000           0.319780            8.70166
    118       0.00000           0.327376            8.90835
    119       0.00000           0.331559            9.02218
    120       0.00000           0.334146            9.09257
    121       0.00000           0.338224            9.20353
    122       0.00000           0.341106            9.28197

  Highest occupied state (VBM) at     -8.62932120 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.25433453 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.37498667 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -325.93742220 Ha       -8869.20851842 eV
  | XC energy correction          :         -40.58404049 Ha       -1104.34793039 eV
  | XC potential correction       :          77.33491533 Ha        2104.39011636 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -16.19726425 Ha        -440.74998547 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.20256796 Ha      -14862.92809159 eV
  | Total energy, T -> 0          :        -546.20256796 Ha      -14862.92809159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.20256796 Ha      -14862.92809159 eV

  Derived energy quantities:
  | Kinetic energy                :         545.42407237 Ha       14841.74414871 eV
  | Electrostatic energy          :       -1011.96685146 Ha      -27537.01909636 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02722409 Ha          -0.74080512 eV
  | Sum of eigenvalues per atom                           :        -246.36690329 eV
  | Total energy (T->0) per atom                          :        -412.85911366 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.85911366 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      251.240 s, elapsed      278.121 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.051 s           0.051 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.224 s           2.224 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8578E+00
  | Change of unmixed KS density  :  0.5787E-01
  | Change of sum of eigenvalues  :  0.3936E+03 eV
  | Change of total energy        :  0.1378E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.786 s          14.788 s
  | Charge density update                       :        2.225 s           2.225 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        1.095 s           1.095 s
  | Fock matrix evaluation                      :       11.197 s          11.197 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.432 MB (on task 109)
  |   Maximum:      199.039 MB (on task  56)
  |   Average:      164.091 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.429 MB (on task 109 after allocating tmp2_aux_mem)
  |   Maximum:      262.665 MB (on task  24 after allocating ovlp3fn2%n)
  |   Average:      205.385 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      179.337 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  070929.900
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.738405E+00
  | N minus   2      -0.347370E+01
  Available memory per node after mixing [GB]:    187.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.454443E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.310852E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.443743E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.124 s
  | RMS charge density error from multipole expansion :   0.116961E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.858 s, elapsed      132.821 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.072 s           1.072 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2895193696022034
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57385874
  Full exact exchange energy:    2112.735677921161 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.175       2.846       0.476       1.244       0.102       5.072       0.355      11.270
  | Times    1:        1.060       2.815       0.591       1.150       0.102       5.206       0.347      11.270
  | Times    2:        1.311       3.144       0.567       1.678       0.109       4.073       0.387      11.270
  | Times    3:        1.320       3.319       0.728       1.653       0.109       3.755       0.387      11.270
  | Times    4:        1.400       3.234       0.569       1.946       0.103       3.638       0.380      11.270
  | Times    5:        1.352       3.307       0.675       1.933       0.103       3.528       0.372      11.270
  | Times    6:        1.552       3.501       0.758       1.862       0.107       3.106       0.384      11.270
  | Times    7:        1.519       3.490       0.810       1.827       0.107       3.143       0.374      11.270
  | Times    8:        1.584       3.402       0.657       2.055       0.098       3.093       0.382      11.270
  | Times    9:        1.446       3.344       0.685       1.990       0.098       3.339       0.367      11.270
  | Times   10:        1.534       3.514       0.692       1.982       0.109       3.040       0.399      11.270
  | Times   11:        1.471       3.366       0.666       1.978       0.109       3.293       0.386      11.270
  | Times   12:        0.988       3.278       0.761       1.421       0.109       4.368       0.345      11.270
  | Times   13:        0.930       1.760       0.251       1.393       0.109       6.495       0.333      11.270
  | Times   14:        1.223       3.410       0.748       1.758       0.119       3.645       0.367      11.270
  | Times   15:        1.152       2.628       0.410       1.715       0.119       4.892       0.353      11.270
  | Times   16:        1.151       3.678       0.692       1.966       0.069       3.355       0.360      11.270
  | Times   17:        1.040       3.081       0.463       1.922       0.069       4.350       0.344      11.270
  | Times   18:        1.159       3.515       0.635       2.025       0.059       3.515       0.362      11.270
  | Times   19:        1.213       3.452       0.522       1.998       0.059       3.659       0.368      11.270
  | Times   20:        1.302       3.696       0.660       2.065       0.091       3.056       0.399      11.270
  | Times   21:        1.214       3.380       0.527       2.042       0.091       3.628       0.388      11.270
  | Times   22:        1.203       3.668       0.661       2.007       0.090       3.261       0.381      11.270
  | Times   23:        1.322       3.374       0.518       2.071       0.090       3.505       0.391      11.270
  | Times   24:        1.162       6.604       1.790       1.330       0.007       0.002       0.375      11.270
  | Times   25:        1.134       6.319       1.752       1.251       0.007       0.438       0.369      11.270
  | Times   26:        1.142       6.119       1.645       1.184       0.007       0.804       0.369      11.270
  | Times   27:        1.189       6.193       1.713       1.232       0.007       0.567       0.369      11.270
  | Times   28:        1.132       6.096       1.574       1.153       0.007       0.939       0.367      11.270
  | Times   29:        0.913       5.505       1.460       0.940       0.007       2.093       0.352      11.270
  | Times   30:        0.917       5.601       1.543       0.993       0.007       1.864       0.344      11.270
  | Times   31:        1.026       5.941       1.701       1.103       0.007       1.126       0.365      11.270
  | Times   32:        1.134       2.716       0.451       1.133       0.090       5.389       0.357      11.270
  | Times   33:        1.060       2.841       0.583       1.060       0.090       5.283       0.351      11.270
  | Times   34:        1.331       3.099       0.578       1.562       0.115       4.213       0.371      11.270
  | Times   35:        1.298       3.397       0.719       1.545       0.115       3.819       0.376      11.270
  | Times   36:        1.400       3.214       0.574       1.912       0.086       3.708       0.374      11.270
  | Times   37:        1.336       3.355       0.650       1.871       0.086       3.608       0.364      11.270
  | Times   38:        1.557       3.468       0.731       1.815       0.101       3.205       0.392      11.270
  | Times   39:        1.434       3.546       0.768       1.761       0.101       3.276       0.383      11.270
  | Times   40:        1.530       3.364       0.650       2.030       0.092       3.213       0.391      11.270
  | Times   41:        1.375       3.403       0.667       1.971       0.092       3.387       0.375      11.270
  | Times   42:        1.513       3.553       0.718       1.915       0.111       3.059       0.401      11.270
  | Times   43:        1.485       3.431       0.668       1.910       0.111       3.274       0.390      11.270
  | Times   44:        0.992       3.276       0.775       1.428       0.106       4.343       0.350      11.270
  | Times   45:        0.932       1.752       0.234       1.411       0.106       6.494       0.341      11.270
  | Times   46:        1.201       3.363       0.747       1.776       0.100       3.727       0.356      11.270
  | Times   47:        1.107       2.667       0.393       1.716       0.100       4.941       0.345      11.270
  | Times   48:        1.147       3.624       0.688       1.945       0.073       3.416       0.378      11.270
  | Times   49:        1.061       3.120       0.460       1.913       0.073       4.279       0.364      11.270
  | Times   50:        1.182       3.457       0.629       2.010       0.062       3.557       0.373      11.270
  | Times   51:        1.199       3.480       0.509       1.953       0.062       3.691       0.375      11.270
  | Times   52:        1.303       3.669       0.710       2.041       0.075       3.075       0.397      11.270
  | Times   53:        1.237       3.420       0.510       2.003       0.075       3.639       0.385      11.270
  | Times   54:        1.199       3.601       0.660       2.026       0.073       3.350       0.362      11.270
  | Times   55:        1.307       3.422       0.503       2.090       0.073       3.496       0.379      11.270
  | Times   56:        1.170       6.620       1.753       1.336       0.007       0.001       0.383      11.270
  | Times   57:        1.155       6.359       1.739       1.248       0.007       0.382       0.378      11.270
  | Times   58:        1.110       6.127       1.620       1.178       0.007       0.851       0.377      11.270
  | Times   59:        1.168       6.219       1.699       1.225       0.007       0.572       0.380      11.270
  | Times   60:        1.122       6.062       1.564       1.160       0.007       0.977       0.378      11.270
  | Times   61:        0.965       5.614       1.448       0.958       0.007       1.911       0.367      11.270
  | Times   62:        0.922       5.590       1.532       1.008       0.007       1.857       0.353      11.270
  | Times   63:        1.049       6.013       1.666       1.108       0.007       1.049       0.377      11.270
  | Times   64:        1.122       2.699       0.452       1.171       0.092       5.289       0.444      11.270
  | Times   65:        1.042       2.804       0.579       1.085       0.092       5.232       0.436      11.270
  | Times   66:        1.319       3.081       0.565       1.601       0.115       4.136       0.453      11.270
  | Times   67:        1.278       3.321       0.702       1.577       0.115       3.821       0.456      11.270
  | Times   68:        1.394       3.173       0.567       1.898       0.093       3.676       0.469      11.270
  | Times   69:        1.325       3.296       0.653       1.869       0.093       3.569       0.465      11.270
  | Times   70:        1.516       3.422       0.710       1.855       0.098       3.184       0.485      11.270
  | Times   71:        1.445       3.495       0.757       1.817       0.098       3.179       0.479      11.270
  | Times   72:        1.543       3.348       0.646       2.033       0.096       3.133       0.472      11.270
  | Times   73:        1.389       3.357       0.676       1.968       0.096       3.322       0.461      11.270
  | Times   74:        1.522       3.456       0.703       1.962       0.107       3.040       0.480      11.270
  | Times   75:        1.452       3.363       0.650       1.951       0.107       3.279       0.468      11.270
  | Times   76:        1.003       3.236       0.753       1.445       0.105       4.300       0.428      11.270
  | Times   77:        0.926       1.755       0.247       1.396       0.105       6.427       0.413      11.270
  | Times   78:        1.191       3.321       0.732       1.782       0.102       3.691       0.450      11.270
  | Times   79:        1.102       2.663       0.386       1.723       0.102       4.855       0.438      11.270
  | Times   80:        1.145       3.593       0.681       1.953       0.070       3.361       0.467      11.270
  | Times   81:        1.069       3.127       0.453       1.910       0.070       4.191       0.451      11.270
  | Times   82:        1.152       3.440       0.612       2.029       0.059       3.513       0.465      11.270
  | Times   83:        1.204       3.473       0.522       1.993       0.059       3.556       0.463      11.270
  | Times   84:        1.300       3.628       0.653       2.034       0.100       3.073       0.482      11.270
  | Times   85:        1.222       3.400       0.524       2.024       0.100       3.540       0.462      11.270
  | Times   86:        1.194       3.596       0.642       2.004       0.084       3.275       0.475      11.270
  | Times   87:        1.306       3.390       0.519       2.064       0.084       3.421       0.485      11.270
  | Times   88:        1.156       6.538       1.750       1.349       0.007       0.001       0.469      11.270
  | Times   89:        1.135       6.229       1.721       1.267       0.007       0.446       0.464      11.270
  | Times   90:        1.166       6.009       1.620       1.202       0.007       0.802       0.464      11.270
  | Times   91:        1.162       6.123       1.679       1.249       0.007       0.585       0.465      11.270
  | Times   92:        1.097       5.977       1.552       1.174       0.007       1.000       0.463      11.270
  | Times   93:        0.923       5.432       1.439       0.960       0.007       2.066       0.443      11.270
  | Times   94:        0.903       5.498       1.524       1.014       0.007       1.877       0.447      11.270
  | Times   95:        1.015       5.885       1.672       1.112       0.007       1.118       0.462      11.270
  | Times   96:        1.100       2.668       0.452       1.148       0.089       5.339       0.475      11.270
  | Times   97:        1.059       2.742       0.577       1.087       0.089       5.238       0.478      11.270
  | Times   98:        1.294       3.027       0.563       1.579       0.119       4.169       0.519      11.270
  | Times   99:        1.271       3.254       0.713       1.551       0.119       3.841       0.521      11.270
  | Times  100:        1.358       3.123       0.562       1.871       0.091       3.742       0.522      11.270
  | Times  101:        1.297       3.232       0.656       1.844       0.091       3.637       0.514      11.270
  | Times  102:        1.527       3.400       0.740       1.816       0.104       3.160       0.523      11.270
  | Times  103:        1.440       3.435       0.799       1.765       0.104       3.209       0.517      11.270
  | Times  104:        1.502       3.318       0.663       2.012       0.092       3.159       0.525      11.270
  | Times  105:        1.359       3.316       0.693       1.938       0.092       3.365       0.507      11.270
  | Times  106:        1.499       3.432       0.696       1.945       0.105       3.057       0.537      11.270
  | Times  107:        1.452       3.324       0.685       1.924       0.105       3.251       0.529      11.270
  | Times  108:        0.966       3.188       0.760       1.390       0.102       4.372       0.491      11.270
  | Times  109:        0.889       1.702       0.250       1.376       0.102       6.472       0.478      11.270
  | Times  110:        1.191       3.287       0.756       1.724       0.107       3.687       0.517      11.270
  | Times  111:        1.108       2.587       0.392       1.675       0.107       4.898       0.503      11.270
  | Times  112:        1.122       3.593       0.687       1.922       0.069       3.360       0.517      11.270
  | Times  113:        1.054       3.084       0.461       1.890       0.069       4.208       0.504      11.270
  | Times  114:        1.163       3.426       0.620       1.980       0.059       3.520       0.502      11.270
  | Times  115:        1.185       3.431       0.521       1.951       0.059       3.620       0.504      11.270
  | Times  116:        1.309       3.614       0.678       1.988       0.099       3.045       0.537      11.270
  | Times  117:        1.203       3.364       0.525       1.972       0.099       3.581       0.525      11.270
  | Times  118:        1.192       3.581       0.663       1.961       0.077       3.276       0.521      11.270
  | Times  119:        1.311       3.350       0.519       2.022       0.077       3.461       0.530      11.270
  | Times  120:        1.137       6.497       1.767       1.339       0.007       0.006       0.517      11.270
  | Times  121:        1.116       6.201       1.740       1.257       0.007       0.435       0.514      11.270
  | Times  122:        1.106       6.007       1.615       1.192       0.007       0.829       0.514      11.270
  | Times  123:        1.143       6.085       1.690       1.249       0.007       0.579       0.517      11.270
  | Times  124:        1.094       5.967       1.547       1.170       0.007       0.965       0.519      11.270
  | Times  125:        0.925       5.406       1.440       0.957       0.007       2.028       0.507      11.270
  | Times  126:        0.911       5.470       1.526       1.011       0.007       1.845       0.500      11.270
  | Times  127:        1.018       5.856       1.666       1.115       0.007       1.092       0.516      11.270
  | Times  sum:      155.236     502.509     110.463     208.976       9.204     401.294      54.866    1442.547

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.147       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.207       0.355
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.96725005 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.273195         -524.45032
      2       2.00000         -19.160349         -521.37963
      3       2.00000         -10.298255         -280.22978
      4       2.00000         -10.251070         -278.94582
      5       2.00000         -10.231099         -278.40236
      6       2.00000         -10.227270         -278.29817
      7       2.00000         -10.225150         -278.24049
      8       2.00000         -10.214864         -277.96059
      9       2.00000         -10.211164         -277.85990
     10       2.00000         -10.208704         -277.79296
     11       2.00000         -10.204746         -277.68526
     12       2.00000         -10.201871         -277.60703
     13       2.00000          -1.128813          -30.71656
     14       2.00000          -1.036235          -28.19739
     15       2.00000          -0.863695          -23.50233
     16       2.00000          -0.845180          -22.99851
     17       2.00000          -0.811824          -22.09085
     18       2.00000          -0.788251          -21.44940
     19       2.00000          -0.738473          -20.09488
     20       2.00000          -0.710484          -19.33326
     21       2.00000          -0.664332          -18.07740
     22       2.00000          -0.639879          -17.41199
     23       2.00000          -0.639780          -17.40930
     24       2.00000          -0.621107          -16.90119
     25       2.00000          -0.586777          -15.96703
     26       2.00000          -0.566954          -15.42759
     27       2.00000          -0.534230          -14.53714
     28       2.00000          -0.521335          -14.18625
     29       2.00000          -0.503258          -13.69434
     30       2.00000          -0.486561          -13.24001
     31       2.00000          -0.484613          -13.18699
     32       2.00000          -0.468249          -12.74169
     33       2.00000          -0.463247          -12.60560
     34       2.00000          -0.453598          -12.34303
     35       2.00000          -0.440348          -11.98249
     36       2.00000          -0.437870          -11.91505
     37       2.00000          -0.433731          -11.80242
     38       2.00000          -0.413148          -11.24232
     39       2.00000          -0.402373          -10.94912
     40       2.00000          -0.400334          -10.89365
     41       2.00000          -0.383702          -10.44107
     42       2.00000          -0.378941          -10.31151
     43       2.00000          -0.376323          -10.24028
     44       2.00000          -0.374151          -10.18117
     45       2.00000          -0.365274           -9.93962
     46       2.00000          -0.362933           -9.87590
     47       2.00000          -0.361021           -9.82389
     48       2.00000          -0.360352           -9.80566
     49       2.00000          -0.314021           -8.54493
     50       2.00000          -0.287574           -7.82529
     51       0.00000          -0.004013           -0.10921
     52       0.00000           0.010298            0.28023
     53       0.00000           0.017893            0.48691
     54       0.00000           0.023371            0.63597
     55       0.00000           0.026601            0.72386
     56       0.00000           0.028591            0.77799
     57       0.00000           0.037273            1.01426
     58       0.00000           0.039049            1.06257
     59       0.00000           0.047868            1.30256
     60       0.00000           0.059927            1.63069
     61       0.00000           0.063919            1.73932
