------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.124
  Time zero on CPU 1             :   0.707860500000000E+01  s.
  Internal wall clock time zero  :           520688934.124  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AF222D06-2960-4E43-A210-0C0FCAC32834

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  192:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  193:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  194:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  195:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  196:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  197:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  198:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  199:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  200:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  201:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  202:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  203:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  204:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  205:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  206:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  207:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  208:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  209:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  210:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  211:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  212:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  213:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  214:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  215:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  216:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  225:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  226:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  227:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  228:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  229:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  230:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  231:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  232:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  233:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  234:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  235:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  236:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  237:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  238:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  239:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  240:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  241:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  242:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  243:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  244:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  245:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  246:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  247:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  248:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.019       0.000       0.008       0.000       0.000       0.075
  | Imbalance    1:        0.001       0.000       0.000       0.070       2.061       0.000       0.013       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.437       0.000       0.008       0.000       0.000       0.241
  | Imbalance    3:        0.001       0.000       0.000       0.006       1.451       0.000       0.009       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.295       0.000       0.002       0.000       0.000       0.095
  | Imbalance    5:        0.001       0.000       0.000       0.039       1.320       0.000       0.003       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.123       0.000       0.003       0.000       0.000       0.049
  | Imbalance    7:        0.001       0.000       0.000       0.053       1.144       0.000       0.005       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.155       0.000       0.000       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.104       1.191       0.000       0.003       0.000       0.000       0.019
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.120       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.046       1.130       0.000       0.006       0.000       0.000       0.102
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.820       0.000       0.022       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.038       1.837       0.000       0.030       0.000       0.000       0.983
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.490       0.000       0.009       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.074       1.526       0.000       0.012       0.000       0.000       0.545
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.634       0.000       0.016       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.062       1.661       0.000       0.025       0.000       0.000       0.382
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.732       0.000       0.010       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.014       1.727       0.000       0.010       0.000       0.000       0.048
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.483       0.000       0.008       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.054       1.506       0.000       0.020       0.000       0.000       0.204
  | Imbalance   22:        0.001       0.000       0.000       0.075       1.540       0.000       0.010       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       1.502       0.000       0.006       0.000       0.000       0.177
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.216       0.000       0.007       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.393       0.000       0.009       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.293       0.000       0.013       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.431       0.000       0.009       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.947       0.000       0.015       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.856       0.000       0.016       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.532       0.000       0.008       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.102       0.000       0.009       0.000       0.000       0.092
  | Imbalance   33:        0.002       0.000       0.000       0.035       2.143       0.000       0.012       0.000       0.000       0.000
  | Imbalance   34:        0.002       0.000       0.000       0.020       1.469       0.000       0.011       0.000       0.000       0.171
  | Imbalance   35:        0.002       0.000       0.000       0.000       1.482       0.000       0.011       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.320       0.000       0.002       0.000       0.000       0.057
  | Imbalance   37:        0.001       0.000       0.000       0.010       1.341       0.000       0.005       0.000       0.000       0.000
  | Imbalance   38:        0.002       0.000       0.000       0.000       1.134       0.000       0.004       0.000       0.000       0.002
  | Imbalance   39:        0.002       0.000       0.000       0.048       1.157       0.000       0.007       0.000       0.000       0.016
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.163       0.000       0.000       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.064       1.204       0.000       0.004       0.000       0.000       0.023
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.112       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.067       1.113       0.000       0.008       0.000       0.000       0.119
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.802       0.000       0.025       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.043       1.823       0.000       0.032       0.000       0.000       0.978
  | Imbalance   46:        0.002       0.000       0.000       0.000       1.489       0.000       0.007       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.085       1.525       0.000       0.014       0.000       0.000       0.541
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.631       0.000       0.019       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.038       1.650       0.000       0.031       0.000       0.000       0.381
  | Imbalance   50:        0.002       0.000       0.000       0.000       1.678       0.000       0.010       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.007       1.697       0.000       0.012       0.000       0.000       0.051
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.461       0.000       0.008       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.035       1.481       0.000       0.022       0.000       0.000       0.197
  | Imbalance   54:        0.001       0.000       0.000       0.082       1.508       0.000       0.008       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.000       1.476       0.000       0.007       0.000       0.000       0.161
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.218       0.000       0.009       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.399       0.000       0.012       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.297       0.000       0.009       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.424       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.964       0.000       0.015       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.855       0.000       0.021       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.530       0.000       0.009       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.158       0.000       0.008       0.000       0.000       0.102
  | Imbalance   65:        0.002       0.000       0.000       0.045       2.211       0.000       0.014       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.513       0.000       0.009       0.000       0.000       0.178
  | Imbalance   67:        0.002       0.000       0.000       0.028       1.526       0.000       0.012       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.362       0.000       0.001       0.000       0.000       0.085
  | Imbalance   69:        0.002       0.000       0.000       0.061       1.379       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.002       0.000       0.000       0.000       1.161       0.000       0.003       0.000       0.000       0.039
  | Imbalance   71:        0.002       0.000       0.000       0.080       1.183       0.000       0.007       0.000       0.000       0.000
  | Imbalance   72:        0.002       0.000       0.000       0.000       1.187       0.000       0.000       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.110       1.226       0.000       0.004       0.000       0.000       0.007
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.147       0.000       0.005       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.013       1.157       0.000       0.009       0.000       0.000       0.091
  | Imbalance   76:        0.002       0.000       0.000       0.000       1.825       0.000       0.024       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.041       1.842       0.000       0.030       0.000       0.000       0.991
  | Imbalance   78:        0.002       0.000       0.000       0.000       1.487       0.000       0.005       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.098       1.515       0.000       0.014       0.000       0.000       0.573
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.602       0.000       0.015       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.054       1.630       0.000       0.029       0.000       0.000       0.394
  | Imbalance   82:        0.001       0.000       0.000       0.030       1.682       0.000       0.009       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.000       1.692       0.000       0.011       0.000       0.000       0.037
  | Imbalance   84:        0.002       0.000       0.000       0.000       1.456       0.000       0.008       0.000       0.000       0.000
  | Imbalance   85:        0.002       0.000       0.000       0.051       1.473       0.000       0.017       0.000       0.000       0.207
  | Imbalance   86:        0.001       0.000       0.000       0.067       1.534       0.000       0.007       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.000       1.506       0.000       0.006       0.000       0.000       0.166
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.223       0.000       0.006       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.388       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.275       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.419       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.957       0.000       0.015       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.866       0.000       0.024       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.529       0.000       0.008       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.137       0.000       0.008       0.000       0.000       0.100
  | Imbalance   97:        0.001       0.000       0.000       0.068       2.166       0.000       0.015       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.514       0.000       0.009       0.000       0.000       0.208
  | Imbalance   99:        0.001       0.000       0.000       0.020       1.523       0.000       0.012       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.372       0.000       0.002       0.000       0.000       0.084
  | Imbalance  101:        0.001       0.000       0.000       0.059       1.393       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.169       0.000       0.004       0.000       0.000       0.050
  | Imbalance  103:        0.001       0.000       0.000       0.034       1.190       0.000       0.007       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.196       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.117       1.241       0.000       0.005       0.000       0.000       0.013
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.160       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.041       1.170       0.000       0.011       0.000       0.000       0.090
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.871       0.000       0.028       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.046       1.886       0.000       0.030       0.000       0.000       1.004
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.506       0.000       0.007       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.093       1.530       0.000       0.015       0.000       0.000       0.570
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.641       0.000       0.019       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.043       1.673       0.000       0.027       0.000       0.000       0.373
  | Imbalance  114:        0.001       0.000       0.000       0.012       1.681       0.000       0.009       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       1.694       0.000       0.010       0.000       0.000       0.052
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.471       0.000       0.009       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.057       1.483       0.000       0.018       0.000       0.000       0.194
  | Imbalance  118:        0.001       0.000       0.000       0.076       1.520       0.000       0.007       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       1.496       0.000       0.006       0.000       0.000       0.181
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.223       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.363       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.299       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.429       0.000       0.013       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.957       0.000       0.023       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.862       0.000       0.017       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.542       0.000       0.010       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       2.021       0.000       0.018       0.000       0.000       0.116
  | Imbalance  129:        0.001       0.000       0.000       0.048       2.069       0.000       0.022       0.000       0.000       0.000
  | Imbalance  130:        0.001       0.000       0.000       0.000       1.429       0.000       0.005       0.000       0.000       0.255
  | Imbalance  131:        0.001       0.000       0.000       0.011       1.440       0.000       0.005       0.000       0.000       0.000
  | Imbalance  132:        0.001       0.000       0.000       0.000       1.278       0.000       0.007       0.000       0.000       0.115
  | Imbalance  133:        0.001       0.000       0.000       0.050       1.289       0.000       0.009       0.000       0.000       0.000
  | Imbalance  134:        0.001       0.000       0.000       0.000       1.105       0.000       0.000       0.000       0.000       0.084
  | Imbalance  135:        0.001       0.000       0.000       0.049       1.128       0.000       0.001       0.000       0.000       0.000
  | Imbalance  136:        0.001       0.000       0.000       0.000       1.116       0.000       0.004       0.000       0.000       0.043
  | Imbalance  137:        0.001       0.000       0.000       0.103       1.158       0.000       0.009       0.000       0.000       0.000
  | Imbalance  138:        0.001       0.000       0.000       0.000       1.101       0.000       0.002       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.036       1.100       0.000       0.005       0.000       0.000       0.039
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.755       0.000       0.014       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.063       1.766       0.000       0.018       0.000       0.000       1.027
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.425       0.000       0.012       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.089       1.448       0.000       0.018       0.000       0.000       0.560
  | Imbalance  144:        0.001       0.000       0.000       0.038       1.584       0.000       0.009       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.043       1.612       0.000       0.014       0.000       0.000       0.377
  | Imbalance  146:        0.001       0.000       0.000       0.002       1.727       0.000       0.013       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.001       1.734       0.000       0.013       0.000       0.000       0.018
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.480       0.000       0.003       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.044       1.503       0.000       0.010       0.000       0.000       0.169
  | Imbalance  150:        0.001       0.000       0.000       0.061       1.524       0.000       0.014       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.000       1.502       0.000       0.010       0.000       0.000       0.139
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.211       0.000       0.007       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.399       0.000       0.012       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.288       0.000       0.007       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.431       0.000       0.016       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.904       0.000       0.022       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.853       0.000       0.016       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.520       0.000       0.004       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       2.135       0.000       0.023       0.000       0.000       0.115
  | Imbalance  161:        0.001       0.000       0.000       0.033       2.182       0.000       0.024       0.000       0.000       0.000
  | Imbalance  162:        0.001       0.000       0.000       0.028       1.465       0.000       0.006       0.000       0.000       0.229
  | Imbalance  163:        0.001       0.000       0.000       0.000       1.477       0.000       0.005       0.000       0.000       0.000
  | Imbalance  164:        0.001       0.000       0.000       0.000       1.309       0.000       0.007       0.000       0.000       0.137
  | Imbalance  165:        0.001       0.000       0.000       0.046       1.321       0.000       0.010       0.000       0.000       0.000
  | Imbalance  166:        0.001       0.000       0.000       0.000       1.128       0.000       0.000       0.000       0.000       0.065
  | Imbalance  167:        0.002       0.000       0.000       0.048       1.144       0.000       0.002       0.000       0.000       0.000
  | Imbalance  168:        0.001       0.000       0.000       0.000       1.134       0.000       0.005       0.000       0.000       0.029
  | Imbalance  169:        0.001       0.000       0.000       0.101       1.157       0.000       0.011       0.000       0.000       0.000
  | Imbalance  170:        0.001       0.000       0.000       0.000       1.109       0.000       0.002       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.014       1.114       0.000       0.005       0.000       0.000       0.025
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.742       0.000       0.013       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.046       1.756       0.000       0.018       0.000       0.000       0.993
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.462       0.000       0.015       0.000       0.000       0.000
  | Imbalance  175:        0.002       0.000       0.000       0.038       1.495       0.000       0.020       0.000       0.000       0.527
  | Imbalance  176:        0.002       0.000       0.000       0.000       1.615       0.000       0.009       0.000       0.000       0.000
  | Imbalance  177:        0.002       0.000       0.000       0.052       1.639       0.000       0.013       0.000       0.000       0.339
  | Imbalance  178:        0.001       0.000       0.000       0.005       1.695       0.000       0.015       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.000       1.717       0.000       0.015       0.000       0.000       0.013
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.449       0.000       0.004       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.039       1.465       0.000       0.009       0.000       0.000       0.156
  | Imbalance  182:        0.001       0.000       0.000       0.083       1.505       0.000       0.016       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.000       1.469       0.000       0.011       0.000       0.000       0.129
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.229       0.000       0.008       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.399       0.000       0.014       0.000       0.000       0.000
  | Imbalance  187:        0.001       0.000       0.000       0.000       0.275       0.000       0.007       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.417       0.000       0.014       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.884       0.000       0.018       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.819       0.000       0.013       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.497       0.000       0.011       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       2.149       0.000       0.021       0.000       0.000       0.112
  | Imbalance  193:        0.001       0.000       0.000       0.033       2.196       0.000       0.025       0.000       0.000       0.000
  | Imbalance  194:        0.001       0.000       0.000       0.000       1.509       0.000       0.006       0.000       0.000       0.217
  | Imbalance  195:        0.001       0.000       0.000       0.008       1.522       0.000       0.006       0.000       0.000       0.000
  | Imbalance  196:        0.001       0.000       0.000       0.000       1.358       0.000       0.006       0.000       0.000       0.123
  | Imbalance  197:        0.002       0.000       0.000       0.039       1.368       0.000       0.010       0.000       0.000       0.000
