------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.562
  Time zero on CPU 1             :   0.231945140000000E+02  s.
  Internal wall clock time zero  :           520429292.562  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38868EED-095D-43D5-A4E9-20AC2464B504

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        0.038       0.118       0.025       0.064       0.020       0.221       0.104       0.590
  | Times    5:        0.042       0.094       0.020       0.066       0.020       0.242       0.105       0.590
  | Times    6:        0.050       0.090       0.022       0.075       0.020       0.227       0.106       0.590
  | Times    7:        0.078       0.164       0.045       0.069       0.011       0.117       0.105       0.590
  | Times    8:        0.044       0.150       0.041       0.057       0.011       0.185       0.102       0.590
  | Times    9:        0.054       0.147       0.038       0.076       0.009       0.159       0.105       0.590
  | Times   10:        0.056       0.129       0.033       0.077       0.009       0.180       0.105       0.590
  | Times   11:        0.058       0.138       0.043       0.074       0.015       0.156       0.106       0.590
  | Times   12:        0.046       0.133       0.033       0.064       0.015       0.193       0.105       0.590
  | Times   13:        0.048       0.121       0.036       0.072       0.010       0.198       0.103       0.590
  | Times   14:        0.041       0.095       0.023       0.068       0.010       0.251       0.102       0.590
  | Times   15:        0.046       0.108       0.027       0.075       0.023       0.208       0.102       0.590
  | Times   16:        0.040       0.121       0.023       0.049       0.023       0.235       0.099       0.590
  | Times   17:        0.044       0.084       0.016       0.051       0.023       0.272       0.099       0.589
  | Times   18:        0.049       0.147       0.039       0.059       0.008       0.187       0.101       0.590
  | Times   19:        0.052       0.147       0.030       0.059       0.008       0.194       0.100       0.590
  | Times   20:        0.050       0.142       0.040       0.060       0.007       0.191       0.099       0.590
  | Times   21:        0.048       0.140       0.030       0.058       0.007       0.207       0.099       0.590
  | Times   22:        0.039       0.109       0.025       0.045       0.008       0.267       0.098       0.590
  | Times   23:        0.034       0.103       0.031       0.042       0.008       0.274       0.098       0.590
  | Times   24:        0.035       0.116       0.040       0.042       0.008       0.250       0.098       0.590
  | Times   25:        0.029       0.072       0.013       0.039       0.008       0.331       0.098       0.590
  | Times   26:        0.043       0.275       0.111       0.051       0.003       0.004       0.102       0.590
  | Times   27:        0.039       0.252       0.102       0.045       0.003       0.049       0.101       0.590
  | Times   28:        0.044       0.275       0.100       0.052       0.003       0.016       0.101       0.590
  | Times   29:        0.045       0.251       0.097       0.048       0.003       0.044       0.101       0.590
  | Times   30:        0.048       0.274       0.095       0.053       0.003       0.015       0.102       0.590
  | Times   31:        0.042       0.261       0.098       0.050       0.003       0.035       0.101       0.590
  | Times   32:        0.053       0.130       0.026       0.076       0.010       0.172       0.122       0.590
  | Times   33:        0.050       0.120       0.034       0.074       0.010       0.181       0.122       0.590
  | Times   34:        0.056       0.143       0.037       0.074       0.011       0.147       0.122       0.590
  | Times   35:        0.049       0.123       0.031       0.070       0.011       0.184       0.121       0.590
  | Times   36:        0.038       0.113       0.023       0.062       0.018       0.216       0.120       0.590
  | Times   37:        0.040       0.093       0.017       0.066       0.018       0.233       0.122       0.590
  | Times   38:        0.051       0.087       0.021       0.074       0.018       0.216       0.122       0.590
  | Times   39:        0.073       0.158       0.041       0.069       0.012       0.115       0.122       0.590
  | Times   40:        0.044       0.147       0.041       0.058       0.012       0.168       0.120       0.590
  | Times   41:        0.053       0.142       0.036       0.076       0.010       0.151       0.123       0.590
  | Times   42:        0.055       0.127       0.031       0.077       0.010       0.167       0.123       0.590
  | Times   43:        0.056       0.136       0.039       0.074       0.015       0.149       0.122       0.590
  | Times   44:        0.047       0.134       0.033       0.065       0.015       0.175       0.121       0.590
  | Times   45:        0.046       0.119       0.033       0.075       0.009       0.186       0.121       0.590
  | Times   46:        0.039       0.096       0.021       0.069       0.009       0.236       0.121       0.590
  | Times   47:        0.044       0.103       0.025       0.075       0.022       0.201       0.120       0.590
  | Times   48:        0.039       0.121       0.022       0.049       0.022       0.220       0.116       0.590
  | Times   49:        0.044       0.083       0.015       0.051       0.022       0.258       0.116       0.590
  | Times   50:        0.051       0.143       0.037       0.059       0.008       0.173       0.118       0.590
  | Times   51:        0.050       0.149       0.030       0.059       0.008       0.176       0.119       0.590
  | Times   52:        0.049       0.140       0.037       0.060       0.007       0.179       0.117       0.590
  | Times   53:        0.049       0.141       0.030       0.059       0.007       0.186       0.117       0.590
  | Times   54:        0.039       0.107       0.022       0.044       0.008       0.253       0.116       0.590
  | Times   55:        0.035       0.101       0.029       0.043       0.008       0.259       0.115       0.590
  | Times   56:        0.033       0.116       0.035       0.042       0.008       0.239       0.117       0.590
  | Times   57:        0.030       0.072       0.013       0.039       0.008       0.311       0.116       0.590
  | Times   58:        0.043       0.269       0.100       0.052       0.003       0.004       0.119       0.590
  | Times   59:        0.039       0.244       0.091       0.045       0.003       0.049       0.120       0.590
  | Times   60:        0.043       0.266       0.093       0.052       0.003       0.014       0.120       0.590
  | Times   61:        0.044       0.246       0.088       0.048       0.003       0.043       0.119       0.590
  | Times   62:        0.043       0.268       0.088       0.052       0.003       0.015       0.120       0.590
  | Times   63:        0.047       0.251       0.088       0.049       0.003       0.033       0.119       0.590
  | Times   64:        0.050       0.129       0.025       0.078       0.010       0.188       0.111       0.590
  | Times   65:        0.049       0.122       0.034       0.076       0.010       0.188       0.111       0.590
  | Times   66:        0.055       0.142       0.035       0.077       0.011       0.159       0.111       0.590
  | Times   67:        0.051       0.123       0.029       0.072       0.011       0.195       0.109       0.590
  | Times   68:        0.039       0.111       0.022       0.063       0.018       0.227       0.110       0.590
  | Times   69:        0.040       0.093       0.018       0.065       0.018       0.245       0.110       0.590
  | Times   70:        0.049       0.090       0.021       0.076       0.018       0.225       0.111       0.590
  | Times   71:        0.071       0.157       0.040       0.069       0.012       0.128       0.111       0.590
  | Times   72:        0.044       0.148       0.044       0.059       0.012       0.174       0.109       0.590
  | Times   73:        0.052       0.141       0.036       0.079       0.009       0.162       0.111       0.590
  | Times   74:        0.053       0.129       0.030       0.079       0.009       0.178       0.111       0.590
  | Times   75:        0.058       0.138       0.035       0.075       0.016       0.156       0.111       0.590
  | Times   76:        0.045       0.135       0.034       0.067       0.016       0.183       0.111       0.590
  | Times   77:        0.047       0.122       0.034       0.076       0.009       0.190       0.111       0.590
  | Times   78:        0.039       0.096       0.021       0.071       0.009       0.243       0.110       0.590
  | Times   79:        0.044       0.106       0.024       0.076       0.022       0.209       0.109       0.590
  | Times   80:        0.042       0.124       0.020       0.050       0.022       0.225       0.106       0.590
  | Times   81:        0.043       0.085       0.018       0.053       0.022       0.262       0.106       0.590
  | Times   82:        0.050       0.146       0.037       0.060       0.008       0.184       0.106       0.590
  | Times   83:        0.050       0.150       0.032       0.060       0.008       0.183       0.107       0.590
  | Times   84:        0.048       0.143       0.036       0.060       0.007       0.187       0.108       0.590
  | Times   85:        0.049       0.143       0.032       0.059       0.007       0.193       0.107       0.590
  | Times   86:        0.038       0.107       0.021       0.045       0.008       0.266       0.105       0.590
  | Times   87:        0.032       0.105       0.031       0.042       0.008       0.268       0.105       0.590
  | Times   88:        0.036       0.118       0.034       0.043       0.008       0.245       0.107       0.590
  | Times   89:        0.031       0.073       0.016       0.040       0.008       0.317       0.105       0.590
  | Times   90:        0.051       0.272       0.100       0.052       0.003       0.003       0.109       0.590
  | Times   91:        0.040       0.248       0.092       0.046       0.003       0.054       0.108       0.590
  | Times   92:        0.043       0.270       0.093       0.052       0.003       0.020       0.109       0.590
  | Times   93:        0.048       0.249       0.088       0.048       0.003       0.045       0.109       0.590
  | Times   94:        0.044       0.272       0.088       0.053       0.003       0.020       0.109       0.590
  | Times   95:        0.042       0.257       0.086       0.050       0.003       0.044       0.108       0.590
  | Times   96:        0.054       0.133       0.026       0.075       0.010       0.186       0.106       0.590
  | Times   97:        0.050       0.125       0.039       0.072       0.010       0.188       0.106       0.590
  | Times   98:        0.058       0.149       0.035       0.074       0.011       0.156       0.107       0.590
  | Times   99:        0.051       0.127       0.034       0.070       0.011       0.191       0.106       0.590
  | Times  100:        0.037       0.117       0.021       0.064       0.017       0.229       0.103       0.590
  | Times  101:        0.040       0.095       0.020       0.068       0.017       0.246       0.104       0.590
  | Times  102:        0.049       0.092       0.022       0.076       0.017       0.228       0.105       0.590
  | Times  103:        0.074       0.164       0.038       0.069       0.011       0.125       0.108       0.590
  | Times  104:        0.045       0.151       0.049       0.058       0.011       0.170       0.106       0.590
  | Times  105:        0.053       0.147       0.035       0.078       0.009       0.162       0.105       0.589
  | Times  106:        0.052       0.131       0.035       0.079       0.009       0.178       0.106       0.590
  | Times  107:        0.057       0.141       0.037       0.075       0.016       0.158       0.106       0.590
  | Times  108:        0.047       0.134       0.036       0.066       0.016       0.186       0.106       0.590
  | Times  109:        0.045       0.123       0.033       0.075       0.010       0.197       0.107       0.590
  | Times  110:        0.039       0.096       0.021       0.070       0.010       0.248       0.105       0.589
  | Times  111:        0.045       0.110       0.024       0.076       0.022       0.208       0.106       0.590
  | Times  112:        0.041       0.124       0.022       0.050       0.022       0.229       0.102       0.590
  | Times  113:        0.044       0.085       0.019       0.051       0.022       0.265       0.103       0.590
  | Times  114:        0.050       0.149       0.036       0.060       0.008       0.186       0.102       0.590
  | Times  115:        0.050       0.149       0.035       0.059       0.008       0.186       0.102       0.590
  | Times  116:        0.053       0.146       0.036       0.060       0.007       0.185       0.104       0.589
  | Times  117:        0.051       0.144       0.035       0.058       0.007       0.190       0.103       0.590
  | Times  118:        0.041       0.111       0.020       0.045       0.008       0.264       0.101       0.590
  | Times  119:        0.034       0.107       0.033       0.043       0.008       0.265       0.100       0.589
  | Times  120:        0.035       0.120       0.034       0.041       0.008       0.250       0.102       0.590
  | Times  121:        0.029       0.073       0.016       0.038       0.008       0.324       0.100       0.590
  | Times  122:        0.044       0.278       0.105       0.052       0.003       0.005       0.104       0.590
  | Times  123:        0.040       0.254       0.094       0.045       0.003       0.051       0.104       0.590
  | Times  124:        0.044       0.277       0.097       0.052       0.003       0.012       0.104       0.590
  | Times  125:        0.046       0.255       0.092       0.048       0.003       0.041       0.104       0.590
  | Times  126:        0.045       0.277       0.094       0.052       0.003       0.015       0.104       0.590
  | Times  127:        0.047       0.261       0.090       0.049       0.003       0.036       0.104       0.590
  | Times  128:        0.057       0.141       0.028       0.074       0.009       0.172       0.108       0.590
  | Times  129:        0.052       0.128       0.037       0.070       0.009       0.185       0.108       0.590
  | Times  130:        0.059       0.151       0.032       0.073       0.011       0.152       0.110       0.590
  | Times  131:        0.052       0.128       0.035       0.069       0.011       0.184       0.110       0.590
  | Times  132:        0.037       0.121       0.022       0.059       0.018       0.227       0.106       0.590
  | Times  133:        0.040       0.094       0.020       0.060       0.018       0.250       0.108       0.590
  | Times  134:        0.051       0.095       0.021       0.068       0.018       0.228       0.109       0.590
  | Times  135:        0.074       0.165       0.038       0.066       0.011       0.124       0.112       0.589
  | Times  136:        0.045       0.150       0.045       0.055       0.011       0.175       0.109       0.590
  | Times  137:        0.054       0.148       0.033       0.074       0.009       0.162       0.109       0.590
  | Times  138:        0.058       0.132       0.035       0.075       0.009       0.172       0.109       0.590
  | Times  139:        0.057       0.145       0.038       0.070       0.016       0.155       0.109       0.590
  | Times  140:        0.048       0.133       0.033       0.058       0.016       0.193       0.109       0.590
  | Times  141:        0.047       0.124       0.035       0.068       0.009       0.198       0.109       0.590
  | Times  142:        0.041       0.095       0.020       0.062       0.009       0.255       0.108       0.590
  | Times  143:        0.045       0.113       0.024       0.067       0.020       0.211       0.109       0.590
  | Times  144:        0.041       0.123       0.021       0.046       0.020       0.233       0.106       0.590
  | Times  145:        0.043       0.085       0.018       0.048       0.020       0.271       0.106       0.590
  | Times  146:        0.048       0.152       0.036       0.056       0.007       0.185       0.105       0.590
  | Times  147:        0.051       0.148       0.032       0.056       0.007       0.190       0.105       0.590
  | Times  148:        0.052       0.148       0.035       0.057       0.007       0.184       0.107       0.590
  | Times  149:        0.050       0.141       0.032       0.056       0.007       0.197       0.107       0.590
  | Times  150:        0.039       0.114       0.021       0.042       0.008       0.261       0.106       0.590
  | Times  151:        0.034       0.109       0.031       0.040       0.008       0.264       0.104       0.590
  | Times  152:        0.036       0.119       0.034       0.039       0.008       0.251       0.103       0.590
  | Times  153:        0.030       0.072       0.015       0.037       0.008       0.327       0.102       0.590
  | Times  154:        0.044       0.278       0.103       0.050       0.003       0.006       0.107       0.590
  | Times  155:        0.042       0.256       0.093       0.044       0.003       0.046       0.106       0.590
  | Times  156:        0.046       0.279       0.096       0.049       0.003       0.010       0.107       0.590
  | Times  157:        0.043       0.256       0.088       0.046       0.003       0.046       0.108       0.590
  | Times  158:        0.044       0.276       0.093       0.050       0.003       0.017       0.107       0.590
  | Times  159:        0.042       0.261       0.088       0.047       0.003       0.041       0.107       0.590
  | Times  160:        0.052       0.133       0.024       0.070       0.009       0.189       0.112       0.590
  | Times  161:        0.051       0.121       0.036       0.066       0.009       0.194       0.112       0.590
  | Times  162:        0.058       0.149       0.034       0.066       0.010       0.159       0.114       0.590
  | Times  163:        0.052       0.121       0.031       0.063       0.010       0.199       0.114       0.590
  | Times  164:        0.037       0.118       0.020       0.059       0.017       0.229       0.109       0.590
  | Times  165:        0.039       0.092       0.020       0.061       0.017       0.249       0.111       0.590
  | Times  166:        0.049       0.088       0.020       0.069       0.017       0.233       0.113       0.590
  | Times  167:        0.072       0.165       0.037       0.064       0.011       0.126       0.115       0.590
  | Times  168:        0.045       0.146       0.042       0.053       0.011       0.181       0.112       0.590
  | Times  169:        0.056       0.147       0.036       0.068       0.009       0.161       0.113       0.590
  | Times  170:        0.053       0.126       0.035       0.068       0.010       0.186       0.113       0.590
  | Times  171:        0.055       0.137       0.039       0.069       0.013       0.163       0.114       0.590
  | Times  172:        0.044       0.128       0.033       0.060       0.013       0.199       0.113       0.590
  | Times  173:        0.044       0.119       0.032       0.070       0.009       0.204       0.112       0.590
  | Times  174:        0.038       0.091       0.019       0.063       0.009       0.259       0.111       0.590
  | Times  175:        0.042       0.111       0.022       0.070       0.020       0.212       0.113       0.590
  | Times  176:        0.039       0.120       0.021       0.046       0.020       0.234       0.110       0.590
  | Times  177:        0.042       0.081       0.018       0.047       0.020       0.272       0.110       0.590
  | Times  178:        0.047       0.147       0.035       0.055       0.008       0.188       0.109       0.590
  | Times  179:        0.050       0.144       0.032       0.055       0.008       0.192       0.109       0.590
  | Times  180:        0.050       0.146       0.034       0.056       0.007       0.185       0.111       0.590
  | Times  181:        0.047       0.137       0.032       0.056       0.007       0.201       0.110       0.590
  | Times  182:        0.039       0.110       0.020       0.043       0.008       0.259       0.110       0.590
  | Times  183:        0.036       0.103       0.031       0.041       0.008       0.262       0.109       0.590
  | Times  184:        0.034       0.115       0.032       0.040       0.008       0.253       0.107       0.590
  | Times  185:        0.028       0.069       0.014       0.037       0.008       0.328       0.106       0.590
  | Times  186:        0.042       0.270       0.099       0.049       0.003       0.015       0.111       0.590
  | Times  187:        0.040       0.246       0.090       0.044       0.003       0.057       0.111       0.590
  | Times  188:        0.051       0.273       0.098       0.050       0.003       0.005       0.111       0.590
  | Times  189:        0.046       0.248       0.086       0.047       0.003       0.050       0.112       0.590
  | Times  190:        0.043       0.267       0.089       0.050       0.003       0.027       0.112       0.590
  | Times  191:        0.041       0.253       0.086       0.047       0.003       0.048       0.111       0.590
  | Times  192:        0.053       0.129       0.023       0.069       0.010       0.177       0.130       0.590
  | Times  193:        0.050       0.120       0.034       0.068       0.010       0.179       0.129       0.590
  | Times  194:        0.056       0.143       0.035       0.069       0.011       0.144       0.132       0.590
  | Times  195:        0.051       0.120       0.031       0.065       0.011       0.182       0.131       0.590
  | Times  196:        0.037       0.114       0.020       0.063       0.018       0.211       0.127       0.590
  | Times  197:        0.040       0.091       0.019       0.064       0.018       0.229       0.129       0.590
  | Times  198:        0.051       0.085       0.020       0.072       0.018       0.214       0.130       0.590
  | Times  199:        0.072       0.159       0.040       0.064       0.011       0.112       0.132       0.590
  | Times  200:        0.043       0.142       0.040       0.052       0.011       0.172       0.129       0.590
  | Times  201:        0.054       0.144       0.035       0.069       0.009       0.148       0.130       0.590
  | Times  202:        0.053       0.123       0.031       0.069       0.009       0.173       0.130       0.590
  | Times  203:        0.056       0.132       0.038       0.069       0.013       0.150       0.132       0.590
  | Times  204:        0.045       0.126       0.031       0.060       0.013       0.184       0.131       0.590
  | Times  205:        0.047       0.115       0.031       0.070       0.009       0.189       0.129       0.590
  | Times  206:        0.041       0.090       0.019       0.063       0.009       0.239       0.128       0.590
  | Times  207:        0.043       0.105       0.022       0.069       0.021       0.200       0.130       0.590
  | Times  208:        0.041       0.118       0.022       0.047       0.021       0.216       0.126       0.590
  | Times  209:        0.042       0.081       0.016       0.049       0.021       0.255       0.127       0.590
  | Times  210:        0.050       0.142       0.035       0.055       0.008       0.172       0.128       0.590
  | Times  211:        0.053       0.142       0.030       0.056       0.008       0.174       0.127       0.590
  | Times  212:        0.050       0.141       0.034       0.056       0.007       0.174       0.127       0.590
  | Times  213:        0.049       0.136       0.031       0.056       0.007       0.185       0.126       0.590
  | Times  214:        0.041       0.107       0.020       0.042       0.007       0.246       0.127       0.590
  | Times  215:        0.038       0.102       0.031       0.040       0.007       0.246       0.126       0.590
  | Times  216:        0.036       0.111       0.033       0.040       0.008       0.237       0.125       0.590
  | Times  217:        0.030       0.069       0.014       0.037       0.008       0.306       0.125       0.590
  | Times  218:        0.044       0.262       0.097       0.049       0.003       0.006       0.129       0.590
  | Times  219:        0.040       0.236       0.087       0.044       0.003       0.052       0.128       0.590
  | Times  220:        0.049       0.264       0.091       0.050       0.003       0.005       0.128       0.590
  | Times  221:        0.042       0.243       0.084       0.046       0.003       0.043       0.128       0.590
  | Times  222:        0.051       0.262       0.088       0.050       0.003       0.008       0.129       0.590
  | Times  223:        0.042       0.247       0.085       0.047       0.003       0.036       0.130       0.590
  | Times  224:        0.054       0.131       0.024       0.070       0.010       0.185       0.116       0.590
  | Times  225:        0.051       0.120       0.034       0.066       0.010       0.193       0.116       0.590
  | Times  226:        0.056       0.144       0.034       0.069       0.010       0.157       0.118       0.590
  | Times  227:        0.050       0.122       0.029       0.066       0.010       0.195       0.117       0.590
  | Times  228:        0.036       0.116       0.021       0.057       0.017       0.228       0.115       0.590
  | Times  229:        0.041       0.092       0.018       0.060       0.017       0.245       0.117       0.590
  | Times  230:        0.052       0.088       0.021       0.068       0.017       0.227       0.117       0.590
  | Times  231:        0.074       0.160       0.038       0.064       0.010       0.126       0.117       0.590
  | Times  232:        0.044       0.145       0.039       0.052       0.010       0.185       0.115       0.590
  | Times  233:        0.053       0.146       0.034       0.068       0.009       0.161       0.118       0.590
  | Times  234:        0.053       0.125       0.030       0.067       0.009       0.188       0.117       0.590
  | Times  235:        0.058       0.141       0.036       0.064       0.014       0.157       0.119       0.590
  | Times  236:        0.048       0.129       0.030       0.055       0.014       0.196       0.117       0.590
  | Times  237:        0.047       0.122       0.031       0.064       0.009       0.201       0.116       0.590
  | Times  238:        0.042       0.093       0.020       0.058       0.009       0.253       0.115       0.590
  | Times  239:        0.043       0.111       0.022       0.066       0.021       0.212       0.115       0.589
  | Times  240:        0.040       0.123       0.022       0.046       0.021       0.225       0.113       0.589
  | Times  241:        0.043       0.084       0.015       0.048       0.021       0.267       0.112       0.589
  | Times  242:        0.048       0.152       0.035       0.055       0.008       0.176       0.115       0.590
  | Times  243:        0.052       0.146       0.029       0.055       0.008       0.185       0.114       0.590
  | Times  244:        0.051       0.147       0.035       0.057       0.007       0.180       0.113       0.589
  | Times  245:        0.049       0.140       0.030       0.056       0.007       0.195       0.113       0.590
  | Times  246:        0.038       0.110       0.020       0.042       0.008       0.258       0.113       0.590
  | Times  247:        0.035       0.105       0.029       0.040       0.008       0.260       0.112       0.590
  | Times  248:        0.035       0.117       0.034       0.039       0.008       0.246       0.111       0.590
  | Times  249:        0.031       0.071       0.012       0.037       0.008       0.321       0.110       0.590
  | Times  250:        0.049       0.273       0.096       0.050       0.003       0.003       0.116       0.590
  | Times  251:        0.040       0.250       0.086       0.044       0.003       0.053       0.115       0.590
  | Times  252:        0.043       0.269       0.090       0.050       0.003       0.020       0.115       0.590
  | Times  253:        0.045       0.251       0.085       0.046       0.003       0.046       0.114       0.590
  | Times  254:        0.050       0.269       0.082       0.050       0.003       0.021       0.114       0.590
  | Times  255:        0.042       0.258       0.085       0.047       0.003       0.039       0.116       0.590
  | Times  sum:       11.889      38.019      10.531      15.030       2.595      44.215      28.703     150.982

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.017       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61174951 eV
  Highest occupied state (VBM) at     -7.55276369 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32926467 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88202836 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72254359 Ha       -7448.36938000 eV
  | XC energy correction          :         -35.08946237 Ha        -954.83285257 eV
  | XC potential correction       :          66.04585735 Ha        1797.19921889 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.82297559 Ha       -1029.21553166 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09177752 Ha      -13281.65302942 eV
  | Total energy, T -> 0          :        -488.09177752 Ha      -13281.65302942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09177752 Ha      -13281.65302942 eV

  Derived energy quantities:
  | Kinetic energy                :         442.28457139 Ha       12035.17553038 eV
  | Electrostatic energy          :        -862.75624815 Ha      -23476.79199826 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876364 Ha          -1.05481228 eV
  | Sum of eigenvalues per atom                           :        -206.89914944 eV
  | Total energy (T->0) per atom                          :        -368.93480637 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93480637 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2088E-05
  | Change of unmixed KS density  :  0.2461E-04
  | Change of sum of eigenvalues  :  0.6531E-03 eV
  | Change of total energy        : -0.1305E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.343 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       74.162 s, elapsed       86.460 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241297         -523.58234
      2       2.00000         -19.225765         -523.15968
      3       2.00000         -10.281329         -279.76919
      4       2.00000         -10.267756         -279.39986
      5       2.00000         -10.229685         -278.36388
      6       2.00000         -10.228863         -278.34152
      7       2.00000         -10.228426         -278.32965
      8       2.00000         -10.222653         -278.17253
      9       2.00000         -10.222184         -278.15979
     10       2.00000         -10.219277         -278.08069
     11       2.00000          -1.053850          -28.67671
     12       2.00000          -1.043004          -28.38159
     13       2.00000          -0.824021          -22.42275
     14       2.00000          -0.814494          -22.16350
     15       2.00000          -0.746941          -20.32529
     16       2.00000          -0.736217          -20.03348
     17       2.00000          -0.651633          -17.73183
     18       2.00000          -0.641127          -17.44594
     19       2.00000          -0.599825          -16.32206
     20       2.00000          -0.590229          -16.06094
     21       2.00000          -0.529366          -14.40478
     22       2.00000          -0.517527          -14.08262
     23       2.00000          -0.500611          -13.62231
     24       2.00000          -0.491431          -13.37251
     25       2.00000          -0.460040          -12.51832
     26       2.00000          -0.452329          -12.30849
     27       2.00000          -0.451509          -12.28619
     28       2.00000          -0.442256          -12.03440
     29       2.00000          -0.421638          -11.47335
     30       2.00000          -0.412870          -11.23476
     31       2.00000          -0.381862          -10.39100
     32       2.00000          -0.375817          -10.22650
     33       2.00000          -0.374455          -10.18944
     34       2.00000          -0.366286           -9.96716
     35       2.00000          -0.355756           -9.68060
     36       2.00000          -0.347872           -9.46609
     37       2.00000          -0.341474           -9.29198
     38       2.00000          -0.339563           -9.23998
     39       2.00000          -0.332666           -9.05230
     40       2.00000          -0.324493           -8.82990
     41       2.00000          -0.295319           -8.03603
     42       2.00000          -0.277559           -7.55276
     43       0.00000           0.012100            0.32926
     44       0.00000           0.033464            0.91060
     45       0.00000           0.037589            1.02286
     46       0.00000           0.041554            1.13075
     47       0.00000           0.047051            1.28032
     48       0.00000           0.049531            1.34782
     49       0.00000           0.052481            1.42808
     50       0.00000           0.054749            1.48979
     51       0.00000           0.059175            1.61022
     52       0.00000           0.067501            1.83678
     53       0.00000           0.083378            2.26882
     54       0.00000           0.090055            2.45051
     55       0.00000           0.091349            2.48573
     56       0.00000           0.096869            2.63595
     57       0.00000           0.107205            2.91719
     58       0.00000           0.112092            3.05017
     59       0.00000           0.113779            3.09608
     60       0.00000           0.117706            3.20293
     61       0.00000           0.122140            3.32359
     62       0.00000           0.131902            3.58923
     63       0.00000           0.135687            3.69223
     64       0.00000           0.140213            3.81538
     65       0.00000           0.142980            3.89067
     66       0.00000           0.149658            4.07240
     67       0.00000           0.150737            4.10177
     68       0.00000           0.157168            4.27676
     69       0.00000           0.172261            4.68745
     70       0.00000           0.174829            4.75734
     71       0.00000           0.189019            5.14348
     72       0.00000           0.198819            5.41015
     73       0.00000           0.202367            5.50668
     74       0.00000           0.212151            5.77292
     75       0.00000           0.214914            5.84812
     76       0.00000           0.219391            5.96994
     77       0.00000           0.220635            6.00377
     78       0.00000           0.225998            6.14973
     79       0.00000           0.230654            6.27642
     80       0.00000           0.241983            6.58469
