------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101010.695
  Time zero on CPU 1             :   0.286414670000000E+02  s.
  Internal wall clock time zero  :           521719810.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6887140F-EA6E-4D44-A1B0-CC15E9305EE2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        0.063       0.183       0.040       0.070       0.001       0.271       0.600       1.228
  | Times   50:        0.038       0.104       0.019       0.042       0.005       0.426       0.595       1.228
  | Times   51:        0.036       0.098       0.023       0.040       0.005       0.431       0.595       1.228
  | Times   52:        0.074       0.199       0.042       0.081       0.001       0.229       0.602       1.228
  | Times   53:        0.063       0.186       0.041       0.074       0.001       0.263       0.600       1.228
  | Times   54:        0.061       0.181       0.041       0.070       0.001       0.275       0.599       1.228
  | Times   55:        0.047       0.147       0.036       0.054       0.001       0.342       0.600       1.228
  | Times   56:        0.077       0.213       0.045       0.090       0.001       0.198       0.604       1.228
  | Times   57:        0.066       0.200       0.041       0.081       0.001       0.238       0.600       1.228
  | Times   58:        0.070       0.194       0.042       0.083       0.001       0.236       0.602       1.228
  | Times   59:        0.052       0.179       0.050       0.065       0.001       0.281       0.600       1.228
  | Times   60:        0.047       0.166       0.048       0.056       0.001       0.309       0.601       1.228
  | Times   61:        0.068       0.360       0.122       0.069       0.001       0.001       0.607       1.228
  | Times   62:        0.054       0.315       0.111       0.059       0.001       0.083       0.604       1.228
  | Times   63:        0.057       0.319       0.110       0.059       0.001       0.079       0.603       1.228
  | Times   64:        0.089       0.260       0.054       0.092       0.002       0.420       0.312       1.228
  | Times   65:        0.094       0.273       0.056       0.099       0.002       0.389       0.315       1.228
  | Times   66:        0.058       0.160       0.027       0.060       0.007       0.609       0.307       1.228
  | Times   67:        0.053       0.144       0.033       0.056       0.007       0.628       0.307       1.228
  | Times   68:        0.104       0.294       0.059       0.114       0.002       0.339       0.317       1.228
  | Times   69:        0.093       0.274       0.057       0.105       0.002       0.385       0.313       1.228
  | Times   70:        0.089       0.269       0.057       0.099       0.002       0.400       0.312       1.228
  | Times   71:        0.072       0.216       0.050       0.078       0.002       0.497       0.313       1.228
  | Times   72:        0.111       0.319       0.063       0.130       0.002       0.285       0.318       1.228
  | Times   73:        0.103       0.298       0.056       0.116       0.002       0.339       0.314       1.228
  | Times   74:        0.106       0.290       0.059       0.119       0.002       0.335       0.317       1.228
  | Times   75:        0.074       0.272       0.073       0.093       0.002       0.399       0.315       1.228
  | Times   76:        0.075       0.240       0.067       0.080       0.002       0.452       0.311       1.228
  | Times   77:        0.093       0.531       0.176       0.101       0.002       0.001       0.324       1.228
  | Times   78:        0.086       0.467       0.157       0.085       0.002       0.111       0.320       1.228
  | Times   79:        0.075       0.474       0.157       0.085       0.002       0.116       0.319       1.228
  | Times   80:        0.087       0.252       0.053       0.092       0.002       0.404       0.338       1.228
  | Times   81:        0.092       0.267       0.055       0.099       0.002       0.373       0.341       1.228
  | Times   82:        0.058       0.157       0.027       0.059       0.007       0.585       0.334       1.228
  | Times   83:        0.052       0.138       0.031       0.058       0.007       0.609       0.333       1.228
  | Times   84:        0.105       0.289       0.059       0.114       0.002       0.317       0.343       1.228
  | Times   85:        0.093       0.267       0.057       0.104       0.002       0.368       0.338       1.228
  | Times   86:        0.085       0.260       0.055       0.098       0.002       0.388       0.340       1.228
  | Times   87:        0.070       0.208       0.049       0.078       0.002       0.486       0.336       1.228
  | Times   88:        0.111       0.309       0.062       0.129       0.002       0.270       0.344       1.228
  | Times   89:        0.096       0.290       0.056       0.115       0.002       0.329       0.340       1.228
  | Times   90:        0.098       0.282       0.057       0.119       0.002       0.328       0.342       1.228
  | Times   91:        0.077       0.264       0.072       0.093       0.002       0.378       0.341       1.228
  | Times   92:        0.067       0.232       0.065       0.080       0.002       0.444       0.337       1.228
  | Times   93:        0.085       0.518       0.172       0.100       0.002       0.001       0.350       1.228
  | Times   94:        0.080       0.458       0.154       0.084       0.002       0.105       0.345       1.228
  | Times   95:        0.077       0.460       0.153       0.085       0.002       0.105       0.345       1.228
  | Times   96:        0.089       0.244       0.052       0.091       0.002       0.393       0.355       1.228
  | Times   97:        0.092       0.258       0.054       0.099       0.002       0.364       0.359       1.228
  | Times   98:        0.056       0.152       0.028       0.059       0.007       0.575       0.351       1.228
  | Times   99:        0.054       0.133       0.030       0.058       0.007       0.596       0.350       1.228
  | Times  100:        0.103       0.281       0.057       0.114       0.002       0.312       0.360       1.228
  | Times  101:        0.091       0.261       0.055       0.104       0.002       0.358       0.357       1.228
  | Times  102:        0.086       0.251       0.053       0.099       0.002       0.377       0.359       1.228
  | Times  103:        0.069       0.201       0.048       0.078       0.002       0.476       0.354       1.228
  | Times  104:        0.113       0.302       0.061       0.130       0.002       0.260       0.360       1.228
  | Times  105:        0.102       0.281       0.057       0.117       0.002       0.311       0.359       1.228
  | Times  106:        0.097       0.275       0.056       0.120       0.002       0.320       0.358       1.228
  | Times  107:        0.078       0.255       0.071       0.093       0.002       0.370       0.359       1.228
  | Times  108:        0.071       0.227       0.063       0.081       0.002       0.430       0.354       1.228
  | Times  109:        0.087       0.502       0.169       0.099       0.002       0.002       0.366       1.228
  | Times  110:        0.088       0.442       0.147       0.084       0.002       0.100       0.364       1.228
  | Times  111:        0.075       0.450       0.152       0.085       0.002       0.101       0.364       1.228
  | Times  112:        0.087       0.249       0.051       0.091       0.002       0.414       0.333       1.228
  | Times  113:        0.092       0.263       0.053       0.099       0.002       0.383       0.335       1.228
  | Times  114:        0.057       0.155       0.028       0.059       0.007       0.591       0.331       1.228
  | Times  115:        0.054       0.136       0.029       0.058       0.007       0.616       0.328       1.228
  | Times  116:        0.106       0.286       0.057       0.114       0.002       0.329       0.335       1.228
  | Times  117:        0.093       0.266       0.054       0.104       0.002       0.373       0.337       1.228
  | Times  118:        0.089       0.264       0.053       0.099       0.002       0.384       0.336       1.228
  | Times  119:        0.072       0.212       0.048       0.078       0.002       0.484       0.331       1.228
  | Times  120:        0.114       0.314       0.061       0.129       0.002       0.273       0.336       1.228
  | Times  121:        0.099       0.296       0.057       0.115       0.002       0.322       0.337       1.228
  | Times  122:        0.099       0.286       0.057       0.119       0.002       0.331       0.335       1.228
  | Times  123:        0.076       0.264       0.070       0.092       0.002       0.388       0.335       1.228
  | Times  124:        0.073       0.237       0.064       0.081       0.002       0.440       0.331       1.228
  | Times  125:        0.087       0.525       0.169       0.100       0.002       0.002       0.342       1.228
  | Times  126:        0.077       0.462       0.149       0.085       0.002       0.112       0.341       1.228
  | Times  127:        0.075       0.464       0.150       0.085       0.002       0.110       0.342       1.228
  | Times  sum:       10.861      37.223       9.464      12.383       0.318      44.471      42.433     157.153

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73726921 eV
  Highest occupied state (VBM) at     -7.73340712 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25886870 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99227583 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.88696384 Ha       -7452.84348252 eV
  | XC energy correction          :         -35.06657917 Ha        -954.21016894 eV
  | XC potential correction       :          66.01744315 Ha        1796.42602927 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.65188866 Ha       -1024.56001945 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09064183 Ha      -13281.62212572 eV
  | Total energy, T -> 0          :        -488.09064183 Ha      -13281.62212572 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09064183 Ha      -13281.62212572 eV

  Derived energy quantities:
  | Kinetic energy                :         442.67212627 Ha       12045.72143542 eV
  | Electrostatic energy          :        -863.16402968 Ha      -23487.88829816 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03778807 Ha          -1.02826577 eV
  | Sum of eigenvalues per atom                           :        -207.02343007 eV
  | Total energy (T->0) per atom                          :        -368.93394794 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93394794 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.348 s, elapsed       64.946 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3717E-01
  | Change of unmixed KS density  :  0.3274E-02
  | Change of sum of eigenvalues  : -0.5813E+00 eV
  | Change of total energy        :  0.7884E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.210 s           2.210 s
  | Charge density update                       :        0.515 s           0.515 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.259 s           0.259 s
  | Fock matrix evaluation                      :        1.242 s           1.242 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.192 MB (on task  51)
  |   Maximum:       63.415 MB (on task  88)
  |   Average:       49.694 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.812 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       71.550 MB (on task  72 after allocating gradient_basis_wave)
  |   Average:       57.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task   8)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101027.592
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424180E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.189017E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.788 s, elapsed       32.235 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20090212672948837
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71902257
  Full exact exchange energy:    1770.701022754212 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.123       0.331       0.071       0.131       0.002       0.515       0.053       1.227
  | Times    1:        0.125       0.348       0.069       0.140       0.002       0.492       0.050       1.227
  | Times    2:        0.078       0.201       0.039       0.082       0.009       0.769       0.048       1.227
  | Times    3:        0.071       0.176       0.037       0.081       0.009       0.807       0.046       1.227
  | Times    4:        0.139       0.372       0.077       0.161       0.002       0.424       0.051       1.227
  | Times    5:        0.126       0.345       0.074       0.147       0.002       0.477       0.054       1.227
  | Times    6:        0.115       0.337       0.072       0.139       0.002       0.507       0.053       1.227
  | Times    7:        0.100       0.271       0.065       0.111       0.002       0.631       0.047       1.227
  | Times    8:        0.150       0.404       0.083       0.182       0.002       0.354       0.052       1.227
  | Times    9:        0.132       0.376       0.072       0.161       0.002       0.429       0.054       1.227
  | Times   10:        0.134       0.367       0.076       0.167       0.002       0.430       0.051       1.227
  | Times   11:        0.104       0.339       0.094       0.131       0.002       0.506       0.051       1.227
  | Times   12:        0.098       0.303       0.087       0.111       0.002       0.577       0.049       1.227
  | Times   13:        0.116       0.676       0.230       0.138       0.002       0.003       0.061       1.227
  | Times   14:        0.099       0.593       0.207       0.117       0.002       0.149       0.059       1.227
  | Times   15:        0.105       0.600       0.205       0.117       0.002       0.136       0.062       1.227
  | Times   16:        0.087       0.245       0.052       0.096       0.002       0.411       0.333       1.227
  | Times   17:        0.089       0.258       0.054       0.104       0.002       0.388       0.331       1.227
  | Times   18:        0.056       0.150       0.028       0.062       0.007       0.595       0.329       1.227
  | Times   19:        0.051       0.139       0.029       0.059       0.007       0.612       0.329       1.227
  | Times   20:        0.105       0.283       0.058       0.121       0.002       0.326       0.332       1.227
  | Times   21:        0.091       0.263       0.053       0.111       0.002       0.372       0.334       1.227
  | Times   22:        0.091       0.263       0.053       0.107       0.002       0.378       0.332       1.227
  | Times   23:        0.074       0.215       0.050       0.084       0.002       0.469       0.332       1.227
  | Times   24:        0.113       0.308       0.064       0.137       0.002       0.269       0.334       1.227
  | Times   25:        0.095       0.291       0.058       0.122       0.002       0.324       0.335       1.227
  | Times   26:        0.098       0.280       0.060       0.126       0.002       0.329       0.333       1.227
  | Times   27:        0.076       0.253       0.070       0.097       0.002       0.398       0.331       1.227
  | Times   28:        0.067       0.241       0.067       0.085       0.002       0.430       0.333       1.227
  | Times   29:        0.087       0.518       0.173       0.105       0.002       0.001       0.341       1.227
  | Times   30:        0.084       0.454       0.155       0.088       0.002       0.106       0.337       1.227
  | Times   31:        0.076       0.458       0.154       0.088       0.002       0.110       0.339       1.227
  | Times   32:        0.086       0.253       0.054       0.096       0.002       0.425       0.310       1.227
  | Times   33:        0.093       0.266       0.056       0.104       0.002       0.398       0.308       1.227
  | Times   34:        0.057       0.156       0.027       0.062       0.007       0.613       0.305       1.227
  | Times   35:        0.054       0.140       0.032       0.062       0.007       0.626       0.305       1.227
  | Times   36:        0.103       0.289       0.059       0.121       0.002       0.342       0.310       1.227
  | Times   37:        0.093       0.270       0.056       0.110       0.002       0.387       0.309       1.227
  | Times   38:        0.090       0.267       0.057       0.105       0.002       0.396       0.309       1.227
  | Times   39:        0.074       0.217       0.051       0.084       0.002       0.489       0.310       1.227
  | Times   40:        0.119       0.318       0.064       0.136       0.002       0.275       0.312       1.227
  | Times   41:        0.101       0.298       0.060       0.121       0.002       0.335       0.310       1.227
  | Times   42:        0.103       0.288       0.060       0.125       0.002       0.336       0.313       1.227
  | Times   43:        0.076       0.264       0.072       0.097       0.002       0.408       0.309       1.227
  | Times   44:        0.072       0.242       0.070       0.085       0.002       0.445       0.311       1.227
  | Times   45:        0.095       0.530       0.175       0.105       0.002       0.001       0.319       1.227
  | Times   46:        0.086       0.462       0.156       0.088       0.002       0.116       0.317       1.227
  | Times   47:        0.075       0.469       0.157       0.088       0.002       0.121       0.315       1.227
  | Times   48:        0.062       0.174       0.038       0.064       0.001       0.291       0.597       1.227
  | Times   49:        0.063       0.183       0.039       0.070       0.001       0.274       0.597       1.227
  | Times   50:        0.039       0.105       0.019       0.042       0.005       0.426       0.592       1.227
  | Times   51:        0.036       0.098       0.023       0.040       0.005       0.433       0.592       1.227
  | Times   52:        0.074       0.199       0.042       0.081       0.001       0.231       0.599       1.227
  | Times   53:        0.063       0.187       0.041       0.074       0.001       0.265       0.597       1.227
  | Times   54:        0.061       0.182       0.040       0.070       0.001       0.276       0.596       1.227
  | Times   55:        0.047       0.148       0.036       0.054       0.001       0.343       0.597       1.227
  | Times   56:        0.077       0.213       0.045       0.091       0.001       0.199       0.600       1.227
  | Times   57:        0.066       0.200       0.040       0.082       0.001       0.240       0.598       1.227
  | Times   58:        0.069       0.194       0.042       0.083       0.001       0.237       0.599       1.227
  | Times   59:        0.054       0.179       0.051       0.065       0.001       0.279       0.597       1.227
  | Times   60:        0.046       0.166       0.048       0.056       0.001       0.311       0.598       1.227
  | Times   61:        0.069       0.360       0.122       0.069       0.001       0.001       0.604       1.227
  | Times   62:        0.055       0.316       0.110       0.059       0.001       0.084       0.601       1.227
  | Times   63:        0.055       0.319       0.107       0.059       0.001       0.085       0.600       1.227
  | Times   64:        0.089       0.260       0.054       0.092       0.002       0.416       0.313       1.227
  | Times   65:        0.095       0.273       0.056       0.099       0.002       0.386       0.316       1.227
  | Times   66:        0.058       0.159       0.027       0.059       0.007       0.607       0.309       1.227
  | Times   67:        0.053       0.143       0.033       0.056       0.007       0.626       0.308       1.227
  | Times   68:        0.105       0.293       0.059       0.114       0.002       0.335       0.318       1.227
  | Times   69:        0.093       0.274       0.058       0.104       0.002       0.381       0.314       1.227
  | Times   70:        0.088       0.269       0.057       0.099       0.002       0.398       0.313       1.227
  | Times   71:        0.072       0.216       0.050       0.078       0.002       0.495       0.314       1.227
  | Times   72:        0.112       0.320       0.063       0.129       0.002       0.281       0.319       1.227
  | Times   73:        0.103       0.298       0.058       0.116       0.002       0.335       0.315       1.227
  | Times   74:        0.106       0.291       0.059       0.118       0.002       0.332       0.318       1.227
  | Times   75:        0.074       0.273       0.073       0.093       0.002       0.396       0.316       1.227
  | Times   76:        0.075       0.240       0.067       0.080       0.002       0.450       0.313       1.227
  | Times   77:        0.090       0.531       0.177       0.101       0.002       0.001       0.325       1.227
  | Times   78:        0.080       0.469       0.158       0.085       0.002       0.112       0.321       1.227
  | Times   79:        0.075       0.475       0.157       0.085       0.002       0.113       0.320       1.227
  | Times   80:        0.087       0.252       0.053       0.092       0.002       0.404       0.336       1.227
  | Times   81:        0.092       0.266       0.055       0.099       0.002       0.373       0.340       1.227
  | Times   82:        0.058       0.157       0.027       0.059       0.007       0.585       0.333       1.227
  | Times   83:        0.052       0.137       0.031       0.058       0.007       0.610       0.332       1.227
  | Times   84:        0.104       0.289       0.059       0.114       0.002       0.318       0.341       1.227
  | Times   85:        0.093       0.267       0.057       0.103       0.002       0.367       0.337       1.227
  | Times   86:        0.085       0.260       0.055       0.099       0.002       0.388       0.338       1.227
  | Times   87:        0.070       0.208       0.049       0.078       0.002       0.486       0.335       1.227
  | Times   88:        0.113       0.309       0.062       0.129       0.002       0.269       0.343       1.227
  | Times   89:        0.096       0.290       0.054       0.115       0.002       0.331       0.338       1.227
  | Times   90:        0.097       0.282       0.057       0.119       0.002       0.329       0.340       1.227
  | Times   91:        0.077       0.264       0.072       0.093       0.002       0.379       0.340       1.227
  | Times   92:        0.067       0.232       0.065       0.080       0.002       0.444       0.336       1.227
  | Times   93:        0.085       0.518       0.172       0.100       0.002       0.001       0.349       1.227
  | Times   94:        0.080       0.457       0.153       0.084       0.002       0.106       0.344       1.227
  | Times   95:        0.074       0.460       0.154       0.085       0.002       0.108       0.344       1.227
  | Times   96:        0.089       0.245       0.052       0.091       0.002       0.395       0.353       1.227
  | Times   97:        0.092       0.258       0.053       0.099       0.002       0.365       0.357       1.227
  | Times   98:        0.055       0.152       0.028       0.059       0.007       0.576       0.349       1.227
  | Times   99:        0.054       0.133       0.029       0.058       0.007       0.598       0.348       1.227
  | Times  100:        0.103       0.281       0.057       0.114       0.002       0.313       0.358       1.227
  | Times  101:        0.091       0.261       0.055       0.104       0.002       0.358       0.355       1.227
  | Times  102:        0.086       0.251       0.053       0.099       0.002       0.378       0.357       1.227
  | Times  103:        0.069       0.201       0.049       0.078       0.002       0.477       0.351       1.227
  | Times  104:        0.114       0.302       0.061       0.129       0.002       0.260       0.358       1.227
  | Times  105:        0.101       0.282       0.056       0.117       0.002       0.313       0.356       1.227
  | Times  106:        0.098       0.275       0.057       0.120       0.002       0.321       0.355       1.227
  | Times  107:        0.077       0.256       0.071       0.093       0.002       0.371       0.357       1.227
  | Times  108:        0.071       0.227       0.064       0.081       0.002       0.429       0.352       1.227
  | Times  109:        0.087       0.503       0.169       0.099       0.002       0.002       0.364       1.227
  | Times  110:        0.076       0.443       0.152       0.084       0.002       0.107       0.362       1.227
  | Times  111:        0.075       0.451       0.152       0.085       0.002       0.101       0.361       1.227
  | Times  112:        0.087       0.249       0.052       0.092       0.002       0.414       0.331       1.227
  | Times  113:        0.091       0.264       0.053       0.099       0.002       0.384       0.333       1.227
  | Times  114:        0.057       0.156       0.028       0.059       0.007       0.590       0.329       1.227
  | Times  115:        0.054       0.136       0.029       0.058       0.007       0.616       0.327       1.227
  | Times  116:        0.107       0.287       0.057       0.114       0.002       0.326       0.333       1.227
  | Times  117:        0.092       0.266       0.053       0.104       0.002       0.374       0.335       1.227
  | Times  118:        0.088       0.265       0.053       0.099       0.002       0.385       0.334       1.227
  | Times  119:        0.072       0.213       0.048       0.078       0.002       0.484       0.329       1.227
  | Times  120:        0.114       0.314       0.060       0.129       0.002       0.273       0.334       1.227
  | Times  121:        0.098       0.296       0.055       0.115       0.002       0.325       0.336       1.227
  | Times  122:        0.100       0.286       0.057       0.119       0.002       0.330       0.333       1.227
  | Times  123:        0.077       0.264       0.070       0.093       0.002       0.388       0.334       1.227
  | Times  124:        0.073       0.238       0.064       0.081       0.002       0.440       0.329       1.227
  | Times  125:        0.087       0.525       0.169       0.100       0.002       0.002       0.341       1.227
  | Times  126:        0.081       0.460       0.149       0.085       0.002       0.111       0.339       1.227
  | Times  127:        0.074       0.465       0.150       0.085       0.002       0.109       0.341       1.227
  | Times  sum:       10.857      37.249       9.474      12.388       0.322      44.500      42.222     157.011

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54403279 eV
  Highest occupied state (VBM) at     -7.44512447 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35705890 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80218336 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68352751 Ha       -7447.30769828 eV
  | XC energy correction          :         -35.09638260 Ha        -955.02116146 eV
  | XC potential correction       :          66.05490381 Ha        1797.44538565 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.86781781 Ha       -1030.43575047 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09547742 Ha      -13281.75370865 eV
  | Total energy, T -> 0          :        -488.09547742 Ha      -13281.75370865 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09547742 Ha      -13281.75370865 eV

  Derived energy quantities:
  | Kinetic energy                :         442.21997529 Ha       12033.41778111 eV
  | Electrostatic energy          :        -862.68811012 Ha      -23474.93786812 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03887575 Ha          -1.05786285 eV
  | Sum of eigenvalues per atom                           :        -206.86965829 eV
  | Total energy (T->0) per atom                          :        -368.93760302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93760302 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.156 s, elapsed       62.138 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4366E-01
  | Change of unmixed KS density  :  0.3362E-02
  | Change of sum of eigenvalues  :  0.5536E+01 eV
  | Change of total energy        : -0.1316E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.193 s           2.192 s
  | Charge density update                       :        0.493 s           0.493 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.123 s           0.124 s
  | Integration                                 :        0.259 s           0.259 s
  | Fock matrix evaluation                      :        1.241 s           1.242 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.192 MB (on task  51)
  |   Maximum:       63.415 MB (on task  88)
  |   Average:       49.694 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.812 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       71.551 MB (on task  72 after allocating gradient_basis_wave)
  |   Average:       57.084 MB
  | Largest tracked array allocation so far:
