------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.149
  Time zero on CPU 1             :   0.159706520000000E+03  s.
  Internal wall clock time zero  :           521719788.149  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00BA9670-4C8D-431B-AF1E-A2064F77FDAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:     68   144
  | Number of local auxiliary basis functions on task:     69   144
  | Number of local auxiliary basis functions on task:     70   144
  | Number of local auxiliary basis functions on task:     71   144
  | Number of local auxiliary basis functions on task:     72   144
  | Number of local auxiliary basis functions on task:     73   144
  | Number of local auxiliary basis functions on task:     74   144
  | Number of local auxiliary basis functions on task:     75   144
  | Number of local auxiliary basis functions on task:     76   144
  | Number of local auxiliary basis functions on task:     77   144
  | Number of local auxiliary basis functions on task:     78   144
  | Number of local auxiliary basis functions on task:     79   144
  | Number of local auxiliary basis functions on task:     80   144
  | Number of local auxiliary basis functions on task:     81   144
  | Number of local auxiliary basis functions on task:     82   144
  | Number of local auxiliary basis functions on task:     83   144
  | Number of local auxiliary basis functions on task:     84   144
  | Number of local auxiliary basis functions on task:     85   144
  | Number of local auxiliary basis functions on task:     86   144
  | Number of local auxiliary basis functions on task:     87   144
  | Number of local auxiliary basis functions on task:     88   144
  | Number of local auxiliary basis functions on task:     89   144
  | Number of local auxiliary basis functions on task:     90   144
  | Number of local auxiliary basis functions on task:     91   144
  | Number of local auxiliary basis functions on task:     92   144
  | Number of local auxiliary basis functions on task:     93   144
  | Number of local auxiliary basis functions on task:     94   144
  | Number of local auxiliary basis functions on task:     95   144
  | Number of local auxiliary basis functions on task:     96   144
  | Number of local auxiliary basis functions on task:     97   144
  | Number of local auxiliary basis functions on task:     98   144
  | Number of local auxiliary basis functions on task:     99   144
  | Number of local auxiliary basis functions on task:    100   144
  | Number of local auxiliary basis functions on task:    101   144
  | Number of local auxiliary basis functions on task:    102   144
  | Number of local auxiliary basis functions on task:    103   144
  | Number of local auxiliary basis functions on task:    104   144
  | Number of local auxiliary basis functions on task:    105   144
  | Number of local auxiliary basis functions on task:    106   144
  | Number of local auxiliary basis functions on task:    107   144
  | Number of local auxiliary basis functions on task:    108   144
  | Number of local auxiliary basis functions on task:    109   144
  | Number of local auxiliary basis functions on task:    110   144
  | Number of local auxiliary basis functions on task:    111   144
  | Number of local auxiliary basis functions on task:    112   144
  | Number of local auxiliary basis functions on task:    113   144
  | Number of local auxiliary basis functions on task:    114   144
  | Number of local auxiliary basis functions on task:    115   144
  | Number of local auxiliary basis functions on task:    116   144
  | Number of local auxiliary basis functions on task:    117   144
  | Number of local auxiliary basis functions on task:    118   144
  | Number of local auxiliary basis functions on task:    119   144
  | Number of local auxiliary basis functions on task:    120   144
  | Number of local auxiliary basis functions on task:    121   144
  | Number of local auxiliary basis functions on task:    122   144
  | Number of local auxiliary basis functions on task:    123   144
  | Number of local auxiliary basis functions on task:    124   144
  | Number of local auxiliary basis functions on task:    125   144
  | Number of local auxiliary basis functions on task:    126   144
  | Number of local auxiliary basis functions on task:    127   144
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    144.35
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1132
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1132
  sparsity of pfbvk:  0.873456776
  Number of atoms pairs in BvK cells:         1132
  Max. memory consumption per node for Pulay mixing [GB]:      0.56
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    144.23
  --- Initializing LVL triples, type COULOMB
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  5627; storage:      175.84 MiB.
  |   Species O: n_prodsfn:  5787; storage:      180.84 MiB.
  |   Species H: n_prodsfn:  1766; storage:       55.19 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Need to store114898 splines of   226 points taking     204664 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        1.019
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:      11.633
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        5.512 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.15      0.43
  Max. memory consumption per node for global Coulomb matrix [GB]:      1.93
  Time to calculate Coulomb Matrices   :        0.473
  After init_coulomb_tuned [GB]:    136.23
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:      26.292
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       95.724
  After init_ovlp3fn_tuned2 [GB]:    110.70
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      45.580
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.789 s           0.790 s
  | TB usage                                    :        0.424 s           0.424 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.086 s           0.053 s
  | Main matrix multiplication                  :       28.826 s          26.690 s
  | Analytic angular integration                :        0.114 s           0.054 s
  | Kernel construction                         :        0.056 s           0.018 s
  | Overall 2-center overlap time               :       31.217 s          29.044 s
  | 3-center preparation multiplications        :        0.816 s           0.786 s
  | 3-center preparation SBTs                   :       24.492 s          19.327 s
  | 3-center combinations                       :       38.019 s          35.321 s
  | Overal 3-center time                        :       60.811 s          55.444 s
  | LVL initialization                          :        0.221 s           0.221 s
  | Whole LVL-triples                           :        0.221 s           0.221 s

  Assumed free memory per node for Fock matrix prefactors [GB]    117.90
  Memory per instance for Coulomb / ovlp matrix [GB]      1.93     45.58
  Number of nodes, tasks per node     1   128
  Number of instances:    1
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.19582E+09
  Atom:     2 Weight:  0.17464E+09
  Atom:     3 Weight:  0.19910E+09
  Atom:     4 Weight:  0.19133E+09
  Atom:     5 Weight:  0.48432E+08
  Atom:     6 Weight:  0.48432E+08
  Atom:     7 Weight:  0.52835E+08
  Atom:     8 Weight:  0.42844E+08
  Atom:     9 Weight:  0.46062E+08
  Atom:    10 Weight:  0.52835E+08
  Atom:    11 Weight:  0.20367E+09
  Atom:    12 Weight:  0.20032E+09
  Atom:    13 Weight:  0.19133E+09
  Atom:    14 Weight:  0.19582E+09
  Atom:    15 Weight:  0.51650E+08
  Atom:    16 Weight:  0.51650E+08
  Atom:    17 Weight:  0.51650E+08
  Atom:    18 Weight:  0.47247E+08
  Atom:    19 Weight:  0.52835E+08
  Atom:    20 Weight:  0.48432E+08
  Atom:    21 Weight:  0.52835E+08
  Atom:    22 Weight:  0.52835E+08
  Atom:    23 Weight:  0.50465E+08
  Atom:    24 Weight:  0.35224E+08
  Atom:    25 Weight:  0.42844E+08
  Atom:    26 Weight:  0.17014E+09
  Atom:    27 Weight:  0.14125E+09
  Atom:    28 Weight:  0.27603E+08
  Atom:    29 Weight:  0.15345E+09
  Atom:    30 Weight:  0.17464E+09
  Atom:    31 Weight:  0.38441E+08
  Atom:    32 Weight:  0.41659E+08
  Atom:    33 Weight:  0.39626E+08
  Atom:    34 Weight:  0.34038E+08
  Atom:    35 Weight:  0.39626E+08
  Atom:    36 Weight:  0.44876E+08

  Average weight per task:  0.25676E+08

  Number of "big" (above average) atoms  :    36
  Number of "small" (below average) atoms:     0
  All atoms have above average work per task
  Atoms will be divided among tasks to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     7
  Atom     2: (initial) task:     7, # of tasks:     7
  Atom     3: (initial) task:    14, # of tasks:     7
  Atom     4: (initial) task:    21, # of tasks:     7
  Atom     5: (initial) task:    28, # of tasks:     2
  Atom     6: (initial) task:    30, # of tasks:     2
  Atom     7: (initial) task:    32, # of tasks:     2
  Atom     8: (initial) task:    34, # of tasks:     2
  Atom     9: (initial) task:    36, # of tasks:     2
  Atom    10: (initial) task:    38, # of tasks:     2
  Atom    11: (initial) task:    40, # of tasks:     8
  Atom    12: (initial) task:    48, # of tasks:     7
  Atom    13: (initial) task:    55, # of tasks:     7
  Atom    14: (initial) task:    62, # of tasks:     7
  Atom    15: (initial) task:    69, # of tasks:     2
  Atom    16: (initial) task:    71, # of tasks:     2
  Atom    17: (initial) task:    73, # of tasks:     2
  Atom    18: (initial) task:    75, # of tasks:     2
  Atom    19: (initial) task:    77, # of tasks:     2
  Atom    20: (initial) task:    79, # of tasks:     2
  Atom    21: (initial) task:    81, # of tasks:     2
  Atom    22: (initial) task:    83, # of tasks:     2
  Atom    23: (initial) task:    85, # of tasks:     2
  Atom    24: (initial) task:    87, # of tasks:     2
  Atom    25: (initial) task:    89, # of tasks:     2
  Atom    26: (initial) task:    91, # of tasks:     6
  Atom    27: (initial) task:    97, # of tasks:     5
  Atom    28: (initial) task:   102, # of tasks:     1
  Atom    29: (initial) task:   103, # of tasks:     6
  Atom    30: (initial) task:   109, # of tasks:     7
  Atom    31: (initial) task:   116, # of tasks:     2
  Atom    32: (initial) task:   118, # of tasks:     2
  Atom    33: (initial) task:   120, # of tasks:     2
  Atom    34: (initial) task:   122, # of tasks:     2
  Atom    35: (initial) task:   124, # of tasks:     2
  Atom    36: (initial) task:   126, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      1
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      2
  Task     13: my_n_atoms2:      1 my_atom_list:      2
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      3
  Task     17: my_n_atoms2:      1 my_atom_list:      3
  Task     18: my_n_atoms2:      1 my_atom_list:      3
  Task     19: my_n_atoms2:      1 my_atom_list:      3
  Task     20: my_n_atoms2:      1 my_atom_list:      3
  Task     21: my_n_atoms2:      1 my_atom_list:      4
  Task     22: my_n_atoms2:      1 my_atom_list:      4
  Task     23: my_n_atoms2:      1 my_atom_list:      4
  Task     24: my_n_atoms2:      1 my_atom_list:      4
  Task     25: my_n_atoms2:      1 my_atom_list:      4
  Task     26: my_n_atoms2:      1 my_atom_list:      4
  Task     27: my_n_atoms2:      1 my_atom_list:      4
  Task     28: my_n_atoms2:      1 my_atom_list:      5
  Task     29: my_n_atoms2:      1 my_atom_list:      5
  Task     30: my_n_atoms2:      1 my_atom_list:      6
  Task     31: my_n_atoms2:      1 my_atom_list:      6
  Task     32: my_n_atoms2:      1 my_atom_list:      7
  Task     33: my_n_atoms2:      1 my_atom_list:      7
  Task     34: my_n_atoms2:      1 my_atom_list:      8
  Task     35: my_n_atoms2:      1 my_atom_list:      8
  Task     36: my_n_atoms2:      1 my_atom_list:      9
  Task     37: my_n_atoms2:      1 my_atom_list:      9
  Task     38: my_n_atoms2:      1 my_atom_list:     10
  Task     39: my_n_atoms2:      1 my_atom_list:     10
  Task     40: my_n_atoms2:      1 my_atom_list:     11
  Task     41: my_n_atoms2:      1 my_atom_list:     11
  Task     42: my_n_atoms2:      1 my_atom_list:     11
  Task     43: my_n_atoms2:      1 my_atom_list:     11
  Task     44: my_n_atoms2:      1 my_atom_list:     11
  Task     45: my_n_atoms2:      1 my_atom_list:     11
  Task     46: my_n_atoms2:      1 my_atom_list:     11
  Task     47: my_n_atoms2:      1 my_atom_list:     11
  Task     48: my_n_atoms2:      1 my_atom_list:     12
  Task     49: my_n_atoms2:      1 my_atom_list:     12
  Task     50: my_n_atoms2:      1 my_atom_list:     12
  Task     51: my_n_atoms2:      1 my_atom_list:     12
  Task     52: my_n_atoms2:      1 my_atom_list:     12
  Task     53: my_n_atoms2:      1 my_atom_list:     12
  Task     54: my_n_atoms2:      1 my_atom_list:     12
  Task     55: my_n_atoms2:      1 my_atom_list:     13
  Task     56: my_n_atoms2:      1 my_atom_list:     13
  Task     57: my_n_atoms2:      1 my_atom_list:     13
  Task     58: my_n_atoms2:      1 my_atom_list:     13
  Task     59: my_n_atoms2:      1 my_atom_list:     13
  Task     60: my_n_atoms2:      1 my_atom_list:     13
  Task     61: my_n_atoms2:      1 my_atom_list:     13
  Task     62: my_n_atoms2:      1 my_atom_list:     14
  Task     63: my_n_atoms2:      1 my_atom_list:     14
  Task     64: my_n_atoms2:      1 my_atom_list:     14
  Task     65: my_n_atoms2:      1 my_atom_list:     14
  Task     66: my_n_atoms2:      1 my_atom_list:     14
  Task     67: my_n_atoms2:      1 my_atom_list:     14
  Task     68: my_n_atoms2:      1 my_atom_list:     14
  Task     69: my_n_atoms2:      1 my_atom_list:     15
  Task     70: my_n_atoms2:      1 my_atom_list:     15
  Task     71: my_n_atoms2:      1 my_atom_list:     16
  Task     72: my_n_atoms2:      1 my_atom_list:     16
  Task     73: my_n_atoms2:      1 my_atom_list:     17
  Task     74: my_n_atoms2:      1 my_atom_list:     17
  Task     75: my_n_atoms2:      1 my_atom_list:     18
  Task     76: my_n_atoms2:      1 my_atom_list:     18
  Task     77: my_n_atoms2:      1 my_atom_list:     19
  Task     78: my_n_atoms2:      1 my_atom_list:     19
  Task     79: my_n_atoms2:      1 my_atom_list:     20
  Task     80: my_n_atoms2:      1 my_atom_list:     20
  Task     81: my_n_atoms2:      1 my_atom_list:     21
  Task     82: my_n_atoms2:      1 my_atom_list:     21
  Task     83: my_n_atoms2:      1 my_atom_list:     22
  Task     84: my_n_atoms2:      1 my_atom_list:     22
  Task     85: my_n_atoms2:      1 my_atom_list:     23
  Task     86: my_n_atoms2:      1 my_atom_list:     23
  Task     87: my_n_atoms2:      1 my_atom_list:     24
  Task     88: my_n_atoms2:      1 my_atom_list:     24
  Task     89: my_n_atoms2:      1 my_atom_list:     25
  Task     90: my_n_atoms2:      1 my_atom_list:     25
  Task     91: my_n_atoms2:      1 my_atom_list:     26
  Task     92: my_n_atoms2:      1 my_atom_list:     26
  Task     93: my_n_atoms2:      1 my_atom_list:     26
  Task     94: my_n_atoms2:      1 my_atom_list:     26
  Task     95: my_n_atoms2:      1 my_atom_list:     26
  Task     96: my_n_atoms2:      1 my_atom_list:     26
  Task     97: my_n_atoms2:      1 my_atom_list:     27
  Task     98: my_n_atoms2:      1 my_atom_list:     27
  Task     99: my_n_atoms2:      1 my_atom_list:     27
  Task    100: my_n_atoms2:      1 my_atom_list:     27
  Task    101: my_n_atoms2:      1 my_atom_list:     27
  Task    102: my_n_atoms2:      1 my_atom_list:     28
  Task    103: my_n_atoms2:      1 my_atom_list:     29
  Task    104: my_n_atoms2:      1 my_atom_list:     29
  Task    105: my_n_atoms2:      1 my_atom_list:     29
  Task    106: my_n_atoms2:      1 my_atom_list:     29
  Task    107: my_n_atoms2:      1 my_atom_list:     29
  Task    108: my_n_atoms2:      1 my_atom_list:     29
  Task    109: my_n_atoms2:      1 my_atom_list:     30
  Task    110: my_n_atoms2:      1 my_atom_list:     30
  Task    111: my_n_atoms2:      1 my_atom_list:     30
  Task    112: my_n_atoms2:      1 my_atom_list:     30
  Task    113: my_n_atoms2:      1 my_atom_list:     30
  Task    114: my_n_atoms2:      1 my_atom_list:     30
  Task    115: my_n_atoms2:      1 my_atom_list:     30
  Task    116: my_n_atoms2:      1 my_atom_list:     31
  Task    117: my_n_atoms2:      1 my_atom_list:     31
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      5
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      4
  Task     11: my_n_atom_pairs:      4
  Task     12: my_n_atom_pairs:      4
  Task     13: my_n_atom_pairs:      4
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      4
  Task     28: my_n_atom_pairs:     17
  Task     29: my_n_atom_pairs:     16
  Task     30: my_n_atom_pairs:     17
  Task     31: my_n_atom_pairs:     16
  Task     32: my_n_atom_pairs:     18
  Task     33: my_n_atom_pairs:     18
  Task     34: my_n_atom_pairs:     15
  Task     35: my_n_atom_pairs:     14
  Task     36: my_n_atom_pairs:     15
  Task     37: my_n_atom_pairs:     16
  Task     38: my_n_atom_pairs:     18
  Task     39: my_n_atom_pairs:     18
  Task     40: my_n_atom_pairs:      5
  Task     41: my_n_atom_pairs:      5
  Task     42: my_n_atom_pairs:      5
  Task     43: my_n_atom_pairs:      5
  Task     44: my_n_atom_pairs:      4
  Task     45: my_n_atom_pairs:      4
  Task     46: my_n_atom_pairs:      4
  Task     47: my_n_atom_pairs:      4
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      5
  Task     53: my_n_atom_pairs:      5
  Task     54: my_n_atom_pairs:      6
  Task     55: my_n_atom_pairs:      5
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      5
  Task     58: my_n_atom_pairs:      5
  Task     59: my_n_atom_pairs:      5
  Task     60: my_n_atom_pairs:      5
  Task     61: my_n_atom_pairs:      4
  Task     62: my_n_atom_pairs:      5
  Task     63: my_n_atom_pairs:      5
  Task     64: my_n_atom_pairs:      5
  Task     65: my_n_atom_pairs:      5
  Task     66: my_n_atom_pairs:      5
  Task     67: my_n_atom_pairs:      5
  Task     68: my_n_atom_pairs:      5
  Task     69: my_n_atom_pairs:     17
  Task     70: my_n_atom_pairs:     18
  Task     71: my_n_atom_pairs:     17
  Task     72: my_n_atom_pairs:     18
  Task     73: my_n_atom_pairs:     17
  Task     74: my_n_atom_pairs:     18
  Task     75: my_n_atom_pairs:     16
  Task     76: my_n_atom_pairs:     16
  Task     77: my_n_atom_pairs:     18
  Task     78: my_n_atom_pairs:     18
  Task     79: my_n_atom_pairs:     17
  Task     80: my_n_atom_pairs:     16
  Task     81: my_n_atom_pairs:     18
  Task     82: my_n_atom_pairs:     18
  Task     83: my_n_atom_pairs:     18
  Task     84: my_n_atom_pairs:     18
  Task     85: my_n_atom_pairs:     17
  Task     86: my_n_atom_pairs:     17
  Task     87: my_n_atom_pairs:     12
  Task     88: my_n_atom_pairs:     12
  Task     89: my_n_atom_pairs:     15
  Task     90: my_n_atom_pairs:     14
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      5
  Task     97: my_n_atom_pairs:      5
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      5
  Task    102: my_n_atom_pairs:     19
  Task    103: my_n_atom_pairs:      5
  Task    104: my_n_atom_pairs:      5
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      4
  Task    107: my_n_atom_pairs:      4
  Task    108: my_n_atom_pairs:      4
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      5
  Task    112: my_n_atom_pairs:      4
  Task    113: my_n_atom_pairs:      4
  Task    114: my_n_atom_pairs:      4
  Task    115: my_n_atom_pairs:      4
  Task    116: my_n_atom_pairs:     13
  Task    117: my_n_atom_pairs:     13
  Task    118: my_n_atom_pairs:     14
  Task    119: my_n_atom_pairs:     14
  Task    120: my_n_atom_pairs:     13
  Task    121: my_n_atom_pairs:     14
  Task    122: my_n_atom_pairs:     11
  Task    123: my_n_atom_pairs:     12
  Task    124: my_n_atom_pairs:     13
  Task    125: my_n_atom_pairs:     14
  Task    126: my_n_atom_pairs:     15
  Task    127: my_n_atom_pairs:     15
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.22
  Max. memory per node for ovlp3fn matrices:       19.412 GB
  Total memory for ovlp3fn matrices:       19.412 GB
  --- Done getting norm of OVLP3FN, time:        0.014
  Total memory for ovlp3fn matrices:       19.412 GB
  --- time for get_ovlp3fn:        0.609
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    112.90
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      104.882 s         104.951 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        4.252 s           4.252 s
  | Grid partitioning                           :        1.060 s           1.061 s
  | Preloading free-atom quantities on grid     :        0.170 s           0.169 s
  | Free-atom superposition energy              :        0.011 s           0.011 s
  | Product basis setup: Total time             :       99.379 s          99.448 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.319 MB (on task 117)
  |   Maximum:      283.152 MB (on task  48)
  |   Average:      195.841 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.858 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      591.162 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      391.754 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      206.961 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    112.90
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      522.693 s, elapsed      571.586 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.571 s           4.570 s
  Available memory before start of SCF loop [GB]:    111.88

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101138.217
------------------------------------------------------------
  Available memory per node after mixing [GB]:    111.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424956E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.160701E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.069 s, elapsed      293.377 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.13
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
