------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.755
  Time zero on CPU 1             :   0.258877740000000E+02  s.
  Internal wall clock time zero  :           521719657.755  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D707E4-8CC2-4E14-ABC3-5527667FBF4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32577733 Ha       -8906.98758362 eV
  | Total energy, T -> 0          :        -327.32577733 Ha       -8906.98758362 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32577733 Ha       -8906.98758362 eV

  Derived energy quantities:
  | Kinetic energy                :         289.59116516 Ha        7880.17654299 eV
  | Electrostatic energy          :        -573.88663980 Ha      -15616.25001506 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01846655 Ha          -0.50250053 eV
  | Sum of eigenvalues per atom                           :        -136.24957383 eV
  | Total energy (T->0) per atom                          :        -247.41632177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41632177 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.164 s, elapsed       64.689 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3028E-01
  | Change of unmixed KS density  :  0.2849E-02
  | Change of sum of eigenvalues  : -0.8070E+00 eV
  | Change of total energy        :  0.1318E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.947 s           1.947 s
  | Charge density update                       :        0.513 s           0.513 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.113 s
  | Integration                                 :        0.272 s           0.272 s
  | Fock matrix evaluation                      :        0.977 s           0.977 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.169 MB (on task  81)
  |   Maximum:       64.312 MB (on task   5)
  |   Average:       50.786 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.833 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       72.158 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       58.496 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   5)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100753.947
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322116E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138130E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.698 s, elapsed       33.717 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15188822150230408
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72011673
  Full exact exchange energy:    1127.913766679221 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.179       0.033       0.064       0.007       0.569       0.060       0.973
  | Times    1:        0.053       0.137       0.027       0.062       0.007       0.630       0.058       0.973
  | Times    2:        0.106       0.306       0.058       0.121       0.002       0.318       0.063       0.973
  | Times    3:        0.093       0.284       0.057       0.110       0.002       0.362       0.065       0.973
  | Times    4:        0.098       0.315       0.059       0.122       0.002       0.314       0.063       0.973
  | Times    5:        0.112       0.330       0.062       0.137       0.002       0.264       0.067       0.973
  | Times    6:        0.101       0.298       0.060       0.125       0.002       0.324       0.064       0.973
  | Times    7:        0.094       0.257       0.053       0.098       0.002       0.410       0.060       0.973
  | Times    8:        0.072       0.207       0.051       0.081       0.002       0.500       0.060       0.973
  | Times    9:        0.089       0.286       0.056       0.105       0.002       0.374       0.061       0.973
  | Times   10:        0.096       0.283       0.053       0.106       0.002       0.372       0.062       0.973
  | Times   11:        0.068       0.178       0.048       0.071       0.002       0.547       0.059       0.973
  | Times   12:        0.079       0.271       0.071       0.089       0.002       0.401       0.061       0.973
  | Times   13:        0.095       0.533       0.169       0.102       0.002       0.002       0.071       0.973
  | Times   14:        0.087       0.515       0.167       0.095       0.002       0.037       0.071       0.973
  | Times   15:        0.078       0.483       0.151       0.091       0.002       0.099       0.070       0.973
  | Times   16:        0.058       0.173       0.033       0.063       0.007       0.594       0.045       0.973
  | Times   17:        0.053       0.135       0.029       0.061       0.007       0.644       0.044       0.973
  | Times   18:        0.102       0.304       0.061       0.120       0.002       0.335       0.049       0.973
  | Times   19:        0.093       0.282       0.059       0.110       0.002       0.377       0.051       0.973
  | Times   20:        0.101       0.313       0.063       0.122       0.002       0.324       0.049       0.973
  | Times   21:        0.116       0.330       0.065       0.137       0.002       0.269       0.053       0.973
  | Times   22:        0.100       0.300       0.063       0.126       0.002       0.331       0.052       0.973
  | Times   23:        0.090       0.254       0.055       0.097       0.002       0.426       0.049       0.973
  | Times   24:        0.072       0.211       0.052       0.080       0.002       0.512       0.044       0.973
  | Times   25:        0.091       0.287       0.057       0.105       0.002       0.385       0.047       0.973
  | Times   26:        0.097       0.280       0.058       0.106       0.002       0.380       0.051       0.973
  | Times   27:        0.065       0.180       0.050       0.073       0.002       0.557       0.047       0.973
  | Times   28:        0.076       0.265       0.074       0.089       0.002       0.422       0.045       0.973
  | Times   29:        0.097       0.532       0.180       0.102       0.002       0.003       0.057       0.973
  | Times   30:        0.082       0.510       0.173       0.095       0.002       0.056       0.055       0.973
  | Times   31:        0.076       0.483       0.157       0.090       0.002       0.110       0.055       0.973
  | Times   32:        0.058       0.174       0.033       0.064       0.007       0.571       0.065       0.973
  | Times   33:        0.052       0.133       0.028       0.062       0.007       0.627       0.064       0.973
  | Times   34:        0.104       0.303       0.060       0.120       0.002       0.317       0.068       0.973
  | Times   35:        0.092       0.281       0.059       0.110       0.002       0.358       0.070       0.973
  | Times   36:        0.098       0.310       0.061       0.122       0.002       0.311       0.069       0.973
  | Times   37:        0.112       0.327       0.065       0.138       0.002       0.257       0.073       0.973
  | Times   38:        0.104       0.296       0.062       0.125       0.002       0.312       0.072       0.973
  | Times   39:        0.090       0.251       0.054       0.099       0.002       0.408       0.069       0.973
  | Times   40:        0.071       0.211       0.052       0.082       0.002       0.492       0.064       0.973
  | Times   41:        0.089       0.287       0.058       0.105       0.002       0.366       0.066       0.973
  | Times   42:        0.095       0.279       0.056       0.106       0.002       0.366       0.070       0.973
  | Times   43:        0.065       0.182       0.049       0.074       0.002       0.534       0.067       0.973
  | Times   44:        0.080       0.261       0.073       0.090       0.002       0.404       0.065       0.973
  | Times   45:        0.084       0.525       0.180       0.103       0.002       0.001       0.079       0.973
  | Times   46:        0.082       0.506       0.171       0.096       0.002       0.044       0.073       0.973
  | Times   47:        0.077       0.476       0.151       0.091       0.002       0.101       0.075       0.973
  | Times   48:        0.057       0.168       0.030       0.062       0.007       0.580       0.068       0.973
  | Times   49:        0.051       0.133       0.028       0.061       0.007       0.625       0.067       0.973
  | Times   50:        0.101       0.297       0.057       0.119       0.002       0.324       0.073       0.973
  | Times   51:        0.092       0.277       0.056       0.109       0.002       0.366       0.072       0.973
  | Times   52:        0.105       0.308       0.060       0.121       0.002       0.306       0.072       0.973
  | Times   53:        0.116       0.328       0.062       0.137       0.002       0.254       0.075       0.973
  | Times   54:        0.102       0.296       0.059       0.125       0.002       0.314       0.075       0.973
  | Times   55:        0.087       0.249       0.052       0.095       0.002       0.415       0.073       0.973
  | Times   56:        0.074       0.211       0.050       0.082       0.002       0.487       0.068       0.973
  | Times   57:        0.088       0.286       0.054       0.105       0.002       0.367       0.071       0.973
  | Times   58:        0.092       0.275       0.056       0.105       0.002       0.369       0.074       0.973
  | Times   59:        0.066       0.182       0.048       0.073       0.002       0.531       0.071       0.973
  | Times   60:        0.080       0.260       0.070       0.087       0.002       0.405       0.069       0.973
  | Times   61:        0.086       0.526       0.173       0.102       0.002       0.001       0.082       0.973
  | Times   62:        0.083       0.506       0.164       0.094       0.002       0.043       0.080       0.973
  | Times   63:        0.077       0.479       0.145       0.090       0.002       0.101       0.078       0.973
  | Times   64:        0.057       0.169       0.031       0.060       0.007       0.578       0.071       0.973
  | Times   65:        0.050       0.137       0.028       0.059       0.007       0.622       0.070       0.973
  | Times   66:        0.102       0.299       0.058       0.114       0.002       0.319       0.080       0.973
  | Times   67:        0.092       0.280       0.057       0.104       0.002       0.363       0.076       0.973
  | Times   68:        0.103       0.309       0.058       0.115       0.002       0.306       0.080       0.973
  | Times   69:        0.117       0.328       0.061       0.129       0.002       0.257       0.079       0.973
  | Times   70:        0.104       0.297       0.058       0.118       0.002       0.316       0.078       0.973
  | Times   71:        0.090       0.251       0.052       0.096       0.002       0.404       0.078       0.973
  | Times   72:        0.073       0.214       0.050       0.078       0.002       0.482       0.074       0.973
  | Times   73:        0.090       0.285       0.053       0.101       0.002       0.363       0.079       0.973
  | Times   74:        0.093       0.277       0.055       0.101       0.002       0.367       0.078       0.973
  | Times   75:        0.066       0.187       0.048       0.070       0.002       0.528       0.072       0.973
  | Times   76:        0.077       0.259       0.070       0.086       0.002       0.402       0.077       0.973
  | Times   77:        0.084       0.528       0.173       0.098       0.002       0.001       0.087       0.973
  | Times   78:        0.091       0.511       0.167       0.093       0.002       0.024       0.087       0.973
  | Times   79:        0.077       0.479       0.143       0.088       0.002       0.102       0.083       0.973
  | Times   80:        0.055       0.173       0.030       0.060       0.007       0.570       0.078       0.973
  | Times   81:        0.050       0.131       0.028       0.058       0.007       0.622       0.077       0.973
  | Times   82:        0.100       0.298       0.057       0.114       0.002       0.315       0.087       0.973
  | Times   83:        0.087       0.278       0.056       0.104       0.002       0.364       0.083       0.973
  | Times   84:        0.098       0.303       0.057       0.115       0.002       0.312       0.087       0.973
  | Times   85:        0.118       0.321       0.060       0.130       0.002       0.258       0.085       0.973
  | Times   86:        0.094       0.293       0.058       0.119       0.002       0.324       0.084       0.973
  | Times   87:        0.087       0.247       0.052       0.094       0.002       0.409       0.082       0.973
  | Times   88:        0.070       0.214       0.050       0.079       0.002       0.475       0.083       0.973
  | Times   89:        0.087       0.281       0.053       0.101       0.002       0.364       0.086       0.973
  | Times   90:        0.093       0.274       0.053       0.100       0.002       0.368       0.083       0.973
  | Times   91:        0.068       0.188       0.048       0.072       0.002       0.516       0.079       0.973
  | Times   92:        0.075       0.251       0.067       0.087       0.002       0.406       0.085       0.973
  | Times   93:        0.082       0.525       0.171       0.099       0.002       0.003       0.092       0.973
  | Times   94:        0.089       0.508       0.163       0.093       0.002       0.024       0.094       0.973
  | Times   95:        0.082       0.472       0.141       0.087       0.002       0.101       0.088       0.973
  | Times   96:        0.057       0.164       0.028       0.060       0.007       0.550       0.107       0.973
  | Times   97:        0.049       0.129       0.029       0.058       0.007       0.595       0.106       0.973
  | Times   98:        0.102       0.288       0.056       0.113       0.002       0.297       0.116       0.973
  | Times   99:        0.088       0.267       0.055       0.104       0.002       0.346       0.112       0.973
  | Times  100:        0.094       0.295       0.056       0.115       0.002       0.297       0.116       0.973
  | Times  101:        0.113       0.311       0.059       0.130       0.002       0.245       0.114       0.973
  | Times  102:        0.096       0.282       0.057       0.118       0.002       0.306       0.113       0.973
  | Times  103:        0.087       0.237       0.050       0.094       0.002       0.393       0.111       0.973
  | Times  104:        0.068       0.203       0.048       0.078       0.002       0.462       0.112       0.973
  | Times  105:        0.086       0.272       0.051       0.100       0.002       0.347       0.114       0.973
  | Times  106:        0.092       0.265       0.052       0.100       0.002       0.350       0.112       0.973
  | Times  107:        0.065       0.176       0.047       0.069       0.002       0.506       0.108       0.973
  | Times  108:        0.076       0.244       0.067       0.087       0.002       0.384       0.114       0.973
  | Times  109:        0.082       0.501       0.166       0.098       0.002       0.004       0.120       0.973
  | Times  110:        0.082       0.482       0.162       0.092       0.002       0.030       0.123       0.973
  | Times  111:        0.084       0.450       0.139       0.087       0.002       0.092       0.120       0.973
  | Times  112:        0.060       0.167       0.028       0.060       0.007       0.554       0.097       0.973
  | Times  113:        0.051       0.128       0.028       0.058       0.007       0.605       0.097       0.973
  | Times  114:        0.105       0.290       0.055       0.114       0.002       0.302       0.105       0.973
  | Times  115:        0.094       0.270       0.055       0.104       0.002       0.345       0.104       0.973
  | Times  116:        0.101       0.288       0.055       0.115       0.002       0.307       0.106       0.973
  | Times  117:        0.116       0.308       0.060       0.129       0.002       0.253       0.105       0.973
  | Times  118:        0.096       0.279       0.056       0.120       0.002       0.317       0.103       0.973
  | Times  119:        0.092       0.241       0.050       0.095       0.002       0.392       0.101       0.973
  | Times  120:        0.068       0.199       0.048       0.076       0.002       0.477       0.103       0.973
  | Times  121:        0.086       0.266       0.053       0.099       0.002       0.362       0.104       0.973
  | Times  122:        0.092       0.268       0.051       0.101       0.002       0.357       0.102       0.973
  | Times  123:        0.063       0.173       0.046       0.070       0.002       0.521       0.098       0.973
  | Times  124:        0.078       0.248       0.066       0.087       0.002       0.387       0.105       0.973
  | Times  125:        0.095       0.503       0.161       0.098       0.002       0.003       0.110       0.973
  | Times  126:        0.081       0.484       0.157       0.092       0.002       0.044       0.113       0.973
  | Times  127:        0.079       0.455       0.143       0.088       0.002       0.096       0.110       0.973
  | Times  sum:       10.843      37.986       9.322      12.340       0.317      43.593      10.167     124.570

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48209347 eV
  Highest occupied state (VBM) at     -7.36641036 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40222343 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76863379 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97978541 Ha       -4897.49914299 eV
  | XC energy correction          :         -22.34129312 Ha        -607.93751741 eV
  | XC potential correction       :          42.05959919 Ha        1144.49992560 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.27724532 Ha        -742.25161042 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.33218557 Ha       -8907.16196073 eV
  | Total energy, T -> 0          :        -327.33218557 Ha       -8907.16196073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.33218557 Ha       -8907.16196073 eV

  Derived energy quantities:
  | Kinetic energy                :         289.32476247 Ha        7872.92735707 eV
  | Electrostatic energy          :        -573.60026138 Ha      -15608.45726182 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01934819 Ha          -0.52649115 eV
  | Sum of eigenvalues per atom                           :        -136.04164286 eV
  | Total energy (T->0) per atom                          :        -247.42116558 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.42116558 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.219 s, elapsed       64.729 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3545E-01
  | Change of unmixed KS density  :  0.3141E-02
  | Change of sum of eigenvalues  :  0.7486E+01 eV
  | Change of total energy        : -0.1744E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.958 s           1.958 s
  | Charge density update                       :        0.513 s           0.513 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        0.988 s           0.988 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.169 MB (on task  81)
  |   Maximum:       64.312 MB (on task   5)
  |   Average:       50.786 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.833 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       72.159 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       58.497 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   5)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100755.906
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327947E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.724 s, elapsed       33.855 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15189619734883308
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72078902
  Full exact exchange energy:    1126.879218724659 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.179       0.033       0.065       0.007       0.572       0.061       0.978
  | Times    1:        0.053       0.138       0.027       0.062       0.007       0.633       0.059       0.978
  | Times    2:        0.107       0.305       0.058       0.120       0.002       0.322       0.064       0.978
  | Times    3:        0.095       0.284       0.057       0.110       0.002       0.365       0.066       0.978
  | Times    4:        0.099       0.310       0.059       0.122       0.002       0.322       0.064       0.978
  | Times    5:        0.112       0.330       0.062       0.137       0.002       0.268       0.067       0.978
  | Times    6:        0.101       0.299       0.060       0.125       0.002       0.326       0.065       0.979
  | Times    7:        0.094       0.257       0.053       0.098       0.002       0.412       0.062       0.978
  | Times    8:        0.073       0.208       0.051       0.081       0.002       0.503       0.061       0.978
  | Times    9:        0.089       0.287       0.056       0.105       0.002       0.378       0.062       0.978
  | Times   10:        0.096       0.284       0.053       0.106       0.002       0.376       0.063       0.978
  | Times   11:        0.068       0.179       0.048       0.071       0.002       0.551       0.060       0.978
  | Times   12:        0.080       0.272       0.071       0.090       0.002       0.402       0.062       0.978
  | Times   13:        0.096       0.535       0.169       0.102       0.002       0.002       0.072       0.978
  | Times   14:        0.089       0.516       0.168       0.095       0.002       0.037       0.071       0.978
  | Times   15:        0.080       0.485       0.152       0.091       0.002       0.097       0.072       0.978
  | Times   16:        0.058       0.173       0.033       0.063       0.007       0.596       0.050       0.978
  | Times   17:        0.053       0.135       0.029       0.062       0.007       0.645       0.048       0.978
  | Times   18:        0.102       0.305       0.062       0.121       0.002       0.335       0.053       0.978
  | Times   19:        0.094       0.282       0.060       0.110       0.002       0.376       0.055       0.978
  | Times   20:        0.101       0.314       0.063       0.122       0.002       0.324       0.054       0.978
  | Times   21:        0.116       0.330       0.065       0.137       0.002       0.270       0.058       0.979
  | Times   22:        0.100       0.301       0.063       0.127       0.002       0.331       0.056       0.978
  | Times   23:        0.090       0.254       0.055       0.097       0.002       0.426       0.054       0.979
  | Times   24:        0.072       0.212       0.053       0.080       0.002       0.512       0.048       0.979
  | Times   25:        0.092       0.288       0.056       0.105       0.002       0.385       0.051       0.978
  | Times   26:        0.097       0.281       0.058       0.106       0.002       0.380       0.055       0.978
  | Times   27:        0.065       0.180       0.050       0.073       0.002       0.558       0.051       0.978
  | Times   28:        0.078       0.266       0.075       0.089       0.002       0.420       0.049       0.979
  | Times   29:        0.097       0.533       0.180       0.102       0.002       0.003       0.061       0.978
  | Times   30:        0.082       0.511       0.174       0.095       0.002       0.055       0.060       0.978
  | Times   31:        0.076       0.485       0.158       0.090       0.002       0.108       0.059       0.978
  | Times   32:        0.060       0.174       0.033       0.064       0.007       0.597       0.044       0.978
  | Times   33:        0.052       0.133       0.028       0.061       0.007       0.653       0.043       0.978
  | Times   34:        0.104       0.302       0.060       0.120       0.002       0.343       0.047       0.978
  | Times   35:        0.092       0.282       0.059       0.110       0.002       0.383       0.049       0.978
  | Times   36:        0.098       0.310       0.060       0.123       0.002       0.338       0.047       0.978
  | Times   37:        0.112       0.326       0.065       0.138       0.002       0.283       0.052       0.978
  | Times   38:        0.104       0.296       0.062       0.126       0.002       0.338       0.051       0.978
  | Times   39:        0.090       0.252       0.054       0.099       0.002       0.433       0.048       0.978
  | Times   40:        0.072       0.212       0.052       0.082       0.002       0.516       0.043       0.978
  | Times   41:        0.090       0.286       0.058       0.105       0.002       0.392       0.045       0.978
  | Times   42:        0.094       0.279       0.057       0.106       0.002       0.393       0.048       0.978
  | Times   43:        0.065       0.183       0.049       0.074       0.002       0.561       0.045       0.978
  | Times   44:        0.079       0.260       0.073       0.090       0.002       0.431       0.044       0.978
  | Times   45:        0.087       0.545       0.181       0.104       0.002       0.001       0.058       0.978
  | Times   46:        0.082       0.506       0.172       0.096       0.002       0.068       0.051       0.978
  | Times   47:        0.079       0.480       0.152       0.091       0.002       0.121       0.054       0.978
  | Times   48:        0.057       0.168       0.031       0.062       0.007       0.580       0.074       0.978
  | Times   49:        0.051       0.134       0.028       0.061       0.007       0.624       0.073       0.978
  | Times   50:        0.101       0.298       0.057       0.119       0.002       0.323       0.078       0.979
  | Times   51:        0.094       0.277       0.056       0.109       0.002       0.364       0.077       0.979
  | Times   52:        0.104       0.309       0.060       0.121       0.002       0.305       0.078       0.978
  | Times   53:        0.116       0.329       0.061       0.137       0.002       0.253       0.080       0.978
  | Times   54:        0.103       0.297       0.059       0.125       0.002       0.312       0.081       0.978
  | Times   55:        0.088       0.249       0.052       0.096       0.002       0.413       0.078       0.978
  | Times   56:        0.075       0.211       0.050       0.082       0.002       0.486       0.073       0.978
  | Times   57:        0.090       0.286       0.056       0.105       0.002       0.363       0.076       0.978
  | Times   58:        0.093       0.275       0.056       0.105       0.002       0.368       0.079       0.979
  | Times   59:        0.067       0.181       0.048       0.073       0.002       0.531       0.076       0.979
  | Times   60:        0.081       0.260       0.071       0.087       0.002       0.403       0.074       0.979
  | Times   61:        0.086       0.527       0.172       0.102       0.002       0.001       0.088       0.978
  | Times   62:        0.085       0.512       0.169       0.095       0.002       0.030       0.085       0.979
  | Times   63:        0.077       0.480       0.147       0.090       0.002       0.098       0.084       0.979
  | Times   64:        0.057       0.169       0.031       0.061       0.007       0.589       0.064       0.979
  | Times   65:        0.051       0.137       0.028       0.059       0.007       0.634       0.063       0.978
  | Times   66:        0.103       0.299       0.058       0.114       0.002       0.330       0.073       0.978
  | Times   67:        0.092       0.280       0.057       0.104       0.002       0.375       0.069       0.979
  | Times   68:        0.103       0.310       0.059       0.115       0.002       0.317       0.073       0.978
  | Times   69:        0.117       0.328       0.060       0.130       0.002       0.270       0.071       0.979
  | Times   70:        0.103       0.297       0.058       0.119       0.002       0.328       0.071       0.979
  | Times   71:        0.090       0.252       0.052       0.096       0.002       0.416       0.071       0.978
  | Times   72:        0.074       0.214       0.050       0.078       0.002       0.494       0.067       0.979
  | Times   73:        0.090       0.285       0.054       0.101       0.002       0.375       0.072       0.979
  | Times   74:        0.093       0.278       0.055       0.101       0.002       0.379       0.070       0.979
  | Times   75:        0.067       0.187       0.048       0.070       0.002       0.539       0.066       0.979
  | Times   76:        0.078       0.259       0.070       0.086       0.002       0.414       0.070       0.979
  | Times   77:        0.095       0.531       0.172       0.098       0.002       0.001       0.080       0.979
  | Times   78:        0.090       0.512       0.164       0.093       0.002       0.037       0.079       0.979
  | Times   79:        0.077       0.483       0.146       0.088       0.002       0.108       0.075       0.979
  | Times   80:        0.056       0.174       0.030       0.060       0.007       0.569       0.083       0.978
