------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.308
  Time zero on CPU 1             :   0.239277750000000E+02  s.
  Internal wall clock time zero  :           520526035.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45B1F88C-330B-4702-A07A-3D269E0E56C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        0.176       0.322       0.062       0.240       0.012       0.307       0.133       1.251
  | Times  102:        0.195       0.299       0.059       0.236       0.015       0.314       0.134       1.251
  | Times  103:        0.180       0.319       0.063       0.231       0.015       0.310       0.133       1.251
  | Times  104:        0.177       0.306       0.060       0.200       0.012       0.365       0.133       1.251
  | Times  105:        0.163       0.319       0.059       0.192       0.012       0.374       0.132       1.251
  | Times  106:        0.176       0.314       0.061       0.201       0.011       0.353       0.135       1.251
  | Times  107:        0.162       0.300       0.055       0.187       0.011       0.403       0.134       1.251
  | Times  108:        0.165       0.625       0.165       0.131       0.001       0.027       0.136       1.251
  | Times  109:        0.164       0.627       0.164       0.129       0.001       0.028       0.137       1.251
  | Times  110:        0.161       0.635       0.158       0.132       0.001       0.024       0.139       1.251
  | Times  111:        0.156       0.655       0.179       0.121       0.001       0.005       0.134       1.251
  | Times  112:        0.123       0.204       0.038       0.164       0.007       0.205       0.511       1.251
  | Times  113:        0.125       0.206       0.042       0.164       0.007       0.197       0.511       1.251
  | Times  114:        0.131       0.211       0.044       0.157       0.010       0.182       0.516       1.251
  | Times  115:        0.114       0.206       0.043       0.149       0.010       0.216       0.513       1.251
  | Times  116:        0.118       0.217       0.042       0.160       0.009       0.194       0.512       1.251
  | Times  117:        0.118       0.209       0.042       0.161       0.009       0.200       0.512       1.251
  | Times  118:        0.130       0.197       0.039       0.162       0.009       0.201       0.513       1.251
  | Times  119:        0.121       0.207       0.041       0.159       0.009       0.202       0.513       1.251
  | Times  120:        0.118       0.203       0.040       0.135       0.007       0.236       0.512       1.251
  | Times  121:        0.109       0.208       0.040       0.128       0.007       0.247       0.512       1.251
  | Times  122:        0.117       0.208       0.041       0.136       0.007       0.228       0.514       1.251
  | Times  123:        0.108       0.194       0.037       0.128       0.007       0.263       0.513       1.251
  | Times  124:        0.108       0.408       0.113       0.089       0.001       0.019       0.514       1.251
  | Times  125:        0.111       0.410       0.108       0.088       0.001       0.019       0.515       1.251
  | Times  126:        0.107       0.416       0.104       0.090       0.001       0.017       0.516       1.251
  | Times  127:        0.103       0.430       0.119       0.081       0.001       0.003       0.513       1.251
  | Times  128:        0.190       0.312       0.059       0.244       0.011       0.292       0.144       1.251
  | Times  129:        0.187       0.311       0.062       0.240       0.011       0.296       0.143       1.251
  | Times  130:        0.197       0.315       0.064       0.237       0.014       0.274       0.150       1.251
  | Times  131:        0.168       0.311       0.062       0.225       0.014       0.323       0.146       1.251
  | Times  132:        0.176       0.321       0.060       0.242       0.012       0.299       0.143       1.251
  | Times  133:        0.174       0.314       0.061       0.241       0.012       0.307       0.144       1.251
  | Times  134:        0.195       0.295       0.060       0.236       0.015       0.304       0.146       1.251
  | Times  135:        0.182       0.313       0.063       0.230       0.015       0.303       0.146       1.251
  | Times  136:        0.177       0.300       0.059       0.199       0.012       0.361       0.145       1.251
  | Times  137:        0.164       0.313       0.059       0.193       0.012       0.367       0.144       1.251
  | Times  138:        0.176       0.305       0.059       0.200       0.010       0.354       0.147       1.251
  | Times  139:        0.163       0.291       0.055       0.186       0.010       0.401       0.146       1.251
  | Times  140:        0.165       0.608       0.166       0.133       0.001       0.028       0.149       1.251
  | Times  141:        0.166       0.613       0.162       0.131       0.001       0.028       0.149       1.251
  | Times  142:        0.158       0.621       0.160       0.134       0.001       0.026       0.150       1.251
  | Times  143:        0.155       0.644       0.180       0.121       0.001       0.004       0.146       1.251
  | Times  144:        0.184       0.308       0.055       0.241       0.010       0.308       0.146       1.251
  | Times  145:        0.186       0.307       0.055       0.242       0.010       0.306       0.146       1.251
  | Times  146:        0.197       0.316       0.066       0.229       0.014       0.278       0.151       1.251
  | Times  147:        0.169       0.309       0.057       0.218       0.014       0.334       0.149       1.251
  | Times  148:        0.177       0.323       0.060       0.235       0.014       0.295       0.147       1.251
  | Times  149:        0.177       0.310       0.055       0.235       0.014       0.314       0.148       1.251
  | Times  150:        0.194       0.299       0.059       0.243       0.011       0.298       0.147       1.251
  | Times  151:        0.180       0.308       0.055       0.236       0.011       0.314       0.147       1.251
  | Times  152:        0.176       0.305       0.059       0.198       0.010       0.357       0.147       1.251
  | Times  153:        0.163       0.309       0.054       0.188       0.010       0.382       0.145       1.251
  | Times  154:        0.175       0.313       0.059       0.199       0.012       0.347       0.146       1.251
  | Times  155:        0.162       0.291       0.050       0.190       0.012       0.401       0.145       1.251
  | Times  156:        0.165       0.620       0.156       0.132       0.001       0.025       0.152       1.251
  | Times  157:        0.163       0.621       0.156       0.130       0.001       0.028       0.153       1.251
  | Times  158:        0.160       0.632       0.149       0.132       0.001       0.026       0.151       1.251
  | Times  159:        0.157       0.650       0.170       0.119       0.001       0.006       0.148       1.251
  | Times  160:        0.187       0.317       0.056       0.244       0.011       0.321       0.115       1.251
  | Times  161:        0.187       0.317       0.060       0.245       0.011       0.316       0.115       1.251
  | Times  162:        0.200       0.325       0.066       0.230       0.014       0.298       0.117       1.251
  | Times  163:        0.170       0.325       0.070       0.218       0.014       0.340       0.115       1.251
  | Times  164:        0.180       0.328       0.058       0.243       0.012       0.311       0.119       1.251
  | Times  165:        0.177       0.325       0.062       0.242       0.012       0.316       0.118       1.251
  | Times  166:        0.195       0.308       0.058       0.240       0.014       0.314       0.122       1.251
  | Times  167:        0.181       0.321       0.061       0.234       0.014       0.321       0.119       1.251
  | Times  168:        0.177       0.313       0.060       0.196       0.011       0.378       0.117       1.251
  | Times  169:        0.162       0.322       0.059       0.187       0.011       0.396       0.114       1.251
  | Times  170:        0.176       0.329       0.057       0.197       0.012       0.364       0.117       1.251
  | Times  171:        0.161       0.306       0.060       0.187       0.012       0.411       0.114       1.251
  | Times  172:        0.162       0.648       0.166       0.131       0.001       0.020       0.122       1.251
  | Times  173:        0.161       0.652       0.165       0.130       0.001       0.022       0.120       1.251
  | Times  174:        0.158       0.660       0.158       0.132       0.001       0.025       0.117       1.251
  | Times  175:        0.157       0.675       0.178       0.118       0.001       0.002       0.120       1.251
  | Times  176:        0.186       0.318       0.056       0.243       0.010       0.326       0.113       1.251
  | Times  177:        0.187       0.315       0.061       0.244       0.010       0.322       0.114       1.251
  | Times  178:        0.198       0.326       0.066       0.231       0.015       0.299       0.116       1.251
  | Times  179:        0.170       0.319       0.065       0.221       0.015       0.348       0.113       1.251
  | Times  180:        0.177       0.330       0.059       0.241       0.013       0.312       0.118       1.251
  | Times  181:        0.177       0.322       0.061       0.241       0.013       0.321       0.117       1.251
  | Times  182:        0.195       0.313       0.059       0.239       0.014       0.311       0.120       1.251
  | Times  183:        0.180       0.318       0.062       0.233       0.014       0.327       0.118       1.251
  | Times  184:        0.177       0.317       0.058       0.194       0.010       0.381       0.114       1.251
  | Times  185:        0.163       0.318       0.060       0.180       0.010       0.408       0.112       1.251
  | Times  186:        0.176       0.331       0.057       0.195       0.012       0.365       0.115       1.251
  | Times  187:        0.162       0.302       0.059       0.186       0.012       0.417       0.112       1.251
  | Times  188:        0.160       0.650       0.168       0.131       0.001       0.021       0.121       1.251
  | Times  189:        0.162       0.654       0.164       0.129       0.001       0.023       0.119       1.251
  | Times  190:        0.153       0.664       0.160       0.131       0.001       0.025       0.116       1.251
  | Times  191:        0.156       0.678       0.179       0.116       0.001       0.003       0.118       1.251
  | Times  192:        0.187       0.316       0.056       0.243       0.011       0.308       0.131       1.251
  | Times  193:        0.187       0.314       0.061       0.244       0.011       0.302       0.131       1.251
  | Times  194:        0.197       0.324       0.066       0.233       0.014       0.283       0.134       1.251
  | Times  195:        0.170       0.319       0.067       0.221       0.014       0.329       0.131       1.251
  | Times  196:        0.178       0.327       0.057       0.243       0.012       0.298       0.135       1.251
  | Times  197:        0.176       0.317       0.061       0.242       0.012       0.310       0.133       1.251
  | Times  198:        0.196       0.306       0.057       0.240       0.014       0.302       0.137       1.251
  | Times  199:        0.181       0.315       0.063       0.234       0.014       0.309       0.135       1.251
  | Times  200:        0.177       0.311       0.058       0.200       0.011       0.363       0.132       1.251
  | Times  201:        0.163       0.315       0.059       0.191       0.011       0.382       0.130       1.251
  | Times  202:        0.176       0.322       0.056       0.202       0.011       0.353       0.132       1.251
  | Times  203:        0.162       0.300       0.060       0.190       0.011       0.399       0.129       1.251
  | Times  204:        0.161       0.633       0.169       0.131       0.001       0.018       0.138       1.251
  | Times  205:        0.166       0.641       0.158       0.129       0.001       0.021       0.136       1.251
  | Times  206:        0.158       0.650       0.159       0.129       0.001       0.020       0.133       1.251
  | Times  207:        0.155       0.663       0.172       0.121       0.001       0.002       0.136       1.251
  | Times  208:        0.187       0.314       0.056       0.245       0.010       0.313       0.126       1.251
  | Times  209:        0.187       0.315       0.061       0.245       0.010       0.307       0.127       1.251
  | Times  210:        0.198       0.324       0.068       0.232       0.014       0.286       0.129       1.251
  | Times  211:        0.171       0.319       0.067       0.221       0.014       0.333       0.126       1.251
  | Times  212:        0.178       0.326       0.058       0.243       0.013       0.302       0.130       1.251
  | Times  213:        0.177       0.322       0.062       0.243       0.013       0.305       0.129       1.251
  | Times  214:        0.195       0.306       0.059       0.239       0.014       0.306       0.132       1.251
  | Times  215:        0.180       0.317       0.062       0.233       0.014       0.315       0.130       1.251
  | Times  216:        0.177       0.311       0.059       0.201       0.011       0.366       0.128       1.251
  | Times  217:        0.163       0.318       0.061       0.193       0.011       0.380       0.126       1.251
  | Times  218:        0.177       0.319       0.056       0.203       0.010       0.359       0.127       1.251
  | Times  219:        0.163       0.300       0.060       0.188       0.010       0.405       0.125       1.251
  | Times  220:        0.162       0.634       0.166       0.132       0.001       0.023       0.133       1.251
  | Times  221:        0.163       0.636       0.164       0.129       0.001       0.025       0.132       1.251
  | Times  222:        0.157       0.648       0.156       0.133       0.001       0.027       0.128       1.251
  | Times  223:        0.154       0.664       0.177       0.120       0.001       0.002       0.131       1.251
  | Times  224:        0.183       0.302       0.052       0.237       0.011       0.310       0.156       1.251
  | Times  225:        0.184       0.307       0.058       0.235       0.011       0.300       0.157       1.251
  | Times  226:        0.195       0.312       0.064       0.226       0.014       0.282       0.159       1.251
  | Times  227:        0.165       0.310       0.064       0.214       0.014       0.327       0.156       1.251
  | Times  228:        0.174       0.315       0.055       0.235       0.011       0.302       0.159       1.251
  | Times  229:        0.173       0.312       0.057       0.234       0.011       0.305       0.158       1.251
  | Times  230:        0.192       0.297       0.057       0.229       0.013       0.302       0.161       1.251
  | Times  231:        0.177       0.311       0.061       0.224       0.013       0.306       0.158       1.251
  | Times  232:        0.176       0.302       0.057       0.195       0.010       0.354       0.158       1.251
  | Times  233:        0.161       0.306       0.056       0.186       0.010       0.376       0.155       1.251
  | Times  234:        0.175       0.312       0.054       0.196       0.011       0.345       0.159       1.251
  | Times  235:        0.160       0.295       0.056       0.187       0.011       0.389       0.154       1.251
  | Times  236:        0.162       0.616       0.155       0.136       0.001       0.017       0.163       1.251
  | Times  237:        0.162       0.616       0.155       0.134       0.001       0.023       0.160       1.251
  | Times  238:        0.157       0.627       0.150       0.137       0.001       0.022       0.157       1.251
  | Times  239:        0.154       0.642       0.166       0.125       0.001       0.001       0.162       1.251
  | Times  240:        0.121       0.200       0.031       0.155       0.007       0.219       0.517       1.251
  | Times  241:        0.122       0.205       0.042       0.155       0.007       0.202       0.518       1.251
  | Times  242:        0.130       0.205       0.034       0.149       0.009       0.204       0.520       1.251
  | Times  243:        0.110       0.208       0.046       0.142       0.009       0.217       0.519       1.251
  | Times  244:        0.117       0.208       0.032       0.155       0.008       0.212       0.518       1.251
  | Times  245:        0.116       0.207       0.042       0.155       0.008       0.204       0.519       1.251
  | Times  246:        0.127       0.197       0.034       0.156       0.008       0.210       0.519       1.251
  | Times  247:        0.117       0.204       0.040       0.151       0.008       0.213       0.518       1.251
  | Times  248:        0.116       0.200       0.035       0.131       0.007       0.242       0.520       1.251
  | Times  249:        0.107       0.204       0.041       0.124       0.007       0.249       0.520       1.251
  | Times  250:        0.116       0.210       0.036       0.132       0.007       0.230       0.519       1.251
  | Times  251:        0.106       0.198       0.039       0.126       0.007       0.257       0.518       1.251
  | Times  252:        0.106       0.411       0.106       0.093       0.001       0.015       0.519       1.251
  | Times  253:        0.106       0.413       0.105       0.092       0.001       0.013       0.521       1.251
  | Times  254:        0.105       0.421       0.098       0.093       0.001       0.011       0.521       1.251
  | Times  255:        0.105       0.425       0.110       0.086       0.001       0.000       0.523       1.251
  | Times  sum:       42.765      97.112      21.150      48.676       2.291      62.322      45.960     320.276

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.039       0.000       0.028       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.088       0.112
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80513857 eV
  Highest occupied state (VBM) at     -8.00812139 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39784424 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.40596562 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -90.12141384 Ha       -2452.32844356 eV
  | XC energy correction          :         -11.15341958 Ha        -303.49998855 eV
  | XC potential correction       :          21.00921230 Ha         571.68975384 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.53946611 Ha        -314.00484915 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70633664 Ha       -4400.25330232 eV
  | Total energy, T -> 0          :        -161.70633664 Ha       -4400.25330232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70633664 Ha       -4400.25330232 eV

  Derived energy quantities:
  | Kinetic energy                :         146.78242028 Ha        3994.15287616 eV
  | Electrostatic energy          :        -286.97465435 Ha       -7808.97766118 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00910802 Ha          -0.24784191 eV
  | Sum of eigenvalues per atom                           :        -136.24046909 eV
  | Total energy (T->0) per atom                          :        -244.45851680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.45851680 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       76.236 s, elapsed       90.263 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2126E-01
  | Change of unmixed KS density  :  0.2041E-02
  | Change of sum of eigenvalues  : -0.3984E+00 eV
  | Change of total energy        :  0.6959E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.951 s           1.905 s
  | Charge density update                       :        0.359 s           0.359 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.168 s           0.168 s
  | Fock matrix evaluation                      :        1.273 s           1.274 s
  | Solution of K.-S. eqns.                     :        0.069 s           0.069 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       76.898 MB (on task 243)
  |   Maximum:      107.398 MB (on task 143)
  |   Average:       94.240 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       87.610 MB (on task 211 after allocating gradient_basis_wave)
  |   Maximum:      119.809 MB (on task  47 after allocating ovlp3fn2%n)
  |   Average:      105.219 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.194 MB (ovlp3fn2%dat on task  15)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250630, Time     :  143416.141
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    181.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.177137E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.027 s
  | RMS charge density error from multipole expansion :   0.979871E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.493 s, elapsed       40.036 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.19117585569620132
  Average sparsity of tmp1/2 0.49804688
  Average sparsity of fock_matrix_row 0.61950386
  Full exact exchange energy:     563.957064485216 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.193       0.329       0.060       0.242       0.012       0.306       0.112       1.254
  | Times    1:        0.189       0.323       0.061       0.240       0.012       0.319       0.111       1.254
  | Times    2:        0.200       0.329       0.062       0.239       0.014       0.299       0.111       1.254
  | Times    3:        0.173       0.322       0.061       0.226       0.014       0.350       0.108       1.254
  | Times    4:        0.180       0.334       0.058       0.241       0.011       0.321       0.108       1.254
  | Times    5:        0.179       0.329       0.061       0.241       0.011       0.324       0.109       1.254
  | Times    6:        0.197       0.317       0.060       0.238       0.015       0.317       0.110       1.253
  | Times    7:        0.182       0.327       0.062       0.231       0.015       0.327       0.110       1.254
  | Times    8:        0.177       0.320       0.060       0.184       0.010       0.390       0.112       1.253
  | Times    9:        0.164       0.323       0.060       0.171       0.010       0.415       0.110       1.254
  | Times   10:        0.177       0.338       0.063       0.188       0.013       0.365       0.110       1.254
  | Times   11:        0.164       0.311       0.056       0.180       0.013       0.422       0.109       1.254
  | Times   12:        0.162       0.662       0.168       0.129       0.001       0.021       0.111       1.254
  | Times   13:        0.158       0.663       0.171       0.127       0.001       0.019       0.114       1.254
  | Times   14:        0.155       0.675       0.162       0.129       0.001       0.018       0.113       1.254
  | Times   15:        0.156       0.683       0.179       0.117       0.001       0.000       0.116       1.254
  | Times   16:        0.188       0.314       0.057       0.244       0.009       0.319       0.123       1.254
  | Times   17:        0.188       0.318       0.061       0.245       0.009       0.309       0.124       1.253
  | Times   18:        0.200       0.324       0.067       0.231       0.014       0.294       0.124       1.254
  | Times   19:        0.171       0.320       0.067       0.220       0.014       0.341       0.122       1.254
  | Times   20:        0.178       0.329       0.060       0.240       0.012       0.312       0.121       1.253
  | Times   21:        0.179       0.323       0.060       0.240       0.012       0.317       0.122       1.254
  | Times   22:        0.195       0.308       0.060       0.239       0.013       0.315       0.123       1.254
  | Times   23:        0.181       0.320       0.061       0.233       0.013       0.323       0.122       1.254
  | Times   24:        0.176       0.312       0.060       0.195       0.010       0.377       0.124       1.253
  | Times   25:        0.163       0.320       0.059       0.181       0.010       0.398       0.123       1.253
  | Times   26:        0.176       0.326       0.062       0.195       0.012       0.361       0.122       1.253
  | Times   27:        0.162       0.305       0.055       0.188       0.012       0.410       0.121       1.254
  | Times   28:        0.164       0.643       0.165       0.130       0.001       0.027       0.123       1.254
  | Times   29:        0.164       0.644       0.165       0.127       0.001       0.025       0.126       1.254
  | Times   30:        0.157       0.653       0.161       0.130       0.001       0.025       0.126       1.254
  | Times   31:        0.160       0.668       0.177       0.118       0.001       0.000       0.129       1.253
  | Times   32:        0.187       0.313       0.056       0.241       0.010       0.310       0.136       1.254
  | Times   33:        0.187       0.317       0.062       0.241       0.010       0.300       0.137       1.254
  | Times   34:        0.200       0.323       0.067       0.230       0.014       0.284       0.136       1.254
  | Times   35:        0.170       0.308       0.060       0.219       0.013       0.349       0.133       1.253
  | Times   36:        0.178       0.324       0.058       0.242       0.012       0.307       0.133       1.254
  | Times   37:        0.178       0.315       0.061       0.241       0.012       0.313       0.134       1.254
  | Times   38:        0.195       0.307       0.059       0.238       0.013       0.306       0.136       1.254
  | Times   39:        0.181       0.316       0.062       0.233       0.013       0.314       0.134       1.254
  | Times   40:        0.176       0.315       0.059       0.202       0.010       0.354       0.138       1.254
  | Times   41:        0.163       0.316       0.059       0.189       0.010       0.381       0.136       1.254
  | Times   42:        0.176       0.319       0.059       0.202       0.011       0.352       0.135       1.254
  | Times   43:        0.161       0.299       0.055       0.193       0.011       0.402       0.134       1.254
  | Times   44:        0.165       0.625       0.167       0.132       0.001       0.028       0.136       1.254
  | Times   45:        0.165       0.625       0.165       0.131       0.001       0.027       0.139       1.254
  | Times   46:        0.159       0.634       0.162       0.134       0.001       0.025       0.138       1.254
  | Times   47:        0.159       0.652       0.178       0.121       0.001       0.000       0.142       1.254
  | Times   48:        0.187       0.312       0.057       0.241       0.010       0.312       0.134       1.254
  | Times   49:        0.187       0.315       0.061       0.241       0.010       0.305       0.135       1.254
  | Times   50:        0.198       0.322       0.066       0.232       0.014       0.289       0.134       1.254
  | Times   51:        0.170       0.308       0.059       0.220       0.014       0.351       0.132       1.254
  | Times   52:        0.178       0.323       0.057       0.243       0.012       0.310       0.130       1.254
  | Times   53:        0.176       0.317       0.060       0.243       0.012       0.313       0.132       1.254
  | Times   54:        0.194       0.306       0.060       0.239       0.014       0.309       0.132       1.254
  | Times   55:        0.182       0.315       0.062       0.234       0.014       0.315       0.133       1.254
  | Times   56:        0.177       0.313       0.059       0.200       0.010       0.360       0.136       1.254
  | Times   57:        0.163       0.314       0.059       0.185       0.010       0.388       0.134       1.254
  | Times   58:        0.176       0.323       0.061       0.198       0.012       0.352       0.131       1.254
  | Times   59:        0.162       0.299       0.056       0.191       0.012       0.402       0.131       1.254
  | Times   60:        0.165       0.629       0.166       0.132       0.001       0.027       0.133       1.254
  | Times   61:        0.165       0.631       0.163       0.130       0.001       0.028       0.135       1.254
  | Times   62:        0.159       0.638       0.163       0.132       0.001       0.024       0.137       1.254
  | Times   63:        0.157       0.655       0.181       0.120       0.001       0.000       0.139       1.254
  | Times   64:        0.187       0.305       0.057       0.245       0.010       0.315       0.135       1.254
  | Times   65:        0.187       0.311       0.061       0.245       0.010       0.302       0.137       1.254
  | Times   66:        0.200       0.314       0.065       0.235       0.014       0.288       0.137       1.254
  | Times   67:        0.171       0.311       0.065       0.224       0.014       0.334       0.135       1.254
  | Times   68:        0.180       0.320       0.061       0.241       0.014       0.303       0.134       1.253
  | Times   69:        0.179       0.315       0.061       0.241       0.014       0.307       0.135       1.253
  | Times   70:        0.195       0.297       0.060       0.246       0.012       0.308       0.136       1.254
  | Times   71:        0.181       0.312       0.059       0.239       0.012       0.315       0.135       1.254
  | Times   72:        0.178       0.303       0.060       0.202       0.011       0.364       0.136       1.254
  | Times   73:        0.163       0.315       0.059       0.189       0.011       0.383       0.134       1.254
  | Times   74:        0.176       0.315       0.062       0.203       0.011       0.347       0.138       1.254
  | Times   75:        0.162       0.295       0.055       0.190       0.011       0.402       0.137       1.254
  | Times   76:        0.163       0.619       0.167       0.133       0.001       0.035       0.136       1.254
  | Times   77:        0.163       0.621       0.167       0.130       0.001       0.033       0.139       1.254
  | Times   78:        0.162       0.629       0.158       0.132       0.001       0.031       0.140       1.254
  | Times   79:        0.158       0.650       0.183       0.120       0.001       0.003       0.138       1.253
  | Times   80:        0.188       0.314       0.056       0.246       0.010       0.317       0.123       1.254
  | Times   81:        0.187       0.318       0.061       0.246       0.010       0.307       0.124       1.253
  | Times   82:        0.199       0.324       0.067       0.234       0.014       0.285       0.130       1.254
  | Times   83:        0.170       0.321       0.066       0.223       0.014       0.333       0.127       1.254
  | Times   84:        0.179       0.329       0.061       0.243       0.012       0.307       0.123       1.254
  | Times   85:        0.176       0.323       0.061       0.242       0.012       0.316       0.124       1.254
  | Times   86:        0.197       0.305       0.060       0.237       0.014       0.316       0.126       1.254
  | Times   87:        0.182       0.321       0.064       0.232       0.014       0.316       0.125       1.254
  | Times   88:        0.177       0.316       0.059       0.199       0.011       0.368       0.124       1.254
  | Times   89:        0.163       0.323       0.059       0.191       0.011       0.383       0.123       1.254
  | Times   90:        0.176       0.323       0.059       0.200       0.011       0.357       0.127       1.254
  | Times   91:        0.163       0.305       0.055       0.189       0.011       0.403       0.126       1.253
  | Times   92:        0.163       0.637       0.165       0.131       0.001       0.026       0.129       1.254
  | Times   93:        0.160       0.639       0.168       0.129       0.001       0.027       0.128       1.254
  | Times   94:        0.156       0.649       0.160       0.132       0.001       0.025       0.130       1.254
  | Times   95:        0.156       0.666       0.181       0.118       0.001       0.004       0.126       1.254
  | Times   96:        0.124       0.206       0.037       0.163       0.007       0.217       0.501       1.253
  | Times   97:        0.124       0.214       0.041       0.163       0.007       0.202       0.502       1.254
  | Times   98:        0.132       0.213       0.042       0.158       0.010       0.193       0.506       1.254
  | Times   99:        0.114       0.213       0.043       0.151       0.010       0.220       0.503       1.254
  | Times  100:        0.118       0.217       0.041       0.161       0.008       0.206       0.502       1.254
  | Times  101:        0.118       0.218       0.042       0.161       0.008       0.206       0.502       1.254
