------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.656
  Time zero on CPU 1             :   0.230122310000000E+02  s.
  Internal wall clock time zero  :           520428881.656  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A7883C1-382B-41B1-AD1A-4454A65DB0F9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  249:        0.032       0.081       0.023       0.037       0.008       0.243       0.122       0.546
  | Times  250:        0.042       0.240       0.084       0.047       0.003       0.004       0.127       0.546
  | Times  251:        0.036       0.210       0.081       0.040       0.003       0.051       0.125       0.546
  | Times  252:        0.040       0.219       0.082       0.043       0.003       0.035       0.126       0.546
  | Times  253:        0.043       0.240       0.077       0.048       0.003       0.009       0.126       0.546
  | Times  254:        0.040       0.234       0.076       0.045       0.003       0.025       0.124       0.546
  | Times  255:        0.040       0.238       0.081       0.048       0.003       0.013       0.124       0.546
  | Times  sum:       11.129      35.134       9.354      12.314       2.350      41.812      27.776     139.870

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.102
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63955973 eV
  Highest occupied state (VBM) at     -7.58600875 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30688928 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89289803 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09017964 Ha       -4900.50312277 eV
  | XC energy correction          :         -22.32879068 Ha        -607.59730862 eV
  | XC potential correction       :          42.04410229 Ha        1144.07823330 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.86483367 Ha        -731.02931846 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03568340 Ha       -8899.09372620 eV
  | Total energy, T -> 0          :        -327.03568340 Ha       -8899.09372620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03568340 Ha       -8899.09372620 eV

  Derived energy quantities:
  | Kinetic energy                :         289.64006981 Ha        7881.50730634 eV
  | Electrostatic energy          :        -573.63042902 Ha      -15609.27816488 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919962 Ha          -0.52244816 eV
  | Sum of eigenvalues per atom                           :        -136.12508674 eV
  | Total energy (T->0) per atom                          :        -247.19704795 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19704795 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.374 s, elapsed       63.136 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4342E-03
  | Change of unmixed KS density  :  0.1459E-02
  | Change of sum of eigenvalues  : -0.7598E-01 eV
  | Change of total energy        :  0.3926E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.161 s           1.111 s
  | Charge density update                       :        0.253 s           0.253 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.075 s           0.074 s
  | Integration                                 :        0.137 s           0.137 s
  | Fock matrix evaluation                      :        0.561 s           0.561 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.796 MB (on task 115)
  |   Maximum:       37.792 MB (on task 130)
  |   Average:       26.866 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.627 MB (on task 147 after allocating gradient_basis_wave)
  |   Maximum:       44.996 MB (on task 130 after allocating gradient_basis_wave)
  |   Average:       33.617 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.824 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       29.662 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  113504.030
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322325E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.136928E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.239 s, elapsed       32.698 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14476357400417328
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42802060
  Full exact exchange energy:    1127.451888932425 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.058       0.158       0.030       0.062       0.008       0.126       0.099       0.542
  | Times    1:        0.057       0.129       0.029       0.061       0.008       0.158       0.099       0.542
  | Times    2:        0.070       0.167       0.034       0.069       0.008       0.095       0.099       0.542
  | Times    3:        0.040       0.125       0.026       0.053       0.008       0.192       0.097       0.542
  | Times    4:        0.047       0.152       0.033       0.051       0.009       0.152       0.098       0.542
  | Times    5:        0.056       0.116       0.027       0.055       0.009       0.180       0.099       0.542
  | Times    6:        0.036       0.109       0.021       0.038       0.021       0.221       0.096       0.542
  | Times    7:        0.040       0.106       0.022       0.040       0.021       0.217       0.096       0.542
  | Times    8:        0.040       0.078       0.017       0.039       0.021       0.251       0.096       0.542
  | Times    9:        0.044       0.136       0.028       0.049       0.017       0.170       0.097       0.542
  | Times   10:        0.039       0.099       0.017       0.046       0.017       0.226       0.097       0.542
  | Times   11:        0.049       0.083       0.018       0.052       0.017       0.224       0.099       0.542
  | Times   12:        0.054       0.168       0.035       0.058       0.008       0.119       0.098       0.542
  | Times   13:        0.057       0.119       0.027       0.058       0.008       0.173       0.099       0.542
  | Times   14:        0.051       0.129       0.029       0.048       0.008       0.179       0.097       0.542
  | Times   15:        0.048       0.110       0.025       0.046       0.008       0.208       0.096       0.542
  | Times   16:        0.037       0.109       0.030       0.043       0.008       0.221       0.094       0.542
  | Times   17:        0.033       0.071       0.018       0.041       0.008       0.278       0.092       0.542
  | Times   18:        0.038       0.111       0.029       0.040       0.008       0.222       0.093       0.542
  | Times   19:        0.032       0.057       0.015       0.038       0.008       0.299       0.093       0.542
  | Times   20:        0.047       0.142       0.030       0.054       0.008       0.167       0.094       0.542
  | Times   21:        0.038       0.103       0.025       0.050       0.008       0.225       0.093       0.542
  | Times   22:        0.048       0.142       0.029       0.055       0.008       0.165       0.095       0.542
  | Times   23:        0.043       0.112       0.025       0.052       0.008       0.209       0.093       0.542
  | Times   24:        0.035       0.112       0.027       0.040       0.008       0.227       0.093       0.542
  | Times   25:        0.033       0.087       0.022       0.038       0.007       0.262       0.092       0.542
  | Times   26:        0.042       0.253       0.090       0.049       0.003       0.008       0.097       0.542
  | Times   27:        0.038       0.225       0.087       0.042       0.003       0.052       0.095       0.542
  | Times   28:        0.044       0.232       0.087       0.044       0.003       0.038       0.095       0.542
  | Times   29:        0.043       0.259       0.084       0.050       0.003       0.008       0.095       0.542
  | Times   30:        0.043       0.248       0.081       0.047       0.003       0.025       0.095       0.542
  | Times   31:        0.041       0.252       0.085       0.049       0.003       0.015       0.097       0.542
  | Times   32:        0.059       0.156       0.029       0.063       0.008       0.129       0.098       0.542
  | Times   33:        0.055       0.124       0.031       0.060       0.008       0.166       0.097       0.542
  | Times   34:        0.070       0.165       0.032       0.068       0.008       0.100       0.098       0.542
  | Times   35:        0.044       0.124       0.030       0.053       0.008       0.187       0.095       0.542
  | Times   36:        0.047       0.150       0.032       0.051       0.008       0.156       0.097       0.542
  | Times   37:        0.056       0.115       0.029       0.055       0.008       0.181       0.098       0.542
  | Times   38:        0.034       0.108       0.020       0.037       0.022       0.226       0.094       0.542
  | Times   39:        0.039       0.108       0.023       0.039       0.022       0.217       0.094       0.542
  | Times   40:        0.040       0.078       0.019       0.039       0.022       0.249       0.095       0.542
  | Times   41:        0.043       0.137       0.027       0.049       0.018       0.172       0.096       0.542
  | Times   42:        0.040       0.101       0.018       0.046       0.018       0.222       0.097       0.542
  | Times   43:        0.050       0.083       0.020       0.053       0.018       0.220       0.098       0.542
  | Times   44:        0.055       0.169       0.035       0.059       0.008       0.118       0.098       0.542
  | Times   45:        0.055       0.119       0.029       0.058       0.008       0.174       0.098       0.542
  | Times   46:        0.050       0.126       0.028       0.048       0.009       0.183       0.098       0.542
  | Times   47:        0.046       0.107       0.027       0.046       0.009       0.211       0.096       0.542
  | Times   48:        0.038       0.108       0.029       0.045       0.008       0.221       0.092       0.542
  | Times   49:        0.033       0.072       0.019       0.043       0.008       0.276       0.091       0.542
  | Times   50:        0.036       0.110       0.031       0.043       0.008       0.221       0.093       0.542
  | Times   51:        0.029       0.056       0.016       0.040       0.008       0.300       0.092       0.542
  | Times   52:        0.045       0.143       0.027       0.053       0.009       0.174       0.092       0.542
  | Times   53:        0.036       0.104       0.027       0.049       0.009       0.225       0.092       0.542
  | Times   54:        0.045       0.139       0.031       0.055       0.009       0.169       0.094       0.542
  | Times   55:        0.042       0.110       0.026       0.053       0.009       0.210       0.093       0.542
  | Times   56:        0.034       0.108       0.027       0.040       0.008       0.233       0.092       0.542
  | Times   57:        0.032       0.085       0.024       0.038       0.008       0.264       0.091       0.542
  | Times   58:        0.044       0.252       0.094       0.050       0.003       0.005       0.094       0.542
  | Times   59:        0.035       0.222       0.088       0.041       0.003       0.058       0.093       0.542
  | Times   60:        0.037       0.234       0.090       0.044       0.003       0.040       0.094       0.542
  | Times   61:        0.042       0.254       0.086       0.049       0.003       0.014       0.094       0.542
  | Times   62:        0.040       0.247       0.083       0.048       0.003       0.026       0.095       0.542
  | Times   63:        0.046       0.250       0.090       0.050       0.003       0.007       0.096       0.542
  | Times   64:        0.057       0.156       0.029       0.062       0.008       0.127       0.104       0.542
  | Times   65:        0.055       0.122       0.030       0.060       0.008       0.163       0.104       0.542
  | Times   66:        0.069       0.163       0.032       0.069       0.008       0.098       0.104       0.542
  | Times   67:        0.041       0.123       0.030       0.053       0.008       0.186       0.100       0.542
  | Times   68:        0.048       0.149       0.032       0.051       0.008       0.150       0.103       0.542
  | Times   69:        0.053       0.113       0.029       0.055       0.008       0.179       0.105       0.542
  | Times   70:        0.036       0.104       0.020       0.037       0.021       0.223       0.101       0.542
  | Times   71:        0.038       0.108       0.023       0.040       0.021       0.211       0.101       0.542
  | Times   72:        0.039       0.077       0.019       0.042       0.021       0.243       0.102       0.542
  | Times   73:        0.044       0.132       0.026       0.051       0.017       0.168       0.103       0.542
  | Times   74:        0.037       0.101       0.019       0.048       0.017       0.217       0.103       0.542
  | Times   75:        0.048       0.082       0.020       0.053       0.017       0.217       0.104       0.542
  | Times   76:        0.053       0.165       0.035       0.059       0.008       0.117       0.105       0.542
  | Times   77:        0.055       0.117       0.030       0.059       0.008       0.168       0.105       0.542
  | Times   78:        0.050       0.124       0.028       0.049       0.008       0.177       0.104       0.542
  | Times   79:        0.048       0.106       0.027       0.047       0.008       0.202       0.103       0.542
  | Times   80:        0.035       0.110       0.029       0.046       0.008       0.215       0.098       0.542
  | Times   81:        0.032       0.073       0.019       0.042       0.008       0.270       0.098       0.542
  | Times   82:        0.034       0.113       0.030       0.043       0.008       0.216       0.099       0.542
  | Times   83:        0.030       0.055       0.016       0.040       0.008       0.294       0.099       0.542
  | Times   84:        0.046       0.141       0.028       0.053       0.008       0.166       0.099       0.542
  | Times   85:        0.037       0.105       0.028       0.050       0.008       0.215       0.099       0.542
  | Times   86:        0.046       0.138       0.030       0.056       0.008       0.163       0.101       0.542
  | Times   87:        0.043       0.109       0.024       0.053       0.008       0.205       0.100       0.542
  | Times   88:        0.037       0.106       0.026       0.042       0.008       0.226       0.098       0.542
  | Times   89:        0.030       0.084       0.025       0.039       0.008       0.259       0.097       0.542
  | Times   90:        0.041       0.250       0.092       0.050       0.003       0.007       0.101       0.542
  | Times   91:        0.042       0.221       0.087       0.041       0.003       0.049       0.100       0.542
  | Times   92:        0.038       0.232       0.088       0.044       0.003       0.037       0.100       0.542
  | Times   93:        0.043       0.251       0.085       0.050       0.003       0.009       0.101       0.542
  | Times   94:        0.040       0.245       0.082       0.048       0.003       0.023       0.102       0.542
  | Times   95:        0.045       0.248       0.087       0.049       0.003       0.006       0.103       0.542
  | Times   96:        0.057       0.153       0.027       0.062       0.008       0.130       0.105       0.542
  | Times   97:        0.053       0.123       0.030       0.060       0.008       0.163       0.105       0.542
  | Times   98:        0.070       0.162       0.030       0.068       0.008       0.097       0.106       0.542
  | Times   99:        0.042       0.124       0.030       0.052       0.008       0.181       0.103       0.542
  | Times  100:        0.047       0.146       0.030       0.050       0.008       0.157       0.103       0.542
  | Times  101:        0.054       0.114       0.029       0.053       0.008       0.179       0.105       0.542
  | Times  102:        0.035       0.105       0.019       0.038       0.021       0.222       0.102       0.542
  | Times  103:        0.040       0.107       0.022       0.040       0.021       0.210       0.103       0.542
  | Times  104:        0.040       0.079       0.019       0.040       0.021       0.240       0.102       0.541
  | Times  105:        0.046       0.132       0.024       0.050       0.018       0.168       0.104       0.541
  | Times  106:        0.040       0.100       0.019       0.047       0.018       0.214       0.104       0.542
  | Times  107:        0.051       0.084       0.020       0.053       0.018       0.212       0.104       0.541
  | Times  108:        0.053       0.165       0.032       0.058       0.008       0.120       0.105       0.542
  | Times  109:        0.057       0.120       0.030       0.058       0.008       0.163       0.106       0.542
  | Times  110:        0.049       0.123       0.027       0.049       0.009       0.180       0.105       0.542
  | Times  111:        0.044       0.106       0.027       0.046       0.009       0.206       0.104       0.542
  | Times  112:        0.036       0.110       0.028       0.045       0.008       0.214       0.100       0.541
  | Times  113:        0.033       0.075       0.019       0.042       0.008       0.266       0.099       0.542
  | Times  114:        0.034       0.113       0.028       0.043       0.008       0.215       0.101       0.542
  | Times  115:        0.031       0.058       0.016       0.039       0.008       0.288       0.100       0.542
  | Times  116:        0.043       0.141       0.027       0.055       0.008       0.166       0.101       0.542
  | Times  117:        0.038       0.107       0.027       0.050       0.008       0.211       0.100       0.542
  | Times  118:        0.047       0.138       0.028       0.056       0.008       0.164       0.102       0.542
  | Times  119:        0.042       0.108       0.024       0.052       0.008       0.206       0.101       0.542
  | Times  120:        0.037       0.106       0.024       0.040       0.008       0.226       0.100       0.542
  | Times  121:        0.031       0.085       0.025       0.037       0.008       0.257       0.098       0.542
  | Times  122:        0.041       0.252       0.089       0.049       0.003       0.006       0.102       0.542
  | Times  123:        0.037       0.223       0.085       0.041       0.003       0.053       0.101       0.542
  | Times  124:        0.039       0.232       0.087       0.044       0.003       0.036       0.102       0.542
  | Times  125:        0.046       0.251       0.082       0.049       0.003       0.007       0.104       0.542
  | Times  126:        0.041       0.246       0.079       0.048       0.003       0.021       0.104       0.542
  | Times  127:        0.041       0.251       0.086       0.049       0.003       0.009       0.103       0.542
  | Times  128:        0.057       0.155       0.029       0.060       0.008       0.136       0.097       0.542
  | Times  129:        0.060       0.131       0.033       0.059       0.008       0.153       0.097       0.542
  | Times  130:        0.071       0.162       0.031       0.066       0.008       0.104       0.099       0.542
  | Times  131:        0.040       0.127       0.030       0.051       0.008       0.190       0.097       0.542
  | Times  132:        0.049       0.147       0.032       0.048       0.008       0.160       0.097       0.542
  | Times  133:        0.055       0.117       0.032       0.052       0.008       0.180       0.097       0.542
  | Times  134:        0.036       0.104       0.021       0.037       0.022       0.225       0.096       0.542
  | Times  135:        0.038       0.108       0.021       0.039       0.022       0.216       0.097       0.542
  | Times  136:        0.040       0.081       0.018       0.040       0.022       0.242       0.097       0.542
  | Times  137:        0.047       0.131       0.025       0.049       0.017       0.176       0.096       0.542
  | Times  138:        0.039       0.100       0.019       0.046       0.017       0.223       0.096       0.542
  | Times  139:        0.048       0.086       0.020       0.052       0.017       0.221       0.097       0.542
  | Times  140:        0.054       0.163       0.034       0.056       0.008       0.131       0.097       0.542
  | Times  141:        0.056       0.123       0.030       0.056       0.008       0.171       0.097       0.542
  | Times  142:        0.050       0.124       0.027       0.049       0.009       0.187       0.098       0.542
  | Times  143:        0.048       0.107       0.028       0.046       0.009       0.207       0.097       0.542
  | Times  144:        0.036       0.110       0.029       0.043       0.008       0.223       0.092       0.542
  | Times  145:        0.034       0.077       0.019       0.040       0.008       0.272       0.091       0.542
  | Times  146:        0.036       0.113       0.028       0.041       0.008       0.223       0.092       0.542
  | Times  147:        0.032       0.060       0.016       0.038       0.008       0.296       0.091       0.542
  | Times  148:        0.042       0.138       0.029       0.052       0.008       0.177       0.094       0.542
  | Times  149:        0.037       0.108       0.027       0.049       0.008       0.220       0.093       0.542
  | Times  150:        0.047       0.137       0.025       0.053       0.008       0.177       0.093       0.542
  | Times  151:        0.041       0.110       0.028       0.050       0.008       0.211       0.093       0.542
  | Times  152:        0.035       0.105       0.025       0.039       0.007       0.239       0.092       0.542
  | Times  153:        0.031       0.085       0.025       0.036       0.007       0.266       0.091       0.542
  | Times  154:        0.041       0.256       0.094       0.048       0.003       0.006       0.095       0.542
  | Times  155:        0.037       0.230       0.092       0.040       0.003       0.046       0.094       0.542
  | Times  156:        0.038       0.237       0.091       0.043       0.003       0.036       0.095       0.542
  | Times  157:        0.042       0.252       0.086       0.049       0.003       0.015       0.095       0.542
  | Times  158:        0.042       0.249       0.082       0.046       0.003       0.024       0.096       0.542
  | Times  159:        0.041       0.256       0.089       0.048       0.003       0.010       0.095       0.542
  | Times  160:        0.058       0.157       0.027       0.060       0.008       0.120       0.112       0.542
  | Times  161:        0.052       0.120       0.030       0.057       0.008       0.161       0.112       0.542
  | Times  162:        0.068       0.164       0.029       0.065       0.008       0.092       0.115       0.542
  | Times  163:        0.041       0.119       0.029       0.050       0.008       0.183       0.112       0.542
  | Times  164:        0.045       0.148       0.029       0.048       0.008       0.151       0.111       0.542
  | Times  165:        0.053       0.110       0.028       0.052       0.008       0.178       0.112       0.542
  | Times  166:        0.035       0.099       0.021       0.036       0.021       0.218       0.112       0.542
  | Times  167:        0.040       0.106       0.020       0.038       0.021       0.203       0.113       0.542
  | Times  168:        0.038       0.080       0.018       0.040       0.021       0.232       0.112       0.542
  | Times  169:        0.043       0.126       0.024       0.048       0.017       0.171       0.111       0.542
  | Times  170:        0.038       0.097       0.018       0.045       0.017       0.215       0.111       0.542
  | Times  171:        0.048       0.085       0.019       0.052       0.017       0.209       0.111       0.542
  | Times  172:        0.053       0.159       0.032       0.056       0.008       0.121       0.112       0.542
  | Times  173:        0.052       0.118       0.028       0.056       0.008       0.167       0.113       0.542
  | Times  174:        0.048       0.123       0.025       0.047       0.009       0.179       0.111       0.542
  | Times  175:        0.045       0.100       0.027       0.045       0.009       0.204       0.112       0.542
  | Times  176:        0.037       0.110       0.028       0.043       0.008       0.207       0.109       0.542
  | Times  177:        0.032       0.078       0.021       0.040       0.008       0.254       0.108       0.542
  | Times  178:        0.035       0.116       0.028       0.041       0.008       0.206       0.108       0.542
  | Times  179:        0.031       0.060       0.016       0.038       0.008       0.282       0.107       0.542
  | Times  180:        0.044       0.135       0.027       0.053       0.009       0.163       0.111       0.542
  | Times  181:        0.037       0.109       0.026       0.050       0.009       0.203       0.109       0.542
  | Times  182:        0.044       0.138       0.024       0.054       0.009       0.164       0.109       0.542
  | Times  183:        0.041       0.103       0.027       0.051       0.009       0.202       0.109       0.542
  | Times  184:        0.033       0.102       0.023       0.039       0.008       0.228       0.109       0.542
  | Times  185:        0.030       0.077       0.024       0.037       0.008       0.258       0.108       0.542
  | Times  186:        0.040       0.247       0.089       0.048       0.003       0.005       0.111       0.542
  | Times  187:        0.035       0.220       0.084       0.040       0.003       0.048       0.112       0.542
  | Times  188:        0.044       0.227       0.084       0.043       0.003       0.030       0.112       0.542
  | Times  189:        0.041       0.245       0.080       0.048       0.003       0.013       0.112       0.542
  | Times  190:        0.039       0.245       0.080       0.046       0.003       0.017       0.111       0.542
  | Times  191:        0.039       0.251       0.080       0.048       0.003       0.012       0.109       0.542
  | Times  192:        0.058       0.148       0.025       0.059       0.008       0.119       0.124       0.542
  | Times  193:        0.053       0.118       0.030       0.057       0.008       0.152       0.124       0.542
  | Times  194:        0.068       0.155       0.028       0.064       0.008       0.091       0.127       0.542
  | Times  195:        0.042       0.117       0.030       0.050       0.008       0.170       0.125       0.542
  | Times  196:        0.045       0.141       0.029       0.047       0.008       0.149       0.123       0.542
  | Times  197:        0.052       0.107       0.029       0.051       0.008       0.170       0.124       0.542
  | Times  198:        0.034       0.098       0.020       0.036       0.021       0.209       0.124       0.542
  | Times  199:        0.039       0.103       0.019       0.038       0.021       0.197       0.125       0.542
  | Times  200:        0.037       0.077       0.017       0.039       0.021       0.227       0.124       0.542
  | Times  201:        0.044       0.124       0.024       0.048       0.018       0.161       0.123       0.542
  | Times  202:        0.037       0.094       0.018       0.045       0.018       0.206       0.123       0.542
  | Times  203:        0.047       0.082       0.019       0.052       0.018       0.200       0.124       0.542
  | Times  204:        0.053       0.153       0.031       0.055       0.008       0.117       0.125       0.542
  | Times  205:        0.052       0.116       0.028       0.055       0.008       0.158       0.125       0.542
  | Times  206:        0.048       0.116       0.023       0.048       0.008       0.174       0.124       0.542
  | Times  207:        0.044       0.099       0.027       0.046       0.008       0.193       0.124       0.542
  | Times  208:        0.036       0.103       0.027       0.042       0.007       0.205       0.121       0.542
  | Times  209:        0.032       0.075       0.020       0.039       0.007       0.248       0.121       0.542
  | Times  210:        0.038       0.107       0.027       0.040       0.008       0.203       0.120       0.542
  | Times  211:        0.031       0.057       0.015       0.037       0.008       0.275       0.119       0.542
  | Times  212:        0.043       0.131       0.026       0.052       0.008       0.159       0.122       0.542
  | Times  213:        0.037       0.104       0.025       0.049       0.008       0.197       0.121       0.542
  | Times  214:        0.045       0.131       0.024       0.054       0.008       0.159       0.121       0.542
  | Times  215:        0.039       0.103       0.026       0.051       0.008       0.194       0.120       0.542
  | Times  216:        0.033       0.098       0.023       0.039       0.007       0.220       0.121       0.542
  | Times  217:        0.030       0.079       0.023       0.037       0.007       0.245       0.120       0.542
  | Times  218:        0.040       0.238       0.086       0.047       0.003       0.005       0.123       0.542
  | Times  219:        0.035       0.209       0.081       0.040       0.003       0.049       0.124       0.542
  | Times  220:        0.040       0.217       0.082       0.042       0.003       0.034       0.124       0.542
  | Times  221:        0.041       0.235       0.078       0.049       0.003       0.013       0.124       0.542
  | Times  222:        0.040       0.233       0.076       0.046       0.003       0.023       0.122       0.542
  | Times  223:        0.039       0.238       0.081       0.047       0.003       0.011       0.123       0.542
  | Times  224:        0.061       0.152       0.026       0.060       0.008       0.112       0.123       0.542
  | Times  225:        0.055       0.119       0.029       0.058       0.008       0.150       0.123       0.542
  | Times  226:        0.068       0.157       0.027       0.066       0.008       0.091       0.125       0.542
  | Times  227:        0.042       0.117       0.027       0.051       0.008       0.175       0.123       0.542
  | Times  228:        0.045       0.143       0.028       0.048       0.008       0.147       0.123       0.542
  | Times  229:        0.053       0.108       0.028       0.051       0.008       0.169       0.124       0.542
  | Times  230:        0.035       0.094       0.020       0.036       0.020       0.215       0.122       0.542
  | Times  231:        0.039       0.101       0.019       0.038       0.020       0.203       0.123       0.542
  | Times  232:        0.039       0.074       0.017       0.040       0.020       0.230       0.122       0.541
  | Times  233:        0.043       0.122       0.024       0.047       0.017       0.168       0.122       0.542
  | Times  234:        0.039       0.093       0.017       0.045       0.017       0.210       0.121       0.542
  | Times  235:        0.047       0.079       0.018       0.050       0.017       0.209       0.122       0.542
  | Times  236:        0.053       0.153       0.031       0.056       0.008       0.120       0.122       0.542
  | Times  237:        0.054       0.113       0.027       0.055       0.008       0.162       0.122       0.542
  | Times  238:        0.048       0.117       0.024       0.047       0.008       0.175       0.122       0.541
  | Times  239:        0.046       0.102       0.027       0.045       0.008       0.193       0.121       0.542
  | Times  240:        0.037       0.103       0.026       0.043       0.008       0.206       0.119       0.542
  | Times  241:        0.031       0.070       0.019       0.040       0.008       0.255       0.118       0.541
  | Times  242:        0.035       0.106       0.028       0.039       0.008       0.207       0.118       0.542
  | Times  243:        0.031       0.054       0.015       0.036       0.008       0.280       0.117       0.542
  | Times  244:        0.043       0.128       0.027       0.051       0.008       0.165       0.121       0.542
  | Times  245:        0.037       0.101       0.026       0.047       0.008       0.204       0.119       0.542
  | Times  246:        0.048       0.133       0.025       0.051       0.008       0.156       0.119       0.542
  | Times  247:        0.041       0.103       0.026       0.049       0.008       0.195       0.119       0.542
  | Times  248:        0.034       0.099       0.023       0.040       0.007       0.219       0.120       0.542
  | Times  249:        0.033       0.081       0.023       0.037       0.007       0.242       0.119       0.542
  | Times  250:        0.041       0.239       0.084       0.047       0.003       0.004       0.123       0.542
  | Times  251:        0.043       0.210       0.081       0.040       0.003       0.044       0.121       0.542
