------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.831
  Time zero on CPU 1             :   0.445823950000000E+02  s.
  Internal wall clock time zero  :           520429767.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03A453C4-8014-47A6-A9AD-25A6E304FF38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        0.439       1.291       0.323       0.458       0.035       1.289       1.699       5.534
  | Times   51:        0.361       0.961       0.164       0.437       0.035       1.882       1.694       5.534
  | Times   52:        0.436       1.373       0.322       0.551       0.036       1.117       1.699       5.534
  | Times   53:        0.454       1.194       0.206       0.554       0.036       1.391       1.699       5.534
  | Times   54:        0.499       1.522       0.339       0.593       0.039       0.832       1.710       5.534
  | Times   55:        0.476       1.361       0.247       0.595       0.039       1.108       1.708       5.533
  | Times   56:        0.377       2.183       0.648       0.413       0.004       0.202       1.705       5.534
  | Times   57:        0.385       2.258       0.659       0.444       0.004       0.080       1.704       5.534
  | Times   58:        0.385       2.060       0.653       0.397       0.004       0.332       1.703       5.534
  | Times   59:        0.377       2.205       0.661       0.425       0.004       0.162       1.700       5.534
  | Times   60:        0.409       2.288       0.654       0.443       0.004       0.027       1.708       5.534
  | Times   61:        0.375       2.324       0.675       0.435       0.004       0.012       1.708       5.534
  | Times   62:        0.366       2.009       0.646       0.374       0.004       0.431       1.702       5.534
  | Times   63:        0.327       2.004       0.611       0.361       0.004       0.524       1.702       5.534
  | Times   64:        0.571       1.517       0.263       0.790       0.043       0.597       1.752       5.534
  | Times   65:        0.642       1.357       0.299       0.794       0.043       0.641       1.758       5.534
  | Times   66:        0.659       1.699       0.404       0.708       0.050       0.262       1.752       5.534
  | Times   67:        0.632       1.448       0.270       0.694       0.050       0.688       1.751       5.534
  | Times   68:        0.624       1.410       0.267       0.806       0.041       0.639       1.747       5.534
  | Times   69:        0.575       1.162       0.280       0.784       0.041       0.947       1.746       5.534
  | Times   70:        0.683       1.476       0.295       0.789       0.050       0.480       1.761       5.534
  | Times   71:        0.508       1.245       0.286       0.728       0.050       0.967       1.750       5.534
  | Times   72:        0.585       1.277       0.322       0.547       0.044       1.018       1.741       5.534
  | Times   73:        0.528       1.063       0.334       0.534       0.044       1.294       1.738       5.534
  | Times   74:        0.484       0.989       0.184       0.501       0.052       1.582       1.742       5.534
  | Times   75:        0.418       0.815       0.222       0.464       0.052       1.823       1.739       5.534
  | Times   76:        0.558       1.193       0.307       0.567       0.052       1.112       1.745       5.534
  | Times   77:        0.506       1.027       0.282       0.551       0.052       1.374       1.742       5.534
  | Times   78:        0.449       0.983       0.286       0.480       0.055       1.536       1.745       5.534
  | Times   79:        0.384       0.594       0.104       0.449       0.055       2.208       1.738       5.534
  | Times   80:        0.347       1.143       0.308       0.344       0.033       1.642       1.717       5.534
  | Times   81:        0.301       0.625       0.110       0.322       0.033       2.431       1.712       5.534
  | Times   82:        0.423       1.287       0.308       0.451       0.036       1.301       1.727       5.534
  | Times   83:        0.346       0.936       0.165       0.430       0.036       1.897       1.722       5.534
  | Times   84:        0.415       1.391       0.304       0.534       0.037       1.124       1.728       5.533
  | Times   85:        0.422       1.178       0.210       0.540       0.037       1.418       1.728       5.534
  | Times   86:        0.487       1.558       0.340       0.569       0.035       0.806       1.739       5.534
  | Times   87:        0.459       1.343       0.245       0.570       0.035       1.145       1.737       5.534
  | Times   88:        0.360       2.181       0.632       0.415       0.004       0.207       1.734       5.534
  | Times   89:        0.369       2.249       0.644       0.441       0.004       0.092       1.735       5.534
  | Times   90:        0.369       2.057       0.640       0.395       0.004       0.335       1.733       5.534
  | Times   91:        0.363       2.195       0.645       0.423       0.004       0.167       1.736       5.534
  | Times   92:        0.385       2.278       0.636       0.441       0.004       0.056       1.734       5.534
  | Times   93:        0.360       2.326       0.659       0.435       0.004       0.014       1.734       5.534
  | Times   94:        0.348       1.995       0.629       0.373       0.004       0.459       1.726       5.534
  | Times   95:        0.313       1.987       0.595       0.358       0.004       0.548       1.729       5.534
  | Times   96:        0.579       1.541       0.265       0.778       0.048       0.610       1.713       5.534
  | Times   97:        0.657       1.372       0.304       0.788       0.048       0.647       1.718       5.534
  | Times   98:        0.661       1.711       0.388       0.710       0.050       0.303       1.711       5.534
  | Times   99:        0.649       1.461       0.273       0.705       0.050       0.685       1.711       5.534
  | Times  100:        0.632       1.427       0.266       0.803       0.039       0.660       1.706       5.534
  | Times  101:        0.580       1.187       0.283       0.773       0.039       0.965       1.705       5.534
  | Times  102:        0.698       1.497       0.285       0.793       0.043       0.502       1.716       5.533
  | Times  103:        0.518       1.262       0.295       0.723       0.043       0.987       1.706       5.534
  | Times  104:        0.599       1.299       0.318       0.540       0.042       1.038       1.698       5.533
  | Times  105:        0.539       1.075       0.334       0.528       0.042       1.320       1.696       5.534
  | Times  106:        0.497       1.003       0.186       0.500       0.051       1.594       1.702       5.534
  | Times  107:        0.424       0.830       0.222       0.467       0.051       1.840       1.699       5.533
  | Times  108:        0.565       1.215       0.303       0.562       0.053       1.133       1.703       5.533
  | Times  109:        0.522       1.036       0.285       0.546       0.053       1.392       1.699       5.534
  | Times  110:        0.446       0.995       0.283       0.471       0.058       1.581       1.700       5.534
  | Times  111:        0.373       0.605       0.105       0.454       0.058       2.240       1.698       5.533
  | Times  112:        0.351       1.157       0.309       0.341       0.032       1.670       1.674       5.533
  | Times  113:        0.302       0.634       0.111       0.318       0.032       2.466       1.670       5.533
  | Times  114:        0.428       1.302       0.310       0.453       0.036       1.318       1.687       5.533
  | Times  115:        0.346       0.945       0.167       0.430       0.036       1.928       1.683       5.534
  | Times  116:        0.421       1.403       0.299       0.531       0.039       1.152       1.688       5.533
  | Times  117:        0.427       1.187       0.210       0.537       0.039       1.447       1.687       5.533
  | Times  118:        0.495       1.582       0.337       0.570       0.039       0.815       1.695       5.533
  | Times  119:        0.464       1.351       0.245       0.571       0.039       1.168       1.694       5.533
  | Times  120:        0.367       2.220       0.639       0.415       0.004       0.200       1.689       5.533
  | Times  121:        0.381       2.286       0.648       0.437       0.004       0.083       1.695       5.534
  | Times  122:        0.374       2.087       0.643       0.395       0.004       0.341       1.689       5.534
  | Times  123:        0.366       2.226       0.648       0.424       0.004       0.168       1.697       5.533
  | Times  124:        0.394       2.306       0.641       0.441       0.004       0.055       1.693       5.533
  | Times  125:        0.376       2.353       0.665       0.429       0.004       0.016       1.690       5.534
  | Times  126:        0.352       2.017       0.640       0.372       0.004       0.457       1.690       5.534
  | Times  127:        0.316       2.019       0.604       0.365       0.004       0.542       1.684       5.534
  | Times  128:        0.612       1.548       0.269       0.801       0.047       0.536       1.720       5.533
  | Times  129:        0.659       1.398       0.303       0.797       0.047       0.606       1.724       5.533
  | Times  130:        0.676       1.687       0.381       0.720       0.057       0.291       1.720       5.533
  | Times  131:        0.659       1.460       0.276       0.711       0.057       0.651       1.720       5.533
  | Times  132:        0.639       1.402       0.264       0.804       0.042       0.661       1.720       5.533
  | Times  133:        0.596       1.204       0.280       0.784       0.042       0.907       1.720       5.533
  | Times  134:        0.712       1.474       0.289       0.800       0.044       0.489       1.725       5.533
  | Times  135:        0.520       1.278       0.288       0.728       0.044       0.960       1.715       5.533
  | Times  136:        0.606       1.277       0.317       0.558       0.047       1.016       1.712       5.533
  | Times  137:        0.562       1.089       0.351       0.552       0.047       1.220       1.712       5.533
  | Times  138:        0.508       0.991       0.181       0.519       0.050       1.570       1.714       5.533
  | Times  139:        0.436       0.847       0.220       0.474       0.050       1.797       1.710       5.533
  | Times  140:        0.577       1.186       0.295       0.597       0.055       1.108       1.716       5.533
  | Times  141:        0.518       1.052       0.292       0.580       0.055       1.323       1.712       5.533
  | Times  142:        0.459       0.999       0.295       0.513       0.057       1.499       1.713       5.533
  | Times  143:        0.406       0.615       0.096       0.482       0.057       2.167       1.711       5.533
  | Times  144:        0.356       1.153       0.312       0.355       0.032       1.634       1.692       5.533
  | Times  145:        0.310       0.636       0.100       0.333       0.032       2.432       1.690       5.533
  | Times  146:        0.426       1.289       0.308       0.464       0.033       1.317       1.696       5.533
  | Times  147:        0.350       0.953       0.157       0.442       0.033       1.911       1.687       5.533
  | Times  148:        0.420       1.382       0.292       0.533       0.038       1.166       1.703       5.533
  | Times  149:        0.440       1.187       0.205       0.544       0.038       1.418       1.702       5.533
  | Times  150:        0.491       1.547       0.336       0.576       0.034       0.844       1.705       5.533
  | Times  151:        0.464       1.351       0.242       0.582       0.034       1.158       1.702       5.533
  | Times  152:        0.377       2.219       0.633       0.415       0.004       0.179       1.706       5.533
  | Times  153:        0.382       2.291       0.638       0.434       0.004       0.076       1.707       5.533
  | Times  154:        0.383       2.090       0.636       0.395       0.004       0.326       1.699       5.533
  | Times  155:        0.374       2.226       0.642       0.419       0.004       0.161       1.706       5.533
  | Times  156:        0.402       2.317       0.635       0.435       0.004       0.032       1.707       5.533
  | Times  157:        0.366       2.360       0.655       0.432       0.004       0.016       1.701       5.533
  | Times  158:        0.366       2.026       0.626       0.372       0.004       0.434       1.705       5.533
  | Times  159:        0.328       2.024       0.593       0.356       0.004       0.528       1.699       5.533
  | Times  160:        0.594       1.501       0.258       0.793       0.050       0.599       1.738       5.533
  | Times  161:        0.649       1.352       0.309       0.806       0.050       0.625       1.742       5.533
  | Times  162:        0.667       1.682       0.404       0.703       0.051       0.285       1.742       5.533
  | Times  163:        0.644       1.438       0.271       0.694       0.051       0.696       1.741       5.533
  | Times  164:        0.639       1.395       0.261       0.825       0.041       0.630       1.741       5.533
  | Times  165:        0.594       1.165       0.286       0.795       0.041       0.911       1.741       5.533
  | Times  166:        0.698       1.452       0.276       0.813       0.046       0.503       1.745       5.533
  | Times  167:        0.517       1.242       0.298       0.745       0.046       0.951       1.734       5.533
  | Times  168:        0.603       1.269       0.316       0.550       0.047       1.012       1.737       5.533
  | Times  169:        0.555       1.053       0.329       0.542       0.047       1.275       1.733       5.533
  | Times  170:        0.509       0.989       0.185       0.511       0.050       1.562       1.728       5.533
  | Times  171:        0.434       0.816       0.223       0.469       0.050       1.819       1.723       5.533
  | Times  172:        0.571       1.178       0.295       0.596       0.053       1.101       1.739       5.533
  | Times  173:        0.525       1.016       0.277       0.577       0.053       1.351       1.736       5.533
  | Times  174:        0.455       0.981       0.295       0.506       0.054       1.511       1.731       5.533
  | Times  175:        0.395       0.594       0.092       0.484       0.054       2.185       1.729       5.533
  | Times  176:        0.354       1.135       0.317       0.341       0.032       1.643       1.711       5.533
  | Times  177:        0.306       0.625       0.097       0.318       0.032       2.448       1.708       5.533
  | Times  178:        0.426       1.279       0.318       0.454       0.036       1.308       1.712       5.533
  | Times  179:        0.355       0.930       0.155       0.429       0.036       1.923       1.705       5.533
  | Times  180:        0.420       1.384       0.304       0.528       0.038       1.137       1.723       5.533
  | Times  181:        0.428       1.164       0.200       0.541       0.038       1.441       1.721       5.533
  | Times  182:        0.491       1.544       0.331       0.573       0.037       0.834       1.724       5.533
  | Times  183:        0.461       1.328       0.243       0.579       0.037       1.165       1.721       5.533
  | Times  184:        0.365       2.184       0.638       0.408       0.004       0.209       1.724       5.533
  | Times  185:        0.390       2.244       0.643       0.438       0.004       0.090       1.724       5.533
  | Times  186:        0.380       2.049       0.641       0.399       0.004       0.340       1.719       5.533
  | Times  187:        0.368       2.198       0.646       0.419       0.004       0.180       1.719       5.533
  | Times  188:        0.396       2.269       0.641       0.440       0.004       0.060       1.724       5.533
  | Times  189:        0.369       2.326       0.675       0.427       0.004       0.013       1.719       5.533
  | Times  190:        0.358       1.994       0.633       0.373       0.004       0.450       1.722       5.533
  | Times  191:        0.322       1.997       0.597       0.360       0.004       0.532       1.721       5.533
  | Times  192:        0.753       1.950       0.364       1.061       0.068       0.775       0.562       5.533
  | Times  193:        0.849       1.815       0.420       1.071       0.067       0.745       0.566       5.533
  | Times  194:        0.867       2.170       0.531       0.948       0.074       0.369       0.572       5.533
  | Times  195:        0.834       1.959       0.399       0.942       0.074       0.752       0.571       5.533
  | Times  196:        0.827       1.785       0.357       1.122       0.060       0.819       0.564       5.533
  | Times  197:        0.775       1.557       0.385       1.084       0.060       1.108       0.565       5.533
  | Times  198:        0.899       1.879       0.381       1.093       0.068       0.649       0.565       5.533
  | Times  199:        0.669       1.649       0.391       1.013       0.068       1.193       0.550       5.533
  | Times  200:        0.791       1.632       0.421       0.753       0.058       1.321       0.556       5.533
  | Times  201:        0.719       1.401       0.466       0.739       0.058       1.596       0.553       5.533
  | Times  202:        0.632       1.259       0.236       0.665       0.074       2.124       0.543       5.533
  | Times  203:        0.549       1.053       0.295       0.624       0.074       2.406       0.532       5.533
  | Times  204:        0.746       1.509       0.371       0.825       0.076       1.442       0.564       5.533
  | Times  205:        0.676       1.335       0.377       0.810       0.076       1.700       0.558       5.533
  | Times  206:        0.597       1.285       0.401       0.712       0.076       1.898       0.564       5.533
  | Times  207:        0.520       0.804       0.126       0.663       0.076       2.785       0.559       5.533
  | Times  208:        0.462       1.494       0.423       0.478       0.043       2.109       0.525       5.533
  | Times  209:        0.408       0.842       0.130       0.448       0.042       3.141       0.521       5.533
  | Times  210:        0.560       1.665       0.417       0.621       0.046       1.699       0.526       5.533
  | Times  211:        0.451       1.262       0.206       0.594       0.046       2.456       0.519       5.533
  | Times  212:        0.549       1.777       0.406       0.723       0.052       1.486       0.540       5.533
  | Times  213:        0.568       1.579       0.273       0.736       0.052       1.786       0.538       5.533
  | Times  214:        0.634       1.987       0.444       0.782       0.049       1.095       0.542       5.533
  | Times  215:        0.609       1.803       0.342       0.784       0.049       1.407       0.539       5.533
  | Times  216:        0.478       2.844       0.857       0.539       0.006       0.274       0.535       5.533
  | Times  217:        0.492       2.952       0.862       0.580       0.006       0.106       0.536       5.533
  | Times  218:        0.482       2.692       0.855       0.517       0.006       0.442       0.540       5.533
  | Times  219:        0.481       2.879       0.862       0.549       0.006       0.225       0.532       5.533
  | Times  220:        0.520       2.986       0.856       0.583       0.006       0.046       0.537       5.533
  | Times  221:        0.480       3.027       0.892       0.574       0.006       0.017       0.537       5.533
  | Times  222:        0.477       2.610       0.848       0.494       0.006       0.571       0.528       5.533
  | Times  223:        0.421       2.615       0.789       0.471       0.006       0.693       0.539       5.533
  | Times  224:        0.370       0.980       0.188       0.534       0.035       0.455       2.971       5.533
  | Times  225:        0.419       0.928       0.221       0.546       0.035       0.409       2.975       5.533
  | Times  226:        0.427       1.092       0.285       0.474       0.038       0.239       2.978       5.533
  | Times  227:        0.418       1.008       0.216       0.473       0.038       0.402       2.978       5.533
  | Times  228:        0.409       0.907       0.191       0.562       0.030       0.458       2.977       5.533
  | Times  229:        0.385       0.801       0.207       0.535       0.030       0.601       2.975       5.533
  | Times  230:        0.448       0.957       0.205       0.539       0.034       0.374       2.977       5.533
  | Times  231:        0.335       0.847       0.208       0.502       0.034       0.640       2.968       5.533
  | Times  232:        0.388       0.826       0.222       0.389       0.030       0.708       2.970       5.533
  | Times  233:        0.355       0.723       0.261       0.380       0.030       0.816       2.968       5.533
  | Times  234:        0.313       0.640       0.123       0.326       0.037       1.130       2.964       5.533
  | Times  235:        0.273       0.539       0.158       0.307       0.037       1.259       2.960       5.533
  | Times  236:        0.373       0.766       0.188       0.442       0.038       0.752       2.975       5.533
  | Times  237:        0.328       0.687       0.193       0.434       0.038       0.880       2.973       5.533
  | Times  238:        0.298       0.672       0.219       0.375       0.037       0.958       2.975       5.533
  | Times  239:        0.255       0.415       0.066       0.350       0.037       1.440       2.970       5.533
  | Times  240:        0.229       0.779       0.230       0.248       0.021       1.071       2.956       5.533
  | Times  241:        0.198       0.437       0.069       0.231       0.021       1.624       2.953       5.533
  | Times  242:        0.282       0.858       0.227       0.324       0.024       0.865       2.954       5.533
  | Times  243:        0.228       0.651       0.109       0.308       0.024       1.261       2.953       5.533
  | Times  244:        0.276       0.909       0.217       0.374       0.026       0.769       2.963       5.533
  | Times  245:        0.282       0.816       0.143       0.383       0.026       0.919       2.964       5.533
  | Times  246:        0.319       1.006       0.240       0.399       0.024       0.580       2.964       5.533
  | Times  247:        0.301       0.933       0.182       0.398       0.024       0.733       2.963       5.533
  | Times  248:        0.236       1.466       0.453       0.275       0.003       0.141       2.959       5.533
  | Times  249:        0.246       1.520       0.457       0.292       0.003       0.056       2.960       5.533
  | Times  250:        0.243       1.390       0.454       0.267       0.003       0.213       2.963       5.533
  | Times  251:        0.238       1.475       0.459       0.280       0.003       0.120       2.959       5.533
  | Times  252:        0.258       1.542       0.455       0.292       0.003       0.021       2.963       5.533
  | Times  253:        0.239       1.556       0.476       0.289       0.003       0.006       2.965       5.533
  | Times  254:        0.235       1.352       0.450       0.251       0.003       0.283       2.959       5.533
  | Times  255:        0.203       1.352       0.427       0.240       0.003       0.348       2.960       5.533
  | Times  sum:      120.920     367.383      93.352     140.258       8.927     243.896     441.830    1416.567

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.208       0.000       0.104       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.394       1.727
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.27720326 eV
  Highest occupied state (VBM) at     -8.66523403 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11082750 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.77606153 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11695441 Ha       -2343.36155845 eV
  | XC energy correction          :          -9.57193230 Ha        -260.46553032 eV
  | XC potential correction       :          18.04738545 Ha         491.09434480 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.40280050 Ha        -391.92014239 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.24943864 Ha       -4469.45462887 eV
  | Total energy, T -> 0          :        -164.24943864 Ha       -4469.45462887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.24943864 Ha       -4469.45462887 eV

  Derived energy quantities:
  | Kinetic energy                :         138.97963527 Ha        3781.82829292 eV
  | Electrostatic energy          :        -284.75824686 Ha       -7748.66614475 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357307 Ha          -0.09722815 eV
  | Sum of eigenvalues per atom                           :         -65.09337662 eV
  | Total energy (T->0) per atom                          :        -124.15151747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15151747 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      201.479 s, elapsed      230.988 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3675E-02
  | Change of unmixed KS density  :  0.1833E-02
  | Change of sum of eigenvalues  : -0.9053E+00 eV
  | Change of total energy        :  0.3508E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.258 s           7.208 s
  | Charge density update                       :        0.936 s           0.936 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.456 s           0.456 s
  | Fock matrix evaluation                      :        5.579 s           5.581 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.020 MB (on task 239)
  |   Maximum:      189.217 MB (on task   6)
  |   Average:      149.580 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      115.343 MB (on task  79 after allocating tmp2_aux_mem)
  |   Maximum:      228.323 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      172.291 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  115115.881
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268170E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.628800E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.604 s, elapsed      109.385 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.93441712856292725
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50452065
  Full exact exchange energy:     484.299087293494 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.600       1.513       0.296       0.791       0.055       0.562       1.717       5.533
  | Times    1:        0.682       1.372       0.332       0.798       0.055       0.569       1.724       5.533
  | Times    2:        0.668       1.654       0.407       0.728       0.050       0.302       1.725       5.533
  | Times    3:        0.653       1.466       0.290       0.724       0.050       0.625       1.724       5.533
  | Times    4:        0.642       1.377       0.290       0.821       0.042       0.646       1.716       5.533
  | Times    5:        0.605       1.176       0.305       0.778       0.042       0.911       1.716       5.533
  | Times    6:        0.695       1.432       0.310       0.811       0.052       0.513       1.720       5.533
  | Times    7:        0.508       1.242       0.302       0.738       0.052       0.982       1.708       5.533
  | Times    8:        0.598       1.239       0.343       0.563       0.055       1.022       1.713       5.533
  | Times    9:        0.559       1.064       0.358       0.555       0.055       1.232       1.710       5.533
  | Times   10:        0.505       0.969       0.194       0.533       0.051       1.575       1.705       5.533
  | Times   11:        0.436       0.806       0.234       0.497       0.051       1.812       1.697       5.533
  | Times   12:        0.583       1.149       0.318       0.609       0.056       1.100       1.717       5.533
  | Times   13:        0.519       1.020       0.301       0.595       0.056       1.328       1.713       5.533
  | Times   14:        0.447       0.987       0.313       0.525       0.055       1.489       1.717       5.533
  | Times   15:        0.388       0.613       0.105       0.495       0.055       2.166       1.711       5.533
  | Times   16:        0.348       1.138       0.330       0.355       0.034       1.647       1.682       5.533
  | Times   17:        0.303       0.635       0.108       0.337       0.034       2.440       1.676       5.533
  | Times   18:        0.427       1.265       0.327       0.468       0.036       1.316       1.692       5.533
  | Times   19:        0.347       0.945       0.166       0.446       0.036       1.905       1.688       5.533
  | Times   20:        0.421       1.353       0.329       0.559       0.036       1.139       1.695       5.533
  | Times   21:        0.433       1.179       0.205       0.563       0.036       1.422       1.694       5.533
  | Times   22:        0.484       1.501       0.358       0.595       0.035       0.852       1.707       5.533
  | Times   23:        0.468       1.347       0.257       0.599       0.035       1.125       1.703       5.533
  | Times   24:        0.374       2.158       0.678       0.411       0.004       0.214       1.694       5.533
  | Times   25:        0.380       2.226       0.683       0.434       0.004       0.112       1.694       5.533
  | Times   26:        0.379       2.039       0.679       0.402       0.004       0.337       1.693       5.533
  | Times   27:        0.367       2.172       0.689       0.425       0.004       0.183       1.693       5.533
  | Times   28:        0.401       2.260       0.679       0.443       0.004       0.046       1.699       5.533
  | Times   29:        0.368       2.295       0.717       0.436       0.004       0.011       1.702       5.533
  | Times   30:        0.363       1.982       0.674       0.380       0.004       0.435       1.696       5.533
  | Times   31:        0.327       1.980       0.629       0.360       0.004       0.539       1.694       5.533
  | Times   32:        0.596       1.506       0.284       0.803       0.050       0.569       1.726       5.533
  | Times   33:        0.654       1.375       0.299       0.806       0.050       0.616       1.733       5.533
  | Times   34:        0.676       1.657       0.401       0.725       0.051       0.292       1.730       5.533
  | Times   35:        0.666       1.471       0.276       0.721       0.051       0.620       1.727       5.533
  | Times   36:        0.648       1.386       0.284       0.824       0.043       0.624       1.724       5.533
  | Times   37:        0.594       1.186       0.281       0.791       0.043       0.913       1.724       5.533
  | Times   38:        0.702       1.457       0.306       0.803       0.047       0.485       1.732       5.533
  | Times   39:        0.542       1.258       0.289       0.740       0.047       0.934       1.723       5.533
  | Times   40:        0.607       1.268       0.336       0.545       0.041       1.021       1.716       5.533
  | Times   41:        0.553       1.067       0.336       0.540       0.040       1.284       1.713       5.533
  | Times   42:        0.498       0.977       0.191       0.499       0.052       1.596       1.720       5.533
  | Times   43:        0.430       0.815       0.221       0.467       0.052       1.834       1.714       5.533
  | Times   44:        0.568       1.171       0.303       0.594       0.057       1.120       1.721       5.533
  | Times   45:        0.519       1.030       0.274       0.580       0.057       1.358       1.716       5.533
  | Times   46:        0.462       0.995       0.300       0.509       0.057       1.483       1.727       5.533
  | Times   47:        0.405       0.614       0.104       0.478       0.057       2.158       1.718       5.533
  | Times   48:        0.355       1.154       0.320       0.343       0.032       1.639       1.690       5.533
  | Times   49:        0.316       0.640       0.108       0.319       0.032       2.431       1.686       5.533
  | Times   50:        0.439       1.288       0.318       0.457       0.035       1.296       1.701       5.533
  | Times   51:        0.361       0.961       0.164       0.437       0.035       1.879       1.696       5.533
  | Times   52:        0.437       1.374       0.322       0.552       0.035       1.113       1.700       5.533
