------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.803
  Time zero on CPU 1             :   0.453280170000000E+02  s.
  Internal wall clock time zero  :           520429767.803  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FAB4552-6418-44D4-A48C-01EF838F2656

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.444       1.202       0.214       0.538       0.035       1.500       1.679       5.611
  | Times   22:        0.513       1.560       0.362       0.572       0.036       0.878       1.690       5.611
  | Times   23:        0.456       1.375       0.258       0.561       0.036       1.239       1.686       5.611
  | Times   24:        0.385       2.185       0.692       0.404       0.004       0.258       1.684       5.611
  | Times   25:        0.398       2.268       0.681       0.452       0.004       0.125       1.682       5.611
  | Times   26:        0.388       2.341       0.690       0.463       0.004       0.044       1.682       5.611
  | Times   27:        0.397       2.349       0.712       0.451       0.004       0.015       1.683       5.611
  | Times   28:        0.326       2.000       0.654       0.351       0.004       0.599       1.678       5.611
  | Times   29:        0.357       2.152       0.691       0.391       0.004       0.334       1.682       5.611
  | Times   30:        0.397       2.251       0.712       0.440       0.004       0.126       1.681       5.611
  | Times   31:        0.356       2.027       0.686       0.385       0.004       0.468       1.686       5.611
  | Times   32:        0.589       1.533       0.288       0.803       0.049       0.628       1.721       5.611
  | Times   33:        0.673       1.436       0.311       0.819       0.049       0.596       1.728       5.611
  | Times   34:        0.687       1.701       0.411       0.738       0.057       0.291       1.726       5.611
  | Times   35:        0.660       1.496       0.288       0.717       0.057       0.669       1.724       5.611
  | Times   36:        0.654       1.410       0.294       0.835       0.040       0.665       1.714       5.611
  | Times   37:        0.620       1.252       0.299       0.810       0.040       0.878       1.713       5.611
  | Times   38:        0.693       1.481       0.313       0.820       0.054       0.527       1.723       5.611
  | Times   39:        0.569       1.333       0.297       0.773       0.054       0.867       1.718       5.611
  | Times   40:        0.607       1.270       0.351       0.583       0.048       1.043       1.708       5.611
  | Times   41:        0.562       1.117       0.351       0.566       0.049       1.259       1.707       5.611
  | Times   42:        0.513       1.000       0.190       0.536       0.052       1.607       1.714       5.611
  | Times   43:        0.434       0.850       0.225       0.497       0.052       1.845       1.709       5.611
  | Times   44:        0.570       1.194       0.309       0.634       0.057       1.135       1.713       5.611
  | Times   45:        0.527       1.089       0.292       0.623       0.057       1.315       1.708       5.611
  | Times   46:        0.472       1.028       0.306       0.547       0.058       1.481       1.720       5.611
  | Times   47:        0.413       0.617       0.105       0.508       0.058       2.201       1.711       5.611
  | Times   48:        0.363       1.045       0.297       0.330       0.032       1.863       1.681       5.611
  | Times   49:        0.322       0.824       0.132       0.311       0.032       2.313       1.678       5.611
  | Times   50:        0.453       1.269       0.317       0.443       0.032       1.403       1.694       5.611
  | Times   51:        0.368       1.106       0.191       0.422       0.032       1.806       1.686       5.611
  | Times   52:        0.436       1.423       0.318       0.543       0.035       1.163       1.694       5.611
  | Times   53:        0.453       1.214       0.215       0.546       0.035       1.455       1.694       5.611
  | Times   54:        0.517       1.566       0.340       0.584       0.037       0.860       1.707       5.611
  | Times   55:        0.460       1.385       0.249       0.570       0.037       1.208       1.703       5.611
  | Times   56:        0.384       2.210       0.661       0.406       0.004       0.250       1.697       5.611
  | Times   57:        0.399       2.300       0.659       0.460       0.004       0.094       1.696       5.611
  | Times   58:        0.395       2.365       0.669       0.465       0.004       0.015       1.698       5.611
  | Times   59:        0.402       2.365       0.679       0.447       0.004       0.017       1.697       5.611
  | Times   60:        0.336       2.026       0.631       0.354       0.004       0.564       1.696       5.611
  | Times   61:        0.370       2.180       0.658       0.392       0.004       0.307       1.701       5.611
  | Times   62:        0.405       2.289       0.678       0.441       0.004       0.097       1.697       5.611
  | Times   63:        0.358       2.040       0.655       0.388       0.004       0.464       1.702       5.611
  | Times   64:        0.567       1.543       0.268       0.802       0.050       0.629       1.754       5.611
  | Times   65:        0.654       1.402       0.306       0.820       0.050       0.620       1.760       5.611
  | Times   66:        0.665       1.727       0.400       0.719       0.064       0.282       1.754       5.611
  | Times   67:        0.646       1.467       0.274       0.707       0.064       0.699       1.754       5.611
  | Times   68:        0.639       1.434       0.274       0.830       0.040       0.646       1.748       5.611
  | Times   69:        0.591       1.231       0.291       0.797       0.040       0.915       1.746       5.611
  | Times   70:        0.666       1.507       0.289       0.817       0.058       0.516       1.758       5.611
  | Times   71:        0.559       1.311       0.296       0.771       0.058       0.862       1.754       5.611
  | Times   72:        0.594       1.297       0.332       0.568       0.046       1.035       1.739       5.611
  | Times   73:        0.538       1.106       0.356       0.551       0.046       1.278       1.736       5.611
  | Times   74:        0.491       1.014       0.187       0.526       0.051       1.599       1.742       5.611
  | Times   75:        0.417       0.850       0.223       0.489       0.051       1.843       1.738       5.611
  | Times   76:        0.565       1.216       0.334       0.577       0.056       1.121       1.742       5.611
  | Times   77:        0.503       1.074       0.302       0.561       0.056       1.375       1.739       5.611
  | Times   78:        0.449       1.010       0.286       0.486       0.058       1.581       1.741       5.611
  | Times   79:        0.376       0.599       0.105       0.466       0.058       2.272       1.735       5.611
  | Times   80:        0.347       1.041       0.286       0.335       0.034       1.856       1.713       5.611
  | Times   81:        0.302       0.799       0.133       0.312       0.034       2.321       1.709       5.611
  | Times   82:        0.432       1.269       0.297       0.431       0.032       1.426       1.724       5.611
  | Times   83:        0.355       1.081       0.193       0.409       0.032       1.823       1.718       5.611
  | Times   84:        0.419       1.444       0.301       0.527       0.034       1.164       1.723       5.611
  | Times   85:        0.443       1.202       0.218       0.532       0.034       1.460       1.723       5.611
  | Times   86:        0.502       1.598       0.330       0.570       0.036       0.840       1.735       5.611
  | Times   87:        0.441       1.368       0.246       0.556       0.036       1.234       1.730       5.611
  | Times   88:        0.365       2.213       0.645       0.403       0.004       0.249       1.731       5.611
  | Times   89:        0.387       2.314       0.653       0.460       0.004       0.065       1.728       5.611
  | Times   90:        0.375       2.365       0.660       0.461       0.004       0.012       1.734       5.611
  | Times   91:        0.390       2.354       0.665       0.453       0.004       0.013       1.732       5.611
  | Times   92:        0.320       1.993       0.613       0.345       0.004       0.604       1.731       5.611
  | Times   93:        0.345       2.173       0.645       0.398       0.004       0.316       1.730       5.611
  | Times   94:        0.401       2.298       0.664       0.444       0.004       0.071       1.729       5.611
  | Times   95:        0.339       2.034       0.630       0.387       0.004       0.486       1.732       5.611
  | Times   96:        0.588       1.563       0.275       0.788       0.057       0.778       1.563       5.611
  | Times   97:        0.677       1.427       0.318       0.806       0.057       0.757       1.569       5.611
  | Times   98:        0.666       1.762       0.396       0.712       0.052       0.453       1.571       5.611
  | Times   99:        0.653       1.481       0.279       0.716       0.052       0.858       1.571       5.611
  | Times  100:        0.648       1.448       0.273       0.878       0.041       0.758       1.565       5.611
  | Times  101:        0.595       1.247       0.292       0.788       0.041       1.086       1.562       5.611
  | Times  102:        0.688       1.521       0.289       0.808       0.056       0.671       1.578       5.611
  | Times  103:        0.569       1.339       0.300       0.761       0.056       1.012       1.573       5.611
  | Times  104:        0.608       1.310       0.319       0.584       0.044       1.191       1.555       5.611
  | Times  105:        0.555       1.124       0.344       0.567       0.044       1.425       1.552       5.611
  | Times  106:        0.496       1.030       0.188       0.502       0.051       1.786       1.558       5.611
  | Times  107:        0.424       0.869       0.226       0.462       0.051       2.023       1.554       5.611
  | Times  108:        0.584       1.237       0.300       0.622       0.052       1.256       1.561       5.611
  | Times  109:        0.516       1.092       0.294       0.608       0.052       1.491       1.559       5.611
  | Times  110:        0.445       1.099       0.298       0.515       0.056       1.647       1.552       5.611
  | Times  111:        0.366       0.606       0.105       0.490       0.056       2.438       1.550       5.611
  | Times  112:        0.347       1.051       0.285       0.326       0.034       2.039       1.528       5.611
  | Times  113:        0.308       0.817       0.134       0.307       0.034       2.485       1.525       5.611
  | Times  114:        0.440       1.286       0.296       0.428       0.032       1.589       1.540       5.611
  | Times  115:        0.355       1.092       0.193       0.408       0.032       1.995       1.536       5.611
  | Times  116:        0.433       1.462       0.301       0.528       0.035       1.312       1.541       5.611
  | Times  117:        0.448       1.210       0.222       0.532       0.035       1.624       1.540       5.611
  | Times  118:        0.508       1.624       0.333       0.573       0.033       0.990       1.551       5.611
  | Times  119:        0.451       1.372       0.246       0.558       0.033       1.405       1.547       5.611
  | Times  120:        0.377       2.239       0.646       0.403       0.004       0.395       1.547       5.611
  | Times  121:        0.397       2.474       0.691       0.467       0.004       0.029       1.548       5.611
  | Times  122:        0.384       2.385       0.660       0.454       0.004       0.176       1.548       5.611
  | Times  123:        0.393       2.392       0.666       0.450       0.004       0.158       1.549       5.611
  | Times  124:        0.324       2.015       0.615       0.351       0.004       0.758       1.544       5.611
  | Times  125:        0.355       2.213       0.647       0.394       0.004       0.457       1.541       5.611
  | Times  126:        0.392       2.304       0.667       0.436       0.004       0.258       1.549       5.611
  | Times  127:        0.346       2.060       0.643       0.388       0.004       0.629       1.541       5.611
  | Times  128:        0.607       1.577       0.278       0.810       0.054       0.563       1.723       5.611
  | Times  129:        0.677       1.440       0.314       0.805       0.054       0.592       1.728       5.611
  | Times  130:        0.702       1.725       0.388       0.719       0.058       0.298       1.722       5.611
  | Times  131:        0.664       1.478       0.281       0.714       0.058       0.694       1.723       5.611
  | Times  132:        0.660       1.421       0.275       0.843       0.042       0.647       1.723       5.611
  | Times  133:        0.621       1.265       0.300       0.802       0.042       0.856       1.725       5.611
  | Times  134:        0.677       1.492       0.288       0.830       0.056       0.538       1.731       5.611
  | Times  135:        0.568       1.338       0.301       0.782       0.056       0.843       1.724       5.611
  | Times  136:        0.616       1.285       0.329       0.584       0.056       1.027       1.715       5.611
  | Times  137:        0.562       1.137       0.355       0.574       0.056       1.214       1.714       5.611
  | Times  138:        0.513       1.017       0.190       0.548       0.052       1.576       1.715       5.611
  | Times  139:        0.435       0.880       0.225       0.502       0.052       1.808       1.710       5.611
  | Times  140:        0.584       1.206       0.299       0.635       0.058       1.109       1.719       5.611
  | Times  141:        0.530       1.103       0.306       0.620       0.058       1.279       1.716       5.611
  | Times  142:        0.465       1.035       0.308       0.532       0.058       1.500       1.713       5.611
  | Times  143:        0.395       0.619       0.096       0.506       0.058       2.224       1.712       5.611
  | Times  144:        0.355       1.047       0.281       0.335       0.034       1.868       1.692       5.611
  | Times  145:        0.313       0.814       0.134       0.315       0.034       2.311       1.691       5.611
  | Times  146:        0.446       1.267       0.289       0.437       0.033       1.446       1.694       5.611
  | Times  147:        0.363       1.096       0.204       0.412       0.033       1.817       1.686       5.611
  | Times  148:        0.426       1.432       0.297       0.522       0.034       1.197       1.703       5.611
  | Times  149:        0.449       1.205       0.212       0.531       0.034       1.479       1.701       5.611
  | Times  150:        0.511       1.592       0.328       0.568       0.036       0.874       1.703       5.611
  | Times  151:        0.450       1.368       0.243       0.559       0.036       1.258       1.697       5.611
  | Times  152:        0.386       2.233       0.651       0.401       0.004       0.236       1.701       5.611
  | Times  153:        0.392       2.346       0.647       0.457       0.004       0.056       1.710       5.611
  | Times  154:        0.394       2.376       0.652       0.457       0.004       0.025       1.703       5.611
  | Times  155:        0.400       2.382       0.663       0.448       0.004       0.011       1.703       5.611
  | Times  156:        0.333       2.023       0.610       0.347       0.004       0.598       1.696       5.611
  | Times  157:        0.363       2.214       0.641       0.390       0.004       0.299       1.700       5.611
  | Times  158:        0.399       2.298       0.664       0.436       0.004       0.099       1.711       5.611
  | Times  159:        0.351       2.067       0.636       0.379       0.004       0.479       1.696       5.611
  | Times  160:        0.585       1.524       0.272       0.779       0.051       0.639       1.762       5.611
  | Times  161:        0.667       1.408       0.316       0.801       0.051       0.602       1.766       5.611
  | Times  162:        0.681       1.738       0.450       0.682       0.058       0.244       1.758       5.611
  | Times  163:        0.653       1.465       0.284       0.672       0.058       0.722       1.758       5.611
  | Times  164:        0.651       1.415       0.272       0.832       0.040       0.637       1.764       5.611
  | Times  165:        0.608       1.231       0.299       0.806       0.040       0.864       1.764       5.611
  | Times  166:        0.671       1.475       0.284       0.826       0.060       0.533       1.763       5.611
  | Times  167:        0.562       1.306       0.302       0.782       0.060       0.843       1.755       5.611
  | Times  168:        0.608       1.276       0.324       0.580       0.055       1.011       1.757       5.611
  | Times  169:        0.565       1.103       0.353       0.566       0.055       1.214       1.754       5.611
  | Times  170:        0.501       1.014       0.186       0.539       0.053       1.572       1.747       5.611
  | Times  171:        0.433       0.854       0.227       0.504       0.053       1.799       1.742       5.611
  | Times  172:        0.580       1.204       0.306       0.623       0.054       1.082       1.762       5.611
  | Times  173:        0.527       1.072       0.311       0.606       0.054       1.281       1.759       5.611
  | Times  174:        0.456       1.011       0.305       0.535       0.054       1.497       1.754       5.611
  | Times  175:        0.397       0.598       0.093       0.504       0.054       2.214       1.752       5.611
  | Times  176:        0.355       1.039       0.287       0.331       0.034       1.836       1.730       5.611
  | Times  177:        0.307       0.795       0.134       0.312       0.034       2.302       1.728       5.611
  | Times  178:        0.441       1.258       0.298       0.432       0.034       1.420       1.729       5.611
  | Times  179:        0.357       1.074       0.190       0.409       0.034       1.824       1.723       5.611
  | Times  180:        0.434       1.432       0.306       0.523       0.033       1.141       1.742       5.611
  | Times  181:        0.436       1.186       0.209       0.532       0.033       1.475       1.741       5.611
  | Times  182:        0.508       1.588       0.336       0.570       0.033       0.834       1.742       5.611
  | Times  183:        0.456       1.350       0.246       0.558       0.033       1.232       1.736       5.611
  | Times  184:        0.392       2.199       0.652       0.406       0.004       0.222       1.736       5.611
  | Times  185:        0.388       2.300       0.656       0.453       0.004       0.062       1.748       5.611
  | Times  186:        0.385       2.333       0.662       0.462       0.004       0.021       1.743       5.611
  | Times  187:        0.396       2.344       0.670       0.446       0.004       0.010       1.740       5.611
  | Times  188:        0.332       1.981       0.621       0.347       0.004       0.594       1.733       5.611
  | Times  189:        0.353       2.179       0.650       0.390       0.004       0.296       1.739       5.611
  | Times  190:        0.397       2.262       0.669       0.438       0.004       0.096       1.746       5.611
  | Times  191:        0.352       2.022       0.651       0.386       0.004       0.461       1.734       5.611
  | Times  192:        0.759       1.979       0.372       1.062       0.078       0.809       0.552       5.611
  | Times  193:        0.873       1.877       0.431       1.082       0.078       0.714       0.557       5.611
  | Times  194:        0.874       2.218       0.537       0.963       0.085       0.372       0.562       5.611
  | Times  195:        0.841       1.986       0.399       0.950       0.085       0.789       0.562       5.611
  | Times  196:        0.853       1.813       0.363       1.138       0.060       0.823       0.561       5.611
  | Times  197:        0.799       1.630       0.401       1.094       0.060       1.067       0.561       5.611
  | Times  198:        0.872       1.905       0.389       1.112       0.083       0.694       0.555       5.611
  | Times  199:        0.734       1.741       0.407       1.055       0.083       1.046       0.545       5.611
  | Times  200:        0.807       1.628       0.432       0.778       0.069       1.352       0.545       5.611
  | Times  201:        0.729       1.465       0.489       0.770       0.069       1.549       0.541       5.611
  | Times  202:        0.649       1.287       0.242       0.719       0.074       2.109       0.531       5.611
  | Times  203:        0.554       1.091       0.299       0.661       0.074       2.413       0.519       5.611
  | Times  204:        0.747       1.531       0.377       0.864       0.079       1.461       0.552       5.611
  | Times  205:        0.693       1.405       0.405       0.847       0.079       1.636       0.547       5.611
  | Times  206:        0.599       1.324       0.410       0.746       0.079       1.903       0.551       5.611
  | Times  207:        0.516       0.802       0.125       0.691       0.079       2.853       0.546       5.611
  | Times  208:        0.463       1.353       0.376       0.446       0.044       2.418       0.510       5.611
  | Times  209:        0.411       1.073       0.178       0.420       0.044       2.979       0.506       5.611
  | Times  210:        0.576       1.620       0.401       0.576       0.046       1.879       0.512       5.611
  | Times  211:        0.470       1.454       0.260       0.545       0.046       2.332       0.505       5.611
  | Times  212:        0.555       1.841       0.415       0.703       0.045       1.528       0.524       5.611
  | Times  213:        0.589       1.604       0.284       0.714       0.045       1.855       0.522       5.611
  | Times  214:        0.669       2.043       0.440       0.765       0.046       1.122       0.527       5.611
  | Times  215:        0.596       1.824       0.337       0.747       0.046       1.540       0.522       5.611
  | Times  216:        0.492       2.870       0.865       0.528       0.006       0.331       0.519       5.611
  | Times  217:        0.514       2.989       0.851       0.598       0.006       0.131       0.523       5.611
  | Times  218:        0.503       3.087       0.856       0.607       0.006       0.027       0.526       5.611
  | Times  219:        0.513       3.082       0.883       0.589       0.006       0.010       0.528       5.611
  | Times  220:        0.434       2.626       0.819       0.452       0.006       0.761       0.515       5.611
  | Times  221:        0.454       2.831       0.856       0.511       0.006       0.437       0.516       5.611
  | Times  222:        0.523       2.977       0.873       0.577       0.006       0.136       0.520       5.611
  | Times  223:        0.451       2.650       0.839       0.505       0.006       0.642       0.518       5.611
  | Times  224:        0.375       0.996       0.189       0.531       0.039       0.478       3.003       5.611
  | Times  225:        0.436       0.961       0.228       0.543       0.039       0.399       3.007       5.611
  | Times  226:        0.436       1.121       0.285       0.477       0.040       0.240       3.013       5.611
  | Times  227:        0.416       1.022       0.214       0.476       0.040       0.432       3.011       5.611
  | Times  228:        0.419       0.922       0.194       0.572       0.028       0.468       3.009       5.611
  | Times  229:        0.388       0.837       0.208       0.550       0.028       0.592       3.007       5.611
  | Times  230:        0.432       0.971       0.208       0.556       0.037       0.396       3.012       5.611
  | Times  231:        0.363       0.890       0.214       0.529       0.037       0.570       3.007       5.611
  | Times  232:        0.392       0.828       0.224       0.397       0.032       0.735       3.003       5.611
  | Times  233:        0.361       0.757       0.253       0.394       0.032       0.813       3.000       5.611
  | Times  234:        0.316       0.653       0.125       0.348       0.037       1.136       2.996       5.611
  | Times  235:        0.278       0.562       0.160       0.326       0.037       1.256       2.992       5.611
  | Times  236:        0.370       0.781       0.192       0.451       0.037       0.774       3.007       5.611
  | Times  237:        0.336       0.723       0.208       0.448       0.037       0.854       3.005       5.611
  | Times  238:        0.299       0.690       0.222       0.395       0.038       0.963       3.005       5.611
  | Times  239:        0.251       0.415       0.066       0.369       0.038       1.471       3.000       5.611
  | Times  240:        0.232       0.705       0.204       0.228       0.022       1.234       2.986       5.611
  | Times  241:        0.203       0.559       0.094       0.216       0.022       1.534       2.983       5.611
  | Times  242:        0.286       0.833       0.213       0.298       0.024       0.971       2.986       5.611
  | Times  243:        0.238       0.756       0.138       0.284       0.024       1.188       2.983       5.611
  | Times  244:        0.279       0.942       0.222       0.360       0.023       0.790       2.994       5.611
  | Times  245:        0.287       0.828       0.150       0.365       0.023       0.964       2.993       5.611
  | Times  246:        0.331       1.032       0.233       0.386       0.026       0.609       2.995       5.611
  | Times  247:        0.290       0.946       0.177       0.381       0.026       0.799       2.992       5.611
  | Times  248:        0.241       1.474       0.457       0.268       0.003       0.176       2.992       5.611
  | Times  249:        0.250       1.533       0.453       0.301       0.003       0.079       2.992       5.611
  | Times  250:        0.250       1.585       0.453       0.309       0.003       0.017       2.994       5.611
  | Times  251:        0.255       1.584       0.471       0.297       0.003       0.007       2.994       5.611
  | Times  252:        0.215       1.368       0.441       0.237       0.003       0.358       2.990       5.611
  | Times  253:        0.225       1.460       0.456       0.260       0.003       0.218       2.989       5.611
  | Times  254:        0.256       1.526       0.474       0.291       0.003       0.069       2.991       5.611
  | Times  255:        0.222       1.364       0.460       0.254       0.003       0.317       2.991       5.611
  | Times  sum:      122.714     377.960      95.363     142.223       9.320     251.364     437.546    1436.491

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.063       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.209       0.000       0.106       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.403       1.711
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.41150480 eV
  Highest occupied state (VBM) at     -8.89571927 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07270968 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.96842895 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30160525 Ha       -2348.38616345 eV
  | XC energy correction          :          -9.55063950 Ha        -259.88612364 eV
  | XC potential correction       :          18.02666767 Ha         490.53058518 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.33327356 Ha        -390.02821810 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36178406 Ha       -4472.51170310 eV
  | Total energy, T -> 0          :        -164.36178406 Ha       -4472.51170310 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36178406 Ha       -4472.51170310 eV

  Derived energy quantities:
  | Kinetic energy                :         138.95830436 Ha        3781.24784949 eV
  | Electrostatic energy          :        -284.85950369 Ha       -7751.42148326 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00318256 Ha          -0.08660189 eV
  | Sum of eigenvalues per atom                           :         -65.23294898 eV
  | Total energy (T->0) per atom                          :        -124.23643620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.23643620 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      206.320 s, elapsed      233.877 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2041E-01
  | Change of unmixed KS density  :  0.2269E-02
  | Change of sum of eigenvalues  : -0.1103E+01 eV
  | Change of total energy        :  0.2174E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.298 s           7.300 s
  | Charge density update                       :        0.946 s           0.945 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.466 s           0.467 s
  | Fock matrix evaluation                      :        5.657 s           5.657 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.279 MB (on task 239)
  |   Maximum:      185.674 MB (on task  54)
  |   Average:      152.335 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.885 MB (on task 111 after allocating gradient_basis_wave)
  |   Maximum:      218.524 MB (on task 150 after allocating ovlp3fn2%n)
  |   Average:      175.494 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  22)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  115025.908
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.245833E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.630225E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.520 s, elapsed      110.549 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.94931066036224365
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49382505
  Full exact exchange energy:     485.104635632989 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.605       1.548       0.306       0.804       0.045       0.590       1.733       5.631
  | Times    1:        0.673       1.426       0.323       0.812       0.045       0.614       1.738       5.631
  | Times    2:        0.686       1.698       0.420       0.726       0.059       0.306       1.737       5.631
  | Times    3:        0.664       1.486       0.290       0.715       0.059       0.681       1.736       5.631
  | Times    4:        0.649       1.391       0.296       0.835       0.042       0.689       1.729       5.631
  | Times    5:        0.614       1.241       0.311       0.802       0.042       0.894       1.727       5.631
  | Times    6:        0.696       1.468       0.323       0.815       0.053       0.546       1.730       5.631
  | Times    7:        0.582       1.311       0.308       0.769       0.053       0.885       1.723       5.631
  | Times    8:        0.616       1.255       0.360       0.589       0.049       1.038       1.724       5.631
  | Times    9:        0.571       1.118       0.389       0.580       0.049       1.203       1.721       5.631
  | Times   10:        0.505       0.989       0.200       0.544       0.053       1.625       1.716       5.631
  | Times   11:        0.436       0.843       0.238       0.512       0.053       1.842       1.708       5.631
  | Times   12:        0.584       1.182       0.324       0.633       0.058       1.119       1.729       5.631
  | Times   13:        0.533       1.077       0.324       0.625       0.058       1.288       1.725       5.631
  | Times   14:        0.450       1.023       0.323       0.553       0.057       1.498       1.727       5.631
  | Times   15:        0.387       0.615       0.107       0.517       0.057       2.227       1.719       5.630
  | Times   16:        0.347       1.031       0.308       0.331       0.034       1.888       1.691       5.631
  | Times   17:        0.305       0.814       0.136       0.312       0.034       2.345       1.686       5.631
  | Times   18:        0.440       1.246       0.326       0.434       0.034       1.451       1.700       5.631
  | Times   19:        0.358       1.089       0.196       0.411       0.034       1.846       1.696       5.631
  | Times   20:        0.422       1.402       0.333       0.528       0.035       1.208       1.703       5.631
  | Times   21:        0.440       1.199       0.216       0.537       0.035       1.502       1.703       5.631
