------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122631.642
  Time zero on CPU 1             :   0.169943032000000E+03  s.
  Internal wall clock time zero  :           520431991.642  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 124EF018-2405-43FE-AE80-CF4E170E979E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    90 has       3541 integration points.
  Task    91 has       3598 integration points.
  Task    92 has       3651 integration points.
  Task    93 has       3638 integration points.
  Task    94 has       3524 integration points.
  Task    95 has       3520 integration points.
  Task    96 has       3648 integration points.
  Task    97 has       3546 integration points.
  Task    98 has       3655 integration points.
  Task    99 has       3526 integration points.
  Task   100 has       3564 integration points.
  Task   101 has       3551 integration points.
  Task   102 has       3596 integration points.
  Task   103 has       3638 integration points.
  Task   104 has       3545 integration points.
  Task   105 has       3596 integration points.
  Task   106 has       3534 integration points.
  Task   107 has       3518 integration points.
  Task   108 has       3670 integration points.
  Task   109 has       3547 integration points.
  Task   110 has       3606 integration points.
  Task   111 has       3568 integration points.
  Task   112 has       3518 integration points.
  Task   113 has       3644 integration points.
  Task   114 has       3593 integration points.
  Task   115 has       3512 integration points.
  Task   116 has       3515 integration points.
  Task   117 has       3571 integration points.
  Task   118 has       3574 integration points.
  Task   119 has       3601 integration points.
  Task   120 has       3517 integration points.
  Task   121 has       3646 integration points.
  Task   122 has       3540 integration points.
  Task   123 has       3550 integration points.
  Task   124 has       3535 integration points.
  Task   125 has       3522 integration points.
  Task   126 has       3643 integration points.
  Task   127 has       3550 integration points.
  Task   128 has       3547 integration points.
  Task   129 has       3515 integration points.
  Task   130 has       3547 integration points.
  Task   131 has       3540 integration points.
  Task   132 has       3624 integration points.
  Task   133 has       3659 integration points.
  Task   134 has       3547 integration points.
  Task   135 has       3542 integration points.
  Task   136 has       3574 integration points.
  Task   137 has       3672 integration points.
  Task   138 has       3525 integration points.
  Task   139 has       3537 integration points.
  Task   140 has       3603 integration points.
  Task   141 has       3544 integration points.
  Task   142 has       3520 integration points.
  Task   143 has       3540 integration points.
  Task   144 has       3548 integration points.
  Task   145 has       3508 integration points.
  Task   146 has       3614 integration points.
  Task   147 has       3517 integration points.
  Task   148 has       3641 integration points.
  Task   149 has       3606 integration points.
  Task   150 has       3512 integration points.
  Task   151 has       3547 integration points.
  Task   152 has       3509 integration points.
  Task   153 has       3659 integration points.
  Task   154 has       3521 integration points.
  Task   155 has       3518 integration points.
  Task   156 has       3519 integration points.
  Task   157 has       3572 integration points.
  Task   158 has       3668 integration points.
  Task   159 has       3522 integration points.
  Task   160 has       3652 integration points.
  Task   161 has       3573 integration points.
  Task   162 has       3528 integration points.
  Task   163 has       3519 integration points.
  Task   164 has       3618 integration points.
  Task   165 has       3515 integration points.
  Task   166 has       3611 integration points.
  Task   167 has       3598 integration points.
  Task   168 has       3512 integration points.
  Task   169 has       3547 integration points.
  Task   170 has       3672 integration points.
  Task   171 has       3617 integration points.
  Task   172 has       3567 integration points.
  Task   173 has       3613 integration points.
  Task   174 has       3558 integration points.
  Task   175 has       3566 integration points.
  Task   176 has       3525 integration points.
  Task   177 has       3520 integration points.
  Task   178 has       3550 integration points.
  Task   179 has       3553 integration points.
  Task   180 has       3651 integration points.
  Task   181 has       3550 integration points.
  Task   182 has       3511 integration points.
  Task   183 has       3596 integration points.
  Task   184 has       3662 integration points.
  Task   185 has       3525 integration points.
  Task   186 has       3515 integration points.
  Task   187 has       3510 integration points.
  Task   188 has       3620 integration points.
  Task   189 has       3571 integration points.
  Task   190 has       3569 integration points.
  Task   191 has       3599 integration points.
  Task   192 has       3569 integration points.
  Task   193 has       3581 integration points.
  Task   194 has       3630 integration points.
  Task   195 has       3527 integration points.
  Task   196 has       3543 integration points.
  Task   197 has       3543 integration points.
  Task   198 has       3653 integration points.
  Task   199 has       3523 integration points.
  Task   200 has       3536 integration points.
  Task   201 has       3532 integration points.
  Task   202 has       3595 integration points.
  Task   203 has       3671 integration points.
  Task   204 has       3545 integration points.
  Task   205 has       3647 integration points.
  Task   206 has       3551 integration points.
  Task   207 has       3576 integration points.
  Task   208 has       3650 integration points.
  Task   209 has       3531 integration points.
  Task   210 has       3673 integration points.
  Task   211 has       3610 integration points.
  Task   212 has       3636 integration points.
  Task   213 has       3515 integration points.
  Task   214 has       3608 integration points.
  Task   215 has       3526 integration points.
  Task   216 has       3516 integration points.
  Task   217 has       3553 integration points.
  Task   218 has       3650 integration points.
  Task   219 has       3519 integration points.
  Task   220 has       3640 integration points.
  Task   221 has       3658 integration points.
  Task   222 has       3614 integration points.
  Task   223 has       3510 integration points.
  Task   224 has       3536 integration points.
  Task   225 has       3573 integration points.
  Task   226 has       3597 integration points.
  Task   227 has       3620 integration points.
  Task   228 has       3508 integration points.
  Task   229 has       3528 integration points.
  Task   230 has       3511 integration points.
  Task   231 has       3605 integration points.
  Task   232 has       3666 integration points.
  Task   233 has       3596 integration points.
  Task   234 has       3546 integration points.
  Task   235 has       3603 integration points.
  Task   236 has       3543 integration points.
  Task   237 has       3545 integration points.
  Task   238 has       3650 integration points.
  Task   239 has       3653 integration points.
  Task   240 has       3644 integration points.
  Task   241 has       3554 integration points.
  Task   242 has       3650 integration points.
  Task   243 has       3508 integration points.
  Task   244 has       3569 integration points.
  Task   245 has       3572 integration points.
  Task   246 has       3572 integration points.
  Task   247 has       3512 integration points.
  Task   248 has       3564 integration points.
  Task   249 has       3598 integration points.
  Task   250 has       3549 integration points.
  Task   251 has       3616 integration points.
  Task   252 has       3656 integration points.
  Task   253 has       3640 integration points.
  Task   254 has       3535 integration points.
  Task   255 has       3558 integration points.
  Available memory per node after partition_grid [GB]:    166.15
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697636
  Available memory per node after initialize_grid_storage_p1 [GB]:    166.15
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999959778
  | Charge integration error                      :      -0.0000040222
  | Normalization factor for density and gradient :       1.0000000804
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999959778
  | Charge integration error                      :      -0.0000040222
  | Normalization factor for density and gradient :       1.0000000804
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1024 in task     0
  | Maximal number of non-zero basis functions:      893 in task     1
  | Maximal number of non-zero basis functions:      957 in task     2
  | Maximal number of non-zero basis functions:      869 in task     3
  | Maximal number of non-zero basis functions:      835 in task     4
  | Maximal number of non-zero basis functions:     1006 in task     5
  | Maximal number of non-zero basis functions:     1042 in task     6
  | Maximal number of non-zero basis functions:      875 in task     7
  | Maximal number of non-zero basis functions:      885 in task     8
  | Maximal number of non-zero basis functions:      896 in task     9
  | Maximal number of non-zero basis functions:      911 in task    10
  | Maximal number of non-zero basis functions:      829 in task    11
  | Maximal number of non-zero basis functions:      914 in task    12
  | Maximal number of non-zero basis functions:      966 in task    13
  | Maximal number of non-zero basis functions:      882 in task    14
  | Maximal number of non-zero basis functions:     1011 in task    15
  | Maximal number of non-zero basis functions:      881 in task    16
  | Maximal number of non-zero basis functions:      898 in task    17
  | Maximal number of non-zero basis functions:      851 in task    18
  | Maximal number of non-zero basis functions:      915 in task    19
  | Maximal number of non-zero basis functions:      834 in task    20
  | Maximal number of non-zero basis functions:      969 in task    21
  | Maximal number of non-zero basis functions:      935 in task    22
  | Maximal number of non-zero basis functions:      940 in task    23
  | Maximal number of non-zero basis functions:      983 in task    24
  | Maximal number of non-zero basis functions:      890 in task    25
  | Maximal number of non-zero basis functions:      995 in task    26
  | Maximal number of non-zero basis functions:      876 in task    27
  | Maximal number of non-zero basis functions:      845 in task    28
  | Maximal number of non-zero basis functions:     1054 in task    29
  | Maximal number of non-zero basis functions:      951 in task    30
  | Maximal number of non-zero basis functions:     1034 in task    31
  | Maximal number of non-zero basis functions:      844 in task    32
  | Maximal number of non-zero basis functions:      899 in task    33
  | Maximal number of non-zero basis functions:      978 in task    34
  | Maximal number of non-zero basis functions:      863 in task    35
  | Maximal number of non-zero basis functions:      930 in task    36
  | Maximal number of non-zero basis functions:      891 in task    37
  | Maximal number of non-zero basis functions:      912 in task    38
  | Maximal number of non-zero basis functions:     1006 in task    39
  | Maximal number of non-zero basis functions:      945 in task    40
  | Maximal number of non-zero basis functions:      857 in task    41
  | Maximal number of non-zero basis functions:      874 in task    42
  | Maximal number of non-zero basis functions:      943 in task    43
  | Maximal number of non-zero basis functions:      969 in task    44
  | Maximal number of non-zero basis functions:      863 in task    45
  | Maximal number of non-zero basis functions:      906 in task    46
  | Maximal number of non-zero basis functions:      966 in task    47
  | Maximal number of non-zero basis functions:      888 in task    48
  | Maximal number of non-zero basis functions:      992 in task    49
  | Maximal number of non-zero basis functions:      987 in task    50
  | Maximal number of non-zero basis functions:      897 in task    51
  | Maximal number of non-zero basis functions:      945 in task    52
  | Maximal number of non-zero basis functions:      947 in task    53
  | Maximal number of non-zero basis functions:      771 in task    54
  | Maximal number of non-zero basis functions:     1031 in task    55
  | Maximal number of non-zero basis functions:      863 in task    56
  | Maximal number of non-zero basis functions:     1000 in task    57
  | Maximal number of non-zero basis functions:      963 in task    58
  | Maximal number of non-zero basis functions:      890 in task    59
  | Maximal number of non-zero basis functions:      897 in task    60
  | Maximal number of non-zero basis functions:      906 in task    61
  | Maximal number of non-zero basis functions:      844 in task    62
  | Maximal number of non-zero basis functions:      861 in task    63
  | Maximal number of non-zero basis functions:      882 in task    64
  | Maximal number of non-zero basis functions:      884 in task    65
  | Maximal number of non-zero basis functions:      956 in task    66
  | Maximal number of non-zero basis functions:      986 in task    67
  | Maximal number of non-zero basis functions:      947 in task    68
  | Maximal number of non-zero basis functions:      905 in task    69
  | Maximal number of non-zero basis functions:      984 in task    70
  | Maximal number of non-zero basis functions:      946 in task    71
  | Maximal number of non-zero basis functions:      942 in task    72
  | Maximal number of non-zero basis functions:      963 in task    73
  | Maximal number of non-zero basis functions:      907 in task    74
  | Maximal number of non-zero basis functions:      897 in task    75
  | Maximal number of non-zero basis functions:      940 in task    76
  | Maximal number of non-zero basis functions:      918 in task    77
  | Maximal number of non-zero basis functions:      900 in task    78
  | Maximal number of non-zero basis functions:      857 in task    79
  | Maximal number of non-zero basis functions:      881 in task    80
  | Maximal number of non-zero basis functions:      898 in task    81
  | Maximal number of non-zero basis functions:      896 in task    82
  | Maximal number of non-zero basis functions:      905 in task    83
  | Maximal number of non-zero basis functions:      833 in task    84
  | Maximal number of non-zero basis functions:      873 in task    85
  | Maximal number of non-zero basis functions:      907 in task    86
  | Maximal number of non-zero basis functions:      892 in task    87
  | Maximal number of non-zero basis functions:      873 in task    88
  | Maximal number of non-zero basis functions:      920 in task    89
  | Maximal number of non-zero basis functions:      908 in task    90
  | Maximal number of non-zero basis functions:      930 in task    91
  | Maximal number of non-zero basis functions:      827 in task    92
  | Maximal number of non-zero basis functions:      881 in task    93
  | Maximal number of non-zero basis functions:      996 in task    94
  | Maximal number of non-zero basis functions:      938 in task    95
  | Maximal number of non-zero basis functions:      983 in task    96
  | Maximal number of non-zero basis functions:      956 in task    97
  | Maximal number of non-zero basis functions:      842 in task    98
  | Maximal number of non-zero basis functions:      901 in task    99
  | Maximal number of non-zero basis functions:      947 in task   100
  | Maximal number of non-zero basis functions:      964 in task   101
  | Maximal number of non-zero basis functions:     1007 in task   102
  | Maximal number of non-zero basis functions:      957 in task   103
  | Maximal number of non-zero basis functions:      863 in task   104
  | Maximal number of non-zero basis functions:      956 in task   105
  | Maximal number of non-zero basis functions:      867 in task   106
  | Maximal number of non-zero basis functions:      906 in task   107
  | Maximal number of non-zero basis functions:      885 in task   108
  | Maximal number of non-zero basis functions:      891 in task   109
  | Maximal number of non-zero basis functions:      899 in task   110
  | Maximal number of non-zero basis functions:      962 in task   111
  | Maximal number of non-zero basis functions:      896 in task   112
  | Maximal number of non-zero basis functions:      878 in task   113
  | Maximal number of non-zero basis functions:      879 in task   114
  | Maximal number of non-zero basis functions:      933 in task   115
  | Maximal number of non-zero basis functions:      827 in task   116
  | Maximal number of non-zero basis functions:      951 in task   117
  | Maximal number of non-zero basis functions:      953 in task   118
  | Maximal number of non-zero basis functions:      943 in task   119
  | Maximal number of non-zero basis functions:      947 in task   120
  | Maximal number of non-zero basis functions:      955 in task   121
  | Maximal number of non-zero basis functions:      897 in task   122
  | Maximal number of non-zero basis functions:      992 in task   123
  | Maximal number of non-zero basis functions:      900 in task   124
  | Maximal number of non-zero basis functions:      912 in task   125
  | Maximal number of non-zero basis functions:      908 in task   126
  | Maximal number of non-zero basis functions:      966 in task   127
  | Maximal number of non-zero basis functions:      874 in task   128
  | Maximal number of non-zero basis functions:      945 in task   129
  | Maximal number of non-zero basis functions:      974 in task   130
  | Maximal number of non-zero basis functions:      876 in task   131
  | Maximal number of non-zero basis functions:      952 in task   132
  | Maximal number of non-zero basis functions:      893 in task   133
  | Maximal number of non-zero basis functions:      978 in task   134
  | Maximal number of non-zero basis functions:      899 in task   135
  | Maximal number of non-zero basis functions:      868 in task   136
  | Maximal number of non-zero basis functions:      966 in task   137
  | Maximal number of non-zero basis functions:      979 in task   138
  | Maximal number of non-zero basis functions:      912 in task   139
  | Maximal number of non-zero basis functions:      887 in task   140
  | Maximal number of non-zero basis functions:      951 in task   141
  | Maximal number of non-zero basis functions:      949 in task   142
  | Maximal number of non-zero basis functions:      896 in task   143
  | Maximal number of non-zero basis functions:      918 in task   144
  | Maximal number of non-zero basis functions:      888 in task   145
  | Maximal number of non-zero basis functions:      874 in task   146
  | Maximal number of non-zero basis functions:     1010 in task   147
  | Maximal number of non-zero basis functions:      974 in task   148
  | Maximal number of non-zero basis functions:      877 in task   149
  | Maximal number of non-zero basis functions:      799 in task   150
  | Maximal number of non-zero basis functions:      919 in task   151
  | Maximal number of non-zero basis functions:      950 in task   152
  | Maximal number of non-zero basis functions:      876 in task   153
  | Maximal number of non-zero basis functions:      877 in task   154
  | Maximal number of non-zero basis functions:      898 in task   155
  | Maximal number of non-zero basis functions:      869 in task   156
  | Maximal number of non-zero basis functions:      946 in task   157
  | Maximal number of non-zero basis functions:      804 in task   158
  | Maximal number of non-zero basis functions:      871 in task   159
  | Maximal number of non-zero basis functions:      992 in task   160
  | Maximal number of non-zero basis functions:      816 in task   161
  | Maximal number of non-zero basis functions:      937 in task   162
  | Maximal number of non-zero basis functions:      894 in task   163
  | Maximal number of non-zero basis functions:      979 in task   164
  | Maximal number of non-zero basis functions:      842 in task   165
  | Maximal number of non-zero basis functions:      864 in task   166
  | Maximal number of non-zero basis functions:      929 in task   167
  | Maximal number of non-zero basis functions:      882 in task   168
  | Maximal number of non-zero basis functions:      886 in task   169
  | Maximal number of non-zero basis functions:      797 in task   170
  | Maximal number of non-zero basis functions:      968 in task   171
  | Maximal number of non-zero basis functions:      800 in task   172
  | Maximal number of non-zero basis functions:      875 in task   173
  | Maximal number of non-zero basis functions:      858 in task   174
  | Maximal number of non-zero basis functions:      868 in task   175
  | Maximal number of non-zero basis functions:      831 in task   176
  | Maximal number of non-zero basis functions:      998 in task   177
  | Maximal number of non-zero basis functions:      845 in task   178
  | Maximal number of non-zero basis functions:      830 in task   179
  | Maximal number of non-zero basis functions:     1033 in task   180
  | Maximal number of non-zero basis functions:      913 in task   181
  | Maximal number of non-zero basis functions:     1028 in task   182
  | Maximal number of non-zero basis functions:      899 in task   183
  | Maximal number of non-zero basis functions:      983 in task   184
  | Maximal number of non-zero basis functions:      992 in task   185
  | Maximal number of non-zero basis functions:      792 in task   186
  | Maximal number of non-zero basis functions:      867 in task   187
  | Maximal number of non-zero basis functions:      903 in task   188
  | Maximal number of non-zero basis functions:      997 in task   189
  | Maximal number of non-zero basis functions:     1003 in task   190
  | Maximal number of non-zero basis functions:      880 in task   191
  | Maximal number of non-zero basis functions:      877 in task   192
  | Maximal number of non-zero basis functions:      886 in task   193
  | Maximal number of non-zero basis functions:      847 in task   194
  | Maximal number of non-zero basis functions:      863 in task   195
  | Maximal number of non-zero basis functions:      904 in task   196
  | Maximal number of non-zero basis functions:      847 in task   197
  | Maximal number of non-zero basis functions:      845 in task   198
  | Maximal number of non-zero basis functions:      863 in task   199
  | Maximal number of non-zero basis functions:      967 in task   200
  | Maximal number of non-zero basis functions:      889 in task   201
  | Maximal number of non-zero basis functions:      839 in task   202
  | Maximal number of non-zero basis functions:      821 in task   203
  | Maximal number of non-zero basis functions:      910 in task   204
  | Maximal number of non-zero basis functions:      933 in task   205
  | Maximal number of non-zero basis functions:      999 in task   206
  | Maximal number of non-zero basis functions:      882 in task   207
  | Maximal number of non-zero basis functions:      897 in task   208
  | Maximal number of non-zero basis functions:      881 in task   209
  | Maximal number of non-zero basis functions:      902 in task   210
  | Maximal number of non-zero basis functions:      900 in task   211
  | Maximal number of non-zero basis functions:      832 in task   212
  | Maximal number of non-zero basis functions:     1003 in task   213
  | Maximal number of non-zero basis functions:      977 in task   214
  | Maximal number of non-zero basis functions:      946 in task   215
  | Maximal number of non-zero basis functions:      922 in task   216
  | Maximal number of non-zero basis functions:      898 in task   217
  | Maximal number of non-zero basis functions:      914 in task   218
  | Maximal number of non-zero basis functions:      922 in task   219
  | Maximal number of non-zero basis functions:      949 in task   220
  | Maximal number of non-zero basis functions:     1020 in task   221
  | Maximal number of non-zero basis functions:      826 in task   222
  | Maximal number of non-zero basis functions:      811 in task   223
  | Maximal number of non-zero basis functions:      881 in task   224
  | Maximal number of non-zero basis functions:      990 in task   225
  | Maximal number of non-zero basis functions:      810 in task   226
  | Maximal number of non-zero basis functions:      964 in task   227
  | Maximal number of non-zero basis functions:      981 in task   228
  | Maximal number of non-zero basis functions:      857 in task   229
  | Maximal number of non-zero basis functions:      991 in task   230
  | Maximal number of non-zero basis functions:     1040 in task   231
  | Maximal number of non-zero basis functions:      866 in task   232
  | Maximal number of non-zero basis functions:      836 in task   233
  | Maximal number of non-zero basis functions:      921 in task   234
  | Maximal number of non-zero basis functions:      935 in task   235
  | Maximal number of non-zero basis functions:      863 in task   236
  | Maximal number of non-zero basis functions:      887 in task   237
  | Maximal number of non-zero basis functions:      966 in task   238
  | Maximal number of non-zero basis functions:      978 in task   239
  | Maximal number of non-zero basis functions:      906 in task   240
  | Maximal number of non-zero basis functions:      867 in task   241
  | Maximal number of non-zero basis functions:     1005 in task   242
  | Maximal number of non-zero basis functions:     1012 in task   243
  | Maximal number of non-zero basis functions:      901 in task   244
  | Maximal number of non-zero basis functions:      894 in task   245
  | Maximal number of non-zero basis functions:      915 in task   246
  | Maximal number of non-zero basis functions:      995 in task   247
  | Maximal number of non-zero basis functions:      842 in task   248
  | Maximal number of non-zero basis functions:      919 in task   249
  | Maximal number of non-zero basis functions:     1005 in task   250
  | Maximal number of non-zero basis functions:      948 in task   251
  | Maximal number of non-zero basis functions:      837 in task   252
  | Maximal number of non-zero basis functions:     1051 in task   253
  | Maximal number of non-zero basis functions:      937 in task   254
  | Maximal number of non-zero basis functions:      919 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    166.15
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          902728
  Allocating        0.659 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    166.15
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    166.15
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.912 s, elapsed       95.709 s
  Available memory per node after integrate hamiltonian matrix [GB]:    166.14
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       59.824 s, elapsed       67.777 s
  Available memory per node after integrate ovlp matrix [GB]:    166.14
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    166.14
  Available memory per node after advance_KS_solution [GB]:    166.14
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
  |    C      2     5.535327 A  3.191228E+04 A           17.452612 a.u.
  |    C      3     5.271162 A      5.271162 A        2.470540E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        4.818347E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.766806E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.102496E-14 a.u.
  |    C      3     5.335997 A      5.335997 A        1.005962E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        2.273033E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.404071E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        9.948012E-16 a.u.
  |    C      3     5.468070 A      5.468070 A       -2.398389E-17 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.102325E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.361598E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.889204E-15 a.u.
  |    C      3     5.468070 A  2.857270E+03 A           67.638032 a.u.
  |    C      4     5.143845 A      5.143845 A       -8.990238E-16 a.u.
  |    C      4     5.207114 A      5.207114 A        3.159444E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.085670E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.471351E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        2.438274E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        1.534254E-14 a.u.
  |    C      4     5.335997 A      5.335997 A       -2.848511E-15 a.u.
  |    C      4     5.401630 A      5.401630 A       -1.257211E-14 a.u.
  |    C      4     5.401630 A  5.484909E+02 A           95.198834 a.u.
  |    C      5     4.958612 A      4.958612 A       -6.812593E-15 a.u.
  |    C      5     4.958612 A      4.958612 A        8.607539E-15 a.u.
  |    C      5     5.143845 A      5.143845 A        1.026109E-14 a.u.
  |    C      5     5.207114 A      5.207114 A        1.266260E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -3.854888E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -8.165556E-14 a.u.
  |    C      5     5.271162 A  2.124251E+02 A          332.979914 a.u.
  |    C      6     4.780049 A      4.780049 A       -3.863574E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        9.367484E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        1.520542E-14 a.u.
  |    C      6     5.019603 A  8.725413E+01 A          263.684271 a.u.
  |    C      7     4.664595 A      4.664595 A        3.339454E-14 a.u.
  |    C      7     4.721969 A      4.721969 A        9.316278E-15 a.u.
  |    C      7     4.838844 A  4.838276E+01 A          388.603251 a.u.
  |    C      8     4.441983 A  2.614204E+01 A          139.455304 a.u.
