------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101744.397
  Time zero on CPU 1             :   0.672804200000000E+01  s.
  Internal wall clock time zero  :           520769864.397  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C4B3EFA-7F55-4C28-AFBB-E6D6A43CC63F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1854 in task    23
  | Maximal number of non-zero basis functions:     1814 in task    24
  | Maximal number of non-zero basis functions:     1830 in task    25
  | Maximal number of non-zero basis functions:     1824 in task    26
  | Maximal number of non-zero basis functions:     1717 in task    27
  | Maximal number of non-zero basis functions:     1775 in task    28
  | Maximal number of non-zero basis functions:     1767 in task    29
  | Maximal number of non-zero basis functions:     1789 in task    30
  | Maximal number of non-zero basis functions:     1884 in task    31
  | Maximal number of non-zero basis functions:     1875 in task    32
  | Maximal number of non-zero basis functions:     1844 in task    33
  | Maximal number of non-zero basis functions:     1791 in task    34
  | Maximal number of non-zero basis functions:     1864 in task    35
  | Maximal number of non-zero basis functions:     1700 in task    36
  | Maximal number of non-zero basis functions:     1840 in task    37
  | Maximal number of non-zero basis functions:     1901 in task    38
  | Maximal number of non-zero basis functions:     1725 in task    39
  | Maximal number of non-zero basis functions:     1763 in task    40
  | Maximal number of non-zero basis functions:     1889 in task    41
  | Maximal number of non-zero basis functions:     1758 in task    42
  | Maximal number of non-zero basis functions:     1816 in task    43
  | Maximal number of non-zero basis functions:     1770 in task    44
  | Maximal number of non-zero basis functions:     1790 in task    45
  | Maximal number of non-zero basis functions:     1887 in task    46
  | Maximal number of non-zero basis functions:     1782 in task    47
  | Maximal number of non-zero basis functions:     1800 in task    48
  | Maximal number of non-zero basis functions:     1834 in task    49
  | Maximal number of non-zero basis functions:     1777 in task    50
  | Maximal number of non-zero basis functions:     1854 in task    51
  | Maximal number of non-zero basis functions:     1902 in task    52
  | Maximal number of non-zero basis functions:     1876 in task    53
  | Maximal number of non-zero basis functions:     1841 in task    54
  | Maximal number of non-zero basis functions:     1750 in task    55
  | Maximal number of non-zero basis functions:     1827 in task    56
  | Maximal number of non-zero basis functions:     1708 in task    57
  | Maximal number of non-zero basis functions:     1837 in task    58
  | Maximal number of non-zero basis functions:     1848 in task    59
  | Maximal number of non-zero basis functions:     1772 in task    60
  | Maximal number of non-zero basis functions:     1700 in task    61
  | Maximal number of non-zero basis functions:     1892 in task    62
  | Maximal number of non-zero basis functions:     1788 in task    63
  | Maximal number of non-zero basis functions:     1684 in task    64
  | Maximal number of non-zero basis functions:     1802 in task    65
  | Maximal number of non-zero basis functions:     1786 in task    66
  | Maximal number of non-zero basis functions:     1713 in task    67
  | Maximal number of non-zero basis functions:     1949 in task    68
  | Maximal number of non-zero basis functions:     1750 in task    69
  | Maximal number of non-zero basis functions:     1868 in task    70
  | Maximal number of non-zero basis functions:     1848 in task    71
  | Maximal number of non-zero basis functions:     1751 in task    72
  | Maximal number of non-zero basis functions:     1851 in task    73
  | Maximal number of non-zero basis functions:     1800 in task    74
  | Maximal number of non-zero basis functions:     1858 in task    75
  | Maximal number of non-zero basis functions:     1685 in task    76
  | Maximal number of non-zero basis functions:     1833 in task    77
  | Maximal number of non-zero basis functions:     1772 in task    78
  | Maximal number of non-zero basis functions:     1804 in task    79
  | Maximal number of non-zero basis functions:     1709 in task    80
  | Maximal number of non-zero basis functions:     1785 in task    81
  | Maximal number of non-zero basis functions:     1860 in task    82
  | Maximal number of non-zero basis functions:     1877 in task    83
  | Maximal number of non-zero basis functions:     1775 in task    84
  | Maximal number of non-zero basis functions:     1676 in task    85
  | Maximal number of non-zero basis functions:     1796 in task    86
  | Maximal number of non-zero basis functions:     1816 in task    87
  | Maximal number of non-zero basis functions:     1846 in task    88
  | Maximal number of non-zero basis functions:     1751 in task    89
  | Maximal number of non-zero basis functions:     1831 in task    90
  | Maximal number of non-zero basis functions:     1780 in task    91
  | Maximal number of non-zero basis functions:     1929 in task    92
  | Maximal number of non-zero basis functions:     1815 in task    93
  | Maximal number of non-zero basis functions:     1879 in task    94
  | Maximal number of non-zero basis functions:     1862 in task    95
  | Maximal number of non-zero basis functions:     1870 in task    96
  | Maximal number of non-zero basis functions:     1893 in task    97
  | Maximal number of non-zero basis functions:     1901 in task    98
  | Maximal number of non-zero basis functions:     1733 in task    99
  | Maximal number of non-zero basis functions:     1843 in task   100
  | Maximal number of non-zero basis functions:     1906 in task   101
  | Maximal number of non-zero basis functions:     1666 in task   102
  | Maximal number of non-zero basis functions:     1815 in task   103
  | Maximal number of non-zero basis functions:     1779 in task   104
  | Maximal number of non-zero basis functions:     1762 in task   105
  | Maximal number of non-zero basis functions:     1817 in task   106
  | Maximal number of non-zero basis functions:     1822 in task   107
  | Maximal number of non-zero basis functions:     1939 in task   108
  | Maximal number of non-zero basis functions:     1723 in task   109
  | Maximal number of non-zero basis functions:     1789 in task   110
  | Maximal number of non-zero basis functions:     1782 in task   111
  | Maximal number of non-zero basis functions:     1797 in task   112
  | Maximal number of non-zero basis functions:     1723 in task   113
  | Maximal number of non-zero basis functions:     1750 in task   114
  | Maximal number of non-zero basis functions:     1840 in task   115
  | Maximal number of non-zero basis functions:     1794 in task   116
  | Maximal number of non-zero basis functions:     1803 in task   117
  | Maximal number of non-zero basis functions:     1791 in task   118
  | Maximal number of non-zero basis functions:     1830 in task   119
  | Maximal number of non-zero basis functions:     1852 in task   120
  | Maximal number of non-zero basis functions:     1769 in task   121
  | Maximal number of non-zero basis functions:     1907 in task   122
  | Maximal number of non-zero basis functions:     1739 in task   123
  | Maximal number of non-zero basis functions:     1795 in task   124
  | Maximal number of non-zero basis functions:     1828 in task   125
  | Maximal number of non-zero basis functions:     1904 in task   126
  | Maximal number of non-zero basis functions:     1734 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.60
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2836307
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    223.38
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    223.33
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      307.467 s, elapsed      325.506 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.634 s           2.652 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.13
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      222.463 s, elapsed      234.110 s
  Available memory per node after integrate ovlp matrix [GB]:    213.37
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    213.37

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6334E-06,  0.1090E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.556 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.093 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6334E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.70729517 eV
  Available memory per node after advance_KS_solution [GB]:    213.20
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020102         -517.56331
      2       2.00000         -19.019918         -517.55829
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172361         -276.80404
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51239
     12       2.00000         -10.161221         -276.50089
     13       2.00000          -1.111674          -30.25018
     14       2.00000          -1.106798          -30.11750
     15       2.00000          -0.942108          -25.63606
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.885769          -24.10301
     18       2.00000          -0.884798          -24.07659
     19       2.00000          -0.808085          -21.98911
     20       2.00000          -0.806507          -21.94616
     21       2.00000          -0.735089          -20.00279
     22       2.00000          -0.734451          -19.98544
     23       2.00000          -0.714363          -19.43881
     24       2.00000          -0.713952          -19.42763
     25       2.00000          -0.632126          -17.20102
     26       2.00000          -0.629716          -17.13546
     27       2.00000          -0.619887          -16.86798
     28       2.00000          -0.619325          -16.85269
     29       2.00000          -0.583922          -15.88933
     30       2.00000          -0.583609          -15.88081
     31       2.00000          -0.578324          -15.73699
     32       2.00000          -0.577951          -15.72683
     33       2.00000          -0.574360          -15.62912
     34       2.00000          -0.572755          -15.58546
     35       2.00000          -0.536683          -14.60389
     36       2.00000          -0.536160          -14.58964
     37       2.00000          -0.532251          -14.48330
     38       2.00000          -0.530971          -14.44845
     39       2.00000          -0.507573          -13.81175
     40       2.00000          -0.506357          -13.77867
     41       2.00000          -0.492194          -13.39327
     42       2.00000          -0.490843          -13.35653
     43       2.00000          -0.489352          -13.31595
     44       2.00000          -0.488633          -13.29639
     45       2.00000          -0.467060          -12.70934
     46       2.00000          -0.464689          -12.64484
     47       2.00000          -0.463705          -12.61807
     48       2.00000          -0.460618          -12.53405
     49       2.00000          -0.403284          -10.97392
     50       2.00000          -0.398623          -10.84707
     51       0.00000          -0.094355           -2.56752
     52       0.00000          -0.080501           -2.19054
     53       0.00000          -0.077253           -2.10217
     54       0.00000          -0.064844           -1.76450
     55       0.00000          -0.057327           -1.55996
     56       0.00000          -0.056625           -1.54085
     57       0.00000          -0.052311           -1.42345
     58       0.00000          -0.047036           -1.27992
     59       0.00000          -0.042890           -1.16711
     60       0.00000          -0.041400           -1.12656
     61       0.00000          -0.035708           -0.97166
     62       0.00000          -0.034391           -0.93583
     63       0.00000          -0.021156           -0.57568
     64       0.00000          -0.016750           -0.45579
     65       0.00000          -0.013185           -0.35879
     66       0.00000          -0.006173           -0.16798
     67       0.00000           0.000648            0.01762
     68       0.00000           0.001514            0.04120
     69       0.00000           0.002423            0.06592
     70       0.00000           0.005343            0.14540
     71       0.00000           0.006648            0.18091
     72       0.00000           0.008697            0.23665
     73       0.00000           0.010316            0.28071
     74       0.00000           0.014783            0.40226
     75       0.00000           0.015538            0.42280
     76       0.00000           0.017559            0.47780
     77       0.00000           0.019277            0.52455
     78       0.00000           0.021861            0.59486
     79       0.00000           0.027314            0.74326
     80       0.00000           0.031272            0.85096
     81       0.00000           0.040029            1.08924
     82       0.00000           0.042640            1.16029
     83       0.00000           0.048611            1.32277
     84       0.00000           0.052293            1.42297
     85       0.00000           0.056903            1.54840
     86       0.00000           0.058314            1.58680
     87       0.00000           0.068381            1.86074
     88       0.00000           0.070441            1.91681
     89       0.00000           0.080748            2.19727
     90       0.00000           0.086018            2.34068
     91       0.00000           0.086817            2.36241
     92       0.00000           0.090769            2.46995
     93       0.00000           0.094878            2.58177
     94       0.00000           0.097245            2.64617
     95       0.00000           0.102972            2.80201
     96       0.00000           0.106505            2.89816
     97       0.00000           0.113029            3.07566
     98       0.00000           0.115719            3.14888
     99       0.00000           0.121906            3.31723
    100       0.00000           0.127874            3.47964
    101       0.00000           0.137328            3.73687
    102       0.00000           0.141632            3.85400
    103       0.00000           0.145477            3.95862
    104       0.00000           0.148757            4.04790
    105       0.00000           0.152772            4.15715
    106       0.00000           0.156633            4.26220
    107       0.00000           0.157051            4.27359
    108       0.00000           0.160450            4.36606
    109       0.00000           0.162235            4.41465
    110       0.00000           0.164242            4.46925
    111       0.00000           0.166169            4.52170
    112       0.00000           0.168787            4.59293
    113       0.00000           0.173624            4.72455
    114       0.00000           0.176432            4.80095
    115       0.00000           0.178490            4.85697
    116       0.00000           0.190084            5.17245
    117       0.00000           0.192214            5.23042
    118       0.00000           0.195313            5.31472
    119       0.00000           0.197346            5.37006
    120       0.00000           0.201425            5.48106
    121       0.00000           0.205394            5.58905
    122       0.00000           0.209812            5.70926

  Highest occupied state (VBM) at    -10.84707352 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.56751681 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.27955671 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.77621764 Ha       -8919.24468823 eV
  | XC energy correction          :         -77.51423844 Ha       -2109.26974633 eV
  | XC potential correction       :          99.63211058 Ha        2711.12766941 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68691604 Ha      -14876.10787346 eV
  | Total energy, T -> 0          :        -546.68691604 Ha      -14876.10787346 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68691604 Ha      -14876.10787346 eV

  Derived energy quantities:
  | Kinetic energy                :         538.03974988 Ha       14640.80651040 eV
  | Electrostatic energy          :       -1007.21242749 Ha      -27407.64463752 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.75679690 eV
  | Total energy (T->0) per atom                          :        -413.22521871 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22521871 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.916 s           7.239 s
  | Boundary condition initialization           :        0.058 s           0.062 s
  | Integration                                 :        4.687 s           4.878 s
  | Solution of K.-S. eqns.                     :        0.740 s           0.957 s
  | Grid partitioning                           :        0.985 s           1.004 s
  | Preloading free-atom quantities on grid     :        0.232 s           0.234 s
  | Free-atom superposition energy              :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.787 MB (on task 100)
  |   Maximum:       35.957 MB (on task   0)
  |   Average:       35.899 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       86.267 MB (on task 102 after allocating wave)
  |   Maximum:       95.485 MB (on task  68 after allocating wave)
  |   Average:       90.859 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.639 MB (overlap_matrix on task  64)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  68)
  |   Average:       25.003 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    213.20
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      601.228 s, elapsed      645.477 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.093 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.143 s           5.143 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.155 s           5.157 s
  Available memory before start of SCF loop [GB]:    213.15

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  101759.199
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    213.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.687399E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.104428E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.688076E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.104 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.109989E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.089 s, elapsed      321.267 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.599 s           2.599 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.33953977 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.988775         -516.71086
      2       2.00000         -18.985679         -516.62661
      3       2.00000         -10.144896         -276.05667
      4       2.00000         -10.144645         -276.04984
      5       2.00000         -10.140105         -275.92631
      6       2.00000         -10.139922         -275.92132
      7       2.00000         -10.139678         -275.91469
      8       2.00000         -10.139473         -275.90910
      9       2.00000         -10.139252         -275.90309
     10       2.00000         -10.137893         -275.86609
     11       2.00000         -10.137888         -275.86597
     12       2.00000         -10.136310         -275.82302
     13       2.00000          -1.092478          -29.72785
     14       2.00000          -1.089620          -29.65008
     15       2.00000          -0.921027          -25.06241
     16       2.00000          -0.919747          -25.02760
     17       2.00000          -0.865527          -23.55218
     18       2.00000          -0.863741          -23.50358
     19       2.00000          -0.788960          -21.46870
     20       2.00000          -0.786458          -21.40061
     21       2.00000          -0.716793          -19.50494
     22       2.00000          -0.715426          -19.46772
     23       2.00000          -0.696917          -18.96407
     24       2.00000          -0.695621          -18.92882
     25       2.00000          -0.614177          -16.71259
     26       2.00000          -0.613582          -16.69642
     27       2.00000          -0.602099          -16.38396
     28       2.00000          -0.601843          -16.37699
     29       2.00000          -0.567179          -15.43374
     30       2.00000          -0.566133          -15.40525
     31       2.00000          -0.559109          -15.21414
     32       2.00000          -0.557947          -15.18250
     33       2.00000          -0.553846          -15.07093
     34       2.00000          -0.552948          -15.04648
     35       2.00000          -0.519730          -14.14256
     36       2.00000          -0.518479          -14.10854
     37       2.00000          -0.512631          -13.94941
     38       2.00000          -0.511844          -13.92797
     39       2.00000          -0.485847          -13.22056
     40       2.00000          -0.485180          -13.20241
     41       2.00000          -0.473974          -12.89748
     42       2.00000          -0.472277          -12.85131
     43       2.00000          -0.471096          -12.81918
     44       2.00000          -0.470644          -12.80687
     45       2.00000          -0.449806          -12.23986
     46       2.00000          -0.447581          -12.17931
     47       2.00000          -0.447199          -12.16889
     48       2.00000          -0.441729          -12.02006
     49       2.00000          -0.387062          -10.53248
     50       2.00000          -0.380158          -10.34462
     51       0.00000          -0.085790           -2.33446
     52       0.00000          -0.072753           -1.97970
     53       0.00000          -0.069232           -1.88391
     54       0.00000          -0.056388           -1.53440
     55       0.00000          -0.049555           -1.34847
     56       0.00000          -0.047116           -1.28209
     57       0.00000          -0.044262           -1.20443
     58       0.00000          -0.040576           -1.10414
     59       0.00000          -0.035424           -0.96393
     60       0.00000          -0.033783           -0.91929
     61       0.00000          -0.023185           -0.63089
     62       0.00000          -0.022185           -0.60367
     63       0.00000          -0.013033           -0.35463
     64       0.00000          -0.008350           -0.22721
     65       0.00000          -0.006284           -0.17099
     66       0.00000           0.000994            0.02706
     67       0.00000           0.007527            0.20482
     68       0.00000           0.010642            0.28959
     69       0.00000           0.011395            0.31009
     70       0.00000           0.013397            0.36454
     71       0.00000           0.016177            0.44020
     72       0.00000           0.019049            0.51835
     73       0.00000           0.021572            0.58699
     74       0.00000           0.023289            0.63373
     75       0.00000           0.025268            0.68758
     76       0.00000           0.027365            0.74465
     77       0.00000           0.029523            0.80335
     78       0.00000           0.031886            0.86766
     79       0.00000           0.037292            1.01475
     80       0.00000           0.040545            1.10329
     81       0.00000           0.050510            1.37445
     82       0.00000           0.052316            1.42359
     83       0.00000           0.058170            1.58287
     84       0.00000           0.062434            1.69892
     85       0.00000           0.066604            1.81240
     86       0.00000           0.069476            1.89053
     87       0.00000           0.074259            2.02070
     88       0.00000           0.077114            2.09839
     89       0.00000           0.088920            2.41965
     90       0.00000           0.093107            2.53357
     91       0.00000           0.094107            2.56078
     92       0.00000           0.097892            2.66377
     93       0.00000           0.101106            2.75124
     94       0.00000           0.103752            2.82324
     95       0.00000           0.109951            2.99191
     96       0.00000           0.114996            3.12919
     97       0.00000           0.120934            3.29078
     98       0.00000           0.123554            3.36206
     99       0.00000           0.130307            3.54584
    100       0.00000           0.134681            3.66486
    101       0.00000           0.144045            3.91967
    102       0.00000           0.148174            4.03202
    103       0.00000           0.151509            4.12276
    104       0.00000           0.154832            4.21320
    105       0.00000           0.158132            4.30298
    106       0.00000           0.162061            4.40990
    107       0.00000           0.163234            4.44181
    108       0.00000           0.166435            4.52892
    109       0.00000           0.167332            4.55334
    110       0.00000           0.170542            4.64068
    111       0.00000           0.171764            4.67395
    112       0.00000           0.176089            4.79162
    113       0.00000           0.180230            4.90431
    114       0.00000           0.182937            4.97796
    115       0.00000           0.184698            5.02589
    116       0.00000           0.195919            5.33124
    117       0.00000           0.198128            5.39133
    118       0.00000           0.201433            5.48127
    119       0.00000           0.203641            5.54135
    120       0.00000           0.207421            5.64420
    121       0.00000           0.211371            5.75171
    122       0.00000           0.215997            5.87758

  Highest occupied state (VBM) at    -10.34461768 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.33446185 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01015583 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.58186375 Ha       -8859.53328080 eV
  | XC energy correction          :         -77.70240205 Ha       -2114.38993865 eV
  | XC potential correction       :          99.87570489 Ha        2717.75620808 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :          -2.10453912 Ha         -57.26742318 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54167056 Ha      -14872.15554286 eV
  | Total energy, T -> 0          :        -546.54167056 Ha      -14872.15554286 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54167056 Ha      -14872.15554286 eV

  Derived energy quantities:
  | Kinetic energy                :         539.06204974 Ha       14668.62470479 eV
  | Electrostatic energy          :       -1007.90131825 Ha      -27426.39030900 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00345051 Ha          -0.09389314 eV
  | Sum of eigenvalues per atom                           :        -246.09814669 eV
  | Total energy (T->0) per atom                          :        -413.11543175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11543175 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      600.528 s, elapsed      641.403 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.092 s           0.091 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.103 s           5.103 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8926E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5971E+02 eV
  | Change of total energy        :  0.3952E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.205 s           8.209 s
  | Charge density update                       :        5.104 s           5.104 s
  | Density mixing                              :        0.008 s           0.008 s
  | Hartree multipole update                    :        0.013 s           0.013 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.602 s           2.603 s
  | Solution of K.-S. eqns.                     :        0.348 s           0.348 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.601 MB (on task 110)
  |   Maximum:       40.855 MB (on task  34)
  |   Average:       40.749 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       86.267 MB (on task 102 after allocating wave)
  |   Maximum:       95.485 MB (on task  68 after allocating wave)
  |   Average:       90.859 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.639 MB (overlap_matrix on task  64)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  68)
  |   Average:       25.003 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250703, Time     :  101807.457
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.796930E+01
  Available memory per node after mixing [GB]:    213.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.307472E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.489473E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.183253E-14
