------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.013
  Time zero on CPU 1             :   0.679215100000000E+01  s.
  Internal wall clock time zero  :           520623508.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCFBE269-709E-49CB-AD29-6DC4CA224A46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1950 in task   196
  | Maximal number of non-zero basis functions:     1755 in task   197
  | Maximal number of non-zero basis functions:     1973 in task   198
  | Maximal number of non-zero basis functions:     1867 in task   199
  | Maximal number of non-zero basis functions:     1908 in task   200
  | Maximal number of non-zero basis functions:     2019 in task   201
  | Maximal number of non-zero basis functions:     1846 in task   202
  | Maximal number of non-zero basis functions:     1739 in task   203
  | Maximal number of non-zero basis functions:     1906 in task   204
  | Maximal number of non-zero basis functions:     1879 in task   205
  | Maximal number of non-zero basis functions:     1981 in task   206
  | Maximal number of non-zero basis functions:     1884 in task   207
  | Maximal number of non-zero basis functions:     1860 in task   208
  | Maximal number of non-zero basis functions:     1859 in task   209
  | Maximal number of non-zero basis functions:     1987 in task   210
  | Maximal number of non-zero basis functions:     1971 in task   211
  | Maximal number of non-zero basis functions:     1775 in task   212
  | Maximal number of non-zero basis functions:     1944 in task   213
  | Maximal number of non-zero basis functions:     1803 in task   214
  | Maximal number of non-zero basis functions:     1985 in task   215
  | Maximal number of non-zero basis functions:     1844 in task   216
  | Maximal number of non-zero basis functions:     1920 in task   217
  | Maximal number of non-zero basis functions:     1944 in task   218
  | Maximal number of non-zero basis functions:     1955 in task   219
  | Maximal number of non-zero basis functions:     1922 in task   220
  | Maximal number of non-zero basis functions:     1962 in task   221
  | Maximal number of non-zero basis functions:     1966 in task   222
  | Maximal number of non-zero basis functions:     1814 in task   223
  | Maximal number of non-zero basis functions:     1942 in task   224
  | Maximal number of non-zero basis functions:     1877 in task   225
  | Maximal number of non-zero basis functions:     1728 in task   226
  | Maximal number of non-zero basis functions:     1968 in task   227
  | Maximal number of non-zero basis functions:     1907 in task   228
  | Maximal number of non-zero basis functions:     1947 in task   229
  | Maximal number of non-zero basis functions:     1983 in task   230
  | Maximal number of non-zero basis functions:     1967 in task   231
  | Maximal number of non-zero basis functions:     1869 in task   232
  | Maximal number of non-zero basis functions:     1909 in task   233
  | Maximal number of non-zero basis functions:     1719 in task   234
  | Maximal number of non-zero basis functions:     1988 in task   235
  | Maximal number of non-zero basis functions:     1906 in task   236
  | Maximal number of non-zero basis functions:     1932 in task   237
  | Maximal number of non-zero basis functions:     1961 in task   238
  | Maximal number of non-zero basis functions:     1977 in task   239
  | Maximal number of non-zero basis functions:     1820 in task   240
  | Maximal number of non-zero basis functions:     1963 in task   241
  | Maximal number of non-zero basis functions:     1890 in task   242
  | Maximal number of non-zero basis functions:     1838 in task   243
  | Maximal number of non-zero basis functions:     1945 in task   244
  | Maximal number of non-zero basis functions:     1878 in task   245
  | Maximal number of non-zero basis functions:     1912 in task   246
  | Maximal number of non-zero basis functions:     1952 in task   247
  | Maximal number of non-zero basis functions:     1984 in task   248
  | Maximal number of non-zero basis functions:     1938 in task   249
  | Maximal number of non-zero basis functions:     1779 in task   250
  | Maximal number of non-zero basis functions:     1921 in task   251
  | Maximal number of non-zero basis functions:     1959 in task   252
  | Maximal number of non-zero basis functions:     1965 in task   253
  | Maximal number of non-zero basis functions:     1866 in task   254
  | Maximal number of non-zero basis functions:     1870 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    216.47
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2947251
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    214.27
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    214.25
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      335.284 s, elapsed      375.029 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.576 s           1.576 s
  Available memory per node after integrate hamiltonian matrix [GB]:    207.70
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      243.811 s, elapsed      270.891 s
  Available memory per node after integrate ovlp matrix [GB]:    202.70
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    201.49

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.205 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5829E-06,  0.1113E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     3.805 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.154 s
  Finished solving standard eigenproblem
  | Time :     0.259 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.321 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5829E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.67056568 eV
  Available memory per node after advance_KS_solution [GB]:    201.58
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.026070         -517.72570
      2       2.00000         -19.020422         -517.57202
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82132
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172380         -276.80456
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161655         -276.51271
     12       2.00000         -10.161449         -276.50710
     13       2.00000          -1.123625          -30.57538
     14       2.00000          -1.105329          -30.07753
     15       2.00000          -0.942343          -25.64245
     16       2.00000          -0.941475          -25.61885
     17       2.00000          -0.886679          -24.12775
     18       2.00000          -0.884642          -24.07234
     19       2.00000          -0.810215          -22.04707
     20       2.00000          -0.806112          -21.93543
     21       2.00000          -0.737577          -20.07049
     22       2.00000          -0.733957          -19.97197
     23       2.00000          -0.714866          -19.45250
     24       2.00000          -0.714024          -19.42959
     25       2.00000          -0.640180          -17.42019
     26       2.00000          -0.633489          -17.23811
     27       2.00000          -0.619936          -16.86932
     28       2.00000          -0.618799          -16.83838
     29       2.00000          -0.585512          -15.93258
     30       2.00000          -0.583747          -15.88455
     31       2.00000          -0.579814          -15.77754
     32       2.00000          -0.577667          -15.71911
     33       2.00000          -0.575549          -15.66148
     34       2.00000          -0.572305          -15.57320
     35       2.00000          -0.539786          -14.68834
     36       2.00000          -0.536207          -14.59093
     37       2.00000          -0.533628          -14.52075
     38       2.00000          -0.530834          -14.44472
     39       2.00000          -0.508274          -13.83084
     40       2.00000          -0.506507          -13.78276
     41       2.00000          -0.496609          -13.51342
     42       2.00000          -0.490492          -13.34697
     43       2.00000          -0.489468          -13.31909
     44       2.00000          -0.488716          -13.29864
     45       2.00000          -0.473650          -12.88866
     46       2.00000          -0.464600          -12.64241
     47       2.00000          -0.464224          -12.63218
     48       2.00000          -0.457971          -12.46202
     49       2.00000          -0.410298          -11.16477
     50       2.00000          -0.399135          -10.86101
     51       0.00000          -0.091143           -2.48012
     52       0.00000          -0.081570           -2.21963
     53       0.00000          -0.076824           -2.09048
     54       0.00000          -0.064096           -1.74414
     55       0.00000          -0.057195           -1.55635
     56       0.00000          -0.055388           -1.50719
     57       0.00000          -0.052171           -1.41964
     58       0.00000          -0.047106           -1.28182
     59       0.00000          -0.041305           -1.12396
     60       0.00000          -0.040546           -1.10332
     61       0.00000          -0.036165           -0.98410
     62       0.00000          -0.033155           -0.90220
     63       0.00000          -0.021983           -0.59818
     64       0.00000          -0.014571           -0.39648
     65       0.00000          -0.013290           -0.36164
     66       0.00000          -0.005956           -0.16206
     67       0.00000           0.001164            0.03169
     68       0.00000           0.001903            0.05178
     69       0.00000           0.002848            0.07748
     70       0.00000           0.005358            0.14579
     71       0.00000           0.006944            0.18897
     72       0.00000           0.009148            0.24892
     73       0.00000           0.011057            0.30088
     74       0.00000           0.015860            0.43158
     75       0.00000           0.016781            0.45663
     76       0.00000           0.017349            0.47209
     77       0.00000           0.021084            0.57374
     78       0.00000           0.023598            0.64213
     79       0.00000           0.028323            0.77070
     80       0.00000           0.031176            0.84833
     81       0.00000           0.045030            1.22532
     82       0.00000           0.047345            1.28833
     83       0.00000           0.049715            1.35282
     84       0.00000           0.053378            1.45248
     85       0.00000           0.062243            1.69371
     86       0.00000           0.068122            1.85369
     87       0.00000           0.072221            1.96522
     88       0.00000           0.077859            2.11864
     89       0.00000           0.083190            2.26371
     90       0.00000           0.083821            2.28089
     91       0.00000           0.090250            2.45583
     92       0.00000           0.091824            2.49865
     93       0.00000           0.095452            2.59739
     94       0.00000           0.101720            2.76795
     95       0.00000           0.107827            2.93413
     96       0.00000           0.112411            3.05885
     97       0.00000           0.116521            3.17069
     98       0.00000           0.119187            3.24324
     99       0.00000           0.129942            3.53590
    100       0.00000           0.135083            3.67578
    101       0.00000           0.139219            3.78834
    102       0.00000           0.144158            3.92274
    103       0.00000           0.149773            4.07553
    104       0.00000           0.150737            4.10177
    105       0.00000           0.154026            4.19125
    106       0.00000           0.156098            4.24764
    107       0.00000           0.158072            4.30136
    108       0.00000           0.160608            4.37036
    109       0.00000           0.162609            4.42481
    110       0.00000           0.166433            4.52887
    111       0.00000           0.168315            4.58008
    112       0.00000           0.169842            4.62164
    113       0.00000           0.175607            4.77850
    114       0.00000           0.177848            4.83950
    115       0.00000           0.181409            4.93640
    116       0.00000           0.192384            5.23503
    117       0.00000           0.194321            5.28774
    118       0.00000           0.198937            5.41335
    119       0.00000           0.200025            5.44295
    120       0.00000           0.204204            5.55666
    121       0.00000           0.209655            5.70501
    122       0.00000           0.212511            5.78271

  Highest occupied state (VBM) at    -10.86101392 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.48011743 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.38089649 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.89404194 Ha       -8922.45085040 eV
  | XC energy correction          :         -77.55384955 Ha       -2110.34761968 eV
  | XC potential correction       :          99.68781104 Ha        2712.64335621 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68285923 Ha      -14875.99748199 eV
  | Total energy, T -> 0          :        -546.68285923 Ha      -14875.99748199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68285923 Ha      -14875.99748199 eV

  Derived energy quantities:
  | Kinetic energy                :         538.12536970 Ha       14643.13634404 eV
  | Electrostatic energy          :       -1007.25437937 Ha      -27408.78620635 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.84585696 eV
  | Total energy (T->0) per atom                          :        -413.22215228 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22215228 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        3.092120E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.232722E-16 a.u.
  |    C      2     5.535327 A  3.261739E+04 A           18.635213 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.501433E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.210672E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.583889E-15 a.u.
  |    C      3     5.335997 A      5.335997 A       -6.791293E-16 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.147830E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.088640E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        8.910295E-15 a.u.
  |    C      3     5.335997 A      5.335997 A        2.513102E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.082033E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -2.327968E-15 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.926278E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        3.433723E-16 a.u.
  |    C      3     5.401630 A      5.401630 A        4.037506E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.541454E-14 a.u.
  |    C      3     5.468070 A  2.853317E+03 A           67.264484 a.u.
  |    C      4     5.207114 A      5.207114 A       -2.153890E-15 a.u.
  |    C      4     5.207114 A      5.207114 A       -6.216357E-16 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.159822E-15 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.809914E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        5.323395E-15 a.u.
  |    C      4     5.335997 A      5.335997 A       -4.149330E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        4.112132E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        1.022998E-14 a.u.
  |    C      4     5.401630 A      5.401630 A       -4.450890E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.478150E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.378058E-14 a.u.
  |    C      4     5.401630 A      5.401630 A        6.849531E-15 a.u.
  |    C      4     5.401630 A  6.546788E+02 A          230.635299 a.u.
  |    C      5     4.958612 A      4.958612 A       -3.488510E-15 a.u.
  |    C      5     5.019603 A      5.019603 A       -8.517808E-15 a.u.
  |    C      5     5.081344 A      5.081344 A        7.537205E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -2.104125E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -1.016715E-13 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.789735E-13 a.u.
  |    C      5     5.271162 A      5.271162 A        7.312691E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -7.644668E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.938910E-13 a.u.
  |    C      5     5.335997 A  2.393813E+02 A          681.906115 a.u.
  |    C      6     4.780049 A      4.780049 A       -7.409732E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        8.000959E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        2.375116E-14 a.u.
  |    C      6     5.081344 A      5.081344 A        9.215645E-14 a.u.
  |    C      6     5.143845 A      5.143845 A        7.453337E-14 a.u.
  |    C      6     5.207114 A      5.207114 A       -1.838730E-13 a.u.
  |    C      6     5.207114 A      5.207114 A        3.072688E-13 a.u.
  |    C      6     5.207114 A  1.128206E+02 A         1593.316580 a.u.
  |    C      7     4.551928 A      4.551928 A       -4.876727E-15 a.u.
  |    C      7     4.721969 A      4.721969 A        2.486536E-14 a.u.
  |    C      7     4.898362 A      4.898362 A       -7.329649E-14 a.u.
  |    C      7     5.019603 A      5.019603 A       -6.194185E-13 a.u.
  |    C      7     5.081344 A  5.081344E+00 A            0.000000 a.u.
  |    C      7     5.081344 A  6.159059E+01 A         2679.759696 a.u.
  |    C      8     4.388011 A      4.388011 A       -8.228334E-14 a.u.
  |    C      8     4.607917 A      4.607917 A       -9.107333E-14 a.u.
  |    C      8     4.721969 A      4.721969 A        7.276330E-14 a.u.
  |    C      8     4.780049 A  3.568842E+01 A         2296.813569 a.u.
  |    C      9     4.229996 A      4.229996 A       -8.287067E-15 a.u.
  |    C      9     4.388011 A      4.388011 A       -1.973809E-13 a.u.
  |    C      9     4.496620 A  2.366545E+01 A         2546.395797 a.u.
  |    C     10     4.028125 A  1.499967E+01 A          755.222740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        5.440188E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -7.534587E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.681986E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.540822E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.999542E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.408994E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -4.354824E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -6.667125E-17 a.u.
  |    O      0     5.366593 A      5.432602 A       -1.853513E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        3.558639E-17 a.u.
  |    O      0     5.499423 A      5.567066 A       -2.244940E-16 a.u.
  |    O      0     5.499423 A  4.404197E+12 A            0.662302 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -2.612649E-16 a.u.
  |    O      1     5.173339 A      5.173339 A        2.221874E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        1.334350E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -1.393893E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.162554E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.968759E-20 a.u.
  |    O      1     5.301386 A      5.301386 A        9.599301E-18 a.u.
  |    O      1     5.236971 A      5.236971 A        5.720321E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        6.068954E-17 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.163701E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        3.010782E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        1.957520E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        2.237905E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -2.341648E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -1.520457E-15 a.u.
  |    O      1     5.432602 A      5.499423 A       -3.272432E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -1.775568E-16 a.u.
  |    O      1     5.499423 A      5.567066 A       -5.772658E-16 a.u.
  |    O      1     5.499423 A  3.145908E+06 A            2.812418 a.u.
  |    O      2     5.236971 A      5.236971 A        8.762094E-17 a.u.
  |    O      2     5.301386 A      5.301386 A       -6.690060E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.218241E-15 a.u.
  |    O      2     5.366593 A      5.366593 A       -2.843629E-16 a.u.
  |    O      2     5.366593 A      5.366593 A       -3.469954E-17 a.u.
  |    O      2     5.432602 A      5.432602 A        2.157274E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.346276E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -7.097536E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        7.205306E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -5.553435E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.808958E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -5.891704E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -3.926188E-15 a.u.
  |    O      2     5.499423 A      5.499423 A        7.047245E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.957371E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -1.463760E-16 a.u.
  |    O      2     5.499423 A      5.567066 A       -9.619621E-16 a.u.
  |    O      2     5.499423 A  3.160031E+04 A           16.945752 a.u.
  |    O      3     5.048385 A      5.048385 A       -1.024591E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        2.833185E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        3.274819E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        2.471421E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        6.653222E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.716782E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        6.006689E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        6.664224E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        4.896206E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.805277E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        1.254175E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        1.015190E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -3.191941E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.967119E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        3.360389E-15 a.u.
  |    O      3     5.301386 A  2.315464E+03 A           29.170083 a.u.
  |    O      4     4.691341 A      4.691341 A        1.629381E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        2.809795E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        7.556901E-15 a.u.
  |    O      4     4.926449 A      4.926449 A        1.159908E-14 a.u.
  |    O      4     4.987044 A      4.987044 A        7.253869E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        4.444942E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        5.044630E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -4.530079E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -1.993768E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -2.694181E-14 a.u.
  |    O      4     5.173339 A      5.173339 A       -1.271320E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -6.366448E-15 a.u.
  |    O      4     5.236971 A  5.239471E+02 A           75.721960 a.u.
  |    O      5     4.306578 A      4.306578 A       -1.451145E-15 a.u.
  |    O      5     4.413171 A      4.413171 A       -3.000659E-15 a.u.
  |    O      5     4.522403 A      4.522403 A       -4.509789E-15 a.u.
  |    O      5     4.691341 A      4.691341 A        6.841247E-15 a.u.
  |    O      5     4.749044 A      4.749044 A        6.701526E-15 a.u.
  |    O      5     4.807458 A      4.807458 A       -3.994725E-15 a.u.
  |    O      5     4.807458 A      4.807458 A        1.151505E-14 a.u.
  |    O      5     4.987044 A      4.987044 A       -8.487524E-16 a.u.
  |    O      5     4.987044 A      4.987044 A        4.278888E-15 a.u.
  |    O      5     4.926449 A  1.755400E+02 A          106.032578 a.u.
  |    O      6     3.953371 A      3.953371 A        7.017466E-15 a.u.
  |    O      6     4.101052 A      4.101052 A       -4.054942E-15 a.u.
  |    O      6     4.254250 A      4.254250 A       -9.605834E-15 a.u.
  |    O      6     4.359549 A      4.359549 A        1.600027E-14 a.u.
