------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.408
  Time zero on CPU 1             :   0.605686300000000E+01  s.
  Internal wall clock time zero  :           520412808.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81BAD29-1985-483D-A140-FB9AA50797AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   73:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   82:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   83:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm   88:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm   89:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   98:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   99:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  104:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  114:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  120:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.348       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.528       0.000       0.008       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.001       0.529       0.000       0.008       0.000       0.000       0.006
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.316       0.000       0.002       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.350       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.389       0.000       0.005       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.334       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.480       0.000       0.006       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.005       0.489       0.000       0.008       0.000       0.000       0.031
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.330       0.000       0.004       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.315       0.000       0.004       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.288       0.000       0.002       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.272       0.000       0.001       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.227       0.000       0.002       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.036       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.358       0.000       0.003       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.001       0.528       0.000       0.009       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.529       0.000       0.009       0.000       0.000       0.010
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.314       0.000       0.002       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.356       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.400       0.000       0.004       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.339       0.000       0.004       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.485       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.009       0.493       0.000       0.006       0.000       0.000       0.030
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.330       0.000       0.003       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.315       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.299       0.000       0.003       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.274       0.000       0.002       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.236       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.044       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.365       0.000       0.004       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.526       0.000       0.010       0.000       0.000       0.003
  | Imbalance   34:        0.000       0.000       0.000       0.001       0.527       0.000       0.009       0.000       0.000       0.001
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.317       0.000       0.005       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.359       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.388       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.331       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.485       0.000       0.005       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.009       0.495       0.000       0.008       0.000       0.000       0.021
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.327       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.317       0.000       0.004       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.287       0.000       0.005       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.284       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.224       0.000       0.003       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.038       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.373       0.000       0.004       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.532       0.000       0.006       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.532       0.000       0.006       0.000       0.000       0.006
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.323       0.000       0.003       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.357       0.000       0.002       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.385       0.000       0.002       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.327       0.000       0.004       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.479       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.012       0.488       0.000       0.007       0.000       0.000       0.020
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.328       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.317       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.283       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.290       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.216       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.041       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.352       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.002       0.509       0.000       0.005       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.509       0.000       0.006       0.000       0.000       0.005
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.314       0.000       0.003       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.343       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.372       0.000       0.002       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.317       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.463       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.009       0.471       0.000       0.007       0.000       0.000       0.023
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.312       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.310       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.276       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.269       0.000       0.004       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.217       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.039       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.356       0.000       0.005       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.002       0.518       0.000       0.006       0.000       0.000       0.001
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.520       0.000       0.007       0.000       0.000       0.007
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.316       0.000       0.004       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.351       0.000       0.003       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.385       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.327       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.475       0.000       0.006       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.007       0.483       0.000       0.009       0.000       0.000       0.027
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.324       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.311       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.290       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.271       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.227       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.038       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.364       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.525       0.000       0.006       0.000       0.000       0.002
  | Imbalance   98:        0.001       0.000       0.000       0.001       0.525       0.000       0.007       0.000       0.000       0.001
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.320       0.000       0.003       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.355       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.388       0.000       0.005       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.334       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.480       0.000       0.006       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.010       0.487       0.000       0.009       0.000       0.000       0.024
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.327       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.315       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.285       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.283       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.220       0.000       0.003       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.043       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.364       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.526       0.000       0.009       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.002       0.527       0.000       0.009       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.319       0.000       0.003       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.352       0.000       0.005       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.383       0.000       0.006       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.332       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.478       0.000       0.007       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.007       0.486       0.000       0.010       0.000       0.000       0.025
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.320       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.318       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.281       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.278       0.000       0.005       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.221       0.000       0.003       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.040       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.088       0.225       0.047       0.095       0.003       0.351       0.065       0.875
  | Times    1:        0.050       0.127       0.025       0.068       0.009       0.537       0.058       0.875
  | Times    2:        0.049       0.116       0.030       0.067       0.009       0.545       0.059       0.875
  | Times    3:        0.102       0.231       0.049       0.106       0.003       0.319       0.065       0.875
  | Times    4:        0.089       0.225       0.047       0.094       0.003       0.355       0.063       0.876
  | Times    5:        0.076       0.202       0.047       0.089       0.003       0.395       0.062       0.875
  | Times    6:        0.087       0.238       0.047       0.098       0.003       0.337       0.064       0.875
  | Times    7:        0.059       0.144       0.035       0.076       0.013       0.486       0.062       0.875
  | Times    8:        0.054       0.127       0.021       0.067       0.013       0.534       0.059       0.875
  | Times    9:        0.091       0.233       0.045       0.105       0.003       0.334       0.064       0.876
  | Times   10:        0.087       0.237       0.065       0.098       0.003       0.320       0.064       0.875
  | Times   11:        0.087       0.249       0.079       0.098       0.003       0.291       0.068       0.876
  | Times   12:        0.087       0.260       0.083       0.100       0.003       0.273       0.069       0.876
  | Times   13:        0.091       0.281       0.095       0.106       0.003       0.229       0.070       0.876
  | Times   14:        0.083       0.444       0.166       0.102       0.003       0.000       0.077       0.876
  | Times   15:        0.081       0.417       0.168       0.095       0.003       0.036       0.075       0.875
  | Times   16:        0.087       0.223       0.047       0.093       0.003       0.361       0.059       0.875
  | Times   17:        0.050       0.133       0.025       0.068       0.009       0.539       0.054       0.876
  | Times   18:        0.050       0.115       0.032       0.068       0.008       0.548       0.053       0.875
  | Times   19:        0.097       0.242       0.051       0.106       0.003       0.317       0.060       0.875
  | Times   20:        0.086       0.224       0.048       0.094       0.003       0.361       0.057       0.875
  | Times   21:        0.074       0.196       0.049       0.089       0.003       0.404       0.060       0.876
  | Times   22:        0.086       0.237       0.048       0.098       0.003       0.344       0.059       0.876
  | Times   23:        0.060       0.146       0.033       0.075       0.013       0.490       0.058       0.875
  | Times   24:        0.050       0.126       0.023       0.068       0.013       0.540       0.056       0.875
  | Times   25:        0.094       0.233       0.049       0.103       0.003       0.334       0.059       0.875
  | Times   26:        0.090       0.239       0.065       0.099       0.003       0.319       0.060       0.876
  | Times   27:        0.085       0.245       0.079       0.098       0.003       0.303       0.061       0.875
  | Times   28:        0.084       0.264       0.085       0.101       0.003       0.276       0.062       0.875
  | Times   29:        0.092       0.276       0.094       0.107       0.003       0.240       0.063       0.875
  | Times   30:        0.093       0.442       0.164       0.101       0.003       0.001       0.070       0.875
  | Times   31:        0.079       0.416       0.166       0.096       0.003       0.044       0.071       0.876
  | Times   32:        0.084       0.218       0.047       0.092       0.003       0.369       0.061       0.875
  | Times   33:        0.051       0.126       0.025       0.068       0.009       0.541       0.055       0.875
  | Times   34:        0.050       0.123       0.030       0.068       0.009       0.539       0.056       0.875
  | Times   35:        0.100       0.234       0.050       0.104       0.003       0.322       0.060       0.875
  | Times   36:        0.086       0.219       0.048       0.093       0.003       0.364       0.062       0.876
  | Times   37:        0.076       0.203       0.049       0.090       0.003       0.392       0.063       0.876
  | Times   38:        0.084       0.243       0.049       0.099       0.003       0.337       0.061       0.875
  | Times   39:        0.061       0.139       0.034       0.078       0.012       0.490       0.060       0.875
  | Times   40:        0.052       0.127       0.024       0.068       0.012       0.534       0.058       0.875
  | Times   41:        0.091       0.234       0.048       0.105       0.003       0.333       0.060       0.875
  | Times   42:        0.089       0.236       0.066       0.097       0.003       0.322       0.062       0.875
  | Times   43:        0.086       0.253       0.080       0.098       0.003       0.292       0.062       0.875
  | Times   44:        0.086       0.248       0.084       0.101       0.003       0.287       0.065       0.875
  | Times   45:        0.092       0.283       0.097       0.106       0.003       0.228       0.066       0.875
  | Times   46:        0.090       0.439       0.168       0.102       0.003       0.003       0.070       0.875
  | Times   47:        0.087       0.409       0.168       0.096       0.003       0.039       0.074       0.875
  | Times   48:        0.082       0.207       0.049       0.092       0.003       0.379       0.064       0.876
  | Times   49:        0.047       0.124       0.026       0.067       0.009       0.539       0.063       0.876
  | Times   50:        0.047       0.114       0.031       0.067       0.009       0.545       0.062       0.875
  | Times   51:        0.095       0.230       0.050       0.105       0.003       0.327       0.066       0.876
  | Times   52:        0.086       0.218       0.049       0.093       0.003       0.360       0.066       0.875
  | Times   53:        0.078       0.203       0.049       0.090       0.003       0.388       0.065       0.875
  | Times   54:        0.088       0.239       0.050       0.099       0.003       0.332       0.064       0.875
  | Times   55:        0.062       0.141       0.036       0.075       0.013       0.483       0.064       0.875
  | Times   56:        0.051       0.133       0.023       0.067       0.013       0.528       0.061       0.875
  | Times   57:        0.091       0.231       0.048       0.106       0.003       0.333       0.063       0.875
  | Times   58:        0.086       0.234       0.067       0.098       0.003       0.321       0.066       0.875
  | Times   59:        0.088       0.253       0.080       0.097       0.003       0.287       0.067       0.875
  | Times   60:        0.077       0.249       0.084       0.101       0.003       0.292       0.068       0.875
  | Times   61:        0.099       0.284       0.097       0.104       0.003       0.218       0.070       0.875
  | Times   62:        0.085       0.438       0.169       0.102       0.003       0.001       0.077       0.875
  | Times   63:        0.082       0.407       0.170       0.095       0.003       0.042       0.076       0.875
  | Times   64:        0.086       0.200       0.047       0.087       0.003       0.356       0.096       0.875
  | Times   65:        0.048       0.116       0.027       0.063       0.009       0.517       0.095       0.875
  | Times   66:        0.050       0.109       0.030       0.063       0.009       0.520       0.094       0.875
  | Times   67:        0.091       0.218       0.048       0.099       0.003       0.318       0.098       0.876
  | Times   68:        0.085       0.207       0.047       0.089       0.003       0.345       0.098       0.875
  | Times   69:        0.074       0.194       0.048       0.083       0.003       0.375       0.098       0.875
  | Times   70:        0.085       0.228       0.049       0.092       0.003       0.321       0.097       0.875
  | Times   71:        0.058       0.132       0.036       0.071       0.012       0.468       0.097       0.876
  | Times   72:        0.050       0.123       0.022       0.064       0.012       0.510       0.093       0.875
  | Times   73:        0.089       0.224       0.047       0.099       0.003       0.315       0.099       0.876
  | Times   74:        0.084       0.219       0.066       0.092       0.003       0.312       0.100       0.875
  | Times   75:        0.086       0.235       0.079       0.092       0.003       0.279       0.100       0.875
  | Times   76:        0.085       0.235       0.083       0.097       0.003       0.273       0.100       0.876
  | Times   77:        0.088       0.264       0.096       0.101       0.003       0.219       0.104       0.876
  | Times   78:        0.081       0.418       0.166       0.098       0.003       0.000       0.109       0.875
  | Times   79:        0.080       0.388       0.164       0.092       0.003       0.040       0.109       0.876
  | Times   80:        0.083       0.218       0.047       0.087       0.003       0.362       0.075       0.875
  | Times   81:        0.049       0.127       0.025       0.064       0.008       0.527       0.075       0.876
  | Times   82:        0.050       0.115       0.032       0.062       0.008       0.535       0.074       0.876
  | Times   83:        0.093       0.233       0.050       0.099       0.003       0.321       0.077       0.876
  | Times   84:        0.085       0.218       0.048       0.089       0.003       0.354       0.078       0.876
  | Times   85:        0.073       0.201       0.049       0.083       0.003       0.391       0.075       0.875
  | Times   86:        0.082       0.240       0.049       0.093       0.003       0.330       0.078       0.876
  | Times   87:        0.058       0.142       0.035       0.072       0.012       0.482       0.075       0.876
  | Times   88:        0.050       0.128       0.023       0.064       0.012       0.527       0.070       0.874
  | Times   89:        0.089       0.228       0.050       0.100       0.003       0.327       0.078       0.876
  | Times   90:        0.085       0.237       0.065       0.093       0.003       0.314       0.079       0.875
  | Times   91:        0.082       0.242       0.081       0.093       0.003       0.295       0.078       0.875
  | Times   92:        0.083       0.254       0.085       0.095       0.003       0.278       0.076       0.875
  | Times   93:        0.089       0.274       0.096       0.102       0.003       0.230       0.081       0.875
  | Times   94:        0.083       0.436       0.166       0.098       0.003       0.000       0.088       0.875
  | Times   95:        0.079       0.409       0.167       0.091       0.003       0.040       0.086       0.875
  | Times   96:        0.084       0.211       0.046       0.087       0.003       0.369       0.074       0.875
  | Times   97:        0.049       0.123       0.024       0.063       0.009       0.534       0.073       0.875
  | Times   98:        0.048       0.118       0.031       0.063       0.009       0.534       0.072       0.875
