------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.715
  Time zero on CPU 1             :   0.523216030000000E+02  s.
  Internal wall clock time zero  :           520431436.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38B0CDA6-7B26-41C1-A629-08BF8976347D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  154:        0.481       2.814       0.789       0.541       0.004       0.450       2.171       7.251
  | Times  155:        0.488       2.655       0.757       0.499       0.004       0.674       2.173       7.251
  | Times  156:        0.470       2.638       0.776       0.482       0.004       0.714       2.167       7.251
  | Times  157:        0.501       2.837       0.769       0.562       0.004       0.402       2.175       7.250
  | Times  158:        0.475       2.742       0.772       0.530       0.004       0.561       2.166       7.251
  | Times  159:        0.404       2.400       0.738       0.414       0.004       1.130       2.162       7.251
  | Times  160:        1.112       2.424       0.355       1.693       0.072       0.989       0.606       7.251
  | Times  161:        1.004       1.856       0.357       1.639       0.072       1.720       0.602       7.251
  | Times  162:        1.063       2.472       0.389       1.684       0.067       0.963       0.613       7.251
  | Times  163:        0.978       1.792       0.352       1.641       0.067       1.813       0.609       7.250
  | Times  164:        0.983       2.529       0.428       1.606       0.070       1.033       0.601       7.251
  | Times  165:        1.090       1.772       0.341       1.648       0.070       1.718       0.611       7.251
  | Times  166:        1.035       2.512       0.398       1.681       0.066       0.958       0.602       7.250
  | Times  167:        1.023       1.846       0.340       1.691       0.066       1.680       0.604       7.251
  | Times  168:        1.101       2.677       0.432       1.247       0.069       1.118       0.607       7.251
  | Times  169:        1.123       1.828       0.353       1.252       0.069       2.019       0.606       7.250
  | Times  170:        1.141       2.633       0.427       1.252       0.066       1.134       0.598       7.251
  | Times  171:        1.062       1.853       0.359       1.246       0.066       2.073       0.592       7.250
  | Times  172:        0.884       2.087       0.372       0.732       0.071       2.511       0.594       7.251
  | Times  173:        0.886       1.642       0.324       0.712       0.071       3.023       0.593       7.251
  | Times  174:        0.836       1.934       0.333       0.648       0.072       2.836       0.592       7.251
  | Times  175:        0.709       1.472       0.310       0.617       0.072       3.487       0.583       7.251
  | Times  176:        0.507       1.557       0.321       0.493       0.047       3.772       0.554       7.251
  | Times  177:        0.460       1.088       0.275       0.477       0.047       4.358       0.545       7.250
  | Times  178:        0.714       2.387       0.368       0.718       0.044       2.457       0.562       7.251
  | Times  179:        0.634       1.725       0.386       0.685       0.044       3.219       0.557       7.251
  | Times  180:        0.719       2.192       0.361       0.693       0.040       2.686       0.560       7.251
  | Times  181:        0.635       1.763       0.391       0.662       0.040       3.205       0.555       7.251
  | Times  182:        0.584       1.723       0.321       0.543       0.044       3.477       0.559       7.251
  | Times  183:        0.519       1.315       0.310       0.513       0.044       3.995       0.555       7.251
  | Times  184:        0.717       4.093       1.050       0.793       0.006       0.018       0.573       7.251
  | Times  185:        0.635       3.560       1.003       0.684       0.006       0.798       0.565       7.251
  | Times  186:        0.624       3.712       1.025       0.712       0.006       0.601       0.571       7.251
  | Times  187:        0.633       3.489       0.983       0.651       0.006       0.920       0.570       7.251
  | Times  188:        0.614       3.478       1.013       0.637       0.006       0.940       0.562       7.251
  | Times  189:        0.658       3.749       0.994       0.744       0.006       0.527       0.573       7.251
  | Times  190:        0.612       3.609       1.008       0.688       0.006       0.767       0.561       7.251
  | Times  191:        0.517       3.141       0.951       0.541       0.006       1.529       0.565       7.251
  | Times  192:        0.835       1.838       0.268       1.251       0.062       0.810       2.186       7.251
  | Times  193:        0.759       1.425       0.279       1.213       0.062       1.328       2.185       7.251
  | Times  194:        0.812       1.885       0.293       1.243       0.058       0.755       2.204       7.251
  | Times  195:        0.750       1.373       0.271       1.213       0.058       1.385       2.202       7.251
  | Times  196:        0.747       1.921       0.323       1.190       0.062       0.818       2.190       7.251
  | Times  197:        0.822       1.355       0.263       1.221       0.062       1.333       2.196       7.251
  | Times  198:        0.774       1.967       0.325       1.193       0.057       0.738       2.197       7.251
  | Times  199:        0.800       1.407       0.269       1.202       0.057       1.315       2.200       7.251
  | Times  200:        0.844       2.034       0.317       0.942       0.049       0.873       2.193       7.251
  | Times  201:        0.843       1.399       0.268       0.947       0.049       1.551       2.194       7.251
  | Times  202:        0.876       1.994       0.326       0.934       0.043       0.895       2.183       7.251
  | Times  203:        0.815       1.427       0.273       0.920       0.043       1.594       2.180       7.251
  | Times  204:        0.669       1.608       0.280       0.554       0.057       1.900       2.183       7.251
  | Times  205:        0.669       1.255       0.248       0.541       0.057       2.299       2.183       7.251
  | Times  206:        0.651       1.486       0.252       0.503       0.057       2.117       2.186       7.251
  | Times  207:        0.561       1.134       0.243       0.473       0.057       2.605       2.178       7.251
  | Times  208:        0.392       1.204       0.247       0.372       0.035       2.855       2.147       7.250
  | Times  209:        0.351       0.854       0.213       0.361       0.035       3.294       2.141       7.251
  | Times  210:        0.545       1.821       0.278       0.539       0.033       1.881       2.154       7.251
  | Times  211:        0.491       1.317       0.299       0.515       0.033       2.447       2.149       7.251
  | Times  212:        0.534       1.674       0.277       0.515       0.028       2.065       2.156       7.251
  | Times  213:        0.482       1.343       0.296       0.486       0.028       2.463       2.153       7.251
  | Times  214:        0.438       1.331       0.245       0.412       0.034       2.641       2.150       7.251
  | Times  215:        0.401       0.998       0.235       0.395       0.034       3.040       2.147       7.251
  | Times  216:        0.541       3.134       0.790       0.602       0.004       0.009       2.170       7.251
  | Times  217:        0.477       2.736       0.760       0.520       0.004       0.595       2.158       7.251
  | Times  218:        0.479       2.857       0.771       0.545       0.004       0.430       2.163       7.251
  | Times  219:        0.493       2.687       0.777       0.519       0.004       0.613       2.158       7.251
  | Times  220:        0.471       2.679       0.762       0.485       0.004       0.686       2.162       7.251
  | Times  221:        0.501       2.882       0.761       0.562       0.004       0.374       2.165       7.251
  | Times  222:        0.469       2.768       0.762       0.528       0.004       0.559       2.160       7.251
  | Times  223:        0.403       2.443       0.733       0.412       0.004       1.093       2.162       7.251
  | Times  224:        0.545       1.245       0.176       0.849       0.034       0.576       3.825       7.251
  | Times  225:        0.509       0.950       0.193       0.808       0.034       0.933       3.823       7.251
  | Times  226:        0.547       1.283       0.204       0.824       0.047       0.515       3.831       7.251
  | Times  227:        0.515       0.911       0.192       0.808       0.047       0.949       3.829       7.251
  | Times  228:        0.499       1.306       0.219       0.787       0.037       0.577       3.827       7.251
  | Times  229:        0.570       0.892       0.188       0.818       0.037       0.915       3.830       7.251
  | Times  230:        0.538       1.287       0.203       0.841       0.033       0.521       3.827       7.251
  | Times  231:        0.536       0.942       0.192       0.843       0.033       0.877       3.828       7.250
  | Times  232:        0.582       1.378       0.223       0.631       0.033       0.579       3.825       7.250
  | Times  233:        0.570       0.929       0.188       0.628       0.033       1.078       3.825       7.250
  | Times  234:        0.586       1.356       0.225       0.623       0.031       0.606       3.822       7.250
  | Times  235:        0.549       0.945       0.192       0.622       0.031       1.090       3.821       7.250
  | Times  236:        0.470       1.092       0.189       0.371       0.032       1.279       3.817       7.250
  | Times  237:        0.451       0.835       0.175       0.363       0.032       1.578       3.816       7.250
  | Times  238:        0.429       1.014       0.171       0.328       0.036       1.449       3.823       7.250
  | Times  239:        0.385       0.774       0.173       0.312       0.036       1.752       3.820       7.250
  | Times  240:        0.266       0.831       0.161       0.253       0.023       1.921       3.794       7.250
  | Times  241:        0.240       0.576       0.157       0.249       0.023       2.214       3.791       7.250
  | Times  242:        0.369       1.241       0.188       0.362       0.022       1.261       3.807       7.250
  | Times  243:        0.332       0.883       0.214       0.345       0.022       1.653       3.803       7.250
  | Times  244:        0.371       1.152       0.185       0.346       0.020       1.371       3.805       7.250
  | Times  245:        0.325       0.897       0.208       0.332       0.020       1.666       3.802       7.250
  | Times  246:        0.298       0.903       0.165       0.281       0.024       1.784       3.796       7.250
  | Times  247:        0.268       0.668       0.166       0.265       0.024       2.068       3.791       7.250
  | Times  248:        0.368       2.110       0.543       0.407       0.003       0.007       3.813       7.250
  | Times  249:        0.324       1.843       0.519       0.349       0.003       0.404       3.809       7.250
  | Times  250:        0.329       1.936       0.532       0.367       0.003       0.275       3.809       7.250
  | Times  251:        0.325       1.815       0.514       0.335       0.003       0.454       3.805       7.250
  | Times  252:        0.318       1.816       0.529       0.324       0.003       0.450       3.810       7.251
  | Times  253:        0.342       1.948       0.521       0.379       0.003       0.247       3.810       7.250
  | Times  254:        0.319       1.863       0.524       0.355       0.003       0.378       3.809       7.251
  | Times  255:        0.277       1.729       0.503       0.277       0.003       0.655       3.806       7.250
  | Times  sum:      157.565     462.701     102.784     187.894       9.109     379.112     556.993    1856.157

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.208       0.000       0.115       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.418       2.178
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43248059 eV
  Highest occupied state (VBM) at     -7.12475643 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25979526 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38455169 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08109672 Ha       -4900.25596404 eV
  | XC energy correction          :         -22.34238238 Ha        -607.96715745 eV
  | XC potential correction       :          42.06880361 Ha        1144.75039046 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.83253996 Ha        -757.36194637 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.91923051 Ha       -8923.13626636 eV
  | Total energy, T -> 0          :        -327.91923051 Ha       -8923.13626636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.91923051 Ha       -8923.13626636 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79795012 Ha        7858.59206349 eV
  | Electrostatic energy          :        -573.64954084 Ha      -15609.79822405 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02015476 Ha          -0.54843901 eV
  | Sum of eigenvalues per atom                           :        -136.11822122 eV
  | Total energy (T->0) per atom                          :        -247.86489629 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86489629 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      234.097 s, elapsed      269.721 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1857E-03
  | Change of unmixed KS density  :  0.6137E-03
  | Change of sum of eigenvalues  : -0.3113E-01 eV
  | Change of total energy        :  0.1341E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.172 s           9.173 s
  | Charge density update                       :        1.087 s           1.087 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.075 s           0.075 s
  | Integration                                 :        0.546 s           0.546 s
  | Fock matrix evaluation                      :        7.297 s           7.298 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.591 MB (on task 177)
  |   Maximum:      197.577 MB (on task 120)
  |   Average:      163.377 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.705 MB (on task 209 after allocating gradient_basis_wave)
  |   Maximum:      236.219 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      188.339 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      173.563 MB (ovlp3fn2%dat on task  24)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  121934.969
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344249E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.139146E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.325 s, elapsed      132.661 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0603546798229218
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55105656
  Full exact exchange energy:    1127.924430020128 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.866       1.875       0.298       1.260       0.058       0.712       2.195       7.265
  | Times    1:        0.782       1.409       0.275       1.218       0.058       1.330       2.193       7.265
  | Times    2:        0.812       1.888       0.296       1.276       0.048       0.757       2.188       7.265
  | Times    3:        0.764       1.366       0.273       1.241       0.048       1.391       2.183       7.265
  | Times    4:        0.763       1.927       0.328       1.204       0.055       0.786       2.202       7.265
  | Times    5:        0.856       1.335       0.268       1.244       0.055       1.299       2.207       7.265
  | Times    6:        0.788       1.917       0.311       1.261       0.051       0.741       2.195       7.265
  | Times    7:        0.804       1.405       0.272       1.274       0.051       1.260       2.198       7.265
  | Times    8:        0.866       2.046       0.349       0.946       0.048       0.818       2.192       7.265
  | Times    9:        0.863       1.386       0.267       0.940       0.048       1.570       2.190       7.265
  | Times   10:        0.889       2.004       0.335       0.943       0.045       0.868       2.182       7.265
  | Times   11:        0.830       1.406       0.270       0.943       0.045       1.590       2.179       7.265
  | Times   12:        0.702       1.601       0.287       0.556       0.048       1.889       2.181       7.265
  | Times   13:        0.701       1.244       0.251       0.549       0.048       2.295       2.177       7.265
  | Times   14:        0.631       1.495       0.262       0.491       0.054       2.140       2.192       7.265
  | Times   15:        0.553       1.140       0.243       0.477       0.054       2.611       2.187       7.265
  | Times   16:        0.389       1.194       0.248       0.372       0.036       2.879       2.146       7.265
  | Times   17:        0.361       0.845       0.218       0.368       0.036       3.295       2.141       7.265
  | Times   18:        0.547       1.821       0.290       0.541       0.032       1.872       2.163       7.265
  | Times   19:        0.487       1.303       0.297       0.516       0.032       2.472       2.158       7.265
  | Times   20:        0.546       1.672       0.283       0.518       0.030       2.054       2.164       7.265
  | Times   21:        0.493       1.352       0.298       0.490       0.030       2.447       2.157       7.265
  | Times   22:        0.448       1.333       0.251       0.412       0.033       2.641       2.148       7.265
  | Times   23:        0.407       0.989       0.235       0.390       0.033       3.071       2.141       7.265
  | Times   24:        0.542       3.120       0.807       0.608       0.004       0.015       2.170       7.265
  | Times   25:        0.490       2.712       0.774       0.527       0.004       0.591       2.167       7.265
  | Times   26:        0.483       2.834       0.794       0.550       0.004       0.431       2.169       7.265
  | Times   27:        0.495       2.665       0.764       0.510       0.004       0.666       2.162       7.265
  | Times   28:        0.478       2.658       0.783       0.486       0.004       0.685       2.170       7.265
  | Times   29:        0.503       2.861       0.771       0.568       0.004       0.390       2.166       7.265
  | Times   30:        0.480       2.747       0.773       0.535       0.004       0.558       2.169       7.265
  | Times   31:        0.412       2.420       0.744       0.414       0.004       1.112       2.158       7.265
  | Times   32:        1.069       2.472       0.368       1.684       0.073       0.975       0.625       7.265
  | Times   33:        0.991       1.855       0.357       1.639       0.073       1.728       0.623       7.265
  | Times   34:        1.082       2.507       0.406       1.643       0.099       0.904       0.624       7.265
  | Times   35:        1.007       1.768       0.356       1.624       0.099       1.794       0.616       7.265
  | Times   36:        0.989       2.562       0.423       1.603       0.092       0.978       0.618       7.265
  | Times   37:        1.082       1.741       0.350       1.658       0.092       1.717       0.624       7.265
  | Times   38:        1.017       2.539       0.399       1.705       0.065       0.915       0.625       7.265
  | Times   39:        1.045       1.824       0.351       1.702       0.065       1.652       0.625       7.265
  | Times   40:        1.132       2.710       0.456       1.233       0.066       1.066       0.603       7.265
  | Times   41:        1.099       1.812       0.353       1.243       0.066       2.091       0.601       7.265
  | Times   42:        1.125       2.666       0.430       1.246       0.063       1.136       0.599       7.265
  | Times   43:        1.110       1.828       0.357       1.218       0.063       2.093       0.596       7.265
  | Times   44:        0.911       2.138       0.368       0.724       0.066       2.462       0.596       7.265
  | Times   45:        0.895       1.630       0.333       0.706       0.067       3.042       0.592       7.265
  | Times   46:        0.805       1.978       0.342       0.642       0.072       2.819       0.607       7.265
  | Times   47:        0.711       1.486       0.315       0.609       0.072       3.470       0.602       7.265
  | Times   48:        0.514       1.586       0.319       0.485       0.044       3.768       0.548       7.265
  | Times   49:        0.460       1.086       0.286       0.474       0.044       4.377       0.537       7.265
  | Times   50:        0.715       2.419       0.375       0.722       0.041       2.426       0.568       7.265
  | Times   51:        0.633       1.698       0.379       0.685       0.041       3.270       0.560       7.265
  | Times   52:        0.700       2.217       0.364       0.689       0.037       2.689       0.569       7.265
  | Times   53:        0.638       1.757       0.386       0.655       0.037       3.232       0.561       7.265
  | Times   54:        0.569       1.763       0.317       0.540       0.047       3.478       0.551       7.265
  | Times   55:        0.500       1.286       0.311       0.509       0.047       4.068       0.544       7.265
  | Times   56:        0.701       4.100       1.064       0.797       0.005       0.021       0.575       7.265
  | Times   57:        0.616       3.578       1.012       0.694       0.005       0.786       0.573       7.265
  | Times   58:        0.617       3.730       1.043       0.721       0.005       0.575       0.574       7.265
  | Times   59:        0.621       3.504       0.995       0.663       0.005       0.903       0.573       7.265
  | Times   60:        0.603       3.501       1.022       0.641       0.005       0.913       0.578       7.265
  | Times   61:        0.657       3.768       1.023       0.741       0.005       0.499       0.571       7.265
  | Times   62:        0.613       3.612       1.035       0.691       0.005       0.731       0.578       7.265
  | Times   63:        0.527       3.181       0.969       0.549       0.005       1.469       0.565       7.265
  | Times   64:        0.557       1.230       0.188       0.845       0.034       0.577       3.834       7.265
  | Times   65:        0.515       0.965       0.188       0.804       0.034       0.925       3.834       7.265
  | Times   66:        0.537       1.266       0.216       0.839       0.036       0.538       3.833       7.265
  | Times   67:        0.502       0.930       0.185       0.821       0.036       0.961       3.829       7.265
  | Times   68:        0.494       1.293       0.240       0.790       0.039       0.576       3.831       7.265
  | Times   69:        0.562       0.912       0.184       0.811       0.039       0.923       3.835       7.265
  | Times   70:        0.516       1.283       0.215       0.835       0.033       0.549       3.834       7.265
  | Times   71:        0.527       0.950       0.181       0.838       0.033       0.902       3.834       7.265
  | Times   72:        0.590       1.369       0.253       0.608       0.029       0.591       3.824       7.265
  | Times   73:        0.558       0.934       0.181       0.606       0.029       1.134       3.822       7.265
  | Times   74:        0.567       1.350       0.231       0.613       0.029       0.648       3.828       7.265
  | Times   75:        0.544       0.953       0.186       0.613       0.029       1.114       3.826       7.265
  | Times   76:        0.456       1.078       0.199       0.361       0.032       1.318       3.820       7.265
  | Times   77:        0.463       0.851       0.174       0.360       0.032       1.564       3.820       7.265
  | Times   78:        0.420       0.997       0.183       0.322       0.036       1.482       3.825       7.265
  | Times   79:        0.371       0.758       0.166       0.306       0.036       1.805       3.823       7.265
  | Times   80:        0.268       0.804       0.175       0.250       0.024       1.947       3.797       7.265
  | Times   81:        0.232       0.556       0.149       0.242       0.024       2.269       3.792       7.265
  | Times   82:        0.357       1.227       0.203       0.361       0.021       1.286       3.809       7.265
  | Times   83:        0.323       0.874       0.196       0.345       0.021       1.702       3.804       7.265
  | Times   84:        0.354       1.125       0.201       0.347       0.020       1.409       3.808       7.265
  | Times   85:        0.330       0.914       0.204       0.330       0.020       1.663       3.804       7.265
  | Times   86:        0.300       0.901       0.179       0.275       0.024       1.784       3.802       7.265
  | Times   87:        0.264       0.683       0.167       0.259       0.024       2.071       3.797       7.265
  | Times   88:        0.363       2.101       0.568       0.406       0.003       0.010       3.813       7.265
  | Times   89:        0.334       1.848       0.534       0.351       0.003       0.385       3.811       7.265
  | Times   90:        0.320       1.901       0.552       0.367       0.003       0.314       3.808       7.265
  | Times   91:        0.323       1.806       0.528       0.337       0.003       0.457       3.811       7.265
  | Times   92:        0.316       1.796       0.540       0.324       0.003       0.474       3.812       7.265
  | Times   93:        0.335       1.920       0.544       0.379       0.003       0.274       3.810       7.265
  | Times   94:        0.315       1.859       0.541       0.351       0.003       0.385       3.812       7.265
  | Times   95:        0.273       1.630       0.520       0.275       0.003       0.756       3.809       7.265
  | Times   96:        0.810       1.817       0.288       1.268       0.046       0.820       2.215       7.265
  | Times   97:        0.751       1.407       0.267       1.207       0.046       1.373       2.213       7.265
  | Times   98:        0.843       1.856       0.322       1.225       0.065       0.734       2.220       7.265
  | Times   99:        0.742       1.344       0.265       1.206       0.065       1.430       2.213       7.265
  | Times  100:        0.766       1.892       0.345       1.196       0.067       0.782       2.217       7.265
  | Times  101:        0.839       1.336       0.265       1.230       0.067       1.306       2.222       7.265
  | Times  102:        0.777       1.890       0.317       1.256       0.054       0.752       2.219       7.265
  | Times  103:        0.811       1.381       0.261       1.259       0.054       1.279       2.219       7.265
  | Times  104:        0.858       2.017       0.358       0.933       0.052       0.836       2.211       7.265
  | Times  105:        0.840       1.362       0.262       0.933       0.052       1.605       2.209       7.265
  | Times  106:        0.867       1.984       0.342       0.942       0.048       0.878       2.205       7.265
  | Times  107:        0.818       1.381       0.273       0.921       0.048       1.622       2.202       7.265
  | Times  108:        0.705       1.584       0.297       0.555       0.049       1.873       2.203       7.265
  | Times  109:        0.685       1.241       0.250       0.539       0.049       2.301       2.200       7.265
  | Times  110:        0.620       1.475       0.267       0.488       0.054       2.162       2.200       7.265
  | Times  111:        0.551       1.110       0.239       0.463       0.054       2.654       2.195       7.265
  | Times  112:        0.396       1.181       0.258       0.368       0.036       2.855       2.171       7.265
  | Times  113:        0.350       0.811       0.211       0.359       0.036       3.331       2.166       7.265
  | Times  114:        0.543       1.819       0.300       0.538       0.032       1.855       2.178       7.265
  | Times  115:        0.494       1.287       0.282       0.515       0.032       2.482       2.173       7.265
  | Times  116:        0.539       1.653       0.294       0.521       0.029       2.050       2.179       7.265
  | Times  117:        0.493       1.334       0.291       0.496       0.029       2.448       2.173       7.265
  | Times  118:        0.452       1.329       0.256       0.410       0.034       2.608       2.176       7.265
  | Times  119:        0.401       1.003       0.242       0.392       0.034       3.022       2.171       7.265
  | Times  120:        0.543       3.097       0.812       0.608       0.004       0.013       2.188       7.265
  | Times  121:        0.489       2.702       0.777       0.523       0.004       0.581       2.188       7.265
  | Times  122:        0.482       2.809       0.794       0.547       0.004       0.447       2.182       7.265
  | Times  123:        0.493       2.652       0.767       0.502       0.004       0.666       2.181       7.265
  | Times  124:        0.468       2.632       0.785       0.486       0.004       0.712       2.179       7.265
  | Times  125:        0.505       2.826       0.786       0.563       0.004       0.397       2.184       7.265
  | Times  126:        0.474       2.736       0.789       0.528       0.004       0.553       2.179       7.265
  | Times  127:        0.409       2.388       0.750       0.413       0.004       1.121       2.180       7.265
  | Times  128:        0.863       1.847       0.299       1.259       0.058       0.729       2.210       7.265
  | Times  129:        0.745       1.423       0.264       1.218       0.058       1.350       2.206       7.265
  | Times  130:        0.809       1.860       0.296       1.267       0.047       0.777       2.209       7.265
  | Times  131:        0.749       1.373       0.264       1.245       0.047       1.381       2.205       7.265
  | Times  132:        0.758       1.891       0.321       1.219       0.058       0.814       2.205       7.265
  | Times  133:        0.837       1.356       0.260       1.250       0.058       1.292       2.211       7.265
  | Times  134:        0.781       1.895       0.313       1.280       0.048       0.740       2.207       7.265
  | Times  135:        0.794       1.415       0.262       1.278       0.048       1.261       2.207       7.265
  | Times  136:        0.836       2.019       0.351       0.903       0.055       0.891       2.210       7.265
  | Times  137:        0.870       1.392       0.269       0.911       0.055       1.557       2.210       7.265
  | Times  138:        0.855       1.987       0.331       0.916       0.044       0.918       2.214       7.265
  | Times  139:        0.815       1.420       0.273       0.911       0.044       1.592       2.210       7.265
  | Times  140:        0.690       1.568       0.295       0.554       0.048       1.905       2.206       7.265
  | Times  141:        0.683       1.257       0.247       0.539       0.048       2.287       2.204       7.265
  | Times  142:        0.633       1.454       0.263       0.494       0.053       2.170       2.198       7.265
  | Times  143:        0.571       1.133       0.234       0.468       0.053       2.612       2.194       7.265
  | Times  144:        0.388       1.177       0.254       0.366       0.036       2.873       2.171       7.265
  | Times  145:        0.353       0.836       0.205       0.358       0.036       3.310       2.167       7.265
  | Times  146:        0.541       1.791       0.294       0.537       0.031       1.896       2.175       7.265
  | Times  147:        0.488       1.309       0.283       0.510       0.031       2.472       2.171       7.265
  | Times  148:        0.531       1.637       0.286       0.514       0.029       2.093       2.176       7.265
  | Times  149:        0.481       1.348       0.297       0.483       0.029       2.455       2.172       7.265
  | Times  150:        0.444       1.301       0.254       0.407       0.036       2.647       2.176       7.265
  | Times  151:        0.394       1.011       0.236       0.385       0.036       3.032       2.171       7.265
  | Times  152:        0.552       3.103       0.805       0.599       0.004       0.013       2.188       7.265
  | Times  153:        0.481       2.712       0.764       0.515       0.004       0.603       2.185       7.265
  | Times  154:        0.482       2.812       0.796       0.540       0.004       0.447       2.184       7.265
  | Times  155:        0.488       2.656       0.756       0.497       0.004       0.678       2.186       7.265
  | Times  156:        0.471       2.636       0.773       0.480       0.004       0.722       2.179       7.265
