------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100829.816
  Time zero on CPU 1             :   0.746663950000000E+02  s.
  Internal wall clock time zero  :           521719709.816  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93FE715C-2CE5-4A48-A86B-DB01F8793B80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        1.524       2.737       0.507       1.724       0.094       3.512       0.403      10.501
  | Times   74:        1.524       3.942       0.621       1.728       0.091       2.190       0.405      10.501
  | Times   75:        1.437       2.786       0.514       1.687       0.091       3.587       0.399      10.501
  | Times   76:        1.235       3.123       0.533       1.006       0.089       4.132       0.383      10.501
  | Times   77:        1.226       2.459       0.498       0.982       0.089       4.871       0.377      10.501
  | Times   78:        1.083       2.930       0.498       0.920       0.098       4.581       0.391      10.501
  | Times   79:        1.010       2.230       0.486       0.877       0.098       5.431       0.371      10.501
  | Times   80:        0.782       2.358       0.494       0.800       0.074       5.641       0.352      10.501
  | Times   81:        0.703       1.642       0.410       0.783       0.074       6.557       0.332      10.501
  | Times   82:        1.071       3.662       0.561       1.081       0.060       3.686       0.380      10.501
  | Times   83:        0.963       2.627       0.626       1.034       0.060       4.826       0.365      10.501
  | Times   84:        1.055       3.342       0.556       1.040       0.056       4.070       0.382      10.501
  | Times   85:        0.969       2.715       0.616       0.983       0.056       4.792       0.370      10.501
  | Times   86:        0.893       2.653       0.498       0.842       0.073       5.188       0.355      10.501
  | Times   87:        0.807       2.009       0.488       0.796       0.073       5.987       0.341      10.501
  | Times   88:        1.117       6.126       1.546       1.311       0.007       0.001       0.393      10.501
  | Times   89:        1.042       5.376       1.461       1.135       0.007       1.095       0.385      10.501
  | Times   90:        1.020       5.571       1.496       1.190       0.007       0.832       0.386      10.501
  | Times   91:        1.027       5.303       1.408       1.071       0.007       1.306       0.378      10.501
  | Times   92:        1.020       5.238       1.437       1.016       0.007       1.399       0.384      10.501
  | Times   93:        1.052       5.589       1.496       1.229       0.007       0.741       0.387      10.501
  | Times   94:        0.958       5.423       1.471       1.155       0.007       1.106       0.380      10.501
  | Times   95:        0.847       4.817       1.393       0.834       0.007       2.240       0.364      10.501
  | Times   96:        1.492       3.714       0.556       2.277       0.128       1.884       0.451      10.501
  | Times   97:        1.328       2.751       0.515       2.195       0.128       3.147       0.437      10.501
  | Times   98:        1.456       3.744       0.558       2.250       0.106       1.908       0.479      10.501
  | Times   99:        1.337       2.647       0.516       2.239       0.106       3.183       0.472      10.501
  | Times  100:        1.302       3.864       0.613       2.133       0.121       2.019       0.450      10.501
  | Times  101:        1.469       2.589       0.510       2.194       0.121       3.155       0.463      10.501
  | Times  102:        1.375       3.825       0.575       2.280       0.084       1.930       0.434      10.501
  | Times  103:        1.394       2.726       0.515       2.259       0.084       3.087       0.437      10.501
  | Times  104:        1.566       4.057       0.642       1.702       0.087       2.009       0.440      10.501
  | Times  105:        1.546       2.693       0.503       1.714       0.087       3.518       0.440      10.501
  | Times  106:        1.496       3.996       0.604       1.721       0.089       2.150       0.445      10.501
  | Times  107:        1.438       2.741       0.517       1.707       0.089       3.573       0.437      10.501
  | Times  108:        1.217       3.185       0.523       1.000       0.089       4.065       0.422      10.501
  | Times  109:        1.257       2.431       0.491       0.971       0.089       4.845       0.417      10.501
  | Times  110:        1.081       2.965       0.487       0.891       0.096       4.559       0.423      10.501
  | Times  111:        0.975       2.199       0.482       0.836       0.096       5.510       0.403      10.501
  | Times  112:        0.787       2.418       0.484       0.769       0.074       5.595       0.375      10.501
  | Times  113:        0.719       1.642       0.414       0.758       0.074       6.532       0.363      10.501
  | Times  114:        1.062       3.687       0.546       1.064       0.064       3.668       0.409      10.501
  | Times  115:        0.972       2.585       0.609       1.030       0.064       4.844       0.397      10.501
  | Times  116:        1.061       3.353       0.558       1.032       0.058       4.027       0.413      10.501
  | Times  117:        0.968       2.653       0.583       0.993       0.058       4.849       0.398      10.501
  | Times  118:        0.890       2.702       0.507       0.823       0.071       5.135       0.374      10.501
  | Times  119:        0.808       1.956       0.476       0.792       0.071       6.036       0.363      10.501
  | Times  120:        1.120       6.130       1.520       1.297       0.007       0.003       0.424      10.501
  | Times  121:        1.008       5.395       1.452       1.144       0.007       1.079       0.416      10.501
  | Times  122:        0.994       5.612       1.480       1.180       0.007       0.808       0.420      10.501
  | Times  123:        1.066       5.270       1.417       1.075       0.007       1.251       0.416      10.501
  | Times  124:        1.015       5.259       1.438       1.004       0.007       1.360       0.419      10.501
  | Times  125:        1.083       5.617       1.534       1.191       0.007       0.648       0.421      10.501
  | Times  126:        0.960       5.443       1.507       1.126       0.007       1.042       0.416      10.501
  | Times  127:        0.875       4.822       1.392       0.839       0.007       2.170       0.397      10.501
  | Times  sum:      147.987     459.435      98.851     178.046       8.572     400.935      50.351    1344.178

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.174       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.217       0.427
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38340281 eV
  Highest occupied state (VBM) at     -7.05034376 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28353814 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.33388190 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00620334 Ha       -4898.21801139 eV
  | XC energy correction          :         -22.34929447 Ha        -608.15524501 eV
  | XC potential correction       :          42.07936189 Ha        1145.03769594 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.91435823 Ha        -759.58833492 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92250921 Ha       -8923.22548434 eV
  | Total energy, T -> 0          :        -327.92250921 Ha       -8923.22548434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92250921 Ha       -8923.22548434 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79338941 Ha        7858.46796037 eV
  | Electrostatic energy          :        -573.63877862 Ha      -15609.50536920 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02031955 Ha          -0.55292321 eV
  | Sum of eigenvalues per atom                           :        -136.06161143 eV
  | Total energy (T->0) per atom                          :        -247.86737456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86737456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      232.812 s, elapsed      256.474 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1135E-01
  | Change of unmixed KS density  :  0.8160E-02
  | Change of sum of eigenvalues  : -0.4638E+00 eV
  | Change of total energy        :  0.1738E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.864 s          13.865 s
  | Charge density update                       :        2.038 s           2.038 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.994 s           0.994 s
  | Fock matrix evaluation                      :       10.547 s          10.548 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.191 MB (on task 113)
  |   Maximum:      200.253 MB (on task  24)
  |   Average:      166.056 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.567 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      258.953 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      206.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      173.563 MB (ovlp3fn2%dat on task  24)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101037.310
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.343259E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.140060E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.239 s, elapsed      123.612 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1305863261222839
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54811800
  Full exact exchange energy:    1127.718624389333 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.529       3.792       0.631       2.221       0.115       1.811       0.420      10.518
  | Times    1:        1.381       2.821       0.519       2.151       0.115       3.122       0.408      10.518
  | Times    2:        1.421       3.741       0.588       2.241       0.082       2.029       0.415      10.518
  | Times    3:        1.336       2.713       0.542       2.183       0.082       3.253       0.408      10.518
  | Times    4:        1.333       3.829       0.615       2.182       0.111       2.039       0.410      10.518
  | Times    5:        1.478       2.662       0.509       2.256       0.111       3.077       0.425      10.518
  | Times    6:        1.436       3.799       0.605       2.286       0.091       1.883       0.419      10.518
  | Times    7:        1.413       2.797       0.509       2.266       0.091       3.019       0.422      10.518
  | Times    8:        1.582       4.031       0.668       1.669       0.096       2.070       0.403      10.518
  | Times    9:        1.509       2.735       0.511       1.687       0.096       3.578       0.401      10.518
  | Times   10:        1.531       3.977       0.628       1.691       0.079       2.200       0.412      10.518
  | Times   11:        1.475       2.803       0.518       1.707       0.079       3.535       0.401      10.518
  | Times   12:        1.230       3.180       0.544       0.998       0.090       4.088       0.387      10.518
  | Times   13:        1.262       2.464       0.498       0.957       0.090       4.868       0.378      10.518
  | Times   14:        1.094       2.953       0.508       0.891       0.099       4.591       0.382      10.518
  | Times   15:        1.006       2.234       0.491       0.835       0.099       5.484       0.369      10.518
  | Times   16:        0.782       2.388       0.502       0.793       0.071       5.645       0.337      10.518
  | Times   17:        0.710       1.664       0.411       0.766       0.071       6.569       0.326      10.518
  | Times   18:        1.061       3.683       0.573       1.070       0.063       3.687       0.381      10.518
  | Times   19:        0.952       2.623       0.625       1.036       0.063       4.851       0.369      10.518
  | Times   20:        1.055       3.351       0.571       1.032       0.058       4.076       0.375      10.518
  | Times   21:        0.955       2.688       0.605       0.978       0.058       4.878       0.356      10.518
  | Times   22:        0.866       2.674       0.507       0.828       0.070       5.222       0.350      10.518
  | Times   23:        0.795       1.970       0.471       0.781       0.070       6.091       0.339      10.518
  | Times   24:        1.162       6.131       1.558       1.265       0.007       0.002       0.393      10.518
  | Times   25:        0.998       5.401       1.448       1.098       0.007       1.188       0.379      10.518
  | Times   26:        0.996       5.635       1.508       1.154       0.007       0.833       0.385      10.518
  | Times   27:        0.999       5.311       1.428       1.046       0.007       1.346       0.381      10.518
  | Times   28:        0.995       5.276       1.448       0.991       0.007       1.421       0.380      10.518
  | Times   29:        1.044       5.629       1.512       1.213       0.007       0.730       0.384      10.518
  | Times   30:        0.957       5.464       1.473       1.149       0.007       1.090       0.378      10.518
  | Times   31:        0.845       4.858       1.402       0.820       0.007       2.217       0.369      10.518
  | Times   32:        1.445       3.688       0.575       2.301       0.124       1.968       0.417      10.518
  | Times   33:        1.347       2.805       0.523       2.228       0.124       3.087       0.404      10.518
  | Times   34:        1.418       3.721       0.570       2.270       0.109       2.001       0.429      10.518
  | Times   35:        1.307       2.697       0.524       2.206       0.109       3.258       0.417      10.518
  | Times   36:        1.293       3.783       0.603       2.186       0.134       2.133       0.386      10.518
  | Times   37:        1.440       2.675       0.511       2.258       0.134       3.084       0.416      10.518
  | Times   38:        1.398       3.736       0.591       2.270       0.119       1.975       0.428      10.518
  | Times   39:        1.426       2.812       0.515       2.275       0.119       2.942       0.429      10.518
  | Times   40:        1.500       4.010       0.647       1.693       0.099       2.169       0.401      10.518
  | Times   41:        1.487       2.772       0.510       1.711       0.099       3.539       0.400      10.518
  | Times   42:        1.507       3.931       0.614       1.713       0.095       2.274       0.383      10.518
  | Times   43:        1.457       2.824       0.520       1.685       0.095       3.558       0.378      10.518
  | Times   44:        1.224       3.134       0.527       0.995       0.091       4.180       0.365      10.518
  | Times   45:        1.198       2.473       0.504       0.984       0.091       4.903       0.364      10.518
  | Times   46:        1.115       2.926       0.493       0.917       0.099       4.603       0.364      10.518
  | Times   47:        0.975       2.264       0.492       0.875       0.099       5.458       0.354      10.518
  | Times   48:        0.767       2.373       0.492       0.797       0.074       5.682       0.334      10.518
  | Times   49:        0.705       1.687       0.418       0.784       0.074       6.528       0.322      10.518
  | Times   50:        1.044       3.646       0.555       1.081       0.061       3.761       0.370      10.518
  | Times   51:        0.957       2.668       0.647       1.033       0.061       4.794       0.358      10.518
  | Times   52:        1.043       3.361       0.562       1.030       0.057       4.096       0.368      10.518
  | Times   53:        0.943       2.706       0.651       0.974       0.057       4.833       0.353      10.518
  | Times   54:        0.866       2.611       0.493       0.857       0.074       5.273       0.344      10.518
  | Times   55:        0.783       1.980       0.479       0.822       0.074       6.046       0.333      10.518
  | Times   56:        1.125       6.150       1.569       1.285       0.007       0.000       0.382      10.518
  | Times   57:        1.006       5.395       1.448       1.112       0.007       1.179       0.371      10.518
  | Times   58:        0.990       5.638       1.516       1.169       0.007       0.824       0.373      10.518
  | Times   59:        1.006       5.299       1.414       1.052       0.007       1.377       0.363      10.518
  | Times   60:        0.998       5.284       1.441       1.002       0.007       1.412       0.373      10.518
  | Times   61:        1.021       5.643       1.492       1.219       0.007       0.758       0.377      10.518
  | Times   62:        0.952       5.442       1.467       1.150       0.007       1.129       0.372      10.518
  | Times   63:        0.836       4.860       1.393       0.828       0.007       2.238       0.355      10.518
  | Times   64:        1.504       3.666       0.569       2.278       0.116       1.973       0.413      10.518
  | Times   65:        1.328       2.797       0.513       2.213       0.116       3.145       0.406      10.518
  | Times   66:        1.454       3.699       0.568       2.250       0.107       2.009       0.430      10.518
  | Times   67:        1.322       2.674       0.515       2.198       0.107       3.290       0.412      10.518
  | Times   68:        1.312       3.773       0.591       2.181       0.117       2.123       0.421      10.518
  | Times   69:        1.446       2.650       0.507       2.225       0.117       3.135       0.437      10.518
  | Times   70:        1.420       3.747       0.594       2.250       0.103       1.977       0.428      10.518
  | Times   71:        1.389       2.760       0.509       2.245       0.103       3.082       0.430      10.518
  | Times   72:        1.539       4.013       0.652       1.692       0.094       2.130       0.397      10.518
  | Times   73:        1.547       2.735       0.507       1.711       0.094       3.528       0.395      10.518
  | Times   74:        1.492       3.949       0.612       1.716       0.088       2.247       0.413      10.518
  | Times   75:        1.436       2.790       0.514       1.731       0.088       3.551       0.407      10.518
  | Times   76:        1.233       3.122       0.533       1.001       0.088       4.163       0.379      10.518
  | Times   77:        1.226       2.462       0.498       0.979       0.088       4.892       0.371      10.518
  | Times   78:        1.084       2.936       0.500       0.919       0.096       4.594       0.389      10.518
  | Times   79:        0.983       2.219       0.485       0.877       0.096       5.489       0.368      10.518
  | Times   80:        0.789       2.358       0.495       0.790       0.072       5.665       0.349      10.518
  | Times   81:        0.709       1.642       0.410       0.768       0.072       6.589       0.327      10.518
  | Times   82:        1.075       3.651       0.559       1.083       0.060       3.709       0.380      10.518
  | Times   83:        0.960       2.629       0.622       1.038       0.060       4.846       0.364      10.518
  | Times   84:        1.053       3.329       0.556       1.041       0.054       4.101       0.384      10.518
  | Times   85:        0.967       2.715       0.623       0.992       0.054       4.796       0.371      10.518
  | Times   86:        0.879       2.645       0.495       0.829       0.072       5.237       0.361      10.518
  | Times   87:        0.795       2.004       0.486       0.789       0.072       6.026       0.346      10.518
  | Times   88:        1.135       6.125       1.547       1.309       0.007       0.002       0.394      10.518
  | Times   89:        1.037       5.374       1.459       1.137       0.007       1.118       0.385      10.518
  | Times   90:        1.009       5.581       1.498       1.184       0.007       0.851       0.387      10.518
  | Times   91:        1.011       5.295       1.413       1.067       0.007       1.345       0.379      10.518
  | Times   92:        1.005       5.240       1.450       1.013       0.007       1.418       0.384      10.518
  | Times   93:        1.051       5.587       1.505       1.220       0.007       0.761       0.388      10.518
  | Times   94:        0.956       5.420       1.480       1.145       0.007       1.130       0.380      10.518
  | Times   95:        0.858       4.815       1.389       0.837       0.007       2.250       0.362      10.518
  | Times   96:        1.472       3.715       0.554       2.322       0.119       1.894       0.443      10.518
  | Times   97:        1.337       2.753       0.517       2.222       0.119       3.141       0.430      10.518
  | Times   98:        1.431       3.747       0.562       2.289       0.102       1.923       0.464      10.518
  | Times   99:        1.365       2.653       0.519       2.278       0.102       3.145       0.457      10.518
  | Times  100:        1.305       3.801       0.595       2.178       0.117       2.088       0.433      10.518
  | Times  101:        1.472       2.585       0.509       2.253       0.117       3.136       0.445      10.518
  | Times  102:        1.390       3.817       0.575       2.308       0.089       1.903       0.436      10.518
  | Times  103:        1.401       2.724       0.515       2.282       0.089       3.067       0.439      10.518
  | Times  104:        1.581       4.053       0.649       1.703       0.078       2.023       0.431      10.518
  | Times  105:        1.503       2.694       0.501       1.719       0.078       3.594       0.430      10.518
  | Times  106:        1.503       3.990       0.610       1.727       0.083       2.174       0.431      10.518
  | Times  107:        1.451       2.736       0.518       1.684       0.083       3.623       0.424      10.518
  | Times  108:        1.224       3.191       0.526       1.013       0.089       4.062       0.413      10.518
  | Times  109:        1.267       2.434       0.495       0.979       0.089       4.845       0.408      10.518
  | Times  110:        1.087       2.971       0.487       0.895       0.096       4.566       0.414      10.518
  | Times  111:        0.985       2.194       0.483       0.837       0.096       5.530       0.393      10.518
  | Times  112:        0.789       2.419       0.482       0.773       0.072       5.618       0.363      10.518
  | Times  113:        0.710       1.639       0.416       0.761       0.072       6.569       0.350      10.518
  | Times  114:        1.061       3.694       0.546       1.061       0.065       3.693       0.397      10.518
  | Times  115:        0.969       2.587       0.609       1.026       0.065       4.877       0.385      10.518
  | Times  116:        1.058       3.352       0.559       1.031       0.058       4.056       0.404      10.518
  | Times  117:        0.972       2.648       0.585       0.986       0.058       4.880       0.389      10.518
  | Times  118:        0.883       2.698       0.504       0.826       0.070       5.171       0.365      10.518
  | Times  119:        0.806       1.956       0.477       0.795       0.070       6.061       0.353      10.518
  | Times  120:        1.129       6.123       1.554       1.288       0.007       0.003       0.415      10.518
  | Times  121:        1.018       5.381       1.454       1.136       0.007       1.116       0.406      10.518
  | Times  122:        0.993       5.602       1.506       1.179       0.007       0.822       0.409      10.518
  | Times  123:        1.011       5.291       1.412       1.059       0.007       1.332       0.407      10.518
  | Times  124:        1.020       5.255       1.437       1.008       0.007       1.382       0.409      10.518
  | Times  125:        1.056       5.620       1.508       1.216       0.007       0.700       0.412      10.518
  | Times  126:        0.964       5.438       1.491       1.146       0.007       1.064       0.408      10.518
  | Times  127:        0.858       4.837       1.398       0.841       0.007       2.189       0.387      10.518
  | Times  sum:      147.845     459.273      98.886     178.530       8.756     402.970      50.013    1346.273

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.171       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       0.420
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39632127 eV
  Highest occupied state (VBM) at     -7.07065007 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27800753 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.34865760 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02635585 Ha       -4898.76638926 eV
  | XC energy correction          :         -22.34759604 Ha        -608.10902853 eV
  | XC potential correction       :          42.07686901 Ha        1144.96986128 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.89259978 Ha        -758.99625742 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92169773 Ha       -8923.20340290 eV
  | Total energy, T -> 0          :        -327.92169773 Ha       -8923.20340290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92169773 Ha       -8923.20340290 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79720444 Ha        7858.57177241 eV
  | Electrostatic energy          :        -573.64395414 Ha      -15609.64620212 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02028392 Ha          -0.55195354 eV
  | Sum of eigenvalues per atom                           :        -136.07684415 eV
  | Total energy (T->0) per atom                          :        -247.86676119 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86676119 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      232.876 s, elapsed      256.146 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9741E-02
  | Change of unmixed KS density  :  0.8604E-03
  | Change of sum of eigenvalues  : -0.5484E+00 eV
  | Change of total energy        :  0.2208E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.883 s          13.884 s
  | Charge density update                       :        2.036 s           2.036 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.114 s
  | Integration                                 :        0.999 s           0.999 s
  | Fock matrix evaluation                      :       10.564 s          10.564 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.192 MB (on task 113)
  |   Maximum:      200.254 MB (on task  24)
  |   Average:      166.056 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.567 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      258.953 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      206.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      173.563 MB (ovlp3fn2%dat on task  24)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101051.195
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.342960E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139823E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.246 s, elapsed      123.816 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.6626672148704529
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54808068
  Full exact exchange energy:    1127.776251206373 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.874       4.682       0.764       2.796       0.155       2.206       0.459      12.936
  | Times    1:        1.720       3.497       0.639       2.711       0.155       3.758       0.457      12.936
  | Times    2:        1.771       4.623       0.729       2.819       0.100       2.442       0.452      12.936
  | Times    3:        1.659       3.367       0.640       2.752       0.100       3.972       0.445      12.936
