------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.620838800000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FBFF62B-872B-4EBF-A671-8CBBED4EC907

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.277       0.000       0.003       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.203       0.000       0.004       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.179       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.134       0.000       0.002       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.149       0.000       0.000       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.191       0.000       0.004       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.345       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.238       0.000       0.002       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.153       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.130       0.000       0.001       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.106       0.000       0.002       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.163       0.000       0.004       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.004       0.000       0.004       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.032       0.000       0.003       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.286       0.000       0.003       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.196       0.000       0.004       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.176       0.000       0.001       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.130       0.000       0.003       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.148       0.000       0.001       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.196       0.000       0.005       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.351       0.000       0.008       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.242       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.159       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.126       0.000       0.003       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.101       0.000       0.000       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.168       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.004       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.015       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.018       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.002       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.305       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.204       0.000       0.004       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.182       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.144       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.151       0.000       0.001       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.203       0.000       0.002       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.354       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.246       0.000       0.004       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.161       0.000       0.001       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.136       0.000       0.003       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.111       0.000       0.000       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.180       0.000       0.004       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.011       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.042       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.040       0.000       0.007       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.309       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.215       0.000       0.003       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.192       0.000       0.003       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.145       0.000       0.000       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.156       0.000       0.002       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.205       0.000       0.001       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.346       0.000       0.003       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.245       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.170       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.136       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.105       0.000       0.000       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.170       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.043       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.042       0.000       0.006       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.303       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.209       0.000       0.001       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.190       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.144       0.000       0.000       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.164       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.201       0.000       0.001       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.340       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.239       0.000       0.005       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.166       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.140       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.115       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.176       0.000       0.002       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.036       0.000       0.004       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.038       0.000       0.008       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.306       0.000       0.005       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.216       0.000       0.001       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.196       0.000       0.004       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.153       0.000       0.000       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.160       0.000       0.003       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.212       0.000       0.001       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.352       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.248       0.000       0.004       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.169       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.147       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.126       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.187       0.000       0.001       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.009       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.040       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.039       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.299       0.000       0.006       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.206       0.000       0.001       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.188       0.000       0.004       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.149       0.000       0.001       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.161       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.204       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.347       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.248       0.000       0.001       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.164       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.138       0.000       0.000       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.121       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.170       0.000       0.001       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.002       0.000       0.003       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.042       0.000       0.003       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.040       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.004       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.306       0.000       0.006       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.214       0.000       0.003       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.190       0.000       0.002       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.148       0.000       0.003       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.164       0.000       0.000       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.205       0.000       0.004       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.344       0.000       0.007       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.248       0.000       0.002       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.166       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.141       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.118       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.179       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.003       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.040       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.038       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.292       0.055       0.112       0.003       0.280       0.088       0.935
  | Times    1:        0.116       0.326       0.059       0.137       0.003       0.207       0.086       0.934
  | Times    2:        0.125       0.330       0.061       0.146       0.003       0.180       0.092       0.937
  | Times    3:        0.135       0.354       0.069       0.148       0.003       0.137       0.088       0.935
  | Times    4:        0.130       0.350       0.066       0.145       0.003       0.150       0.092       0.936
  | Times    5:        0.123       0.329       0.061       0.136       0.003       0.195       0.087       0.935
  | Times    6:        0.084       0.269       0.052       0.089       0.003       0.353       0.083       0.935
  | Times    7:        0.102       0.325       0.057       0.119       0.003       0.240       0.088       0.934
  | Times    8:        0.124       0.347       0.063       0.152       0.003       0.158       0.087       0.935
  | Times    9:        0.129       0.357       0.065       0.159       0.003       0.132       0.090       0.935
  | Times   10:        0.137       0.362       0.068       0.167       0.003       0.109       0.091       0.936
  | Times   11:        0.127       0.334       0.062       0.155       0.003       0.167       0.087       0.935
  | Times   12:        0.083       0.508       0.149       0.093       0.003       0.008       0.090       0.935
  | Times   13:        0.084       0.486       0.148       0.087       0.003       0.035       0.092       0.935
  | Times   14:        0.089       0.491       0.139       0.087       0.003       0.032       0.095       0.936
  | Times   15:        0.084       0.508       0.151       0.095       0.003       0.003       0.092       0.934
  | Times   16:        0.099       0.295       0.055       0.107       0.003       0.289       0.086       0.935
  | Times   17:        0.117       0.335       0.060       0.133       0.003       0.201       0.084       0.934
  | Times   18:        0.123       0.337       0.062       0.143       0.003       0.177       0.088       0.935
  | Times   19:        0.136       0.361       0.069       0.146       0.003       0.134       0.085       0.934
  | Times   20:        0.126       0.357       0.066       0.143       0.003       0.150       0.088       0.935
  | Times   21:        0.117       0.334       0.061       0.135       0.003       0.201       0.084       0.935
  | Times   22:        0.079       0.270       0.052       0.089       0.003       0.360       0.081       0.935
  | Times   23:        0.100       0.327       0.057       0.116       0.003       0.247       0.085       0.935
  | Times   24:        0.117       0.354       0.062       0.150       0.003       0.163       0.087       0.935
  | Times   25:        0.134       0.360       0.066       0.156       0.003       0.130       0.086       0.935
  | Times   26:        0.141       0.367       0.068       0.164       0.003       0.102       0.089       0.934
  | Times   27:        0.124       0.336       0.061       0.153       0.003       0.173       0.085       0.935
  | Times   28:        0.083       0.509       0.148       0.093       0.003       0.011       0.088       0.935
  | Times   29:        0.085       0.498       0.153       0.087       0.003       0.019       0.089       0.935
  | Times   30:        0.080       0.503       0.151       0.087       0.003       0.020       0.091       0.935
  | Times   31:        0.082       0.509       0.151       0.094       0.003       0.005       0.090       0.935
  | Times   32:        0.094       0.289       0.055       0.103       0.003       0.308       0.082       0.935
  | Times   33:        0.117       0.332       0.062       0.133       0.003       0.208       0.080       0.934
  | Times   34:        0.126       0.334       0.064       0.141       0.003       0.183       0.084       0.935
  | Times   35:        0.129       0.358       0.068       0.147       0.003       0.147       0.082       0.935
  | Times   36:        0.133       0.353       0.066       0.143       0.003       0.154       0.083       0.934
  | Times   37:        0.117       0.330       0.062       0.134       0.003       0.205       0.083       0.935
  | Times   38:        0.080       0.269       0.054       0.090       0.003       0.358       0.082       0.935
  | Times   39:        0.102       0.322       0.059       0.117       0.003       0.250       0.081       0.935
  | Times   40:        0.125       0.345       0.065       0.151       0.003       0.162       0.084       0.935
  | Times   41:        0.130       0.356       0.067       0.158       0.003       0.140       0.081       0.934
  | Times   42:        0.139       0.363       0.069       0.165       0.003       0.112       0.084       0.935
  | Times   43:        0.117       0.333       0.063       0.153       0.003       0.185       0.080       0.934
  | Times   44:        0.086       0.501       0.151       0.093       0.003       0.016       0.084       0.935
  | Times   45:        0.078       0.487       0.149       0.087       0.003       0.042       0.088       0.934
  | Times   46:        0.080       0.490       0.146       0.087       0.003       0.047       0.082       0.935
  | Times   47:        0.087       0.511       0.151       0.094       0.003       0.002       0.087       0.935
  | Times   48:        0.094       0.287       0.056       0.102       0.003       0.313       0.079       0.934
  | Times   49:        0.112       0.330       0.061       0.131       0.003       0.218       0.079       0.934
  | Times   50:        0.119       0.333       0.063       0.141       0.003       0.195       0.080       0.934
  | Times   51:        0.133       0.355       0.069       0.146       0.003       0.145       0.083       0.935
  | Times   52:        0.131       0.351       0.067       0.143       0.003       0.159       0.080       0.935
  | Times   53:        0.115       0.330       0.062       0.136       0.003       0.206       0.082       0.935
  | Times   54:        0.084       0.274       0.054       0.090       0.003       0.350       0.081       0.936
  | Times   55:        0.100       0.326       0.060       0.118       0.003       0.249       0.079       0.935
  | Times   56:        0.118       0.348       0.059       0.153       0.003       0.171       0.082       0.935
  | Times   57:        0.133       0.355       0.067       0.158       0.003       0.140       0.079       0.934
  | Times   58:        0.148       0.362       0.069       0.165       0.003       0.106       0.082       0.934
  | Times   59:        0.126       0.334       0.063       0.155       0.003       0.174       0.079       0.935
  | Times   60:        0.093       0.508       0.150       0.093       0.003       0.002       0.086       0.935
  | Times   61:        0.078       0.489       0.148       0.087       0.003       0.046       0.084       0.935
  | Times   62:        0.080       0.491       0.145       0.086       0.003       0.048       0.081       0.934
  | Times   63:        0.085       0.511       0.155       0.093       0.003       0.003       0.084       0.935
  | Times   64:        0.093       0.278       0.055       0.098       0.003       0.309       0.100       0.935
  | Times   65:        0.112       0.320       0.060       0.124       0.003       0.211       0.104       0.935
  | Times   66:        0.118       0.323       0.062       0.133       0.003       0.194       0.101       0.934
  | Times   67:        0.131       0.346       0.068       0.137       0.003       0.145       0.105       0.935
  | Times   68:        0.123       0.340       0.066       0.135       0.003       0.167       0.102       0.935
  | Times   69:        0.116       0.321       0.062       0.127       0.003       0.203       0.103       0.934
  | Times   70:        0.080       0.267       0.053       0.085       0.003       0.344       0.101       0.934
  | Times   71:        0.100       0.318       0.060       0.110       0.003       0.244       0.100       0.935
  | Times   72:        0.115       0.337       0.065       0.143       0.003       0.168       0.103       0.934
  | Times   73:        0.126       0.346       0.067       0.148       0.003       0.144       0.103       0.936
  | Times   74:        0.136       0.352       0.068       0.155       0.003       0.117       0.103       0.935
  | Times   75:        0.119       0.324       0.063       0.145       0.003       0.179       0.103       0.935
  | Times   76:        0.091       0.493       0.149       0.089       0.003       0.001       0.109       0.936
  | Times   77:        0.081       0.476       0.147       0.083       0.003       0.041       0.104       0.935
  | Times   78:        0.076       0.477       0.149       0.083       0.003       0.046       0.101       0.935
  | Times   79:        0.081       0.496       0.154       0.089       0.003       0.006       0.104       0.935
  | Times   80:        0.093       0.288       0.056       0.099       0.003       0.312       0.084       0.935
  | Times   81:        0.111       0.329       0.061       0.125       0.003       0.217       0.088       0.934
  | Times   82:        0.119       0.331       0.062       0.133       0.003       0.200       0.086       0.935
  | Times   83:        0.129       0.354       0.068       0.137       0.003       0.154       0.089       0.935
  | Times   84:        0.133       0.349       0.066       0.134       0.003       0.164       0.086       0.935
  | Times   85:        0.112       0.330       0.062       0.126       0.003       0.214       0.088       0.934
  | Times   86:        0.079       0.271       0.054       0.085       0.003       0.358       0.084       0.934
  | Times   87:        0.100       0.324       0.060       0.110       0.003       0.252       0.085       0.934
  | Times   88:        0.118       0.349       0.065       0.141       0.003       0.173       0.086       0.935
  | Times   89:        0.124       0.356       0.067       0.147       0.003       0.148       0.089       0.935
  | Times   90:        0.134       0.359       0.068       0.154       0.003       0.129       0.087       0.935
  | Times   91:        0.118       0.331       0.063       0.143       0.003       0.188       0.089       0.935
  | Times   92:        0.085       0.505       0.153       0.088       0.003       0.011       0.091       0.935
  | Times   93:        0.080       0.485       0.150       0.083       0.003       0.047       0.086       0.935
  | Times   94:        0.086       0.489       0.142       0.083       0.003       0.041       0.091       0.935
  | Times   95:        0.095       0.506       0.148       0.089       0.003       0.003       0.090       0.935
  | Times   96:        0.090       0.288       0.054       0.100       0.003       0.306       0.093       0.935
  | Times   97:        0.111       0.328       0.059       0.126       0.003       0.208       0.099       0.935
  | Times   98:        0.117       0.330       0.062       0.134       0.003       0.192       0.096       0.935
  | Times   99:        0.124       0.352       0.067       0.138       0.003       0.151       0.099       0.935
  | Times  100:        0.123       0.347       0.065       0.135       0.003       0.163       0.098       0.935
  | Times  101:        0.115       0.326       0.060       0.126       0.003       0.208       0.096       0.935
  | Times  102:        0.082       0.265       0.052       0.085       0.003       0.354       0.094       0.935
  | Times  103:        0.096       0.320       0.057       0.110       0.003       0.250       0.098       0.934
  | Times  104:        0.118       0.344       0.061       0.143       0.003       0.168       0.096       0.934
  | Times  105:        0.123       0.356       0.066       0.148       0.003       0.139       0.099       0.934
  | Times  106:        0.131       0.356       0.066       0.157       0.003       0.124       0.097       0.934
  | Times  107:        0.123       0.331       0.062       0.144       0.003       0.172       0.099       0.934
  | Times  108:        0.089       0.500       0.148       0.089       0.003       0.006       0.100       0.934
  | Times  109:        0.076       0.481       0.145       0.084       0.003       0.044       0.101       0.934
  | Times  110:        0.081       0.484       0.139       0.083       0.003       0.043       0.101       0.934
  | Times  111:        0.080       0.504       0.150       0.089       0.003       0.006       0.100       0.934
  | Times  112:        0.091       0.289       0.054       0.097       0.003       0.313       0.087       0.935
  | Times  113:        0.110       0.330       0.059       0.124       0.003       0.217       0.090       0.934
  | Times  114:        0.117       0.336       0.062       0.132       0.003       0.193       0.092       0.935
  | Times  115:        0.129       0.356       0.066       0.137       0.003       0.151       0.092       0.936
  | Times  116:        0.122       0.352       0.066       0.134       0.003       0.164       0.094       0.935
  | Times  117:        0.115       0.331       0.061       0.126       0.003       0.209       0.090       0.934
  | Times  118:        0.084       0.270       0.053       0.085       0.003       0.352       0.087       0.934
  | Times  119:        0.098       0.323       0.058       0.110       0.003       0.250       0.092       0.935
  | Times  120:        0.116       0.349       0.064       0.142       0.003       0.171       0.090       0.934
  | Times  121:        0.129       0.355       0.065       0.147       0.003       0.142       0.093       0.934
  | Times  122:        0.138       0.360       0.066       0.155       0.003       0.122       0.090       0.934
  | Times  123:        0.119       0.334       0.061       0.144       0.003       0.181       0.092       0.935
  | Times  124:        0.090       0.507       0.146       0.089       0.003       0.007       0.094       0.935
  | Times  125:        0.076       0.490       0.144       0.083       0.003       0.045       0.092       0.934
  | Times  126:        0.080       0.493       0.139       0.083       0.003       0.040       0.097       0.935
  | Times  127:        0.080       0.514       0.151       0.089       0.003       0.003       0.095       0.935
  | Times  sum:       13.791      47.648      10.687      15.545       0.427      20.031      11.519     119.648

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.010       0.000       0.000       0.002       0.003       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.010       0.000       0.003       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.044       0.088
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.74158744 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.471918         -529.85786
      2       2.00000         -19.441741         -529.03670
      3       2.00000         -10.481705         -285.22170
      4       2.00000         -10.481147         -285.20653
      5       2.00000         -10.476247         -285.07319
      6       2.00000         -10.475980         -285.06591
      7       2.00000         -10.475734         -285.05923
      8       2.00000         -10.474971         -285.03847
      9       2.00000         -10.474854         -285.03528
     10       2.00000         -10.474371         -285.02215
     11       2.00000         -10.472767         -284.97848
     12       2.00000         -10.469068         -284.87783
     13       2.00000          -1.262205          -34.34634
     14       2.00000          -1.208681          -32.88989
     15       2.00000          -1.028122          -27.97662
     16       2.00000          -1.025356          -27.90137
     17       2.00000          -0.970730          -26.41492
     18       2.00000          -0.965227          -26.26516
     19       2.00000          -0.891585          -24.26125
     20       2.00000          -0.881659          -23.99117
     21       2.00000          -0.814449          -22.16229
