------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122300.240
  Time zero on CPU 1             :   0.717715070000000E+02  s.
  Internal wall clock time zero  :           521727780.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FED13D1-6461-4816-AE0F-D2FAB7F5B0ED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    35 k-point     1 on nid004684
   Task    36 k-point     1 on nid004684
   Task    37 k-point     1 on nid004684
   Task    38 k-point     1 on nid004684
   Task    39 k-point     1 on nid004684
   Task    40 k-point     1 on nid004684
   Task    41 k-point     1 on nid004684
   Task    42 k-point     1 on nid004684
   Task    43 k-point     1 on nid004684
   Task    44 k-point     1 on nid004684
   Task    45 k-point     1 on nid004684
   Task    46 k-point     1 on nid004684
   Task    47 k-point     1 on nid004684
   Task    48 k-point     1 on nid004684
   Task    49 k-point     1 on nid004684
   Task    50 k-point     1 on nid004684
   Task    51 k-point     1 on nid004684
   Task    52 k-point     1 on nid004684
   Task    53 k-point     1 on nid004684
   Task    54 k-point     1 on nid004684
   Task    55 k-point     1 on nid004684
   Task    56 k-point     1 on nid004684
   Task    57 k-point     1 on nid004684
   Task    58 k-point     1 on nid004684
   Task    59 k-point     1 on nid004684
   Task    60 k-point     1 on nid004684
   Task    61 k-point     1 on nid004684
   Task    62 k-point     1 on nid004684
   Task    63 k-point     1 on nid004684
   Task    64 k-point     1 on nid004684
   Task    65 k-point     1 on nid004684
   Task    66 k-point     1 on nid004684
   Task    67 k-point     1 on nid004684
   Task    68 k-point     1 on nid004684
   Task    69 k-point     1 on nid004684
   Task    70 k-point     1 on nid004684
   Task    71 k-point     1 on nid004684
   Task    72 k-point     1 on nid004684
   Task    73 k-point     1 on nid004684
   Task    74 k-point     1 on nid004684
   Task    75 k-point     1 on nid004684
   Task    76 k-point     1 on nid004684
   Task    77 k-point     1 on nid004684
   Task    78 k-point     1 on nid004684
   Task    79 k-point     1 on nid004684
   Task    80 k-point     1 on nid004684
   Task    81 k-point     1 on nid004684
   Task    82 k-point     1 on nid004684
   Task    83 k-point     1 on nid004684
   Task    84 k-point     1 on nid004684
   Task    85 k-point     1 on nid004684
   Task    86 k-point     1 on nid004684
   Task    87 k-point     1 on nid004684
   Task    88 k-point     1 on nid004684
   Task    89 k-point     1 on nid004684
   Task    90 k-point     1 on nid004684
   Task    91 k-point     1 on nid004684
   Task    92 k-point     1 on nid004684
   Task    93 k-point     1 on nid004684
   Task    94 k-point     1 on nid004684
   Task    95 k-point     1 on nid004684
   Task    96 k-point     1 on nid004684
   Task    97 k-point     1 on nid004684
   Task    98 k-point     1 on nid004684
   Task    99 k-point     1 on nid004684
   Task   100 k-point     1 on nid004684
   Task   101 k-point     1 on nid004684
   Task   102 k-point     1 on nid004684
   Task   103 k-point     1 on nid004684
   Task   104 k-point     1 on nid004684
   Task   105 k-point     1 on nid004684
   Task   106 k-point     1 on nid004684
   Task   107 k-point     1 on nid004684
   Task   108 k-point     1 on nid004684
   Task   109 k-point     1 on nid004684
   Task   110 k-point     1 on nid004684
   Task   111 k-point     1 on nid004684
   Task   112 k-point     1 on nid004684
   Task   113 k-point     1 on nid004684
   Task   114 k-point     1 on nid004684
   Task   115 k-point     1 on nid004684
   Task   116 k-point     1 on nid004684
   Task   117 k-point     1 on nid004684
   Task   118 k-point     1 on nid004684
   Task   119 k-point     1 on nid004684
   Task   120 k-point     1 on nid004684
   Task   121 k-point     1 on nid004684
   Task   122 k-point     1 on nid004684
   Task   123 k-point     1 on nid004684
   Task   124 k-point     1 on nid004684
   Task   125 k-point     1 on nid004684
   Task   126 k-point     1 on nid004684
   Task   127 k-point     1 on nid004684
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    185.90
  Available memory per node after aims_elsi_init_scf [GB]:    185.90
  Available memory per node after initialize_fixed_grids [GB]:    185.90
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9587
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      95.356
  | Standard deviation of batch sizes:      25.982

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7211 integration points.
  Task     1 has       7107 integration points.
  Task     2 has       7155 integration points.
  Task     3 has       7149 integration points.
  Task     4 has       7065 integration points.
  Task     5 has       7150 integration points.
  Task     6 has       7156 integration points.
  Task     7 has       7105 integration points.
  Task     8 has       7190 integration points.
  Task     9 has       7145 integration points.
  Task    10 has       7149 integration points.
  Task    11 has       7147 integration points.
  Task    12 has       7110 integration points.
  Task    13 has       7102 integration points.
  Task    14 has       7185 integration points.
  Task    15 has       7150 integration points.
  Task    16 has       7158 integration points.
  Task    17 has       7201 integration points.
  Task    18 has       7098 integration points.
  Task    19 has       7231 integration points.
  Task    20 has       7097 integration points.
  Task    21 has       7104 integration points.
  Task    22 has       7155 integration points.
  Task    23 has       7115 integration points.
  Task    24 has       7118 integration points.
  Task    25 has       7187 integration points.
  Task    26 has       7153 integration points.
  Task    27 has       7068 integration points.
  Task    28 has       7080 integration points.
  Task    29 has       7213 integration points.
  Task    30 has       7232 integration points.
  Task    31 has       7216 integration points.
  Task    32 has       7156 integration points.
  Task    33 has       7186 integration points.
  Task    34 has       7099 integration points.
  Task    35 has       7152 integration points.
  Task    36 has       7148 integration points.
  Task    37 has       7103 integration points.
  Task    38 has       7188 integration points.
  Task    39 has       7200 integration points.
  Task    40 has       7155 integration points.
  Task    41 has       7067 integration points.
  Task    42 has       7100 integration points.
  Task    43 has       7155 integration points.
  Task    44 has       7154 integration points.
  Task    45 has       7155 integration points.
  Task    46 has       7158 integration points.
  Task    47 has       7188 integration points.
  Task    48 has       7153 integration points.
  Task    49 has       7100 integration points.
  Task    50 has       7100 integration points.
  Task    51 has       7152 integration points.
  Task    52 has       7112 integration points.
  Task    53 has       7161 integration points.
  Task    54 has       7157 integration points.
  Task    55 has       7110 integration points.
  Task    56 has       7157 integration points.
  Task    57 has       7101 integration points.
  Task    58 has       7145 integration points.
  Task    59 has       7099 integration points.
  Task    60 has       7188 integration points.
  Task    61 has       7165 integration points.
  Task    62 has       7104 integration points.
  Task    63 has       7095 integration points.
  Task    64 has       7151 integration points.
  Task    65 has       7102 integration points.
  Task    66 has       7135 integration points.
  Task    67 has       7064 integration points.
  Task    68 has       7098 integration points.
  Task    69 has       7158 integration points.
  Task    70 has       7115 integration points.
  Task    71 has       7154 integration points.
  Task    72 has       7107 integration points.
  Task    73 has       7157 integration points.
  Task    74 has       7100 integration points.
  Task    75 has       7112 integration points.
  Task    76 has       7152 integration points.
  Task    77 has       7143 integration points.
  Task    78 has       7111 integration points.
  Task    79 has       7152 integration points.
  Task    80 has       7115 integration points.
  Task    81 has       7084 integration points.
  Task    82 has       7190 integration points.
  Task    83 has       7198 integration points.
  Task    84 has       7100 integration points.
  Task    85 has       7197 integration points.
  Task    86 has       7139 integration points.
  Task    87 has       7154 integration points.
  Task    88 has       7087 integration points.
  Task    89 has       7101 integration points.
  Task    90 has       7078 integration points.
  Task    91 has       7194 integration points.
  Task    92 has       7158 integration points.
  Task    93 has       7162 integration points.
  Task    94 has       7228 integration points.
  Task    95 has       7185 integration points.
  Task    96 has       7104 integration points.
  Task    97 has       7103 integration points.
  Task    98 has       7188 integration points.
  Task    99 has       7200 integration points.
  Task   100 has       7155 integration points.
  Task   101 has       7122 integration points.
  Task   102 has       7132 integration points.
  Task   103 has       7187 integration points.
  Task   104 has       7095 integration points.
  Task   105 has       7097 integration points.
  Task   106 has       7185 integration points.
  Task   107 has       7142 integration points.
  Task   108 has       7140 integration points.
  Task   109 has       7192 integration points.
  Task   110 has       7156 integration points.
  Task   111 has       7196 integration points.
  Task   112 has       7187 integration points.
  Task   113 has       7161 integration points.
  Task   114 has       7066 integration points.
  Task   115 has       7202 integration points.
  Task   116 has       7196 integration points.
  Task   117 has       7098 integration points.
  Task   118 has       7063 integration points.
  Task   119 has       7195 integration points.
  Task   120 has       7146 integration points.
  Task   121 has       7100 integration points.
  Task   122 has       7155 integration points.
  Task   123 has       7152 integration points.
  Task   124 has       7101 integration points.
  Task   125 has       7159 integration points.
  Task   126 has       7065 integration points.
  Task   127 has       7190 integration points.
  Available memory per node after partition_grid [GB]:    185.89
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698083
  Available memory per node after initialize_grid_storage_p1 [GB]:    185.89
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999996044
  | Charge integration error                      :      -0.0000003956
  | Normalization factor for density and gradient :       1.0000000220
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999996044
  | Charge integration error                      :      -0.0000003956
  | Normalization factor for density and gradient :       1.0000000220
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1008 in task     0
  | Maximal number of non-zero basis functions:      851 in task     1
  | Maximal number of non-zero basis functions:      904 in task     2
  | Maximal number of non-zero basis functions:      881 in task     3
  | Maximal number of non-zero basis functions:      935 in task     4
  | Maximal number of non-zero basis functions:      898 in task     5
  | Maximal number of non-zero basis functions:      959 in task     6
  | Maximal number of non-zero basis functions:      990 in task     7
  | Maximal number of non-zero basis functions:      923 in task     8
  | Maximal number of non-zero basis functions:      966 in task     9
  | Maximal number of non-zero basis functions:     1028 in task    10
  | Maximal number of non-zero basis functions:     1003 in task    11
  | Maximal number of non-zero basis functions:      995 in task    12
  | Maximal number of non-zero basis functions:      825 in task    13
  | Maximal number of non-zero basis functions:      871 in task    14
  | Maximal number of non-zero basis functions:      925 in task    15
  | Maximal number of non-zero basis functions:      897 in task    16
  | Maximal number of non-zero basis functions:      979 in task    17
  | Maximal number of non-zero basis functions:      951 in task    18
  | Maximal number of non-zero basis functions:      852 in task    19
  | Maximal number of non-zero basis functions:      962 in task    20
  | Maximal number of non-zero basis functions:      899 in task    21
  | Maximal number of non-zero basis functions:      966 in task    22
  | Maximal number of non-zero basis functions:      861 in task    23
  | Maximal number of non-zero basis functions:      990 in task    24
  | Maximal number of non-zero basis functions:     1002 in task    25
  | Maximal number of non-zero basis functions:      810 in task    26
  | Maximal number of non-zero basis functions:      898 in task    27
  | Maximal number of non-zero basis functions:      917 in task    28
  | Maximal number of non-zero basis functions:      843 in task    29
  | Maximal number of non-zero basis functions:      914 in task    30
  | Maximal number of non-zero basis functions:      959 in task    31
  | Maximal number of non-zero basis functions:      850 in task    32
  | Maximal number of non-zero basis functions:      927 in task    33
  | Maximal number of non-zero basis functions:      908 in task    34
  | Maximal number of non-zero basis functions:      805 in task    35
  | Maximal number of non-zero basis functions:      867 in task    36
  | Maximal number of non-zero basis functions:      864 in task    37
  | Maximal number of non-zero basis functions:      930 in task    38
  | Maximal number of non-zero basis functions:      860 in task    39
  | Maximal number of non-zero basis functions:      881 in task    40
  | Maximal number of non-zero basis functions:      830 in task    41
  | Maximal number of non-zero basis functions:      857 in task    42
  | Maximal number of non-zero basis functions:      951 in task    43
  | Maximal number of non-zero basis functions:      934 in task    44
  | Maximal number of non-zero basis functions:      989 in task    45
  | Maximal number of non-zero basis functions:      909 in task    46
  | Maximal number of non-zero basis functions:      981 in task    47
  | Maximal number of non-zero basis functions:      928 in task    48
  | Maximal number of non-zero basis functions:      959 in task    49
  | Maximal number of non-zero basis functions:      896 in task    50
  | Maximal number of non-zero basis functions:      864 in task    51
  | Maximal number of non-zero basis functions:      916 in task    52
  | Maximal number of non-zero basis functions:      925 in task    53
  | Maximal number of non-zero basis functions:     1018 in task    54
  | Maximal number of non-zero basis functions:      878 in task    55
  | Maximal number of non-zero basis functions:      958 in task    56
  | Maximal number of non-zero basis functions:      887 in task    57
  | Maximal number of non-zero basis functions:      856 in task    58
  | Maximal number of non-zero basis functions:      920 in task    59
  | Maximal number of non-zero basis functions:      954 in task    60
  | Maximal number of non-zero basis functions:      899 in task    61
  | Maximal number of non-zero basis functions:      947 in task    62
  | Maximal number of non-zero basis functions:      839 in task    63
  | Maximal number of non-zero basis functions:      973 in task    64
  | Maximal number of non-zero basis functions:      870 in task    65
  | Maximal number of non-zero basis functions:      858 in task    66
  | Maximal number of non-zero basis functions:      868 in task    67
  | Maximal number of non-zero basis functions:      953 in task    68
  | Maximal number of non-zero basis functions:      872 in task    69
  | Maximal number of non-zero basis functions:      863 in task    70
  | Maximal number of non-zero basis functions:      919 in task    71
  | Maximal number of non-zero basis functions:      887 in task    72
  | Maximal number of non-zero basis functions:      950 in task    73
  | Maximal number of non-zero basis functions:      818 in task    74
  | Maximal number of non-zero basis functions:      847 in task    75
  | Maximal number of non-zero basis functions:      980 in task    76
  | Maximal number of non-zero basis functions:      950 in task    77
  | Maximal number of non-zero basis functions:      856 in task    78
  | Maximal number of non-zero basis functions:      895 in task    79
  | Maximal number of non-zero basis functions:      889 in task    80
  | Maximal number of non-zero basis functions:      928 in task    81
  | Maximal number of non-zero basis functions:     1008 in task    82
  | Maximal number of non-zero basis functions:      895 in task    83
  | Maximal number of non-zero basis functions:      961 in task    84
  | Maximal number of non-zero basis functions:      967 in task    85
  | Maximal number of non-zero basis functions:      972 in task    86
  | Maximal number of non-zero basis functions:     1007 in task    87
  | Maximal number of non-zero basis functions:      906 in task    88
  | Maximal number of non-zero basis functions:     1032 in task    89
  | Maximal number of non-zero basis functions:      956 in task    90
  | Maximal number of non-zero basis functions:      974 in task    91
  | Maximal number of non-zero basis functions:     1004 in task    92
  | Maximal number of non-zero basis functions:      919 in task    93
  | Maximal number of non-zero basis functions:     1004 in task    94
  | Maximal number of non-zero basis functions:      876 in task    95
  | Maximal number of non-zero basis functions:      957 in task    96
  | Maximal number of non-zero basis functions:      894 in task    97
  | Maximal number of non-zero basis functions:      901 in task    98
  | Maximal number of non-zero basis functions:      922 in task    99
  | Maximal number of non-zero basis functions:      966 in task   100
  | Maximal number of non-zero basis functions:      983 in task   101
  | Maximal number of non-zero basis functions:      888 in task   102
  | Maximal number of non-zero basis functions:      859 in task   103
  | Maximal number of non-zero basis functions:      950 in task   104
  | Maximal number of non-zero basis functions:      933 in task   105
  | Maximal number of non-zero basis functions:      884 in task   106
  | Maximal number of non-zero basis functions:      879 in task   107
  | Maximal number of non-zero basis functions:      838 in task   108
  | Maximal number of non-zero basis functions:      924 in task   109
  | Maximal number of non-zero basis functions:      884 in task   110
  | Maximal number of non-zero basis functions:      880 in task   111
  | Maximal number of non-zero basis functions:     1016 in task   112
  | Maximal number of non-zero basis functions:      899 in task   113
  | Maximal number of non-zero basis functions:      942 in task   114
  | Maximal number of non-zero basis functions:      917 in task   115
  | Maximal number of non-zero basis functions:      901 in task   116
  | Maximal number of non-zero basis functions:      921 in task   117
  | Maximal number of non-zero basis functions:      895 in task   118
  | Maximal number of non-zero basis functions:      919 in task   119
  | Maximal number of non-zero basis functions:      932 in task   120
  | Maximal number of non-zero basis functions:      842 in task   121
  | Maximal number of non-zero basis functions:      987 in task   122
  | Maximal number of non-zero basis functions:      952 in task   123
  | Maximal number of non-zero basis functions:      963 in task   124
  | Maximal number of non-zero basis functions:      926 in task   125
  | Maximal number of non-zero basis functions:      861 in task   126
  | Maximal number of non-zero basis functions:      932 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    185.89
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          886306
  Allocating        0.212 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    185.89
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    185.89
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.394 s, elapsed       91.002 s
  Available memory per node after integrate hamiltonian matrix [GB]:    185.88
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       61.322 s, elapsed       65.615 s
  Available memory per node after integrate ovlp matrix [GB]:    185.89
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    185.89
  Available memory per node after advance_KS_solution [GB]:    185.89
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.279 s           2.280 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        1.312 s           1.312 s
  | Grid partitioning                           :        0.834 s           0.834 s
  | Preloading free-atom quantities on grid     :        0.122 s           0.123 s
  | Free-atom superposition energy              :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.550 MB (on task 100)
  |   Maximum:       17.682 MB (on task   0)
  |   Average:       17.631 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.172 MB (on task  35 after allocating wave)
  |   Maximum:       30.380 MB (on task  89 after allocating wave)
  |   Average:       28.198 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.762 MB (overlap_matrix on task   1)
  |   Maximum:        8.125 MB (hamiltonian_shell on task  89)
  |   Average:        6.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    185.89
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      179.577 s, elapsed      195.768 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.568 s           1.569 s
  Available memory before start of SCF loop [GB]:    185.89

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  122304.453
------------------------------------------------------------
  Available memory per node after mixing [GB]:    185.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292878E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.614165E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.518 s, elapsed       93.974 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5029E-05,  0.9915E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.138 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5029E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.59798341 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.179047         -494.67705
      2       2.00000         -18.150428         -493.89828
      3       2.00000          -0.338742           -9.21763
      4       2.00000          -0.306073           -8.32867
      5       2.00000           0.126547            3.44353
      6       2.00000           0.152799            4.15787
      7       2.00000           0.185094            5.03666
      8       2.00000           0.190883            5.19418
      9       2.00000           0.238030            6.47713
     10       1.98561           0.241835            6.58068
     11       0.01439           0.243107            6.61529
     12       0.00000           0.248353            6.75802
     13       0.00000           0.248902            6.77298
     14       0.00000           0.256951            6.99201
     15       0.00000           0.263812            7.17870
     16       0.00000           0.278954            7.59073
     17       0.00000           0.283983            7.72758
     18       0.00000           0.288732            7.85680
     19       0.00000           0.293744            7.99319

  Highest occupied state (VBM) at      6.58067865 eV
  | Occupation number:      1.98560541
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.61528817 eV
  | Occupation number:      0.01439459

  Overall HOMO-LUMO gap:      0.03460952 eV.

  Total energy components:
  | Sum of eigenvalues            :         -71.67818462 Ha       -1950.46264204 eV
  | XC energy correction          :         -18.45924203 Ha        -502.30153250 eV
  | XC potential correction       :          23.74464857 Ha         646.12476196 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -13.81470706 Ha        -375.91730554 eV
  | Entropy correction            :          -0.00001038 Ha          -0.00028243 eV
  | ---------------------------
  | Total energy                  :        -152.41503872 Ha       -4147.42422206 eV
  | Total energy, T -> 0          :        -152.41504909 Ha       -4147.42450449 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.41505947 Ha       -4147.42478692 eV

  Derived energy quantities:
  | Kinetic energy                :         150.92511799 Ha        4106.88141646 eV
  | Electrostatic energy          :        -284.88091468 Ha       -7752.00410602 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00326690 Ha          -0.08889681 eV
  | Sum of eigenvalues per atom                           :         -54.17951783 eV
  | Total energy (T->0) per atom                          :        -115.20623624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.20624408 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3958E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.1950E+04 eV
  | Change of total energy        : -0.4147E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.126 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      241.568 s, elapsed      259.340 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.179047         -494.67705
      2       2.00000         -18.150428         -493.89828
      3       2.00000          -0.338742           -9.21763
      4       2.00000          -0.306073           -8.32867
      5       2.00000           0.126547            3.44353
      6       2.00000           0.152799            4.15787
      7       2.00000           0.185094            5.03666
      8       2.00000           0.190883            5.19418
      9       2.00000           0.238030            6.47713
     10       1.98561           0.241835            6.58068
     11       0.01439           0.243107            6.61529
     12       0.00000           0.248353            6.75802
     13       0.00000           0.248902            6.77298
     14       0.00000           0.256951            6.99201
     15       0.00000           0.263812            7.17870
     16       0.00000           0.278954            7.59073
     17       0.00000           0.283983            7.72758
     18       0.00000           0.288732            7.85680
     19       0.00000           0.293744            7.99319

  Highest occupied state (VBM) at      6.58067865 eV
  | Occupation number:      1.98560541
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.61528817 eV
  | Occupation number:      0.01439459

  Overall HOMO-LUMO gap:      0.03460952 eV.

  | Chemical Potential                          :     6.59798341 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.389 s           3.389 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.760 s           0.760 s
  | Solution of K.-S. eqns.                     :        0.276 s           0.276 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.346 MB (on task 118)
  |   Maximum:       22.579 MB (on task   0)
  |   Average:       22.480 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.793 MB (on task  35 after allocating wave)
  |   Maximum:       75.017 MB (on task  89 after allocating wave)
  |   Average:       69.200 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.414742422205658E+04 eV
  | Total energy corrected        :         -0.414742450448586E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.414742478691514E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.809675516 Ha           -484.625928291 eV
  C Energy            :         -0.649566515 Ha            -17.675604209 eV
  XC Energy w/o HF    :        -18.459242032 Ha           -502.301532499 eV
