------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.573
  Time zero on CPU 1             :   0.246216500000000E+02  s.
  Internal wall clock time zero  :           520428206.573  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CADF7351-413A-4EB7-A254-E2F6782E7C37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  169:        0.045       0.096       0.019       0.053       0.024       0.236       0.245       0.719
  | Times  170:        0.061       0.176       0.034       0.058       0.008       0.137       0.244       0.719
  | Times  171:        0.055       0.128       0.035       0.056       0.008       0.192       0.245       0.719
  | Times  172:        0.046       0.116       0.023       0.058       0.008       0.222       0.245       0.719
  | Times  173:        0.040       0.094       0.032       0.054       0.008       0.246       0.244       0.719
  | Times  174:        0.044       0.127       0.030       0.056       0.008       0.208       0.245       0.719
  | Times  175:        0.040       0.087       0.023       0.053       0.008       0.264       0.244       0.719
  | Times  176:        0.033       0.107       0.030       0.035       0.007       0.267       0.239       0.719
  | Times  177:        0.028       0.068       0.019       0.033       0.007       0.325       0.238       0.719
  | Times  178:        0.045       0.179       0.038       0.056       0.008       0.152       0.242       0.719
  | Times  179:        0.047       0.118       0.026       0.056       0.008       0.222       0.242       0.719
  | Times  180:        0.047       0.167       0.036       0.054       0.008       0.167       0.241       0.719
  | Times  181:        0.036       0.107       0.025       0.049       0.008       0.254       0.239       0.719
  | Times  182:        0.047       0.145       0.026       0.055       0.008       0.195       0.242       0.719
  | Times  183:        0.043       0.123       0.033       0.050       0.008       0.220       0.241       0.719
  | Times  184:        0.042       0.134       0.025       0.048       0.008       0.221       0.241       0.719
  | Times  185:        0.041       0.113       0.032       0.047       0.008       0.237       0.240       0.719
  | Times  186:        0.039       0.281       0.101       0.049       0.003       0.006       0.241       0.719
  | Times  187:        0.045       0.274       0.095       0.051       0.003       0.008       0.242       0.719
  | Times  188:        0.040       0.265       0.095       0.049       0.003       0.024       0.243       0.719
  | Times  189:        0.041       0.268       0.094       0.047       0.003       0.024       0.241       0.719
  | Times  190:        0.043       0.233       0.093       0.042       0.003       0.064       0.242       0.719
  | Times  191:        0.038       0.249       0.086       0.044       0.003       0.055       0.244       0.719
  | Times  192:        0.060       0.204       0.046       0.071       0.011       0.226       0.101       0.719
  | Times  193:        0.072       0.159       0.042       0.077       0.011       0.254       0.103       0.719
  | Times  194:        0.060       0.159       0.030       0.068       0.030       0.269       0.103       0.718
  | Times  195:        0.046       0.131       0.033       0.057       0.030       0.320       0.102       0.719
  | Times  196:        0.056       0.114       0.024       0.063       0.030       0.328       0.104       0.719
  | Times  197:        0.076       0.221       0.048       0.079       0.011       0.181       0.103       0.719
  | Times  198:        0.070       0.169       0.046       0.078       0.011       0.242       0.103       0.719
  | Times  199:        0.056       0.170       0.034       0.066       0.032       0.257       0.104       0.719
  | Times  200:        0.061       0.142       0.033       0.066       0.032       0.281       0.104       0.719
  | Times  201:        0.062       0.123       0.026       0.069       0.032       0.303       0.104       0.718
  | Times  202:        0.080       0.220       0.047       0.078       0.011       0.178       0.104       0.719
  | Times  203:        0.072       0.165       0.045       0.075       0.011       0.247       0.104       0.719
  | Times  204:        0.061       0.145       0.031       0.073       0.011       0.294       0.104       0.719
  | Times  205:        0.055       0.121       0.040       0.070       0.011       0.320       0.102       0.719
  | Times  206:        0.064       0.157       0.042       0.074       0.012       0.266       0.104       0.719
  | Times  207:        0.054       0.112       0.030       0.069       0.012       0.340       0.102       0.719
  | Times  208:        0.046       0.137       0.040       0.047       0.010       0.343       0.096       0.719
  | Times  209:        0.041       0.088       0.025       0.042       0.010       0.418       0.095       0.719
  | Times  210:        0.063       0.226       0.050       0.074       0.010       0.196       0.099       0.719
  | Times  211:        0.063       0.154       0.034       0.074       0.010       0.285       0.099       0.719
  | Times  212:        0.064       0.211       0.048       0.072       0.011       0.215       0.098       0.719
  | Times  213:        0.055       0.140       0.032       0.066       0.011       0.318       0.096       0.719
  | Times  214:        0.064       0.185       0.035       0.074       0.010       0.251       0.100       0.719
  | Times  215:        0.055       0.157       0.043       0.068       0.010       0.287       0.098       0.719
  | Times  216:        0.056       0.168       0.034       0.064       0.010       0.288       0.099       0.719
  | Times  217:        0.054       0.145       0.041       0.063       0.010       0.308       0.097       0.719
  | Times  218:        0.053       0.358       0.134       0.065       0.003       0.010       0.096       0.719
  | Times  219:        0.060       0.351       0.125       0.068       0.004       0.010       0.101       0.719
  | Times  220:        0.054       0.338       0.125       0.064       0.003       0.034       0.101       0.719
  | Times  221:        0.060       0.341       0.125       0.062       0.004       0.029       0.099       0.719
  | Times  222:        0.050       0.299       0.121       0.055       0.004       0.090       0.100       0.719
  | Times  223:        0.052       0.316       0.118       0.058       0.004       0.070       0.102       0.719
  | Times  224:        0.031       0.108       0.022       0.034       0.006       0.124       0.393       0.719
  | Times  225:        0.039       0.083       0.021       0.037       0.006       0.138       0.394       0.719
  | Times  226:        0.031       0.087       0.014       0.033       0.014       0.147       0.393       0.719
  | Times  227:        0.023       0.069       0.017       0.028       0.014       0.175       0.393       0.719
  | Times  228:        0.029       0.060       0.014       0.031       0.014       0.178       0.393       0.719
  | Times  229:        0.039       0.119       0.025       0.039       0.005       0.098       0.394       0.719
  | Times  230:        0.036       0.089       0.022       0.039       0.005       0.134       0.394       0.719
  | Times  231:        0.030       0.092       0.016       0.032       0.015       0.139       0.394       0.718
  | Times  232:        0.031       0.074       0.017       0.032       0.015       0.154       0.394       0.718
  | Times  233:        0.030       0.065       0.014       0.034       0.015       0.166       0.394       0.718
  | Times  234:        0.041       0.122       0.023       0.039       0.005       0.093       0.395       0.718
  | Times  235:        0.037       0.086       0.022       0.037       0.005       0.136       0.394       0.718
  | Times  236:        0.031       0.083       0.016       0.037       0.006       0.153       0.393       0.718
  | Times  237:        0.029       0.064       0.020       0.035       0.006       0.173       0.393       0.719
  | Times  238:        0.034       0.087       0.021       0.036       0.007       0.141       0.394       0.718
  | Times  239:        0.026       0.060       0.016       0.034       0.007       0.182       0.393       0.718
  | Times  240:        0.025       0.075       0.021       0.023       0.005       0.178       0.390       0.718
  | Times  241:        0.023       0.048       0.013       0.022       0.005       0.218       0.390       0.719
  | Times  242:        0.033       0.123       0.026       0.038       0.005       0.102       0.391       0.718
  | Times  243:        0.034       0.081       0.018       0.038       0.005       0.151       0.391       0.718
  | Times  244:        0.034       0.115       0.024       0.036       0.005       0.111       0.392       0.718
  | Times  245:        0.030       0.075       0.017       0.033       0.005       0.167       0.391       0.719
  | Times  246:        0.033       0.104       0.019       0.038       0.006       0.129       0.391       0.719
  | Times  247:        0.030       0.084       0.022       0.034       0.006       0.153       0.390       0.719
  | Times  248:        0.029       0.096       0.017       0.032       0.005       0.147       0.391       0.719
  | Times  249:        0.029       0.076       0.022       0.032       0.005       0.164       0.391       0.719
  | Times  250:        0.028       0.193       0.067       0.033       0.002       0.003       0.393       0.719
  | Times  251:        0.032       0.189       0.064       0.034       0.002       0.005       0.392       0.719
  | Times  252:        0.028       0.183       0.063       0.033       0.002       0.018       0.393       0.718
  | Times  253:        0.031       0.184       0.064       0.032       0.002       0.013       0.393       0.718
  | Times  254:        0.027       0.162       0.062       0.028       0.002       0.043       0.393       0.718
  | Times  255:        0.032       0.176       0.063       0.031       0.002       0.023       0.392       0.718
  | Times  sum:       11.739      38.875      10.182      13.362       2.543      46.156      61.122     183.979

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.220
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45608976 eV
  Highest occupied state (VBM) at     -7.34510323 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43292371 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77802695 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.13020798 Ha       -3622.65727784 eV
  | XC energy correction          :         -15.96478542 Ha        -434.42391449 eV
  | XC potential correction       :          30.06317011 Ha         818.06048113 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -21.20826397 Ha        -577.10622534 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.14147657 Ha       -6697.85036046 eV
  | Total energy, T -> 0          :        -246.14147657 Ha       -6697.85036046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.14147657 Ha       -6697.85036046 eV

  Derived energy quantities:
  | Kinetic energy                :         213.67450793 Ha        5814.37919314 eV
  | Electrostatic energy          :        -429.04419875 Ha      -11674.88665955 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01038478 Ha          -0.28258416 eV
  | Sum of eigenvalues per atom                           :        -100.62936883 eV
  | Total energy (T->0) per atom                          :        -186.05139890 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.05139890 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.582 s, elapsed       77.335 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3067E-01
  | Change of unmixed KS density  :  0.3059E-02
  | Change of sum of eigenvalues  :  0.8654E+01 eV
  | Change of total energy        : -0.2041E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.400 s           1.353 s
  | Charge density update                       :        0.309 s           0.310 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.152 s           0.152 s
  | Fock matrix evaluation                      :        0.733 s           0.733 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.571 MB (on task 195)
  |   Maximum:       33.180 MB (on task 115)
  |   Average:       28.533 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.121 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       41.796 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       36.167 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.453 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       24.941 MB (ovlp3fn2%dat on task  19)
  |   Average:       20.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  112341.006
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286460E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.111127E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.930 s, elapsed       36.817 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15213195234537125
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45208257
  Full exact exchange energy:     805.220030561757 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.048       0.175       0.034       0.058       0.009       0.178       0.217       0.719
  | Times    1:        0.063       0.133       0.033       0.062       0.009       0.201       0.218       0.719
  | Times    2:        0.049       0.137       0.023       0.056       0.024       0.215       0.215       0.719
  | Times    3:        0.037       0.107       0.024       0.047       0.024       0.265       0.215       0.719
  | Times    4:        0.045       0.094       0.019       0.050       0.024       0.271       0.216       0.719
  | Times    5:        0.059       0.185       0.040       0.063       0.008       0.148       0.217       0.719
  | Times    6:        0.059       0.141       0.032       0.063       0.008       0.199       0.216       0.719
  | Times    7:        0.045       0.144       0.025       0.055       0.025       0.209       0.217       0.719
  | Times    8:        0.047       0.114       0.024       0.055       0.025       0.236       0.217       0.719
  | Times    9:        0.047       0.102       0.019       0.058       0.025       0.250       0.217       0.719
  | Times   10:        0.063       0.187       0.036       0.062       0.008       0.145       0.219       0.719
  | Times   11:        0.056       0.138       0.033       0.061       0.008       0.206       0.217       0.719
  | Times   12:        0.049       0.130       0.026       0.063       0.008       0.228       0.215       0.719
  | Times   13:        0.043       0.096       0.027       0.059       0.008       0.271       0.215       0.719
  | Times   14:        0.049       0.136       0.029       0.064       0.009       0.214       0.217       0.719
  | Times   15:        0.043       0.096       0.022       0.059       0.009       0.274       0.215       0.719
  | Times   16:        0.037       0.118       0.032       0.038       0.008       0.274       0.213       0.719
  | Times   17:        0.030       0.076       0.018       0.035       0.008       0.339       0.212       0.719
  | Times   18:        0.049       0.192       0.038       0.060       0.008       0.159       0.213       0.719
  | Times   19:        0.054       0.129       0.026       0.061       0.008       0.230       0.213       0.719
  | Times   20:        0.052       0.181       0.036       0.058       0.008       0.169       0.215       0.719
  | Times   21:        0.042       0.118       0.024       0.053       0.008       0.260       0.214       0.719
  | Times   22:        0.052       0.159       0.029       0.059       0.008       0.198       0.214       0.719
  | Times   23:        0.043       0.130       0.030       0.054       0.008       0.243       0.212       0.719
  | Times   24:        0.045       0.149       0.026       0.051       0.008       0.228       0.212       0.719
  | Times   25:        0.044       0.118       0.030       0.050       0.008       0.258       0.212       0.719
  | Times   26:        0.043       0.301       0.101       0.052       0.003       0.003       0.216       0.719
  | Times   27:        0.044       0.295       0.097       0.055       0.003       0.009       0.215       0.719
  | Times   28:        0.042       0.287       0.095       0.051       0.003       0.026       0.215       0.719
  | Times   29:        0.043       0.290       0.094       0.050       0.003       0.023       0.217       0.719
  | Times   30:        0.040       0.257       0.093       0.045       0.003       0.066       0.216       0.719
  | Times   31:        0.041       0.271       0.090       0.046       0.003       0.055       0.214       0.719
  | Times   32:        0.046       0.164       0.033       0.057       0.009       0.173       0.238       0.719
  | Times   33:        0.058       0.127       0.030       0.061       0.009       0.196       0.239       0.719
  | Times   34:        0.046       0.132       0.022       0.054       0.022       0.207       0.236       0.719
  | Times   35:        0.034       0.102       0.023       0.044       0.022       0.258       0.236       0.719
  | Times   36:        0.046       0.091       0.018       0.049       0.022       0.257       0.236       0.719
  | Times   37:        0.058       0.178       0.038       0.063       0.008       0.136       0.238       0.719
  | Times   38:        0.056       0.135       0.030       0.063       0.008       0.189       0.238       0.719
  | Times   39:        0.046       0.139       0.025       0.054       0.024       0.195       0.237       0.719
  | Times   40:        0.048       0.111       0.023       0.053       0.024       0.223       0.237       0.719
  | Times   41:        0.047       0.097       0.018       0.055       0.024       0.240       0.237       0.719
  | Times   42:        0.065       0.180       0.034       0.062       0.008       0.131       0.239       0.719
  | Times   43:        0.054       0.131       0.031       0.060       0.008       0.196       0.238       0.719
  | Times   44:        0.046       0.122       0.025       0.055       0.008       0.228       0.236       0.719
  | Times   45:        0.042       0.094       0.025       0.051       0.008       0.264       0.235       0.719
  | Times   46:        0.051       0.132       0.031       0.056       0.009       0.204       0.237       0.719
  | Times   47:        0.042       0.090       0.023       0.052       0.009       0.269       0.235       0.719
  | Times   48:        0.037       0.112       0.031       0.038       0.008       0.259       0.234       0.719
  | Times   49:        0.032       0.071       0.017       0.036       0.008       0.322       0.233       0.719
  | Times   50:        0.050       0.187       0.037       0.060       0.008       0.143       0.234       0.719
  | Times   51:        0.051       0.122       0.024       0.061       0.008       0.220       0.234       0.719
  | Times   52:        0.051       0.175       0.035       0.058       0.008       0.158       0.235       0.719
  | Times   53:        0.041       0.111       0.024       0.053       0.008       0.249       0.234       0.719
  | Times   54:        0.049       0.151       0.029       0.058       0.008       0.189       0.235       0.719
  | Times   55:        0.043       0.123       0.028       0.053       0.008       0.231       0.233       0.719
  | Times   56:        0.042       0.140       0.026       0.050       0.008       0.221       0.233       0.719
  | Times   57:        0.041       0.112       0.028       0.048       0.008       0.251       0.232       0.719
  | Times   58:        0.041       0.286       0.097       0.051       0.003       0.003       0.237       0.719
  | Times   59:        0.046       0.282       0.092       0.055       0.003       0.004       0.236       0.719
  | Times   60:        0.042       0.272       0.090       0.051       0.003       0.027       0.235       0.719
  | Times   61:        0.045       0.273       0.090       0.050       0.003       0.021       0.237       0.719
  | Times   62:        0.039       0.240       0.088       0.044       0.003       0.069       0.237       0.719
  | Times   63:        0.043       0.255       0.087       0.046       0.003       0.052       0.234       0.719
  | Times   64:        0.049       0.166       0.032       0.057       0.009       0.171       0.235       0.719
  | Times   65:        0.062       0.129       0.030       0.062       0.009       0.191       0.236       0.719
  | Times   66:        0.048       0.134       0.023       0.053       0.024       0.204       0.234       0.719
  | Times   67:        0.035       0.103       0.021       0.045       0.024       0.257       0.233       0.719
  | Times   68:        0.044       0.093       0.018       0.049       0.024       0.258       0.234       0.719
  | Times   69:        0.060       0.182       0.037       0.063       0.008       0.132       0.237       0.719
  | Times   70:        0.056       0.136       0.029       0.063       0.008       0.190       0.236       0.719
  | Times   71:        0.047       0.141       0.025       0.053       0.025       0.193       0.234       0.719
  | Times   72:        0.047       0.113       0.021       0.053       0.025       0.226       0.234       0.719
  | Times   73:        0.047       0.099       0.018       0.056       0.025       0.239       0.235       0.719
  | Times   74:        0.064       0.181       0.034       0.062       0.009       0.135       0.235       0.719
  | Times   75:        0.057       0.134       0.031       0.060       0.009       0.193       0.235       0.719
  | Times   76:        0.047       0.125       0.023       0.057       0.008       0.225       0.233       0.719
  | Times   77:        0.045       0.094       0.026       0.054       0.008       0.261       0.233       0.719
  | Times   78:        0.050       0.134       0.029       0.057       0.009       0.205       0.234       0.719
  | Times   79:        0.044       0.092       0.021       0.055       0.009       0.265       0.233       0.719
  | Times   80:        0.036       0.116       0.030       0.038       0.008       0.259       0.231       0.719
  | Times   81:        0.032       0.074       0.016       0.035       0.008       0.322       0.231       0.719
  | Times   82:        0.049       0.190       0.036       0.060       0.008       0.144       0.232       0.719
  | Times   83:        0.053       0.123       0.024       0.060       0.008       0.219       0.231       0.719
  | Times   84:        0.051       0.177       0.034       0.058       0.008       0.158       0.233       0.719
  | Times   85:        0.042       0.113       0.023       0.054       0.008       0.248       0.232       0.719
  | Times   86:        0.052       0.156       0.028       0.058       0.008       0.186       0.232       0.719
  | Times   87:        0.045       0.125       0.028       0.054       0.008       0.229       0.231       0.719
  | Times   88:        0.043       0.144       0.025       0.050       0.008       0.219       0.231       0.719
  | Times   89:        0.043       0.114       0.028       0.048       0.008       0.249       0.230       0.719
  | Times   90:        0.047       0.288       0.092       0.051       0.003       0.003       0.235       0.719
  | Times   91:        0.045       0.283       0.091       0.054       0.003       0.009       0.235       0.719
  | Times   92:        0.043       0.276       0.089       0.051       0.003       0.024       0.233       0.719
  | Times   93:        0.046       0.276       0.087       0.050       0.003       0.023       0.234       0.719
  | Times   94:        0.045       0.244       0.086       0.044       0.003       0.064       0.233       0.719
  | Times   95:        0.041       0.258       0.082       0.046       0.003       0.055       0.233       0.719
  | Times   96:        0.047       0.159       0.032       0.059       0.009       0.163       0.250       0.719
  | Times   97:        0.056       0.126       0.029       0.065       0.009       0.183       0.251       0.719
  | Times   98:        0.048       0.126       0.023       0.056       0.023       0.194       0.249       0.719
  | Times   99:        0.034       0.101       0.021       0.047       0.023       0.244       0.249       0.719
  | Times  100:        0.044       0.089       0.017       0.050       0.023       0.248       0.249       0.719
  | Times  101:        0.058       0.175       0.037       0.064       0.008       0.126       0.251       0.719
  | Times  102:        0.055       0.131       0.029       0.063       0.008       0.182       0.251       0.719
  | Times  103:        0.044       0.136       0.026       0.054       0.025       0.187       0.248       0.719
  | Times  104:        0.046       0.108       0.021       0.056       0.025       0.216       0.248       0.719
  | Times  105:        0.048       0.096       0.017       0.059       0.025       0.227       0.248       0.719
  | Times  106:        0.063       0.172       0.035       0.064       0.008       0.128       0.249       0.719
  | Times  107:        0.056       0.131       0.031       0.061       0.008       0.183       0.249       0.719
  | Times  108:        0.049       0.119       0.021       0.061       0.008       0.214       0.247       0.719
  | Times  109:        0.043       0.092       0.026       0.057       0.008       0.247       0.247       0.719
  | Times  110:        0.047       0.125       0.027       0.061       0.009       0.203       0.248       0.719
  | Times  111:        0.041       0.088       0.022       0.057       0.009       0.255       0.247       0.719
  | Times  112:        0.036       0.106       0.028       0.037       0.008       0.260       0.244       0.719
  | Times  113:        0.031       0.070       0.017       0.034       0.008       0.316       0.244       0.719
  | Times  114:        0.048       0.181       0.035       0.060       0.008       0.141       0.246       0.719
  | Times  115:        0.051       0.118       0.024       0.060       0.008       0.212       0.246       0.719
  | Times  116:        0.051       0.167       0.034       0.058       0.008       0.156       0.246       0.719
  | Times  117:        0.040       0.108       0.023       0.053       0.008       0.243       0.245       0.719
  | Times  118:        0.049       0.146       0.027       0.059       0.008       0.185       0.246       0.719
  | Times  119:        0.045       0.123       0.028       0.054       0.008       0.215       0.246       0.719
  | Times  120:        0.044       0.137       0.025       0.051       0.008       0.211       0.245       0.719
  | Times  121:        0.041       0.112       0.027       0.049       0.008       0.238       0.245       0.719
  | Times  122:        0.045       0.279       0.090       0.051       0.003       0.002       0.249       0.719
  | Times  123:        0.044       0.271       0.090       0.054       0.003       0.009       0.248       0.719
  | Times  124:        0.042       0.266       0.087       0.050       0.003       0.023       0.248       0.719
  | Times  125:        0.042       0.268       0.087       0.049       0.003       0.023       0.248       0.719
  | Times  126:        0.039       0.234       0.083       0.044       0.003       0.069       0.246       0.719
  | Times  127:        0.039       0.247       0.081       0.046       0.003       0.056       0.248       0.719
  | Times  128:        0.048       0.165       0.033       0.055       0.008       0.166       0.244       0.719
  | Times  129:        0.058       0.123       0.034       0.058       0.008       0.193       0.245       0.719
  | Times  130:        0.048       0.128       0.023       0.051       0.023       0.201       0.245       0.719
  | Times  131:        0.036       0.102       0.025       0.044       0.023       0.245       0.244       0.719
  | Times  132:        0.042       0.088       0.018       0.047       0.023       0.255       0.245       0.719
  | Times  133:        0.060       0.175       0.037       0.059       0.008       0.134       0.246       0.719
  | Times  134:        0.055       0.129       0.035       0.059       0.008       0.189       0.245       0.719
  | Times  135:        0.045       0.135       0.026       0.050       0.024       0.197       0.243       0.719
  | Times  136:        0.046       0.109       0.024       0.050       0.024       0.223       0.244       0.719
  | Times  137:        0.048       0.094       0.020       0.053       0.024       0.236       0.244       0.719
  | Times  138:        0.061       0.175       0.034       0.060       0.008       0.136       0.245       0.719
  | Times  139:        0.055       0.127       0.034       0.057       0.008       0.193       0.245       0.719
  | Times  140:        0.046       0.120       0.023       0.055       0.008       0.222       0.245       0.719
  | Times  141:        0.042       0.091       0.030       0.052       0.008       0.253       0.243       0.719
  | Times  142:        0.051       0.124       0.031       0.055       0.009       0.204       0.245       0.719
  | Times  143:        0.042       0.086       0.023       0.051       0.009       0.264       0.244       0.719
  | Times  144:        0.036       0.105       0.031       0.036       0.008       0.265       0.239       0.719
  | Times  145:        0.032       0.068       0.019       0.033       0.008       0.321       0.238       0.719
  | Times  146:        0.046       0.178       0.037       0.057       0.008       0.151       0.242       0.719
  | Times  147:        0.051       0.118       0.026       0.057       0.008       0.217       0.242       0.719
  | Times  148:        0.049       0.164       0.036       0.054       0.008       0.166       0.241       0.719
  | Times  149:        0.042       0.106       0.026       0.050       0.008       0.248       0.240       0.719
  | Times  150:        0.050       0.147       0.027       0.056       0.008       0.189       0.242       0.719
  | Times  151:        0.043       0.119       0.033       0.052       0.008       0.223       0.241       0.719
  | Times  152:        0.043       0.137       0.025       0.049       0.008       0.217       0.241       0.719
  | Times  153:        0.045       0.108       0.032       0.048       0.008       0.238       0.240       0.719
  | Times  154:        0.043       0.276       0.101       0.050       0.003       0.004       0.243       0.719
  | Times  155:        0.043       0.269       0.100       0.052       0.003       0.010       0.243       0.719
  | Times  156:        0.044       0.263       0.097       0.049       0.003       0.020       0.244       0.719
  | Times  157:        0.043       0.266       0.098       0.048       0.003       0.021       0.242       0.719
  | Times  158:        0.039       0.231       0.094       0.043       0.003       0.069       0.240       0.719
  | Times  159:        0.040       0.244       0.091       0.044       0.003       0.055       0.244       0.719
  | Times  160:        0.046       0.160       0.033       0.053       0.008       0.176       0.243       0.719
  | Times  161:        0.060       0.124       0.035       0.057       0.008       0.192       0.244       0.719
  | Times  162:        0.047       0.126       0.022       0.051       0.022       0.206       0.244       0.719
  | Times  163:        0.034       0.103       0.025       0.043       0.022       0.249       0.243       0.719
  | Times  164:        0.043       0.088       0.018       0.047       0.022       0.256       0.245       0.719
  | Times  165:        0.056       0.173       0.036       0.059       0.008       0.143       0.244       0.719
  | Times  166:        0.053       0.130       0.035       0.059       0.008       0.190       0.244       0.719
  | Times  167:        0.043       0.133       0.026       0.050       0.024       0.199       0.244       0.719
  | Times  168:        0.046       0.109       0.024       0.049       0.024       0.223       0.245       0.719
  | Times  169:        0.046       0.096       0.019       0.052       0.024       0.237       0.245       0.719
  | Times  170:        0.062       0.176       0.034       0.058       0.008       0.137       0.244       0.719
  | Times  171:        0.055       0.128       0.036       0.055       0.008       0.193       0.244       0.719
