------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.634
  Time zero on CPU 1             :   0.173831569000000E+03  s.
  Internal wall clock time zero  :           521719807.634  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AEBF3FD-45BD-4457-AD90-4E95AF10DA5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -369.09179443 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      584.739 s, elapsed      651.425 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3697E-01
  | Change of unmixed KS density  :  0.3389E-02
  | Change of sum of eigenvalues  : -0.7483E+00 eV
  | Change of total energy        :  0.9894E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.418 s          86.425 s
  | Charge density update                       :        5.180 s           5.180 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        2.623 s           2.623 s
  | Fock matrix evaluation                      :       78.094 s          78.100 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.274 MB (on task 119)
  |   Maximum:      308.367 MB (on task  78)
  |   Average:      223.343 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.124 MB (on task 117 after allocating ovlp3fn2%n)
  |   Maximum:      651.123 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      428.799 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.721 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      226.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101629.597
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.425961E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.167 s
  | RMS charge density error from multipole expansion :   0.190758E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.867 s, elapsed      336.253 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.455048680305481
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20528620
  Full exact exchange energy:    1770.818167402480 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.882      35.920       4.286      11.190       4.846      11.144       2.815      78.081
  | Times    1:        6.212      24.175       3.079       9.982       4.846      27.123       2.664      78.081
  | Times    2:        7.320      19.471       2.193      11.209       4.846      30.292       2.750      78.081
  | Times    3:        7.682      19.971       3.637      11.627       4.846      27.530       2.787      78.081
  | Times    4:        6.844      32.808       5.557      11.001       4.846      14.540       2.486      78.081
  | Times    5:        6.187      17.150       2.610      10.835       4.846      34.015       2.438      78.081
  | Times    6:        8.111      17.224       3.699      12.108       4.846      29.582       2.511      78.081
  | Times    7:        8.548      35.115       4.304      11.110       6.369      10.268       2.367      78.081
  | Times    8:        8.279      31.090       3.778      11.726       6.369      13.958       2.881      78.081
  | Times    9:        8.753      24.781       3.296      12.070       6.369      19.903       2.910      78.081
  | Times   10:        9.000      34.853       5.963      12.265       6.369       6.709       2.922      78.081
  | Times   11:        8.905      25.273       3.278      11.688       6.369      19.644       2.924      78.081
  | Times   12:        7.632      21.604       4.315      10.761       6.369      24.968       2.432      78.081
  | Times   13:        9.676      35.468       4.506      13.343       5.928       6.643       2.517      78.081
  | Times   14:        7.228      28.542       3.430      11.515       5.928      19.077       2.361      78.081
  | Times   15:        7.182      23.827       2.532      11.777       5.928      24.415       2.420      78.081
  | Times   16:        8.328      26.325       4.033       9.820       5.928      21.272       2.375      78.081
  | Times   17:        9.053      28.875       4.031      10.555       5.928      17.249       2.391      78.081
  | Times   18:        7.693      28.882       3.735       8.511       5.928      21.065       2.268      78.081
  | Times   19:        8.921      18.972       4.330       9.715       5.928      27.831       2.385      78.081
  | Times   20:        8.706      34.306       4.399       9.805       5.369      12.866       2.632      78.081
  | Times   21:        8.573      30.417       3.574       9.203       5.369      18.313       2.632      78.081
  | Times   22:        7.750      23.169       2.692       8.301       5.369      28.257       2.543      78.081
  | Times   23:        8.611      27.003       4.043       8.977       5.369      21.434       2.644      78.081
  | Times   24:        9.415      39.793       6.305       8.133       5.369       6.727       2.338      78.081
  | Times   25:        7.750      18.563       2.549       6.754       5.369      34.827       2.270      78.081
  | Times   26:        7.171      18.511       4.384       6.059       5.369      34.364       2.224      78.081
  | Times   27:        8.943      33.182       4.391       8.507       4.488      16.511       2.060      78.081
  | Times   28:        8.165      31.800       3.545       9.095       4.488      18.744       2.245      78.081
  | Times   29:        8.440      22.924       2.696       9.261       4.488      27.968       2.304      78.081
  | Times   30:        7.635      29.525       4.152       8.361       4.488      21.673       2.247      78.081
  | Times   31:        7.520      31.222       4.019       7.955       4.488      20.621       2.256      78.081
  | Times   32:        8.046      27.160       4.144       7.353       4.488      25.063       1.827      78.081
  | Times   33:        6.348      14.748       3.806       5.212       4.488      41.807       1.672      78.081
  | Times   34:        5.467      28.071       4.988       4.789       0.481      32.971       1.313      78.081
  | Times   35:        5.530      21.898       7.286       4.770       0.481      36.807       1.309      78.081
  | Times   36:        5.790      30.196       6.102       5.366       0.388      28.900       1.339      78.081
  | Times   37:        6.292      24.046       6.688       5.528       0.388      33.752       1.386      78.081
  | Times   38:        5.088      27.099       4.820       4.547       0.442      34.736       1.349      78.081
  | Times   39:        5.366      20.196       7.027       4.550       0.442      39.137       1.362      78.081
  | Times   40:        7.262      35.627       7.840       6.231       0.355      19.296       1.470      78.081
  | Times   41:        7.007      28.229       6.640       5.973       0.355      28.423       1.455      78.081
  | Times   42:        6.422      33.102       6.752       6.096       0.463      23.835       1.412      78.081
  | Times   43:        6.136      25.215       6.436       5.843       0.463      32.588       1.400      78.081
  | Times   44:        6.272      30.476       5.990       6.853       0.458      26.590       1.441      78.081
  | Times   45:        5.452      26.834       7.027       5.938       0.458      31.009       1.362      78.081
  | Times   46:        6.101      31.220       6.357       6.493       0.404      26.081       1.426      78.081
  | Times   47:        6.062      24.889       6.399       6.252       0.404      32.669       1.407      78.081
  | Times   48:        7.036      26.768       5.173      10.512       5.669      20.196       2.727      78.081
  | Times   49:        5.865      33.109       5.119       9.939       5.670      15.776       2.603      78.081
  | Times   50:        7.153      16.178       2.346      10.181       5.670      33.859       2.695      78.081
  | Times   51:        7.907      27.494       3.332      10.724       5.670      20.208       2.747      78.081
  | Times   52:        8.030      24.494       3.204      11.447       5.669      22.576       2.660      78.081
  | Times   53:        7.354      18.520       2.329      10.709       5.669      30.928       2.572      78.081
  | Times   54:        6.341      16.581       3.921       9.881       5.669      33.213       2.475      78.081
  | Times   55:        6.794      30.467       8.267      10.260       5.086      15.166       2.040      78.081
  | Times   56:        7.306      20.016       2.749      10.163       5.086      30.102       2.659      78.081
  | Times   57:        5.639      19.316       2.542       9.312       5.086      33.696       2.490      78.081
  | Times   58:        6.246      26.026       3.394       9.928       5.086      24.805       2.595      78.081
  | Times   59:        7.559      18.623       3.517      10.185       5.086      30.447       2.663      78.081
  | Times   60:        5.781      12.955       2.124       8.494       5.086      41.481       2.160      78.081
  | Times   61:        6.402      33.450       6.491       9.149       0.361      20.861       1.368      78.081
  | Times   62:        6.713      31.016       6.743       9.517       0.361      22.324       1.407      78.081
  | Times   63:        7.173      35.259       6.929      10.570       0.636      16.006       1.509      78.081
  | Times   64:        6.470      27.957       6.457       5.012       0.636      30.166       1.382      78.081
  | Times   65:        6.671      31.665       7.525       5.462       0.360      25.026       1.373      78.081
  | Times   66:        6.253      29.505       6.168       5.250       0.360      29.202       1.343      78.081
  | Times   67:        5.616      26.649       7.214       4.718       0.578      31.984       1.323      78.081
  | Times   68:        5.408      25.155       5.192       4.558       0.577      35.867       1.323      78.081
  | Times   69:        6.407      29.848       7.536       5.275       0.395      27.253       1.366      78.081
  | Times   70:        5.981      27.718       5.559       4.812       0.395      32.293       1.322      78.081
  | Times   71:        4.447      25.571       7.886       3.943       0.530      34.484       1.220      78.081
  | Times   72:        4.771      16.206       3.754       3.610       0.530      47.958       1.253      78.081
  | Times   73:        9.831      39.384       6.441       9.534       4.160       6.637       2.094      78.081
  | Times   74:        8.403      18.378       2.806       8.418       4.160      33.886       2.030      78.081
  | Times   75:        8.479      30.267       4.617       8.112       4.160      20.411       2.035      78.081
  | Times   76:        8.054      16.324       2.121       8.681       4.160      36.508       2.233      78.081
  | Times   77:        8.236      40.539       5.135       8.869       4.160       8.904       2.239      78.081
  | Times   78:        9.457      22.723       3.367       9.768       4.160      26.315       2.291      78.081
  | Times   79:        6.634      15.342       2.801       7.495       4.160      39.488       2.161      78.081
  | Times   80:        8.965      35.598       5.893      12.733       4.595       7.813       2.485      78.081
  | Times   81:        7.070      24.696       3.469      11.324       4.595      24.570       2.357      78.081
  | Times   82:        6.474      27.287       3.595      10.546       4.595      23.264       2.319      78.081
  | Times   83:        8.161      22.952       2.466      11.767       4.595      25.677       2.463      78.081
  | Times   84:        9.808      40.334       4.694      12.770       4.595       3.552       2.328      78.081
  | Times   85:        7.899      21.949       2.251      11.136       4.595      27.992       2.259      78.081
  | Times   86:        7.334      18.865       4.072       9.638       4.595      31.370       2.207      78.081
  | Times   87:        8.226      42.407       7.093      10.521       5.377       2.184       2.274      78.081
  | Times   88:        9.179      21.043       2.899      10.993       5.377      25.749       2.841      78.081
  | Times   89:        8.525      32.900       4.579      10.980       5.377      12.879       2.841      78.081
  | Times   90:        9.119      18.765       2.314      11.369       5.377      28.267       2.871      78.081
  | Times   91:        7.963      43.254       5.258      10.159       5.377       3.297       2.774      78.081
  | Times   92:        8.665      19.388       2.398       9.445       5.377      30.503       2.306      78.081
  | Times   93:        7.164      19.971       4.244       7.938       5.377      31.198       2.189      78.081
  | Times   94:        5.024      29.208       7.757       3.662       0.454      30.650       1.326      78.081
  | Times   95:        5.122      16.821       3.921       3.594       0.454      46.869       1.300      78.081
  | Times   96:        7.155      36.746       8.446       7.465       0.442      16.331       1.497      78.081
  | Times   97:        7.337      32.739       6.858       7.651       0.442      21.548       1.507      78.081
  | Times   98:        6.819      34.110       7.677       7.644       0.369      19.990       1.471      78.081
  | Times   99:        6.675      31.621       6.384       7.587       0.369      24.008       1.438      78.081
  | Times  100:        7.214      35.447       8.297       7.375       0.377      17.893       1.479      78.081
  | Times  101:        7.677      33.199       7.089       7.648       0.377      20.608       1.483      78.081
  | Times  102:        5.693      29.385       7.274       5.361       0.375      28.636       1.358      78.081
  | Times  103:        5.910      27.470       5.356       5.532       0.375      32.088       1.351      78.081
  | Times  104:        4.442      22.155       4.543       3.668       0.442      41.595       1.236      78.081
  | Times  105:        4.463      16.737       6.778       3.660       0.442      44.771       1.231      78.081
  | Times  106:        6.167      30.820       4.261       5.554       4.128      25.324       1.827      78.081
  | Times  107:        6.724      20.168       3.255       6.495       4.128      35.419       1.893      78.081
  | Times  108:        5.866      12.508       1.677       7.084       4.128      44.763       2.056      78.081
  | Times  109:        5.710      15.753       3.720       6.950       4.128      39.786       2.035      78.081
  | Times  110:        7.805      22.075       5.996       8.564       4.128      27.309       2.204      78.081
  | Times  111:        5.828      14.660       2.993       6.949       4.128      41.540       1.983      78.081
  | Times  112:        4.206      21.528       4.529       3.948       0.468      42.142       1.261      78.081
  | Times  113:        4.013      16.135       6.510       3.924       0.468      45.784       1.248      78.081
  | Times  114:        4.632      22.851       4.690       4.703       0.425      39.614       1.166      78.081
  | Times  115:        4.652      17.150       6.221       4.739       0.425      43.723       1.171      78.081
  | Times  116:        4.133      21.202       7.076       4.531       0.511      39.418       1.209      78.081
  | Times  117:        4.252      13.657       3.221       4.476       0.511      50.758       1.207      78.081
  | Times  118:        4.098      21.698       7.637       4.245       0.486      38.675       1.243      78.081
  | Times  119:        3.935      13.520       3.348       4.242       0.486      51.329       1.221      78.081
  | Times  120:        4.348      22.421       7.384       3.583       0.465      38.683       1.196      78.081
  | Times  121:        4.468      14.372       3.369       3.734       0.465      50.483       1.191      78.081
  | Times  122:        5.954      25.488       9.403       4.790       3.811      26.937       1.697      78.081
  | Times  123:        6.364      12.058       2.046       5.325       3.811      46.738       1.739      78.081
  | Times  124:        5.049      22.053       3.024       4.797       3.811      37.553       1.795      78.081
  | Times  125:        5.074      17.527       2.295       4.799       3.811      42.773       1.801      78.081
  | Times  126:        6.882      12.589       2.689       6.324       3.811      43.824       1.961      78.081
  | Times  127:        4.970      12.856       1.874       4.797       3.811      48.009       1.762      78.081
  | Times  sum:      880.386    3251.388     607.224    1016.224     420.718    3565.105     253.345    9994.390

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.838       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.016       0.000       0.003       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.675       2.815
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60512066 eV
  Highest occupied state (VBM) at     -7.35759067 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14734934 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.50494001 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66975787 Ha       -7446.93300755 eV
  | XC energy correction          :         -35.09877280 Ha        -955.08620211 eV
  | XC potential correction       :          66.05854831 Ha        1797.54455750 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.09674378 Ha       -1036.66514325 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30502687 Ha      -13287.45583934 eV
  | Total energy, T -> 0          :        -488.30502687 Ha      -13287.45583934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30502687 Ha      -13287.45583934 eV

  Derived energy quantities:
  | Kinetic energy                :         442.01571904 Ha       12027.85968598 eV
  | Electrostatic energy          :        -862.69029950 Ha      -23474.99744407 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03917359 Ha          -1.06596771 eV
  | Sum of eigenvalues per atom                           :        -206.85925021 eV
  | Total energy (T->0) per atom                          :        -369.09599554 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09599554 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      585.147 s, elapsed      650.424 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4347E-01
  | Change of unmixed KS density  :  0.3555E-02
  | Change of sum of eigenvalues  :  0.6898E+01 eV
  | Change of total energy        : -0.1512E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.675 s          86.682 s
  | Charge density update                       :        5.172 s           5.172 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.169 s           0.168 s
  | Integration                                 :        2.713 s           2.714 s
  | Fock matrix evaluation                      :       78.203 s          78.209 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.275 MB (on task 119)
  |   Maximum:      308.367 MB (on task  78)
  |   Average:      223.343 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.124 MB (on task 117 after allocating ovlp3fn2%n)
  |   Maximum:      651.123 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      428.799 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.721 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      226.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101756.280
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.429250E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191268E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.626 s, elapsed      326.090 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.455029010772705
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20528947
  Full exact exchange energy:    1770.052911261659 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.864      36.208       4.288      11.216       4.918      10.976       2.846      78.314
  | Times    1:        6.214      24.439       3.093      10.053       4.918      26.901       2.696      78.314
  | Times    2:        7.351      19.804       2.182      11.197       4.918      30.076       2.787      78.314
  | Times    3:        7.695      20.145       3.642      11.664       4.918      27.427       2.824      78.314
  | Times    4:        6.840      33.123       5.554      11.030       4.917      14.323       2.527      78.314
  | Times    5:        6.301      17.421       2.635      10.863       4.917      33.699       2.478      78.314
  | Times    6:        8.122      17.335       3.709      12.112       4.917      29.566       2.553      78.314
  | Times    7:        8.540      35.332       4.314      11.223       6.416      10.122       2.367      78.314
  | Times    8:        8.289      31.132       3.773      11.833       6.416      13.993       2.879      78.314
  | Times    9:        8.747      24.854       3.294      12.148       6.416      19.948       2.907      78.314
  | Times   10:        9.058      34.866       5.979      12.340       6.416       6.736       2.919      78.314
  | Times   11:        8.903      25.339       3.283      11.752       6.416      19.699       2.923      78.314
  | Times   12:        7.631      21.598       4.313      10.817       6.416      25.129       2.411      78.314
  | Times   13:        9.657      35.452       4.476      13.515       5.893       6.762       2.559      78.314
  | Times   14:        7.260      28.521       3.430      11.682       5.893      19.127       2.402      78.314
  | Times   15:        7.275      23.826       2.538      11.948       5.893      24.375       2.460      78.314
  | Times   16:        8.331      26.289       4.028       9.790       5.893      21.613       2.370      78.314
  | Times   17:        9.086      28.744       4.057      10.508       5.893      17.643       2.384      78.314
  | Times   18:        7.693      28.755       3.709       8.532       5.893      21.472       2.260      78.314
  | Times   19:        8.916      18.978       4.327       9.710       5.893      28.115       2.375      78.314
  | Times   20:        8.701      34.339       4.409       9.750       5.389      13.065       2.662      78.314
  | Times   21:        8.604      30.316       3.543       9.150       5.389      18.651       2.661      78.314
  | Times   22:        7.816      23.199       2.658       8.257       5.389      28.426       2.570      78.314
  | Times   23:        8.533      27.039       4.032       8.926       5.389      21.723       2.672      78.314
  | Times   24:        9.404      39.736       6.293       8.125       5.389       7.027       2.340      78.314
  | Times   25:        7.765      18.596       2.542       6.752       5.389      35.002       2.268      78.314
  | Times   26:        7.189      18.543       4.378       6.047       5.389      34.549       2.221      78.314
  | Times   27:        8.895      33.221       4.369       8.509       4.466      16.783       2.072      78.314
  | Times   28:        8.176      31.840       3.549       9.104       4.466      18.921       2.259      78.314
  | Times   29:        8.452      23.018       2.702       9.279       4.466      28.082       2.316      78.314
  | Times   30:        7.641      29.525       4.149       8.415       4.466      21.859       2.259      78.314
  | Times   31:        7.590      31.262       4.030       7.986       4.466      20.713       2.268      78.314
  | Times   32:        8.081      27.207       4.179       7.344       4.466      25.202       1.835      78.314
  | Times   33:        6.350      14.789       3.815       5.222       4.466      41.996       1.676      78.314
  | Times   34:        5.469      28.094       5.000       4.807       0.499      33.106       1.340      78.314
  | Times   35:        5.481      21.962       7.297       4.799       0.499      36.941       1.334      78.314
  | Times   36:        5.882      30.187       6.114       5.364       0.395      29.023       1.349      78.314
  | Times   37:        6.291      24.102       6.661       5.534       0.395      33.940       1.391      78.314
  | Times   38:        5.100      27.093       4.884       4.558       0.448      34.867       1.363      78.314
  | Times   39:        5.369      20.226       7.035       4.570       0.448      39.291       1.375      78.314
  | Times   40:        7.326      35.673       7.797       6.236       0.359      19.442       1.480      78.314
  | Times   41:        6.965      28.105       6.558       5.987       0.359      28.876       1.465      78.314
  | Times   42:        6.497      33.266       6.767       6.078       0.427      23.868       1.412      78.314
  | Times   43:        6.061      25.212       6.358       5.820       0.427      33.037       1.399      78.314
  | Times   44:        6.279      30.452       6.000       6.847       0.451      26.850       1.436      78.314
  | Times   45:        5.443      26.832       7.021       5.928       0.451      31.281       1.359      78.314
  | Times   46:        6.114      31.227       6.387       6.467       0.398      26.295       1.427      78.314
  | Times   47:        6.042      24.934       6.413       6.218       0.397      32.898       1.411      78.314
  | Times   48:        7.035      26.730       5.174      10.478       5.678      20.484       2.736      78.314
  | Times   49:        5.859      33.155       5.135       9.903       5.678      15.974       2.610      78.314
  | Times   50:        7.173      16.179       2.334      10.140       5.678      34.107       2.703      78.314
  | Times   51:        7.882      27.451       3.327      10.702       5.678      20.517       2.757      78.314
  | Times   52:        8.044      24.376       3.211      11.413       5.678      22.924       2.669      78.314
  | Times   53:        7.352      18.529       2.325      10.629       5.678      31.219       2.582      78.314
  | Times   54:        6.344      16.533       3.916       9.877       5.678      33.487       2.480      78.314
  | Times   55:        6.888      30.384       8.367      10.278       5.026      15.333       2.038      78.314
  | Times   56:        7.314      19.998       2.746      10.222       5.026      30.325       2.683      78.314
  | Times   57:        5.648      19.280       2.543       9.371       5.026      33.934       2.513      78.314
  | Times   58:        6.316      26.012       3.399       9.986       5.026      24.955       2.620      78.314
  | Times   59:        7.527      18.577       3.530      10.239       5.026      30.727       2.688      78.314
  | Times   60:        5.790      12.955       2.126       8.612       5.026      41.628       2.177      78.314
  | Times   61:        6.428      33.503       6.516       9.243       0.367      20.880       1.378      78.314
  | Times   62:        6.718      31.023       6.753       9.627       0.367      22.410       1.417      78.314
  | Times   63:        7.181      35.260       6.934      10.665       0.631      16.119       1.525      78.314
  | Times   64:        6.469      27.953       6.486       5.015       0.631      30.369       1.391      78.314
  | Times   65:        6.530      31.605       7.581       5.486       0.397      25.304       1.411      78.314
  | Times   66:        6.251      29.515       6.181       5.276       0.397      29.310       1.384      78.314
  | Times   67:        5.616      26.594       7.178       4.706       0.572      32.320       1.329      78.314
  | Times   68:        5.523      25.188       5.188       4.554       0.572      35.966       1.324      78.314
  | Times   69:        6.531      29.830       7.546       5.277       0.413      27.330       1.388      78.314
  | Times   70:        5.871      27.703       5.574       4.812       0.413      32.597       1.345      78.314
  | Times   71:        4.542      25.608       7.867       3.956       0.532      34.580       1.228      78.314
  | Times   72:        4.768      16.200       3.758       3.622       0.532      48.175       1.259      78.314
  | Times   73:        9.832      39.466       6.463       9.575       4.169       6.708       2.102      78.314
  | Times   74:        8.508      18.428       2.794       8.394       4.169      33.981       2.041      78.314
  | Times   75:        8.384      30.307       4.607       8.106       4.169      20.697       2.045      78.314
  | Times   76:        8.058      16.341       2.124       8.668       4.169      36.713       2.242      78.314
  | Times   77:        8.244      40.450       5.164       8.834       4.169       9.207       2.247      78.314
  | Times   78:        9.513      22.740       3.368       9.763       4.169      26.459       2.302      78.314
  | Times   79:        6.611      15.390       2.789       7.507       4.169      39.682       2.166      78.314
  | Times   80:        8.963      35.816       5.903      12.746       4.593       7.789       2.505      78.314
  | Times   81:        7.121      24.863       3.472      11.337       4.593      24.553       2.375      78.314
  | Times   82:        6.497      27.539       3.589      10.560       4.593      23.200       2.336      78.314
  | Times   83:        7.958      23.110       2.478      11.762       4.593      25.926       2.488      78.314
  | Times   84:        9.812      40.522       4.755      12.799       4.593       3.482       2.351      78.314
  | Times   85:        7.916      22.048       2.258      11.160       4.593      28.061       2.278      78.314
  | Times   86:        7.454      19.079       4.101       9.693       4.593      31.169       2.225      78.314
