------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.187
  Time zero on CPU 1             :   0.310760520000000E+02  s.
  Internal wall clock time zero  :           521684311.187  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35014845-32CE-4512-A2E8-79AE701C9BED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16376946121454239
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77112257
  Full exact exchange energy:     805.908337058189 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.339       0.064       0.123       0.002       0.404       0.320       1.354
  | Times    1:        0.065       0.202       0.033       0.075       0.007       0.660       0.312       1.354
  | Times    2:        0.053       0.171       0.032       0.065       0.007       0.716       0.310       1.354
  | Times    3:        0.106       0.344       0.059       0.131       0.002       0.395       0.317       1.354
  | Times    4:        0.127       0.377       0.065       0.146       0.002       0.316       0.322       1.354
  | Times    5:        0.115       0.356       0.063       0.131       0.002       0.366       0.321       1.354
  | Times    6:        0.084       0.267       0.055       0.088       0.002       0.544       0.314       1.354
  | Times    7:        0.090       0.280       0.057       0.096       0.002       0.514       0.316       1.354
  | Times    8:        0.076       0.231       0.053       0.074       0.002       0.602       0.317       1.354
  | Times    9:        0.113       0.354       0.064       0.136       0.002       0.367       0.318       1.354
  | Times   10:        0.108       0.341       0.061       0.124       0.002       0.398       0.321       1.354
  | Times   11:        0.109       0.326       0.061       0.118       0.002       0.421       0.318       1.354
  | Times   12:        0.097       0.304       0.056       0.107       0.002       0.474       0.315       1.354
  | Times   13:        0.102       0.610       0.181       0.107       0.002       0.024       0.328       1.354
  | Times   14:        0.092       0.637       0.183       0.110       0.002       0.001       0.329       1.354
  | Times   15:        0.092       0.613       0.181       0.106       0.002       0.033       0.327       1.354
  | Times   16:        0.100       0.320       0.062       0.121       0.002       0.407       0.343       1.354
  | Times   17:        0.063       0.195       0.032       0.074       0.007       0.646       0.336       1.354
  | Times   18:        0.051       0.162       0.031       0.065       0.007       0.705       0.333       1.354
  | Times   19:        0.105       0.335       0.063       0.130       0.002       0.378       0.343       1.354
  | Times   20:        0.120       0.366       0.064       0.145       0.002       0.314       0.343       1.354
  | Times   21:        0.112       0.342       0.062       0.131       0.002       0.361       0.345       1.354
  | Times   22:        0.080       0.254       0.054       0.087       0.002       0.539       0.338       1.354
  | Times   23:        0.091       0.267       0.056       0.096       0.002       0.504       0.339       1.354
  | Times   24:        0.073       0.219       0.052       0.075       0.002       0.595       0.340       1.354
  | Times   25:        0.113       0.342       0.063       0.136       0.002       0.357       0.342       1.354
  | Times   26:        0.108       0.327       0.061       0.123       0.002       0.390       0.344       1.354
  | Times   27:        0.103       0.311       0.059       0.118       0.002       0.421       0.340       1.354
  | Times   28:        0.093       0.292       0.055       0.106       0.002       0.467       0.339       1.354
  | Times   29:        0.100       0.583       0.176       0.107       0.002       0.035       0.352       1.354
  | Times   30:        0.104       0.610       0.177       0.110       0.002       0.001       0.352       1.354
  | Times   31:        0.090       0.584       0.180       0.106       0.002       0.042       0.350       1.354
  | Times   32:        0.101       0.325       0.060       0.121       0.002       0.408       0.338       1.354
  | Times   33:        0.066       0.198       0.032       0.075       0.008       0.646       0.330       1.354
  | Times   34:        0.053       0.167       0.030       0.065       0.008       0.703       0.327       1.354
  | Times   35:        0.108       0.337       0.061       0.130       0.002       0.376       0.339       1.354
  | Times   36:        0.127       0.373       0.062       0.145       0.002       0.308       0.337       1.354
  | Times   37:        0.121       0.351       0.060       0.132       0.002       0.351       0.338       1.354
  | Times   38:        0.087       0.260       0.052       0.087       0.002       0.534       0.331       1.354
  | Times   39:        0.091       0.273       0.054       0.096       0.002       0.505       0.332       1.354
  | Times   40:        0.075       0.225       0.050       0.074       0.002       0.594       0.334       1.354
  | Times   41:        0.117       0.346       0.062       0.135       0.002       0.356       0.336       1.354
  | Times   42:        0.107       0.333       0.059       0.122       0.002       0.393       0.338       1.354
  | Times   43:        0.108       0.316       0.058       0.118       0.002       0.417       0.335       1.354
  | Times   44:        0.102       0.297       0.054       0.105       0.002       0.462       0.333       1.354
  | Times   45:        0.102       0.589       0.171       0.106       0.002       0.038       0.346       1.354
  | Times   46:        0.103       0.619       0.172       0.111       0.002       0.002       0.346       1.354
  | Times   47:        0.096       0.594       0.172       0.106       0.002       0.038       0.346       1.354
  | Times   48:        0.105       0.310       0.058       0.120       0.002       0.387       0.372       1.354
  | Times   49:        0.065       0.189       0.031       0.075       0.007       0.622       0.366       1.354
  | Times   50:        0.052       0.158       0.030       0.066       0.007       0.678       0.364       1.354
  | Times   51:        0.104       0.324       0.059       0.130       0.002       0.362       0.373       1.354
  | Times   52:        0.120       0.356       0.061       0.145       0.002       0.300       0.371       1.354
  | Times   53:        0.116       0.333       0.059       0.131       0.002       0.341       0.371       1.354
  | Times   54:        0.085       0.244       0.051       0.087       0.002       0.518       0.367       1.354
  | Times   55:        0.086       0.256       0.052       0.096       0.002       0.494       0.368       1.354
  | Times   56:        0.069       0.207       0.048       0.073       0.002       0.588       0.367       1.354
  | Times   57:        0.111       0.329       0.059       0.135       0.002       0.346       0.372       1.354
  | Times   58:        0.102       0.316       0.056       0.121       0.002       0.388       0.370       1.354
  | Times   59:        0.100       0.303       0.057       0.118       0.002       0.404       0.370       1.354
  | Times   60:        0.096       0.284       0.052       0.108       0.002       0.445       0.368       1.354
  | Times   61:        0.105       0.558       0.168       0.105       0.002       0.037       0.381       1.354
  | Times   62:        0.102       0.591       0.168       0.109       0.002       0.002       0.380       1.354
  | Times   63:        0.096       0.563       0.167       0.105       0.002       0.041       0.381       1.354
  | Times   64:        0.098       0.308       0.064       0.113       0.002       0.392       0.377       1.354
  | Times   65:        0.061       0.189       0.032       0.070       0.007       0.619       0.376       1.354
  | Times   66:        0.051       0.158       0.034       0.062       0.007       0.671       0.372       1.354
  | Times   67:        0.105       0.322       0.065       0.122       0.002       0.358       0.380       1.354
  | Times   68:        0.117       0.355       0.066       0.136       0.002       0.300       0.378       1.354
  | Times   69:        0.109       0.332       0.065       0.124       0.002       0.345       0.378       1.354
  | Times   70:        0.082       0.245       0.057       0.086       0.002       0.508       0.375       1.354
  | Times   71:        0.088       0.255       0.057       0.089       0.002       0.486       0.377       1.354
  | Times   72:        0.071       0.206       0.053       0.070       0.002       0.581       0.371       1.354
  | Times   73:        0.109       0.327       0.064       0.127       0.002       0.344       0.381       1.354
  | Times   74:        0.105       0.311       0.061       0.115       0.002       0.385       0.377       1.354
  | Times   75:        0.103       0.302       0.062       0.114       0.002       0.393       0.380       1.354
  | Times   76:        0.094       0.282       0.058       0.104       0.002       0.439       0.376       1.354
  | Times   77:        0.088       0.552       0.184       0.101       0.002       0.040       0.387       1.354
  | Times   78:        0.089       0.584       0.185       0.106       0.002       0.003       0.385       1.354
  | Times   79:        0.090       0.556       0.180       0.101       0.002       0.040       0.385       1.354
  | Times   80:        0.097       0.313       0.065       0.112       0.002       0.401       0.364       1.354
  | Times   81:        0.061       0.192       0.033       0.070       0.007       0.629       0.363       1.354
  | Times   82:        0.050       0.159       0.034       0.061       0.007       0.684       0.359       1.354
  | Times   83:        0.100       0.324       0.064       0.122       0.002       0.378       0.365       1.354
  | Times   84:        0.121       0.358       0.067       0.135       0.002       0.302       0.369       1.354
  | Times   85:        0.106       0.335       0.066       0.124       0.002       0.358       0.365       1.354
  | Times   86:        0.080       0.248       0.057       0.086       0.002       0.516       0.365       1.354
  | Times   87:        0.080       0.258       0.057       0.090       0.002       0.502       0.365       1.354
  | Times   88:        0.064       0.209       0.053       0.072       0.002       0.596       0.358       1.354
  | Times   89:        0.107       0.331       0.065       0.126       0.002       0.355       0.368       1.354
  | Times   90:        0.101       0.317       0.060       0.114       0.002       0.398       0.363       1.354
  | Times   91:        0.105       0.304       0.062       0.112       0.002       0.403       0.367       1.354
  | Times   92:        0.095       0.286       0.058       0.103       0.002       0.445       0.366       1.354
  | Times   93:        0.091       0.564       0.184       0.100       0.002       0.041       0.373       1.354
  | Times   94:        0.086       0.595       0.191       0.105       0.002       0.003       0.373       1.354
  | Times   95:        0.086       0.570       0.185       0.101       0.002       0.037       0.373       1.354
  | Times   96:        0.125       0.399       0.085       0.150       0.002       0.537       0.056       1.354
  | Times   97:        0.083       0.241       0.043       0.093       0.009       0.829       0.056       1.354
  | Times   98:        0.068       0.203       0.043       0.082       0.009       0.898       0.051       1.354
  | Times   99:        0.141       0.416       0.087       0.161       0.002       0.489       0.058       1.354
  | Times  100:        0.158       0.458       0.087       0.180       0.002       0.406       0.063       1.354
  | Times  101:        0.147       0.426       0.085       0.164       0.002       0.470       0.060       1.354
  | Times  102:        0.106       0.312       0.075       0.112       0.002       0.688       0.058       1.354
  | Times  103:        0.108       0.326       0.073       0.120       0.002       0.666       0.058       1.354
  | Times  104:        0.090       0.265       0.069       0.094       0.002       0.783       0.050       1.354
  | Times  105:        0.145       0.423       0.085       0.168       0.002       0.470       0.061       1.354
  | Times  106:        0.134       0.403       0.081       0.151       0.002       0.526       0.056       1.354
  | Times  107:        0.140       0.385       0.081       0.149       0.002       0.537       0.060       1.354
  | Times  108:        0.125       0.360       0.076       0.136       0.002       0.597       0.058       1.354
  | Times  109:        0.114       0.722       0.246       0.132       0.002       0.071       0.067       1.354
  | Times  110:        0.127       0.761       0.252       0.139       0.002       0.005       0.068       1.354
  | Times  111:        0.138       0.724       0.247       0.133       0.002       0.041       0.070       1.354
  | Times  112:        0.066       0.213       0.044       0.076       0.001       0.279       0.676       1.354
  | Times  113:        0.043       0.130       0.023       0.047       0.005       0.434       0.673       1.354
  | Times  114:        0.035       0.109       0.022       0.041       0.005       0.472       0.671       1.354
  | Times  115:        0.069       0.221       0.045       0.081       0.001       0.261       0.676       1.354
  | Times  116:        0.081       0.245       0.045       0.091       0.001       0.211       0.680       1.354
  | Times  117:        0.076       0.230       0.044       0.083       0.001       0.240       0.680       1.354
  | Times  118:        0.057       0.171       0.039       0.057       0.001       0.353       0.677       1.354
  | Times  119:        0.056       0.179       0.039       0.061       0.001       0.341       0.676       1.354
  | Times  120:        0.050       0.147       0.037       0.048       0.001       0.397       0.674       1.354
  | Times  121:        0.075       0.228       0.045       0.085       0.001       0.244       0.677       1.354
  | Times  122:        0.070       0.221       0.043       0.077       0.001       0.264       0.679       1.354
  | Times  123:        0.068       0.209       0.042       0.075       0.001       0.281       0.677       1.354
  | Times  124:        0.063       0.197       0.039       0.069       0.001       0.307       0.678       1.354
  | Times  125:        0.060       0.388       0.125       0.068       0.001       0.031       0.681       1.354
  | Times  126:        0.065       0.407       0.125       0.071       0.001       0.002       0.684       1.354
  | Times  127:        0.062       0.392       0.123       0.068       0.001       0.025       0.683       1.354
  | Times  sum:       11.956      43.345      10.077      13.455       0.318      48.590      45.612     173.353

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.320
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27847061 eV
  Highest occupied state (VBM) at     -6.97197650 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41503528 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38701179 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18230332 Ha       -3624.07486436 eV
  | XC energy correction          :         -15.97438708 Ha        -434.68518892 eV
  | XC potential correction       :          30.08742633 Ha         818.72052662 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.90275798 Ha        -596.00436900 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.79262406 Ha       -6715.56898499 eV
  | Total energy, T -> 0          :        -246.79262406 Ha       -6715.56898499 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.79262406 Ha       -6715.56898499 eV

  Derived energy quantities:
  | Kinetic energy                :         213.07472671 Ha        5798.05831564 eV
  | Electrostatic energy          :        -429.07033072 Ha      -11675.59774670 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01144787 Ha          -0.31151228 eV
  | Sum of eigenvalues per atom                           :        -100.66874623 eV
  | Total energy (T->0) per atom                          :        -186.54358292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.54358292 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.655 s, elapsed       74.756 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2432E-01
  | Change of unmixed KS density  :  0.2666E-01
  | Change of sum of eigenvalues  : -0.1612E+01 eV
  | Change of total energy        :  0.4882E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.445 s           2.446 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.106 s
  | Integration                                 :        0.304 s           0.303 s
  | Fock matrix evaluation                      :        1.369 s           1.369 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.157 MB (on task  66)
  |   Maximum:       66.754 MB (on task   4)
  |   Average:       55.144 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.646 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       75.947 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       64.118 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.244 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  001853.478
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.300056E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.112299E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.243 s, elapsed       37.806 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16375054791569710
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77093589
  Full exact exchange energy:     806.266621782998 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.339       0.065       0.123       0.002       0.403       0.315       1.349
  | Times    1:        0.065       0.202       0.033       0.075       0.007       0.660       0.307       1.349
  | Times    2:        0.053       0.171       0.032       0.065       0.007       0.715       0.306       1.349
  | Times    3:        0.107       0.344       0.059       0.131       0.002       0.394       0.313       1.349
  | Times    4:        0.126       0.377       0.065       0.146       0.002       0.317       0.317       1.349
  | Times    5:        0.114       0.355       0.063       0.131       0.002       0.367       0.317       1.349
  | Times    6:        0.084       0.266       0.055       0.088       0.002       0.544       0.310       1.349
  | Times    7:        0.090       0.280       0.057       0.095       0.002       0.515       0.311       1.349
  | Times    8:        0.075       0.231       0.053       0.074       0.002       0.602       0.312       1.349
  | Times    9:        0.113       0.354       0.064       0.136       0.002       0.366       0.314       1.349
  | Times   10:        0.108       0.341       0.061       0.124       0.002       0.397       0.316       1.349
  | Times   11:        0.108       0.327       0.061       0.118       0.002       0.421       0.312       1.349
  | Times   12:        0.097       0.304       0.056       0.107       0.002       0.473       0.311       1.349
  | Times   13:        0.099       0.609       0.180       0.107       0.002       0.029       0.323       1.349
  | Times   14:        0.092       0.636       0.183       0.110       0.002       0.001       0.325       1.349
  | Times   15:        0.092       0.612       0.181       0.106       0.002       0.033       0.322       1.349
  | Times   16:        0.099       0.320       0.061       0.121       0.002       0.408       0.338       1.349
  | Times   17:        0.063       0.195       0.032       0.074       0.007       0.646       0.331       1.349
  | Times   18:        0.052       0.162       0.031       0.065       0.007       0.704       0.329       1.349
  | Times   19:        0.105       0.335       0.063       0.130       0.002       0.378       0.337       1.349
  | Times   20:        0.120       0.366       0.064       0.146       0.002       0.315       0.338       1.349
  | Times   21:        0.111       0.342       0.062       0.131       0.002       0.362       0.340       1.349
  | Times   22:        0.080       0.254       0.053       0.087       0.002       0.539       0.333       1.349
  | Times   23:        0.092       0.267       0.056       0.096       0.002       0.503       0.334       1.349
  | Times   24:        0.073       0.219       0.052       0.075       0.002       0.594       0.335       1.349
  | Times   25:        0.112       0.341       0.063       0.136       0.002       0.358       0.337       1.349
  | Times   26:        0.108       0.327       0.061       0.123       0.002       0.389       0.339       1.349
  | Times   27:        0.104       0.311       0.059       0.118       0.002       0.420       0.336       1.349
  | Times   28:        0.093       0.292       0.055       0.106       0.002       0.468       0.334       1.349
  | Times   29:        0.101       0.581       0.177       0.106       0.002       0.035       0.347       1.349
  | Times   30:        0.104       0.608       0.178       0.110       0.002       0.001       0.346       1.349
  | Times   31:        0.091       0.582       0.180       0.106       0.002       0.044       0.345       1.349
  | Times   32:        0.101       0.325       0.060       0.121       0.002       0.407       0.332       1.349
  | Times   33:        0.065       0.198       0.032       0.075       0.007       0.647       0.325       1.349
  | Times   34:        0.053       0.167       0.031       0.065       0.007       0.704       0.322       1.349
  | Times   35:        0.107       0.337       0.062       0.131       0.002       0.377       0.333       1.349
  | Times   36:        0.127       0.372       0.062       0.145       0.002       0.309       0.331       1.349
  | Times   37:        0.122       0.350       0.061       0.131       0.002       0.351       0.332       1.349
  | Times   38:        0.087       0.260       0.052       0.087       0.002       0.536       0.326       1.349
  | Times   39:        0.093       0.272       0.054       0.096       0.002       0.505       0.327       1.349
  | Times   40:        0.074       0.224       0.050       0.074       0.002       0.596       0.329       1.349
  | Times   41:        0.117       0.346       0.062       0.135       0.002       0.357       0.331       1.349
  | Times   42:        0.105       0.334       0.059       0.122       0.002       0.395       0.332       1.349
  | Times   43:        0.106       0.317       0.058       0.118       0.002       0.419       0.329       1.349
  | Times   44:        0.102       0.297       0.054       0.105       0.002       0.461       0.328       1.349
  | Times   45:        0.099       0.585       0.174       0.107       0.002       0.042       0.340       1.349
  | Times   46:        0.104       0.619       0.172       0.110       0.002       0.002       0.340       1.349
  | Times   47:        0.096       0.593       0.172       0.106       0.002       0.039       0.341       1.349
  | Times   48:        0.105       0.311       0.058       0.120       0.002       0.386       0.367       1.349
  | Times   49:        0.064       0.189       0.031       0.075       0.007       0.621       0.362       1.349
  | Times   50:        0.052       0.158       0.029       0.066       0.007       0.677       0.359       1.349
  | Times   51:        0.104       0.324       0.059       0.130       0.002       0.362       0.369       1.349
  | Times   52:        0.120       0.356       0.060       0.146       0.002       0.299       0.367       1.349
  | Times   53:        0.116       0.333       0.059       0.132       0.002       0.341       0.367       1.349
  | Times   54:        0.085       0.244       0.051       0.087       0.002       0.518       0.362       1.349
  | Times   55:        0.086       0.257       0.052       0.096       0.002       0.494       0.363       1.349
  | Times   56:        0.069       0.207       0.048       0.073       0.002       0.587       0.363       1.349
  | Times   57:        0.110       0.329       0.059       0.135       0.002       0.346       0.368       1.349
  | Times   58:        0.102       0.315       0.056       0.121       0.002       0.388       0.365       1.349
  | Times   59:        0.100       0.303       0.056       0.118       0.002       0.404       0.366       1.349
  | Times   60:        0.097       0.283       0.052       0.107       0.002       0.445       0.363       1.349
  | Times   61:        0.095       0.558       0.168       0.105       0.002       0.046       0.376       1.349
  | Times   62:        0.105       0.589       0.167       0.109       0.002       0.002       0.376       1.349
  | Times   63:        0.093       0.563       0.166       0.105       0.002       0.044       0.376       1.349
  | Times   64:        0.098       0.308       0.064       0.113       0.002       0.392       0.373       1.349
  | Times   65:        0.060       0.189       0.031       0.070       0.007       0.619       0.372       1.349
  | Times   66:        0.051       0.157       0.034       0.062       0.007       0.671       0.368       1.349
  | Times   67:        0.105       0.321       0.065       0.122       0.002       0.359       0.376       1.349
  | Times   68:        0.116       0.355       0.066       0.136       0.002       0.300       0.374       1.349
  | Times   69:        0.109       0.332       0.065       0.124       0.002       0.344       0.374       1.349
  | Times   70:        0.082       0.245       0.056       0.086       0.002       0.507       0.371       1.349
  | Times   71:        0.087       0.255       0.057       0.089       0.002       0.486       0.373       1.349
  | Times   72:        0.071       0.206       0.053       0.071       0.002       0.579       0.367       1.349
  | Times   73:        0.109       0.327       0.064       0.127       0.002       0.344       0.377       1.349
  | Times   74:        0.105       0.311       0.061       0.115       0.002       0.384       0.372       1.349
  | Times   75:        0.102       0.301       0.061       0.114       0.002       0.393       0.375       1.349
  | Times   76:        0.094       0.282       0.058       0.104       0.002       0.438       0.372       1.349
  | Times   77:        0.089       0.552       0.184       0.101       0.002       0.038       0.383       1.349
  | Times   78:        0.089       0.583       0.185       0.106       0.002       0.003       0.381       1.349
  | Times   79:        0.090       0.556       0.180       0.101       0.002       0.040       0.382       1.349
  | Times   80:        0.098       0.312       0.065       0.112       0.002       0.399       0.360       1.349
  | Times   81:        0.061       0.191       0.032       0.070       0.007       0.628       0.359       1.349
  | Times   82:        0.050       0.159       0.034       0.061       0.007       0.683       0.355       1.349
  | Times   83:        0.101       0.323       0.065       0.122       0.002       0.375       0.361       1.349
  | Times   84:        0.120       0.357       0.067       0.135       0.002       0.304       0.365       1.349
  | Times   85:        0.106       0.335       0.066       0.124       0.002       0.356       0.361       1.349
  | Times   86:        0.080       0.249       0.057       0.086       0.002       0.515       0.361       1.349
  | Times   87:        0.080       0.258       0.056       0.091       0.002       0.502       0.361       1.349
  | Times   88:        0.064       0.209       0.053       0.071       0.002       0.596       0.355       1.349
  | Times   89:        0.107       0.330       0.066       0.126       0.002       0.355       0.364       1.349
  | Times   90:        0.100       0.316       0.060       0.114       0.002       0.398       0.359       1.349
  | Times   91:        0.104       0.304       0.062       0.112       0.002       0.402       0.363       1.349
  | Times   92:        0.094       0.286       0.058       0.103       0.002       0.445       0.362       1.349
  | Times   93:        0.092       0.565       0.182       0.100       0.002       0.039       0.369       1.349
  | Times   94:        0.086       0.595       0.190       0.105       0.002       0.003       0.369       1.349
  | Times   95:        0.086       0.569       0.184       0.101       0.002       0.038       0.369       1.349
  | Times   96:        0.125       0.399       0.084       0.150       0.002       0.532       0.057       1.349
  | Times   97:        0.084       0.242       0.043       0.093       0.009       0.823       0.056       1.349
  | Times   98:        0.068       0.203       0.043       0.081       0.009       0.893       0.051       1.349
  | Times   99:        0.141       0.415       0.086       0.161       0.002       0.485       0.059       1.349
  | Times  100:        0.158       0.458       0.086       0.180       0.002       0.401       0.064       1.349
  | Times  101:        0.148       0.425       0.085       0.164       0.002       0.464       0.061       1.349
  | Times  102:        0.106       0.312       0.075       0.112       0.002       0.684       0.058       1.349
  | Times  103:        0.109       0.326       0.073       0.120       0.002       0.660       0.058       1.349
  | Times  104:        0.091       0.265       0.069       0.093       0.002       0.778       0.050       1.349
  | Times  105:        0.146       0.423       0.085       0.167       0.002       0.465       0.061       1.349
  | Times  106:        0.135       0.404       0.080       0.151       0.002       0.521       0.056       1.349
  | Times  107:        0.139       0.385       0.081       0.149       0.002       0.533       0.061       1.349
  | Times  108:        0.126       0.358       0.076       0.136       0.002       0.592       0.059       1.349
  | Times  109:        0.117       0.719       0.245       0.132       0.002       0.066       0.067       1.349
  | Times  110:        0.127       0.760       0.247       0.138       0.002       0.005       0.069       1.349
  | Times  111:        0.125       0.726       0.243       0.133       0.002       0.049       0.070       1.349
  | Times  112:        0.065       0.213       0.044       0.076       0.001       0.279       0.672       1.349
  | Times  113:        0.043       0.130       0.023       0.047       0.005       0.434       0.668       1.349
  | Times  114:        0.034       0.109       0.022       0.041       0.005       0.471       0.667       1.349
  | Times  115:        0.069       0.221       0.044       0.081       0.001       0.260       0.672       1.349
  | Times  116:        0.081       0.245       0.045       0.091       0.001       0.210       0.676       1.349
  | Times  117:        0.076       0.229       0.044       0.083       0.001       0.240       0.675       1.349
  | Times  118:        0.056       0.172       0.038       0.057       0.001       0.353       0.672       1.349
  | Times  119:        0.058       0.179       0.039       0.061       0.001       0.340       0.672       1.349
  | Times  120:        0.050       0.147       0.037       0.047       0.001       0.398       0.669       1.349
  | Times  121:        0.075       0.227       0.045       0.085       0.001       0.243       0.673       1.349
  | Times  122:        0.070       0.219       0.043       0.077       0.001       0.264       0.674       1.349
  | Times  123:        0.068       0.209       0.042       0.076       0.001       0.280       0.672       1.349
  | Times  124:        0.064       0.196       0.040       0.069       0.001       0.306       0.674       1.349
  | Times  125:        0.060       0.387       0.125       0.068       0.001       0.032       0.677       1.349
  | Times  126:        0.065       0.407       0.125       0.070       0.001       0.001       0.679       1.349
