------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114841.224
  Time zero on CPU 1             :   0.430963900000000E+01  s.
  Internal wall clock time zero  :           520429721.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB5B46D3-5779-4EE6-A25D-F7B648CB3FF6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       15.151 MB (on task 223)
  |   Maximum:       15.337 MB (on task   8)
  |   Average:       15.235 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.038 MB (on task 179 after allocating wave)
  |   Maximum:       36.383 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       33.540 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.501 MB (overlap_matrix on task   3)
  |   Maximum:       10.426 MB (hamiltonian_shell on task 117)
  |   Average:        8.458 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  114856.652
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202442E+01
  | N minus   2      -0.243506E+01
  | N minus   3       0.991936E+00
  | N minus   4       0.148137E+01
  | N minus   5      -0.718918E+01
  Available memory per node after mixing [GB]:    210.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.248253E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.221910E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.243610E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189167E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.867 s, elapsed      114.181 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.476 s           0.476 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29943650 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.800084         -511.57630
      2       2.00000         -18.773012         -510.83964
      3       2.00000          -9.948249         -270.70563
      4       2.00000          -9.929436         -270.19371
      5       2.00000          -9.897485         -269.32426
      6       2.00000          -9.896900         -269.30835
      7       2.00000          -9.896692         -269.30270
      8       2.00000          -9.888941         -269.09179
      9       2.00000          -9.887331         -269.04798
     10       2.00000          -9.885738         -269.00463
     11       2.00000          -9.883566         -268.94552
     12       2.00000          -9.879870         -268.84495
     13       2.00000          -0.952416          -25.91655
     14       2.00000          -0.930966          -25.33287
     15       2.00000          -0.741967          -20.18996
     16       2.00000          -0.730834          -19.88700
     17       2.00000          -0.689528          -18.76301
     18       2.00000          -0.676973          -18.42137
     19       2.00000          -0.617626          -16.80647
     20       2.00000          -0.603568          -16.42392
     21       2.00000          -0.546751          -14.87786
     22       2.00000          -0.534359          -14.54065
     23       2.00000          -0.528945          -14.39332
     24       2.00000          -0.517484          -14.08147
     25       2.00000          -0.475114          -12.92851
     26       2.00000          -0.456051          -12.40977
     27       2.00000          -0.446038          -12.13730
     28       2.00000          -0.434385          -11.82022
     29       2.00000          -0.412109          -11.21405
     30       2.00000          -0.400176          -10.88934
     31       2.00000          -0.391866          -10.66322
     32       2.00000          -0.381671          -10.38579
     33       2.00000          -0.379547          -10.32800
     34       2.00000          -0.371219          -10.10137
     35       2.00000          -0.361113           -9.82637
     36       2.00000          -0.349563           -9.51210
     37       2.00000          -0.344377           -9.37096
     38       2.00000          -0.332562           -9.04948
     39       2.00000          -0.312664           -8.50802
     40       2.00000          -0.309756           -8.42888
     41       2.00000          -0.302928           -8.24309
     42       2.00000          -0.301393           -8.20132
     43       2.00000          -0.296034           -8.05548
     44       2.00000          -0.293384           -7.98337
     45       2.00000          -0.291044           -7.91971
     46       2.00000          -0.288896           -7.86125
     47       2.00000          -0.281745           -7.66668
     48       2.00000          -0.270717           -7.36658
     49       2.00000          -0.245709           -6.68607
     50       2.00000          -0.219370           -5.96936
     51       0.00000          -0.023134           -0.62951
     52       0.00000          -0.004312           -0.11734
     53       0.00000           0.001472            0.04006
     54       0.00000           0.005509            0.14990
     55       0.00000           0.011887            0.32345
     56       0.00000           0.014271            0.38835
     57       0.00000           0.019245            0.52368
     58       0.00000           0.021835            0.59417
     59       0.00000           0.026421            0.71896
     60       0.00000           0.035341            0.96168
     61       0.00000           0.046829            1.27428
     62       0.00000           0.053464            1.45484
     63       0.00000           0.055925            1.52180
     64       0.00000           0.060011            1.63297
     65       0.00000           0.067595            1.83935
     66       0.00000           0.073995            2.01351
     67       0.00000           0.077016            2.09572
     68       0.00000           0.077351            2.10483
     69       0.00000           0.080541            2.19162
     70       0.00000           0.088780            2.41583
     71       0.00000           0.090806            2.47097
     72       0.00000           0.096930            2.63761
     73       0.00000           0.098244            2.67335
     74       0.00000           0.102106            2.77844
     75       0.00000           0.108193            2.94409
     76       0.00000           0.109929            2.99133
     77       0.00000           0.127186            3.46091
     78       0.00000           0.131763            3.58546
     79       0.00000           0.136958            3.72683
     80       0.00000           0.149535            4.06906
     81       0.00000           0.152392            4.14679
     82       0.00000           0.155747            4.23810
     83       0.00000           0.159710            4.34592
     84       0.00000           0.160976            4.38037
     85       0.00000           0.164669            4.48088
     86       0.00000           0.170283            4.63363
     87       0.00000           0.179046            4.87209
     88       0.00000           0.183622            4.99662
     89       0.00000           0.186679            5.07980
     90       0.00000           0.192221            5.23060
     91       0.00000           0.192924            5.24974
     92       0.00000           0.199572            5.43063
     93       0.00000           0.202706            5.51592
     94       0.00000           0.204903            5.57570
     95       0.00000           0.213226            5.80217
     96       0.00000           0.216895            5.90201
     97       0.00000           0.223873            6.09190
     98       0.00000           0.228631            6.22136
     99       0.00000           0.233832            6.36290
    100       0.00000           0.237742            6.46929
    101       0.00000           0.239917            6.52847
    102       0.00000           0.241973            6.58441
    103       0.00000           0.246417            6.70536
    104       0.00000           0.251214            6.83589
    105       0.00000           0.254558            6.92687
    106       0.00000           0.260357            7.08467
    107       0.00000           0.263666            7.17471
    108       0.00000           0.268674            7.31099
    109       0.00000           0.273675            7.44707
    110       0.00000           0.281907            7.67108
    111       0.00000           0.284264            7.73521
    112       0.00000           0.288092            7.83938
    113       0.00000           0.290653            7.90907
    114       0.00000           0.294351            8.00969
    115       0.00000           0.298490            8.12232
    116       0.00000           0.302456            8.23023
    117       0.00000           0.305807            8.32144
    118       0.00000           0.312661            8.50793
    119       0.00000           0.316251            8.60563
    120       0.00000           0.320845            8.73062
    121       0.00000           0.325834            8.86639
    122       0.00000           0.329078            8.95468

  Highest occupied state (VBM) at     -5.96935918 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62951382 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.33984535 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.17630154 Ha       -8358.69245063 eV
  | XC energy correction          :         -79.75147880 Ha       -2170.14815400 eV
  | XC potential correction       :         102.50184241 Ha        2789.21704590 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -20.45044033 Ha        -556.48479503 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91131659 Ha      -14855.00273857 eV
  | Total energy, T -> 0          :        -545.91131659 Ha      -14855.00273857 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91131659 Ha      -14855.00273857 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01597566 Ha       14803.42788787 eV
  | Electrostatic energy          :       -1010.17581345 Ha      -27488.28247244 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05117365 Ha          -1.39250576 eV
  | Sum of eigenvalues per atom                           :        -232.18590141 eV
  | Total energy (T->0) per atom                          :        -412.63896496 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63896496 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      210.845 s, elapsed      241.453 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.975 s           0.975 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3834E-01
  | Change of unmixed KS density  :  0.2984E-01
  | Change of sum of eigenvalues  :  0.1518E+02 eV
  | Change of total energy        :  0.4085E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.739 s           1.689 s
  | Charge density update                       :        0.976 s           0.976 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.477 s           0.476 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.151 MB (on task 223)
  |   Maximum:       15.337 MB (on task   8)
  |   Average:       15.235 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.038 MB (on task 179 after allocating wave)
  |   Maximum:       36.383 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       33.540 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.501 MB (overlap_matrix on task   3)
  |   Maximum:       10.426 MB (hamiltonian_shell on task 117)
  |   Average:        8.458 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  114858.389
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.265103E+00
  | N minus   2      -0.984189E-02
  | N minus   3       0.776723E-01
  | N minus   4      -0.893689E-01
  | N minus   5       0.262574E+00
  | N minus   6      -0.232724E+01
  Available memory per node after mixing [GB]:    210.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.398637E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.208906E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.396915E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189587E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.867 s, elapsed      113.271 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.473 s           0.473 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25586086 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796278         -511.47276
      2       2.00000         -18.769048         -510.73178
      3       2.00000          -9.946919         -270.66943
      4       2.00000          -9.927865         -270.15095
      5       2.00000          -9.895870         -269.28031
      6       2.00000          -9.895550         -269.27161
      7       2.00000          -9.895001         -269.25667
      8       2.00000          -9.887204         -269.04452
      9       2.00000          -9.885648         -269.00216
     10       2.00000          -9.884791         -268.97885
     11       2.00000          -9.882105         -268.90576
     12       2.00000          -9.878876         -268.81790
     13       2.00000          -0.949672          -25.84189
     14       2.00000          -0.928006          -25.25233
     15       2.00000          -0.739663          -20.12725
     16       2.00000          -0.728446          -19.82203
     17       2.00000          -0.687440          -18.70618
     18       2.00000          -0.674797          -18.36217
     19       2.00000          -0.615671          -16.75326
     20       2.00000          -0.601517          -16.36811
     21       2.00000          -0.544961          -14.82915
     22       2.00000          -0.532455          -14.48884
     23       2.00000          -0.527154          -14.34460
     24       2.00000          -0.515637          -14.03119
     25       2.00000          -0.472961          -12.86993
     26       2.00000          -0.453765          -12.34759
     27       2.00000          -0.444168          -12.08644
     28       2.00000          -0.432415          -11.76662
     29       2.00000          -0.410302          -11.16489
     30       2.00000          -0.398301          -10.83832
     31       2.00000          -0.389808          -10.60720
     32       2.00000          -0.379596          -10.32934
     33       2.00000          -0.377523          -10.27291
     34       2.00000          -0.368955          -10.03979
     35       2.00000          -0.359295           -9.77692
     36       2.00000          -0.347677           -9.46078
     37       2.00000          -0.342306           -9.31463
     38       2.00000          -0.330442           -8.99178
     39       2.00000          -0.310726           -8.45530
     40       2.00000          -0.307861           -8.37732
     41       2.00000          -0.300886           -8.18753
     42       2.00000          -0.299510           -8.15007
     43       2.00000          -0.293826           -7.99542
     44       2.00000          -0.291281           -7.92617
     45       2.00000          -0.289270           -7.87145
     46       2.00000          -0.286810           -7.80451
     47       2.00000          -0.279902           -7.61653
     48       2.00000          -0.268492           -7.30604
     49       2.00000          -0.243423           -6.62389
     50       2.00000          -0.216896           -5.90204
     51       0.00000          -0.022405           -0.60968
     52       0.00000          -0.003408           -0.09275
     53       0.00000           0.002261            0.06153
     54       0.00000           0.006388            0.17384
     55       0.00000           0.012639            0.34392
     56       0.00000           0.015041            0.40927
     57       0.00000           0.020065            0.54599
     58       0.00000           0.022641            0.61611
     59       0.00000           0.027301            0.74289
     60       0.00000           0.036206            0.98521
     61       0.00000           0.047508            1.29275
     62       0.00000           0.054214            1.47523
     63       0.00000           0.056667            1.54200
     64       0.00000           0.060816            1.65488
     65       0.00000           0.068429            1.86205
     66       0.00000           0.074958            2.03972
     67       0.00000           0.077886            2.11939
     68       0.00000           0.078318            2.13114
     69       0.00000           0.081417            2.21548
     70       0.00000           0.089659            2.43975
     71       0.00000           0.091660            2.49420
     72       0.00000           0.097907            2.66419
     73       0.00000           0.099153            2.69808
     74       0.00000           0.103097            2.80542
     75       0.00000           0.109158            2.97035
     76       0.00000           0.110945            3.01897
     77       0.00000           0.128251            3.48989
     78       0.00000           0.132820            3.61423
     79       0.00000           0.138038            3.75621
     80       0.00000           0.150797            4.10338
     81       0.00000           0.153588            4.17935
     82       0.00000           0.156751            4.26540
     83       0.00000           0.160781            4.37507
     84       0.00000           0.162153            4.41240
     85       0.00000           0.166014            4.51747
     86       0.00000           0.171562            4.66843
     87       0.00000           0.180332            4.90709
     88       0.00000           0.184891            5.03114
     89       0.00000           0.187925            5.11369
     90       0.00000           0.193658            5.26971
     91       0.00000           0.194272            5.28642
     92       0.00000           0.200896            5.46665
     93       0.00000           0.203941            5.54951
     94       0.00000           0.206152            5.60967
     95       0.00000           0.214451            5.83551
     96       0.00000           0.218070            5.93399
     97       0.00000           0.225079            6.12470
     98       0.00000           0.229661            6.24939
     99       0.00000           0.235069            6.39654
    100       0.00000           0.238885            6.50038
    101       0.00000           0.241119            6.56119
    102       0.00000           0.243245            6.61904
    103       0.00000           0.247479            6.73424
    104       0.00000           0.252371            6.86738
    105       0.00000           0.255642            6.95638
    106       0.00000           0.261408            7.11327
    107       0.00000           0.264709            7.20309
    108       0.00000           0.269861            7.34329
    109       0.00000           0.274732            7.47584
    110       0.00000           0.282949            7.69944
    111       0.00000           0.285321            7.76399
    112       0.00000           0.289190            7.86926
    113       0.00000           0.291711            7.93786
    114       0.00000           0.295400            8.03824
    115       0.00000           0.299654            8.15401
    116       0.00000           0.303617            8.26184
    117       0.00000           0.306947            8.35244
    118       0.00000           0.313876            8.54099
    119       0.00000           0.317285            8.63377
    120       0.00000           0.321992            8.76185
    121       0.00000           0.326977            8.89750
    122       0.00000           0.330338            8.98896

  Highest occupied state (VBM) at     -5.90204150 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60968023 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29236127 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.97394991 Ha       -8353.18618251 eV
  | XC energy correction          :         -79.76637758 Ha       -2170.55357043 eV
  | XC potential correction       :         102.52148673 Ha        2789.75159504 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -20.65726888 Ha        -562.11288632 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91104797 Ha      -14854.99542902 eV
  | Total energy, T -> 0          :        -545.91104797 Ha      -14854.99542902 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91104797 Ha      -14854.99542902 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01322166 Ha       14803.35294764 eV
  | Electrostatic energy          :       -1010.15789205 Ha      -27487.79480624 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05116169 Ha          -1.39218049 eV
  | Sum of eigenvalues per atom                           :        -232.03294951 eV
  | Total energy (T->0) per atom                          :        -412.63876192 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63876192 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      210.992 s, elapsed      244.698 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.988 s           0.988 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1880E-01
  | Change of unmixed KS density  :  0.8896E-02
  | Change of sum of eigenvalues  :  0.5506E+01 eV
  | Change of total energy        :  0.7310E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.747 s           1.700 s
  | Charge density update                       :        0.989 s           0.989 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.473 s           0.473 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.151 MB (on task 223)
  |   Maximum:       15.338 MB (on task   8)
  |   Average:       15.236 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.038 MB (on task 179 after allocating wave)
  |   Maximum:       36.383 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       33.540 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.501 MB (overlap_matrix on task   3)
  |   Maximum:       10.426 MB (hamiltonian_shell on task 117)
  |   Average:        8.458 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  114900.140
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.222050E+01
  | N minus   2      -0.404830E+00
  | N minus   3      -0.123446E+00
  | N minus   4      -0.328165E-01
  | N minus   5       0.525446E-01
  | N minus   6       0.145570E+00
  | N minus   7      -0.991812E+00
  Available memory per node after mixing [GB]:    210.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.342216E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.205801E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.358820E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.190667E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.885 s, elapsed      112.442 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.470 s           0.470 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21346988 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793844         -511.40652
      2       2.00000         -18.766611         -510.66547
      3       2.00000          -9.945452         -270.62952
      4       2.00000          -9.926234         -270.10657
      5       2.00000          -9.894613         -269.24612
      6       2.00000          -9.894018         -269.22993
      7       2.00000          -9.893587         -269.21819
      8       2.00000          -9.885730         -269.00441
      9       2.00000          -9.884331         -268.96632
     10       2.00000          -9.883081         -268.93232
     11       2.00000          -9.880494         -268.86191
     12       2.00000          -9.877126         -268.77028
     13       2.00000          -0.947385          -25.77967
     14       2.00000          -0.925622          -25.18745
     15       2.00000          -0.737645          -20.07235
     16       2.00000          -0.726355          -19.76513
     17       2.00000          -0.685371          -18.64989
     18       2.00000          -0.672648          -18.30368
     19       2.00000          -0.613623          -16.69753
     20       2.00000          -0.599391          -16.31026
     21       2.00000          -0.542946          -14.77430
     22       2.00000          -0.530346          -14.43145
     23       2.00000          -0.525256          -14.29294
     24       2.00000          -0.513695          -13.97835
     25       2.00000          -0.471003          -12.81665
     26       2.00000          -0.451707          -12.29157
     27       2.00000          -0.442389          -12.03803
     28       2.00000          -0.430563          -11.71622
     29       2.00000          -0.408474          -11.11514
     30       2.00000          -0.396399          -10.78656
     31       2.00000          -0.387795          -10.55245
     32       2.00000          -0.377508          -10.27252
     33       2.00000          -0.375444          -10.21636
     34       2.00000          -0.366795           -9.98101
     35       2.00000          -0.357401           -9.72536
     36       2.00000          -0.345733           -9.40788
     37       2.00000          -0.340240           -9.25840
     38       2.00000          -0.328319           -8.93400
     39       2.00000          -0.308748           -8.40147
     40       2.00000          -0.305917           -8.32441
     41       2.00000          -0.298949           -8.13481
     42       2.00000          -0.297547           -8.09666
     43       2.00000          -0.291704           -7.93766
     44       2.00000          -0.289299           -7.87222
     45       2.00000          -0.287500           -7.82328
     46       2.00000          -0.284834           -7.75073
     47       2.00000          -0.278087           -7.56713
     48       2.00000          -0.266439           -7.25017
     49       2.00000          -0.241351           -6.56749
     50       2.00000          -0.214729           -5.84308
     51       0.00000          -0.021457           -0.58386
     52       0.00000          -0.002519           -0.06854
     53       0.00000           0.003053            0.08308
     54       0.00000           0.007300            0.19866
     55       0.00000           0.013404            0.36475
     56       0.00000           0.015878            0.43206
     57       0.00000           0.020893            0.56854
     58       0.00000           0.023430            0.63756
     59       0.00000           0.028157            0.76620
     60       0.00000           0.037133            1.01043
     61       0.00000           0.048287            1.31396
     62       0.00000           0.055045            1.49785
     63       0.00000           0.057486            1.56428
     64       0.00000           0.061678            1.67836
     65       0.00000           0.069251            1.88441
     66       0.00000           0.075915            2.06575
     67       0.00000           0.078759            2.14314
     68       0.00000           0.079313            2.15822
     69       0.00000           0.082276            2.23884
     70       0.00000           0.090536            2.46360
     71       0.00000           0.092560            2.51870
     72       0.00000           0.098845            2.68971
     73       0.00000           0.100096            2.72374
     74       0.00000           0.104085            2.83230
     75       0.00000           0.110097            2.99590
     76       0.00000           0.111950            3.04631
     77       0.00000           0.129331            3.51926
     78       0.00000           0.133893            3.64342
     79       0.00000           0.139132            3.78597
     80       0.00000           0.152085            4.13844
     81       0.00000           0.154777            4.21169
     82       0.00000           0.157842            4.29509
