------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.598
  Time zero on CPU 1             :   0.415396300000000E+01  s.
  Internal wall clock time zero  :           520771493.598  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 144E76A0-61E4-482D-A2F7-C7972D04AA38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Original multipole sum: apparent total charge =  -0.799426E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.207602E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.680127E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189522E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.697 s, elapsed      104.581 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.846 s           0.846 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28886841 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793940         -511.40912
      2       2.00000         -18.771593         -510.80104
      3       2.00000          -9.945807         -270.63916
      4       2.00000          -9.929129         -270.18535
      5       2.00000          -9.895382         -269.26704
      6       2.00000          -9.894855         -269.25270
      7       2.00000          -9.894665         -269.24754
      8       2.00000          -9.887690         -269.05774
      9       2.00000          -9.886307         -269.02009
     10       2.00000          -9.884556         -268.97246
     11       2.00000          -9.883017         -268.93058
     12       2.00000          -9.879265         -268.82848
     13       2.00000          -0.947444          -25.78127
     14       2.00000          -0.930247          -25.31330
     15       2.00000          -0.739119          -20.11246
     16       2.00000          -0.729124          -19.84048
     17       2.00000          -0.686790          -18.68850
     18       2.00000          -0.675597          -18.38392
     19       2.00000          -0.614897          -16.73219
     20       2.00000          -0.602443          -16.39332
     21       2.00000          -0.544225          -14.80912
     22       2.00000          -0.533313          -14.51217
     23       2.00000          -0.526614          -14.32991
     24       2.00000          -0.516381          -14.05144
     25       2.00000          -0.471354          -12.82620
     26       2.00000          -0.455225          -12.38729
     27       2.00000          -0.443655          -12.07248
     28       2.00000          -0.433208          -11.78819
     29       2.00000          -0.409621          -11.14635
     30       2.00000          -0.399138          -10.86111
     31       2.00000          -0.388935          -10.58346
     32       2.00000          -0.378998          -10.31305
     33       2.00000          -0.378227          -10.29209
     34       2.00000          -0.369832          -10.06363
     35       2.00000          -0.358627           -9.75875
     36       2.00000          -0.348454           -9.48192
     37       2.00000          -0.341430           -9.29077
     38       2.00000          -0.331304           -9.01524
     39       2.00000          -0.309699           -8.42733
     40       2.00000          -0.307088           -8.35630
     41       2.00000          -0.300440           -8.17538
     42       2.00000          -0.300201           -8.16889
     43       2.00000          -0.294748           -8.02050
     44       2.00000          -0.291899           -7.94297
     45       2.00000          -0.288855           -7.86015
     46       2.00000          -0.285972           -7.78170
     47       2.00000          -0.280514           -7.63316
     48       2.00000          -0.269619           -7.33672
     49       2.00000          -0.241500           -6.57154
     50       2.00000          -0.218653           -5.94986
     51       0.00000          -0.023074           -0.62788
     52       0.00000          -0.003150           -0.08572
     53       0.00000           0.001991            0.05418
     54       0.00000           0.005871            0.15977
     55       0.00000           0.012955            0.35252
     56       0.00000           0.015378            0.41845
     57       0.00000           0.019530            0.53143
     58       0.00000           0.022162            0.60305
     59       0.00000           0.026440            0.71948
     60       0.00000           0.033886            0.92209
     61       0.00000           0.047641            1.29637
     62       0.00000           0.054073            1.47141
     63       0.00000           0.056045            1.52506
     64       0.00000           0.060386            1.64318
     65       0.00000           0.068156            1.85463
     66       0.00000           0.073986            2.01326
     67       0.00000           0.076920            2.09311
     68       0.00000           0.078650            2.14017
     69       0.00000           0.080591            2.19299
     70       0.00000           0.089093            2.42436
     71       0.00000           0.091504            2.48995
     72       0.00000           0.096987            2.63915
     73       0.00000           0.098925            2.69189
     74       0.00000           0.103067            2.80460
     75       0.00000           0.108527            2.95316
     76       0.00000           0.110407            3.00433
     77       0.00000           0.126500            3.44223
     78       0.00000           0.131122            3.56802
     79       0.00000           0.137179            3.73284
     80       0.00000           0.151050            4.11028
     81       0.00000           0.152908            4.16084
     82       0.00000           0.156208            4.25063
     83       0.00000           0.160106            4.35670
     84       0.00000           0.162389            4.41884
     85       0.00000           0.164973            4.48914
     86       0.00000           0.171942            4.67878
     87       0.00000           0.179294            4.87885
     88       0.00000           0.185133            5.03774
     89       0.00000           0.187980            5.11520
     90       0.00000           0.191911            5.22216
     91       0.00000           0.194611            5.29562
     92       0.00000           0.200279            5.44987
     93       0.00000           0.202799            5.51844
     94       0.00000           0.204513            5.56507
     95       0.00000           0.214430            5.83495
     96       0.00000           0.217183            5.90986
     97       0.00000           0.224203            6.10087
     98       0.00000           0.229431            6.24315
     99       0.00000           0.235215            6.40054
    100       0.00000           0.238232            6.48262
    101       0.00000           0.239944            6.52921
    102       0.00000           0.243193            6.61762
    103       0.00000           0.247216            6.72710
    104       0.00000           0.251773            6.85109
    105       0.00000           0.256987            6.99297
    106       0.00000           0.261220            7.10816
    107       0.00000           0.264678            7.20227
    108       0.00000           0.269373            7.33002
    109       0.00000           0.274836            7.47866
    110       0.00000           0.282450            7.68585
    111       0.00000           0.285043            7.75642
    112       0.00000           0.288069            7.83875
    113       0.00000           0.291222            7.92457
    114       0.00000           0.295238            8.03383
    115       0.00000           0.298985            8.13581
    116       0.00000           0.302754            8.23836
    117       0.00000           0.306007            8.32688
    118       0.00000           0.313142            8.52103
    119       0.00000           0.316786            8.62018
    120       0.00000           0.321983            8.76161
    121       0.00000           0.325673            8.86201
    122       0.00000           0.330227            8.98593

  Highest occupied state (VBM) at     -5.94985768 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62787913 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32197856 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.97919006 Ha       -8353.32877423 eV
  | XC energy correction          :         -79.76477256 Ha       -2170.50989579 eV
  | XC potential correction       :         102.51926971 Ha        2789.69126671 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.64686629 Ha        -561.82981740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90995290 Ha      -14854.96563065 eV
  | Total energy, T -> 0          :        -545.90995290 Ha      -14854.96563065 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90995290 Ha      -14854.96563065 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01136189 Ha       14803.30234065 eV
  | Electrostatic energy          :       -1010.15654222 Ha      -27487.75807551 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110950 Ha          -1.39076021 eV
  | Sum of eigenvalues per atom                           :        -232.03691040 eV
  | Total energy (T->0) per atom                          :        -412.63793418 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63793418 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.454 s, elapsed      223.036 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.774 s           1.774 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1919E-01
  | Change of unmixed KS density  :  0.9026E-02
  | Change of sum of eigenvalues  :  0.5638E+01 eV
  | Change of total energy        :  0.7705E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.947 s           2.899 s
  | Charge density update                       :        1.775 s           1.775 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.846 s           0.846 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.617 MB (on task 111)
  |   Maximum:       17.823 MB (on task  58)
  |   Average:       17.711 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.183 MB (on task   5 after allocating gradient_basis_wave)
  |   Maximum:       38.584 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       35.930 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.447 MB (hamiltonian_shell on task   5)
  |   Maximum:       10.248 MB (hamiltonian_shell on task   1)
  |   Average:        8.539 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250703, Time     :  104520.786
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.218967E+01
  | N minus   2      -0.410939E+00
  | N minus   3      -0.129242E+00
  | N minus   4      -0.247685E-01
  | N minus   5       0.499716E-01
  | N minus   6       0.144291E+00
  | N minus   7      -0.991104E+00
  Available memory per node after mixing [GB]:    220.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.773599E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.203756E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.821564E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190603E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.764 s, elapsed      104.048 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.842 s           0.842 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24693672 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.791477         -511.34212
      2       2.00000         -18.769197         -510.73584
      3       2.00000          -9.944354         -270.59964
      4       2.00000          -9.927508         -270.14123
      5       2.00000          -9.894133         -269.23305
      6       2.00000          -9.893311         -269.21068
      7       2.00000          -9.893246         -269.20891
      8       2.00000          -9.886216         -269.01763
      9       2.00000          -9.884996         -268.98443
     10       2.00000          -9.882818         -268.92517
     11       2.00000          -9.881404         -268.88668
     12       2.00000          -9.877493         -268.78027
     13       2.00000          -0.945131          -25.71832
     14       2.00000          -0.927882          -25.24894
     15       2.00000          -0.737095          -20.05738
     16       2.00000          -0.727034          -19.78361
     17       2.00000          -0.684712          -18.63195
     18       2.00000          -0.673449          -18.32547
     19       2.00000          -0.612841          -16.67625
     20       2.00000          -0.600321          -16.33556
     21       2.00000          -0.542202          -14.75407
     22       2.00000          -0.531208          -14.45489
     23       2.00000          -0.524713          -14.27818
     24       2.00000          -0.514441          -13.99866
     25       2.00000          -0.469380          -12.77248
     26       2.00000          -0.453174          -12.33148
     27       2.00000          -0.441880          -12.02418
     28       2.00000          -0.431360          -11.73790
     29       2.00000          -0.407788          -11.09648
     30       2.00000          -0.397240          -10.80944
     31       2.00000          -0.386916          -10.52852
     32       2.00000          -0.376901          -10.25599
     33       2.00000          -0.376148          -10.23551
     34       2.00000          -0.367673          -10.00489
     35       2.00000          -0.356728           -9.70707
     36       2.00000          -0.346511           -9.42905
     37       2.00000          -0.339353           -9.23427
     38       2.00000          -0.329182           -8.95749
     39       2.00000          -0.307724           -8.37360
     40       2.00000          -0.305114           -8.30259
     41       2.00000          -0.298498           -8.12254
     42       2.00000          -0.298239           -8.11549
     43       2.00000          -0.292632           -7.96293
     44       2.00000          -0.289915           -7.88898
     45       2.00000          -0.287082           -7.81189
     46       2.00000          -0.283988           -7.72770
     47       2.00000          -0.278699           -7.58379
     48       2.00000          -0.267575           -7.28109
     49       2.00000          -0.239408           -6.51461
     50       2.00000          -0.216507           -5.89146
     51       0.00000          -0.022138           -0.60242
     52       0.00000          -0.002262           -0.06155
     53       0.00000           0.002785            0.07579
     54       0.00000           0.006787            0.18469
     55       0.00000           0.013719            0.37332
     56       0.00000           0.016213            0.44119
     57       0.00000           0.020357            0.55396
     58       0.00000           0.022948            0.62446
     59       0.00000           0.027297            0.74279
     60       0.00000           0.034816            0.94739
     61       0.00000           0.048417            1.31750
     62       0.00000           0.054893            1.49372
     63       0.00000           0.056860            1.54724
     64       0.00000           0.061244            1.66654
     65       0.00000           0.068982            1.87710
     66       0.00000           0.074953            2.03957
     67       0.00000           0.077758            2.11590
     68       0.00000           0.079644            2.16722
     69       0.00000           0.081447            2.21630
     70       0.00000           0.089979            2.44846
     71       0.00000           0.092406            2.51450
     72       0.00000           0.097917            2.66447
     73       0.00000           0.099857            2.71725
     74       0.00000           0.104049            2.83132
     75       0.00000           0.109462            2.97861
     76       0.00000           0.111405            3.03149
     77       0.00000           0.127596            3.47206
     78       0.00000           0.132175            3.59668
     79       0.00000           0.138259            3.76222
     80       0.00000           0.152325            4.14496
     81       0.00000           0.154099            4.19325
     82       0.00000           0.157309            4.28060
     83       0.00000           0.161224            4.38712
     84       0.00000           0.163588            4.45145
     85       0.00000           0.166338            4.52627
     86       0.00000           0.173225            4.71369
     87       0.00000           0.180566            4.91344
     88       0.00000           0.186363            5.07119
     89       0.00000           0.189211            5.14870
     90       0.00000           0.193313            5.26031
     91       0.00000           0.195794            5.32782
     92       0.00000           0.201503            5.48319
     93       0.00000           0.203960            5.55003
     94       0.00000           0.205743            5.59856
     95       0.00000           0.215635            5.86772
     96       0.00000           0.218341            5.94136
     97       0.00000           0.225404            6.13357
     98       0.00000           0.230391            6.26926
     99       0.00000           0.236453            6.43421
    100       0.00000           0.239306            6.51185
    101       0.00000           0.241190            6.56312
    102       0.00000           0.244430            6.65128
    103       0.00000           0.248316            6.75703
    104       0.00000           0.252960            6.88340
    105       0.00000           0.258086            7.02288
    106       0.00000           0.262313            7.13789
    107       0.00000           0.265696            7.22997
    108       0.00000           0.270537            7.36168
    109       0.00000           0.275924            7.50827
    110       0.00000           0.283552            7.71584
    111       0.00000           0.286154            7.78665
    112       0.00000           0.289221            7.87010
    113       0.00000           0.292437            7.95761
    114       0.00000           0.296403            8.06553
    115       0.00000           0.300220            8.16940
    116       0.00000           0.303981            8.27174
    117       0.00000           0.307181            8.35883
    118       0.00000           0.314377            8.55463
    119       0.00000           0.317872            8.64974
    120       0.00000           0.323152            8.79342
    121       0.00000           0.326897            8.89531
    122       0.00000           0.331461            9.01951

  Highest occupied state (VBM) at     -5.89145688 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60241655 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.28904033 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78559505 Ha       -8348.06078597 eV
  | XC energy correction          :         -79.78557699 Ha       -2171.07601291 eV
  | XC potential correction       :         102.54634255 Ha        2790.42795617 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.84660853 Ha        -567.26508029 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90983171 Ha      -14854.96233294 eV
  | Total energy, T -> 0          :        -545.90983171 Ha      -14854.96233294 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90983171 Ha      -14854.96233294 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02216233 Ha       14803.59623569 eV
  | Electrostatic energy          :       -1010.14641705 Ha      -27487.48255573 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05124180 Ha          -1.39436031 eV
  | Sum of eigenvalues per atom                           :        -231.89057739 eV
  | Total energy (T->0) per atom                          :        -412.63784258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63784258 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.327 s, elapsed      218.905 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.742 s           1.743 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1161E-01
  | Change of unmixed KS density  :  0.5649E-02
  | Change of sum of eigenvalues  :  0.5268E+01 eV
  | Change of total energy        :  0.3298E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.907 s           2.862 s
  | Charge density update                       :        1.743 s           1.743 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.842 s           0.842 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task 111)
  |   Maximum:       17.823 MB (on task  58)
  |   Average:       17.711 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.183 MB (on task   5 after allocating gradient_basis_wave)
  |   Maximum:       38.584 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       35.930 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.447 MB (hamiltonian_shell on task   5)
  |   Maximum:       10.248 MB (hamiltonian_shell on task   1)
  |   Average:        8.539 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  104523.695
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.171351E+01
  | N minus   2      -0.309696E+01
  | N minus   3       0.537455E+00
  | N minus   4       0.310201E+00
  | N minus   5      -0.107699E+00
  | N minus   6      -0.302415E-01
  | N minus   7       0.102912E-01
  | N minus   8      -0.519243E-01
  Available memory per node after mixing [GB]:    220.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.354453E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.201664E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.353715E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191105E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.710 s, elapsed      104.825 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.848 s           0.848 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22515222 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790120         -511.30519
      2       2.00000         -18.767580         -510.69184
      3       2.00000          -9.943325         -270.57164
      4       2.00000          -9.926452         -270.11251
      5       2.00000          -9.892903         -269.19958
      6       2.00000          -9.892432         -269.18677
      7       2.00000          -9.892052         -269.17642
      8       2.00000          -9.885013         -268.98490
      9       2.00000          -9.883758         -268.95074
     10       2.00000          -9.882524         -268.91716
     11       2.00000          -9.880484         -268.86165
     12       2.00000          -9.877188         -268.77196
     13       2.00000          -0.943989          -25.68724
     14       2.00000          -0.926593          -25.21389
     15       2.00000          -0.735949          -20.02618
     16       2.00000          -0.725867          -19.75185
     17       2.00000          -0.683681          -18.60390
     18       2.00000          -0.672391          -18.29669
     19       2.00000          -0.611819          -16.64845
     20       2.00000          -0.599261          -16.30673
     21       2.00000          -0.541199          -14.72676
     22       2.00000          -0.530162          -14.42645
     23       2.00000          -0.523673          -14.24986
     24       2.00000          -0.513379          -13.96977
     25       2.00000          -0.468360          -12.74472
     26       2.00000          -0.452061          -12.30120
     27       2.00000          -0.440900          -11.99750
     28       2.00000          -0.430346          -11.71030
     29       2.00000          -0.406839          -11.07064
     30       2.00000          -0.396269          -10.78302
     31       2.00000          -0.385878          -10.50028
     32       2.00000          -0.375895          -10.22863
     33       2.00000          -0.375122          -10.20758
     34       2.00000          -0.366596           -9.97557
     35       2.00000          -0.355792           -9.68159
     36       2.00000          -0.345545           -9.40276
     37       2.00000          -0.338328           -9.20638
     38       2.00000          -0.328124           -8.92871
     39       2.00000          -0.306747           -8.34702
     40       2.00000          -0.304124           -8.27563
     41       2.00000          -0.297463           -8.09439
     42       2.00000          -0.297261           -8.08888
     43       2.00000          -0.291532           -7.93300
     44       2.00000          -0.288855           -7.86014
     45       2.00000          -0.286113           -7.78552
     46       2.00000          -0.282927           -7.69884
     47       2.00000          -0.277709           -7.55685
     48       2.00000          -0.266464           -7.25086
     49       2.00000          -0.238363           -6.48618
     50       2.00000          -0.215340           -5.85970
     51       0.00000          -0.021704           -0.59060
     52       0.00000          -0.001805           -0.04911
     53       0.00000           0.003198            0.08703
     54       0.00000           0.007232            0.19679
     55       0.00000           0.014115            0.38408
     56       0.00000           0.016616            0.45214
     57       0.00000           0.020770            0.56518
     58       0.00000           0.023351            0.63541
     59       0.00000           0.027734            0.75467
     60       0.00000           0.035268            0.95968
     61       0.00000           0.048779            1.32735
     62       0.00000           0.055285            1.50439
     63       0.00000           0.057241            1.55760
     64       0.00000           0.061657            1.67778
     65       0.00000           0.069410            1.88873
     66       0.00000           0.075433            2.05263
     67       0.00000           0.078166            2.12701
     68       0.00000           0.080152            2.18104
     69       0.00000           0.081886            2.22822
     70       0.00000           0.090427            2.46064
     71       0.00000           0.092855            2.52670
     72       0.00000           0.098391            2.67736
     73       0.00000           0.100317            2.72977
     74       0.00000           0.104551            2.84499
     75       0.00000           0.109935            2.99147
     76       0.00000           0.111918            3.04544
     77       0.00000           0.128154            3.48725
     78       0.00000           0.132718            3.61144
     79       0.00000           0.138810            3.77722
     80       0.00000           0.152957            4.16216
     81       0.00000           0.154685            4.20920
     82       0.00000           0.157834            4.29488
     83       0.00000           0.161751            4.40146
     84       0.00000           0.164179            4.46754
     85       0.00000           0.167039            4.54536
     86       0.00000           0.173872            4.73130
     87       0.00000           0.181219            4.93122
     88       0.00000           0.186999            5.08851
     89       0.00000           0.189853            5.16616
     90       0.00000           0.194046            5.28025
     91       0.00000           0.196426            5.34502
     92       0.00000           0.202140            5.50050
     93       0.00000           0.204566            5.56654
     94       0.00000           0.206389            5.61613
     95       0.00000           0.216265            5.88486
     96       0.00000           0.218946            5.95783
     97       0.00000           0.226034            6.15070
     98       0.00000           0.230894            6.28294
     99       0.00000           0.237090            6.45156
    100       0.00000           0.239865            6.52705
    101       0.00000           0.241835            6.58067
    102       0.00000           0.245080            6.66895
    103       0.00000           0.248868            6.77205
    104       0.00000           0.253560            6.89973
    105       0.00000           0.258649            7.03821
    106       0.00000           0.262868            7.15302
    107       0.00000           0.266218            7.24415
    108       0.00000           0.271142            7.37816
    109       0.00000           0.276463            7.52295
    110       0.00000           0.284105            7.73089
    111       0.00000           0.286704            7.80162
    112       0.00000           0.289768            7.88499
    113       0.00000           0.293001            7.97295
    114       0.00000           0.296954            8.08052
    115       0.00000           0.300796            8.18508
    116       0.00000           0.304568            8.28771
    117       0.00000           0.307757            8.37450
    118       0.00000           0.314994            8.57142
    119       0.00000           0.318419            8.66461
