------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.987
  Time zero on CPU 1             :   0.231240760000000E+02  s.
  Internal wall clock time zero  :           520427709.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F562D859-8672-4C9F-AC48-9D49BE8D82CD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.33906194 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243382         -523.63907
      2       2.00000         -19.226157         -523.17035
      3       2.00000          -1.041877          -28.35092
      4       2.00000          -1.028239          -27.97981
      5       2.00000          -0.556332          -15.13856
      6       2.00000          -0.544449          -14.81521
      7       2.00000          -0.413440          -11.25026
      8       2.00000          -0.396807          -10.79768
      9       2.00000          -0.343069           -9.33538
     10       2.00000          -0.327179           -8.90300
     11       0.00000           0.008264            0.22488
     12       0.00000           0.015008            0.40838
     13       0.00000           0.020917            0.56918
     14       0.00000           0.022345            0.60805
     15       0.00000           0.029151            0.79323
     16       0.00000           0.034024            0.92583
     17       0.00000           0.035334            0.96148
     18       0.00000           0.037094            1.00938
     19       0.00000           0.042077            1.14498

  Highest occupied state (VBM) at     -8.90300482 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22488095 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.12788577 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.24186409 Ha       -2346.76052371 eV
  | XC energy correction          :          -9.55568244 Ha        -260.02334915 eV
  | XC potential correction       :          18.03223596 Ha         490.68210614 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.17850261 Ha        -385.81668619 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.15013152 Ha       -4466.75234448 eV
  | Total energy, T -> 0          :        -164.15013152 Ha       -4466.75234448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.15013152 Ha       -4466.75234448 eV

  Derived energy quantities:
  | Kinetic energy                :         139.17973109 Ha        3787.27317742 eV
  | Electrostatic energy          :        -284.86589148 Ha       -7751.59530391 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00332589 Ha          -0.09050213 eV
  | Sum of eigenvalues per atom                           :         -65.18779233 eV
  | Total energy (T->0) per atom                          :        -124.07645401 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.07645401 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.124 s, elapsed       66.978 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2002E-01
  | Change of unmixed KS density  :  0.2002E-01
  | Change of sum of eigenvalues  :  0.3134E-01 eV
  | Change of total energy        : -0.1396E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.297 s           1.251 s
  | Charge density update                       :        0.269 s           0.269 s
  | Density mixing                              :        0.049 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.143 s           0.143 s
  | Fock matrix evaluation                      :        0.689 s           0.689 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.493 MB (on task  19)
  |   Maximum:       38.222 MB (on task  39)
  |   Average:       27.497 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.108 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       46.157 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       34.679 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.611 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       30.183 MB (ovlp3fn2%dat on task   7)
  |   Average:       19.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  111522.311
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294723E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.611740E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.439 s, elapsed       34.389 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18183184042572975
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40975499
  Full exact exchange energy:     484.901003849503 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.066       0.189       0.044       0.082       0.011       0.170       0.102       0.664
  | Times    1:        0.067       0.166       0.044       0.082       0.011       0.192       0.102       0.664
  | Times    2:        0.075       0.209       0.049       0.088       0.011       0.131       0.102       0.664
  | Times    3:        0.064       0.180       0.042       0.084       0.011       0.182       0.102       0.664
  | Times    4:        0.044       0.147       0.029       0.065       0.023       0.258       0.098       0.664
  | Times    5:        0.047       0.090       0.022       0.069       0.023       0.314       0.099       0.664
  | Times    6:        0.064       0.109       0.024       0.075       0.023       0.269       0.101       0.664
  | Times    7:        0.091       0.202       0.042       0.086       0.014       0.125       0.104       0.664
  | Times    8:        0.050       0.184       0.046       0.065       0.014       0.204       0.101       0.664
  | Times    9:        0.070       0.167       0.038       0.076       0.014       0.197       0.102       0.664
  | Times   10:        0.063       0.144       0.039       0.070       0.014       0.233       0.101       0.664
  | Times   11:        0.056       0.135       0.028       0.055       0.016       0.276       0.099       0.664
  | Times   12:        0.048       0.103       0.032       0.055       0.016       0.312       0.099       0.664
  | Times   13:        0.068       0.154       0.034       0.075       0.012       0.220       0.101       0.664
  | Times   14:        0.058       0.133       0.035       0.072       0.012       0.254       0.101       0.664
  | Times   15:        0.055       0.140       0.047       0.066       0.015       0.240       0.100       0.664
  | Times   16:        0.038       0.069       0.013       0.041       0.015       0.393       0.095       0.664
  | Times   17:        0.052       0.133       0.040       0.053       0.010       0.280       0.095       0.664
  | Times   18:        0.042       0.099       0.018       0.049       0.010       0.351       0.095       0.664
  | Times   19:        0.035       0.122       0.030       0.043       0.024       0.317       0.095       0.664
  | Times   20:        0.045       0.113       0.026       0.047       0.024       0.314       0.095       0.664
  | Times   21:        0.034       0.082       0.014       0.044       0.024       0.372       0.095       0.664
  | Times   22:        0.057       0.192       0.046       0.071       0.010       0.191       0.097       0.664
  | Times   23:        0.061       0.157       0.031       0.071       0.010       0.237       0.097       0.664
  | Times   24:        0.067       0.207       0.043       0.090       0.010       0.150       0.098       0.664
  | Times   25:        0.064       0.187       0.036       0.086       0.010       0.184       0.097       0.664
  | Times   26:        0.055       0.320       0.113       0.062       0.003       0.012       0.099       0.664
  | Times   27:        0.051       0.327       0.112       0.065       0.003       0.004       0.100       0.664
  | Times   28:        0.053       0.294       0.099       0.057       0.003       0.058       0.101       0.664
  | Times   29:        0.050       0.320       0.112       0.062       0.003       0.018       0.100       0.664
  | Times   30:        0.047       0.278       0.106       0.052       0.003       0.079       0.100       0.664
  | Times   31:        0.050       0.283       0.097       0.050       0.003       0.081       0.100       0.664
  | Times   32:        0.029       0.090       0.024       0.041       0.007       0.100       0.373       0.664
  | Times   33:        0.034       0.087       0.026       0.042       0.007       0.095       0.374       0.664
  | Times   34:        0.037       0.100       0.030       0.044       0.006       0.073       0.375       0.664
  | Times   35:        0.031       0.098       0.025       0.042       0.006       0.088       0.374       0.664
  | Times   36:        0.022       0.072       0.017       0.034       0.012       0.136       0.372       0.664
  | Times   37:        0.025       0.045       0.012       0.036       0.012       0.161       0.374       0.664
  | Times   38:        0.032       0.059       0.013       0.040       0.012       0.135       0.374       0.664
  | Times   39:        0.044       0.098       0.025       0.043       0.007       0.072       0.374       0.664
  | Times   40:        0.024       0.098       0.025       0.033       0.007       0.105       0.372       0.664
  | Times   41:        0.035       0.081       0.022       0.039       0.007       0.106       0.374       0.664
  | Times   42:        0.031       0.075       0.022       0.035       0.007       0.120       0.373       0.664
  | Times   43:        0.029       0.065       0.016       0.027       0.008       0.147       0.372       0.664
  | Times   44:        0.023       0.051       0.017       0.027       0.008       0.166       0.371       0.664
  | Times   45:        0.032       0.075       0.019       0.039       0.006       0.120       0.372       0.664
  | Times   46:        0.029       0.068       0.019       0.038       0.006       0.133       0.372       0.664
  | Times   47:        0.028       0.075       0.029       0.030       0.008       0.120       0.373       0.664
  | Times   48:        0.019       0.037       0.007       0.020       0.008       0.204       0.370       0.664
  | Times   49:        0.024       0.069       0.024       0.024       0.005       0.147       0.371       0.664
  | Times   50:        0.021       0.053       0.011       0.022       0.005       0.182       0.370       0.664
  | Times   51:        0.017       0.057       0.017       0.020       0.012       0.172       0.369       0.664
  | Times   52:        0.022       0.062       0.015       0.022       0.012       0.162       0.370       0.664
  | Times   53:        0.017       0.043       0.007       0.020       0.012       0.195       0.370       0.664
  | Times   54:        0.028       0.093       0.027       0.036       0.005       0.105       0.372       0.664
  | Times   55:        0.030       0.084       0.017       0.035       0.005       0.121       0.372       0.664
  | Times   56:        0.033       0.099       0.025       0.046       0.005       0.085       0.372       0.664
  | Times   57:        0.031       0.101       0.020       0.043       0.005       0.093       0.371       0.664
  | Times   58:        0.025       0.162       0.062       0.030       0.002       0.012       0.372       0.664
  | Times   59:        0.027       0.166       0.062       0.032       0.002       0.004       0.371       0.664
  | Times   60:        0.026       0.149       0.056       0.028       0.002       0.032       0.372       0.664
  | Times   61:        0.024       0.160       0.062       0.031       0.002       0.013       0.373       0.664
  | Times   62:        0.023       0.141       0.059       0.025       0.002       0.043       0.371       0.664
  | Times   63:        0.022       0.143       0.055       0.025       0.002       0.044       0.373       0.664
  | Times   64:        0.045       0.136       0.035       0.062       0.009       0.148       0.230       0.664
  | Times   65:        0.050       0.131       0.037       0.061       0.009       0.145       0.232       0.664
  | Times   66:        0.054       0.153       0.042       0.066       0.009       0.108       0.232       0.664
  | Times   67:        0.047       0.146       0.037       0.062       0.009       0.132       0.231       0.664
  | Times   68:        0.032       0.108       0.024       0.052       0.018       0.201       0.229       0.664
  | Times   69:        0.037       0.068       0.017       0.054       0.018       0.240       0.231       0.664
  | Times   70:        0.047       0.088       0.018       0.060       0.018       0.202       0.231       0.664
  | Times   71:        0.066       0.147       0.036       0.065       0.011       0.107       0.232       0.664
  | Times   72:        0.038       0.146       0.035       0.050       0.011       0.157       0.228       0.664
  | Times   73:        0.053       0.122       0.032       0.056       0.010       0.159       0.232       0.664
  | Times   74:        0.045       0.112       0.032       0.052       0.010       0.182       0.230       0.664
  | Times   75:        0.041       0.099       0.023       0.042       0.011       0.220       0.228       0.664
  | Times   76:        0.035       0.078       0.025       0.042       0.011       0.246       0.227       0.664
  | Times   77:        0.048       0.113       0.027       0.059       0.009       0.179       0.229       0.664
  | Times   78:        0.042       0.102       0.029       0.059       0.009       0.195       0.228       0.664
  | Times   79:        0.039       0.112       0.040       0.047       0.012       0.183       0.231       0.664
  | Times   80:        0.028       0.056       0.010       0.030       0.012       0.303       0.225       0.664
  | Times   81:        0.037       0.103       0.034       0.039       0.008       0.217       0.227       0.664
  | Times   82:        0.031       0.080       0.015       0.035       0.008       0.269       0.226       0.664
  | Times   83:        0.026       0.088       0.023       0.031       0.018       0.254       0.224       0.664
  | Times   84:        0.034       0.092       0.022       0.035       0.018       0.238       0.225       0.664
  | Times   85:        0.025       0.066       0.010       0.032       0.018       0.289       0.225       0.664
  | Times   86:        0.043       0.141       0.038       0.053       0.008       0.154       0.227       0.664
  | Times   87:        0.044       0.126       0.025       0.052       0.008       0.182       0.227       0.664
  | Times   88:        0.046       0.151       0.035       0.069       0.008       0.128       0.227       0.664
  | Times   89:        0.048       0.151       0.030       0.065       0.008       0.137       0.226       0.664
  | Times   90:        0.042       0.245       0.090       0.046       0.003       0.012       0.227       0.664
  | Times   91:        0.039       0.251       0.090       0.048       0.003       0.005       0.228       0.664
  | Times   92:        0.034       0.225       0.079       0.042       0.003       0.053       0.229       0.664
  | Times   93:        0.035       0.242       0.090       0.046       0.003       0.019       0.229       0.664
  | Times   94:        0.033       0.214       0.086       0.038       0.003       0.061       0.229       0.664
  | Times   95:        0.031       0.217       0.078       0.037       0.003       0.068       0.229       0.664
  | Times   96:        0.046       0.136       0.034       0.061       0.010       0.145       0.233       0.664
  | Times   97:        0.048       0.125       0.036       0.061       0.010       0.150       0.234       0.664
  | Times   98:        0.053       0.153       0.042       0.065       0.008       0.107       0.235       0.664
  | Times   99:        0.047       0.138       0.035       0.062       0.008       0.140       0.234       0.664
  | Times  100:        0.032       0.107       0.023       0.051       0.019       0.202       0.231       0.664
  | Times  101:        0.035       0.070       0.019       0.054       0.019       0.236       0.233       0.664
  | Times  102:        0.045       0.082       0.017       0.059       0.019       0.208       0.233       0.664
  | Times  103:        0.067       0.149       0.034       0.064       0.011       0.105       0.234       0.664
  | Times  104:        0.036       0.140       0.038       0.049       0.011       0.161       0.230       0.664
  | Times  105:        0.053       0.122       0.031       0.058       0.010       0.157       0.233       0.664
  | Times  106:        0.046       0.107       0.033       0.054       0.010       0.183       0.232       0.664
  | Times  107:        0.041       0.100       0.022       0.041       0.012       0.217       0.230       0.664
  | Times  108:        0.035       0.077       0.026       0.041       0.012       0.243       0.229       0.664
  | Times  109:        0.048       0.113       0.027       0.058       0.009       0.175       0.233       0.664
  | Times  110:        0.043       0.099       0.030       0.055       0.009       0.196       0.232       0.664
  | Times  111:        0.042       0.106       0.040       0.048       0.012       0.184       0.233       0.664
  | Times  112:        0.029       0.051       0.009       0.029       0.012       0.307       0.227       0.664
  | Times  113:        0.036       0.100       0.033       0.039       0.008       0.220       0.228       0.664
  | Times  114:        0.031       0.075       0.014       0.036       0.008       0.273       0.228       0.664
  | Times  115:        0.026       0.089       0.023       0.030       0.019       0.252       0.226       0.664
  | Times  116:        0.033       0.088       0.023       0.034       0.019       0.239       0.227       0.664
  | Times  117:        0.025       0.062       0.010       0.031       0.019       0.291       0.226       0.664
  | Times  118:        0.042       0.143       0.039       0.052       0.008       0.151       0.229       0.664
  | Times  119:        0.045       0.119       0.024       0.052       0.008       0.186       0.229       0.664
  | Times  120:        0.048       0.155       0.036       0.068       0.008       0.120       0.229       0.664
  | Times  121:        0.046       0.145       0.029       0.064       0.008       0.144       0.228       0.664
  | Times  122:        0.037       0.238       0.091       0.045       0.003       0.021       0.230       0.664
  | Times  123:        0.042       0.244       0.092       0.048       0.003       0.005       0.230       0.664
  | Times  124:        0.038       0.219       0.080       0.041       0.003       0.051       0.231       0.664
  | Times  125:        0.036       0.236       0.090       0.046       0.003       0.022       0.231       0.664
  | Times  126:        0.034       0.206       0.086       0.037       0.003       0.068       0.229       0.664
  | Times  127:        0.032       0.209       0.080       0.037       0.003       0.074       0.229       0.664
  | Times  128:        0.047       0.146       0.032       0.058       0.009       0.139       0.234       0.664
  | Times  129:        0.047       0.130       0.036       0.058       0.009       0.150       0.234       0.664
  | Times  130:        0.053       0.161       0.039       0.061       0.008       0.105       0.236       0.664
  | Times  131:        0.046       0.137       0.033       0.058       0.008       0.146       0.235       0.664
  | Times  132:        0.032       0.110       0.021       0.048       0.018       0.202       0.233       0.664
  | Times  133:        0.035       0.076       0.021       0.051       0.018       0.228       0.235       0.664
  | Times  134:        0.048       0.085       0.017       0.056       0.018       0.204       0.236       0.664
  | Times  135:        0.065       0.154       0.032       0.063       0.010       0.104       0.236       0.664
  | Times  136:        0.037       0.145       0.037       0.048       0.010       0.154       0.232       0.664
  | Times  137:        0.052       0.129       0.031       0.056       0.010       0.152       0.235       0.664
  | Times  138:        0.045       0.114       0.034       0.052       0.010       0.175       0.234       0.664
  | Times  139:        0.043       0.106       0.022       0.042       0.011       0.206       0.234       0.664
  | Times  140:        0.036       0.083       0.028       0.043       0.011       0.230       0.233       0.664
  | Times  141:        0.050       0.119       0.027       0.055       0.009       0.168       0.235       0.664
  | Times  142:        0.043       0.106       0.030       0.055       0.009       0.185       0.235       0.664
  | Times  143:        0.040       0.110       0.036       0.046       0.011       0.188       0.233       0.664
  | Times  144:        0.026       0.052       0.010       0.028       0.011       0.308       0.229       0.664
  | Times  145:        0.037       0.102       0.033       0.036       0.007       0.219       0.230       0.664
  | Times  146:        0.029       0.075       0.014       0.033       0.007       0.276       0.230       0.664
  | Times  147:        0.024       0.094       0.022       0.029       0.018       0.249       0.229       0.664
  | Times  148:        0.032       0.089       0.022       0.033       0.018       0.242       0.229       0.664
  | Times  149:        0.025       0.062       0.011       0.030       0.018       0.290       0.229       0.664
  | Times  150:        0.041       0.150       0.036       0.051       0.007       0.147       0.231       0.664
  | Times  151:        0.042       0.119       0.024       0.051       0.007       0.190       0.231       0.664
  | Times  152:        0.045       0.162       0.036       0.063       0.007       0.118       0.233       0.664
  | Times  153:        0.045       0.143       0.027       0.061       0.007       0.149       0.231       0.664
  | Times  154:        0.036       0.247       0.087       0.044       0.003       0.014       0.233       0.664
  | Times  155:        0.037       0.253       0.088       0.047       0.003       0.004       0.233       0.664
  | Times  156:        0.034       0.230       0.075       0.041       0.003       0.049       0.233       0.664
  | Times  157:        0.037       0.250       0.086       0.045       0.003       0.010       0.233       0.664
  | Times  158:        0.035       0.217       0.083       0.037       0.003       0.056       0.233       0.664
  | Times  159:        0.032       0.218       0.077       0.036       0.003       0.069       0.230       0.664
  | Times  160:        0.046       0.149       0.030       0.057       0.009       0.146       0.229       0.664
  | Times  161:        0.048       0.129       0.036       0.057       0.009       0.158       0.229       0.664
  | Times  162:        0.054       0.170       0.036       0.061       0.008       0.106       0.229       0.664
  | Times  163:        0.046       0.136       0.032       0.058       0.008       0.155       0.229       0.664
  | Times  164:        0.034       0.118       0.019       0.045       0.017       0.206       0.226       0.664
  | Times  165:        0.035       0.076       0.020       0.048       0.017       0.241       0.228       0.664
  | Times  166:        0.046       0.085       0.020       0.052       0.017       0.216       0.229       0.664
  | Times  167:        0.067       0.161       0.029       0.063       0.011       0.103       0.231       0.664
  | Times  168:        0.038       0.144       0.036       0.048       0.011       0.158       0.229       0.664
  | Times  169:        0.053       0.135       0.029       0.053       0.010       0.155       0.229       0.664
  | Times  170:        0.045       0.114       0.033       0.050       0.010       0.184       0.229       0.664
  | Times  171:        0.042       0.112       0.021       0.041       0.012       0.208       0.229       0.664
  | Times  172:        0.034       0.084       0.027       0.040       0.012       0.239       0.228       0.664
  | Times  173:        0.051       0.126       0.026       0.052       0.009       0.170       0.231       0.664
  | Times  174:        0.045       0.107       0.029       0.051       0.009       0.194       0.230       0.664
  | Times  175:        0.040       0.108       0.032       0.043       0.011       0.202       0.227       0.664
  | Times  176:        0.029       0.053       0.011       0.029       0.011       0.308       0.224       0.664
  | Times  177:        0.036       0.103       0.032       0.038       0.007       0.225       0.224       0.664
  | Times  178:        0.030       0.075       0.014       0.036       0.007       0.279       0.224       0.664
  | Times  179:        0.025       0.098       0.020       0.030       0.018       0.249       0.224       0.664
  | Times  180:        0.032       0.088       0.021       0.033       0.018       0.247       0.225       0.664
  | Times  181:        0.025       0.061       0.012       0.030       0.018       0.294       0.224       0.664
  | Times  182:        0.041       0.157       0.034       0.050       0.007       0.149       0.226       0.664
  | Times  183:        0.045       0.118       0.025       0.050       0.007       0.195       0.225       0.664
  | Times  184:        0.046       0.170       0.034       0.065       0.007       0.115       0.228       0.664
  | Times  185:        0.046       0.141       0.027       0.061       0.007       0.155       0.227       0.664
  | Times  186:        0.038       0.250       0.085       0.045       0.003       0.014       0.229       0.664
  | Times  187:        0.042       0.256       0.085       0.047       0.003       0.003       0.228       0.664
  | Times  188:        0.036       0.232       0.073       0.041       0.003       0.054       0.226       0.664
  | Times  189:        0.037       0.254       0.085       0.046       0.003       0.012       0.227       0.664
  | Times  190:        0.035       0.218       0.081       0.038       0.003       0.063       0.227       0.664
  | Times  191:        0.032       0.219       0.074       0.037       0.003       0.073       0.227       0.664
  | Times  192:        0.044       0.144       0.029       0.057       0.009       0.134       0.248       0.664
  | Times  193:        0.047       0.121       0.035       0.057       0.009       0.147       0.249       0.664
  | Times  194:        0.053       0.162       0.036       0.061       0.008       0.096       0.249       0.664
  | Times  195:        0.045       0.129       0.031       0.058       0.008       0.145       0.248       0.664
  | Times  196:        0.032       0.112       0.019       0.046       0.019       0.191       0.246       0.664
  | Times  197:        0.034       0.072       0.019       0.049       0.019       0.225       0.247       0.664
  | Times  198:        0.045       0.076       0.020       0.054       0.019       0.203       0.248       0.664
  | Times  199:        0.064       0.155       0.029       0.062       0.010       0.092       0.251       0.664
  | Times  200:        0.037       0.134       0.037       0.048       0.010       0.150       0.248       0.664
  | Times  201:        0.054       0.130       0.029       0.052       0.010       0.141       0.248       0.664
  | Times  202:        0.043       0.105       0.031       0.049       0.010       0.177       0.249       0.664
  | Times  203:        0.041       0.107       0.020       0.041       0.012       0.196       0.249       0.664
  | Times  204:        0.034       0.078       0.026       0.043       0.012       0.224       0.248       0.664
  | Times  205:        0.047       0.121       0.025       0.054       0.009       0.159       0.249       0.664
  | Times  206:        0.041       0.099       0.028       0.054       0.009       0.185       0.248       0.664
  | Times  207:        0.041       0.101       0.032       0.042       0.011       0.191       0.246       0.664
  | Times  208:        0.029       0.048       0.011       0.028       0.011       0.293       0.244       0.664
  | Times  209:        0.036       0.097       0.030       0.037       0.008       0.212       0.244       0.664
  | Times  210:        0.030       0.071       0.014       0.034       0.008       0.265       0.243       0.664
  | Times  211:        0.025       0.092       0.019       0.031       0.018       0.234       0.244       0.664
  | Times  212:        0.032       0.084       0.020       0.033       0.018       0.233       0.244       0.664
  | Times  213:        0.024       0.059       0.012       0.031       0.018       0.276       0.244       0.664
  | Times  214:        0.039       0.147       0.032       0.051       0.008       0.142       0.245       0.664
  | Times  215:        0.042       0.113       0.025       0.051       0.008       0.181       0.244       0.664
  | Times  216:        0.045       0.162       0.033       0.064       0.008       0.106       0.247       0.664
  | Times  217:        0.044       0.136       0.027       0.061       0.008       0.142       0.246       0.664
  | Times  218:        0.035       0.237       0.083       0.044       0.003       0.013       0.249       0.664
  | Times  219:        0.036       0.245       0.081       0.047       0.003       0.004       0.248       0.664
  | Times  220:        0.039       0.221       0.075       0.041       0.003       0.041       0.246       0.664
  | Times  221:        0.036       0.243       0.083       0.046       0.003       0.008       0.246       0.664
  | Times  222:        0.035       0.207       0.078       0.037       0.003       0.057       0.248       0.664
  | Times  223:        0.032       0.206       0.073       0.036       0.003       0.069       0.246       0.664
  | Times  224:        0.045       0.144       0.027       0.057       0.009       0.134       0.247       0.664
  | Times  225:        0.049       0.119       0.033       0.057       0.009       0.150       0.247       0.664
  | Times  226:        0.054       0.159       0.034       0.062       0.008       0.100       0.247       0.664
  | Times  227:        0.047       0.128       0.030       0.059       0.008       0.145       0.247       0.664
  | Times  228:        0.032       0.112       0.018       0.046       0.018       0.195       0.245       0.664
  | Times  229:        0.035       0.072       0.018       0.048       0.017       0.228       0.245       0.664
  | Times  230:        0.046       0.077       0.019       0.054       0.018       0.204       0.247       0.664
  | Times  231:        0.066       0.154       0.028       0.063       0.011       0.094       0.249       0.664
  | Times  232:        0.037       0.133       0.035       0.048       0.011       0.153       0.247       0.664
  | Times  233:        0.055       0.129       0.027       0.053       0.010       0.145       0.246       0.664
  | Times  234:        0.047       0.107       0.032       0.049       0.010       0.171       0.247       0.664
  | Times  235:        0.043       0.105       0.020       0.041       0.011       0.197       0.247       0.664
  | Times  236:        0.036       0.078       0.025       0.042       0.011       0.226       0.246       0.664
  | Times  237:        0.052       0.119       0.025       0.053       0.009       0.158       0.246       0.664
  | Times  238:        0.046       0.100       0.027       0.051       0.009       0.184       0.246       0.664
  | Times  239:        0.040       0.102       0.030       0.043       0.011       0.193       0.245       0.664
  | Times  240:        0.027       0.049       0.011       0.030       0.011       0.294       0.242       0.664
  | Times  241:        0.035       0.097       0.030       0.039       0.008       0.214       0.242       0.664
  | Times  242:        0.030       0.071       0.013       0.036       0.008       0.265       0.242       0.664
  | Times  243:        0.025       0.093       0.018       0.031       0.018       0.237       0.242       0.664
  | Times  244:        0.033       0.082       0.018       0.034       0.018       0.236       0.243       0.664
  | Times  245:        0.024       0.058       0.012       0.032       0.018       0.278       0.242       0.664
  | Times  246:        0.041       0.148       0.032       0.051       0.007       0.141       0.243       0.664
  | Times  247:        0.045       0.112       0.024       0.051       0.007       0.181       0.243       0.664
  | Times  248:        0.047       0.160       0.031       0.064       0.008       0.110       0.245       0.664
  | Times  249:        0.045       0.133       0.026       0.061       0.008       0.145       0.245       0.664
  | Times  250:        0.037       0.236       0.081       0.045       0.003       0.017       0.246       0.664
  | Times  251:        0.042       0.243       0.080       0.047       0.003       0.003       0.247       0.664
  | Times  252:        0.035       0.218       0.068       0.041       0.003       0.053       0.246       0.664
  | Times  253:        0.042       0.238       0.079       0.046       0.003       0.010       0.245       0.664
  | Times  254:        0.035       0.205       0.077       0.038       0.003       0.061       0.245       0.664
  | Times  255:        0.032       0.208       0.070       0.037       0.003       0.069       0.245       0.664
