------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112307.889
  Time zero on CPU 1             :   0.644233100000000E+01  s.
  Internal wall clock time zero  :           520428187.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 059CF92B-D59F-47BD-A6AE-DF59CF19510A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      556 in task    68
  | Maximal number of non-zero basis functions:      574 in task    69
  | Maximal number of non-zero basis functions:      558 in task    70
  | Maximal number of non-zero basis functions:      574 in task    71
  | Maximal number of non-zero basis functions:      586 in task    72
  | Maximal number of non-zero basis functions:      603 in task    73
  | Maximal number of non-zero basis functions:      598 in task    74
  | Maximal number of non-zero basis functions:      580 in task    75
  | Maximal number of non-zero basis functions:      568 in task    76
  | Maximal number of non-zero basis functions:      594 in task    77
  | Maximal number of non-zero basis functions:      564 in task    78
  | Maximal number of non-zero basis functions:      597 in task    79
  | Maximal number of non-zero basis functions:      565 in task    80
  | Maximal number of non-zero basis functions:      582 in task    81
  | Maximal number of non-zero basis functions:      597 in task    82
  | Maximal number of non-zero basis functions:      593 in task    83
  | Maximal number of non-zero basis functions:      560 in task    84
  | Maximal number of non-zero basis functions:      570 in task    85
  | Maximal number of non-zero basis functions:      573 in task    86
  | Maximal number of non-zero basis functions:      583 in task    87
  | Maximal number of non-zero basis functions:      590 in task    88
  | Maximal number of non-zero basis functions:      596 in task    89
  | Maximal number of non-zero basis functions:      564 in task    90
  | Maximal number of non-zero basis functions:      604 in task    91
  | Maximal number of non-zero basis functions:      525 in task    92
  | Maximal number of non-zero basis functions:      607 in task    93
  | Maximal number of non-zero basis functions:      597 in task    94
  | Maximal number of non-zero basis functions:      586 in task    95
  | Maximal number of non-zero basis functions:      607 in task    96
  | Maximal number of non-zero basis functions:      559 in task    97
  | Maximal number of non-zero basis functions:      590 in task    98
  | Maximal number of non-zero basis functions:      542 in task    99
  | Maximal number of non-zero basis functions:      567 in task   100
  | Maximal number of non-zero basis functions:      592 in task   101
  | Maximal number of non-zero basis functions:      578 in task   102
  | Maximal number of non-zero basis functions:      595 in task   103
  | Maximal number of non-zero basis functions:      548 in task   104
  | Maximal number of non-zero basis functions:      551 in task   105
  | Maximal number of non-zero basis functions:      583 in task   106
  | Maximal number of non-zero basis functions:      594 in task   107
  | Maximal number of non-zero basis functions:      593 in task   108
  | Maximal number of non-zero basis functions:      547 in task   109
  | Maximal number of non-zero basis functions:      603 in task   110
  | Maximal number of non-zero basis functions:      597 in task   111
  | Maximal number of non-zero basis functions:      500 in task   112
  | Maximal number of non-zero basis functions:      625 in task   113
  | Maximal number of non-zero basis functions:      633 in task   114
  | Maximal number of non-zero basis functions:      546 in task   115
  | Maximal number of non-zero basis functions:      578 in task   116
  | Maximal number of non-zero basis functions:      568 in task   117
  | Maximal number of non-zero basis functions:      563 in task   118
  | Maximal number of non-zero basis functions:      563 in task   119
  | Maximal number of non-zero basis functions:      580 in task   120
  | Maximal number of non-zero basis functions:      577 in task   121
  | Maximal number of non-zero basis functions:      584 in task   122
  | Maximal number of non-zero basis functions:      637 in task   123
  | Maximal number of non-zero basis functions:      570 in task   124
  | Maximal number of non-zero basis functions:      537 in task   125
  | Maximal number of non-zero basis functions:      526 in task   126
  | Maximal number of non-zero basis functions:      578 in task   127
  | Maximal number of non-zero basis functions:      598 in task   128
  | Maximal number of non-zero basis functions:      598 in task   129
  | Maximal number of non-zero basis functions:      593 in task   130
  | Maximal number of non-zero basis functions:      561 in task   131
  | Maximal number of non-zero basis functions:      577 in task   132
  | Maximal number of non-zero basis functions:      590 in task   133
  | Maximal number of non-zero basis functions:      569 in task   134
  | Maximal number of non-zero basis functions:      602 in task   135
  | Maximal number of non-zero basis functions:      599 in task   136
  | Maximal number of non-zero basis functions:      606 in task   137
  | Maximal number of non-zero basis functions:      600 in task   138
  | Maximal number of non-zero basis functions:      595 in task   139
  | Maximal number of non-zero basis functions:      588 in task   140
  | Maximal number of non-zero basis functions:      578 in task   141
  | Maximal number of non-zero basis functions:      597 in task   142
  | Maximal number of non-zero basis functions:      632 in task   143
  | Maximal number of non-zero basis functions:      589 in task   144
  | Maximal number of non-zero basis functions:      612 in task   145
  | Maximal number of non-zero basis functions:      596 in task   146
  | Maximal number of non-zero basis functions:      561 in task   147
  | Maximal number of non-zero basis functions:      590 in task   148
  | Maximal number of non-zero basis functions:      538 in task   149
  | Maximal number of non-zero basis functions:      540 in task   150
  | Maximal number of non-zero basis functions:      588 in task   151
  | Maximal number of non-zero basis functions:      560 in task   152
  | Maximal number of non-zero basis functions:      587 in task   153
  | Maximal number of non-zero basis functions:      582 in task   154
  | Maximal number of non-zero basis functions:      519 in task   155
  | Maximal number of non-zero basis functions:      602 in task   156
  | Maximal number of non-zero basis functions:      615 in task   157
  | Maximal number of non-zero basis functions:      612 in task   158
  | Maximal number of non-zero basis functions:      532 in task   159
  | Maximal number of non-zero basis functions:      582 in task   160
  | Maximal number of non-zero basis functions:      577 in task   161
  | Maximal number of non-zero basis functions:      578 in task   162
  | Maximal number of non-zero basis functions:      573 in task   163
  | Maximal number of non-zero basis functions:      590 in task   164
  | Maximal number of non-zero basis functions:      551 in task   165
  | Maximal number of non-zero basis functions:      607 in task   166
  | Maximal number of non-zero basis functions:      620 in task   167
  | Maximal number of non-zero basis functions:      612 in task   168
  | Maximal number of non-zero basis functions:      625 in task   169
  | Maximal number of non-zero basis functions:      603 in task   170
  | Maximal number of non-zero basis functions:      530 in task   171
  | Maximal number of non-zero basis functions:      558 in task   172
  | Maximal number of non-zero basis functions:      604 in task   173
  | Maximal number of non-zero basis functions:      526 in task   174
  | Maximal number of non-zero basis functions:      547 in task   175
  | Maximal number of non-zero basis functions:      565 in task   176
  | Maximal number of non-zero basis functions:      581 in task   177
  | Maximal number of non-zero basis functions:      589 in task   178
  | Maximal number of non-zero basis functions:      543 in task   179
  | Maximal number of non-zero basis functions:      543 in task   180
  | Maximal number of non-zero basis functions:      606 in task   181
  | Maximal number of non-zero basis functions:      613 in task   182
  | Maximal number of non-zero basis functions:      607 in task   183
  | Maximal number of non-zero basis functions:      606 in task   184
  | Maximal number of non-zero basis functions:      585 in task   185
  | Maximal number of non-zero basis functions:      577 in task   186
  | Maximal number of non-zero basis functions:      561 in task   187
  | Maximal number of non-zero basis functions:      558 in task   188
  | Maximal number of non-zero basis functions:      589 in task   189
  | Maximal number of non-zero basis functions:      582 in task   190
  | Maximal number of non-zero basis functions:      550 in task   191
  | Maximal number of non-zero basis functions:      589 in task   192
  | Maximal number of non-zero basis functions:      540 in task   193
  | Maximal number of non-zero basis functions:      565 in task   194
  | Maximal number of non-zero basis functions:      570 in task   195
  | Maximal number of non-zero basis functions:      553 in task   196
  | Maximal number of non-zero basis functions:      548 in task   197
  | Maximal number of non-zero basis functions:      570 in task   198
  | Maximal number of non-zero basis functions:      586 in task   199
  | Maximal number of non-zero basis functions:      565 in task   200
  | Maximal number of non-zero basis functions:      557 in task   201
  | Maximal number of non-zero basis functions:      568 in task   202
  | Maximal number of non-zero basis functions:      566 in task   203
  | Maximal number of non-zero basis functions:      540 in task   204
  | Maximal number of non-zero basis functions:      579 in task   205
  | Maximal number of non-zero basis functions:      593 in task   206
  | Maximal number of non-zero basis functions:      558 in task   207
  | Maximal number of non-zero basis functions:      556 in task   208
  | Maximal number of non-zero basis functions:      575 in task   209
  | Maximal number of non-zero basis functions:      585 in task   210
  | Maximal number of non-zero basis functions:      589 in task   211
  | Maximal number of non-zero basis functions:      570 in task   212
  | Maximal number of non-zero basis functions:      581 in task   213
  | Maximal number of non-zero basis functions:      577 in task   214
  | Maximal number of non-zero basis functions:      572 in task   215
  | Maximal number of non-zero basis functions:      542 in task   216
  | Maximal number of non-zero basis functions:      568 in task   217
  | Maximal number of non-zero basis functions:      572 in task   218
  | Maximal number of non-zero basis functions:      584 in task   219
  | Maximal number of non-zero basis functions:      568 in task   220
  | Maximal number of non-zero basis functions:      524 in task   221
  | Maximal number of non-zero basis functions:      570 in task   222
  | Maximal number of non-zero basis functions:      569 in task   223
  | Maximal number of non-zero basis functions:      547 in task   224
  | Maximal number of non-zero basis functions:      598 in task   225
  | Maximal number of non-zero basis functions:      581 in task   226
  | Maximal number of non-zero basis functions:      559 in task   227
  | Maximal number of non-zero basis functions:      597 in task   228
  | Maximal number of non-zero basis functions:      562 in task   229
  | Maximal number of non-zero basis functions:      531 in task   230
  | Maximal number of non-zero basis functions:      594 in task   231
  | Maximal number of non-zero basis functions:      555 in task   232
  | Maximal number of non-zero basis functions:      521 in task   233
  | Maximal number of non-zero basis functions:      575 in task   234
  | Maximal number of non-zero basis functions:      546 in task   235
  | Maximal number of non-zero basis functions:      569 in task   236
  | Maximal number of non-zero basis functions:      576 in task   237
  | Maximal number of non-zero basis functions:      548 in task   238
  | Maximal number of non-zero basis functions:      590 in task   239
  | Maximal number of non-zero basis functions:      572 in task   240
  | Maximal number of non-zero basis functions:      535 in task   241
  | Maximal number of non-zero basis functions:      560 in task   242
  | Maximal number of non-zero basis functions:      587 in task   243
  | Maximal number of non-zero basis functions:      547 in task   244
  | Maximal number of non-zero basis functions:      562 in task   245
  | Maximal number of non-zero basis functions:      617 in task   246
  | Maximal number of non-zero basis functions:      550 in task   247
  | Maximal number of non-zero basis functions:      560 in task   248
  | Maximal number of non-zero basis functions:      591 in task   249
  | Maximal number of non-zero basis functions:      608 in task   250
  | Maximal number of non-zero basis functions:      600 in task   251
  | Maximal number of non-zero basis functions:      577 in task   252
  | Maximal number of non-zero basis functions:      595 in task   253
  | Maximal number of non-zero basis functions:      582 in task   254
  | Maximal number of non-zero basis functions:      541 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    218.03
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          283039
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    217.68
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    217.68
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       45.945 s, elapsed       50.041 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.189 s           0.222 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.70
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       18.517 s, elapsed       21.538 s
  Available memory per node after integrate ovlp matrix [GB]:    215.31
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    214.10

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.029 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5529E-04,  0.9120E+01
  Finished singularity check of overlap matrix
  | Time :     0.319 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.031 s
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.502 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68402304 eV
  Available memory per node after advance_KS_solution [GB]:    214.11
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020083         -517.56280
      2       2.00000         -19.019599         -517.54961
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172351         -276.80375
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161198         -276.50028
     13       2.00000          -1.111383          -30.24228
     14       2.00000          -1.106508          -30.10962
     15       2.00000          -0.942068          -25.63498
     16       2.00000          -0.941463          -25.61852
     17       2.00000          -0.885707          -24.10132
     18       2.00000          -0.884775          -24.07595
     19       2.00000          -0.807963          -21.98578
     20       2.00000          -0.806483          -21.94552
     21       2.00000          -0.734908          -19.99788
     22       2.00000          -0.734475          -19.98608
     23       2.00000          -0.714286          -19.43672
     24       2.00000          -0.713901          -19.42623
     25       2.00000          -0.631664          -17.18845
     26       2.00000          -0.629390          -17.12657
     27       2.00000          -0.619756          -16.86442
     28       2.00000          -0.619220          -16.84985
     29       2.00000          -0.583688          -15.88295
     30       2.00000          -0.583485          -15.87744
     31       2.00000          -0.578083          -15.73044
     32       2.00000          -0.577853          -15.72417
     33       2.00000          -0.574148          -15.62335
     34       2.00000          -0.572654          -15.58272
     35       2.00000          -0.536354          -14.59494
     36       2.00000          -0.536056          -14.58683
     37       2.00000          -0.532090          -14.47890
     38       2.00000          -0.530803          -14.44390
     39       2.00000          -0.507412          -13.80740
     40       2.00000          -0.506216          -13.77485
     41       2.00000          -0.491788          -13.38222
     42       2.00000          -0.490828          -13.35610
     43       2.00000          -0.489268          -13.31365
     44       2.00000          -0.488500          -13.29276
     45       2.00000          -0.466345          -12.68988
     46       2.00000          -0.464636          -12.64339
     47       2.00000          -0.463545          -12.61371
     48       2.00000          -0.460782          -12.53852
     49       2.00000          -0.402402          -10.94991
     50       2.00000          -0.398540          -10.84483
     51       0.00000          -0.092727           -2.52322
     52       0.00000          -0.076696           -2.08700
     53       0.00000          -0.073016           -1.98688
     54       0.00000          -0.062514           -1.70108
     55       0.00000          -0.054654           -1.48722
     56       0.00000          -0.053832           -1.46485
     57       0.00000          -0.050017           -1.36104
     58       0.00000          -0.045092           -1.22703
     59       0.00000          -0.039460           -1.07375
     60       0.00000          -0.038622           -1.05097
     61       0.00000          -0.031769           -0.86449
     62       0.00000          -0.031239           -0.85005
     63       0.00000          -0.016796           -0.45705
     64       0.00000          -0.013957           -0.37980
     65       0.00000          -0.008345           -0.22709
     66       0.00000          -0.002431           -0.06614
     67       0.00000           0.004250            0.11564
     68       0.00000           0.006311            0.17174
     69       0.00000           0.006722            0.18291
     70       0.00000           0.010422            0.28358
     71       0.00000           0.011646            0.31691
     72       0.00000           0.013858            0.37710
     73       0.00000           0.015414            0.41944
     74       0.00000           0.018098            0.49247
     75       0.00000           0.020643            0.56173
     76       0.00000           0.021593            0.58757
     77       0.00000           0.024559            0.66829
     78       0.00000           0.027414            0.74596
     79       0.00000           0.034270            0.93254
     80       0.00000           0.040059            1.09006
     81       0.00000           0.045466            1.23718
     82       0.00000           0.050615            1.37731
     83       0.00000           0.057040            1.55213
     84       0.00000           0.060927            1.65790
     85       0.00000           0.072731            1.97911
     86       0.00000           0.077771            2.11627
     87       0.00000           0.100534            2.73566
     88       0.00000           0.101709            2.76763
     89       0.00000           0.114028            3.10286
     90       0.00000           0.118229            3.21718
     91       0.00000           0.121938            3.31811
     92       0.00000           0.124193            3.37947
     93       0.00000           0.128806            3.50500
     94       0.00000           0.134750            3.66674
     95       0.00000           0.138002            3.75524
     96       0.00000           0.142375            3.87423
     97       0.00000           0.150056            4.08324
     98       0.00000           0.152409            4.14725
     99       0.00000           0.166089            4.51952
    100       0.00000           0.177013            4.81676
    101       0.00000           0.188827            5.13826
    102       0.00000           0.197595            5.37684
    103       0.00000           0.199081            5.41726
    104       0.00000           0.218180            5.93697
    105       0.00000           0.224677            6.11378
    106       0.00000           0.226652            6.16752
    107       0.00000           0.231094            6.28839
    108       0.00000           0.234362            6.37731
    109       0.00000           0.235030            6.39548
    110       0.00000           0.239254            6.51044
    111       0.00000           0.243791            6.63388
    112       0.00000           0.246644            6.71153
    113       0.00000           0.253465            6.89714
    114       0.00000           0.253542            6.89922
    115       0.00000           0.257274            7.00079
    116       0.00000           0.264533            7.19831
    117       0.00000           0.270022            7.34766
    118       0.00000           0.273573            7.44431
    119       0.00000           0.275705            7.50230
    120       0.00000           0.285203            7.76078
    121       0.00000           0.289369            7.87413
    122       0.00000           0.292447            7.95788

  Highest occupied state (VBM) at    -10.84482518 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.52322090 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32160428 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76207505 Ha       -8918.85984872 eV
  | XC energy correction          :         -77.51020287 Ha       -2109.15993299 eV
  | XC potential correction       :          99.62632654 Ha        2710.97027770 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68088971 Ha      -14875.94388882 eV
  | Total energy, T -> 0          :        -546.68088971 Ha      -14875.94388882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68088971 Ha      -14875.94388882 eV

  Derived energy quantities:
  | Kinetic energy                :         538.03858860 Ha       14640.77491025 eV
  | Electrostatic energy          :       -1007.20927544 Ha      -27407.55886608 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74610691 eV
  | Total energy (T->0) per atom                          :        -413.22066358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22066358 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.176 s           2.344 s
  | Boundary condition initialization           :        0.054 s           0.055 s
  | Integration                                 :        0.618 s           0.676 s
  | Solution of K.-S. eqns.                     :        0.897 s           0.970 s
  | Grid partitioning                           :        0.441 s           0.436 s
  | Preloading free-atom quantities on grid     :        0.117 s           0.121 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.011 s           0.011 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.020 MB (on task  17)
  |   Maximum:        4.049 MB (on task   0)
  |   Average:        4.021 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.387 MB (on task  46 after allocating wave)
  |   Maximum:       12.264 MB (on task   0 after allocating wave)
  |   Average:       11.343 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.159 MB (overlap_matrix on task   7)
  |   Maximum:        3.115 MB (overlap_matrix on task   0)
  |   Average:        2.529 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    214.11
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.578 s, elapsed       72.433 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.302 s           0.301 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.317 s           0.318 s
  Available memory before start of SCF loop [GB]:    213.39

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  112312.510
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    213.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.820950E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.104487E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.531926E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.108883E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.441 s, elapsed       36.844 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.152 s           0.152 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.31670787 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.987973         -516.68903
      2       2.00000         -18.985948         -516.63392
      3       2.00000         -10.144898         -276.05672
      4       2.00000         -10.144666         -276.05041
      5       2.00000         -10.140109         -275.92641
      6       2.00000         -10.139916         -275.92116
      7       2.00000         -10.139715         -275.91568
      8       2.00000         -10.139427         -275.90785
      9       2.00000         -10.139301         -275.90443
     10       2.00000         -10.137964         -275.86804
     11       2.00000         -10.137757         -275.86240
     12       2.00000         -10.136450         -275.82684
     13       2.00000          -1.092152          -29.71896
     14       2.00000          -1.089340          -29.64244
     15       2.00000          -0.920982          -25.06119
     16       2.00000          -0.919777          -25.02841
     17       2.00000          -0.865442          -23.54989
     18       2.00000          -0.863786          -23.50481
     19       2.00000          -0.788805          -21.46448
     20       2.00000          -0.786512          -21.40209
     21       2.00000          -0.716619          -19.50019
     22       2.00000          -0.715487          -19.46939
     23       2.00000          -0.696815          -18.96130
     24       2.00000          -0.695638          -18.92928
     25       2.00000          -0.613832          -16.70321
     26       2.00000          -0.613129          -16.68409
     27       2.00000          -0.601970          -16.38044
     28       2.00000          -0.601791          -16.37558
     29       2.00000          -0.566925          -15.42680
     30       2.00000          -0.566089          -15.40407
     31       2.00000          -0.558862          -15.20740
     32       2.00000          -0.557904          -15.18134
     33       2.00000          -0.553630          -15.06505
     34       2.00000          -0.552890          -15.04489
     35       2.00000          -0.519400          -14.13360
     36       2.00000          -0.518452          -14.10781
     37       2.00000          -0.512334          -13.94133
     38       2.00000          -0.511825          -13.92746
     39       2.00000          -0.485734          -13.21751
     40       2.00000          -0.485040          -13.19862
     41       2.00000          -0.473546          -12.88585
     42       2.00000          -0.472271          -12.85114
     43       2.00000          -0.470940          -12.81494
     44       2.00000          -0.470658          -12.80726
     45       2.00000          -0.449098          -12.22058
     46       2.00000          -0.447539          -12.17815
     47       2.00000          -0.446960          -12.16239
     48       2.00000          -0.441993          -12.02723
     49       2.00000          -0.385950          -10.50223
     50       2.00000          -0.380261          -10.34744
     51       0.00000          -0.084008           -2.28598
     52       0.00000          -0.067900           -1.84765
     53       0.00000          -0.064271           -1.74891
     54       0.00000          -0.053516           -1.45624
     55       0.00000          -0.046136           -1.25542
     56       0.00000          -0.043895           -1.19445
     57       0.00000          -0.041801           -1.13747
     58       0.00000          -0.037450           -1.01908
     59       0.00000          -0.031545           -0.85839
     60       0.00000          -0.031196           -0.84890
     61       0.00000          -0.018671           -0.50806
     62       0.00000          -0.018074           -0.49181
     63       0.00000          -0.007786           -0.21186
     64       0.00000          -0.004613           -0.12554
     65       0.00000          -0.000285           -0.00776
     66       0.00000           0.005617            0.15285
     67       0.00000           0.012324            0.33537
     68       0.00000           0.016420            0.44680
     69       0.00000           0.018960            0.51592
     70       0.00000           0.019108            0.51996
     71       0.00000           0.021481            0.58454
     72       0.00000           0.024708            0.67234
     73       0.00000           0.025522            0.69448
     74       0.00000           0.028891            0.78616
     75       0.00000           0.030403            0.82730
     76       0.00000           0.031840            0.86642
     77       0.00000           0.035721            0.97203
     78       0.00000           0.038362            1.04389
     79       0.00000           0.045003            1.22459
     80       0.00000           0.050975            1.38709
     81       0.00000           0.057415            1.56233
     82       0.00000           0.062785            1.70847
     83       0.00000           0.069433            1.88936
     84       0.00000           0.073782            2.00770
     85       0.00000           0.081804            2.22600
     86       0.00000           0.086754            2.36069
     87       0.00000           0.107799            2.93336
     88       0.00000           0.108709            2.95813
     89       0.00000           0.123205            3.35259
     90       0.00000           0.126256            3.43561
     91       0.00000           0.130317            3.54612
     92       0.00000           0.133013            3.61947
     93       0.00000           0.137019            3.72848
     94       0.00000           0.142158            3.86833
     95       0.00000           0.147399            4.01092
     96       0.00000           0.151839            4.13176
     97       0.00000           0.159578            4.34233
     98       0.00000           0.161876            4.40487
     99       0.00000           0.174047            4.73605
    100       0.00000           0.184409            5.01801
    101       0.00000           0.198319            5.39652
    102       0.00000           0.205593            5.59448
    103       0.00000           0.206271            5.61291
    104       0.00000           0.228745            6.22448
    105       0.00000           0.232492            6.32643
    106       0.00000           0.236354            6.43152
    107       0.00000           0.239201            6.50899
    108       0.00000           0.240899            6.55520
    109       0.00000           0.242537            6.59976
    110       0.00000           0.247420            6.73264
    111       0.00000           0.252171            6.86193
    112       0.00000           0.255143            6.94279
    113       0.00000           0.261055            7.10368
    114       0.00000           0.262110            7.13237
    115       0.00000           0.265761            7.23172
    116       0.00000           0.272875            7.42530
    117       0.00000           0.277881            7.56153
    118       0.00000           0.281795            7.66803
    119       0.00000           0.283517            7.71490
    120       0.00000           0.293888            7.99709
    121       0.00000           0.299170            8.14082
    122       0.00000           0.302613            8.23453

  Highest occupied state (VBM) at    -10.34743864 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.28597710 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06146154 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56900663 Ha       -8859.18342081 eV
  | XC energy correction          :         -77.69842721 Ha       -2114.28177774 eV
