------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.277
  Time zero on CPU 1             :   0.667223670000000E+02  s.
  Internal wall clock time zero  :           521719701.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4C3931D-BA51-4011-A5CD-84214F8B46C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      191.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  10)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    164.44
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      203.593 s, elapsed      218.313 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.747 s           1.747 s
  Available memory before start of SCF loop [GB]:    164.25

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100849.478
------------------------------------------------------------
  Available memory per node after mixing [GB]:    164.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.435349E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.160152E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       99.882 s, elapsed      106.601 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.71
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           2           1
   Time for autotuning:    9.9960855169999832
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.9953628778457642
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53140032
  Full exact exchange energy:    1446.906181414505 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm    1:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm    2:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm    3:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm    4:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm    5:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm    6:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm    7:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm    8:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm    9:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   10:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm   11:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm   12:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   13:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   14:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   15:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   16:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   17:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   18:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   19:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   20:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   21:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   22:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   23:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   33:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   34:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   35:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   36:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   37:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   38:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   39:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   40:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   41:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   42:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   43:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   44:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   45:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   46:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   47:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   48:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   49:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   50:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   51:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   52:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   53:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   54:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   55:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   65:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   66:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   67:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   68:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   69:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   70:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   71:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   72:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   73:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   74:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   75:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   76:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   77:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   78:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   79:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   80:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   81:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   82:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   83:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   84:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   85:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   86:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   87:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   97:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   98:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   99:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  100:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  101:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  102:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  103:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  104:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm  105:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm  106:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm  107:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm  108:        0.000       0.000       0.001       0.057       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  109:        0.000       0.000       0.001       0.057       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  110:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  111:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  112:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  113:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  114:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  115:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  116:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  117:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  118:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  119:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.441       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.107       1.525       0.000       0.009       0.000       0.000       1.178
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.654       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.064       2.671       0.000       0.018       0.000       0.000       0.559
  | Imbalance    4:        0.001       0.000       0.000       0.102       1.342       0.000       0.016       0.000       0.000       0.000
  | Imbalance    5:        0.002       0.000       0.000       0.000       1.320       0.000       0.006       0.000       0.000       0.881
  | Imbalance    6:        0.002       0.000       0.000       0.000       1.296       0.000       0.006       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.279       1.374       0.000       0.027       0.000       0.000       0.993
  | Imbalance    8:        0.002       0.000       0.000       0.000       0.859       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.042       0.853       0.000       0.004       0.000       0.000       1.442
  | Imbalance   10:        0.002       0.000       0.000       0.000       0.816       0.000       0.001       0.000       0.000       0.000
  | Imbalance   11:        0.002       0.000       0.000       0.067       0.840       0.000       0.004       0.000       0.000       1.464
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.146       0.000       0.014       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.097       2.259       0.000       0.022       0.000       0.000       1.293
  | Imbalance   14:        0.001       0.000       0.000       0.027       1.287       0.000       0.007       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.000       1.283       0.000       0.006       0.000       0.000       1.646
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.039       0.000       0.032       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.062       4.068       0.000       0.037       0.000       0.000       1.237
  | Imbalance   18:        0.000       0.000       0.000       0.000       4.517       0.000       0.036       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.056       4.540       0.000       0.042       0.000       0.000       1.132
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.681       0.000       0.037       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.094       4.740       0.000       0.044       0.000       0.000       0.108
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.612       0.000       0.030       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.057       3.645       0.000       0.034       0.000       0.000       0.730
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.662       0.000       0.013       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       1.136       0.000       0.018       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.634       0.000       0.014       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.555       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.594       0.000       0.011       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.940       0.000       0.015       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.423       0.000       0.016       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.672       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.082       1.753       0.000       0.010       0.000       0.000       0.976
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.683       0.000       0.009       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.039       2.693       0.000       0.017       0.000       0.000       0.525
  | Imbalance   36:        0.001       0.000       0.000       0.135       1.453       0.000       0.021       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.432       0.000       0.011       0.000       0.000       0.856
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.388       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.274       1.479       0.000       0.019       0.000       0.000       0.948
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.965       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.037       0.992       0.000       0.004       0.000       0.000       1.399
  | Imbalance   42:        0.002       0.000       0.000       0.000       0.882       0.000       0.001       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.112       0.895       0.000       0.005       0.000       0.000       1.451
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.154       0.000       0.009       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.094       2.277       0.000       0.016       0.000       0.000       1.274
  | Imbalance   46:        0.001       0.000       0.000       0.057       1.325       0.000       0.007       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.000       1.317       0.000       0.006       0.000       0.000       1.688
  | Imbalance   48:        0.001       0.000       0.000       0.000       4.056       0.000       0.032       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.080       4.081       0.000       0.038       0.000       0.000       1.242
  | Imbalance   50:        0.001       0.000       0.000       0.000       4.587       0.000       0.036       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.070       4.611       0.000       0.043       0.000       0.000       1.082
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.703       0.000       0.035       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.072       4.729       0.000       0.041       0.000       0.000       0.078
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.672       0.000       0.027       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.033       3.685       0.000       0.029       0.000       0.000       0.652
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.659       0.000       0.012       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       1.168       0.000       0.015       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.684       0.000       0.011       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.551       0.000       0.009       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.646       0.000       0.010       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.980       0.000       0.014       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.447       0.000       0.015       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.684       0.000       0.009       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.066       1.762       0.000       0.011       0.000       0.000       1.017
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.603       0.000       0.018       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.057       2.613       0.000       0.025       0.000       0.000       0.568
  | Imbalance   68:        0.001       0.000       0.000       0.131       1.509       0.000       0.013       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.477       0.000       0.005       0.000       0.000       0.910
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.411       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.279       1.496       0.000       0.018       0.000       0.000       1.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.992       0.000       0.007       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.050       1.012       0.000       0.006       0.000       0.000       1.457
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.973       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.051       0.997       0.000       0.003       0.000       0.000       1.418
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.275       0.000       0.012       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.111       2.394       0.000       0.020       0.000       0.000       1.317
  | Imbalance   78:        0.001       0.000       0.000       0.013       1.435       0.000       0.012       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.000       1.443       0.000       0.011       0.000       0.000       1.661
  | Imbalance   80:        0.001       0.000       0.000       0.000       4.162       0.000       0.036       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.055       4.169       0.000       0.041       0.000       0.000       1.240
  | Imbalance   82:        0.001       0.000       0.000       0.000       4.665       0.000       0.042       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.085       4.693       0.000       0.047       0.000       0.000       1.064
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.677       0.000       0.033       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.103       4.714       0.000       0.038       0.000       0.000       0.086
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.675       0.000       0.028       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.051       3.685       0.000       0.031       0.000       0.000       0.696
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.683       0.000       0.014       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       1.200       0.000       0.016       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.746       0.000       0.013       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.562       0.000       0.010       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.661       0.000       0.012       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.989       0.000       0.018       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.462       0.000       0.016       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.626       0.000       0.011       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.051       1.710       0.000       0.015       0.000       0.000       1.081
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.628       0.000       0.009       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.040       2.681       0.000       0.017       0.000       0.000       0.605
  | Imbalance  100:        0.001       0.000       0.000       0.161       1.518       0.000       0.013       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.476       0.000       0.005       0.000       0.000       0.885
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.365       0.000       0.001       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.302       1.472       0.000       0.018       0.000       0.000       1.018
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.958       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.068       0.976       0.000       0.004       0.000       0.000       1.448
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.945       0.000       0.000       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.076       0.965       0.000       0.005       0.000       0.000       1.403
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.188       0.000       0.014       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.118       2.270       0.000       0.022       0.000       0.000       1.277
