------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.010
  Time zero on CPU 1             :   0.461809850000000E+02  s.
  Internal wall clock time zero  :           520429768.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D20899EE-E456-4555-AAF4-6BCB98CB09AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  115020.656
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.308381E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.612093E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.944 s, elapsed      116.352 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.96507337689399719
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51035523
  Full exact exchange energy:     484.944751757683 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.618       1.612       0.308       0.797       0.054       0.676       0.578       4.642
  | Times    1:        0.691       1.441       0.335       0.807       0.054       0.730       0.583       4.642
  | Times    2:        0.718       1.758       0.426       0.720       0.054       0.390       0.577       4.642
  | Times    3:        0.670       1.512       0.297       0.710       0.053       0.822       0.576       4.642
  | Times    4:        0.677       1.404       0.308       0.861       0.049       0.762       0.582       4.642
  | Times    5:        0.650       1.295       0.318       0.827       0.049       0.925       0.579       4.642
  | Times    6:        0.674       1.489       0.323       0.849       0.053       0.674       0.580       4.642
  | Times    7:        0.597       1.387       0.325       0.819       0.053       0.887       0.575       4.642
  | Times    8:        0.645       1.267       0.366       0.608       0.055       1.128       0.573       4.642
  | Times    9:        0.578       1.163       0.406       0.592       0.055       1.278       0.570       4.642
  | Times   10:        0.517       1.016       0.202       0.595       0.053       1.696       0.563       4.642
  | Times   11:        0.450       0.878       0.241       0.546       0.053       1.919       0.555       4.642
  | Times   12:        0.600       1.204       0.327       0.665       0.060       1.209       0.578       4.642
  | Times   13:        0.555       1.125       0.344       0.662       0.060       1.323       0.573       4.642
  | Times   14:        0.462       1.047       0.324       0.590       0.057       1.589       0.574       4.642
  | Times   15:        0.406       0.628       0.107       0.556       0.057       2.322       0.566       4.642
  | Times   16:        0.378       1.116       0.315       0.336       0.032       1.927       0.537       4.642
  | Times   17:        0.314       0.830       0.139       0.320       0.032       2.475       0.532       4.642
  | Times   18:        0.490       1.334       0.332       0.477       0.036       1.423       0.550       4.642
  | Times   19:        0.367       1.109       0.195       0.450       0.036       1.939       0.545       4.642
  | Times   20:        0.436       1.447       0.338       0.578       0.031       1.260       0.552       4.642
  | Times   21:        0.452       1.228       0.213       0.586       0.031       1.580       0.551       4.642
  | Times   22:        0.521       1.598       0.365       0.619       0.037       0.937       0.567       4.642
  | Times   23:        0.450       1.398       0.259       0.610       0.037       1.331       0.557       4.642
  | Times   24:        0.397       2.465       0.731       0.476       0.004       0.014       0.556       4.642
  | Times   25:        0.383       2.244       0.686       0.430       0.004       0.339       0.556       4.642
  | Times   26:        0.378       2.299       0.708       0.431       0.004       0.267       0.554       4.642
  | Times   27:        0.377       2.496       0.725       0.469       0.004       0.018       0.552       4.642
  | Times   28:        0.374       2.113       0.706       0.393       0.004       0.503       0.548       4.642
  | Times   29:        0.387       2.259       0.716       0.424       0.004       0.304       0.549       4.642
  | Times   30:        0.358       1.985       0.687       0.371       0.004       0.693       0.544       4.642
  | Times   31:        0.395       2.226       0.698       0.440       0.004       0.322       0.556       4.642
  | Times   32:        0.605       1.599       0.294       0.802       0.053       0.732       0.556       4.642
  | Times   33:        0.688       1.457       0.320       0.823       0.053       0.739       0.562       4.642
  | Times   34:        0.705       1.764       0.412       0.732       0.058       0.415       0.555       4.642
  | Times   35:        0.679       1.523       0.289       0.722       0.058       0.818       0.554       4.642
  | Times   36:        0.679       1.436       0.309       0.851       0.045       0.765       0.556       4.642
  | Times   37:        0.632       1.309       0.305       0.813       0.045       0.985       0.552       4.642
  | Times   38:        0.686       1.511       0.313       0.850       0.060       0.665       0.557       4.642
  | Times   39:        0.619       1.405       0.310       0.814       0.060       0.879       0.555       4.642
  | Times   40:        0.632       1.291       0.355       0.593       0.051       1.177       0.543       4.642
  | Times   41:        0.583       1.165       0.371       0.582       0.051       1.349       0.541       4.642
  | Times   42:        0.506       1.034       0.195       0.553       0.055       1.753       0.546       4.642
  | Times   43:        0.440       0.892       0.228       0.510       0.055       1.977       0.541       4.642
  | Times   44:        0.597       1.225       0.321       0.641       0.057       1.255       0.547       4.642
  | Times   45:        0.554       1.135       0.323       0.638       0.057       1.392       0.543       4.642
  | Times   46:        0.475       1.063       0.314       0.557       0.058       1.622       0.553       4.642
  | Times   47:        0.411       0.635       0.106       0.528       0.058       2.362       0.543       4.642
  | Times   48:        0.380       1.135       0.308       0.340       0.033       1.934       0.513       4.642
  | Times   49:        0.322       0.840       0.135       0.319       0.033       2.484       0.508       4.642
  | Times   50:        0.458       1.346       0.318       0.464       0.034       1.496       0.527       4.642
  | Times   51:        0.384       1.130       0.192       0.441       0.034       1.942       0.520       4.642
  | Times   52:        0.441       1.468       0.325       0.560       0.033       1.291       0.523       4.642
  | Times   53:        0.466       1.238       0.212       0.567       0.033       1.601       0.524       4.642
  | Times   54:        0.531       1.611       0.349       0.608       0.036       0.965       0.542       4.642
  | Times   55:        0.458       1.414       0.255       0.593       0.036       1.353       0.535       4.642
  | Times   56:        0.402       2.493       0.709       0.473       0.004       0.031       0.530       4.642
  | Times   57:        0.393       2.276       0.664       0.436       0.004       0.336       0.534       4.642
  | Times   58:        0.384       2.328       0.690       0.430       0.004       0.273       0.533       4.642
  | Times   59:        0.388       2.528       0.703       0.474       0.004       0.017       0.528       4.642
  | Times   60:        0.375       2.138       0.681       0.398       0.004       0.516       0.530       4.642
  | Times   61:        0.396       2.287       0.687       0.425       0.004       0.311       0.531       4.642
  | Times   62:        0.362       2.011       0.665       0.374       0.004       0.700       0.525       4.642
  | Times   63:        0.406       2.254       0.672       0.439       0.004       0.336       0.532       4.642
  | Times   64:        0.587       1.617       0.279       0.782       0.046       0.743       0.589       4.642
  | Times   65:        0.665       1.434       0.312       0.803       0.046       0.786       0.596       4.642
  | Times   66:        0.693       1.797       0.413       0.705       0.050       0.398       0.586       4.642
  | Times   67:        0.650       1.494       0.284       0.700       0.050       0.878       0.586       4.642
  | Times   68:        0.651       1.455       0.288       0.828       0.039       0.797       0.585       4.642
  | Times   69:        0.614       1.299       0.301       0.798       0.039       1.011       0.581       4.642
  | Times   70:        0.681       1.531       0.301       0.821       0.055       0.662       0.591       4.642
  | Times   71:        0.596       1.395       0.305       0.795       0.055       0.907       0.589       4.642
  | Times   72:        0.611       1.310       0.342       0.576       0.052       1.170       0.580       4.642
  | Times   73:        0.556       1.153       0.373       0.562       0.052       1.369       0.577       4.642
  | Times   74:        0.502       1.043       0.190       0.556       0.053       1.719       0.580       4.642
  | Times   75:        0.424       0.888       0.227       0.518       0.053       1.955       0.576       4.642
  | Times   76:        0.576       1.240       0.320       0.611       0.055       1.260       0.581       4.642
  | Times   77:        0.518       1.125       0.320       0.602       0.055       1.444       0.578       4.642
  | Times   78:        0.455       1.045       0.297       0.518       0.055       1.696       0.577       4.642
  | Times   79:        0.389       0.610       0.106       0.500       0.055       2.411       0.571       4.642
  | Times   80:        0.355       1.133       0.297       0.338       0.034       1.935       0.550       4.642
  | Times   81:        0.308       0.816       0.137       0.322       0.034       2.479       0.547       4.642
  | Times   82:        0.444       1.355       0.306       0.469       0.034       1.472       0.562       4.642
  | Times   83:        0.371       1.102       0.192       0.437       0.034       1.951       0.556       4.642
  | Times   84:        0.431       1.489       0.304       0.550       0.033       1.274       0.561       4.642
  | Times   85:        0.449       1.224       0.218       0.556       0.033       1.601       0.561       4.642
  | Times   86:        0.513       1.642       0.337       0.590       0.037       0.945       0.577       4.642
  | Times   87:        0.439       1.391       0.251       0.579       0.037       1.375       0.570       4.642
  | Times   88:        0.386       2.471       0.683       0.471       0.004       0.061       0.566       4.642
  | Times   89:        0.377       2.266       0.643       0.431       0.004       0.352       0.568       4.642
  | Times   90:        0.367       2.327       0.661       0.434       0.004       0.280       0.569       4.642
  | Times   91:        0.367       2.531       0.687       0.473       0.004       0.012       0.568       4.642
  | Times   92:        0.351       2.122       0.660       0.394       0.004       0.545       0.565       4.642
  | Times   93:        0.384       2.286       0.667       0.422       0.004       0.307       0.571       4.642
  | Times   94:        0.343       2.006       0.649       0.372       0.004       0.703       0.564       4.642
  | Times   95:        0.381       2.247       0.649       0.438       0.004       0.355       0.568       4.642
  | Times   96:        0.592       1.631       0.276       0.766       0.053       0.787       0.537       4.642
  | Times   97:        0.687       1.441       0.311       0.785       0.052       0.822       0.544       4.642
  | Times   98:        0.700       1.808       0.409       0.697       0.053       0.443       0.531       4.642
  | Times   99:        0.664       1.502       0.281       0.692       0.053       0.919       0.532       4.642
  | Times  100:        0.661       1.471       0.281       0.817       0.038       0.841       0.533       4.642
  | Times  101:        0.622       1.311       0.306       0.790       0.038       1.047       0.528       4.642
  | Times  102:        0.683       1.544       0.293       0.818       0.055       0.706       0.544       4.642
  | Times  103:        0.602       1.403       0.307       0.780       0.055       0.954       0.540       4.642
  | Times  104:        0.632       1.330       0.336       0.574       0.048       1.197       0.525       4.642
  | Times  105:        0.564       1.176       0.382       0.556       0.048       1.393       0.523       4.642
  | Times  106:        0.510       1.059       0.191       0.547       0.053       1.755       0.526       4.642
  | Times  107:        0.441       0.900       0.229       0.504       0.053       1.991       0.523       4.642
  | Times  108:        0.590       1.262       0.319       0.595       0.056       1.291       0.529       4.642
  | Times  109:        0.542       1.143       0.336       0.586       0.056       1.453       0.526       4.642
  | Times  110:        0.452       1.056       0.294       0.517       0.058       1.744       0.521       4.642
  | Times  111:        0.382       0.618       0.105       0.487       0.058       2.470       0.520       4.642
  | Times  112:        0.362       1.139       0.297       0.330       0.033       1.983       0.498       4.642
  | Times  113:        0.311       0.829       0.139       0.311       0.033       2.526       0.493       4.642
  | Times  114:        0.455       1.372       0.305       0.458       0.032       1.511       0.509       4.642
  | Times  115:        0.370       1.115       0.192       0.433       0.032       1.994       0.505       4.642
  | Times  116:        0.437       1.505       0.302       0.553       0.034       1.300       0.511       4.642
  | Times  117:        0.459       1.236       0.219       0.558       0.034       1.627       0.509       4.642
  | Times  118:        0.521       1.667       0.339       0.594       0.039       0.958       0.524       4.642
  | Times  119:        0.455       1.395       0.250       0.577       0.039       1.407       0.519       4.642
  | Times  120:        0.395       2.496       0.676       0.468       0.004       0.089       0.514       4.642
  | Times  121:        0.393       2.297       0.650       0.430       0.004       0.353       0.515       4.642
  | Times  122:        0.373       2.364       0.646       0.430       0.004       0.305       0.519       4.642
  | Times  123:        0.380       2.565       0.692       0.473       0.004       0.009       0.518       4.642
  | Times  124:        0.357       2.151       0.663       0.390       0.004       0.568       0.509       4.642
  | Times  125:        0.388       2.317       0.673       0.422       0.004       0.322       0.516       4.642
  | Times  126:        0.354       2.029       0.648       0.373       0.004       0.721       0.514       4.642
  | Times  127:        0.389       2.273       0.659       0.438       0.004       0.364       0.514       4.642
  | Times  128:        0.638       1.646       0.293       0.798       0.057       0.674       0.537       4.642
  | Times  129:        0.699       1.456       0.313       0.803       0.057       0.773       0.541       4.642
  | Times  130:        0.703       1.777       0.382       0.735       0.061       0.441       0.543       4.642
  | Times  131:        0.679       1.509       0.283       0.727       0.061       0.839       0.544       4.642
  | Times  132:        0.683       1.439       0.280       0.847       0.048       0.796       0.548       4.642
  | Times  133:        0.630       1.321       0.303       0.814       0.048       0.980       0.545       4.642
  | Times  134:        0.681       1.514       0.294       0.846       0.055       0.701       0.551       4.642
  | Times  135:        0.612       1.411       0.310       0.813       0.055       0.896       0.546       4.642
  | Times  136:        0.635       1.297       0.335       0.605       0.054       1.181       0.535       4.642
  | Times  137:        0.580       1.187       0.368       0.596       0.054       1.322       0.534       4.642
  | Times  138:        0.522       1.039       0.191       0.566       0.053       1.739       0.532       4.642
  | Times  139:        0.451       0.918       0.228       0.519       0.053       1.944       0.528       4.642
  | Times  140:        0.591       1.245       0.315       0.645       0.058       1.253       0.535       4.642
  | Times  141:        0.560       1.160       0.340       0.628       0.058       1.363       0.532       4.642
  | Times  142:        0.469       1.063       0.307       0.542       0.059       1.673       0.529       4.642
  | Times  143:        0.405       0.628       0.096       0.512       0.059       2.414       0.528       4.642
  | Times  144:        0.375       1.135       0.291       0.344       0.033       1.955       0.509       4.642
  | Times  145:        0.319       0.832       0.137       0.323       0.033       2.493       0.507       4.642
  | Times  146:        0.452       1.349       0.293       0.472       0.033       1.530       0.513       4.642
  | Times  147:        0.370       1.120       0.192       0.443       0.033       1.978       0.505       4.642
  | Times  148:        0.447       1.482       0.301       0.553       0.033       1.307       0.519       4.642
  | Times  149:        0.457       1.228       0.210       0.563       0.033       1.633       0.519       4.642
  | Times  150:        0.523       1.630       0.332       0.599       0.037       0.997       0.525       4.642
  | Times  151:        0.449       1.391       0.246       0.586       0.037       1.413       0.520       4.642
  | Times  152:        0.398       2.493       0.678       0.472       0.004       0.078       0.519       4.642
  | Times  153:        0.397       2.305       0.641       0.426       0.004       0.346       0.523       4.642
  | Times  154:        0.374       2.358       0.655       0.428       0.004       0.304       0.520       4.642
  | Times  155:        0.385       2.563       0.688       0.471       0.004       0.005       0.526       4.642
  | Times  156:        0.365       2.146       0.660       0.390       0.004       0.560       0.518       4.642
  | Times  157:        0.392       2.313       0.673       0.420       0.004       0.319       0.522       4.642
  | Times  158:        0.357       2.033       0.647       0.372       0.004       0.710       0.519       4.642
  | Times  159:        0.395       2.276       0.658       0.433       0.004       0.354       0.522       4.642
  | Times  160:        0.597       1.592       0.267       0.791       0.058       0.814       0.523       4.642
  | Times  161:        0.682       1.418       0.316       0.805       0.058       0.836       0.526       4.642
  | Times  162:        0.688       1.776       0.416       0.714       0.061       0.465       0.522       4.642
  | Times  163:        0.673       1.486       0.281       0.703       0.061       0.918       0.520       4.642
  | Times  164:        0.672       1.433       0.276       0.843       0.045       0.846       0.527       4.642
  | Times  165:        0.626       1.292       0.305       0.807       0.045       1.042       0.525       4.642
  | Times  166:        0.683       1.501       0.288       0.840       0.061       0.745       0.525       4.642
  | Times  167:        0.607       1.378       0.308       0.800       0.061       0.968       0.520       4.642
  | Times  168:        0.626       1.295       0.328       0.589       0.053       1.234       0.517       4.642
  | Times  169:        0.574       1.146       0.366       0.578       0.053       1.411       0.514       4.642
  | Times  170:        0.511       1.036       0.188       0.548       0.053       1.801       0.504       4.642
  | Times  171:        0.445       0.891       0.229       0.501       0.053       2.024       0.499       4.642
  | Times  172:        0.600       1.234       0.313       0.615       0.057       1.305       0.519       4.642
  | Times  173:        0.545       1.127       0.331       0.607       0.057       1.458       0.516       4.642
  | Times  174:        0.463       1.043       0.309       0.529       0.056       1.730       0.510       4.642
  | Times  175:        0.395       0.609       0.094       0.509       0.056       2.470       0.508       4.642
  | Times  176:        0.368       1.121       0.291       0.334       0.033       2.006       0.488       4.642
  | Times  177:        0.305       0.811       0.136       0.315       0.033       2.557       0.485       4.642
  | Times  178:        0.448       1.342       0.303       0.468       0.035       1.557       0.489       4.642
  | Times  179:        0.366       1.093       0.189       0.439       0.035       2.038       0.483       4.642
  | Times  180:        0.438       1.473       0.308       0.554       0.033       1.336       0.500       4.642
  | Times  181:        0.451       1.208       0.206       0.561       0.033       1.684       0.498       4.642
  | Times  182:        0.519       1.623       0.340       0.600       0.038       1.018       0.503       4.642
  | Times  183:        0.448       1.377       0.248       0.582       0.038       1.455       0.495       4.642
  | Times  184:        0.392       2.460       0.684       0.471       0.004       0.130       0.501       4.642
  | Times  185:        0.385       2.246       0.646       0.433       0.004       0.427       0.500       4.642
  | Times  186:        0.371       2.321       0.654       0.431       0.004       0.366       0.495       4.642
  | Times  187:        0.400       2.549       0.689       0.491       0.004       0.006       0.504       4.642
  | Times  188:        0.365       2.107       0.662       0.391       0.004       0.617       0.496       4.642
  | Times  189:        0.386       2.268       0.670       0.417       0.004       0.398       0.499       4.642
  | Times  190:        0.356       1.994       0.649       0.372       0.004       0.768       0.498       4.642
  | Times  191:        0.390       2.237       0.657       0.435       0.004       0.419       0.500       4.642
  | Times  192:        0.581       1.564       0.283       0.797       0.059       0.716       0.642       4.642
  | Times  193:        0.669       1.423       0.331       0.814       0.058       0.699       0.647       4.642
  | Times  194:        0.675       1.732       0.405       0.724       0.062       0.397       0.647       4.642
  | Times  195:        0.650       1.504       0.303       0.716       0.062       0.761       0.646       4.642
  | Times  196:        0.655       1.389       0.288       0.854       0.047       0.754       0.655       4.642
  | Times  197:        0.621       1.289       0.317       0.812       0.047       0.904       0.653       4.642
  | Times  198:        0.660       1.469       0.307       0.848       0.055       0.656       0.647       4.642
  | Times  199:        0.589       1.382       0.331       0.816       0.055       0.827       0.642       4.642
  | Times  200:        0.618       1.249       0.341       0.604       0.056       1.136       0.638       4.642
  | Times  201:        0.560       1.152       0.405       0.592       0.056       1.241       0.636       4.642
  | Times  202:        0.494       1.000       0.189       0.564       0.055       1.715       0.625       4.642
  | Times  203:        0.422       0.865       0.232       0.513       0.055       1.938       0.617       4.642
  | Times  204:        0.575       1.178       0.293       0.682       0.056       1.214       0.643       4.642
  | Times  205:        0.532       1.109       0.333       0.666       0.056       1.307       0.639       4.642
  | Times  206:        0.460       1.028       0.318       0.584       0.056       1.556       0.641       4.642
  | Times  207:        0.390       0.612       0.097       0.544       0.056       2.306       0.638       4.642
  | Times  208:        0.361       1.104       0.296       0.339       0.032       1.899       0.611       4.642
  | Times  209:        0.306       0.825       0.139       0.324       0.032       2.407       0.608       4.642
  | Times  210:        0.441       1.301       0.306       0.465       0.033       1.483       0.611       4.642
  | Times  211:        0.359       1.113       0.194       0.436       0.033       1.899       0.607       4.642
  | Times  212:        0.433       1.430       0.318       0.562       0.033       1.246       0.621       4.642
  | Times  213:        0.452       1.227       0.215       0.567       0.033       1.530       0.619       4.642
  | Times  214:        0.510       1.582       0.338       0.604       0.037       0.946       0.625       4.642
  | Times  215:        0.438       1.398       0.261       0.589       0.037       1.302       0.617       4.642
  | Times  216:        0.384       2.441       0.698       0.466       0.004       0.021       0.627       4.642
  | Times  217:        0.385       2.221       0.652       0.428       0.004       0.332       0.619       4.642
  | Times  218:        0.365       2.274       0.674       0.423       0.004       0.286       0.616       4.642
  | Times  219:        0.370       2.474       0.694       0.466       0.004       0.012       0.622       4.642
  | Times  220:        0.357       2.087       0.672       0.386       0.004       0.517       0.619       4.642
  | Times  221:        0.378       2.233       0.677       0.417       0.004       0.318       0.615       4.642
  | Times  222:        0.347       1.959       0.656       0.366       0.004       0.695       0.614       4.642
  | Times  223:        0.388       2.205       0.656       0.429       0.004       0.341       0.619       4.642
  | Times  224:        0.567       1.568       0.302       0.808       0.056       0.786       0.555       4.642
  | Times  225:        0.666       1.469       0.337       0.826       0.056       0.727       0.560       4.642
  | Times  226:        0.674       1.728       0.418       0.733       0.066       0.464       0.559       4.642
  | Times  227:        0.643       1.554       0.315       0.725       0.065       0.783       0.557       4.642
  | Times  228:        0.652       1.402       0.304       0.869       0.050       0.796       0.568       4.642
  | Times  229:        0.602       1.321       0.320       0.841       0.050       0.944       0.564       4.642
  | Times  230:        0.654       1.485       0.317       0.856       0.058       0.705       0.567       4.642
  | Times  231:        0.572       1.415       0.335       0.824       0.058       0.878       0.561       4.642
  | Times  232:        0.596       1.259       0.339       0.635       0.059       1.198       0.555       4.642
  | Times  233:        0.552       1.184       0.381       0.615       0.059       1.298       0.552       4.642
  | Times  234:        0.480       1.011       0.186       0.567       0.056       1.802       0.540       4.642
  | Times  235:        0.447       0.885       0.236       0.503       0.056       1.981       0.534       4.642
  | Times  236:        0.571       1.200       0.289       0.717       0.058       1.246       0.559       4.642
  | Times  237:        0.514       1.136       0.318       0.711       0.058       1.348       0.556       4.642
  | Times  238:        0.464       1.064       0.329       0.626       0.057       1.546       0.556       4.642
  | Times  239:        0.390       0.637       0.100       0.593       0.057       2.316       0.549       4.642
  | Times  240:        0.361       1.139       0.305       0.345       0.033       1.932       0.528       4.642
  | Times  241:        0.303       0.854       0.141       0.328       0.033       2.460       0.522       4.642
  | Times  242:        0.442       1.334       0.314       0.473       0.034       1.515       0.529       4.642
  | Times  243:        0.363       1.153       0.199       0.445       0.034       1.926       0.523       4.642
  | Times  244:        0.428       1.455       0.330       0.564       0.035       1.294       0.537       4.642
  | Times  245:        0.447       1.267       0.216       0.593       0.035       1.546       0.537       4.642
  | Times  246:        0.513       1.589       0.345       0.614       0.035       1.001       0.545       4.642
  | Times  247:        0.436       1.439       0.266       0.597       0.035       1.331       0.538       4.642
  | Times  248:        0.384       2.512       0.717       0.474       0.004       0.006       0.545       4.642
  | Times  249:        0.375       2.281       0.666       0.429       0.004       0.349       0.537       4.642
  | Times  250:        0.361       2.330       0.693       0.431       0.004       0.290       0.533       4.642
  | Times  251:        0.361       2.530       0.710       0.468       0.004       0.034       0.535       4.642
  | Times  252:        0.352       2.154       0.688       0.396       0.004       0.514       0.534       4.642
  | Times  253:        0.372       2.281       0.696       0.421       0.004       0.337       0.531       4.642
  | Times  254:        0.336       2.015       0.671       0.374       0.004       0.716       0.526       4.642
  | Times  255:        0.380       2.263       0.680       0.438       0.004       0.341       0.536       4.642
  | Times  sum:      125.607     390.043      97.673     146.266       9.430     278.425     140.901    1188.345

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.064       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.210       0.000       0.104       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.400       0.578
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37382340 eV
  Highest occupied state (VBM) at     -8.83198166 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08433485 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.91631651 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30405468 Ha       -2348.45281581 eV
  | XC energy correction          :          -9.55184977 Ha        -259.91905691 eV
  | XC potential correction       :          18.02870615 Ha         490.58605497 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.46131249 Ha        -393.51233462 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.48734010 Ha       -4475.92825694 eV
  | Total energy, T -> 0          :        -164.48734010 Ha       -4475.92825694 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.48734010 Ha       -4475.92825694 eV

  Derived energy quantities:
  | Kinetic energy                :         138.83171570 Ha        3777.80319682 eV
  | Electrostatic energy          :        -284.85676846 Ha       -7751.34705397 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00320778 Ha          -0.08728822 eV
  | Sum of eigenvalues per atom                           :         -65.23480044 eV
  | Total energy (T->0) per atom                          :        -124.33134047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33134047 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      213.762 s, elapsed      244.077 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2044E-01
  | Change of unmixed KS density  :  0.2278E-02
  | Change of sum of eigenvalues  : -0.1105E+01 eV
  | Change of total energy        :  0.2161E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.386 s           6.388 s
  | Charge density update                       :        0.985 s           0.986 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.486 s           0.487 s
  | Fock matrix evaluation                      :        4.687 s           4.688 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.153 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.572 MB (on task 239)
  |   Maximum:      194.260 MB (on task 182)
  |   Average:      155.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.230 MB (on task 207 after allocating gradient_basis_wave)
  |   Maximum:      227.133 MB (on task 182 after allocating ovlp3fn2%n)
  |   Average:      178.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  22)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  115027.045
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
