------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224112.442
  Time zero on CPU 1             :   0.606386620000000E+02  s.
  Internal wall clock time zero  :           521678472.442  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64B7BA31-76B7-4363-A3E7-F917513A28CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        0.948       2.557       0.476       1.209       0.096       1.420       0.308       7.014
  | Times   33:        0.998       2.334       0.543       1.200       0.096       1.526       0.317       7.014
  | Times   34:        1.080       3.032       0.760       1.092       0.086       0.659       0.305       7.014
  | Times   35:        1.027       2.386       0.436       1.078       0.086       1.696       0.305       7.014
  | Times   36:        1.030       2.331       0.457       1.162       0.099       1.640       0.295       7.014
  | Times   37:        1.021       2.183       0.524       1.159       0.099       1.729       0.300       7.014
  | Times   38:        1.015       2.523       0.549       1.190       0.093       1.328       0.316       7.014
  | Times   39:        0.981       2.180       0.523       1.171       0.093       1.765       0.301       7.014
  | Times   40:        0.972       2.058       0.496       0.940       0.103       2.146       0.298       7.014
  | Times   41:        0.889       1.716       0.476       0.932       0.103       2.607       0.292       7.014
  | Times   42:        0.786       1.695       0.321       0.779       0.102       3.044       0.288       7.014
  | Times   43:        0.692       1.354       0.398       0.730       0.102       3.467       0.270       7.014
  | Times   44:        0.888       1.879       0.374       1.100       0.102       2.379       0.292       7.014
  | Times   45:        0.801       1.656       0.430       1.087       0.102       2.659       0.280       7.014
  | Times   46:        0.772       1.785       0.536       0.899       0.109       2.622       0.291       7.014
  | Times   47:        0.713       1.128       0.178       0.841       0.109       3.767       0.278       7.014
  | Times   48:        0.631       1.851       0.542       0.676       0.065       2.974       0.274       7.014
  | Times   49:        0.573       1.187       0.181       0.629       0.065       4.118       0.260       7.014
  | Times   50:        0.713       2.071       0.570       0.782       0.072       2.514       0.291       7.014
  | Times   51:        0.620       1.502       0.246       0.762       0.072       3.539       0.273       7.014
  | Times   52:        0.692       2.371       0.595       0.857       0.080       2.131       0.287       7.014
  | Times   53:        0.736       1.865       0.304       0.872       0.080       2.869       0.288       7.014
  | Times   54:        0.825       2.764       0.666       0.984       0.059       1.420       0.295       7.014
  | Times   55:        0.809       2.282       0.393       0.941       0.059       2.246       0.284       7.014
  | Times   56:        0.699       4.015       1.162       0.835       0.007       0.002       0.295       7.014
  | Times   57:        0.667       3.712       1.199       0.746       0.007       0.393       0.290       7.014
  | Times   58:        0.674       3.899       1.125       0.801       0.007       0.216       0.292       7.014
  | Times   59:        0.606       3.401       1.058       0.610       0.007       1.047       0.285       7.014
  | Times   60:        0.662       4.034       1.201       0.789       0.007       0.030       0.290       7.014
  | Times   61:        0.602       3.746       1.176       0.732       0.007       0.465       0.287       7.014
  | Times   62:        0.676       3.725       1.170       0.766       0.007       0.384       0.286       7.014
  | Times   63:        0.617       3.459       1.105       0.663       0.007       0.881       0.282       7.014
  | Times   64:        0.959       2.543       0.483       1.162       0.103       1.399       0.365       7.014
  | Times   65:        1.007       2.263       0.546       1.150       0.103       1.573       0.371       7.014
  | Times   66:        1.060       3.017       0.750       1.064       0.098       0.675       0.350       7.014
  | Times   67:        0.986       2.319       0.431       1.063       0.098       1.766       0.351       7.014
  | Times   68:        0.982       2.304       0.456       1.205       0.090       1.613       0.364       7.014
  | Times   69:        0.995       2.002       0.504       1.209       0.090       1.845       0.368       7.014
  | Times   70:        1.023       2.410       0.470       1.223       0.117       1.408       0.364       7.014
  | Times   71:        0.950       2.162       0.522       1.174       0.117       1.738       0.351       7.014
  | Times   72:        0.980       2.029       0.506       0.910       0.099       2.142       0.347       7.014
  | Times   73:        0.850       1.679       0.459       0.884       0.099       2.704       0.338       7.014
  | Times   74:        0.815       1.690       0.319       0.746       0.086       3.028       0.329       7.014
  | Times   75:        0.693       1.338       0.395       0.696       0.086       3.489       0.316       7.014
  | Times   76:        0.882       1.883       0.372       1.079       0.098       2.354       0.346       7.014
  | Times   77:        0.815       1.639       0.422       1.040       0.098       2.660       0.339       7.014
  | Times   78:        0.763       1.766       0.519       0.912       0.099       2.619       0.336       7.014
  | Times   79:        0.707       1.122       0.186       0.834       0.100       3.739       0.327       7.014
  | Times   80:        0.632       1.806       0.529       0.662       0.064       2.991       0.330       7.014
  | Times   81:        0.577       1.173       0.191       0.615       0.064       4.077       0.318       7.014
  | Times   82:        0.721       2.045       0.570       0.749       0.076       2.517       0.337       7.014
  | Times   83:        0.610       1.453       0.239       0.719       0.076       3.593       0.325       7.014
  | Times   84:        0.694       2.396       0.606       0.827       0.074       2.076       0.339       7.014
  | Times   85:        0.720       1.843       0.300       0.847       0.074       2.891       0.339       7.014
  | Times   86:        0.816       2.783       0.636       0.972       0.055       1.399       0.353       7.014
  | Times   87:        0.813       2.254       0.389       0.949       0.055       2.211       0.344       7.014
  | Times   88:        0.692       3.960       1.165       0.819       0.007       0.025       0.346       7.014
  | Times   89:        0.654       3.688       1.178       0.738       0.007       0.409       0.341       7.014
  | Times   90:        0.653       3.850       1.139       0.790       0.007       0.234       0.342       7.014
  | Times   91:        0.603       3.354       1.054       0.602       0.007       1.059       0.335       7.014
  | Times   92:        0.662       4.023       1.180       0.785       0.007       0.011       0.346       7.014
  | Times   93:        0.594       3.665       1.153       0.702       0.007       0.553       0.339       7.014
  | Times   94:        0.660       3.666       1.162       0.743       0.007       0.435       0.342       7.014
  | Times   95:        0.618       3.422       1.089       0.655       0.007       0.884       0.338       7.014
  | Times   96:        0.968       2.605       0.502       1.144       0.102       1.340       0.353       7.014
  | Times   97:        0.967       2.358       0.537       1.136       0.102       1.553       0.361       7.014
  | Times   98:        1.023       3.037       0.732       1.081       0.094       0.690       0.357       7.014
  | Times   99:        0.976       2.398       0.433       1.083       0.094       1.671       0.359       7.014
  | Times  100:        0.980       2.337       0.451       1.178       0.088       1.620       0.361       7.014
  | Times  101:        0.992       2.016       0.492       1.156       0.088       1.913       0.357       7.014
  | Times  102:        1.006       2.451       0.476       1.181       0.109       1.430       0.362       7.014
  | Times  103:        0.941       2.183       0.512       1.132       0.109       1.789       0.348       7.014
  | Times  104:        0.948       2.050       0.487       0.893       0.093       2.207       0.335       7.014
  | Times  105:        0.832       1.695       0.460       0.873       0.093       2.731       0.329       7.014
  | Times  106:        0.782       1.687       0.315       0.738       0.098       3.065       0.328       7.014
  | Times  107:        0.672       1.338       0.391       0.682       0.098       3.514       0.319       7.014
  | Times  108:        0.868       1.875       0.364       1.072       0.091       2.412       0.331       7.014
  | Times  109:        0.804       1.640       0.419       1.036       0.091       2.700       0.325       7.014
  | Times  110:        0.758       1.774       0.534       0.883       0.102       2.614       0.347       7.014
  | Times  111:        0.662       1.109       0.184       0.841       0.102       3.780       0.335       7.014
  | Times  112:        0.624       1.848       0.533       0.688       0.062       2.926       0.332       7.014
  | Times  113:        0.555       1.185       0.190       0.623       0.062       4.085       0.314       7.014
  | Times  114:        0.693       2.074       0.551       0.771       0.075       2.521       0.327       7.014
  | Times  115:        0.591       1.490       0.253       0.736       0.075       3.557       0.312       7.014
  | Times  116:        0.673       2.393       0.599       0.837       0.078       2.096       0.338       7.014
  | Times  117:        0.707       1.881       0.304       0.859       0.078       2.848       0.339       7.014
  | Times  118:        0.809       2.785       0.664       0.966       0.059       1.382       0.348       7.014
  | Times  119:        0.786       2.299       0.388       0.968       0.059       2.175       0.339       7.014
  | Times  120:        0.681       4.003       1.150       0.814       0.007       0.012       0.347       7.014
  | Times  121:        0.643       3.708       1.170       0.734       0.007       0.412       0.340       7.014
  | Times  122:        0.639       3.904       1.117       0.785       0.007       0.216       0.346       7.014
  | Times  123:        0.591       3.401       1.046       0.605       0.007       1.031       0.333       7.014
  | Times  124:        0.660       4.058       1.165       0.775       0.007       0.005       0.344       7.014
  | Times  125:        0.585       3.731       1.151       0.706       0.007       0.495       0.338       7.014
  | Times  126:        0.645       3.724       1.158       0.739       0.007       0.402       0.340       7.014
  | Times  127:        0.593       3.460       1.093       0.655       0.007       0.870       0.336       7.014
  | Times  sum:      100.986     313.012      80.101     114.764       8.737     239.126      41.055     897.781

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.131       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.180       0.336
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25158822 eV
  Highest occupied state (VBM) at     -8.60590823 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10273180 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.70864002 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96261636 Ha       -2339.16180631 eV
  | XC energy correction          :          -9.58485853 Ha        -260.81727091 eV
  | XC potential correction       :          18.06432418 Ha         491.55527100 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -14.12617167 Ha        -384.39268882 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.81687595 Ha       -4457.68399899 eV
  | Total energy, T -> 0          :        -163.81687595 Ha       -4457.68399899 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.81687595 Ha       -4457.68399899 eV

  Derived energy quantities:
  | Kinetic energy                :         139.45551443 Ha        3794.77762389 eV
  | Electrostatic energy          :        -284.78879377 Ha       -7749.49736846 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00382673 Ha          -0.10413054 eV
  | Sum of eigenvalues per atom                           :         -64.97671684 eV
  | Total energy (T->0) per atom                          :        -123.82455553 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.82455553 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      178.203 s, elapsed      193.953 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1770E-01
  | Change of unmixed KS density  :  0.9584E-02
  | Change of sum of eigenvalues  : -0.3241E+00 eV
  | Change of total energy        :  0.1392E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.619 s           9.619 s
  | Charge density update                       :        1.545 s           1.545 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.742 s           0.742 s
  | Fock matrix evaluation                      :        7.061 s           7.061 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.375 MB (on task 111)
  |   Maximum:      176.261 MB (on task  54)
  |   Average:      139.388 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.740 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      235.022 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      176.906 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  22)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224241.873
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.247298E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632857E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.760 s, elapsed       91.099 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7328168749809265
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45930368
  Full exact exchange energy:     483.664492036049 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.997       2.656       0.493       1.166       0.106       1.244       0.332       6.995
  | Times    1:        1.014       2.334       0.539       1.140       0.106       1.523       0.339       6.995
  | Times    2:        1.096       3.021       0.749       1.097       0.092       0.618       0.321       6.995
  | Times    3:        1.034       2.370       0.420       1.087       0.092       1.670       0.321       6.995
  | Times    4:        1.025       2.362       0.457       1.209       0.102       1.528       0.313       6.995
  | Times    5:        1.047       1.987       0.505       1.216       0.102       1.827       0.311       6.995
  | Times    6:        1.031       2.477       0.478       1.229       0.113       1.332       0.335       6.995
  | Times    7:        0.973       2.164       0.525       1.184       0.113       1.721       0.315       6.995
  | Times    8:        1.023       2.073       0.511       0.909       0.099       2.071       0.307       6.995
  | Times    9:        0.876       1.681       0.467       0.865       0.099       2.711       0.296       6.995
  | Times   10:        0.840       1.700       0.327       0.762       0.090       2.983       0.292       6.995
  | Times   11:        0.738       1.343       0.396       0.709       0.090       3.440       0.278       6.995
  | Times   12:        0.918       1.910       0.391       1.059       0.106       2.298       0.312       6.995
  | Times   13:        0.847       1.644       0.426       1.016       0.106       2.660       0.296       6.995
  | Times   14:        0.767       1.795       0.531       0.869       0.098       2.626       0.309       6.995
  | Times   15:        0.711       1.124       0.184       0.821       0.098       3.758       0.299       6.995
  | Times   16:        0.627       1.826       0.543       0.693       0.063       2.968       0.275       6.995
  | Times   17:        0.564       1.181       0.186       0.621       0.063       4.122       0.258       6.995
  | Times   18:        0.696       2.044       0.556       0.788       0.072       2.546       0.293       6.995
  | Times   19:        0.606       1.486       0.251       0.766       0.072       3.532       0.282       6.995
  | Times   20:        0.681       2.345       0.594       0.837       0.076       2.164       0.298       6.995
  | Times   21:        0.727       1.867       0.311       0.855       0.076       2.858       0.302       6.995
  | Times   22:        0.835       2.765       0.684       0.960       0.061       1.380       0.310       6.995
  | Times   23:        0.817       2.269       0.387       0.939       0.061       2.219       0.302       6.995
  | Times   24:        0.708       3.974       1.160       0.832       0.007       0.012       0.303       6.995
  | Times   25:        0.655       3.682       1.188       0.741       0.007       0.420       0.302       6.995
  | Times   26:        0.653       3.878       1.138       0.798       0.007       0.218       0.303       6.995
  | Times   27:        0.592       3.370       1.067       0.620       0.007       1.046       0.292       6.995
  | Times   28:        0.675       4.009       1.199       0.787       0.007       0.017       0.302       6.995
  | Times   29:        0.613       3.708       1.171       0.714       0.007       0.486       0.296       6.995
  | Times   30:        0.672       3.704       1.182       0.761       0.007       0.369       0.300       6.995
  | Times   31:        0.625       3.420       1.116       0.668       0.007       0.863       0.296       6.995
  | Times   32:        0.957       2.555       0.481       1.212       0.102       1.378       0.309       6.995
  | Times   33:        1.011       2.333       0.542       1.206       0.102       1.483       0.318       6.995
  | Times   34:        1.072       3.025       0.754       1.093       0.098       0.657       0.296       6.995
  | Times   35:        1.020       2.386       0.426       1.075       0.098       1.694       0.295       6.995
  | Times   36:        1.015       2.330       0.463       1.252       0.099       1.549       0.287       6.995
  | Times   37:        1.026       2.014       0.513       1.261       0.099       1.791       0.291       6.995
  | Times   38:        0.997       2.438       0.467       1.287       0.098       1.393       0.314       6.995
  | Times   39:        0.971       2.182       0.521       1.245       0.098       1.678       0.300       6.995
  | Times   40:        0.980       2.056       0.500       0.945       0.101       2.122       0.291       6.995
  | Times   41:        0.878       1.715       0.482       0.939       0.101       2.593       0.286       6.995
  | Times   42:        0.777       1.697       0.320       0.772       0.104       3.041       0.284       6.995
  | Times   43:        0.688       1.353       0.398       0.726       0.104       3.458       0.267       6.995
  | Times   44:        0.890       1.875       0.372       1.128       0.099       2.343       0.288       6.995
  | Times   45:        0.848       1.649       0.428       1.101       0.099       2.593       0.277       6.995
  | Times   46:        0.766       1.779       0.537       0.911       0.114       2.598       0.290       6.995
  | Times   47:        0.673       1.117       0.178       0.854       0.114       3.780       0.278       6.995
  | Times   48:        0.629       1.835       0.541       0.660       0.063       2.997       0.270       6.995
  | Times   49:        0.567       1.184       0.181       0.614       0.063       4.130       0.256       6.995
  | Times   50:        0.712       2.069       0.572       0.769       0.073       2.513       0.287       6.995
  | Times   51:        0.621       1.486       0.247       0.754       0.073       3.545       0.269       6.995
  | Times   52:        0.697       2.368       0.595       0.853       0.077       2.120       0.285       6.995
  | Times   53:        0.729       1.863       0.305       0.865       0.077       2.870       0.286       6.995
  | Times   54:        0.826       2.761       0.669       0.979       0.061       1.409       0.290       6.995
  | Times   55:        0.812       2.281       0.392       0.939       0.061       2.231       0.278       6.995
  | Times   56:        0.697       4.012       1.144       0.835       0.007       0.010       0.290       6.995
  | Times   57:        0.661       3.711       1.205       0.787       0.007       0.337       0.286       6.995
  | Times   58:        0.668       3.897       1.124       0.801       0.007       0.210       0.287       6.995
  | Times   59:        0.606       3.396       1.055       0.611       0.007       1.039       0.280       6.995
  | Times   60:        0.666       4.026       1.198       0.791       0.007       0.023       0.285       6.995
  | Times   61:        0.601       3.739       1.171       0.731       0.007       0.463       0.282       6.995
  | Times   62:        0.668       3.722       1.168       0.763       0.007       0.385       0.281       6.995
  | Times   63:        0.613       3.457       1.102       0.661       0.007       0.876       0.278       6.995
  | Times   64:        0.951       2.544       0.481       1.173       0.102       1.381       0.362       6.995
  | Times   65:        0.999       2.267       0.545       1.160       0.102       1.554       0.367       6.995
  | Times   66:        1.052       3.020       0.753       1.065       0.100       0.654       0.351       6.995
  | Times   67:        0.979       2.315       0.423       1.059       0.100       1.767       0.352       6.995
  | Times   68:        0.977       2.304       0.455       1.221       0.088       1.591       0.359       6.995
  | Times   69:        0.999       1.998       0.502       1.232       0.088       1.814       0.362       6.995
  | Times   70:        1.033       2.409       0.470       1.231       0.113       1.380       0.359       6.995
  | Times   71:        0.956       2.154       0.516       1.187       0.113       1.724       0.345       6.995
  | Times   72:        0.975       2.029       0.507       0.912       0.097       2.129       0.345       6.995
  | Times   73:        0.865       1.677       0.459       0.885       0.097       2.677       0.335       6.995
  | Times   74:        0.804       1.691       0.322       0.744       0.092       3.015       0.326       6.995
  | Times   75:        0.688       1.338       0.395       0.699       0.092       3.470       0.313       6.995
  | Times   76:        0.884       1.878       0.370       1.080       0.097       2.344       0.342       6.995
  | Times   77:        0.808       1.637       0.422       1.038       0.097       2.659       0.335       6.995
  | Times   78:        0.761       1.761       0.517       0.909       0.102       2.612       0.333       6.995
  | Times   79:        0.679       1.115       0.186       0.849       0.102       3.741       0.324       6.995
  | Times   80:        0.625       1.804       0.528       0.663       0.063       2.985       0.326       6.995
  | Times   81:        0.574       1.171       0.189       0.616       0.063       4.067       0.314       6.995
  | Times   82:        0.716       2.043       0.568       0.750       0.072       2.510       0.336       6.995
  | Times   83:        0.608       1.452       0.238       0.723       0.072       3.578       0.323       6.995
  | Times   84:        0.689       2.394       0.609       0.825       0.075       2.070       0.333       6.995
  | Times   85:        0.719       1.842       0.300       0.844       0.075       2.884       0.333       6.995
  | Times   86:        0.815       2.782       0.635       0.968       0.056       1.388       0.351       6.995
  | Times   87:        0.823       2.256       0.391       0.945       0.056       2.182       0.342       6.995
  | Times   88:        0.688       3.934       1.157       0.818       0.007       0.047       0.343       6.995
  | Times   89:        0.647       3.645       1.180       0.737       0.007       0.441       0.338       6.995
  | Times   90:        0.651       3.834       1.112       0.787       0.007       0.266       0.338       6.995
  | Times   91:        0.599       3.351       1.052       0.603       0.007       1.051       0.332       6.995
  | Times   92:        0.661       4.031       1.168       0.781       0.007       0.001       0.346       6.995
  | Times   93:        0.592       3.662       1.153       0.701       0.007       0.546       0.335       6.995
  | Times   94:        0.657       3.660       1.161       0.745       0.007       0.427       0.338       6.995
  | Times   95:        0.612       3.416       1.085       0.656       0.007       0.883       0.335       6.995
  | Times   96:        0.942       2.573       0.478       1.174       0.099       1.385       0.344       6.995
  | Times   97:        0.975       2.347       0.538       1.163       0.099       1.520       0.353       6.995
  | Times   98:        1.026       3.030       0.737       1.068       0.100       0.689       0.345       6.995
  | Times   99:        0.971       2.400       0.427       1.070       0.100       1.679       0.348       6.995
  | Times  100:        0.980       2.339       0.451       1.192       0.095       1.593       0.346       6.995
  | Times  101:        0.991       2.015       0.496       1.171       0.095       1.883       0.343       6.995
  | Times  102:        0.991       2.452       0.472       1.189       0.113       1.423       0.355       6.995
  | Times  103:        0.943       2.183       0.516       1.151       0.113       1.749       0.339       6.995
  | Times  104:        0.946       2.048       0.491       0.902       0.087       2.198       0.322       6.995
  | Times  105:        0.838       1.692       0.461       0.883       0.087       2.718       0.316       6.995
  | Times  106:        0.776       1.686       0.315       0.734       0.096       3.074       0.314       6.995
  | Times  107:        0.673       1.338       0.391       0.667       0.096       3.525       0.305       6.995
  | Times  108:        0.886       1.873       0.375       1.068       0.086       2.385       0.322       6.995
  | Times  109:        0.797       1.635       0.420       1.020       0.086       2.723       0.315       6.995
  | Times  110:        0.752       1.772       0.525       0.896       0.101       2.618       0.331       6.995
  | Times  111:        0.659       1.106       0.184       0.820       0.101       3.806       0.318       6.995
  | Times  112:        0.622       1.846       0.533       0.689       0.062       2.924       0.318       6.995
  | Times  113:        0.543       1.184       0.190       0.623       0.062       4.093       0.299       6.995
  | Times  114:        0.694       2.071       0.551       0.774       0.074       2.519       0.312       6.995
  | Times  115:        0.596       1.487       0.253       0.738       0.074       3.551       0.297       6.995
  | Times  116:        0.677       2.389       0.601       0.839       0.076       2.088       0.324       6.995
  | Times  117:        0.705       1.879       0.302       0.857       0.076       2.851       0.325       6.995
  | Times  118:        0.808       2.782       0.663       0.966       0.060       1.380       0.335       6.995
  | Times  119:        0.795       2.296       0.393       0.945       0.060       2.180       0.326       6.995
  | Times  120:        0.684       3.998       1.155       0.814       0.007       0.002       0.334       6.995
  | Times  121:        0.641       3.701       1.166       0.735       0.007       0.417       0.327       6.995
  | Times  122:        0.641       3.903       1.118       0.781       0.007       0.214       0.332       6.995
  | Times  123:        0.591       3.398       1.044       0.603       0.007       1.034       0.318       6.995
  | Times  124:        0.648       4.038       1.166       0.775       0.007       0.031       0.330       6.995
  | Times  125:        0.592       3.719       1.150       0.708       0.007       0.494       0.324       6.995
  | Times  126:        0.647       3.716       1.155       0.735       0.007       0.409       0.326       6.995
  | Times  127:        0.599       3.461       1.089       0.657       0.007       0.862       0.321       6.995
  | Times  sum:      100.743     312.255      79.830     115.154       8.769     238.390      40.186     895.327

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.131       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       0.332
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.29554056 eV
  Highest occupied state (VBM) at     -8.68026162 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08918049 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.76944211 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02038329 Ha       -2340.73372453 eV
  | XC energy correction          :          -9.57962595 Ha        -260.67488503 eV
  | XC potential correction       :          18.05749483 Ha         491.36943506 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -14.06433712 Ha        -382.71008510 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.81440509 Ha       -4457.61676354 eV
  | Total energy, T -> 0          :        -163.81440509 Ha       -4457.61676354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.81440509 Ha       -4457.61676354 eV

  Derived energy quantities:
  | Kinetic energy                :         139.44857206 Ha        3794.58871238 eV
  | Electrostatic energy          :        -284.78450787 Ha       -7749.38074340 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00374873 Ha          -0.10200802 eV
  | Sum of eigenvalues per atom                           :         -65.02038124 eV
  | Total energy (T->0) per atom                          :        -123.82268788 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.82268788 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      178.432 s, elapsed      192.887 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
