------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091040.106
  Time zero on CPU 1             :   0.634482000000000E+01  s.
  Internal wall clock time zero  :           520679440.106  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 101FE418-D3E5-400F-A19B-52CBA4669406

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    492    16
  | Number of local auxiliary basis functions on task:    493    16
  | Number of local auxiliary basis functions on task:    494    16
  | Number of local auxiliary basis functions on task:    495    16
  | Number of local auxiliary basis functions on task:    496    16
  | Number of local auxiliary basis functions on task:    497    16
  | Number of local auxiliary basis functions on task:    498    16
  | Number of local auxiliary basis functions on task:    499    16
  | Number of local auxiliary basis functions on task:    500    16
  | Number of local auxiliary basis functions on task:    501    16
  | Number of local auxiliary basis functions on task:    502    16
  | Number of local auxiliary basis functions on task:    503    16
  | Number of local auxiliary basis functions on task:    504    16
  | Number of local auxiliary basis functions on task:    505    16
  | Number of local auxiliary basis functions on task:    506    16
  | Number of local auxiliary basis functions on task:    507    16
  | Number of local auxiliary basis functions on task:    508    16
  | Number of local auxiliary basis functions on task:    509    16
  | Number of local auxiliary basis functions on task:    510    16
  | Number of local auxiliary basis functions on task:    511    16
  | 2D aux task distribution:     16 X     32
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    206.74
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:          324
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:      324
  sparsity of pfbvk:   1.00000000
  Number of atoms pairs in BvK cells:          324
  Max. memory consumption per node for Pulay mixing [GB]:      0.04
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    206.73
  --- Initializing LVL triples, type COULOMB
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  5627; storage:      175.84 MiB.
  |   Species O: n_prodsfn:  5787; storage:      180.84 MiB.
  |   Species H: n_prodsfn:  1766; storage:       55.19 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Need to store114898 splines of   226 points taking     204664 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.937
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       8.222
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        5.512 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.12      0.24
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.19
  Time to calculate Coulomb Matrices   :        0.272
  After init_coulomb_tuned [GB]:    201.19
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       2.882
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       24.396
  After init_ovlp3fn_tuned2 [GB]:    195.59
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       5.635
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.671 s           0.672 s
  | TB usage                                    :        0.178 s           0.176 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.014 s           0.001 s
  | Main matrix multiplication                  :        5.925 s           0.204 s
  | Analytic angular integration                :        0.011 s           0.000 s
  | Kernel construction                         :        0.010 s           0.000 s
  | Overall 2-center overlap time               :        6.478 s           0.270 s
  | 3-center preparation multiplications        :        0.474 s           0.462 s
  | 3-center preparation SBTs                   :        8.104 s           7.403 s
  | 3-center combinations                       :        7.599 s           1.152 s
  | Overal 3-center time                        :       15.525 s           9.021 s
  | LVL initialization                          :        0.231 s           0.232 s
  | Whole LVL-triples                           :        0.231 s           0.232 s

  Assumed free memory per node for Fock matrix prefactors [GB]    180.40
  Memory per instance for Coulomb / ovlp matrix [GB]      0.73     18.35
  Number of nodes, tasks per node     4   128
  Number of instances:   16
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.10016E+09
  Atom:     2 Weight:  0.10016E+09
  Atom:     3 Weight:  0.10016E+09
  Atom:     4 Weight:  0.10016E+09
  Atom:     5 Weight:  0.10016E+09
  Atom:     6 Weight:  0.10184E+09
  Atom:     7 Weight:  0.26418E+08
  Atom:     8 Weight:  0.26418E+08
  Atom:     9 Weight:  0.26418E+08
  Atom:    10 Weight:  0.26418E+08
  Atom:    11 Weight:  0.26418E+08
  Atom:    12 Weight:  0.26418E+08
  Atom:    13 Weight:  0.26418E+08
  Atom:    14 Weight:  0.26418E+08
  Atom:    15 Weight:  0.26418E+08
  Atom:    16 Weight:  0.26418E+08
  Atom:    17 Weight:  0.26418E+08
  Atom:    18 Weight:  0.26418E+08

  Average weight per task:  0.28739E+08

  Number of "big" (above average) atoms  :     6
  Number of "small" (below average) atoms:    12

  There are "big" and "small" atoms
  Reserving    6 tasks for "big" atoms
  Max. weight for big atoms:  0.10184E+09 small atoms:  0.26418E+08
  Trying 7 tasks for "big" atoms:
  Max. weight for big atoms:  0.10016E+09 small atoms:  0.26418E+08
  => Atom 6 gets 2 tasks
  Trying 8 tasks for "big" atoms:
  Max. weight for big atoms:  0.10016E+09 small atoms:  0.26418E+08
  => Atom 1 gets 2 tasks
  Trying 9 tasks for "big" atoms:
  Max. weight for big atoms:  0.10016E+09 small atoms:  0.26418E+08
  => Atom 2 gets 2 tasks
  Trying 10 tasks for "big" atoms:
  Max. weight for big atoms:  0.10016E+09 small atoms:  0.26418E+08
  => Atom 3 gets 2 tasks
  Trying 11 tasks for "big" atoms:
  Max. weight for big atoms:  0.10016E+09 small atoms:  0.26418E+08
  => Atom 4 gets 2 tasks
  Trying 12 tasks for "big" atoms:
  Max. weight for big atoms:  0.50918E+08 small atoms:  0.26418E+08
  => Atom 5 gets 2 tasks
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.50080E+08 small atoms:  0.26418E+08
  => Atom 6 gets 3 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.50080E+08 small atoms:  0.26418E+08
  => Atom 1 gets 3 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.50080E+08 small atoms:  0.26418E+08
  => Atom 2 gets 3 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.50080E+08 small atoms:  0.26418E+08
  => Atom 3 gets 3 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.50080E+08 small atoms:  0.26418E+08
  => Atom 4 gets 3 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.33946E+08 small atoms:  0.26418E+08
  => Atom 5 gets 3 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.33386E+08 small atoms:  0.26418E+08
  => Atom 6 gets 4 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.33386E+08 small atoms:  0.26418E+08
  => Atom 1 gets 4 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.33386E+08 small atoms:  0.52835E+08
  Last Distribution was better!
  Using 12 tasks for "small" atoms, 20 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     4
  Atom     2: (initial) task:     4, # of tasks:     3
  Atom     3: (initial) task:     7, # of tasks:     3
  Atom     4: (initial) task:    10, # of tasks:     3
  Atom     5: (initial) task:    13, # of tasks:     3
  Atom     6: (initial) task:    16, # of tasks:     4
  Atom     7: (initial) task:    31, # of tasks:     1
  Atom     8: (initial) task:    20, # of tasks:     1
  Atom     9: (initial) task:    21, # of tasks:     1
  Atom    10: (initial) task:    22, # of tasks:     1
  Atom    11: (initial) task:    23, # of tasks:     1
  Atom    12: (initial) task:    24, # of tasks:     1
  Atom    13: (initial) task:    25, # of tasks:     1
  Atom    14: (initial) task:    26, # of tasks:     1
  Atom    15: (initial) task:    27, # of tasks:     1
  Atom    16: (initial) task:    28, # of tasks:     1
  Atom    17: (initial) task:    29, # of tasks:     1
  Atom    18: (initial) task:    30, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      4
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      5
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      6
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      8
  Task     21: my_n_atoms2:      1 my_atom_list:      9
  Task     22: my_n_atoms2:      1 my_atom_list:     10
  Task     23: my_n_atoms2:      1 my_atom_list:     11
  Task     24: my_n_atoms2:      1 my_atom_list:     12
  Task     25: my_n_atoms2:      1 my_atom_list:     13
  Task     26: my_n_atoms2:      1 my_atom_list:     14
  Task     27: my_n_atoms2:      1 my_atom_list:     15
  Task     28: my_n_atoms2:      1 my_atom_list:     16
  Task     29: my_n_atoms2:      1 my_atom_list:     17
  Task     30: my_n_atoms2:      1 my_atom_list:     18
  Task     31: my_n_atoms2:      1 my_atom_list:      7
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      4
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      5
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      6
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      8
  Task     21: my_n_atoms2:      1 my_atom_list:      9
  Task     22: my_n_atoms2:      1 my_atom_list:     10
  Task     23: my_n_atoms2:      1 my_atom_list:     11
  Task     24: my_n_atoms2:      1 my_atom_list:     12
  Task     25: my_n_atoms2:      1 my_atom_list:     13
  Task     26: my_n_atoms2:      1 my_atom_list:     14
  Task     27: my_n_atoms2:      1 my_atom_list:     15
  Task     28: my_n_atoms2:      1 my_atom_list:     16
  Task     29: my_n_atoms2:      1 my_atom_list:     17
  Task     30: my_n_atoms2:      1 my_atom_list:     18
  Task     31: my_n_atoms2:      1 my_atom_list:      7
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      4
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      5
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      6
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      8
  Task     21: my_n_atoms2:      1 my_atom_list:      9
  Task     22: my_n_atoms2:      1 my_atom_list:     10
  Task     23: my_n_atoms2:      1 my_atom_list:     11
  Task     24: my_n_atoms2:      1 my_atom_list:     12
  Task     25: my_n_atoms2:      1 my_atom_list:     13
  Task     26: my_n_atoms2:      1 my_atom_list:     14
  Task     27: my_n_atoms2:      1 my_atom_list:     15
  Task     28: my_n_atoms2:      1 my_atom_list:     16
  Task     29: my_n_atoms2:      1 my_atom_list:     17
  Task     30: my_n_atoms2:      1 my_atom_list:     18
  Task     31: my_n_atoms2:      1 my_atom_list:      7
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      4
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      5
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      6
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      8
  Task     21: my_n_atoms2:      1 my_atom_list:      9
  Task     22: my_n_atoms2:      1 my_atom_list:     10
  Task     23: my_n_atoms2:      1 my_atom_list:     11
  Task     24: my_n_atoms2:      1 my_atom_list:     12
  Task     25: my_n_atoms2:      1 my_atom_list:     13
  Task     26: my_n_atoms2:      1 my_atom_list:     14
  Task     27: my_n_atoms2:      1 my_atom_list:     15
  Task     28: my_n_atoms2:      1 my_atom_list:     16
  Task     29: my_n_atoms2:      1 my_atom_list:     17
  Task     30: my_n_atoms2:      1 my_atom_list:     18
  Task     31: my_n_atoms2:      1 my_atom_list:      7
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      4
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      5
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      6
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      8
  Task     21: my_n_atoms2:      1 my_atom_list:      9
  Task     22: my_n_atoms2:      1 my_atom_list:     10
  Task     23: my_n_atoms2:      1 my_atom_list:     11
  Task     24: my_n_atoms2:      1 my_atom_list:     12
  Task     25: my_n_atoms2:      1 my_atom_list:     13
  Task     26: my_n_atoms2:      1 my_atom_list:     14
  Task     27: my_n_atoms2:      1 my_atom_list:     15
  Task     28: my_n_atoms2:      1 my_atom_list:     16
  Task     29: my_n_atoms2:      1 my_atom_list:     17
  Task     30: my_n_atoms2:      1 my_atom_list:     18
  Task     31: my_n_atoms2:      1 my_atom_list:      7
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      4
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      5
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      6
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      8
  Task     21: my_n_atoms2:      1 my_atom_list:      9
  Task     22: my_n_atoms2:      1 my_atom_list:     10
  Task     23: my_n_atoms2:      1 my_atom_list:     11
  Task     24: my_n_atoms2:      1 my_atom_list:     12
  Task     25: my_n_atoms2:      1 my_atom_list:     13
  Task     26: my_n_atoms2:      1 my_atom_list:     14
  Task     27: my_n_atoms2:      1 my_atom_list:     15
  Task     28: my_n_atoms2:      1 my_atom_list:     16
  Task     29: my_n_atoms2:      1 my_atom_list:     17
  Task     30: my_n_atoms2:      1 my_atom_list:     18
  Task     31: my_n_atoms2:      1 my_atom_list:      7
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      4
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      5
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      6
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      8
  Task     21: my_n_atoms2:      1 my_atom_list:      9
  Task     22: my_n_atoms2:      1 my_atom_list:     10
  Task     23: my_n_atoms2:      1 my_atom_list:     11
  Task     24: my_n_atoms2:      1 my_atom_list:     12
  Task     25: my_n_atoms2:      1 my_atom_list:     13
  Task     26: my_n_atoms2:      1 my_atom_list:     14
  Task     27: my_n_atoms2:      1 my_atom_list:     15
  Task     28: my_n_atoms2:      1 my_atom_list:     16
  Task     29: my_n_atoms2:      1 my_atom_list:     17
  Task     30: my_n_atoms2:      1 my_atom_list:     18
  Task     31: my_n_atoms2:      1 my_atom_list:      7
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      4
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      5
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      6
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      8
  Task     21: my_n_atoms2:      1 my_atom_list:      9
  Task     22: my_n_atoms2:      1 my_atom_list:     10
  Task     23: my_n_atoms2:      1 my_atom_list:     11
  Task     24: my_n_atoms2:      1 my_atom_list:     12
  Task     25: my_n_atoms2:      1 my_atom_list:     13
  Task     26: my_n_atoms2:      1 my_atom_list:     14
  Task     27: my_n_atoms2:      1 my_atom_list:     15
  Task     28: my_n_atoms2:      1 my_atom_list:     16
  Task     29: my_n_atoms2:      1 my_atom_list:     17
  Task     30: my_n_atoms2:      1 my_atom_list:     18
  Task     31: my_n_atoms2:      1 my_atom_list:      7
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      4
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      5
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      6
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
  Task     20: my_n_atoms2:      1 my_atom_list:      8
  Task     21: my_n_atoms2:      1 my_atom_list:      9
  Task     22: my_n_atoms2:      1 my_atom_list:     10
  Task     23: my_n_atoms2:      1 my_atom_list:     11
  Task     24: my_n_atoms2:      1 my_atom_list:     12
  Task     25: my_n_atoms2:      1 my_atom_list:     13
  Task     26: my_n_atoms2:      1 my_atom_list:     14
  Task     27: my_n_atoms2:      1 my_atom_list:     15
  Task     28: my_n_atoms2:      1 my_atom_list:     16
  Task     29: my_n_atoms2:      1 my_atom_list:     17
  Task     30: my_n_atoms2:      1 my_atom_list:     18
  Task     31: my_n_atoms2:      1 my_atom_list:      7
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      3
  Task      9: my_n_atoms2:      1 my_atom_list:      3
  Task     10: my_n_atoms2:      1 my_atom_list:      4
  Task     11: my_n_atoms2:      1 my_atom_list:      4
  Task     12: my_n_atoms2:      1 my_atom_list:      4
  Task     13: my_n_atoms2:      1 my_atom_list:      5
  Task     14: my_n_atoms2:      1 my_atom_list:      5
  Task     15: my_n_atoms2:      1 my_atom_list:      5
  Task     16: my_n_atoms2:      1 my_atom_list:      6
  Task     17: my_n_atoms2:      1 my_atom_list:      6
  Task     18: my_n_atoms2:      1 my_atom_list:      6
  Task     19: my_n_atoms2:      1 my_atom_list:      6
