------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.402
  Time zero on CPU 1             :   0.230694670000000E+02  s.
  Internal wall clock time zero  :           520429292.402  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9E9BCF75-5564-4AE2-AC62-F804BBF9B5A9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.024       0.000       0.005       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.016       0.000       0.003       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.000       0.149       0.000       0.002       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.004       0.157       0.000       0.002       0.000       0.000       0.004
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.131       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.006       0.137       0.000       0.002       0.000       0.000       0.008
  | Imbalance  228:        0.000       0.000       0.000       0.000       0.105       0.000       0.000       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.004       0.107       0.000       0.001       0.000       0.000       0.022
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.092       0.000       0.001       0.000       0.000       0.000
  | Imbalance  231:        0.000       0.000       0.000       0.027       0.108       0.000       0.003       0.000       0.000       0.013
  | Imbalance  232:        0.000       0.000       0.000       0.009       0.128       0.000       0.001       0.000       0.000       0.000
  | Imbalance  233:        0.000       0.000       0.000       0.000       0.121       0.000       0.000       0.000       0.000       0.008
  | Imbalance  234:        0.000       0.000       0.000       0.000       0.126       0.000       0.000       0.000       0.000       0.000
  | Imbalance  235:        0.000       0.000       0.000       0.007       0.132       0.000       0.001       0.000       0.000       0.018
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.142       0.000       0.003       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.008       0.146       0.000       0.003       0.000       0.000       0.082
  | Imbalance  238:        0.000       0.000       0.000       0.000       0.150       0.000       0.003       0.000       0.000       0.016
  | Imbalance  239:        0.000       0.000       0.000       0.005       0.156       0.000       0.002       0.000       0.000       0.000
  | Imbalance  240:        0.000       0.000       0.000       0.005       0.185       0.000       0.005       0.000       0.000       0.050
  | Imbalance  241:        0.000       0.000       0.000       0.004       0.226       0.000       0.004       0.000       0.000       0.006
  | Imbalance  242:        0.000       0.000       0.000       0.000       0.224       0.000       0.005       0.000       0.000       0.000
  | Imbalance  243:        0.000       0.000       0.000       0.001       0.224       0.000       0.005       0.000       0.000       0.041
  | Imbalance  244:        0.000       0.000       0.000       0.000       0.162       0.000       0.004       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.000       0.162       0.000       0.005       0.000       0.000       0.003
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.228       0.000       0.005       0.000       0.000       0.000
  | Imbalance  247:        0.000       0.000       0.000       0.003       0.231       0.000       0.005       0.000       0.000       0.006
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.219       0.000       0.006       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.004       0.222       0.000       0.007       0.000       0.000       0.057
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.013       0.000       0.005       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.027       0.000       0.004       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.028       0.000       0.004       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.023       0.000       0.004       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.015       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.058       0.130       0.027       0.097       0.011       0.129       0.963       1.415
  | Times    1:        0.049       0.119       0.032       0.093       0.011       0.149       0.962       1.415
  | Times    2:        0.059       0.135       0.024       0.101       0.012       0.122       0.962       1.414
  | Times    3:        0.049       0.120       0.033       0.097       0.012       0.143       0.961       1.416
  | Times    4:        0.060       0.150       0.037       0.097       0.011       0.098       0.962       1.414
  | Times    5:        0.057       0.130       0.030       0.093       0.011       0.132       0.964       1.417
  | Times    6:        0.072       0.149       0.037       0.099       0.012       0.084       0.965       1.417
  | Times    7:        0.044       0.136       0.033       0.080       0.012       0.150       0.960       1.415
  | Times    8:        0.050       0.134       0.032       0.091       0.011       0.135       0.962       1.415
  | Times    9:        0.058       0.126       0.028       0.099       0.011       0.131       0.963       1.415
  | Times   10:        0.055       0.127       0.035       0.095       0.012       0.129       0.962       1.414
  | Times   11:        0.044       0.122       0.026       0.086       0.012       0.163       0.961       1.415
  | Times   12:        0.047       0.128       0.039       0.086       0.010       0.146       0.961       1.416
  | Times   13:        0.040       0.071       0.013       0.079       0.010       0.242       0.960       1.417
  | Times   14:        0.047       0.103       0.025       0.087       0.024       0.170       0.959       1.415
  | Times   15:        0.041       0.119       0.023       0.083       0.024       0.164       0.961       1.416
  | Times   16:        0.043       0.079       0.014       0.047       0.024       0.252       0.958       1.417
  | Times   17:        0.033       0.094       0.024       0.039       0.017       0.252       0.958       1.417
  | Times   18:        0.034       0.108       0.019       0.041       0.017       0.240       0.956       1.415
  | Times   19:        0.033       0.073       0.013       0.042       0.017       0.283       0.956       1.415
  | Times   20:        0.048       0.132       0.033       0.057       0.009       0.178       0.957       1.415
  | Times   21:        0.048       0.136       0.027       0.057       0.009       0.182       0.956       1.416
  | Times   22:        0.037       0.104       0.021       0.044       0.009       0.243       0.955       1.415
  | Times   23:        0.033       0.090       0.026       0.041       0.009       0.260       0.955       1.415
  | Times   24:        0.036       0.107       0.033       0.041       0.009       0.232       0.958       1.417
  | Times   25:        0.030       0.069       0.011       0.037       0.009       0.302       0.956       1.416
  | Times   26:        0.046       0.245       0.099       0.048       0.004       0.015       0.960       1.417
  | Times   27:        0.040       0.237       0.098       0.046       0.004       0.033       0.959       1.416
  | Times   28:        0.040       0.235       0.099       0.047       0.004       0.033       0.960       1.417
  | Times   29:        0.044       0.257       0.093       0.053       0.004       0.004       0.962       1.417
  | Times   30:        0.045       0.240       0.096       0.047       0.004       0.025       0.958       1.415
  | Times   31:        0.043       0.251       0.089       0.052       0.004       0.019       0.958       1.415
  | Times   32:        0.053       0.122       0.023       0.091       0.010       0.142       0.975       1.415
  | Times   33:        0.049       0.112       0.029       0.087       0.010       0.154       0.974       1.415
  | Times   34:        0.057       0.129       0.026       0.095       0.012       0.122       0.975       1.415
  | Times   35:        0.049       0.118       0.031       0.089       0.012       0.144       0.973       1.415
  | Times   36:        0.059       0.143       0.033       0.092       0.011       0.101       0.975       1.414
  | Times   37:        0.057       0.129       0.032       0.090       0.011       0.120       0.976       1.416
  | Times   38:        0.071       0.141       0.034       0.095       0.012       0.085       0.975       1.415
  | Times   39:        0.044       0.136       0.036       0.078       0.012       0.136       0.973       1.415
  | Times   40:        0.051       0.130       0.028       0.093       0.012       0.127       0.975       1.415
  | Times   41:        0.056       0.125       0.029       0.098       0.012       0.120       0.976       1.415
  | Times   42:        0.053       0.124       0.032       0.097       0.011       0.123       0.975       1.415
  | Times   43:        0.044       0.122       0.024       0.090       0.011       0.150       0.975       1.415
  | Times   44:        0.046       0.127       0.035       0.088       0.011       0.134       0.975       1.415
  | Times   45:        0.038       0.071       0.013       0.080       0.011       0.228       0.975       1.415
  | Times   46:        0.047       0.097       0.022       0.090       0.024       0.162       0.972       1.415
  | Times   47:        0.040       0.119       0.021       0.082       0.024       0.157       0.973       1.415
  | Times   48:        0.043       0.078       0.014       0.047       0.024       0.239       0.970       1.415
  | Times   49:        0.031       0.090       0.022       0.038       0.017       0.247       0.970       1.415
  | Times   50:        0.033       0.110       0.018       0.041       0.017       0.226       0.970       1.415
  | Times   51:        0.034       0.073       0.013       0.041       0.017       0.267       0.969       1.415
  | Times   52:        0.046       0.128       0.032       0.057       0.009       0.172       0.970       1.415
  | Times   53:        0.050       0.137       0.027       0.057       0.009       0.165       0.970       1.415
  | Times   54:        0.040       0.102       0.020       0.044       0.010       0.231       0.970       1.416
  | Times   55:        0.032       0.089       0.025       0.041       0.010       0.250       0.969       1.415
  | Times   56:        0.035       0.109       0.030       0.041       0.009       0.220       0.970       1.415
  | Times   57:        0.030       0.071       0.012       0.039       0.009       0.285       0.969       1.415
  | Times   58:        0.048       0.243       0.089       0.048       0.004       0.010       0.972       1.415
  | Times   59:        0.040       0.232       0.090       0.046       0.004       0.031       0.972       1.415
  | Times   60:        0.047       0.230       0.084       0.047       0.004       0.031       0.972       1.415
  | Times   61:        0.044       0.253       0.086       0.052       0.004       0.004       0.972       1.414
  | Times   62:        0.041       0.238       0.087       0.046       0.004       0.025       0.973       1.415
  | Times   63:        0.043       0.245       0.078       0.051       0.004       0.023       0.972       1.416
  | Times   64:        0.052       0.120       0.022       0.095       0.010       0.146       0.969       1.414
  | Times   65:        0.047       0.113       0.030       0.088       0.010       0.158       0.969       1.415
  | Times   66:        0.054       0.128       0.024       0.099       0.013       0.129       0.969       1.415
  | Times   67:        0.050       0.119       0.031       0.094       0.013       0.142       0.968       1.416
  | Times   68:        0.059       0.143       0.033       0.097       0.011       0.102       0.970       1.415
  | Times   69:        0.056       0.133       0.035       0.093       0.011       0.116       0.970       1.415
  | Times   70:        0.069       0.143       0.034       0.097       0.013       0.089       0.970       1.415
  | Times   71:        0.042       0.135       0.038       0.079       0.013       0.141       0.967       1.415
  | Times   72:        0.048       0.129       0.025       0.096       0.012       0.136       0.969       1.415
  | Times   73:        0.055       0.126       0.029       0.104       0.012       0.120       0.969       1.415
  | Times   74:        0.056       0.127       0.031       0.099       0.013       0.120       0.969       1.415
  | Times   75:        0.048       0.122       0.024       0.092       0.013       0.147       0.968       1.415
  | Times   76:        0.045       0.130       0.032       0.091       0.012       0.137       0.969       1.415
  | Times   77:        0.038       0.071       0.015       0.084       0.012       0.227       0.968       1.415
  | Times   78:        0.049       0.101       0.021       0.093       0.024       0.160       0.968       1.415
  | Times   79:        0.041       0.121       0.019       0.092       0.024       0.152       0.966       1.415
  | Times   80:        0.042       0.079       0.016       0.047       0.024       0.242       0.965       1.415
  | Times   81:        0.034       0.091       0.021       0.039       0.017       0.249       0.965       1.417
  | Times   82:        0.036       0.111       0.016       0.042       0.017       0.229       0.964       1.415
  | Times   83:        0.033       0.073       0.016       0.042       0.017       0.272       0.963       1.415
  | Times   84:        0.048       0.132       0.031       0.056       0.009       0.173       0.965       1.414
  | Times   85:        0.050       0.140       0.028       0.056       0.009       0.167       0.965       1.415
  | Times   86:        0.037       0.102       0.019       0.044       0.010       0.240       0.964       1.415
  | Times   87:        0.031       0.091       0.026       0.041       0.010       0.253       0.962       1.415
  | Times   88:        0.036       0.111       0.029       0.042       0.009       0.223       0.965       1.415
  | Times   89:        0.029       0.071       0.015       0.039       0.009       0.288       0.963       1.415
  | Times   90:        0.043       0.243       0.085       0.049       0.004       0.023       0.967       1.415
  | Times   91:        0.039       0.236       0.090       0.046       0.004       0.033       0.966       1.415
  | Times   92:        0.040       0.236       0.087       0.047       0.004       0.034       0.967       1.415
  | Times   93:        0.049       0.256       0.083       0.053       0.004       0.006       0.964       1.415
  | Times   94:        0.045       0.243       0.088       0.047       0.004       0.020       0.968       1.415
  | Times   95:        0.047       0.252       0.078       0.051       0.004       0.017       0.966       1.415
  | Times   96:        0.054       0.125       0.022       0.088       0.010       0.153       0.963       1.415
  | Times   97:        0.049       0.117       0.033       0.084       0.010       0.159       0.963       1.415
  | Times   98:        0.057       0.133       0.025       0.095       0.011       0.130       0.964       1.415
  | Times   99:        0.052       0.123       0.035       0.089       0.011       0.142       0.963       1.415
  | Times  100:        0.062       0.149       0.032       0.093       0.011       0.106       0.963       1.415
  | Times  101:        0.056       0.133       0.037       0.088       0.011       0.126       0.963       1.415
  | Times  102:        0.072       0.148       0.032       0.093       0.012       0.093       0.966       1.415
  | Times  103:        0.046       0.138       0.040       0.076       0.012       0.140       0.964       1.415
  | Times  104:        0.050       0.133       0.027       0.087       0.011       0.143       0.963       1.415
  | Times  105:        0.058       0.130       0.035       0.094       0.011       0.123       0.963       1.415
  | Times  106:        0.054       0.129       0.032       0.095       0.011       0.132       0.962       1.414
  | Times  107:        0.045       0.123       0.026       0.085       0.011       0.162       0.962       1.415
  | Times  108:        0.045       0.132       0.035       0.083       0.011       0.145       0.963       1.414
  | Times  109:        0.039       0.071       0.016       0.077       0.011       0.237       0.962       1.415
  | Times  110:        0.046       0.103       0.021       0.087       0.024       0.171       0.962       1.414
  | Times  111:        0.040       0.121       0.021       0.079       0.024       0.169       0.964       1.417
  | Times  112:        0.044       0.080       0.017       0.048       0.024       0.243       0.959       1.415
  | Times  113:        0.033       0.096       0.021       0.039       0.017       0.252       0.956       1.415
  | Times  114:        0.033       0.112       0.017       0.042       0.017       0.235       0.957       1.414
  | Times  115:        0.034       0.074       0.016       0.042       0.017       0.274       0.957       1.414
  | Times  116:        0.049       0.136       0.031       0.056       0.009       0.174       0.959       1.414
  | Times  117:        0.049       0.141       0.031       0.056       0.009       0.169       0.960       1.415
  | Times  118:        0.039       0.105       0.018       0.045       0.010       0.240       0.958       1.414
  | Times  119:        0.034       0.094       0.028       0.042       0.010       0.250       0.958       1.415
  | Times  120:        0.036       0.113       0.030       0.041       0.010       0.227       0.958       1.414
  | Times  121:        0.029       0.071       0.015       0.038       0.010       0.294       0.957       1.415
  | Times  122:        0.048       0.249       0.089       0.048       0.004       0.015       0.960       1.414
  | Times  123:        0.048       0.242       0.090       0.046       0.004       0.024       0.962       1.415
  | Times  124:        0.041       0.241       0.089       0.047       0.004       0.032       0.960       1.415
  | Times  125:        0.044       0.262       0.087       0.052       0.004       0.008       0.957       1.414
  | Times  126:        0.040       0.248       0.092       0.047       0.004       0.023       0.961       1.415
  | Times  127:        0.044       0.256       0.081       0.051       0.004       0.017       0.961       1.414
  | Times  128:        0.055       0.134       0.025       0.092       0.011       0.149       0.949       1.416
  | Times  129:        0.050       0.121       0.034       0.084       0.011       0.167       0.945       1.412
  | Times  130:        0.059       0.140       0.025       0.091       0.012       0.138       0.947       1.412
  | Times  131:        0.050       0.124       0.034       0.087       0.011       0.158       0.951       1.415
  | Times  132:        0.062       0.154       0.034       0.086       0.011       0.117       0.948       1.414
  | Times  133:        0.056       0.136       0.036       0.084       0.011       0.141       0.950       1.416
  | Times  134:        0.074       0.153       0.034       0.089       0.013       0.101       0.953       1.416
  | Times  135:        0.043       0.140       0.039       0.073       0.013       0.158       0.950       1.415
  | Times  136:        0.050       0.138       0.029       0.082       0.012       0.155       0.949       1.416
  | Times  137:        0.059       0.131       0.034       0.088       0.012       0.141       0.948       1.414
  | Times  138:        0.054       0.133       0.033       0.089       0.011       0.147       0.947       1.414
  | Times  139:        0.044       0.124       0.027       0.080       0.011       0.181       0.948       1.416
  | Times  140:        0.046       0.133       0.037       0.078       0.011       0.162       0.950       1.415
  | Times  141:        0.039       0.071       0.015       0.075       0.011       0.255       0.948       1.415
  | Times  142:        0.046       0.109       0.024       0.081       0.025       0.181       0.950       1.415
  | Times  143:        0.040       0.123       0.021       0.074       0.025       0.183       0.948       1.414
  | Times  144:        0.045       0.079       0.016       0.044       0.025       0.262       0.946       1.416
  | Times  145:        0.032       0.101       0.023       0.036       0.017       0.264       0.940       1.413
  | Times  146:        0.034       0.109       0.018       0.039       0.017       0.255       0.943       1.415
  | Times  147:        0.034       0.072       0.015       0.039       0.017       0.296       0.944       1.416
  | Times  148:        0.049       0.138       0.031       0.055       0.009       0.189       0.946       1.416
  | Times  149:        0.049       0.138       0.029       0.054       0.009       0.190       0.945       1.415
  | Times  150:        0.038       0.108       0.020       0.041       0.009       0.253       0.944       1.414
  | Times  151:        0.034       0.096       0.029       0.039       0.009       0.265       0.943       1.415
  | Times  152:        0.037       0.111       0.031       0.039       0.010       0.246       0.943       1.415
  | Times  153:        0.033       0.070       0.014       0.036       0.010       0.310       0.942       1.415
  | Times  154:        0.042       0.246       0.092       0.047       0.004       0.038       0.947       1.416
  | Times  155:        0.045       0.247       0.091       0.045       0.004       0.038       0.947       1.416
  | Times  156:        0.047       0.244       0.092       0.045       0.004       0.036       0.946       1.415
  | Times  157:        0.045       0.266       0.097       0.051       0.004       0.008       0.945       1.415
  | Times  158:        0.040       0.247       0.094       0.044       0.004       0.039       0.946       1.416
  | Times  159:        0.047       0.254       0.084       0.049       0.004       0.028       0.946       1.414
  | Times  160:        0.052       0.124       0.022       0.085       0.010       0.142       0.979       1.414
  | Times  161:        0.049       0.111       0.031       0.080       0.010       0.156       0.979       1.416
  | Times  162:        0.057       0.133       0.025       0.086       0.011       0.122       0.979       1.414
  | Times  163:        0.049       0.115       0.034       0.081       0.011       0.144       0.982       1.416
  | Times  164:        0.060       0.149       0.032       0.083       0.011       0.100       0.981       1.415
  | Times  165:        0.059       0.128       0.035       0.081       0.011       0.121       0.980       1.415
  | Times  166:        0.070       0.149       0.031       0.086       0.012       0.084       0.982       1.414
  | Times  167:        0.043       0.131       0.036       0.068       0.012       0.144       0.979       1.414
  | Times  168:        0.052       0.134       0.030       0.080       0.012       0.128       0.979       1.415
  | Times  169:        0.055       0.122       0.032       0.086       0.012       0.127       0.979       1.414
  | Times  170:        0.052       0.124       0.031       0.086       0.011       0.130       0.981       1.416
  | Times  171:        0.044       0.116       0.024       0.079       0.011       0.161       0.979       1.415
  | Times  172:        0.042       0.124       0.030       0.080       0.011       0.150       0.978       1.415
  | Times  173:        0.037       0.067       0.014       0.073       0.011       0.236       0.978       1.415
  | Times  174:        0.047       0.104       0.020       0.084       0.023       0.158       0.979       1.414
  | Times  175:        0.038       0.116       0.020       0.078       0.023       0.159       0.979       1.414
  | Times  176:        0.042       0.074       0.015       0.044       0.023       0.240       0.977       1.415
  | Times  177:        0.031       0.096       0.020       0.037       0.017       0.241       0.973       1.414
  | Times  178:        0.034       0.104       0.017       0.039       0.017       0.229       0.974       1.414
  | Times  179:        0.034       0.069       0.014       0.039       0.017       0.268       0.973       1.414
  | Times  180:        0.048       0.133       0.029       0.054       0.009       0.166       0.975       1.414
  | Times  181:        0.049       0.132       0.029       0.054       0.009       0.166       0.978       1.416
  | Times  182:        0.037       0.104       0.018       0.042       0.009       0.228       0.976       1.414
  | Times  183:        0.034       0.091       0.027       0.042       0.009       0.237       0.974       1.414
  | Times  184:        0.033       0.105       0.028       0.039       0.009       0.227       0.974       1.414
  | Times  185:        0.028       0.066       0.013       0.036       0.009       0.290       0.973       1.414
  | Times  186:        0.046       0.238       0.081       0.046       0.004       0.021       0.977       1.415
  | Times  187:        0.046       0.233       0.086       0.044       0.004       0.025       0.977       1.415
  | Times  188:        0.039       0.234       0.085       0.045       0.004       0.030       0.978       1.416
  | Times  189:        0.043       0.252       0.083       0.050       0.004       0.004       0.978       1.414
  | Times  190:        0.039       0.238       0.086       0.044       0.004       0.026       0.977       1.416
  | Times  191:        0.043       0.250       0.078       0.049       0.004       0.012       0.979       1.416
  | Times  192:        0.054       0.120       0.021       0.083       0.011       0.143       0.983       1.415
  | Times  193:        0.048       0.111       0.030       0.078       0.011       0.156       0.982       1.416
  | Times  194:        0.057       0.129       0.024       0.088       0.012       0.121       0.985       1.416
  | Times  195:        0.049       0.114       0.033       0.080       0.012       0.144       0.983       1.415
  | Times  196:        0.059       0.144       0.032       0.082       0.011       0.103       0.984       1.415
  | Times  197:        0.056       0.126       0.032       0.078       0.011       0.130       0.983       1.415
  | Times  198:        0.071       0.145       0.033       0.084       0.012       0.084       0.986       1.415
  | Times  199:        0.043       0.129       0.034       0.067       0.012       0.147       0.983       1.415
  | Times  200:        0.048       0.130       0.030       0.081       0.012       0.131       0.983       1.414
  | Times  201:        0.057       0.120       0.030       0.087       0.012       0.126       0.983       1.414
  | Times  202:        0.053       0.121       0.030       0.089       0.011       0.126       0.983       1.414
  | Times  203:        0.044       0.114       0.024       0.080       0.012       0.158       0.982       1.414
  | Times  204:        0.046       0.121       0.033       0.080       0.011       0.142       0.982       1.415
  | Times  205:        0.039       0.066       0.013       0.075       0.011       0.229       0.982       1.416
  | Times  206:        0.045       0.099       0.019       0.083       0.023       0.164       0.981       1.414
  | Times  207:        0.041       0.115       0.021       0.078       0.023       0.156       0.983       1.416
  | Times  208:        0.042       0.075       0.014       0.045       0.023       0.237       0.980       1.415
  | Times  209:        0.032       0.091       0.019       0.037       0.017       0.239       0.979       1.415
  | Times  210:        0.035       0.103       0.018       0.040       0.017       0.223       0.978       1.415
  | Times  211:        0.034       0.070       0.013       0.041       0.017       0.261       0.978       1.414
  | Times  212:        0.048       0.130       0.030       0.053       0.009       0.165       0.978       1.414
  | Times  213:        0.051       0.132       0.028       0.054       0.009       0.162       0.980       1.415
  | Times  214:        0.038       0.102       0.018       0.043       0.009       0.225       0.980       1.415
  | Times  215:        0.034       0.088       0.026       0.040       0.009       0.237       0.979       1.415
  | Times  216:        0.036       0.103       0.029       0.039       0.009       0.221       0.977       1.414
  | Times  217:        0.029       0.067       0.013       0.037       0.010       0.283       0.978       1.415
  | Times  218:        0.043       0.231       0.077       0.047       0.004       0.032       0.980       1.415
  | Times  219:        0.040       0.229       0.086       0.044       0.004       0.033       0.980       1.415
  | Times  220:        0.043       0.232       0.081       0.045       0.004       0.028       0.980       1.413
  | Times  221:        0.044       0.247       0.083       0.050       0.004       0.003       0.983       1.415
  | Times  222:        0.041       0.232       0.084       0.044       0.004       0.029       0.979       1.414
  | Times  223:        0.045       0.240       0.076       0.049       0.004       0.019       0.983       1.415
  | Times  224:        0.052       0.124       0.022       0.083       0.010       0.152       0.972       1.414
  | Times  225:        0.048       0.112       0.029       0.075       0.010       0.168       0.973       1.415
  | Times  226:        0.055       0.131       0.023       0.087       0.011       0.132       0.974       1.414
  | Times  227:        0.049       0.116       0.031       0.081       0.011       0.153       0.975       1.416
  | Times  228:        0.059       0.147       0.032       0.085       0.011       0.106       0.976       1.415
  | Times  229:        0.055       0.127       0.030       0.083       0.011       0.135       0.974       1.415
  | Times  230:        0.070       0.146       0.031       0.088       0.012       0.093       0.976       1.415
  | Times  231:        0.043       0.132       0.033       0.071       0.012       0.151       0.970       1.412
  | Times  232:        0.047       0.132       0.026       0.085       0.012       0.138       0.973       1.413
  | Times  233:        0.056       0.123       0.027       0.092       0.011       0.131       0.975       1.415
  | Times  234:        0.053       0.130       0.030       0.087       0.012       0.127       0.975       1.415
  | Times  235:        0.046       0.120       0.023       0.081       0.012       0.158       0.973       1.413
  | Times  236:        0.047       0.128       0.034       0.077       0.011       0.145       0.972       1.415
  | Times  237:        0.038       0.068       0.012       0.073       0.011       0.240       0.971       1.414
  | Times  238:        0.046       0.105       0.020       0.080       0.023       0.169       0.971       1.414
  | Times  239:        0.042       0.119       0.021       0.074       0.023       0.163       0.972       1.414
  | Times  240:        0.042       0.078       0.013       0.044       0.023       0.245       0.966       1.412
  | Times  241:        0.031       0.099       0.020       0.037       0.017       0.240       0.967       1.411
  | Times  242:        0.035       0.107       0.018       0.039       0.017       0.230       0.968       1.414
  | Times  243:        0.034       0.071       0.012       0.039       0.017       0.271       0.968       1.413
  | Times  244:        0.049       0.137       0.030       0.054       0.009       0.166       0.969       1.413
  | Times  245:        0.048       0.137       0.027       0.053       0.009       0.171       0.969       1.414
  | Times  246:        0.037       0.105       0.018       0.042       0.009       0.233       0.969       1.414
  | Times  247:        0.034       0.092       0.025       0.039       0.009       0.246       0.968       1.414
  | Times  248:        0.035       0.108       0.030       0.039       0.009       0.226       0.968       1.415
  | Times  249:        0.030       0.069       0.012       0.036       0.009       0.290       0.966       1.413
  | Times  250:        0.048       0.243       0.084       0.047       0.004       0.018       0.968       1.412
  | Times  251:        0.042       0.236       0.086       0.044       0.004       0.031       0.969       1.412
  | Times  252:        0.040       0.238       0.084       0.045       0.004       0.032       0.970       1.413
  | Times  253:        0.046       0.255       0.082       0.051       0.004       0.002       0.973       1.415
  | Times  254:        0.041       0.242       0.085       0.045       0.004       0.026       0.972       1.415
  | Times  255:        0.044       0.251       0.076       0.049       0.004       0.017       0.973       1.415
  | Times  sum:       11.622      35.437       9.518      16.787       2.894      38.360     247.578     362.197

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.812       0.000       0.000       0.002       0.003       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.066       0.000       0.030       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.926       0.963
  Time for Fock matrix mixing     0.320

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5534E-04,  0.9059E+01
  Finished singularity check of overlap matrix
  | Time :     0.044 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74197743 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241269         -523.58158
      2       2.00000         -19.229084         -523.24999
      3       2.00000         -10.273614         -279.55925
      4       2.00000         -10.262106         -279.24610
      5       2.00000         -10.224825         -278.23165
      6       2.00000         -10.224270         -278.21653
      7       2.00000         -10.223682         -278.20053
      8       2.00000         -10.219149         -278.07720
      9       2.00000         -10.218223         -278.05200
     10       2.00000         -10.215425         -277.97586
     11       2.00000          -1.058583          -28.80550
     12       2.00000          -1.050791          -28.59347
     13       2.00000          -0.825727          -22.46918
     14       2.00000          -0.817344          -22.24107
     15       2.00000          -0.748609          -20.37070
     16       2.00000          -0.739300          -20.11738
     17       2.00000          -0.653418          -17.78042
     18       2.00000          -0.644497          -17.53766
     19       2.00000          -0.601536          -16.36863
     20       2.00000          -0.593219          -16.14231
     21       2.00000          -0.532582          -14.49229
