------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101015.618
  Time zero on CPU 1             :   0.184514330000000E+03  s.
  Internal wall clock time zero  :           521719815.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CB27AFA-FACA-4F0D-A505-CDBFEC416694

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        7.771      40.606       8.092       6.447       0.399      21.390       1.555      86.260
  | Times   42:        7.996      31.294       6.877       6.957       0.399      31.172       1.564      86.260
  | Times   43:        7.031      37.484       7.478       6.628       0.668      25.469       1.502      86.260
  | Times   44:        7.029      28.238       6.768       6.666       0.667      35.388       1.503      86.260
  | Times   45:        7.014      35.957       7.230       7.178       0.465      26.867       1.548      86.260
  | Times   46:        6.034      27.843       6.779       6.473       0.465      37.170       1.495      86.260
  | Times   47:        6.835      36.709       7.234       7.031       0.563      26.334       1.553      86.260
  | Times   48:        6.974      30.108       6.697       5.541       0.563      34.975       1.402      86.260
  | Times   49:        8.263      35.984       6.363       8.197       4.742      20.437       2.273      86.260
  | Times   50:        7.092      20.322       3.287       7.303       4.742      41.320       2.193      86.260
  | Times   51:        7.947      31.880       4.142       7.475       4.742      27.860       2.215      86.260
  | Times   52:        8.708      22.808       2.552       8.332       4.742      36.639       2.478      86.260
  | Times   53:        8.978      39.840       5.312       8.786       4.742      16.088       2.514      86.260
  | Times   54:        8.405      20.409       2.443       8.488       4.742      39.312       2.462      86.260
  | Times   55:        7.097      18.312       4.066       6.622       4.742      43.088       2.333      86.260
  | Times   56:        7.672      29.196       6.311       7.882       4.355      28.351       2.492      86.260
  | Times   57:        6.005      23.929       3.746       6.801       4.355      39.101       2.324      86.260
  | Times   58:        6.886      24.314       2.979       7.291       4.355      38.050       2.386      86.260
  | Times   59:        7.384      21.143       2.764       7.921       4.355      40.209       2.484      86.260
  | Times   60:        6.821      28.217       3.681       7.388       4.355      33.551       2.248      86.260
  | Times   61:        6.210      20.134       3.704       6.974       4.355      42.721       2.162      86.260
  | Times   62:        5.897      14.688       2.189       6.110       4.355      50.940       2.081      86.260
  | Times   63:        7.071      39.860       9.117       5.953       0.563      22.312       1.382      86.260
  | Times   64:        7.029      30.812       6.696       6.170       0.563      33.483       1.507      86.260
  | Times   65:        7.661      39.019       7.995       6.578       0.418      23.030       1.558      86.260
  | Times   66:        6.895      30.356       6.693       6.112       0.418      34.279       1.507      86.260
  | Times   67:        7.392      34.914       7.890       6.871       0.567      27.110       1.514      86.260
  | Times   68:        7.049      34.217       6.723       6.663       0.567      29.553       1.488      86.260
  | Times   69:        6.105      32.681       7.733       5.300       0.419      32.611       1.410      86.260
  | Times   70:        6.195      29.394       5.999       5.502       0.419      37.319       1.432      86.260
  | Times   71:        7.275      34.690       7.939       7.060       0.493      27.277       1.525      86.260
  | Times   72:        6.843      33.592       6.903       5.711       0.492      31.285       1.433      86.260
  | Times   73:        4.917      28.076       8.300       4.306       0.462      38.875       1.323      86.260
  | Times   74:        5.081      21.304       4.597       4.317       0.462      49.158       1.341      86.260
  | Times   75:        9.706      40.795       6.805       8.356       3.819      14.792       1.986      86.260
  | Times   76:        8.633      29.980       4.544       8.137       3.819      29.113       2.033      86.260
  | Times   77:       11.069      30.273       4.451      10.733       3.819      23.771       2.143      86.260
  | Times   78:        9.984      40.325       5.190       9.564       3.819      15.271       2.107      86.260
  | Times   79:       10.396      34.699       4.430       9.682       3.819      21.111       2.122      86.260
  | Times   80:       11.806      24.731       4.288      15.019       3.819      24.409       2.188      86.260
  | Times   81:        9.966      42.505       6.714      14.391       4.802       5.328       2.554      86.260
  | Times   82:       10.258      32.686       4.261      14.384       4.802      17.317       2.553      86.260
  | Times   83:       10.130      34.684       4.354      14.956       4.802      14.774       2.558      86.260
  | Times   84:        9.435      45.546       4.921      14.262       4.802       4.802       2.490      86.260
  | Times   85:       10.244      31.861       3.519      15.261       4.802      18.023       2.551      86.260
  | Times   86:        9.949      26.949       4.585      15.118       4.802      22.321       2.536      86.260
  | Times   87:       10.280      46.623       7.635      13.137       5.590       0.299       2.696      86.260
  | Times   88:        8.750      24.102       3.096      12.105       5.590      29.756       2.861      86.260
  | Times   89:       10.510      36.102       4.850      12.648       5.590      13.595       2.965      86.260
  | Times   90:        7.971      20.580       2.479      11.200       5.590      35.614       2.825      86.260
  | Times   91:        8.675      46.397       5.454      11.558       5.590       5.736       2.850      86.260
  | Times   92:        9.495      26.761       3.848      10.752       5.590      27.462       2.353      86.260
  | Times   93:        8.300      17.659       3.204       9.747       5.590      39.454       2.306      86.260
  | Times   94:        5.727      28.987       7.723       4.551       0.476      37.374       1.422      86.260
  | Times   95:        5.727      28.788       5.517       4.503       0.476      39.858       1.391      86.260
  | Times   96:        7.979      40.936       9.492       7.355       0.451      18.442       1.605      86.260
  | Times   97:        7.247      34.654       6.742       6.661       0.451      28.984       1.521      86.260
  | Times   98:        7.343      36.027       7.925       8.058       0.402      24.949       1.555      86.260
  | Times   99:        7.479      35.482       6.996       8.186       0.402      26.171       1.544      86.260
  | Times  100:        8.092      38.684       9.236       7.692       0.410      20.586       1.559      86.260
  | Times  101:        7.897      35.074       6.793       7.443       0.410      27.115       1.527      86.260
  | Times  102:        6.476      33.099       7.519       6.365       0.400      30.956       1.444      86.260
  | Times  103:        6.513      31.773       6.088       6.599       0.400      33.452       1.433      86.260
  | Times  104:        4.699      25.642       5.056       3.743       0.436      45.419       1.265      86.260
  | Times  105:        4.746      19.457       7.428       3.787       0.436      49.150       1.255      86.260
  | Times  106:        6.773      33.926       4.535       6.743       4.083      28.302       1.898      86.260
  | Times  107:        7.235      22.115       3.350       7.560       4.083      39.935       1.981      86.260
  | Times  108:        6.661      19.915       2.622       8.150       4.083      42.662       2.167      86.260
  | Times  109:        6.437      24.910       5.825       7.931       4.083      34.960       2.113      86.260
  | Times  110:        8.301      22.226       4.222       9.406       4.083      35.734       2.287      86.260
  | Times  111:        6.337      18.898       3.879       7.881       4.083      43.115       2.067      86.260
  | Times  112:        4.369      24.755       4.892       3.661       0.453      46.870       1.260      86.260
  | Times  113:        4.311      18.214       6.986       3.795       0.453      51.245       1.256      86.260
  | Times  114:        4.975      26.962       5.678       4.357       0.420      42.686       1.182      86.260
  | Times  115:        5.101      20.690       6.799       4.494       0.420      47.569       1.187      86.260
  | Times  116:        4.375      24.742       7.896       4.070       0.540      43.426       1.210      86.260
  | Times  117:        4.364      14.787       3.403       4.104       0.540      57.849       1.212      86.260
  | Times  118:        4.078      24.267       8.090       3.981       0.451      44.197       1.196      86.260
  | Times  119:        4.042      14.498       3.451       4.011       0.451      58.628       1.177      86.260
  | Times  120:        4.624      27.720       8.421       3.492       0.400      40.410       1.192      86.260
  | Times  121:        4.762      15.501       3.612       3.585       0.400      57.205       1.195      86.260
  | Times  122:        6.205      27.350       9.337       5.186       3.792      32.637       1.752      86.260
  | Times  123:        6.551      17.244       2.743       5.680       3.792      48.458       1.791      86.260
  | Times  124:        5.359      29.713       4.021       5.218       3.792      36.338       1.818      86.260
  | Times  125:        5.362      15.190       2.018       5.097       3.792      52.999       1.800      86.260
  | Times  126:        7.342      17.697       3.145       6.892       3.792      45.411       1.980      86.260
  | Times  127:        5.400      13.735       1.910       5.227       3.792      54.419       1.776      86.260
  | Times  sum:      962.093    3706.547     659.697    1094.775     416.884    3941.851     259.386   11041.234

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.901       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.761       0.016       0.000       0.003       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.737       2.848
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40137702 eV
  Highest occupied state (VBM) at     -6.97889500 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17614096 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.15503596 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.60069662 Ha       -7445.05375518 eV
  | XC energy correction          :         -35.11494244 Ha        -955.52620056 eV
  | XC potential correction       :          66.09164066 Ha        1798.44504614 eV
  | Free-atom electrostatic energy:        -207.41606654 Ha       -5644.07833812 eV
  | Hartree energy correction     :         -38.67821544 Ha       -1052.48779217 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.71828039 Ha      -13298.70103989 eV
  | Total energy, T -> 0          :        -488.71828039 Ha      -13298.70103989 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.71828039 Ha      -13298.70103989 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71451972 Ha       12019.66363533 eV
  | Electrostatic energy          :        -862.77016043 Ha      -23477.17057059 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04042587 Ha          -1.10004401 eV
  | Sum of eigenvalues per atom                           :        -206.80704875 eV
  | Total energy (T->0) per atom                          :        -369.40836222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.40836222 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      654.258 s, elapsed      708.299 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2149E-01
  | Change of unmixed KS density  :  0.2570E-01
  | Change of sum of eigenvalues  :  0.6796E+00 eV
  | Change of total energy        :  0.2701E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       95.363 s          95.367 s
  | Charge density update                       :        5.629 s           5.629 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.808 s           2.808 s
  | Fock matrix evaluation                      :       86.386 s          86.388 s
  | Solution of K.-S. eqns.                     :        0.411 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.535 MB (on task 119)
  |   Maximum:      357.069 MB (on task  77)
  |   Average:      240.189 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.753 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      690.488 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      451.372 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      235.693 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  102022.620
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443670E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192225E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.660 s, elapsed      346.753 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.697794318199158
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22239083
  Full exact exchange energy:    1770.951128766629 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.336      39.188       4.483      11.227       5.681      14.677       2.848      86.439
  | Times    1:        7.034      28.667       3.511      10.758       5.678      28.093       2.697      86.438
  | Times    2:        8.288      21.870       2.336      11.604       5.681      33.854       2.805      86.438
  | Times    3:        8.377      23.802       4.103      11.638       5.681      30.021       2.816      86.438
  | Times    4:        7.526      39.752       6.161      10.986       5.680      13.768       2.565      86.439
  | Times    5:        6.764      16.236       2.538      10.700       5.680      42.009       2.511      86.439
  | Times    6:        8.703      20.794       4.041      12.165       5.680      32.439       2.617      86.439
  | Times    7:        8.387      38.341       4.548      12.414       5.244      15.390       2.114      86.438
  | Times    8:        6.620      30.465       3.560      10.419       5.244      27.487       2.644      86.439
  | Times    9:        8.165      25.246       2.625      11.974       5.244      30.434       2.750      86.439
  | Times   10:        9.320      25.689       4.268      12.704       5.244      26.388       2.825      86.439
  | Times   11:        8.783      30.051       4.244      12.088       5.244      23.237       2.792      86.439
  | Times   12:        7.658      28.712       3.859       8.507       5.244      30.238       2.220      86.439
  | Times   13:        8.885      20.097       4.208      10.340       5.244      35.304       2.361      86.438
  | Times   14:       10.287      38.166       4.604       8.429       7.219      15.370       2.365      86.438
  | Times   15:        8.408      33.389       4.010       7.447       7.219      23.654       2.312      86.438
  | Times   16:        8.643      32.081       3.795      12.007       7.219      19.862       2.832      86.438
  | Times   17:        9.857      23.269       3.220      12.656       7.219      27.281       2.937      86.438
  | Times   18:        9.591      43.223       6.054      12.516       7.219       4.902       2.933      86.439
  | Times   19:        7.579      21.142       2.712      11.328       7.219      33.660       2.800      86.439
  | Times   20:        8.186      22.490       4.389      11.019       7.219      30.486       2.650      86.439
  | Times   21:       10.503      37.773       4.502      14.787       5.353      10.934       2.586      86.439
  | Times   22:        8.734      35.575       4.019      13.442       5.353      16.820       2.495      86.438
  | Times   23:        8.480      31.406       3.790      13.456       5.353      21.471       2.482      86.438
  | Times   24:        9.052      23.616       3.133      13.891       5.353      28.677       2.717      86.439
  | Times   25:        9.303      41.468       5.958      13.449       5.353       8.198       2.710      86.439
  | Times   26:        8.972      20.811       2.716      13.603       5.353      32.267       2.717      86.439
  | Times   27:        7.097      21.100       4.412      11.919       5.353      33.996       2.561      86.439
  | Times   28:        8.887      36.436       4.571      15.206       3.879      14.991       2.469      86.439
  | Times   29:        8.191      36.845       4.083      14.142       3.879      16.933       2.366      86.439
  | Times   30:        9.785      32.204       3.772      15.704       3.879      18.596       2.498      86.439
  | Times   31:        9.296      24.792       3.317      14.715       3.879      27.967       2.473      86.439
  | Times   32:        7.633      41.454       6.229       6.321       3.879      19.083       1.840      86.439
  | Times   33:        7.771      16.882       2.371       6.235       3.879      47.453       1.849      86.439
  | Times   34:        7.712      17.506       4.045       6.012       3.879      45.434       1.851      86.439
  | Times   35:        6.102      33.655       6.024       5.184       0.599      33.445       1.430      86.439
  | Times   36:        6.048      25.642       7.259       5.281       0.599      40.196       1.415      86.439
  | Times   37:        6.243      36.337       7.518       5.743       0.461      28.703       1.433      86.439
  | Times   38:        7.172      27.744       6.705       6.464       0.461      36.374       1.518      86.439
  | Times   39:        5.713      32.367       5.891       5.015       0.560      35.537       1.357      86.439
  | Times   40:        6.160      24.394       7.077       4.958       0.560      41.880       1.409      86.439
  | Times   41:        7.785      40.653       8.167       6.422       0.403      21.455       1.554      86.439
  | Times   42:        7.906      31.318       6.852       6.957       0.403      31.440       1.563      86.439
  | Times   43:        7.137      37.568       7.422       6.608       0.664      25.543       1.497      86.439
  | Times   44:        6.928      28.268       6.756       6.571       0.664      35.756       1.496      86.438
  | Times   45:        7.016      35.974       7.152       7.133       0.433      27.182       1.549      86.439
  | Times   46:        6.051      27.865       6.790       6.400       0.433      37.401       1.498      86.438
  | Times   47:        6.771      36.715       7.240       6.989       0.547      26.636       1.540      86.439
  | Times   48:        7.001      30.127       6.691       5.531       0.547      35.133       1.409      86.439
  | Times   49:        8.302      36.038       6.364       8.180       4.732      20.538       2.285      86.439
  | Times   50:        7.090      20.338       3.284       7.278       4.732      41.506       2.209      86.439
  | Times   51:        7.945      31.931       4.146       7.455       4.732      28.005       2.225      86.439
  | Times   52:        8.706      22.867       2.552       8.338       4.732      36.758       2.485      86.439
  | Times   53:        8.999      39.909       5.313       8.782       4.732      16.182       2.522      86.439
  | Times   54:        8.412      20.427       2.450       8.480       4.732      39.467       2.471      86.439
  | Times   55:        7.099      18.354       4.089       6.621       4.732      43.201       2.342      86.439
  | Times   56:        7.652      29.251       6.310       7.894       4.343      28.493       2.497      86.439
  | Times   57:        6.006      23.974       3.747       6.804       4.343      39.237       2.327      86.438
  | Times   58:        6.839      24.343       2.979       7.286       4.343      38.258       2.389      86.439
  | Times   59:        7.388      21.197       2.761       7.913       4.343      40.347       2.489      86.439
  | Times   60:        6.823      28.287       3.680       7.397       4.343      33.651       2.256      86.439
  | Times   61:        6.207      20.154       3.722       6.977       4.343      42.867       2.168      86.439
  | Times   62:        5.892      14.729       2.193       6.119       4.343      51.075       2.087      86.439
  | Times   63:        7.079      39.847       9.107       5.937       0.553      22.529       1.388      86.439
  | Times   64:        6.935      30.828       6.651       6.098       0.553      33.875       1.498      86.439
  | Times   65:        7.639      39.117       7.999       6.601       0.441      23.067       1.575      86.439
  | Times   66:        6.882      30.296       6.645       6.105       0.441      34.554       1.515      86.439
  | Times   67:        7.363      34.937       7.840       6.871       0.589      27.292       1.546      86.439
  | Times   68:        7.029      34.237       6.730       6.657       0.589      29.666       1.530      86.439
  | Times   69:        6.161      32.657       7.762       5.327       0.422      32.697       1.413      86.439
  | Times   70:        6.290      29.406       6.019       5.522       0.422      37.345       1.436      86.439
  | Times   71:        7.387      34.680       7.949       7.038       0.539      27.289       1.557      86.439
  | Times   72:        6.748      33.639       6.909       5.704       0.538      31.456       1.444      86.439
  | Times   73:        4.900      28.101       8.360       4.310       0.460      38.973       1.335      86.439
  | Times   74:        5.068      21.321       4.601       4.323       0.460      49.310       1.354      86.439
  | Times   75:        9.757      40.826       6.821       8.355       3.835      14.852       1.993      86.439
  | Times   76:        8.620      30.030       4.533       8.143       3.835      29.238       2.038      86.438
  | Times   77:       11.072      30.306       4.486      10.730       3.835      23.859       2.150      86.439
  | Times   78:        9.996      40.384       5.192       9.557       3.835      15.363       2.111      86.439
  | Times   79:       10.378      34.782       4.414       9.680       3.835      21.223       2.127      86.439
  | Times   80:       11.792      24.889       4.298      14.815       3.835      24.618       2.191      86.438
  | Times   81:       10.019      42.606       6.678      14.341       4.832       5.416       2.547      86.438
  | Times   82:       10.309      32.748       4.267      14.297       4.832      17.437       2.548      86.439
  | Times   83:       10.224      34.885       4.370      14.876       4.832      14.700       2.551      86.439
  | Times   84:        9.325      45.717       4.911      14.247       4.832       4.895       2.511      86.439
  | Times   85:       10.238      31.970       3.517      15.206       4.832      18.107       2.569      86.439
  | Times   86:        9.879      27.191       4.564      15.053       4.832      22.363       2.555      86.439
  | Times   87:       10.285      46.876       7.595      13.114       5.558       0.279       2.731      86.439
  | Times   88:        8.737      24.213       3.095      12.074       5.558      29.899       2.863      86.439
  | Times   89:       10.512      36.149       4.854      12.612       5.558      13.784       2.970      86.439
  | Times   90:        7.961      20.611       2.470      11.177       5.558      35.835       2.827      86.439
  | Times   91:        8.678      46.418       5.471      11.543       5.558       5.919       2.852      86.439
  | Times   92:        9.476      26.774       3.825      10.734       5.558      27.714       2.356      86.438
  | Times   93:        8.282      17.762       3.187       9.730       5.558      39.613       2.307      86.439
  | Times   94:        5.863      29.006       7.713       4.558       0.473      37.397       1.428      86.439
  | Times   95:        5.731      28.824       5.590       4.499       0.473      39.924       1.398      86.439
  | Times   96:        7.994      41.133       9.555       7.301       0.434      18.431       1.590      86.439
  | Times   97:        7.330      34.669       6.811       6.615       0.434      29.081       1.500      86.439
  | Times   98:        7.455      36.059       8.041       7.948       0.401      24.979       1.555      86.439
  | Times   99:        7.357      35.492       6.971       8.118       0.401      26.557       1.544      86.438
  | Times  100:        8.094      38.694       9.253       7.633       0.413      20.796       1.556      86.439
  | Times  101:        7.894      35.083       6.803       7.376       0.413      27.344       1.525      86.439
  | Times  102:        6.462      33.112       7.549       6.337       0.395      31.144       1.440      86.439
  | Times  103:        6.487      31.792       6.053       6.583       0.395      33.694       1.436      86.438
  | Times  104:        4.692      25.641       5.059       3.734       0.434      45.613       1.265      86.438
  | Times  105:        4.723      19.482       7.476       3.790       0.434      49.279       1.255      86.438
  | Times  106:        6.770      33.852       4.541       6.716       4.098      28.573       1.888      86.438
  | Times  107:        7.278      22.103       3.346       7.533       4.098      40.111       1.969      86.438
  | Times  108:        6.648      19.875       2.624       8.120       4.098      42.925       2.148      86.438
  | Times  109:        6.421      24.867       5.829       7.885       4.098      35.241       2.097      86.438
  | Times  110:        8.303      22.196       4.228       9.400       4.098      35.942       2.270      86.438
  | Times  111:        6.303      18.922       3.880       7.852       4.098      43.334       2.049      86.438
  | Times  112:        4.338      24.781       4.914       3.676       0.427      47.042       1.261      86.438
  | Times  113:        4.387      18.233       7.009       3.814       0.426      51.315       1.253      86.438
  | Times  114:        4.946      26.966       5.671       4.379       0.434      42.848       1.195      86.438
  | Times  115:        5.079      20.718       6.823       4.509       0.434      47.670       1.206      86.438
  | Times  116:        4.515      24.759       8.032       4.017       0.475      43.438       1.203      86.438
  | Times  117:        4.344      14.765       3.410       4.060       0.475      58.180       1.204      86.438
  | Times  118:        4.055      24.283       8.100       3.884       0.449      44.489       1.178      86.438
  | Times  119:        4.013      14.481       3.475       3.934       0.449      58.926       1.159      86.438
  | Times  120:        4.598      27.733       8.376       3.506       0.413      40.613       1.199      86.438
  | Times  121:        4.755      15.506       3.619       3.603       0.413      57.341       1.202      86.438
  | Times  122:        6.194      27.362       9.346       5.185       3.799      32.793       1.760      86.438
  | Times  123:        6.549      17.306       2.745       5.682       3.799      48.558       1.798      86.438
  | Times  124:        5.357      29.746       4.019       5.221       3.799      36.475       1.821      86.438
  | Times  125:        5.357      15.195       2.023       5.107       3.799      53.151       1.805      86.438
  | Times  126:        7.342      17.730       3.146       6.895       3.799      45.539       1.987      86.438
  | Times  127:        5.398      13.735       1.913       5.227       3.799      54.587       1.780      86.438
  | Times  sum:      962.261    3709.269     660.382    1092.066     416.272    3964.137     259.743   11064.131

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.906       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.746       2.848
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41021804 eV
  Highest occupied state (VBM) at     -6.99270516 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17226909 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.16497425 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.62060116 Ha       -7445.59538518 eV
  | XC energy correction          :         -35.11367224 Ha        -955.49163652 eV
  | XC potential correction       :          66.08960397 Ha        1798.38962495 eV
  | Free-atom electrostatic energy:        -207.41606654 Ha       -5644.07833812 eV
  | Hartree energy correction     :         -38.65692264 Ha       -1051.90838566 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.71765862 Ha      -13298.68412053 eV
  | Total energy, T -> 0          :        -488.71765862 Ha      -13298.68412053 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.71765862 Ha      -13298.68412053 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72273149 Ha       12019.88708885 eV
  | Electrostatic energy          :        -862.77967640 Ha      -23477.42951336 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04040408 Ha          -1.09945086 eV
  | Sum of eigenvalues per atom                           :        -206.82209403 eV
  | Total energy (T->0) per atom                          :        -369.40789224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.40789224 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      654.951 s, elapsed      706.737 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1023E-01
  | Change of unmixed KS density  :  0.7892E-02
  | Change of sum of eigenvalues  : -0.5416E+00 eV
  | Change of total energy        :  0.1692E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       95.523 s          95.527 s
  | Charge density update                       :        5.617 s           5.617 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.804 s           2.804 s
