------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.645892800000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D21907A1-CA12-49BD-AD82-0D910143CB34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1024 in task     0
  | Maximal number of non-zero basis functions:      908 in task     1
  | Maximal number of non-zero basis functions:     1028 in task     2
  | Maximal number of non-zero basis functions:     1011 in task     3
  | Maximal number of non-zero basis functions:      904 in task     4
  | Maximal number of non-zero basis functions:      892 in task     5
  | Maximal number of non-zero basis functions:     1010 in task     6
  | Maximal number of non-zero basis functions:      944 in task     7
  | Maximal number of non-zero basis functions:      948 in task     8
  | Maximal number of non-zero basis functions:      904 in task     9
  | Maximal number of non-zero basis functions:      961 in task    10
  | Maximal number of non-zero basis functions:     1013 in task    11
  | Maximal number of non-zero basis functions:      975 in task    12
  | Maximal number of non-zero basis functions:      948 in task    13
  | Maximal number of non-zero basis functions:      872 in task    14
  | Maximal number of non-zero basis functions:      897 in task    15
  | Maximal number of non-zero basis functions:      870 in task    16
  | Maximal number of non-zero basis functions:      980 in task    17
  | Maximal number of non-zero basis functions:      994 in task    18
  | Maximal number of non-zero basis functions:      957 in task    19
  | Maximal number of non-zero basis functions:     1000 in task    20
  | Maximal number of non-zero basis functions:     1030 in task    21
  | Maximal number of non-zero basis functions:      973 in task    22
  | Maximal number of non-zero basis functions:      999 in task    23
  | Maximal number of non-zero basis functions:      997 in task    24
  | Maximal number of non-zero basis functions:      960 in task    25
  | Maximal number of non-zero basis functions:      968 in task    26
  | Maximal number of non-zero basis functions:      951 in task    27
  | Maximal number of non-zero basis functions:      935 in task    28
  | Maximal number of non-zero basis functions:      934 in task    29
  | Maximal number of non-zero basis functions:     1037 in task    30
  | Maximal number of non-zero basis functions:      949 in task    31
  | Maximal number of non-zero basis functions:     1001 in task    32
  | Maximal number of non-zero basis functions:      906 in task    33
  | Maximal number of non-zero basis functions:      911 in task    34
  | Maximal number of non-zero basis functions:      881 in task    35
  | Maximal number of non-zero basis functions:      866 in task    36
  | Maximal number of non-zero basis functions:      932 in task    37
  | Maximal number of non-zero basis functions:     1012 in task    38
  | Maximal number of non-zero basis functions:      915 in task    39
  | Maximal number of non-zero basis functions:     1006 in task    40
  | Maximal number of non-zero basis functions:     1026 in task    41
  | Maximal number of non-zero basis functions:      947 in task    42
  | Maximal number of non-zero basis functions:      951 in task    43
  | Maximal number of non-zero basis functions:      968 in task    44
  | Maximal number of non-zero basis functions:      981 in task    45
  | Maximal number of non-zero basis functions:      922 in task    46
  | Maximal number of non-zero basis functions:      993 in task    47
  | Maximal number of non-zero basis functions:      982 in task    48
  | Maximal number of non-zero basis functions:      999 in task    49
  | Maximal number of non-zero basis functions:      945 in task    50
  | Maximal number of non-zero basis functions:      922 in task    51
  | Maximal number of non-zero basis functions:      907 in task    52
  | Maximal number of non-zero basis functions:      979 in task    53
  | Maximal number of non-zero basis functions:      953 in task    54
  | Maximal number of non-zero basis functions:     1060 in task    55
  | Maximal number of non-zero basis functions:      859 in task    56
  | Maximal number of non-zero basis functions:      955 in task    57
  | Maximal number of non-zero basis functions:      965 in task    58
  | Maximal number of non-zero basis functions:      935 in task    59
  | Maximal number of non-zero basis functions:      899 in task    60
  | Maximal number of non-zero basis functions:      862 in task    61
  | Maximal number of non-zero basis functions:      948 in task    62
  | Maximal number of non-zero basis functions:      923 in task    63
  | Maximal number of non-zero basis functions:      917 in task    64
  | Maximal number of non-zero basis functions:      881 in task    65
  | Maximal number of non-zero basis functions:      956 in task    66
  | Maximal number of non-zero basis functions:      965 in task    67
  | Maximal number of non-zero basis functions:      865 in task    68
  | Maximal number of non-zero basis functions:     1009 in task    69
  | Maximal number of non-zero basis functions:      998 in task    70
  | Maximal number of non-zero basis functions:      954 in task    71
  | Maximal number of non-zero basis functions:      942 in task    72
  | Maximal number of non-zero basis functions:      981 in task    73
  | Maximal number of non-zero basis functions:      972 in task    74
  | Maximal number of non-zero basis functions:      993 in task    75
  | Maximal number of non-zero basis functions:      987 in task    76
  | Maximal number of non-zero basis functions:      996 in task    77
  | Maximal number of non-zero basis functions:      996 in task    78
  | Maximal number of non-zero basis functions:      924 in task    79
  | Maximal number of non-zero basis functions:     1006 in task    80
  | Maximal number of non-zero basis functions:     1023 in task    81
  | Maximal number of non-zero basis functions:      996 in task    82
  | Maximal number of non-zero basis functions:      948 in task    83
  | Maximal number of non-zero basis functions:      863 in task    84
  | Maximal number of non-zero basis functions:     1011 in task    85
  | Maximal number of non-zero basis functions:      958 in task    86
  | Maximal number of non-zero basis functions:      987 in task    87
  | Maximal number of non-zero basis functions:     1011 in task    88
  | Maximal number of non-zero basis functions:      877 in task    89
  | Maximal number of non-zero basis functions:      961 in task    90
  | Maximal number of non-zero basis functions:      968 in task    91
  | Maximal number of non-zero basis functions:      930 in task    92
  | Maximal number of non-zero basis functions:     1033 in task    93
  | Maximal number of non-zero basis functions:     1026 in task    94
  | Maximal number of non-zero basis functions:      899 in task    95
  | Maximal number of non-zero basis functions:      922 in task    96
  | Maximal number of non-zero basis functions:      963 in task    97
  | Maximal number of non-zero basis functions:     1040 in task    98
  | Maximal number of non-zero basis functions:      925 in task    99
  | Maximal number of non-zero basis functions:      911 in task   100
  | Maximal number of non-zero basis functions:      988 in task   101
  | Maximal number of non-zero basis functions:      967 in task   102
  | Maximal number of non-zero basis functions:      943 in task   103
  | Maximal number of non-zero basis functions:      874 in task   104
  | Maximal number of non-zero basis functions:      882 in task   105
  | Maximal number of non-zero basis functions:      954 in task   106
  | Maximal number of non-zero basis functions:     1000 in task   107
  | Maximal number of non-zero basis functions:      907 in task   108
  | Maximal number of non-zero basis functions:     1061 in task   109
  | Maximal number of non-zero basis functions:      942 in task   110
  | Maximal number of non-zero basis functions:      989 in task   111
  | Maximal number of non-zero basis functions:      991 in task   112
  | Maximal number of non-zero basis functions:      977 in task   113
  | Maximal number of non-zero basis functions:     1024 in task   114
  | Maximal number of non-zero basis functions:      999 in task   115
  | Maximal number of non-zero basis functions:     1008 in task   116
  | Maximal number of non-zero basis functions:     1031 in task   117
  | Maximal number of non-zero basis functions:      994 in task   118
  | Maximal number of non-zero basis functions:      978 in task   119
  | Maximal number of non-zero basis functions:      985 in task   120
  | Maximal number of non-zero basis functions:      970 in task   121
  | Maximal number of non-zero basis functions:     1040 in task   122
  | Maximal number of non-zero basis functions:      992 in task   123
  | Maximal number of non-zero basis functions:     1002 in task   124
  | Maximal number of non-zero basis functions:      971 in task   125
  | Maximal number of non-zero basis functions:      989 in task   126
  | Maximal number of non-zero basis functions:      980 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    226.25
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          910969
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    225.22
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    225.18
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.927 s, elapsed       96.157 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.775 s           0.793 s
  Available memory per node after integrate hamiltonian matrix [GB]:    222.73
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       63.466 s, elapsed       67.338 s
  Available memory per node after integrate ovlp matrix [GB]:    222.09
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    222.09

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5027E-05,  0.9922E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.267 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5027E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.64019688 eV
  Available memory per node after advance_KS_solution [GB]:    221.98
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019281         -517.54097
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82753
      6       2.00000         -10.173218         -276.82734
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80376
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161185         -276.49992
     13       2.00000          -1.111269          -30.23916
     14       2.00000          -1.106128          -30.09928
     15       2.00000          -0.942089          -25.63553
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.885692          -24.10090
     18       2.00000          -0.884793          -24.07645
     19       2.00000          -0.807900          -21.98407
     20       2.00000          -0.806502          -21.94605
     21       2.00000          -0.734778          -19.99433
     22       2.00000          -0.734550          -19.98811
     23       2.00000          -0.714297          -19.43701
     24       2.00000          -0.713940          -19.42729
     25       2.00000          -0.631446          -17.18251
     26       2.00000          -0.629243          -17.12256
     27       2.00000          -0.619868          -16.86748
     28       2.00000          -0.619334          -16.85295
     29       2.00000          -0.583651          -15.88195
     30       2.00000          -0.583592          -15.88035
     31       2.00000          -0.578072          -15.73014
     32       2.00000          -0.578030          -15.72900
     33       2.00000          -0.574168          -15.62389
     34       2.00000          -0.572750          -15.58532
     35       2.00000          -0.536219          -14.59125
     36       2.00000          -0.536112          -14.58836
     37       2.00000          -0.532163          -14.48089
     38       2.00000          -0.530822          -14.44441
     39       2.00000          -0.507487          -13.80943
     40       2.00000          -0.506303          -13.77720
     41       2.00000          -0.491506          -13.37457
     42       2.00000          -0.491018          -13.36127
     43       2.00000          -0.489348          -13.31585
     44       2.00000          -0.488513          -13.29312
     45       2.00000          -0.465725          -12.67301
     46       2.00000          -0.464761          -12.64678
     47       2.00000          -0.463489          -12.61219
     48       2.00000          -0.461089          -12.54686
     49       2.00000          -0.401258          -10.91879
     50       2.00000          -0.398543          -10.84490
     51       0.00000          -0.089503           -2.43549
     52       0.00000          -0.079109           -2.15265
     53       0.00000          -0.075818           -2.06310
     54       0.00000          -0.068519           -1.86448
     55       0.00000          -0.057034           -1.55197
     56       0.00000          -0.055996           -1.52372
     57       0.00000          -0.051047           -1.38906
     58       0.00000          -0.047961           -1.30508
     59       0.00000          -0.041771           -1.13665
     60       0.00000          -0.041267           -1.12292
     61       0.00000          -0.034458           -0.93764
     62       0.00000          -0.034046           -0.92643
     63       0.00000          -0.019233           -0.52335
     64       0.00000          -0.018434           -0.50161
     65       0.00000          -0.010529           -0.28650
     66       0.00000          -0.006271           -0.17065
     67       0.00000          -0.000710           -0.01932
     68       0.00000           0.002919            0.07942
     69       0.00000           0.004760            0.12953
     70       0.00000           0.007180            0.19539
     71       0.00000           0.008118            0.22089
     72       0.00000           0.010222            0.27816
     73       0.00000           0.011255            0.30626
     74       0.00000           0.011893            0.32362
     75       0.00000           0.017066            0.46439
     76       0.00000           0.018610            0.50641
     77       0.00000           0.021557            0.58659
     78       0.00000           0.023236            0.63228
     79       0.00000           0.028497            0.77543
     80       0.00000           0.030380            0.82668
     81       0.00000           0.039174            1.06597
     82       0.00000           0.042699            1.16189
     83       0.00000           0.053425            1.45376
     84       0.00000           0.055738            1.51670
     85       0.00000           0.061391            1.67053
     86       0.00000           0.063481            1.72742
     87       0.00000           0.078804            2.14436
     88       0.00000           0.080100            2.17962
     89       0.00000           0.097372            2.64963
     90       0.00000           0.100865            2.74467
     91       0.00000           0.101851            2.77152
     92       0.00000           0.102763            2.79634
     93       0.00000           0.106487            2.89767
     94       0.00000           0.110519            3.00738
     95       0.00000           0.117611            3.20037
     96       0.00000           0.121814            3.31472
     97       0.00000           0.128138            3.48681
     98       0.00000           0.129645            3.52782
     99       0.00000           0.137249            3.73474
    100       0.00000           0.141913            3.86164
    101       0.00000           0.154634            4.20781
    102       0.00000           0.161793            4.40262
    103       0.00000           0.165193            4.49514
    104       0.00000           0.168959            4.59760
    105       0.00000           0.173562            4.72286
    106       0.00000           0.179251            4.87768
    107       0.00000           0.183913            5.00453
    108       0.00000           0.185537            5.04872
    109       0.00000           0.188281            5.12338
    110       0.00000           0.191192            5.20259
    111       0.00000           0.194896            5.30340
    112       0.00000           0.197277            5.36818
    113       0.00000           0.203325            5.53276
    114       0.00000           0.207001            5.63279
    115       0.00000           0.208438            5.67188
    116       0.00000           0.213598            5.81229
    117       0.00000           0.217682            5.92343
    118       0.00000           0.219987            5.98614
    119       0.00000           0.224050            6.09672
    120       0.00000           0.231556            6.30095
    121       0.00000           0.233647            6.35785
    122       0.00000           0.238049            6.47763

  Highest occupied state (VBM) at    -10.84490472 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.43548903 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.40941569 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75842990 Ha       -8918.76065920 eV
  | XC energy correction          :         -77.50354424 Ha       -2108.97874233 eV
  | XC potential correction       :          99.61684645 Ha        2710.71231133 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68724525 Ha      -14876.11683171 eV
  | Total energy, T -> 0          :        -546.68724525 Ha      -14876.11683171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68724525 Ha      -14876.11683171 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02159273 Ha       14640.31242906 eV
  | Electrostatic energy          :       -1007.20529374 Ha      -27407.45051844 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74335164 eV
  | Total energy (T->0) per atom                          :        -413.22546755 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22546755 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.910 s           3.425 s
  | Boundary condition initialization           :        0.037 s           0.037 s
  | Integration                                 :        1.394 s           1.444 s
  | Solution of K.-S. eqns.                     :        0.385 s           0.467 s
  | Grid partitioning                           :        0.849 s           0.858 s
  | Preloading free-atom quantities on grid     :        0.167 s           0.202 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.008 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.112 MB (on task 100)
  |   Maximum:       12.212 MB (on task   0)
  |   Average:       12.173 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.744 MB (on task  56 after allocating wave)
  |   Maximum:       32.576 MB (on task  55 after allocating wave)
  |   Average:       30.624 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.950 MB (overlap_matrix on task   1)
  |   Maximum:        8.589 MB (hamiltonian_shell on task 109)
  |   Average:        7.305 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    221.98
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      185.508 s, elapsed      199.048 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.034 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.596 s           1.595 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.608 s           1.609 s
  Available memory before start of SCF loop [GB]:    221.05

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  132403.939
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    221.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.198473E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.107016E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.204930E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.102 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109377E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.298 s, elapsed       92.726 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.752 s           0.751 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.29002226 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986517         -516.64942
      2       2.00000         -18.986333         -516.64441
      3       2.00000         -10.144863         -276.05578
      4       2.00000         -10.144680         -276.05080
      5       2.00000         -10.140042         -275.92459
      6       2.00000         -10.139825         -275.91868
      7       2.00000         -10.139734         -275.91620
      8       2.00000         -10.139352         -275.90580
      9       2.00000         -10.139216         -275.90209
     10       2.00000         -10.138052         -275.87042
     11       2.00000         -10.137371         -275.85189
     12       2.00000         -10.136687         -275.83328
     13       2.00000          -1.092350          -29.72435
     14       2.00000          -1.088293          -29.61396
     15       2.00000          -0.920888          -25.05863
     16       2.00000          -0.919860          -25.03067
     17       2.00000          -0.865270          -23.54520
     18       2.00000          -0.863884          -23.50747
     19       2.00000          -0.788556          -21.45769
     20       2.00000          -0.786645          -21.40569
     21       2.00000          -0.716361          -19.49317
     22       2.00000          -0.715631          -19.47330
     23       2.00000          -0.696680          -18.95764
     24       2.00000          -0.695779          -18.93310
     25       2.00000          -0.613894          -16.70489
     26       2.00000          -0.612490          -16.66671
     27       2.00000          -0.602009          -16.38149
     28       2.00000          -0.601921          -16.37911
     29       2.00000          -0.566719          -15.42122
     30       2.00000          -0.566312          -15.41013
     31       2.00000          -0.558716          -15.20345
     32       2.00000          -0.558121          -15.18724
     33       2.00000          -0.553673          -15.06621
     34       2.00000          -0.552861          -15.04411
     35       2.00000          -0.519067          -14.12454
     36       2.00000          -0.518670          -14.11373
     37       2.00000          -0.512358          -13.94197
     38       2.00000          -0.511743          -13.92525
     39       2.00000          -0.485853          -13.22074
     40       2.00000          -0.484980          -13.19699
     41       2.00000          -0.473096          -12.87360
     42       2.00000          -0.472454          -12.85614
     43       2.00000          -0.470858          -12.81270
     44       2.00000          -0.470829          -12.81191
     45       2.00000          -0.448390          -12.20130
     46       2.00000          -0.447676          -12.18189
     47       2.00000          -0.446487          -12.14953
     48       2.00000          -0.442507          -12.04124
     49       2.00000          -0.384101          -10.45192
     50       2.00000          -0.380587          -10.35631
     51       0.00000          -0.081721           -2.22374
     52       0.00000          -0.070350           -1.91431
     53       0.00000          -0.067740           -1.84330
     54       0.00000          -0.059741           -1.62563
     55       0.00000          -0.048575           -1.32180
     56       0.00000          -0.046862           -1.27518
     57       0.00000          -0.043629           -1.18719
     58       0.00000          -0.040514           -1.10244
     59       0.00000          -0.035444           -0.96449
     60       0.00000          -0.034861           -0.94861
     61       0.00000          -0.021322           -0.58021
     62       0.00000          -0.020879           -0.56815
     63       0.00000          -0.010286           -0.27989
     64       0.00000          -0.009528           -0.25926
     65       0.00000          -0.003221           -0.08766
     66       0.00000           0.001142            0.03109
     67       0.00000           0.006629            0.18039
     68       0.00000           0.011149            0.30339
     69       0.00000           0.014685            0.39959
     70       0.00000           0.015408            0.41928
     71       0.00000           0.017228            0.46879
     72       0.00000           0.019770            0.53796
     73       0.00000           0.021835            0.59415
     74       0.00000           0.024564            0.66842
     75       0.00000           0.025930            0.70559
     76       0.00000           0.028193            0.76716
     77       0.00000           0.031836            0.86631
     78       0.00000           0.034049            0.92651
     79       0.00000           0.038214            1.03986
     80       0.00000           0.040961            1.11460
     81       0.00000           0.049289            1.34122
     82       0.00000           0.053319            1.45088
     83       0.00000           0.064911            1.76632
     84       0.00000           0.068219            1.85633
     85       0.00000           0.071115            1.93514
     86       0.00000           0.073397            1.99723
     87       0.00000           0.085036            2.31396
     88       0.00000           0.086565            2.35554
     89       0.00000           0.104798            2.85171
     90       0.00000           0.108263            2.94600
     91       0.00000           0.109318            2.97470
     92       0.00000           0.110555            3.00835
     93       0.00000           0.113462            3.08746
     94       0.00000           0.117300            3.19189
     95       0.00000           0.126147            3.43263
     96       0.00000           0.129607            3.52679
     97       0.00000           0.136971            3.72717
     98       0.00000           0.139069            3.78427
     99       0.00000           0.144215            3.92428
    100       0.00000           0.148681            4.04581
    101       0.00000           0.161283            4.38875
    102       0.00000           0.170283            4.63364
    103       0.00000           0.173076            4.70965
    104       0.00000           0.174098            4.73745
    105       0.00000           0.178614            4.86033
    106       0.00000           0.186171            5.06598
    107       0.00000           0.191168            5.20195
    108       0.00000           0.193526            5.26612
    109       0.00000           0.196394            5.34414
    110       0.00000           0.198809            5.40986
    111       0.00000           0.201303            5.47773
    112       0.00000           0.203775            5.54501
    113       0.00000           0.210457            5.72682
    114       0.00000           0.214155            5.82744
    115       0.00000           0.215255            5.85738
    116       0.00000           0.219983            5.98605
    117       0.00000           0.224405            6.10637
    118       0.00000           0.227555            6.19209
    119       0.00000           0.230460            6.27114
    120       0.00000           0.238201            6.48177
    121       0.00000           0.240634            6.54799
    122       0.00000           0.245524            6.68104

  Highest occupied state (VBM) at    -10.35630662 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.22373789 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.13256873 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55848425 Ha       -8858.89709228 eV
  | XC energy correction          :         -77.69269595 Ha       -2114.12582231 eV
  | XC potential correction       :          99.86179985 Ha        2717.37783246 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :          -2.10914071 Ha         -57.39263879 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54063862 Ha      -14872.12746241 eV
  | Total energy, T -> 0          :        -546.54063862 Ha      -14872.12746241 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54063862 Ha      -14872.12746241 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04930593 Ha       14668.27792815 eV
  | Electrostatic energy          :       -1007.89724860 Ha      -27426.27956826 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342898 Ha          -0.09330725 eV
  | Sum of eigenvalues per atom                           :        -246.08047479 eV
  | Total energy (T->0) per atom                          :        -413.11465173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11465173 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      184.699 s, elapsed      199.327 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.030 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.587 s           1.587 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8940E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5986E+02 eV
  | Change of total energy        :  0.3989E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.635 s           2.638 s
  | Charge density update                       :        1.588 s           1.588 s
  | Density mixing                              :        0.007 s           0.006 s
  | Hartree multipole update                    :        0.014 s           0.015 s
  | Hartree multipole summation                 :        0.115 s           0.117 s
  | Integration                                 :        0.755 s           0.755 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.938 MB (on task 109)
  |   Maximum:       17.120 MB (on task  57)
  |   Average:       17.023 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.524 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       35.278 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       32.904 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.950 MB (overlap_matrix on task   1)
  |   Maximum:        8.589 MB (hamiltonian_shell on task 109)
  |   Average:        7.305 MB
