------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.382
  Time zero on CPU 1             :   0.550807800000000E+01  s.
  Internal wall clock time zero  :           520412897.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BF0EE46-BD44-489C-AE4F-54E24BF65E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  355:        0.000       0.000       0.000       0.000       0.416       0.000       0.013       0.000       0.000       0.000
  | Imbalance  356:        0.001       0.000       0.000       0.034       0.411       0.000       0.014       0.000       0.000       0.165
  | Imbalance  357:        0.001       0.000       0.000       0.056       0.424       0.000       0.018       0.000       0.000       0.046
  | Imbalance  358:        0.001       0.000       0.000       0.005       0.400       0.000       0.013       0.000       0.000       0.284
  | Imbalance  359:        0.000       0.000       0.000       0.035       0.448       0.000       0.018       0.000       0.000       0.000
  | Imbalance  360:        0.000       0.000       0.000       0.075       0.525       0.000       0.023       0.000       0.000       0.139
  | Imbalance  361:        0.000       0.000       0.000       0.000       0.502       0.000       0.018       0.000       0.000       0.014
  | Imbalance  362:        0.001       0.000       0.000       0.039       0.498       0.000       0.017       0.000       0.000       0.264
  | Imbalance  363:        0.001       0.000       0.000       0.000       0.619       0.000       0.025       0.000       0.000       0.000
  | Imbalance  364:        0.001       0.000       0.000       0.000       0.687       0.000       0.021       0.000       0.000       0.000
  | Imbalance  365:        0.001       0.000       0.000       0.000       0.994       0.000       0.033       0.000       0.000       0.000
  | Imbalance  366:        0.001       0.000       0.000       0.000       0.595       0.000       0.023       0.000       0.000       0.000
  | Imbalance  367:        0.001       0.000       0.000       0.000       0.605       0.000       0.021       0.000       0.000       0.000
  | Imbalance  368:        0.001       0.000       0.000       0.000       0.747       0.000       0.005       0.000       0.000       0.000
  | Imbalance  369:        0.001       0.000       0.000       0.000       0.735       0.000       0.008       0.000       0.000       0.000
  | Imbalance  370:        0.001       0.000       0.000       0.000       0.800       0.000       0.010       0.000       0.000       0.000
  | Imbalance  371:        0.001       0.000       0.000       0.000       0.711       0.000       0.008       0.000       0.000       0.000
  | Imbalance  372:        0.001       0.000       0.000       0.000       0.831       0.000       0.013       0.000       0.000       0.000
  | Imbalance  373:        0.000       0.000       0.000       0.000       0.765       0.000       0.011       0.000       0.000       0.000
  | Imbalance  374:        0.000       0.000       0.000       0.000       0.827       0.000       0.011       0.000       0.000       0.000
  | Imbalance  375:        0.001       0.000       0.000       0.000       0.889       0.000       0.015       0.000       0.000       0.000
  | Imbalance  376:        0.001       0.000       0.000       0.000       0.795       0.000       0.005       0.000       0.000       0.000
  | Imbalance  377:        0.001       0.000       0.000       0.000       1.004       0.000       0.016       0.000       0.000       0.000
  | Imbalance  378:        0.001       0.000       0.000       0.000       1.066       0.000       0.023       0.000       0.000       0.000
  | Imbalance  379:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  380:        0.001       0.000       0.000       0.000       0.911       0.000       0.016       0.000       0.000       0.000
  | Imbalance  381:        0.001       0.000       0.000       0.000       1.014       0.000       0.018       0.000       0.000       0.000
  | Imbalance  382:        0.000       0.000       0.000       0.000       0.118       0.000       0.003       0.000       0.000       0.000
  | Imbalance  383:        0.000       0.000       0.000       0.000       0.126       0.000       0.003       0.000       0.000       0.000
  | Imbalance  384:        0.000       0.000       0.000       0.069       0.371       0.000       0.020       0.000       0.000       0.134
  | Imbalance  385:        0.000       0.000       0.000       0.000       0.342       0.000       0.006       0.000       0.000       0.227
  | Imbalance  386:        0.001       0.000       0.000       0.103       0.403       0.000       0.017       0.000       0.000       0.000
  | Imbalance  387:        0.000       0.000       0.000       0.061       0.196       0.000       0.007       0.000       0.000       0.033
  | Imbalance  388:        0.000       0.000       0.000       0.000       0.132       0.000       0.002       0.000       0.000       0.361
  | Imbalance  389:        0.000       0.000       0.000       0.045       0.148       0.000       0.005       0.000       0.000       0.001
  | Imbalance  390:        0.001       0.000       0.000       0.059       0.080       0.000       0.010       0.000       0.000       0.094
  | Imbalance  391:        0.000       0.000       0.000       0.016       0.065       0.000       0.005       0.000       0.000       0.309
  | Imbalance  392:        0.000       0.000       0.000       0.000       0.032       0.000       0.006       0.000       0.000       0.000
  | Imbalance  393:        0.000       0.000       0.000       0.047       0.185       0.000       0.006       0.000       0.000       0.000
  | Imbalance  394:        0.000       0.000       0.000       0.027       0.156       0.000       0.007       0.000       0.000       0.430
  | Imbalance  395:        0.000       0.000       0.000       0.027       0.161       0.000       0.005       0.000       0.000       0.017
  | Imbalance  396:        0.001       0.000       0.000       0.000       0.141       0.000       0.005       0.000       0.000       0.324
  | Imbalance  397:        0.001       0.000       0.000       0.000       0.155       0.000       0.008       0.000       0.000       0.014
  | Imbalance  398:        0.001       0.000       0.000       0.078       0.168       0.000       0.019       0.000       0.000       0.440
  | Imbalance  399:        0.001       0.000       0.000       0.036       0.152       0.000       0.013       0.000       0.000       0.001
  | Imbalance  400:        0.001       0.000       0.000       0.075       0.362       0.000       0.003       0.000       0.000       0.434
  | Imbalance  401:        0.001       0.000       0.000       0.031       0.488       0.000       0.005       0.000       0.000       0.000
  | Imbalance  402:        0.001       0.000       0.000       0.004       0.463       0.000       0.003       0.000       0.000       0.373
  | Imbalance  403:        0.001       0.000       0.000       0.001       0.465       0.000       0.002       0.000       0.000       0.034
  | Imbalance  404:        0.001       0.000       0.000       0.009       0.480       0.000       0.003       0.000       0.000       0.325
  | Imbalance  405:        0.001       0.000       0.000       0.075       0.403       0.000       0.005       0.000       0.000       0.000
  | Imbalance  406:        0.001       0.000       0.000       0.000       0.379       0.000       0.001       0.000       0.000       0.440
  | Imbalance  407:        0.001       0.000       0.000       0.097       0.408       0.000       0.011       0.000       0.000       0.548
  | Imbalance  408:        0.001       0.000       0.000       0.059       0.415       0.000       0.012       0.000       0.000       0.000
  | Imbalance  409:        0.001       0.000       0.000       0.000       0.398       0.000       0.005       0.000       0.000       0.537
  | Imbalance  410:        0.001       0.000       0.000       0.086       0.421       0.000       0.014       0.000       0.000       0.623
  | Imbalance  411:        0.001       0.000       0.000       0.000       0.729       0.000       0.006       0.000       0.000       0.000
  | Imbalance  412:        0.001       0.000       0.000       0.039       0.636       0.000       0.007       0.000       0.000       0.342
  | Imbalance  413:        0.001       0.000       0.000       0.038       0.664       0.000       0.012       0.000       0.000       0.277
  | Imbalance  414:        0.001       0.000       0.000       0.017       0.646       0.000       0.009       0.000       0.000       0.441
  | Imbalance  415:        0.001       0.000       0.000       0.000       0.667       0.000       0.012       0.000       0.000       0.000
  | Imbalance  416:        0.001       0.000       0.000       0.022       0.566       0.000       0.017       0.000       0.000       0.208
  | Imbalance  417:        0.001       0.000       0.000       0.017       0.547       0.000       0.023       0.000       0.000       0.121
  | Imbalance  418:        0.001       0.000       0.000       0.009       0.541       0.000       0.017       0.000       0.000       0.342
  | Imbalance  419:        0.001       0.000       0.000       0.003       0.444       0.000       0.010       0.000       0.000       0.000
  | Imbalance  420:        0.001       0.000       0.000       0.027       0.446       0.000       0.012       0.000       0.000       0.163
  | Imbalance  421:        0.001       0.000       0.000       0.057       0.460       0.000       0.014       0.000       0.000       0.041
  | Imbalance  422:        0.001       0.000       0.000       0.001       0.431       0.000       0.011       0.000       0.000       0.286
  | Imbalance  423:        0.001       0.000       0.000       0.021       0.473       0.000       0.016       0.000       0.000       0.000
  | Imbalance  424:        0.001       0.000       0.000       0.069       0.563       0.000       0.020       0.000       0.000       0.141
  | Imbalance  425:        0.001       0.000       0.000       0.000       0.539       0.000       0.015       0.000       0.000       0.014
  | Imbalance  426:        0.001       0.000       0.000       0.028       0.535       0.000       0.016       0.000       0.000       0.268
  | Imbalance  427:        0.001       0.000       0.000       0.000       0.644       0.000       0.023       0.000       0.000       0.000
  | Imbalance  428:        0.001       0.000       0.000       0.000       0.722       0.000       0.025       0.000       0.000       0.000
  | Imbalance  429:        0.001       0.000       0.000       0.000       1.012       0.000       0.032       0.000       0.000       0.000
  | Imbalance  430:        0.001       0.000       0.000       0.000       0.609       0.000       0.023       0.000       0.000       0.000
  | Imbalance  431:        0.001       0.000       0.000       0.000       0.634       0.000       0.015       0.000       0.000       0.000
  | Imbalance  432:        0.001       0.000       0.000       0.000       0.780       0.000       0.005       0.000       0.000       0.000
  | Imbalance  433:        0.001       0.000       0.000       0.000       0.773       0.000       0.008       0.000       0.000       0.000
  | Imbalance  434:        0.001       0.000       0.000       0.000       0.818       0.000       0.010       0.000       0.000       0.000
  | Imbalance  435:        0.001       0.000       0.000       0.000       0.743       0.000       0.006       0.000       0.000       0.000
  | Imbalance  436:        0.001       0.000       0.000       0.000       0.847       0.000       0.010       0.000       0.000       0.000
  | Imbalance  437:        0.001       0.000       0.000       0.000       0.784       0.000       0.012       0.000       0.000       0.000
  | Imbalance  438:        0.001       0.000       0.000       0.000       0.843       0.000       0.004       0.000       0.000       0.000
  | Imbalance  439:        0.001       0.000       0.000       0.000       0.900       0.000       0.016       0.000       0.000       0.000
  | Imbalance  440:        0.001       0.000       0.000       0.000       0.800       0.000       0.004       0.000       0.000       0.000
  | Imbalance  441:        0.001       0.000       0.000       0.000       1.007       0.000       0.017       0.000       0.000       0.000
  | Imbalance  442:        0.001       0.000       0.000       0.000       1.054       0.000       0.020       0.000       0.000       0.000
  | Imbalance  443:        0.001       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  444:        0.001       0.000       0.000       0.000       0.913       0.000       0.017       0.000       0.000       0.000
  | Imbalance  445:        0.001       0.000       0.000       0.000       1.020       0.000       0.021       0.000       0.000       0.000
  | Imbalance  446:        0.001       0.000       0.000       0.000       0.130       0.000       0.000       0.000       0.000       0.000
  | Imbalance  447:        0.001       0.000       0.000       0.000       0.133       0.000       0.001       0.000       0.000       0.000
  | Imbalance  448:        0.001       0.000       0.000       0.071       0.374       0.000       0.019       0.000       0.000       0.154
  | Imbalance  449:        0.000       0.000       0.000       0.000       0.339       0.000       0.006       0.000       0.000       0.230
  | Imbalance  450:        0.001       0.000       0.000       0.099       0.399       0.000       0.020       0.000       0.000       0.000
  | Imbalance  451:        0.000       0.000       0.000       0.061       0.183       0.000       0.008       0.000       0.000       0.049
  | Imbalance  452:        0.001       0.000       0.000       0.000       0.119       0.000       0.003       0.000       0.000       0.373
  | Imbalance  453:        0.001       0.000       0.000       0.044       0.138       0.000       0.005       0.000       0.000       0.000
  | Imbalance  454:        0.000       0.000       0.000       0.060       0.062       0.000       0.010       0.000       0.000       0.116
  | Imbalance  455:        0.000       0.000       0.000       0.011       0.044       0.000       0.006       0.000       0.000       0.343
  | Imbalance  456:        0.000       0.000       0.000       0.000       0.008       0.000       0.006       0.000       0.000       0.000
  | Imbalance  457:        0.000       0.000       0.000       0.051       0.168       0.000       0.008       0.000       0.000       0.000
  | Imbalance  458:        0.000       0.000       0.000       0.027       0.147       0.000       0.008       0.000       0.000       0.438
  | Imbalance  459:        0.000       0.000       0.000       0.029       0.153       0.000       0.005       0.000       0.000       0.015
  | Imbalance  460:        0.000       0.000       0.000       0.000       0.135       0.000       0.005       0.000       0.000       0.322
  | Imbalance  461:        0.000       0.000       0.000       0.000       0.160       0.000       0.009       0.000       0.000       0.011
  | Imbalance  462:        0.001       0.000       0.000       0.053       0.182       0.000       0.020       0.000       0.000       0.439
  | Imbalance  463:        0.000       0.000       0.000       0.026       0.161       0.000       0.009       0.000       0.000       0.000
  | Imbalance  464:        0.001       0.000       0.000       0.060       0.349       0.000       0.004       0.000       0.000       0.422
  | Imbalance  465:        0.000       0.000       0.000       0.039       0.457       0.000       0.004       0.000       0.000       0.000
  | Imbalance  466:        0.000       0.000       0.000       0.005       0.433       0.000       0.003       0.000       0.000       0.370
  | Imbalance  467:        0.000       0.000       0.000       0.002       0.439       0.000       0.003       0.000       0.000       0.021
  | Imbalance  468:        0.001       0.000       0.000       0.009       0.449       0.000       0.004       0.000       0.000       0.311
  | Imbalance  469:        0.000       0.000       0.000       0.073       0.388       0.000       0.005       0.000       0.000       0.000
  | Imbalance  470:        0.000       0.000       0.000       0.000       0.357       0.000       0.002       0.000       0.000       0.425
  | Imbalance  471:        0.001       0.000       0.000       0.088       0.387       0.000       0.011       0.000       0.000       0.539
  | Imbalance  472:        0.000       0.000       0.000       0.056       0.404       0.000       0.012       0.000       0.000       0.000
  | Imbalance  473:        0.001       0.000       0.000       0.000       0.388       0.000       0.006       0.000       0.000       0.526
  | Imbalance  474:        0.001       0.000       0.000       0.077       0.414       0.000       0.014       0.000       0.000       0.613
  | Imbalance  475:        0.000       0.000       0.000       0.000       0.723       0.000       0.007       0.000       0.000       0.000
  | Imbalance  476:        0.000       0.000       0.000       0.031       0.629       0.000       0.007       0.000       0.000       0.338
  | Imbalance  477:        0.000       0.000       0.000       0.037       0.650       0.000       0.012       0.000       0.000       0.276
  | Imbalance  478:        0.001       0.000       0.000       0.012       0.634       0.000       0.009       0.000       0.000       0.442
  | Imbalance  479:        0.000       0.000       0.000       0.000       0.647       0.000       0.011       0.000       0.000       0.000
  | Imbalance  480:        0.001       0.000       0.000       0.011       0.558       0.000       0.020       0.000       0.000       0.207
  | Imbalance  481:        0.001       0.000       0.000       0.011       0.548       0.000       0.022       0.000       0.000       0.118
  | Imbalance  482:        0.001       0.000       0.000       0.018       0.539       0.000       0.020       0.000       0.000       0.344
  | Imbalance  483:        0.000       0.000       0.000       0.000       0.422       0.000       0.012       0.000       0.000       0.000
  | Imbalance  484:        0.001       0.000       0.000       0.035       0.420       0.000       0.014       0.000       0.000       0.180
  | Imbalance  485:        0.001       0.000       0.000       0.054       0.432       0.000       0.016       0.000       0.000       0.051
  | Imbalance  486:        0.001       0.000       0.000       0.010       0.406       0.000       0.013       0.000       0.000       0.296
  | Imbalance  487:        0.001       0.000       0.000       0.024       0.453       0.000       0.017       0.000       0.000       0.000
  | Imbalance  488:        0.001       0.000       0.000       0.062       0.531       0.000       0.024       0.000       0.000       0.153
  | Imbalance  489:        0.001       0.000       0.000       0.000       0.506       0.000       0.017       0.000       0.000       0.018
  | Imbalance  490:        0.001       0.000       0.000       0.028       0.508       0.000       0.018       0.000       0.000       0.278
  | Imbalance  491:        0.001       0.000       0.000       0.000       0.623       0.000       0.024       0.000       0.000       0.000
  | Imbalance  492:        0.001       0.000       0.000       0.000       0.625       0.000       0.023       0.000       0.000       0.000
  | Imbalance  493:        0.001       0.000       0.000       0.000       0.934       0.000       0.028       0.000       0.000       0.000
  | Imbalance  494:        0.001       0.000       0.000       0.000       0.596       0.000       0.022       0.000       0.000       0.000
  | Imbalance  495:        0.001       0.000       0.000       0.000       0.607       0.000       0.016       0.000       0.000       0.000
  | Imbalance  496:        0.001       0.000       0.000       0.000       0.780       0.000       0.007       0.000       0.000       0.000
  | Imbalance  497:        0.001       0.000       0.000       0.000       0.775       0.000       0.008       0.000       0.000       0.000
  | Imbalance  498:        0.001       0.000       0.000       0.000       0.826       0.000       0.010       0.000       0.000       0.000
  | Imbalance  499:        0.001       0.000       0.000       0.000       0.765       0.000       0.004       0.000       0.000       0.000
  | Imbalance  500:        0.001       0.000       0.000       0.000       0.851       0.000       0.005       0.000       0.000       0.000
  | Imbalance  501:        0.001       0.000       0.000       0.000       0.789       0.000       0.010       0.000       0.000       0.000
  | Imbalance  502:        0.001       0.000       0.000       0.000       0.847       0.000       0.004       0.000       0.000       0.000
  | Imbalance  503:        0.001       0.000       0.000       0.000       0.916       0.000       0.015       0.000       0.000       0.000
  | Imbalance  504:        0.001       0.000       0.000       0.000       0.813       0.000       0.011       0.000       0.000       0.000
  | Imbalance  505:        0.001       0.000       0.000       0.000       1.028       0.000       0.020       0.000       0.000       0.000
  | Imbalance  506:        0.001       0.000       0.000       0.000       1.090       0.000       0.023       0.000       0.000       0.000
  | Imbalance  507:        0.001       0.000       0.000       0.000       0.010       0.000       0.005       0.000       0.000       0.000
  | Imbalance  508:        0.001       0.000       0.000       0.000       0.938       0.000       0.005       0.000       0.000       0.000
  | Imbalance  509:        0.001       0.000       0.000       0.000       1.065       0.000       0.021       0.000       0.000       0.000
  | Imbalance  510:        0.000       0.000       0.000       0.000       0.147       0.000       0.000       0.000       0.000       0.000
  | Imbalance  511:        0.001       0.000       0.000       0.000       0.157       0.000       0.004       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.361       0.667       0.135       0.451       0.145       0.576       3.334       5.668
  | Times    1:        0.437       0.596       0.122       0.476       0.145       0.554       3.339       5.668
  | Times    2:        0.339       0.736       0.201       0.416       0.145       0.503       3.328       5.668
  | Times    3:        0.385       0.856       0.158       0.456       0.191       0.293       3.331       5.668
  | Times    4:        0.453       0.576       0.098       0.527       0.191       0.490       3.335       5.669
  | Times    5:        0.421       0.837       0.199       0.511       0.191       0.181       3.330       5.668
  | Times    6:        0.427       0.857       0.153       0.442       0.248       0.204       3.338       5.668
  | Times    7:        0.462       0.676       0.090       0.461       0.248       0.392       3.339       5.667
  | Times    8:        0.482       0.840       0.246       0.493       0.248       0.026       3.334       5.668
  | Times    9:        0.383       0.844       0.141       0.554       0.178       0.227       3.340       5.668
  | Times   10:        0.404       0.463       0.074       0.574       0.179       0.630       3.345       5.668
  | Times   11:        0.399       0.798       0.145       0.569       0.179       0.238       3.341       5.668
  | Times   12:        0.423       0.558       0.107       0.592       0.178       0.464       3.347       5.668
  | Times   13:        0.430       0.844       0.142       0.584       0.176       0.135       3.356       5.668
  | Times   14:        0.363       0.463       0.076       0.567       0.176       0.677       3.347       5.668
  | Times   15:        0.395       0.813       0.148       0.582       0.176       0.201       3.354       5.668
  | Times   16:        0.338       0.460       0.103       0.365       0.176       0.897       3.328       5.667
  | Times   17:        0.310       0.795       0.160       0.443       0.113       0.521       3.325       5.668
  | Times   18:        0.349       0.484       0.078       0.469       0.113       0.845       3.329       5.668
  | Times   19:        0.344       0.725       0.169       0.463       0.113       0.525       3.329       5.667
  | Times   20:        0.333       0.511       0.107       0.467       0.113       0.814       3.323       5.669
  | Times   21:        0.278       0.739       0.279       0.391       0.152       0.510       3.319       5.668
  | Times   22:        0.356       0.485       0.089       0.415       0.152       0.838       3.333       5.668
  | Times   23:        0.260       0.407       0.056       0.390       0.152       1.083       3.319       5.668
  | Times   24:        0.290       0.819       0.299       0.269       0.147       0.515       3.329       5.668
  | Times   25:        0.353       0.478       0.090       0.284       0.147       0.983       3.332       5.667
  | Times   26:        0.281       0.427       0.060       0.260       0.147       1.164       3.329       5.669
  | Times   27:        0.295       0.691       0.230       0.233       0.119       0.783       3.317       5.669
  | Times   28:        0.265       0.475       0.097       0.319       0.119       1.081       3.311       5.668
  | Times   29:        0.271       0.523       0.098       0.295       0.119       1.053       3.307       5.668
  | Times   30:        0.292       0.406       0.053       0.314       0.119       1.167       3.317       5.668
  | Times   31:        0.291       0.697       0.206       0.340       0.121       0.692       3.321       5.668
  | Times   32:        0.290       0.565       0.102       0.450       0.121       0.827       3.310       5.667
  | Times   33:        0.275       0.657       0.114       0.458       0.121       0.735       3.308       5.668
  | Times   34:        0.282       0.480       0.062       0.466       0.121       0.948       3.308       5.667
  | Times   35:        0.339       0.746       0.176       0.469       0.140       0.475       3.323       5.668
  | Times   36:        0.311       0.629       0.124       0.470       0.140       0.671       3.324       5.668
  | Times   37:        0.289       0.728       0.131       0.458       0.140       0.611       3.310       5.667
  | Times   38:        0.342       0.534       0.075       0.489       0.140       0.761       3.327       5.668
  | Times   39:        0.307       0.734       0.174       0.487       0.122       0.523       3.320       5.668
  | Times   40:        0.261       0.633       0.128       0.398       0.122       0.813       3.314       5.667
  | Times   41:        0.339       0.736       0.136       0.430       0.122       0.587       3.318       5.667
  | Times   42:        0.306       0.537       0.076       0.426       0.122       0.887       3.314       5.667
  | Times   43:        0.218       0.866       0.269       0.311       0.042       0.676       3.286       5.668
  | Times   44:        0.198       0.867       0.269       0.228       0.042       0.777       3.286       5.668
  | Times   45:        0.165       0.717       0.243       0.145       0.042       1.065       3.291       5.667
  | Times   46:        0.229       0.932       0.277       0.250       0.042       0.647       3.291       5.668
  | Times   47:        0.224       0.918       0.269       0.253       0.042       0.671       3.290       5.668
  | Times   48:        0.151       0.844       0.386       0.171       0.042       0.768       3.304       5.667
  | Times   49:        0.158       0.876       0.361       0.177       0.042       0.748       3.305       5.668
  | Times   50:        0.149       0.773       0.419       0.167       0.042       0.817       3.300       5.667
  | Times   51:        0.168       0.886       0.352       0.181       0.042       0.728       3.310       5.668
  | Times   52:        0.143       0.776       0.435       0.158       0.042       0.808       3.306       5.667
  | Times   53:        0.156       0.835       0.398       0.162       0.042       0.768       3.306       5.668
  | Times   54:        0.154       0.791       0.419       0.161       0.042       0.797       3.304       5.668
  | Times   55:        0.136       0.687       0.447       0.142       0.042       0.918       3.296       5.668
  | Times   56:        0.148       0.864       0.345       0.148       0.042       0.819       3.301       5.668
  | Times   57:        0.124       0.619       0.404       0.133       0.042       1.052       3.293       5.667
  | Times   58:        0.117       0.585       0.370       0.144       0.042       1.112       3.297       5.668
  | Times   59:        0.226       1.241       0.605       0.228       0.042       0.013       3.312       5.668
  | Times   60:        0.133       0.705       0.422       0.123       0.042       0.936       3.308       5.669
  | Times   61:        0.123       0.603       0.384       0.149       0.042       1.075       3.292       5.668
  | Times   62:        0.230       1.102       0.554       0.276       0.042       0.148       3.315       5.667
  | Times   63:        0.214       1.121       0.566       0.264       0.043       0.146       3.315       5.668
  | Times   64:        0.329       0.666       0.132       0.414       0.139       0.602       3.385       5.668
  | Times   65:        0.410       0.599       0.121       0.443       0.139       0.566       3.392       5.669
  | Times   66:        0.309       0.727       0.200       0.392       0.139       0.523       3.378       5.668
  | Times   67:        0.366       0.866       0.167       0.421       0.186       0.282       3.380       5.668
  | Times   68:        0.444       0.581       0.095       0.512       0.186       0.463       3.387       5.668
  | Times   69:        0.415       0.821       0.199       0.489       0.186       0.178       3.381       5.668
  | Times   70:        0.394       0.864       0.153       0.445       0.237       0.189       3.386       5.668
  | Times   71:        0.451       0.678       0.088       0.462       0.237       0.363       3.388       5.667
  | Times   72:        0.473       0.824       0.236       0.500       0.237       0.013       3.385       5.668
  | Times   73:        0.365       0.848       0.141       0.545       0.187       0.197       3.385       5.668
  | Times   74:        0.394       0.465       0.071       0.563       0.187       0.596       3.392       5.668
  | Times   75:        0.384       0.788       0.144       0.561       0.187       0.218       3.385       5.667
  | Times   76:        0.406       0.541       0.108       0.572       0.187       0.463       3.390       5.667
  | Times   77:        0.402       0.845       0.137       0.579       0.175       0.134       3.399       5.669
  | Times   78:        0.343       0.457       0.072       0.555       0.175       0.678       3.388       5.668
  | Times   79:        0.381       0.803       0.144       0.573       0.175       0.197       3.394       5.667
  | Times   80:        0.333       0.450       0.109       0.380       0.175       0.839       3.384       5.669
  | Times   81:        0.315       0.804       0.155       0.448       0.113       0.455       3.377       5.667
  | Times   82:        0.336       0.488       0.076       0.468       0.113       0.806       3.381       5.668
  | Times   83:        0.340       0.724       0.163       0.463       0.113       0.484       3.382       5.668
  | Times   84:        0.323       0.503       0.112       0.465       0.113       0.781       3.371       5.667
  | Times   85:        0.274       0.738       0.267       0.391       0.153       0.476       3.370       5.668
  | Times   86:        0.355       0.482       0.089       0.416       0.153       0.788       3.385       5.668
  | Times   87:        0.262       0.406       0.057       0.390       0.153       1.026       3.374       5.668
  | Times   88:        0.286       0.819       0.295       0.268       0.149       0.474       3.377       5.668
  | Times   89:        0.345       0.479       0.087       0.283       0.149       0.946       3.381       5.669
  | Times   90:        0.279       0.427       0.059       0.257       0.149       1.121       3.377       5.668
  | Times   91:        0.292       0.683       0.220       0.230       0.120       0.756       3.367       5.668
  | Times   92:        0.268       0.482       0.102       0.310       0.120       1.023       3.363       5.667
  | Times   93:        0.255       0.525       0.095       0.290       0.120       1.021       3.362       5.668
  | Times   94:        0.280       0.407       0.052       0.304       0.120       1.134       3.371       5.667
  | Times   95:        0.292       0.695       0.197       0.336       0.125       0.650       3.373       5.668
  | Times   96:        0.271       0.559       0.099       0.449       0.125       0.796       3.368       5.668
  | Times   97:        0.275       0.655       0.109       0.463       0.125       0.679       3.362       5.668
  | Times   98:        0.276       0.476       0.064       0.473       0.125       0.888       3.366       5.668
  | Times   99:        0.330       0.743       0.171       0.478       0.147       0.426       3.372       5.668
  | Times  100:        0.302       0.624       0.122       0.469       0.147       0.633       3.370       5.668
  | Times  101:        0.275       0.732       0.125       0.457       0.147       0.573       3.358       5.668
  | Times  102:        0.329       0.534       0.073       0.487       0.147       0.720       3.377       5.668
  | Times  103:        0.299       0.731       0.167       0.492       0.121       0.489       3.369       5.668
  | Times  104:        0.261       0.627       0.124       0.402       0.121       0.768       3.367       5.669
  | Times  105:        0.327       0.738       0.129       0.427       0.121       0.554       3.371       5.668
  | Times  106:        0.297       0.536       0.074       0.427       0.121       0.843       3.369       5.668
  | Times  107:        0.214       0.857       0.259       0.312       0.043       0.644       3.338       5.667
  | Times  108:        0.195       0.865       0.258       0.238       0.043       0.732       3.337       5.668
  | Times  109:        0.163       0.713       0.233       0.141       0.043       1.033       3.342       5.668
  | Times  110:        0.219       0.915       0.253       0.258       0.043       0.629       3.349       5.666
  | Times  111:        0.222       0.910       0.249       0.262       0.043       0.640       3.341       5.667
  | Times  112:        0.149       0.836       0.366       0.168       0.043       0.751       3.355       5.668
  | Times  113:        0.153       0.863       0.355       0.172       0.043       0.725       3.357       5.667
  | Times  114:        0.146       0.768       0.398       0.164       0.043       0.792       3.358       5.668
  | Times  115:        0.164       0.875       0.349       0.176       0.043       0.702       3.359       5.668
  | Times  116:        0.139       0.768       0.413       0.156       0.043       0.799       3.350       5.667
  | Times  117:        0.153       0.825       0.380       0.161       0.043       0.747       3.358       5.667
  | Times  118:        0.152       0.785       0.396       0.160       0.043       0.780       3.351       5.666
  | Times  119:        0.135       0.679       0.415       0.142       0.043       0.906       3.348       5.668
  | Times  120:        0.144       0.849       0.328       0.145       0.043       0.806       3.353       5.667
  | Times  121:        0.124       0.610       0.372       0.130       0.043       1.046       3.344       5.668
  | Times  122:        0.116       0.577       0.341       0.134       0.043       1.100       3.357       5.668
  | Times  123:        0.221       1.230       0.573       0.226       0.043       0.010       3.364       5.668
  | Times  124:        0.134       0.694       0.393       0.123       0.043       0.929       3.352       5.668
  | Times  125:        0.119       0.596       0.346       0.147       0.043       1.074       3.343       5.667
  | Times  126:        0.229       1.094       0.522       0.262       0.043       0.153       3.364       5.667
  | Times  127:        0.213       1.116       0.537       0.251       0.043       0.141       3.366       5.668
  | Times  128:        0.344       0.679       0.132       0.420       0.110       0.584       3.418       5.686
  | Times  129:        0.402       0.614       0.122       0.453       0.110       0.561       3.424       5.686
