------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.585
  Time zero on CPU 1             :   0.364160900000000E+01  s.
  Internal wall clock time zero  :           521719628.585  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B7545B2-D3DE-4861-A7BD-BEE5CBE98855

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.32561518 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.987049         -516.66390
      2       2.00000         -18.986159         -516.63967
      3       2.00000         -10.144871         -276.05598
      4       2.00000         -10.144664         -276.05035
      5       2.00000         -10.140061         -275.92511
      6       2.00000         -10.139856         -275.91952
      7       2.00000         -10.139711         -275.91558
      8       2.00000         -10.139314         -275.90476
      9       2.00000         -10.139304         -275.90449
     10       2.00000         -10.137997         -275.86892
     11       2.00000         -10.137523         -275.85605
     12       2.00000         -10.136557         -275.82976
     13       2.00000          -1.092188          -29.71996
     14       2.00000          -1.088724          -29.62570
     15       2.00000          -0.920932          -25.05983
     16       2.00000          -0.919822          -25.02962
     17       2.00000          -0.865334          -23.54693
     18       2.00000          -0.863834          -23.50613
     19       2.00000          -0.788649          -21.46022
     20       2.00000          -0.786581          -21.40396
     21       2.00000          -0.716457          -19.49580
     22       2.00000          -0.715566          -19.47155
     23       2.00000          -0.696751          -18.95956
     24       2.00000          -0.695722          -18.93156
     25       2.00000          -0.613810          -16.70263
     26       2.00000          -0.612766          -16.67421
     27       2.00000          -0.602002          -16.38130
     28       2.00000          -0.601944          -16.37972
     29       2.00000          -0.566832          -15.42428
     30       2.00000          -0.566248          -15.40839
     31       2.00000          -0.558808          -15.20593
     32       2.00000          -0.558063          -15.18568
     33       2.00000          -0.553647          -15.06551
     34       2.00000          -0.552934          -15.04610
     35       2.00000          -0.519213          -14.12851
     36       2.00000          -0.518604          -14.11192
     37       2.00000          -0.512315          -13.94080
     38       2.00000          -0.511857          -13.92832
     39       2.00000          -0.485821          -13.21986
     40       2.00000          -0.485045          -13.19873
     41       2.00000          -0.473261          -12.87808
     42       2.00000          -0.472401          -12.85469
     43       2.00000          -0.470903          -12.81391
     44       2.00000          -0.470801          -12.81114
     45       2.00000          -0.448609          -12.20728
     46       2.00000          -0.447637          -12.18081
     47       2.00000          -0.446715          -12.15574
     48       2.00000          -0.442345          -12.03683
     49       2.00000          -0.384772          -10.47019
     50       2.00000          -0.380444          -10.35242
     51       0.00000          -0.084480           -2.29881
     52       0.00000          -0.070554           -1.91986
     53       0.00000          -0.067684           -1.84178
     54       0.00000          -0.057233           -1.55740
     55       0.00000          -0.048597           -1.32238
     56       0.00000          -0.046639           -1.26910
     57       0.00000          -0.043763           -1.19084
     58       0.00000          -0.039783           -1.08255
     59       0.00000          -0.034936           -0.95067
     60       0.00000          -0.034333           -0.93424
     61       0.00000          -0.021344           -0.58079
     62       0.00000          -0.020826           -0.56670
     63       0.00000          -0.010529           -0.28652
     64       0.00000          -0.008623           -0.23464
     65       0.00000          -0.003732           -0.10156
     66       0.00000           0.001914            0.05209
     67       0.00000           0.007776            0.21159
     68       0.00000           0.011957            0.32538
     69       0.00000           0.014600            0.39729
     70       0.00000           0.015518            0.42227
     71       0.00000           0.018212            0.49558
     72       0.00000           0.020686            0.56289
     73       0.00000           0.021744            0.59169
     74       0.00000           0.024878            0.67696
     75       0.00000           0.026227            0.71369
     76       0.00000           0.028449            0.77413
     77       0.00000           0.031833            0.86622
     78       0.00000           0.034290            0.93307
     79       0.00000           0.039346            1.07065
     80       0.00000           0.043999            1.19728
     81       0.00000           0.049735            1.35335
     82       0.00000           0.055358            1.50638
     83       0.00000           0.064916            1.76645
     84       0.00000           0.068902            1.87492
     85       0.00000           0.071040            1.93308
     86       0.00000           0.074164            2.01810
     87       0.00000           0.085194            2.31825
     88       0.00000           0.086790            2.36169
     89       0.00000           0.105042            2.85834
     90       0.00000           0.106849            2.90752
     91       0.00000           0.109125            2.96944
     92       0.00000           0.110918            3.01822
     93       0.00000           0.114257            3.10910
     94       0.00000           0.120951            3.29125
     95       0.00000           0.126343            3.43796
     96       0.00000           0.135387            3.68406
     97       0.00000           0.137006            3.72811
     98       0.00000           0.138615            3.77190
     99       0.00000           0.145764            3.96644
    100       0.00000           0.151784            4.13026
    101       0.00000           0.163071            4.43738
    102       0.00000           0.171817            4.67538
    103       0.00000           0.174128            4.73827
    104       0.00000           0.175493            4.77540
    105       0.00000           0.179800            4.89260
    106       0.00000           0.187446            5.10066
    107       0.00000           0.191733            5.21733
    108       0.00000           0.193172            5.25649
    109       0.00000           0.197281            5.36828
    110       0.00000           0.199496            5.42857
    111       0.00000           0.201225            5.47562
    112       0.00000           0.206255            5.61248
    113       0.00000           0.210921            5.73944
    114       0.00000           0.212140            5.77263
    115       0.00000           0.214605            5.83971
    116       0.00000           0.221818            6.03598
    117       0.00000           0.226750            6.17018
    118       0.00000           0.230346            6.26804
    119       0.00000           0.233509            6.35411
    120       0.00000           0.239940            6.52909
    121       0.00000           0.242306            6.59347
    122       0.00000           0.246280            6.70162

  Highest occupied state (VBM) at    -10.35241837 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.29881199 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.05360637 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56284783 Ha       -8859.01583125 eV
  | XC energy correction          :         -77.69477689 Ha       -2114.18244764 eV
  | XC potential correction       :          99.86471672 Ha        2717.45720453 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :          -2.10753969 Ha         -57.34907278 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54071505 Ha      -14872.12954202 eV
  | Total energy, T -> 0          :        -546.54071505 Ha      -14872.12954202 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54071505 Ha      -14872.12954202 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05174314 Ha       14668.34424793 eV
  | Electrostatic energy          :       -1007.89768129 Ha      -27426.29134231 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342757 Ha          -0.09326889 eV
  | Sum of eigenvalues per atom                           :        -246.08377309 eV
  | Total energy (T->0) per atom                          :        -413.11470950 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11470950 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.134 s, elapsed      218.466 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.738 s           1.737 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8936E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5981E+02 eV
  | Change of total energy        :  0.3978E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.869 s           2.994 s
  | Charge density update                       :        1.739 s           1.738 s
  | Density mixing                              :        0.009 s           0.130 s
  | Hartree multipole update                    :        0.014 s           0.015 s
  | Hartree multipole summation                 :        0.118 s           0.120 s
  | Integration                                 :        0.836 s           0.836 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.436 MB (on task 109)
  |   Maximum:       17.636 MB (on task  58)
  |   Average:       17.545 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.969 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       36.896 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       34.998 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.298 MB (overlap_matrix on task   8)
  |   Maximum:        9.316 MB (hamiltonian_shell on task   4)
  |   Average:        8.130 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100720.819
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.793344E+01
  Available memory per node after mixing [GB]:    217.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.795737E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.495324E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.771139E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.102438E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.417 s, elapsed      102.778 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.831 s           0.831 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74649133 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.736640         -509.84991
      2       2.00000         -18.722831         -509.47416
      3       2.00000          -9.947877         -270.69550
      4       2.00000          -9.935749         -270.36549
      5       2.00000          -9.878198         -268.79944
      6       2.00000          -9.878054         -268.79553
      7       2.00000          -9.877922         -268.79193
      8       2.00000          -9.874670         -268.70345
      9       2.00000          -9.873315         -268.66657
     10       2.00000          -9.871137         -268.60730
     11       2.00000          -9.857798         -268.24434
     12       2.00000          -9.855641         -268.18565
     13       2.00000          -0.951860          -25.90144
     14       2.00000          -0.942468          -25.64585
     15       2.00000          -0.754992          -20.54439
     16       2.00000          -0.749276          -20.38884
     17       2.00000          -0.706153          -19.21541
     18       2.00000          -0.699480          -19.03382
     19       2.00000          -0.637777          -17.35480
     20       2.00000          -0.630252          -17.15003
     21       2.00000          -0.572152          -15.56905
     22       2.00000          -0.565710          -15.39376
     23       2.00000          -0.555749          -15.12270
     24       2.00000          -0.550293          -14.97423
     25       2.00000          -0.485056          -13.19905
     26       2.00000          -0.476084          -12.95490
     27       2.00000          -0.468781          -12.75618
     28       2.00000          -0.463155          -12.60308
     29       2.00000          -0.436230          -11.87041
     30       2.00000          -0.430694          -11.71978
     31       2.00000          -0.409884          -11.15351
     32       2.00000          -0.405380          -11.03096
     33       2.00000          -0.394772          -10.74229
     34       2.00000          -0.389020          -10.58576
     35       2.00000          -0.386031          -10.50443
     36       2.00000          -0.380560          -10.35557
     37       2.00000          -0.361605           -9.83978
     38       2.00000          -0.356649           -9.70492
     39       2.00000          -0.338049           -9.19878
     40       2.00000          -0.333894           -9.08572
     41       2.00000          -0.325534           -8.85823
     42       2.00000          -0.319909           -8.70517
     43       2.00000          -0.319293           -8.68840
     44       2.00000          -0.318298           -8.66134
     45       2.00000          -0.315502           -8.58526
     46       2.00000          -0.313183           -8.52214
     47       2.00000          -0.301462           -8.20319
     48       2.00000          -0.290601           -7.90767
     49       2.00000          -0.252864           -6.88078
     50       2.00000          -0.238176           -6.48110
     51       0.00000          -0.037186           -1.01188
     52       0.00000          -0.015289           -0.41603
     53       0.00000          -0.011298           -0.30743
     54       0.00000          -0.008422           -0.22918
     55       0.00000           0.001735            0.04722
     56       0.00000           0.004028            0.10961
     57       0.00000           0.005940            0.16163
     58       0.00000           0.009079            0.24706
     59       0.00000           0.012549            0.34149
     60       0.00000           0.019096            0.51962
     61       0.00000           0.036026            0.98033
     62       0.00000           0.041290            1.12356
     63       0.00000           0.042457            1.15530
     64       0.00000           0.047193            1.28418
     65       0.00000           0.055412            1.50782
     66       0.00000           0.058992            1.60526
     67       0.00000           0.063870            1.73800
     68       0.00000           0.065072            1.77070
     69       0.00000           0.067822            1.84552
     70       0.00000           0.074348            2.02311
     71       0.00000           0.077889            2.11947
     72       0.00000           0.082133            2.23495
     73       0.00000           0.084072            2.28772
     74       0.00000           0.089714            2.44125
     75       0.00000           0.093454            2.54302
     76       0.00000           0.095758            2.60571
     77       0.00000           0.108050            2.94019
     78       0.00000           0.113283            3.08260
     79       0.00000           0.121513            3.30653
     80       0.00000           0.133903            3.64368
     81       0.00000           0.134973            3.67281
     82       0.00000           0.138807            3.77714
     83       0.00000           0.140906            3.83424
     84       0.00000           0.143457            3.90365
     85       0.00000           0.148804            4.04916
     86       0.00000           0.156762            4.26571
     87       0.00000           0.159915            4.35151
     88       0.00000           0.168901            4.59604
     89       0.00000           0.169601            4.61508
     90       0.00000           0.172059            4.68195
     91       0.00000           0.176020            4.78974
     92       0.00000           0.178685            4.86227
     93       0.00000           0.179365            4.88077
     94       0.00000           0.186915            5.08623
     95       0.00000           0.198099            5.39056
     96       0.00000           0.199577            5.43076
     97       0.00000           0.205056            5.57984
     98       0.00000           0.216089            5.88008
     99       0.00000           0.218604            5.94851
    100       0.00000           0.222741            6.06109
    101       0.00000           0.224948            6.12113
    102       0.00000           0.225505            6.13630
    103       0.00000           0.227560            6.19221
    104       0.00000           0.234570            6.38298
    105       0.00000           0.242474            6.59804
    106       0.00000           0.245445            6.67889
    107       0.00000           0.249119            6.77887
    108       0.00000           0.252552            6.87229
    109       0.00000           0.260175            7.07973
    110       0.00000           0.265035            7.21197
    111       0.00000           0.266722            7.25787
    112       0.00000           0.270583            7.36295
    113       0.00000           0.273055            7.43020
    114       0.00000           0.278768            7.58567
    115       0.00000           0.281895            7.67075
    116       0.00000           0.284905            7.75267
    117       0.00000           0.288201            7.84236
    118       0.00000           0.297059            8.08339
    119       0.00000           0.299514            8.15019
    120       0.00000           0.305371            8.30956
    121       0.00000           0.307015            8.35431
    122       0.00000           0.312360            8.49975

  Highest occupied state (VBM) at     -6.48110347 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.01187919 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.46922428 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27332326 Ha       -8388.54393024 eV
  | XC energy correction          :         -79.32418948 Ha       -2158.52102000 eV
  | XC potential correction       :         101.97196871 Ha        2774.79844882 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -19.30191789 Ha        -525.23190924 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96772926 Ha      -14856.53780556 eV
  | Total energy, T -> 0          :        -545.96772926 Ha      -14856.53780556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96772926 Ha      -14856.53780556 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17741102 Ha       14862.24353642 eV
  | Electrostatic energy          :       -1012.82095080 Ha      -27560.26032198 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03174421 Ha          -0.86380392 eV
  | Sum of eigenvalues per atom                           :        -233.01510917 eV
  | Total energy (T->0) per atom                          :        -412.68160571 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68160571 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.129 s, elapsed      218.963 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.742 s           1.742 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8194E+00
  | Change of unmixed KS density  :  0.5292E-01
  | Change of sum of eigenvalues  :  0.4705E+03 eV
  | Change of total energy        :  0.1559E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.978 s           2.844 s
  | Charge density update                       :        1.743 s           1.743 s
  | Density mixing                              :        0.138 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.831 s           0.831 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.437 MB (on task 109)
  |   Maximum:       17.637 MB (on task  58)
  |   Average:       17.546 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.970 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       36.897 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       34.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.298 MB (overlap_matrix on task   8)
  |   Maximum:        9.316 MB (hamiltonian_shell on task   4)
  |   Average:        8.130 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100723.708
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.674943E+01
  | N minus   2      -0.548732E+02
  Available memory per node after mixing [GB]:    217.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.513170E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.511787E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.507451E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.132888E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.491 s, elapsed      102.567 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.830 s           0.829 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26429125 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.854102         -513.04622
      2       2.00000         -18.840119         -512.66571
      3       2.00000          -9.988514         -271.80130
      4       2.00000          -9.978540         -271.52990
      5       2.00000          -9.947279         -270.67923
      6       2.00000          -9.946924         -270.66957
      7       2.00000          -9.943058         -270.56437
      8       2.00000          -9.941529         -270.52278
      9       2.00000          -9.941474         -270.52127
     10       2.00000          -9.934543         -270.33266
     11       2.00000          -9.924861         -270.06922
     12       2.00000          -9.921876         -269.98798
     13       2.00000          -0.994576          -27.06378
     14       2.00000          -0.986030          -26.83123
     15       2.00000          -0.788367          -21.45256
     16       2.00000          -0.782218          -21.28522
     17       2.00000          -0.734190          -19.97834
     18       2.00000          -0.727151          -19.78679
     19       2.00000          -0.661720          -18.00631
     20       2.00000          -0.653850          -17.79216
     21       2.00000          -0.591156          -16.08618
     22       2.00000          -0.584703          -15.91057
     23       2.00000          -0.574000          -15.61934
     24       2.00000          -0.567738          -15.44893
     25       2.00000          -0.515018          -14.01436
     26       2.00000          -0.506012          -13.76929
     27       2.00000          -0.488299          -13.28729
     28       2.00000          -0.482333          -13.12495
     29       2.00000          -0.453963          -12.35296
     30       2.00000          -0.447786          -12.18489
     31       2.00000          -0.435276          -11.84447
     32       2.00000          -0.428597          -11.66272
     33       2.00000          -0.425253          -11.57173
     34       2.00000          -0.420630          -11.44591
     35       2.00000          -0.403585          -10.98210
     36       2.00000          -0.397524          -10.81718
     37       2.00000          -0.388576          -10.57370
     38       2.00000          -0.382791          -10.41628
     39       2.00000          -0.355508           -9.67386
     40       2.00000          -0.353292           -9.61357
     41       2.00000          -0.350060           -9.52563
     42       2.00000          -0.347643           -9.45984
     43       2.00000          -0.346336           -9.42429
     44       2.00000          -0.342548           -9.32121
     45       2.00000          -0.334291           -9.09652
     46       2.00000          -0.332858           -9.05751
     47       2.00000          -0.329449           -8.96475
     48       2.00000          -0.321551           -8.74984
     49       2.00000          -0.287278           -7.81723
     50       2.00000          -0.272269           -7.40883
     51       0.00000          -0.041150           -1.11976
     52       0.00000          -0.021827           -0.59395
     53       0.00000          -0.016568           -0.45083
     54       0.00000          -0.013357           -0.36347
     55       0.00000          -0.002420           -0.06585
     56       0.00000          -0.000993           -0.02703
     57       0.00000           0.001204            0.03277
     58       0.00000           0.004724            0.12856
     59       0.00000           0.006776            0.18437
     60       0.00000           0.012675            0.34490
     61       0.00000           0.032733            0.89070
     62       0.00000           0.037227            1.01301
     63       0.00000           0.038468            1.04676
     64       0.00000           0.042330            1.15187
     65       0.00000           0.049783            1.35467
     66       0.00000           0.051673            1.40611
     67       0.00000           0.056912            1.54865
     68       0.00000           0.058677            1.59669
     69       0.00000           0.061654            1.67768
     70       0.00000           0.067670            1.84139
     71       0.00000           0.071831            1.95462
     72       0.00000           0.075443            2.05291
     73       0.00000           0.077976            2.12182
     74       0.00000           0.082976            2.25788
     75       0.00000           0.086705            2.35938
     76       0.00000           0.088186            2.39967
     77       0.00000           0.099322            2.70268
     78       0.00000           0.105466            2.86986
     79       0.00000           0.112175            3.05243
     80       0.00000           0.121256            3.29953
     81       0.00000           0.122358            3.32953
     82       0.00000           0.131621            3.58159
     83       0.00000           0.133357            3.62883
     84       0.00000           0.135240            3.68007
     85       0.00000           0.136962            3.72693
     86       0.00000           0.144841            3.94132
     87       0.00000           0.148606            4.04377
     88       0.00000           0.154841            4.21343
     89       0.00000           0.159472            4.33946
     90       0.00000           0.162844            4.43122
     91       0.00000           0.167346            4.55370
     92       0.00000           0.170653            4.64371
     93       0.00000           0.172694            4.69924
     94       0.00000           0.176254            4.79611
     95       0.00000           0.187016            5.08896
     96       0.00000           0.191507            5.21116
     97       0.00000           0.195846            5.32925
     98       0.00000           0.205152            5.58246
     99       0.00000           0.207746            5.65307
    100       0.00000           0.211803            5.76346
    101       0.00000           0.214763            5.84401
    102       0.00000           0.217130            5.90841
    103       0.00000           0.219072            5.96125
    104       0.00000           0.228333            6.21325
    105       0.00000           0.233638            6.35760
    106       0.00000           0.235610            6.41127
    107       0.00000           0.242549            6.60008
    108       0.00000           0.244330            6.64856
    109       0.00000           0.252623            6.87423
    110       0.00000           0.257026            6.99403
    111       0.00000           0.258903            7.04510
    112       0.00000           0.262745            7.14964
    113       0.00000           0.266543            7.25301
    114       0.00000           0.270618            7.36390
    115       0.00000           0.272232            7.40782
    116       0.00000           0.274215            7.46176
    117       0.00000           0.279575            7.60761
    118       0.00000           0.285992            7.78223
    119       0.00000           0.292036            7.94671
    120       0.00000           0.295950            8.05322
    121       0.00000           0.298306            8.11733
    122       0.00000           0.301435            8.20245

  Highest occupied state (VBM) at     -7.40882706 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.11975543 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.28907163 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.91448934 Ha       -8487.62510047 eV
  | XC energy correction          :         -79.14837198 Ha       -2153.73678251 eV
  | XC potential correction       :         101.72956893 Ha        2768.20241508 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -15.58495061 Ha        -424.08808352 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95851035 Ha      -14856.28694631 eV
