------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.335
  Time zero on CPU 1             :   0.241901350000000E+02  s.
  Internal wall clock time zero  :           520359440.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07F8D10E-5B5B-4465-A5B3-C6057587341F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Current stacksize for task 169: unlimited
  | Current stacksize for task 170: unlimited
  | Current stacksize for task 171: unlimited
  | Current stacksize for task 172: unlimited
  | Current stacksize for task 173: unlimited
  | Current stacksize for task 174: unlimited
  | Current stacksize for task 175: unlimited
  | Current stacksize for task 176: unlimited
  | Current stacksize for task 177: unlimited
  | Current stacksize for task 178: unlimited
  | Current stacksize for task 179: unlimited
  | Current stacksize for task 180: unlimited
  | Current stacksize for task 181: unlimited
  | Current stacksize for task 182: unlimited
  | Current stacksize for task 183: unlimited
  | Current stacksize for task 184: unlimited
  | Current stacksize for task 185: unlimited
  | Current stacksize for task 186: unlimited
  | Current stacksize for task 187: unlimited
  | Current stacksize for task 188: unlimited
  | Current stacksize for task 189: unlimited
  | Current stacksize for task 190: unlimited
  | Current stacksize for task 191: unlimited
  | Current stacksize for task 192: unlimited
  | Current stacksize for task 193: unlimited
  | Current stacksize for task 194: unlimited
  | Current stacksize for task 195: unlimited
  | Current stacksize for task 196: unlimited
  | Current stacksize for task 197: unlimited
  | Current stacksize for task 198: unlimited
  | Current stacksize for task 199: unlimited
  | Current stacksize for task 200: unlimited
  | Current stacksize for task 201: unlimited
  | Current stacksize for task 202: unlimited
  | Current stacksize for task 203: unlimited
  | Current stacksize for task 204: unlimited
  | Current stacksize for task 205: unlimited
  | Current stacksize for task 206: unlimited
  | Current stacksize for task 207: unlimited
  | Current stacksize for task 208: unlimited
  | Current stacksize for task 209: unlimited
  | Current stacksize for task 210: unlimited
  | Current stacksize for task 211: unlimited
  | Current stacksize for task 212: unlimited
  | Current stacksize for task 213: unlimited
  | Current stacksize for task 214: unlimited
  | Current stacksize for task 215: unlimited
  | Current stacksize for task 216: unlimited
  | Current stacksize for task 217: unlimited
  | Current stacksize for task 218: unlimited
  | Current stacksize for task 219: unlimited
  | Current stacksize for task 220: unlimited
  | Current stacksize for task 221: unlimited
  | Current stacksize for task 222: unlimited
  | Current stacksize for task 223: unlimited
  | Current stacksize for task 224: unlimited
  | Current stacksize for task 225: unlimited
  | Current stacksize for task 226: unlimited
  | Current stacksize for task 227: unlimited
  | Current stacksize for task 228: unlimited
  | Current stacksize for task 229: unlimited
  | Current stacksize for task 230: unlimited
  | Current stacksize for task 231: unlimited
  | Current stacksize for task 232: unlimited
  | Current stacksize for task 233: unlimited
  | Current stacksize for task 234: unlimited
  | Current stacksize for task 235: unlimited
  | Current stacksize for task 236: unlimited
  | Current stacksize for task 237: unlimited
  | Current stacksize for task 238: unlimited
  | Current stacksize for task 239: unlimited
  | Current stacksize for task 240: unlimited
  | Current stacksize for task 241: unlimited
  | Current stacksize for task 242: unlimited
  | Current stacksize for task 243: unlimited
  | Current stacksize for task 244: unlimited
  | Current stacksize for task 245: unlimited
  | Current stacksize for task 246: unlimited
  | Current stacksize for task 247: unlimited
  | Current stacksize for task 248: unlimited
  | Current stacksize for task 249: unlimited
  | Current stacksize for task 250: unlimited
  | Current stacksize for task 251: unlimited
  | Current stacksize for task 252: unlimited
  | Current stacksize for task 253: unlimited
  | Current stacksize for task 254: unlimited
  | Current stacksize for task 255: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Species O: Using default value for prodbas_acc =   1.000000E-04.
  Species O: Using default value max_l_prodbas =    20.
  Species H: Using default value for prodbas_acc =   1.000000E-04.
  Species H: Using default value max_l_prodbas =    20.
  Species C: Using default value for prodbas_acc =   1.000000E-04.
  Species C: Using default value max_l_prodbas =    20.
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of each s.c.f. cycle (i.e., each geometry step).
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :       10
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
 * No s.c.f. convergence criteria (sc_accuracy_*) were provided in control.in.
 * The run will proceed with a reasonable default guess, but please check whether.
 * the s.c.f. cycles seem to take too much or too little time.
  Calculation of forces was not defined in control.in. No forces will be calculated.
  Geometry relaxation not requested: no relaxation will be performed.
 * Notice: The s.c.f. convergence criterion sc_accuracy_rho was not provided.
 * We used to stop in this case, and ask the user to provide reasonable
 * scf convergence criteria. However, this led some users to employ criteria
 * that led to extremely long run times, e.g., for simple relaxation.
 * We now preset a default value for sc_accuracy_rho if it is not set.
 * You may still wish to check if this setting is too tight or too loose for your needs.
 * Based on n_atoms and forces and force-correction status, FHI-aims chose sc_accuracy_rho =  0.195959E-04 .
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Spin handling was not defined in control.in. Defaulting to unpolarized case.
  Threshold for auxiliary basis singularities not set.
  Default threshold for auxiliary basis singularities:  0.1000E-04
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: density matrix based density update selected.
  Scalapack and density-matrix based density update required:
  Switching to packed matrix format "index" by default.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Default to 1D ("use_logsbt") integrations for auxiliary 2-center integrals.
  Default onset of logarithmic r-grid for SBT is -38.000000000000
  Default onset of logarithmic k-grid for SBT is -25.000000000000
  Default range of logarithmic r- and k-grid for SBT is  45.000000000000
  Default number of logarithmic r- and k-grid for SBT is   4096
  Found no potential conflicts with setting 'use_local_index' for this calculation.
  Flag 'use_local_index' has not been set.
  Testing whether we classify this calculation as large-scale ...
  The calculation contains less than 100 atoms. This is most likely not a large-scale calculation.
  Not setting 'use_local_index'.

  Consistency checks for the contents of geometry.in are next.

 * Warning: Initial charge and total charge of the system are inconsistent.
 * Selected charge in control.in:    -2.0000
 * Sum of initial charges in geometry.in:     0.0000
  Number of empty states per atom not set in control.in .
  | Since you are using a method that relies on the unoccupied spectrum
  | (MP2,GW,RPA et al.), will use the full Hamiltonian size (see below)
  | as the max. possible number of states (occupied plus empty).

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       33
  | Maximum number of basis functions            :      780
  | Number of Kohn-Sham states (occupied + empty):      780
------------------------------------------------------------
  After read_input_data [GB]:    206.12

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.
  After prepare_system [GB]:    206.12

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.927378      -515.0401
    2    0           2.0000        -0.880539       -23.9607
    2    1           4.0000        -0.331811        -9.0290


  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.238386        -6.4868


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.049212      -273.4530
    2    0           2.0000        -0.504761       -13.7352
    2    1           2.0000        -0.193631        -5.2690


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  O                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.848771       -46.5036           0.285417           0.285417           4.749044
    1    0         3.095778      -130.3948           0.170802           0.170802           3.058254
    2    1         2.448957       -20.3995           0.868203           0.868203           5.301386
    2    1         5.857226      -116.6929           0.360044           0.360044           3.673771
    3    2         8.537017      -110.1769           0.559099           0.559099           4.202559
    3    2         8.962760      -121.4400           0.532417           0.532417           4.051222
    4    3        14.096196      -168.9680           0.601650           0.601650           3.764702
    1    0         3.621656      -178.4576           0.145704           0.145704           2.608875
    1    0         5.972725      -485.3619           0.088266           0.088266           1.619544
    2    1         6.294042      -134.7472           0.334580           0.334580           3.455938


  H                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.219572       -20.2365           0.433025           0.433025           5.243229
    1    0         1.790153       -43.6015           0.296433           0.296433           4.813203
    2    1         3.438629       -40.2190           0.617279           0.617279           5.116587
    2    1         3.486847       -41.3549           0.609778           0.609778           5.116587
    3    2         6.208287       -58.2669           0.769215           0.769215           5.054418
    1    0         2.627683       -93.9435           0.200461           0.200461           3.589321


  C                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.806901       -44.4211           0.294391           0.294391           4.780049
    1    0         3.259668      -144.5664           0.161723           0.161723           2.895699
    2    1         1.974043       -13.2515           1.075734           1.075734           5.401630
    2    1         3.166168       -34.0980           0.667797           0.667797           5.207114
    3    2         5.890639       -52.4569           0.812068           0.812068           5.081344
    3    2         6.677161       -67.4003           0.709889           0.709889           4.958612
    4    3        10.149675       -87.6002           0.832167           0.832167           4.898362
    1    0         6.773070      -624.1540           0.077664           0.077664           1.425008
    1    0        13.859134     -2613.3215           0.038219           0.038219           0.709889
    2    1         3.647461       -45.2524           0.583771           0.583771           5.019603

  Creating atomic-like basis functions for current effective potential.

  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.927378      -515.0401       1.415765
    2    0        -0.880539       -23.9607       5.048385
    2    1        -0.331811        -9.0290       5.301386


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.049212      -273.4530       1.934409
    2    0        -0.504761       -13.7352       5.271162
    2    1        -0.193631        -5.2690       5.401630

  Assembling full basis from fixed parts.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       33
  | Total number of basis functions :      780

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          11.013528MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -515.0401491148               -515.0401445497
           1        2                -23.9606901999                -23.9606901323
           1        3                206.0187779700                206.0211765023
           1        4                158.2680046985                158.2701180152
           1        5                561.6007594243                561.6062533605
           1        6               1656.0587631500               1656.0425294084
           1        7                 -9.0290718243                 -9.0290720379
           1        8                 18.3295167950                 18.3295142218
           1        9                208.6408259714                208.6408479852
           1       10                167.4902732150                167.4902742661
           1       11                 57.8199386798                 57.8199387405
           1       12                119.1758445227                119.1758446893
           1       13                125.2521680551                125.2521680660
           2       14                 -6.4870767962                 -6.4871688290
           2       15                  9.6181532369                  9.6169105299
           2       16                 63.1486086958                 63.1461585604
           2       17                200.3171618282                200.3149665030
           2       18                 24.1870988321                 24.1870987988
           2       19                 56.8339599798                 56.8339562921
           2       20                 46.6431498561                 46.6431498370
           3       21               -273.4529725981               -273.4529710451
           3       22                -13.7352530191                -13.7352524550
           3       23                 86.2023959499                 86.2029767647
           3       24                260.2909073737                260.2918994838
           3       25                563.5510062075                563.5857012050 ***
           3       26               4529.1613221568               4529.2331546281 ***
           3       27                 -5.2694407727                 -5.2694065285
           3       28                 12.8835084872                 12.8835821661
           3       29                 52.7701778290                 52.7713139734
           3       30                180.8047974108                180.8047860803
           3       31                 26.4065695601                 26.4065695149
           3       32                 63.3949305197                 63.3949301312
           3       33                 63.7095627995                 63.7095627983
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.231 s.
  Wall clock time (cpu1) :      0.231 s.
------------------------------------------------------------
  After prepare_scf [GB]:    203.03

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    203.02

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250628, Time     :  161720.804
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    203.01
  Available memory per node after initialize_recip_hartree_potential [GB]:    203.01
  * Using 256 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid001231
   Task     1 k-point     1 on nid001231
   Task     2 k-point     1 on nid001231
   Task     3 k-point     1 on nid001231
   Task     4 k-point     1 on nid001231
   Task     5 k-point     1 on nid001231
   Task     6 k-point     1 on nid001231
   Task     7 k-point     1 on nid001231
   Task     8 k-point     1 on nid001231
   Task     9 k-point     1 on nid001231
   Task    10 k-point     1 on nid001231
   Task    11 k-point     1 on nid001231
   Task    12 k-point     1 on nid001231
   Task    13 k-point     1 on nid001231
   Task    14 k-point     1 on nid001231
   Task    15 k-point     1 on nid001231
   Task    16 k-point     1 on nid001231
   Task    17 k-point     1 on nid001231
   Task    18 k-point     1 on nid001231
   Task    19 k-point     1 on nid001231
   Task    20 k-point     1 on nid001231
   Task    21 k-point     1 on nid001231
   Task    22 k-point     1 on nid001231
   Task    23 k-point     1 on nid001231
   Task    24 k-point     1 on nid001231
   Task    25 k-point     1 on nid001231
   Task    26 k-point     1 on nid001231
   Task    27 k-point     1 on nid001231
   Task    28 k-point     1 on nid001231
   Task    29 k-point     1 on nid001231
   Task    30 k-point     1 on nid001231
   Task    31 k-point     1 on nid001231
   Task    32 k-point     1 on nid001231
   Task    33 k-point     1 on nid001231
   Task    34 k-point     1 on nid001231
   Task    35 k-point     1 on nid001231
   Task    36 k-point     1 on nid001231
   Task    37 k-point     1 on nid001231
   Task    38 k-point     1 on nid001231
   Task    39 k-point     1 on nid001231
   Task    40 k-point     1 on nid001231
   Task    41 k-point     1 on nid001231
   Task    42 k-point     1 on nid001231
   Task    43 k-point     1 on nid001231
   Task    44 k-point     1 on nid001231
   Task    45 k-point     1 on nid001231
   Task    46 k-point     1 on nid001231
   Task    47 k-point     1 on nid001231
   Task    48 k-point     1 on nid001231
   Task    49 k-point     1 on nid001231
   Task    50 k-point     1 on nid001231
   Task    51 k-point     1 on nid001231
   Task    52 k-point     1 on nid001231
   Task    53 k-point     1 on nid001231
   Task    54 k-point     1 on nid001231
   Task    55 k-point     1 on nid001231
   Task    56 k-point     1 on nid001231
   Task    57 k-point     1 on nid001231
   Task    58 k-point     1 on nid001231
   Task    59 k-point     1 on nid001231
   Task    60 k-point     1 on nid001231
   Task    61 k-point     1 on nid001231
   Task    62 k-point     1 on nid001231
   Task    63 k-point     1 on nid001231
   Task    64 k-point     1 on nid001231
   Task    65 k-point     1 on nid001231
   Task    66 k-point     1 on nid001231
   Task    67 k-point     1 on nid001231
   Task    68 k-point     1 on nid001231
   Task    69 k-point     1 on nid001231
   Task    70 k-point     1 on nid001231
   Task    71 k-point     1 on nid001231
   Task    72 k-point     1 on nid001231
   Task    73 k-point     1 on nid001231
   Task    74 k-point     1 on nid001231
   Task    75 k-point     1 on nid001231
   Task    76 k-point     1 on nid001231
   Task    77 k-point     1 on nid001231
   Task    78 k-point     1 on nid001231
   Task    79 k-point     1 on nid001231
   Task    80 k-point     1 on nid001231
   Task    81 k-point     1 on nid001231
   Task    82 k-point     1 on nid001231
   Task    83 k-point     1 on nid001231
   Task    84 k-point     1 on nid001231
   Task    85 k-point     1 on nid001231
   Task    86 k-point     1 on nid001231
   Task    87 k-point     1 on nid001231
   Task    88 k-point     1 on nid001231
   Task    89 k-point     1 on nid001231
   Task    90 k-point     1 on nid001231
   Task    91 k-point     1 on nid001231
   Task    92 k-point     1 on nid001231
   Task    93 k-point     1 on nid001231
   Task    94 k-point     1 on nid001231
   Task    95 k-point     1 on nid001231
   Task    96 k-point     1 on nid001231
   Task    97 k-point     1 on nid001231
   Task    98 k-point     1 on nid001231
   Task    99 k-point     1 on nid001231
   Task   100 k-point     1 on nid001231
   Task   101 k-point     1 on nid001231
   Task   102 k-point     1 on nid001231
   Task   103 k-point     1 on nid001231
   Task   104 k-point     1 on nid001231
   Task   105 k-point     1 on nid001231
   Task   106 k-point     1 on nid001231
   Task   107 k-point     1 on nid001231
   Task   108 k-point     1 on nid001231
   Task   109 k-point     1 on nid001231
   Task   110 k-point     1 on nid001231
   Task   111 k-point     1 on nid001231
   Task   112 k-point     1 on nid001231
   Task   113 k-point     1 on nid001231
   Task   114 k-point     1 on nid001231
   Task   115 k-point     1 on nid001231
   Task   116 k-point     1 on nid001231
   Task   117 k-point     1 on nid001231
   Task   118 k-point     1 on nid001231
   Task   119 k-point     1 on nid001231
   Task   120 k-point     1 on nid001231
   Task   121 k-point     1 on nid001231
   Task   122 k-point     1 on nid001231
   Task   123 k-point     1 on nid001231
   Task   124 k-point     1 on nid001231
   Task   125 k-point     1 on nid001231
   Task   126 k-point     1 on nid001231
   Task   127 k-point     1 on nid001231
   Task   128 k-point     1 on nid001232
   Task   129 k-point     1 on nid001232
   Task   130 k-point     1 on nid001232
   Task   131 k-point     1 on nid001232
   Task   132 k-point     1 on nid001232
   Task   133 k-point     1 on nid001232
   Task   134 k-point     1 on nid001232
   Task   135 k-point     1 on nid001232
   Task   136 k-point     1 on nid001232
   Task   137 k-point     1 on nid001232
   Task   138 k-point     1 on nid001232
   Task   139 k-point     1 on nid001232
   Task   140 k-point     1 on nid001232
   Task   141 k-point     1 on nid001232
   Task   142 k-point     1 on nid001232
   Task   143 k-point     1 on nid001232
   Task   144 k-point     1 on nid001232
   Task   145 k-point     1 on nid001232
   Task   146 k-point     1 on nid001232
   Task   147 k-point     1 on nid001232
   Task   148 k-point     1 on nid001232
   Task   149 k-point     1 on nid001232
   Task   150 k-point     1 on nid001232
   Task   151 k-point     1 on nid001232
   Task   152 k-point     1 on nid001232
   Task   153 k-point     1 on nid001232
   Task   154 k-point     1 on nid001232
   Task   155 k-point     1 on nid001232
   Task   156 k-point     1 on nid001232
   Task   157 k-point     1 on nid001232
   Task   158 k-point     1 on nid001232
   Task   159 k-point     1 on nid001232
   Task   160 k-point     1 on nid001232
   Task   161 k-point     1 on nid001232
   Task   162 k-point     1 on nid001232
   Task   163 k-point     1 on nid001232
   Task   164 k-point     1 on nid001232
   Task   165 k-point     1 on nid001232
   Task   166 k-point     1 on nid001232
   Task   167 k-point     1 on nid001232
   Task   168 k-point     1 on nid001232
   Task   169 k-point     1 on nid001232
   Task   170 k-point     1 on nid001232
   Task   171 k-point     1 on nid001232
   Task   172 k-point     1 on nid001232
   Task   173 k-point     1 on nid001232
   Task   174 k-point     1 on nid001232
   Task   175 k-point     1 on nid001232
   Task   176 k-point     1 on nid001232
   Task   177 k-point     1 on nid001232
   Task   178 k-point     1 on nid001232
   Task   179 k-point     1 on nid001232
   Task   180 k-point     1 on nid001232
   Task   181 k-point     1 on nid001232
   Task   182 k-point     1 on nid001232
   Task   183 k-point     1 on nid001232
   Task   184 k-point     1 on nid001232
   Task   185 k-point     1 on nid001232
   Task   186 k-point     1 on nid001232
   Task   187 k-point     1 on nid001232
   Task   188 k-point     1 on nid001232
   Task   189 k-point     1 on nid001232
   Task   190 k-point     1 on nid001232
   Task   191 k-point     1 on nid001232
   Task   192 k-point     1 on nid001232
   Task   193 k-point     1 on nid001232
   Task   194 k-point     1 on nid001232
   Task   195 k-point     1 on nid001232
   Task   196 k-point     1 on nid001232
   Task   197 k-point     1 on nid001232
   Task   198 k-point     1 on nid001232
   Task   199 k-point     1 on nid001232
   Task   200 k-point     1 on nid001232
   Task   201 k-point     1 on nid001232
   Task   202 k-point     1 on nid001232
   Task   203 k-point     1 on nid001232
   Task   204 k-point     1 on nid001232
   Task   205 k-point     1 on nid001232
   Task   206 k-point     1 on nid001232
   Task   207 k-point     1 on nid001232
   Task   208 k-point     1 on nid001232
   Task   209 k-point     1 on nid001232
   Task   210 k-point     1 on nid001232
   Task   211 k-point     1 on nid001232
   Task   212 k-point     1 on nid001232
   Task   213 k-point     1 on nid001232
   Task   214 k-point     1 on nid001232
   Task   215 k-point     1 on nid001232
   Task   216 k-point     1 on nid001232
   Task   217 k-point     1 on nid001232
   Task   218 k-point     1 on nid001232
   Task   219 k-point     1 on nid001232
   Task   220 k-point     1 on nid001232
   Task   221 k-point     1 on nid001232
   Task   222 k-point     1 on nid001232
   Task   223 k-point     1 on nid001232
   Task   224 k-point     1 on nid001232
   Task   225 k-point     1 on nid001232
   Task   226 k-point     1 on nid001232
   Task   227 k-point     1 on nid001232
   Task   228 k-point     1 on nid001232
   Task   229 k-point     1 on nid001232
   Task   230 k-point     1 on nid001232
   Task   231 k-point     1 on nid001232
   Task   232 k-point     1 on nid001232
   Task   233 k-point     1 on nid001232
   Task   234 k-point     1 on nid001232
   Task   235 k-point     1 on nid001232
   Task   236 k-point     1 on nid001232
   Task   237 k-point     1 on nid001232
   Task   238 k-point     1 on nid001232
   Task   239 k-point     1 on nid001232
   Task   240 k-point     1 on nid001232
   Task   241 k-point     1 on nid001232
   Task   242 k-point     1 on nid001232
   Task   243 k-point     1 on nid001232
   Task   244 k-point     1 on nid001232
   Task   245 k-point     1 on nid001232
   Task   246 k-point     1 on nid001232
   Task   247 k-point     1 on nid001232
   Task   248 k-point     1 on nid001232
   Task   249 k-point     1 on nid001232
   Task   250 k-point     1 on nid001232
   Task   251 k-point     1 on nid001232
   Task   252 k-point     1 on nid001232
   Task   253 k-point     1 on nid001232
   Task   254 k-point     1 on nid001232
   Task   255 k-point     1 on nid001232
  Tasks:   256 split into     16 X     16 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.027 MB for ovlp
  Allocating        0.027 MB for ham
  Allocating        0.027 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    203.01
  Available memory per node after aims_elsi_init_scf [GB]:    203.01
  Available memory per node after initialize_fixed_grids [GB]:    203.01
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8728
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     104.741
  | Standard deviation of batch sizes:      27.796

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3511 integration points.
  Task     1 has       3645 integration points.
  Task     2 has       3655 integration points.
  Task     3 has       3625 integration points.
  Task     4 has       3574 integration points.
  Task     5 has       3516 integration points.
