------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.462
  Time zero on CPU 1             :   0.655074900000000E+01  s.
  Internal wall clock time zero  :           520412808.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1DE78D6B-F171-489A-A0AE-4A2388D0863E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   59:        0.121       0.346       0.070       0.156       0.002       0.175       0.079       0.949
  | Times   60:        0.082       0.518       0.163       0.094       0.002       0.004       0.085       0.949
  | Times   61:        0.091       0.503       0.163       0.088       0.002       0.018       0.084       0.949
  | Times   62:        0.088       0.509       0.160       0.088       0.002       0.022       0.080       0.949
  | Times   63:        0.082       0.517       0.163       0.093       0.002       0.009       0.083       0.949
  | Times   64:        0.095       0.284       0.061       0.097       0.002       0.319       0.091       0.949
  | Times   65:        0.113       0.329       0.065       0.124       0.002       0.219       0.096       0.949
  | Times   66:        0.119       0.334       0.068       0.132       0.002       0.200       0.093       0.949
  | Times   67:        0.126       0.356       0.072       0.137       0.002       0.157       0.098       0.949
  | Times   68:        0.125       0.350       0.071       0.135       0.002       0.172       0.094       0.949
  | Times   69:        0.116       0.330       0.067       0.126       0.002       0.212       0.096       0.949
  | Times   70:        0.078       0.275       0.059       0.085       0.002       0.357       0.093       0.949
  | Times   71:        0.104       0.323       0.066       0.109       0.002       0.254       0.092       0.949
  | Times   72:        0.118       0.346       0.065       0.144       0.002       0.178       0.097       0.949
  | Times   73:        0.127       0.354       0.073       0.149       0.002       0.150       0.094       0.949
  | Times   74:        0.134       0.359       0.074       0.155       0.002       0.128       0.096       0.949
  | Times   75:        0.122       0.338       0.068       0.145       0.002       0.179       0.095       0.949
  | Times   76:        0.086       0.509       0.156       0.090       0.002       0.004       0.101       0.949
  | Times   77:        0.076       0.488       0.159       0.083       0.002       0.045       0.095       0.949
  | Times   78:        0.084       0.490       0.151       0.083       0.002       0.048       0.092       0.949
  | Times   79:        0.088       0.507       0.159       0.089       0.002       0.007       0.095       0.949
  | Times   80:        0.096       0.296       0.062       0.099       0.002       0.319       0.075       0.949
  | Times   81:        0.109       0.338       0.066       0.123       0.002       0.229       0.080       0.949
  | Times   82:        0.125       0.343       0.069       0.132       0.002       0.201       0.077       0.949
  | Times   83:        0.130       0.364       0.074       0.138       0.002       0.159       0.082       0.949
  | Times   84:        0.128       0.359       0.073       0.135       0.002       0.176       0.078       0.949
  | Times   85:        0.115       0.338       0.068       0.125       0.002       0.219       0.081       0.949
  | Times   86:        0.084       0.279       0.060       0.085       0.002       0.363       0.076       0.949
  | Times   87:        0.098       0.331       0.066       0.110       0.002       0.266       0.077       0.949
  | Times   88:        0.118       0.357       0.071       0.141       0.002       0.181       0.078       0.949
  | Times   89:        0.129       0.366       0.073       0.147       0.002       0.150       0.082       0.949
  | Times   90:        0.135       0.369       0.074       0.154       0.002       0.135       0.079       0.949
  | Times   91:        0.119       0.345       0.070       0.143       0.002       0.189       0.081       0.949
  | Times   92:        0.087       0.520       0.162       0.090       0.002       0.006       0.083       0.949
  | Times   93:        0.076       0.506       0.160       0.083       0.002       0.044       0.077       0.949
  | Times   94:        0.088       0.502       0.153       0.083       0.002       0.037       0.082       0.949
  | Times   95:        0.092       0.519       0.160       0.090       0.002       0.005       0.082       0.949
  | Times   96:        0.095       0.294       0.060       0.099       0.002       0.312       0.087       0.949
  | Times   97:        0.116       0.337       0.065       0.127       0.002       0.208       0.094       0.949
  | Times   98:        0.118       0.341       0.066       0.135       0.002       0.196       0.091       0.949
  | Times   99:        0.125       0.361       0.073       0.140       0.002       0.153       0.095       0.949
  | Times  100:        0.131       0.357       0.071       0.136       0.002       0.160       0.092       0.949
  | Times  101:        0.115       0.335       0.066       0.128       0.002       0.212       0.091       0.949
  | Times  102:        0.085       0.273       0.058       0.084       0.002       0.359       0.087       0.949
  | Times  103:        0.105       0.325       0.063       0.113       0.002       0.247       0.093       0.949
  | Times  104:        0.117       0.355       0.067       0.148       0.002       0.169       0.091       0.949
  | Times  105:        0.130       0.363       0.071       0.150       0.002       0.137       0.095       0.949
  | Times  106:        0.133       0.367       0.071       0.160       0.002       0.125       0.092       0.949
  | Times  107:        0.119       0.343       0.068       0.147       0.002       0.176       0.094       0.949
  | Times  108:        0.081       0.517       0.158       0.089       0.002       0.008       0.094       0.949
  | Times  109:        0.076       0.497       0.156       0.084       0.002       0.040       0.094       0.949
  | Times  110:        0.079       0.503       0.148       0.083       0.002       0.037       0.096       0.949
  | Times  111:        0.080       0.518       0.159       0.090       0.002       0.005       0.095       0.949
  | Times  112:        0.094       0.297       0.060       0.100       0.002       0.315       0.080       0.949
  | Times  113:        0.112       0.339       0.065       0.124       0.002       0.221       0.085       0.949
  | Times  114:        0.119       0.344       0.068       0.132       0.002       0.198       0.086       0.949
  | Times  115:        0.128       0.366       0.074       0.138       0.002       0.157       0.085       0.949
  | Times  116:        0.129       0.362       0.071       0.134       0.002       0.163       0.088       0.949
  | Times  117:        0.115       0.339       0.067       0.126       0.002       0.216       0.084       0.949
  | Times  118:        0.081       0.278       0.059       0.085       0.002       0.366       0.079       0.949
  | Times  119:        0.104       0.329       0.064       0.109       0.002       0.256       0.085       0.949
  | Times  120:        0.120       0.356       0.069       0.143       0.002       0.174       0.084       0.949
  | Times  121:        0.127       0.364       0.071       0.149       0.002       0.148       0.088       0.949
  | Times  122:        0.137       0.369       0.073       0.155       0.002       0.128       0.085       0.949
  | Times  123:        0.120       0.346       0.067       0.146       0.002       0.181       0.087       0.949
  | Times  124:        0.085       0.519       0.159       0.090       0.002       0.009       0.086       0.949
  | Times  125:        0.079       0.503       0.155       0.084       0.002       0.041       0.085       0.949
  | Times  126:        0.085       0.507       0.147       0.084       0.002       0.035       0.089       0.949
  | Times  127:        0.086       0.523       0.157       0.089       0.002       0.004       0.088       0.949
  | Times  sum:       13.887      48.950      11.561      15.628       0.251      20.878      10.280     121.436

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.075
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31675870 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.294863         -525.03994
      2       2.00000         -19.178416         -521.87124
      3       2.00000         -10.302218         -280.33763
      4       2.00000         -10.248229         -278.86849
      5       2.00000         -10.245500         -278.79423
      6       2.00000         -10.245229         -278.78687
      7       2.00000         -10.241866         -278.69534
      8       2.00000         -10.233769         -278.47501
      9       2.00000         -10.221293         -278.13553
     10       2.00000         -10.218149         -278.04999
     11       2.00000         -10.217003         -278.01879
     12       2.00000         -10.209451         -277.81330
     13       2.00000          -1.125014          -30.61319
     14       2.00000          -1.008296          -27.43714
     15       2.00000          -0.849684          -23.12107
     16       2.00000          -0.819193          -22.29136
     17       2.00000          -0.795276          -21.64055
     18       2.00000          -0.759213          -20.65924
     19       2.00000          -0.719819          -19.58727
     20       2.00000          -0.678491          -18.46267
     21       2.00000          -0.641295          -17.45053
     22       2.00000          -0.615500          -16.74861
     23       2.00000          -0.604808          -16.45766
     24       2.00000          -0.583486          -15.87746
     25       2.00000          -0.574345          -15.62872
     26       2.00000          -0.550407          -14.97733
     27       2.00000          -0.513853          -13.98266
     28       2.00000          -0.488601          -13.29550
     29       2.00000          -0.481887          -13.11280
     30       2.00000          -0.465703          -12.67244
     31       2.00000          -0.451068          -12.27419
     32       2.00000          -0.449826          -12.24040
     33       2.00000          -0.436020          -11.86472
     34       2.00000          -0.427345          -11.62864
     35       2.00000          -0.419608          -11.41811
     36       2.00000          -0.414922          -11.29061
     37       2.00000          -0.397863          -10.82639
     38       2.00000          -0.387991          -10.55777
     39       2.00000          -0.376632          -10.24867
     40       2.00000          -0.373564          -10.16520
     41       2.00000          -0.362473           -9.86338
     42       2.00000          -0.352920           -9.60344
     43       2.00000          -0.350372           -9.53410
     44       2.00000          -0.346268           -9.42244
     45       2.00000          -0.346034           -9.41605
     46       2.00000          -0.336282           -9.15070
     47       2.00000          -0.332079           -9.03632
     48       2.00000          -0.324617           -8.83329
     49       2.00000          -0.280504           -7.63291
     50       2.00000          -0.252563           -6.87260
     51       0.00000           0.008786            0.23908
     52       0.00000           0.029510            0.80300
     53       0.00000           0.035754            0.97290
     54       0.00000           0.040649            1.10611
     55       0.00000           0.044379            1.20763
     56       0.00000           0.048591            1.32224
     57       0.00000           0.059291            1.61339
     58       0.00000           0.061634            1.67713
     59       0.00000           0.069702            1.89668
     60       0.00000           0.080000            2.17690
     61       0.00000           0.083723            2.27823
     62       0.00000           0.093760            2.55134
     63       0.00000           0.098788            2.68816
     64       0.00000           0.099951            2.71980
     65       0.00000           0.111030            3.02128
     66       0.00000           0.114209            3.10778
     67       0.00000           0.120136            3.26907
     68       0.00000           0.124420            3.38563
     69       0.00000           0.126047            3.42992
     70       0.00000           0.131274            3.57214
     71       0.00000           0.139213            3.78817
     72       0.00000           0.142472            3.87686
     73       0.00000           0.151881            4.13290
     74       0.00000           0.156924            4.27012
     75       0.00000           0.158991            4.32637
     76       0.00000           0.164034            4.46358
     77       0.00000           0.176357            4.79892
     78       0.00000           0.188883            5.13978
     79       0.00000           0.200039            5.44333
     80       0.00000           0.202056            5.49821
     81       0.00000           0.205893            5.60265
     82       0.00000           0.211597            5.75785
     83       0.00000           0.220099            5.98920
     84       0.00000           0.222304            6.04920
     85       0.00000           0.230055            6.26013
     86       0.00000           0.235661            6.41266
     87       0.00000           0.241280            6.56557
     88       0.00000           0.246063            6.69570
     89       0.00000           0.253835            6.90721
     90       0.00000           0.258650            7.03824
     91       0.00000           0.262388            7.13994
     92       0.00000           0.273122            7.43202
     93       0.00000           0.279915            7.61688
     94       0.00000           0.283901            7.72535
     95       0.00000           0.290886            7.91540
     96       0.00000           0.300758            8.18404
     97       0.00000           0.307627            8.37096
     98       0.00000           0.312618            8.50678
     99       0.00000           0.322859            8.78545
    100       0.00000           0.329826            8.97503
    101       0.00000           0.334741            9.10876
    102       0.00000           0.342581            9.32209
    103       0.00000           0.347526            9.45666
    104       0.00000           0.357875            9.73826
    105       0.00000           0.362486            9.86375
    106       0.00000           0.364555            9.92006
    107       0.00000           0.372656           10.14048
    108       0.00000           0.379796           10.33477
    109       0.00000           0.384813           10.47129
    110       0.00000           0.389142           10.58910
    111       0.00000           0.396196           10.78104
    112       0.00000           0.398663           10.84816
    113       0.00000           0.406341           11.05710
    114       0.00000           0.408421           11.11370
    115       0.00000           0.412272           11.21849
    116       0.00000           0.414993           11.29252
    117       0.00000           0.417210           11.35287
    118       0.00000           0.430781           11.72214
    119       0.00000           0.435217           11.84287
    120       0.00000           0.441204           12.00577
    121       0.00000           0.445758           12.12969
    122       0.00000           0.449100           12.22062

  Highest occupied state (VBM) at     -6.87259920 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23908180 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.11168099 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.09961322 Ha       -8737.56503818 eV
  | XC energy correction          :         -41.43174504 Ha       -1127.41514478 eV
  | XC potential correction       :          78.01378892 Ha        2122.86320663 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -20.67530776 Ha        -562.60374917 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.92844905 Ha      -14855.46893650 eV
  | Total energy, T -> 0          :        -545.92844905 Ha      -14855.46893650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.92844905 Ha      -14855.46893650 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01621607 Ha       14803.43442972 eV
  | Electrostatic energy          :       -1010.05966132 Ha      -27485.12181214 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05042876 Ha          -1.37223641 eV
  | Sum of eigenvalues per atom                           :        -242.71013995 eV
  | Total energy (T->0) per atom                          :        -412.65191490 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.65191490 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.101 s, elapsed       81.605 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.652 s           0.652 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7579E-01
  | Change of unmixed KS density  :  0.1088E-01
  | Change of sum of eigenvalues  :  0.6773E+01 eV
  | Change of total energy        : -0.1401E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.132 s           2.133 s
  | Charge density update                       :        0.652 s           0.653 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.329 s           0.328 s
  | Fock matrix evaluation                      :        0.964 s           0.964 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       44.625 MB (on task 125)
  |   Maximum:       65.496 MB (on task  26)
  |   Average:       54.967 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.142 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       75.490 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       64.359 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.991 MB (ovlp3fn2%dat on task  13)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task  10)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  070719.218
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.292602E+00
  | N minus   2      -0.551137E+00
  | N minus   3       0.164507E+01
  | N minus   4      -0.225553E-01
  | N minus   5       0.808491E-02
  | N minus   6       0.145378E-01
  | N minus   7       0.147736E+00
  | N minus   8      -0.867552E+00
  Available memory per node after mixing [GB]:    209.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.563903E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188779E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.562181E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.186274E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.969 s, elapsed       40.631 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.327 s           0.326 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17625407502055168
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88551772
  Full exact exchange energy:    2095.763724091493 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.301       0.062       0.114       0.002       0.291       0.082       0.955
  | Times    1:        0.122       0.337       0.064       0.137       0.002       0.212       0.081       0.955
  | Times    2:        0.123       0.339       0.065       0.146       0.002       0.195       0.085       0.955
  | Times    3:        0.136       0.364       0.075       0.148       0.002       0.147       0.083       0.955
  | Times    4:        0.134       0.360       0.072       0.144       0.002       0.157       0.085       0.955
  | Times    5:        0.118       0.339       0.066       0.136       0.002       0.213       0.081       0.955
  | Times    6:        0.085       0.276       0.058       0.090       0.002       0.368       0.076       0.955
  | Times    7:        0.103       0.330       0.063       0.117       0.002       0.258       0.083       0.955
  | Times    8:        0.123       0.356       0.068       0.153       0.002       0.172       0.081       0.955
  | Times    9:        0.138       0.365       0.070       0.158       0.002       0.136       0.085       0.955
  | Times   10:        0.136       0.370       0.068       0.169       0.002       0.126       0.084       0.955
  | Times   11:        0.124       0.345       0.068       0.155       0.002       0.179       0.082       0.955
  | Times   12:        0.086       0.522       0.161       0.094       0.002       0.007       0.083       0.955
  | Times   13:        0.087       0.502       0.158       0.088       0.002       0.033       0.085       0.955
  | Times   14:        0.092       0.505       0.150       0.088       0.002       0.030       0.087       0.955
  | Times   15:        0.084       0.518       0.160       0.095       0.002       0.010       0.086       0.955
  | Times   16:        0.094       0.301       0.061       0.105       0.002       0.331       0.061       0.955
  | Times   17:        0.113       0.342       0.066       0.131       0.002       0.242       0.059       0.955
  | Times   18:        0.124       0.346       0.068       0.141       0.002       0.210       0.063       0.955
  | Times   19:        0.130       0.369       0.074       0.147       0.002       0.172       0.060       0.955
  | Times   20:        0.129       0.364       0.072       0.142       0.002       0.181       0.064       0.955
  | Times   21:        0.120       0.341       0.067       0.133       0.002       0.233       0.059       0.955
  | Times   22:        0.082       0.278       0.058       0.089       0.002       0.391       0.054       0.955
  | Times   23:        0.095       0.333       0.063       0.114       0.002       0.288       0.060       0.955
  | Times   24:        0.115       0.362       0.066       0.150       0.002       0.198       0.061       0.955
  | Times   25:        0.129       0.368       0.072       0.156       0.002       0.167       0.061       0.955
  | Times   26:        0.138       0.374       0.073       0.164       0.002       0.139       0.065       0.955
  | Times   27:        0.118       0.351       0.068       0.153       0.002       0.202       0.060       0.955
  | Times   28:        0.091       0.534       0.164       0.095       0.002       0.007       0.062       0.955
  | Times   29:        0.077       0.510       0.157       0.087       0.002       0.058       0.063       0.955
  | Times   30:        0.084       0.513       0.149       0.088       0.002       0.055       0.065       0.955
  | Times   31:        0.088       0.528       0.159       0.094       0.002       0.019       0.064       0.955
  | Times   32:        0.098       0.297       0.062       0.107       0.002       0.311       0.079       0.955
  | Times   33:        0.119       0.339       0.067       0.135       0.002       0.216       0.077       0.955
  | Times   34:        0.123       0.343       0.068       0.144       0.002       0.192       0.082       0.955
  | Times   35:        0.133       0.366       0.077       0.147       0.002       0.150       0.079       0.955
  | Times   36:        0.129       0.364       0.073       0.144       0.002       0.162       0.081       0.955
  | Times   37:        0.124       0.338       0.068       0.134       0.002       0.208       0.080       0.955
  | Times   38:        0.081       0.278       0.060       0.090       0.002       0.366       0.078       0.955
  | Times   39:        0.101       0.327       0.065       0.118       0.002       0.264       0.077       0.955
  | Times   40:        0.120       0.353       0.066       0.154       0.002       0.178       0.082       0.955
  | Times   41:        0.133       0.361       0.073       0.160       0.002       0.146       0.079       0.955
  | Times   42:        0.139       0.370       0.075       0.169       0.002       0.118       0.083       0.955
  | Times   43:        0.124       0.346       0.069       0.156       0.002       0.180       0.078       0.955
  | Times   44:        0.086       0.519       0.162       0.095       0.002       0.011       0.080       0.955
  | Times   45:        0.080       0.502       0.158       0.088       0.002       0.040       0.085       0.955
  | Times   46:        0.081       0.507       0.154       0.088       0.002       0.047       0.077       0.955
  | Times   47:        0.090       0.523       0.158       0.095       0.002       0.003       0.084       0.955
  | Times   48:        0.096       0.296       0.062       0.104       0.002       0.312       0.084       0.955
  | Times   49:        0.113       0.339       0.067       0.132       0.002       0.219       0.084       0.955
  | Times   50:        0.118       0.344       0.069       0.142       0.002       0.194       0.085       0.955
  | Times   51:        0.131       0.365       0.076       0.146       0.002       0.147       0.088       0.955
  | Times   52:        0.128       0.360       0.073       0.143       0.002       0.162       0.085       0.955
  | Times   53:        0.115       0.339       0.068       0.136       0.002       0.208       0.088       0.955
  | Times   54:        0.085       0.278       0.060       0.090       0.002       0.355       0.084       0.955
  | Times   55:        0.103       0.329       0.065       0.118       0.002       0.255       0.082       0.955
  | Times   56:        0.121       0.357       0.069       0.153       0.002       0.165       0.087       0.955
  | Times   57:        0.128       0.365       0.073       0.159       0.002       0.143       0.084       0.955
  | Times   58:        0.137       0.371       0.076       0.166       0.002       0.115       0.089       0.955
  | Times   59:        0.122       0.347       0.071       0.156       0.002       0.174       0.084       0.955
  | Times   60:        0.082       0.520       0.162       0.094       0.002       0.004       0.090       0.955
  | Times   61:        0.092       0.503       0.162       0.088       0.002       0.021       0.088       0.955
  | Times   62:        0.087       0.510       0.159       0.088       0.002       0.024       0.084       0.955
  | Times   63:        0.082       0.518       0.163       0.094       0.002       0.009       0.088       0.955
  | Times   64:        0.095       0.285       0.061       0.097       0.002       0.320       0.094       0.955
  | Times   65:        0.113       0.329       0.066       0.124       0.002       0.220       0.100       0.955
  | Times   66:        0.118       0.334       0.068       0.132       0.002       0.203       0.097       0.955
  | Times   67:        0.126       0.357       0.073       0.137       0.002       0.158       0.102       0.955
  | Times   68:        0.125       0.351       0.072       0.135       0.002       0.173       0.098       0.955
  | Times   69:        0.116       0.330       0.067       0.126       0.002       0.214       0.100       0.955
  | Times   70:        0.079       0.274       0.060       0.085       0.002       0.358       0.097       0.955
  | Times   71:        0.103       0.323       0.066       0.109       0.002       0.256       0.095       0.955
  | Times   72:        0.118       0.346       0.065       0.144       0.002       0.179       0.101       0.955
  | Times   73:        0.126       0.355       0.073       0.150       0.002       0.151       0.098       0.955
  | Times   74:        0.134       0.360       0.073       0.156       0.002       0.129       0.100       0.955
  | Times   75:        0.123       0.339       0.068       0.145       0.002       0.180       0.099       0.955
  | Times   76:        0.087       0.511       0.156       0.090       0.002       0.005       0.104       0.955
  | Times   77:        0.076       0.489       0.159       0.083       0.002       0.046       0.099       0.955
  | Times   78:        0.083       0.490       0.153       0.084       0.002       0.048       0.096       0.955
  | Times   79:        0.089       0.508       0.161       0.089       0.002       0.007       0.099       0.955
  | Times   80:        0.096       0.296       0.062       0.099       0.002       0.317       0.082       0.955
  | Times   81:        0.110       0.338       0.067       0.123       0.002       0.227       0.088       0.955
  | Times   82:        0.125       0.344       0.069       0.131       0.002       0.199       0.085       0.955
  | Times   83:        0.130       0.365       0.074       0.137       0.002       0.157       0.090       0.955
  | Times   84:        0.128       0.359       0.073       0.134       0.002       0.174       0.086       0.955
  | Times   85:        0.116       0.338       0.068       0.125       0.002       0.218       0.088       0.955
  | Times   86:        0.084       0.279       0.059       0.085       0.002       0.362       0.084       0.955
  | Times   87:        0.098       0.331       0.065       0.109       0.002       0.265       0.084       0.955
  | Times   88:        0.117       0.357       0.071       0.140       0.002       0.182       0.086       0.955
  | Times   89:        0.128       0.367       0.073       0.146       0.002       0.149       0.090       0.955
  | Times   90:        0.147       0.372       0.074       0.152       0.002       0.121       0.087       0.955
  | Times   91:        0.119       0.345       0.070       0.143       0.002       0.188       0.089       0.955
  | Times   92:        0.087       0.520       0.160       0.090       0.002       0.005       0.090       0.955
  | Times   93:        0.077       0.503       0.162       0.083       0.002       0.043       0.084       0.955
  | Times   94:        0.089       0.504       0.151       0.083       0.002       0.036       0.090       0.955
  | Times   95:        0.088       0.519       0.162       0.090       0.002       0.005       0.089       0.955
  | Times   96:        0.095       0.294       0.061       0.099       0.002       0.316       0.088       0.955
  | Times   97:        0.117       0.338       0.065       0.126       0.002       0.212       0.095       0.955
  | Times   98:        0.119       0.341       0.066       0.134       0.002       0.201       0.092       0.955
  | Times   99:        0.125       0.361       0.073       0.140       0.002       0.159       0.095       0.955
  | Times  100:        0.131       0.357       0.071       0.135       0.002       0.165       0.093       0.955
  | Times  101:        0.115       0.335       0.067       0.127       0.002       0.219       0.092       0.955
  | Times  102:        0.086       0.274       0.058       0.085       0.002       0.361       0.088       0.955
  | Times  103:        0.098       0.326       0.063       0.110       0.002       0.262       0.094       0.955
  | Times  104:        0.117       0.355       0.068       0.147       0.002       0.173       0.092       0.955
  | Times  105:        0.130       0.363       0.072       0.149       0.002       0.142       0.096       0.955
  | Times  106:        0.132       0.367       0.069       0.159       0.002       0.132       0.093       0.955
  | Times  107:        0.119       0.343       0.068       0.146       0.002       0.181       0.095       0.955
  | Times  108:        0.087       0.517       0.159       0.089       0.002       0.006       0.095       0.955
  | Times  109:        0.076       0.499       0.156       0.084       0.002       0.042       0.095       0.955
  | Times  110:        0.086       0.501       0.146       0.084       0.002       0.040       0.096       0.955
  | Times  111:        0.080       0.518       0.160       0.090       0.002       0.009       0.096       0.955
  | Times  112:        0.094       0.297       0.060       0.100       0.002       0.313       0.088       0.955
  | Times  113:        0.113       0.338       0.065       0.124       0.002       0.220       0.092       0.955
  | Times  114:        0.119       0.344       0.068       0.133       0.002       0.197       0.093       0.955
  | Times  115:        0.128       0.366       0.074       0.138       0.002       0.155       0.092       0.955
  | Times  116:        0.129       0.361       0.071       0.134       0.002       0.162       0.096       0.955
  | Times  117:        0.116       0.340       0.067       0.126       0.002       0.213       0.091       0.955
