------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.110
  Time zero on CPU 1             :   0.620625960000000E+02  s.
  Internal wall clock time zero  :           521712600.110  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 405EF3EF-CA6E-4ACA-AED2-1DD4B5E8B84B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        0.882       4.905       1.686       1.032       0.009       0.830       0.306       9.650
  | Times   91:        0.981       5.576       1.599       1.165       0.009       0.005       0.316       9.650
  | Times   92:        0.939       4.542       1.469       0.916       0.009       1.469       0.307       9.650
  | Times   93:        0.877       4.489       1.407       0.979       0.009       1.581       0.308       9.650
  | Times   94:        0.863       4.890       1.582       1.023       0.009       0.978       0.305       9.650
  | Times   95:        0.964       5.046       1.623       1.114       0.009       0.583       0.312       9.650
  | Times   96:        0.794       2.067       0.337       1.011       0.066       1.435       3.941       9.650
  | Times   97:        0.818       1.763       0.420       1.041       0.066       1.594       3.949       9.650
  | Times   98:        0.841       2.041       0.343       1.029       0.069       1.376       3.951       9.650
  | Times   99:        0.776       1.726       0.414       0.992       0.069       1.732       3.942       9.650
  | Times  100:        0.859       2.347       0.416       1.027       0.054       0.998       3.948       9.650
  | Times  101:        0.878       1.814       0.386       1.012       0.054       1.556       3.949       9.650
  | Times  102:        0.955       2.332       0.443       0.993       0.063       0.907       3.957       9.650
  | Times  103:        0.797       1.814       0.371       0.937       0.063       1.719       3.949       9.650
  | Times  104:        0.816       2.088       0.332       0.718       0.055       1.698       3.944       9.650
  | Times  105:        0.816       1.664       0.473       0.706       0.055       1.995       3.941       9.650
  | Times  106:        0.629       1.337       0.258       0.574       0.076       2.841       3.935       9.650
  | Times  107:        0.586       1.195       0.325       0.551       0.076       2.993       3.924       9.650
  | Times  108:        0.652       1.481       0.373       0.616       0.084       2.507       3.938       9.650
  | Times  109:        0.570       1.027       0.222       0.580       0.084       3.240       3.927       9.650
  | Times  110:        0.607       1.602       0.415       0.548       0.077       2.456       3.945       9.650
  | Times  111:        0.583       0.792       0.176       0.524       0.077       3.558       3.940       9.650
  | Times  112:        0.580       2.189       0.553       0.644       0.067       1.678       3.938       9.650
  | Times  113:        0.623       1.411       0.278       0.650       0.067       2.679       3.941       9.650
  | Times  114:        0.578       1.796       0.377       0.694       0.051       2.228       3.927       9.650
  | Times  115:        0.513       1.253       0.282       0.671       0.051       2.966       3.914       9.650
  | Times  116:        0.626       1.817       0.320       0.795       0.069       2.089       3.934       9.650
  | Times  117:        0.566       1.370       0.353       0.786       0.069       2.580       3.926       9.650
  | Times  118:        0.583       1.641       0.282       0.735       0.047       2.448       3.915       9.650
  | Times  119:        0.537       1.287       0.351       0.702       0.047       2.815       3.911       9.650
  | Times  120:        0.561       3.239       0.982       0.640       0.005       0.287       3.937       9.650
  | Times  121:        0.591       3.049       0.929       0.623       0.005       0.516       3.936       9.650
  | Times  122:        0.532       3.062       0.983       0.621       0.005       0.513       3.934       9.650
  | Times  123:        0.592       3.459       0.961       0.692       0.005       0.002       3.940       9.650
  | Times  124:        0.570       2.833       0.901       0.552       0.005       0.856       3.934       9.650
  | Times  125:        0.529       2.801       0.854       0.582       0.005       0.951       3.928       9.650
  | Times  126:        0.522       3.048       0.949       0.607       0.005       0.591       3.929       9.650
  | Times  127:        0.577       3.128       0.977       0.667       0.005       0.359       3.936       9.650
  | Times  sum:      111.130     337.236      85.209     126.637       8.800     295.757     270.466    1235.235

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.131       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.172       2.067
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.91726864 eV
  Highest occupied state (VBM) at     -7.89522863 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06069135 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95591999 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46166962 Ha       -3631.67680800 eV
  | XC energy correction          :         -15.92705519 Ha        -433.39722265 eV
  | XC potential correction       :          30.01969108 Ha         816.87735665 eV
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.32903183 Ha        -553.18110162 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.60455885 Ha       -6683.24008594 eV
  | Total energy, T -> 0          :        -245.60455885 Ha       -6683.24008594 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.60455885 Ha       -6683.24008594 eV

  Derived energy quantities:
  | Kinetic energy                :         214.37641524 Ha        5833.47906286 eV
  | Electrostatic energy          :        -429.23785810 Ha      -11680.15639866 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00954705 Ha          -0.25978856 eV
  | Sum of eigenvalues per atom                           :        -100.87991133 eV
  | Total energy (T->0) per atom                          :        -185.64555794 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.64555794 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.817 s, elapsed      197.120 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2596E-01
  | Change of unmixed KS density  :  0.2677E-02
  | Change of sum of eigenvalues  : -0.9693E+00 eV
  | Change of total energy        :  0.1738E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.292 s          12.293 s
  | Charge density update                       :        1.570 s           1.570 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.753 s           0.753 s
  | Fock matrix evaluation                      :        9.696 s           9.697 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.000 MB (on task 111)
  |   Maximum:      185.452 MB (on task  70)
  |   Average:      142.077 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.298 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      249.009 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      179.820 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task   6)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  081110.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267473E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111648E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.265 s, elapsed       92.669 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7927016913890839
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48122004
  Full exact exchange energy:     806.528484311123 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.060       2.765       0.475       1.303       0.097       1.891       2.064       9.656
  | Times    1:        1.119       2.370       0.562       1.325       0.097       2.110       2.072       9.655
  | Times    2:        1.101       2.694       0.465       1.303       0.085       1.938       2.069       9.656
  | Times    3:        1.043       2.297       0.546       1.279       0.085       2.347       2.058       9.656
  | Times    4:        1.143       3.124       0.557       1.371       0.080       1.320       2.061       9.656
  | Times    5:        1.166       2.428       0.505       1.362       0.080       2.051       2.063       9.656
  | Times    6:        1.266       3.103       0.589       1.343       0.083       1.202       2.069       9.656
  | Times    7:        1.091       2.428       0.487       1.273       0.083       2.235       2.059       9.656
  | Times    8:        1.083       2.752       0.450       0.962       0.076       2.278       2.055       9.656
  | Times    9:        1.090       2.204       0.627       0.965       0.076       2.633       2.060       9.656
  | Times   10:        0.847       1.751       0.348       0.776       0.107       3.787       2.040       9.656
  | Times   11:        0.769       1.547       0.426       0.743       0.107       4.037       2.026       9.656
  | Times   12:        0.837       1.933       0.481       0.831       0.122       3.390       2.061       9.656
  | Times   13:        0.774       1.380       0.293       0.807       0.122       4.230       2.050       9.656
  | Times   14:        0.822       2.090       0.568       0.722       0.119       3.263       2.072       9.656
  | Times   15:        0.755       1.014       0.235       0.691       0.119       4.783       2.059       9.656
  | Times   16:        0.765       2.891       0.729       0.871       0.092       2.255       2.052       9.656
  | Times   17:        0.826       1.867       0.361       0.878       0.092       3.576       2.056       9.656
  | Times   18:        0.772       2.363       0.502       0.966       0.067       2.937       2.049       9.656
  | Times   19:        0.671       1.655       0.361       0.936       0.067       3.931       2.034       9.656
  | Times   20:        0.827       2.404       0.429       1.079       0.092       2.771       2.053       9.656
  | Times   21:        0.748       1.815       0.459       1.083       0.092       3.414       2.045       9.656
  | Times   22:        0.774       2.172       0.373       0.982       0.065       3.246       2.044       9.656
  | Times   23:        0.704       1.689       0.460       0.943       0.065       3.760       2.035       9.656
  | Times   24:        0.736       4.283       1.313       0.867       0.007       0.398       2.053       9.656
  | Times   25:        0.826       4.023       1.227       0.837       0.007       0.684       2.051       9.656
  | Times   26:        0.696       4.047       1.306       0.845       0.007       0.706       2.047       9.656
  | Times   27:        0.784       4.588       1.287       0.932       0.007       0.001       2.057       9.656
  | Times   28:        0.752       3.746       1.197       0.739       0.007       1.169       2.046       9.656
  | Times   29:        0.697       3.682       1.142       0.800       0.007       1.278       2.048       9.656
  | Times   30:        0.700       4.014       1.277       0.826       0.007       0.784       2.048       9.656
  | Times   31:        0.753       4.128       1.308       0.909       0.007       0.498       2.053       9.656
  | Times   32:        1.005       2.704       0.440       1.352       0.103       1.891       2.160       9.656
  | Times   33:        1.066       2.292       0.566       1.359       0.103       2.099       2.170       9.656
  | Times   34:        1.087       2.657       0.446       1.343       0.103       1.859       2.160       9.655
  | Times   35:        1.033       2.250       0.561       1.324       0.103       2.236       2.149       9.656
  | Times   36:        1.103       3.092       0.561       1.378       0.085       1.283       2.154       9.656
  | Times   37:        1.118       2.360       0.507       1.354       0.085       2.083       2.150       9.656
  | Times   38:        1.215       3.069       0.574       1.343       0.095       1.194       2.165       9.655
  | Times   39:        1.028       2.365       0.489       1.253       0.095       2.272       2.153       9.656
  | Times   40:        1.047       2.723       0.435       0.972       0.082       2.259       2.139       9.656
  | Times   41:        1.058       2.158       0.660       0.965       0.082       2.592       2.139       9.656
  | Times   42:        0.823       1.752       0.333       0.795       0.108       3.701       2.142       9.656
  | Times   43:        0.738       1.551       0.435       0.749       0.108       3.947       2.128       9.656
  | Times   44:        0.836       1.907       0.481       0.832       0.122       3.343       2.135       9.656
  | Times   45:        0.736       1.345       0.300       0.807       0.122       4.220       2.125       9.656
  | Times   46:        0.797       2.074       0.557       0.775       0.115       3.199       2.139       9.656
  | Times   47:        0.713       1.015       0.231       0.723       0.115       4.730       2.130       9.656
  | Times   48:        0.727       2.887       0.727       0.834       0.085       2.255       2.141       9.656
  | Times   49:        0.788       1.821       0.368       0.844       0.085       3.609       2.140       9.656
  | Times   50:        0.729       2.314       0.489       0.908       0.066       3.021       2.129       9.656
  | Times   51:        0.646       1.599       0.367       0.886       0.066       3.978       2.114       9.656
  | Times   52:        0.814       2.361       0.426       1.078       0.078       2.771       2.128       9.656
  | Times   53:        0.722       1.778       0.481       1.069       0.078       3.405       2.121       9.655
  | Times   54:        0.740       2.125       0.365       0.977       0.064       3.260       2.126       9.656
  | Times   55:        0.674       1.659       0.474       0.942       0.064       3.727       2.115       9.656
  | Times   56:        0.717       4.213       1.308       0.864       0.007       0.408       2.138       9.655
  | Times   57:        0.769       3.967       1.240       0.839       0.007       0.696       2.137       9.656
  | Times   58:        0.669       3.982       1.317       0.839       0.007       0.708       2.135       9.656
  | Times   59:        0.749       4.532       1.291       0.931       0.007       0.004       2.142       9.656
  | Times   60:        0.716       3.673       1.182       0.742       0.007       1.205       2.131       9.656
  | Times   61:        0.660       3.625       1.139       0.784       0.007       1.308       2.133       9.655
  | Times   62:        0.663       3.954       1.281       0.820       0.007       0.796       2.133       9.656
  | Times   63:        0.731       4.071       1.309       0.888       0.007       0.513       2.137       9.656
  | Times   64:        1.301       3.333       0.565       1.660       0.120       2.348       0.329       9.656
  | Times   65:        1.380       2.807       0.693       1.673       0.120       2.642       0.341       9.655
  | Times   66:        1.379       3.302       0.562       1.661       0.104       2.311       0.337       9.656
  | Times   67:        1.307       2.764       0.676       1.640       0.104       2.845       0.319       9.656
  | Times   68:        1.395       3.770       0.687       1.735       0.091       1.651       0.327       9.656
  | Times   69:        1.473       2.920       0.626       1.732       0.091       2.483       0.331       9.656
  | Times   70:        1.572       3.735       0.721       1.678       0.114       1.489       0.346       9.656
  | Times   71:        1.343       2.907       0.608       1.596       0.114       2.755       0.332       9.656
  | Times   72:        1.365       3.391       0.544       1.222       0.099       2.713       0.322       9.656
  | Times   73:        1.396       2.669       0.781       1.206       0.099       3.183       0.321       9.656
  | Times   74:        1.065       2.139       0.417       0.972       0.132       4.604       0.326       9.656
  | Times   75:        0.961       1.903       0.532       0.935       0.132       4.881       0.312       9.655
  | Times   76:        1.072       2.372       0.598       1.018       0.146       4.130       0.319       9.656
  | Times   77:        0.964       1.658       0.362       0.970       0.146       5.247       0.308       9.656
  | Times   78:        1.010       2.581       0.699       0.929       0.128       3.970       0.338       9.656
  | Times   79:        0.952       1.252       0.277       0.877       0.128       5.844       0.327       9.656
  | Times   80:        0.957       3.505       0.894       1.109       0.113       2.748       0.330       9.656
  | Times   81:        1.021       2.253       0.455       1.124       0.113       4.361       0.329       9.656
  | Times   82:        0.958       2.878       0.603       1.200       0.078       3.634       0.305       9.656
  | Times   83:        0.843       1.989       0.464       1.168       0.078       4.824       0.289       9.656
  | Times   84:        1.061       2.946       0.529       1.386       0.095       3.313       0.327       9.656
  | Times   85:        0.952       2.216       0.581       1.376       0.095       4.119       0.316       9.656
  | Times   86:        1.003       2.662       0.459       1.266       0.075       3.879       0.310       9.656
  | Times   87:        0.900       2.054       0.581       1.214       0.075       4.535       0.297       9.656
  | Times   88:        0.918       5.158       1.639       1.073       0.009       0.550       0.310       9.656
  | Times   89:        1.016       4.871       1.521       1.034       0.009       0.892       0.312       9.656
  | Times   90:        0.880       4.897       1.634       1.050       0.009       0.875       0.311       9.655
  | Times   91:        0.989       5.575       1.596       1.161       0.009       0.005       0.320       9.656
  | Times   92:        0.939       4.535       1.442       0.914       0.009       1.507       0.309       9.655
  | Times   93:        0.876       4.484       1.403       0.987       0.009       1.584       0.313       9.655
  | Times   94:        0.863       4.885       1.581       1.026       0.009       0.982       0.311       9.656
  | Times   95:        0.961       5.034       1.619       1.118       0.009       0.598       0.318       9.656
  | Times   96:        0.794       2.063       0.335       1.011       0.069       1.445       3.938       9.656
  | Times   97:        0.822       1.758       0.422       1.035       0.069       1.603       3.947       9.656
  | Times   98:        0.835       2.042       0.345       1.022       0.073       1.391       3.949       9.656
  | Times   99:        0.776       1.729       0.414       0.995       0.073       1.729       3.940       9.656
  | Times  100:        0.859       2.351       0.416       1.031       0.057       0.999       3.942       9.656
  | Times  101:        0.879       1.817       0.385       1.013       0.057       1.564       3.942       9.656
  | Times  102:        0.938       2.335       0.437       1.006       0.069       0.923       3.950       9.656
  | Times  103:        0.830       1.817       0.370       0.945       0.069       1.683       3.941       9.655
  | Times  104:        0.816       2.082       0.331       0.722       0.056       1.709       3.939       9.655
  | Times  105:        0.824       1.664       0.468       0.709       0.056       1.999       3.937       9.655
  | Times  106:        0.631       1.335       0.259       0.575       0.076       2.849       3.931       9.656
  | Times  107:        0.584       1.195       0.325       0.550       0.076       3.005       3.920       9.655
  | Times  108:        0.647       1.482       0.372       0.620       0.087       2.514       3.936       9.655
  | Times  109:        0.569       1.027       0.221       0.585       0.087       3.242       3.925       9.655
  | Times  110:        0.605       1.602       0.415       0.550       0.076       2.462       3.945       9.655
  | Times  111:        0.561       0.793       0.177       0.525       0.076       3.585       3.939       9.655
  | Times  112:        0.580       2.191       0.555       0.643       0.068       1.684       3.934       9.655
  | Times  113:        0.622       1.409       0.277       0.651       0.068       2.692       3.937       9.655
  | Times  114:        0.574       1.798       0.379       0.697       0.049       2.234       3.924       9.655
  | Times  115:        0.514       1.255       0.281       0.674       0.049       2.972       3.911       9.655
  | Times  116:        0.627       1.816       0.322       0.802       0.065       2.094       3.930       9.655
  | Times  117:        0.566       1.368       0.352       0.790       0.065       2.593       3.922       9.656
  | Times  118:        0.581       1.638       0.282       0.725       0.048       2.470       3.911       9.656
  | Times  119:        0.535       1.283       0.352       0.710       0.048       2.820       3.907       9.656
  | Times  120:        0.562       3.233       0.985       0.639       0.005       0.298       3.933       9.655
  | Times  121:        0.601       3.045       0.928       0.618       0.005       0.526       3.933       9.655
  | Times  122:        0.526       3.056       0.984       0.620       0.005       0.534       3.931       9.655
  | Times  123:        0.597       3.462       0.959       0.693       0.005       0.002       3.937       9.655
  | Times  124:        0.559       2.831       0.898       0.550       0.005       0.882       3.930       9.656
  | Times  125:        0.526       2.800       0.859       0.581       0.005       0.959       3.925       9.656
  | Times  126:        0.519       3.048       0.950       0.606       0.005       0.601       3.926       9.656
  | Times  127:        0.573       3.118       0.973       0.667       0.005       0.387       3.932       9.655
  | Times  sum:      111.017     337.011      85.064     126.386       8.774     297.426     270.231    1235.910

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       2.064
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65667133 eV
  Highest occupied state (VBM) at     -7.49123322 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17789056 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66912378 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12557133 Ha       -3622.53110820 eV
  | XC energy correction          :         -15.96392427 Ha        -434.40048154 eV
  | XC potential correction       :          30.06131095 Ha         818.00989082 eV
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.67792667 Ha        -562.67501334 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.61260463 Ha       -6683.45902256 eV
  | Total energy, T -> 0          :        -245.61260463 Ha       -6683.45902256 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.61260463 Ha       -6683.45902256 eV

  Derived energy quantities:
  | Kinetic energy                :         214.21568941 Ha        5829.10549034 eV
  | Electrostatic energy          :        -429.05839004 Ha      -11675.27282446 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01032422 Ha          -0.28093642 eV
  | Sum of eigenvalues per atom                           :        -100.62586412 eV
  | Total energy (T->0) per atom                          :        -185.65163952 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.65163952 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.761 s, elapsed      197.483 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3054E-01
  | Change of unmixed KS density  :  0.3241E-02
  | Change of sum of eigenvalues  :  0.9146E+01 eV
  | Change of total energy        : -0.2189E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.299 s          12.300 s
  | Charge density update                       :        1.573 s           1.573 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.752 s           0.752 s
  | Fock matrix evaluation                      :        9.701 s           9.702 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.000 MB (on task 111)
  |   Maximum:      185.453 MB (on task  70)
  |   Average:      142.077 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.298 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      249.009 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      179.820 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task   6)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  081122.681
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274355E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111661E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.199 s, elapsed       92.532 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7936094701290131
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48196006
  Full exact exchange energy:     805.118242251375 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.074       2.796       0.478       1.345       0.093       1.839       2.075       9.701
  | Times    1:        1.129       2.363       0.561       1.344       0.093       2.130       2.082       9.700
  | Times    2:        1.106       2.700       0.466       1.302       0.077       1.966       2.084       9.701
  | Times    3:        1.043       2.300       0.546       1.289       0.077       2.373       2.073       9.701
  | Times    4:        1.144       3.143       0.554       1.406       0.082       1.300       2.072       9.701
  | Times    5:        1.179       2.439       0.508       1.393       0.082       2.026       2.075       9.701
  | Times    6:        1.271       3.108       0.580       1.373       0.095       1.190       2.084       9.701
  | Times    7:        1.096       2.431       0.489       1.293       0.095       2.224       2.073       9.701
  | Times    8:        1.087       2.762       0.452       0.958       0.072       2.303       2.066       9.701
  | Times    9:        1.118       2.218       0.625       0.961       0.072       2.634       2.072       9.701
  | Times   10:        0.850       1.754       0.348       0.781       0.107       3.805       2.055       9.701
  | Times   11:        0.777       1.549       0.432       0.750       0.107       4.044       2.041       9.701
  | Times   12:        0.840       1.942       0.483       0.823       0.123       3.411       2.079       9.701
  | Times   13:        0.774       1.380       0.294       0.801       0.123       4.260       2.068       9.701
  | Times   14:        0.831       2.091       0.572       0.713       0.127       3.283       2.084       9.701
  | Times   15:        0.761       1.015       0.236       0.687       0.127       4.804       2.071       9.701
  | Times   16:        0.780       2.904       0.733       0.872       0.095       2.251       2.066       9.701
  | Times   17:        0.834       1.868       0.362       0.881       0.095       3.592       2.068       9.700
  | Times   18:        0.777       2.373       0.503       0.971       0.069       2.944       2.063       9.701
