------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115156.175
  Time zero on CPU 1             :   0.188050709000000E+03  s.
  Internal wall clock time zero  :           520429916.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD614F8D-D186-47C5-AD2A-424C40D93652

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1087 in task    15
  | Maximal number of non-zero basis functions:     1216 in task    16
  | Maximal number of non-zero basis functions:     1150 in task    17
  | Maximal number of non-zero basis functions:     1181 in task    18
  | Maximal number of non-zero basis functions:     1085 in task    19
  | Maximal number of non-zero basis functions:     1188 in task    20
  | Maximal number of non-zero basis functions:     1161 in task    21
  | Maximal number of non-zero basis functions:     1093 in task    22
  | Maximal number of non-zero basis functions:     1177 in task    23
  | Maximal number of non-zero basis functions:     1227 in task    24
  | Maximal number of non-zero basis functions:     1216 in task    25
  | Maximal number of non-zero basis functions:     1133 in task    26
  | Maximal number of non-zero basis functions:     1195 in task    27
  | Maximal number of non-zero basis functions:     1061 in task    28
  | Maximal number of non-zero basis functions:     1166 in task    29
  | Maximal number of non-zero basis functions:     1112 in task    30
  | Maximal number of non-zero basis functions:     1093 in task    31
  | Maximal number of non-zero basis functions:     1156 in task    32
  | Maximal number of non-zero basis functions:     1128 in task    33
  | Maximal number of non-zero basis functions:     1183 in task    34
  | Maximal number of non-zero basis functions:     1176 in task    35
  | Maximal number of non-zero basis functions:     1178 in task    36
  | Maximal number of non-zero basis functions:     1135 in task    37
  | Maximal number of non-zero basis functions:     1163 in task    38
  | Maximal number of non-zero basis functions:     1133 in task    39
  | Maximal number of non-zero basis functions:     1156 in task    40
  | Maximal number of non-zero basis functions:     1119 in task    41
  | Maximal number of non-zero basis functions:     1220 in task    42
  | Maximal number of non-zero basis functions:     1221 in task    43
  | Maximal number of non-zero basis functions:     1040 in task    44
  | Maximal number of non-zero basis functions:     1071 in task    45
  | Maximal number of non-zero basis functions:     1137 in task    46
  | Maximal number of non-zero basis functions:     1029 in task    47
  | Maximal number of non-zero basis functions:     1229 in task    48
  | Maximal number of non-zero basis functions:     1085 in task    49
  | Maximal number of non-zero basis functions:      999 in task    50
  | Maximal number of non-zero basis functions:     1031 in task    51
  | Maximal number of non-zero basis functions:     1149 in task    52
  | Maximal number of non-zero basis functions:     1117 in task    53
  | Maximal number of non-zero basis functions:     1226 in task    54
  | Maximal number of non-zero basis functions:     1182 in task    55
  | Maximal number of non-zero basis functions:     1066 in task    56
  | Maximal number of non-zero basis functions:     1031 in task    57
  | Maximal number of non-zero basis functions:     1114 in task    58
  | Maximal number of non-zero basis functions:     1220 in task    59
  | Maximal number of non-zero basis functions:     1202 in task    60
  | Maximal number of non-zero basis functions:     1027 in task    61
  | Maximal number of non-zero basis functions:     1220 in task    62
  | Maximal number of non-zero basis functions:     1101 in task    63
  | Maximal number of non-zero basis functions:     1152 in task    64
  | Maximal number of non-zero basis functions:     1044 in task    65
  | Maximal number of non-zero basis functions:     1120 in task    66
  | Maximal number of non-zero basis functions:     1186 in task    67
  | Maximal number of non-zero basis functions:     1181 in task    68
  | Maximal number of non-zero basis functions:     1036 in task    69
  | Maximal number of non-zero basis functions:     1125 in task    70
  | Maximal number of non-zero basis functions:     1143 in task    71
  | Maximal number of non-zero basis functions:     1170 in task    72
  | Maximal number of non-zero basis functions:     1207 in task    73
  | Maximal number of non-zero basis functions:     1175 in task    74
  | Maximal number of non-zero basis functions:     1157 in task    75
  | Maximal number of non-zero basis functions:     1197 in task    76
  | Maximal number of non-zero basis functions:     1176 in task    77
  | Maximal number of non-zero basis functions:     1159 in task    78
  | Maximal number of non-zero basis functions:     1117 in task    79
  | Maximal number of non-zero basis functions:     1105 in task    80
  | Maximal number of non-zero basis functions:     1085 in task    81
  | Maximal number of non-zero basis functions:     1074 in task    82
  | Maximal number of non-zero basis functions:     1206 in task    83
  | Maximal number of non-zero basis functions:     1143 in task    84
  | Maximal number of non-zero basis functions:     1231 in task    85
  | Maximal number of non-zero basis functions:     1087 in task    86
  | Maximal number of non-zero basis functions:     1191 in task    87
  | Maximal number of non-zero basis functions:     1165 in task    88
  | Maximal number of non-zero basis functions:     1164 in task    89
  | Maximal number of non-zero basis functions:     1151 in task    90
  | Maximal number of non-zero basis functions:     1159 in task    91
  | Maximal number of non-zero basis functions:     1147 in task    92
  | Maximal number of non-zero basis functions:     1107 in task    93
  | Maximal number of non-zero basis functions:     1121 in task    94
  | Maximal number of non-zero basis functions:     1137 in task    95
  | Maximal number of non-zero basis functions:     1198 in task    96
  | Maximal number of non-zero basis functions:     1133 in task    97
  | Maximal number of non-zero basis functions:     1192 in task    98
  | Maximal number of non-zero basis functions:     1157 in task    99
  | Maximal number of non-zero basis functions:     1142 in task   100
  | Maximal number of non-zero basis functions:     1145 in task   101
  | Maximal number of non-zero basis functions:     1159 in task   102
  | Maximal number of non-zero basis functions:     1192 in task   103
  | Maximal number of non-zero basis functions:     1200 in task   104
  | Maximal number of non-zero basis functions:     1101 in task   105
  | Maximal number of non-zero basis functions:     1129 in task   106
  | Maximal number of non-zero basis functions:     1092 in task   107
  | Maximal number of non-zero basis functions:     1031 in task   108
  | Maximal number of non-zero basis functions:     1224 in task   109
  | Maximal number of non-zero basis functions:     1169 in task   110
  | Maximal number of non-zero basis functions:     1175 in task   111
  | Maximal number of non-zero basis functions:     1170 in task   112
  | Maximal number of non-zero basis functions:     1215 in task   113
  | Maximal number of non-zero basis functions:     1181 in task   114
  | Maximal number of non-zero basis functions:     1117 in task   115
  | Maximal number of non-zero basis functions:     1152 in task   116
  | Maximal number of non-zero basis functions:     1079 in task   117
  | Maximal number of non-zero basis functions:     1216 in task   118
  | Maximal number of non-zero basis functions:     1120 in task   119
  | Maximal number of non-zero basis functions:     1095 in task   120
  | Maximal number of non-zero basis functions:     1051 in task   121
  | Maximal number of non-zero basis functions:     1073 in task   122
  | Maximal number of non-zero basis functions:     1213 in task   123
  | Maximal number of non-zero basis functions:     1078 in task   124
  | Maximal number of non-zero basis functions:     1130 in task   125
  | Maximal number of non-zero basis functions:     1067 in task   126
  | Maximal number of non-zero basis functions:     1113 in task   127
  | Maximal number of non-zero basis functions:     1173 in task   128
  | Maximal number of non-zero basis functions:     1080 in task   129
  | Maximal number of non-zero basis functions:     1126 in task   130
  | Maximal number of non-zero basis functions:     1061 in task   131
  | Maximal number of non-zero basis functions:     1155 in task   132
  | Maximal number of non-zero basis functions:     1170 in task   133
  | Maximal number of non-zero basis functions:     1101 in task   134
  | Maximal number of non-zero basis functions:     1032 in task   135
  | Maximal number of non-zero basis functions:     1155 in task   136
  | Maximal number of non-zero basis functions:     1097 in task   137
  | Maximal number of non-zero basis functions:     1031 in task   138
  | Maximal number of non-zero basis functions:     1168 in task   139
  | Maximal number of non-zero basis functions:     1188 in task   140
  | Maximal number of non-zero basis functions:     1180 in task   141
  | Maximal number of non-zero basis functions:     1155 in task   142
  | Maximal number of non-zero basis functions:     1138 in task   143
  | Maximal number of non-zero basis functions:     1165 in task   144
  | Maximal number of non-zero basis functions:     1200 in task   145
  | Maximal number of non-zero basis functions:     1080 in task   146
  | Maximal number of non-zero basis functions:     1202 in task   147
  | Maximal number of non-zero basis functions:     1056 in task   148
  | Maximal number of non-zero basis functions:     1112 in task   149
  | Maximal number of non-zero basis functions:     1193 in task   150
  | Maximal number of non-zero basis functions:     1040 in task   151
  | Maximal number of non-zero basis functions:     1190 in task   152
  | Maximal number of non-zero basis functions:     1135 in task   153
  | Maximal number of non-zero basis functions:     1143 in task   154
  | Maximal number of non-zero basis functions:     1175 in task   155
  | Maximal number of non-zero basis functions:     1157 in task   156
  | Maximal number of non-zero basis functions:     1157 in task   157
  | Maximal number of non-zero basis functions:     1204 in task   158
  | Maximal number of non-zero basis functions:     1090 in task   159
  | Maximal number of non-zero basis functions:     1108 in task   160
  | Maximal number of non-zero basis functions:     1190 in task   161
  | Maximal number of non-zero basis functions:     1187 in task   162
  | Maximal number of non-zero basis functions:     1215 in task   163
  | Maximal number of non-zero basis functions:     1089 in task   164
  | Maximal number of non-zero basis functions:     1170 in task   165
  | Maximal number of non-zero basis functions:     1135 in task   166
  | Maximal number of non-zero basis functions:     1146 in task   167
  | Maximal number of non-zero basis functions:     1023 in task   168
  | Maximal number of non-zero basis functions:     1114 in task   169
  | Maximal number of non-zero basis functions:     1082 in task   170
  | Maximal number of non-zero basis functions:     1155 in task   171
  | Maximal number of non-zero basis functions:     1157 in task   172
  | Maximal number of non-zero basis functions:     1186 in task   173
  | Maximal number of non-zero basis functions:     1165 in task   174
  | Maximal number of non-zero basis functions:     1089 in task   175
  | Maximal number of non-zero basis functions:     1111 in task   176
  | Maximal number of non-zero basis functions:     1098 in task   177
  | Maximal number of non-zero basis functions:     1125 in task   178
  | Maximal number of non-zero basis functions:     1170 in task   179
  | Maximal number of non-zero basis functions:     1137 in task   180
  | Maximal number of non-zero basis functions:     1082 in task   181
  | Maximal number of non-zero basis functions:     1130 in task   182
  | Maximal number of non-zero basis functions:     1137 in task   183
  | Maximal number of non-zero basis functions:     1159 in task   184
  | Maximal number of non-zero basis functions:     1147 in task   185
  | Maximal number of non-zero basis functions:     1037 in task   186
  | Maximal number of non-zero basis functions:     1075 in task   187
  | Maximal number of non-zero basis functions:     1096 in task   188
  | Maximal number of non-zero basis functions:     1146 in task   189
  | Maximal number of non-zero basis functions:     1156 in task   190
  | Maximal number of non-zero basis functions:     1196 in task   191
  | Maximal number of non-zero basis functions:     1099 in task   192
  | Maximal number of non-zero basis functions:     1185 in task   193
  | Maximal number of non-zero basis functions:     1103 in task   194
  | Maximal number of non-zero basis functions:     1154 in task   195
  | Maximal number of non-zero basis functions:     1135 in task   196
  | Maximal number of non-zero basis functions:     1172 in task   197
  | Maximal number of non-zero basis functions:     1166 in task   198
  | Maximal number of non-zero basis functions:     1171 in task   199
  | Maximal number of non-zero basis functions:     1254 in task   200
  | Maximal number of non-zero basis functions:     1180 in task   201
  | Maximal number of non-zero basis functions:     1207 in task   202
  | Maximal number of non-zero basis functions:     1067 in task   203
  | Maximal number of non-zero basis functions:     1152 in task   204
  | Maximal number of non-zero basis functions:     1108 in task   205
  | Maximal number of non-zero basis functions:     1202 in task   206
  | Maximal number of non-zero basis functions:     1152 in task   207
  | Maximal number of non-zero basis functions:     1101 in task   208
  | Maximal number of non-zero basis functions:     1171 in task   209
  | Maximal number of non-zero basis functions:     1150 in task   210
  | Maximal number of non-zero basis functions:     1183 in task   211
  | Maximal number of non-zero basis functions:     1166 in task   212
  | Maximal number of non-zero basis functions:     1137 in task   213
  | Maximal number of non-zero basis functions:     1077 in task   214
  | Maximal number of non-zero basis functions:     1142 in task   215
  | Maximal number of non-zero basis functions:     1190 in task   216
  | Maximal number of non-zero basis functions:     1158 in task   217
  | Maximal number of non-zero basis functions:     1240 in task   218
  | Maximal number of non-zero basis functions:     1230 in task   219
  | Maximal number of non-zero basis functions:     1064 in task   220
  | Maximal number of non-zero basis functions:     1125 in task   221
  | Maximal number of non-zero basis functions:     1154 in task   222
  | Maximal number of non-zero basis functions:     1212 in task   223
  | Maximal number of non-zero basis functions:     1186 in task   224
  | Maximal number of non-zero basis functions:     1125 in task   225
  | Maximal number of non-zero basis functions:     1111 in task   226
  | Maximal number of non-zero basis functions:     1120 in task   227
  | Maximal number of non-zero basis functions:     1116 in task   228
  | Maximal number of non-zero basis functions:     1073 in task   229
  | Maximal number of non-zero basis functions:     1156 in task   230
  | Maximal number of non-zero basis functions:     1246 in task   231
  | Maximal number of non-zero basis functions:     1184 in task   232
  | Maximal number of non-zero basis functions:     1114 in task   233
  | Maximal number of non-zero basis functions:     1158 in task   234
  | Maximal number of non-zero basis functions:     1140 in task   235
  | Maximal number of non-zero basis functions:     1185 in task   236
  | Maximal number of non-zero basis functions:     1093 in task   237
  | Maximal number of non-zero basis functions:     1117 in task   238
  | Maximal number of non-zero basis functions:     1145 in task   239
  | Maximal number of non-zero basis functions:     1146 in task   240
  | Maximal number of non-zero basis functions:     1134 in task   241
  | Maximal number of non-zero basis functions:     1143 in task   242
  | Maximal number of non-zero basis functions:     1127 in task   243
  | Maximal number of non-zero basis functions:     1185 in task   244
  | Maximal number of non-zero basis functions:     1075 in task   245
  | Maximal number of non-zero basis functions:     1116 in task   246
  | Maximal number of non-zero basis functions:     1120 in task   247
  | Maximal number of non-zero basis functions:     1187 in task   248
  | Maximal number of non-zero basis functions:     1174 in task   249
  | Maximal number of non-zero basis functions:     1137 in task   250
  | Maximal number of non-zero basis functions:     1134 in task   251
  | Maximal number of non-zero basis functions:     1103 in task   252
  | Maximal number of non-zero basis functions:     1142 in task   253
  | Maximal number of non-zero basis functions:     1120 in task   254
  | Maximal number of non-zero basis functions:     1169 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    163.85
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1025015
  Allocating        0.212 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    163.85
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    163.85
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.106 s, elapsed      133.721 s
  Available memory per node after integrate hamiltonian matrix [GB]:    163.85
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       84.746 s, elapsed       95.349 s
  Available memory per node after integrate ovlp matrix [GB]:    163.85
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    163.85
  Available memory per node after advance_KS_solution [GB]:    163.85
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
  |    O      1     5.366593 A      5.366593 A       -2.548370E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.368719E-17 a.u.
  |    O      1     5.432602 A      5.432602 A        7.863578E-17 a.u.
  |    O      1     5.432602 A      5.499423 A        1.094650E-15 a.u.
  |    O      1     5.499423 A      5.499423 A        1.473482E-15 a.u.
  |    O      1     5.499423 A  3.190095E+06 A            2.891979 a.u.
  |    O      2     5.236971 A      5.236971 A        8.738653E-18 a.u.
  |    O      2     5.236971 A      5.236971 A       -5.989062E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        5.139292E-16 a.u.
  |    O      2     5.432602 A      5.432602 A        1.185551E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.014647E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        1.325756E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.436452E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        4.017490E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        1.024978E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.241108E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        3.188977E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        6.695153E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        1.345305E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -4.658561E-15 a.u.
  |    O      2     5.499423 A      5.567066 A       -1.552350E-15 a.u.
  |    O      2     5.499423 A  3.169183E+04 A           17.093415 a.u.
  |    O      3     4.987044 A      4.987044 A        1.167440E-16 a.u.
  |    O      3     5.110480 A      5.110480 A        5.674975E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        1.320400E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.740438E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.240241E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        1.804047E-17 a.u.
  |    O      3     5.236971 A      5.236971 A        1.758457E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        2.161657E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.277335E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        7.229388E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -2.536387E-16 a.u.
  |    O      3     5.366593 A  2.271963E+03 A           27.038990 a.u.
  |    O      4     4.634338 A      4.634338 A       -1.344976E-15 a.u.
  |    O      4     4.749044 A      4.749044 A       -1.067333E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        8.353958E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        2.276437E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -1.278098E-14 a.u.
  |    O      4     5.110480 A      5.110480 A        9.547310E-15 a.u.
  |    O      4     5.110480 A      5.110480 A        1.557069E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -3.814197E-17 a.u.
  |    O      4     5.236971 A      5.236971 A       -1.970643E-14 a.u.
  |    O      4     5.236971 A  4.671274E+02 A           42.654117 a.u.
  |    O      5     4.254250 A      4.254250 A        5.775169E-16 a.u.
  |    O      5     4.359549 A      4.359549 A       -3.126065E-15 a.u.
  |    O      5     4.522403 A      4.522403 A        3.797231E-16 a.u.
  |    O      5     4.634338 A      4.634338 A       -1.103974E-14 a.u.
  |    O      5     4.807458 A      4.807458 A       -4.646555E-15 a.u.
  |    O      5     4.634338 A  1.463151E+02 A           35.556459 a.u.
  |    O      6     3.953371 A      3.953371 A        1.036540E-15 a.u.
  |    O      6     4.101052 A      4.101052 A        1.996875E-14 a.u.
  |    O      6     4.202559 A      4.202559 A       -1.417461E-14 a.u.
  |    O      6     4.306578 A  6.761456E+01 A           44.244961 a.u.
  |    O      7     3.541477 A      3.541477 A        1.880650E-15 a.u.
  |    O      7     3.673771 A      3.673771 A        9.663666E-15 a.u.
  |    O      7     3.764702 A  3.617078E+01 A           37.917852 a.u.
  |    O      8     3.251020 A  1.920789E+01 A            8.703541 a.u.
  |    H      0     5.373006 A      5.373006 A       -1.600302E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        7.811838E-17 a.u.
  |    H      0     5.439094 A      5.439094 A       -3.090582E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.665291E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.261864E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -8.311321E-17 a.u.
  |    H      0     5.439094 A      5.505995 A        1.286924E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.524817E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -5.261755E-17 a.u.
  |    H      0     5.439094 A  4.737371E+12 A            0.712404 a.u.
  |    H      1     5.307721 A      5.307721 A        1.496764E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -2.278834E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.142001E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        3.807158E-16 a.u.
  |    H      1     5.373006 A      5.373006 A       -2.041387E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.116321E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -8.687049E-17 a.u.
  |    H      1     5.373006 A  2.537140E+06 A            1.829265 a.u.
  |    H      2     5.179521 A      5.179521 A        3.153972E-16 a.u.
  |    H      2     5.243229 A      5.243229 A       -1.488990E-16 a.u.
  |    H      2     5.243229 A      5.243229 A        9.946042E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -1.655071E-15 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.585369E-16 a.u.
  |    H      2     5.307721 A      5.307721 A        2.457489E-15 a.u.
  |    H      2     5.373006 A  2.288209E+04 A            6.433893 a.u.
  |    H      3     5.054418 A      5.054418 A        2.484949E-16 a.u.
  |    H      3     5.116587 A      5.116587 A        1.184347E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -3.556877E-15 a.u.
  |    H      3     5.243229 A      5.243229 A        5.607531E-15 a.u.
  |    H      3     5.307721 A      5.307721 A        6.542000E-16 a.u.
  |    H      3     5.307721 A  2.001907E+03 A           16.298995 a.u.
  |    H      4     4.932336 A      4.932336 A        1.141052E-15 a.u.
  |    H      4     5.054418 A      5.054418 A        9.502768E-17 a.u.
  |    H      4     5.054418 A      5.054418 A       -1.296654E-14 a.u.
  |    H      4     5.116587 A  4.095989E+02 A           22.109483 a.u.
  |    H      5     4.813203 A      4.813203 A        5.547132E-15 a.u.
  |    H      5     4.932336 A      4.932336 A        7.229808E-15 a.u.
  |    H      5     4.993004 A  1.494413E+02 A           40.365137 a.u.
  |    H      6     4.639876 A  5.922604E+01 A           17.505369 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
  |    C      2     5.535327 A  3.191228E+04 A           17.452612 a.u.
  |    C      3     5.271162 A      5.271162 A        2.470540E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        4.818347E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.766806E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.102496E-14 a.u.
  |    C      3     5.335997 A      5.335997 A        1.005962E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        2.273033E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.404071E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        9.948012E-16 a.u.
  |    C      3     5.468070 A      5.468070 A       -2.398389E-17 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.102325E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.361598E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.889204E-15 a.u.
  |    C      3     5.468070 A  2.857270E+03 A           67.638032 a.u.
  |    C      4     5.143845 A      5.143845 A       -8.990238E-16 a.u.
  |    C      4     5.207114 A      5.207114 A        3.159444E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.085670E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.471351E-14 a.u.
