------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.474
  Time zero on CPU 1             :   0.244637350000000E+02  s.
  Internal wall clock time zero  :           520527495.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A433A0A6-219E-4F99-A850-74450A244E35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        0.049       0.141       0.039       0.055       0.008       0.176       0.259       0.727
  | Times  117:        0.038       0.123       0.023       0.052       0.008       0.227       0.256       0.727
  | Times  118:        0.047       0.156       0.042       0.060       0.008       0.154       0.260       0.727
  | Times  119:        0.049       0.128       0.022       0.061       0.008       0.200       0.260       0.727
  | Times  120:        0.056       0.166       0.040       0.075       0.008       0.122       0.260       0.727
  | Times  121:        0.045       0.157       0.032       0.067       0.008       0.161       0.257       0.727
  | Times  122:        0.040       0.248       0.096       0.045       0.003       0.034       0.261       0.727
  | Times  123:        0.042       0.268       0.098       0.051       0.003       0.004       0.261       0.727
  | Times  124:        0.037       0.239       0.091       0.041       0.003       0.056       0.261       0.727
  | Times  125:        0.042       0.250       0.090       0.049       0.003       0.034       0.260       0.727
  | Times  126:        0.037       0.237       0.089       0.043       0.003       0.060       0.257       0.727
  | Times  127:        0.041       0.250       0.094       0.044       0.003       0.036       0.260       0.727
  | Times  128:        0.045       0.159       0.034       0.069       0.012       0.151       0.257       0.727
  | Times  129:        0.057       0.139       0.032       0.073       0.010       0.158       0.258       0.727
  | Times  130:        0.055       0.176       0.042       0.069       0.009       0.118       0.258       0.727
  | Times  131:        0.050       0.142       0.030       0.069       0.009       0.168       0.259       0.727
  | Times  132:        0.036       0.130       0.025       0.066       0.018       0.195       0.256       0.727
  | Times  133:        0.037       0.070       0.017       0.068       0.018       0.259       0.257       0.727
  | Times  134:        0.052       0.092       0.019       0.076       0.018       0.211       0.259       0.727
  | Times  135:        0.047       0.140       0.022       0.071       0.024       0.165       0.258       0.727
  | Times  136:        0.036       0.077       0.017       0.062       0.024       0.254       0.257       0.727
  | Times  137:        0.038       0.101       0.019       0.063       0.024       0.225       0.257       0.727
  | Times  138:        0.056       0.145       0.030       0.074       0.010       0.154       0.258       0.727
  | Times  139:        0.048       0.122       0.031       0.068       0.010       0.190       0.258       0.727
  | Times  140:        0.046       0.116       0.022       0.043       0.008       0.234       0.258       0.727
  | Times  141:        0.039       0.095       0.027       0.039       0.008       0.262       0.257       0.727
  | Times  142:        0.050       0.136       0.026       0.058       0.008       0.189       0.259       0.727
  | Times  143:        0.048       0.119       0.030       0.057       0.008       0.208       0.258       0.727
  | Times  144:        0.034       0.114       0.034       0.033       0.007       0.254       0.252       0.727
  | Times  145:        0.029       0.054       0.011       0.030       0.007       0.344       0.252       0.727
  | Times  146:        0.038       0.129       0.036       0.039       0.007       0.226       0.253       0.727
  | Times  147:        0.032       0.078       0.014       0.035       0.007       0.307       0.253       0.727
  | Times  148:        0.046       0.149       0.034       0.054       0.008       0.181       0.254       0.727
  | Times  149:        0.038       0.122       0.023       0.050       0.008       0.233       0.253       0.727
  | Times  150:        0.045       0.164       0.037       0.058       0.007       0.161       0.254       0.727
  | Times  151:        0.050       0.125       0.023       0.058       0.007       0.210       0.254       0.727
  | Times  152:        0.054       0.175       0.037       0.071       0.008       0.125       0.257       0.727
  | Times  153:        0.045       0.153       0.029       0.063       0.008       0.174       0.255       0.727
  | Times  154:        0.039       0.262       0.091       0.045       0.003       0.031       0.257       0.727
  | Times  155:        0.040       0.283       0.091       0.050       0.003       0.004       0.256       0.727
  | Times  156:        0.036       0.253       0.087       0.041       0.003       0.053       0.256       0.727
  | Times  157:        0.039       0.259       0.087       0.047       0.003       0.035       0.258       0.727
  | Times  158:        0.038       0.250       0.084       0.042       0.003       0.054       0.256       0.727
  | Times  159:        0.040       0.265       0.089       0.043       0.003       0.032       0.256       0.727
  | Times  160:        0.029       0.107       0.020       0.043       0.006       0.113       0.409       0.727
  | Times  161:        0.035       0.094       0.023       0.046       0.006       0.112       0.411       0.727
  | Times  162:        0.036       0.121       0.030       0.043       0.006       0.080       0.410       0.727
  | Times  163:        0.033       0.096       0.020       0.043       0.006       0.119       0.410       0.727
  | Times  164:        0.022       0.091       0.017       0.043       0.011       0.135       0.408       0.727
  | Times  165:        0.023       0.047       0.011       0.043       0.011       0.184       0.408       0.727
  | Times  166:        0.032       0.061       0.014       0.049       0.011       0.151       0.409       0.727
  | Times  167:        0.028       0.098       0.016       0.045       0.015       0.115       0.410       0.727
  | Times  168:        0.026       0.053       0.011       0.040       0.015       0.173       0.410       0.727
  | Times  169:        0.025       0.068       0.015       0.041       0.015       0.154       0.410       0.727
  | Times  170:        0.037       0.100       0.020       0.048       0.007       0.105       0.410       0.727
  | Times  171:        0.031       0.081       0.022       0.044       0.007       0.133       0.410       0.727
  | Times  172:        0.029       0.082       0.015       0.027       0.005       0.160       0.410       0.727
  | Times  173:        0.025       0.063       0.019       0.025       0.005       0.180       0.409       0.727
  | Times  174:        0.035       0.097       0.018       0.037       0.006       0.122       0.411       0.727
  | Times  175:        0.031       0.079       0.021       0.036       0.006       0.144       0.410       0.727
  | Times  176:        0.024       0.076       0.023       0.022       0.005       0.171       0.406       0.727
  | Times  177:        0.019       0.036       0.008       0.020       0.005       0.233       0.405       0.727
  | Times  178:        0.027       0.088       0.025       0.026       0.005       0.151       0.406       0.727
  | Times  179:        0.021       0.053       0.010       0.024       0.005       0.208       0.406       0.727
  | Times  180:        0.031       0.104       0.024       0.036       0.005       0.119       0.408       0.727
  | Times  181:        0.025       0.082       0.016       0.033       0.005       0.159       0.407       0.727
  | Times  182:        0.031       0.114       0.025       0.039       0.005       0.106       0.407       0.727
  | Times  183:        0.032       0.085       0.016       0.039       0.005       0.144       0.407       0.727
  | Times  184:        0.035       0.121       0.026       0.047       0.005       0.085       0.409       0.727
  | Times  185:        0.031       0.103       0.020       0.042       0.005       0.119       0.408       0.727
  | Times  186:        0.026       0.176       0.062       0.030       0.002       0.023       0.408       0.727
  | Times  187:        0.027       0.190       0.064       0.034       0.002       0.003       0.408       0.727
  | Times  188:        0.024       0.167       0.058       0.028       0.002       0.041       0.407       0.727
  | Times  189:        0.029       0.175       0.059       0.032       0.002       0.021       0.409       0.727
  | Times  190:        0.025       0.168       0.057       0.028       0.002       0.037       0.410       0.727
  | Times  191:        0.024       0.179       0.062       0.029       0.002       0.023       0.408       0.727
  | Times  192:        0.042       0.154       0.029       0.067       0.010       0.155       0.269       0.727
  | Times  193:        0.051       0.132       0.033       0.074       0.010       0.155       0.271       0.727
  | Times  194:        0.053       0.171       0.043       0.069       0.010       0.109       0.271       0.727
  | Times  195:        0.049       0.137       0.027       0.069       0.010       0.164       0.272       0.727
  | Times  196:        0.035       0.131       0.024       0.065       0.019       0.186       0.268       0.727
  | Times  197:        0.035       0.066       0.015       0.067       0.019       0.257       0.270       0.727
  | Times  198:        0.049       0.086       0.020       0.076       0.019       0.207       0.271       0.727
  | Times  199:        0.045       0.141       0.023       0.069       0.024       0.153       0.272       0.727
  | Times  200:        0.036       0.073       0.015       0.062       0.024       0.245       0.272       0.727
  | Times  201:        0.039       0.094       0.021       0.064       0.024       0.214       0.272       0.727
  | Times  202:        0.056       0.141       0.028       0.075       0.010       0.146       0.271       0.727
  | Times  203:        0.047       0.112       0.030       0.069       0.010       0.188       0.271       0.727
  | Times  204:        0.044       0.116       0.021       0.042       0.008       0.225       0.271       0.727
  | Times  205:        0.036       0.086       0.027       0.039       0.008       0.261       0.271       0.727
  | Times  206:        0.049       0.134       0.025       0.057       0.008       0.182       0.271       0.727
  | Times  207:        0.045       0.109       0.029       0.055       0.008       0.210       0.271       0.727
  | Times  208:        0.035       0.105       0.032       0.033       0.007       0.249       0.265       0.727
  | Times  209:        0.028       0.051       0.011       0.029       0.007       0.335       0.266       0.727
  | Times  210:        0.039       0.121       0.035       0.037       0.007       0.223       0.266       0.727
  | Times  211:        0.030       0.075       0.014       0.034       0.007       0.300       0.266       0.727
  | Times  212:        0.047       0.145       0.033       0.054       0.008       0.172       0.268       0.727
  | Times  213:        0.037       0.116       0.024       0.051       0.008       0.225       0.267       0.727
  | Times  214:        0.046       0.162       0.035       0.058       0.008       0.151       0.268       0.727
  | Times  215:        0.048       0.121       0.023       0.058       0.008       0.202       0.267       0.727
  | Times  216:        0.053       0.171       0.035       0.072       0.008       0.118       0.270       0.727
  | Times  217:        0.043       0.147       0.029       0.064       0.008       0.167       0.269       0.727
  | Times  218:        0.039       0.246       0.087       0.045       0.003       0.038       0.269       0.727
  | Times  219:        0.039       0.272       0.091       0.050       0.003       0.003       0.270       0.727
  | Times  220:        0.035       0.237       0.084       0.041       0.003       0.063       0.266       0.727
  | Times  221:        0.038       0.245       0.083       0.048       0.003       0.039       0.271       0.727
  | Times  222:        0.035       0.236       0.080       0.042       0.003       0.059       0.271       0.727
  | Times  223:        0.035       0.250       0.087       0.043       0.003       0.039       0.270       0.727
  | Times  224:        0.044       0.154       0.030       0.068       0.010       0.146       0.276       0.727
  | Times  225:        0.054       0.131       0.031       0.075       0.009       0.149       0.277       0.727
  | Times  226:        0.054       0.169       0.038       0.071       0.010       0.108       0.277       0.727
  | Times  227:        0.051       0.134       0.028       0.071       0.009       0.157       0.277       0.727
  | Times  228:        0.035       0.129       0.023       0.065       0.017       0.185       0.274       0.727
  | Times  229:        0.036       0.065       0.014       0.066       0.017       0.254       0.275       0.727
  | Times  230:        0.049       0.085       0.020       0.076       0.017       0.205       0.276       0.727
  | Times  231:        0.045       0.140       0.022       0.068       0.024       0.151       0.277       0.727
  | Times  232:        0.038       0.072       0.014       0.061       0.024       0.241       0.277       0.727
  | Times  233:        0.038       0.093       0.020       0.062       0.024       0.212       0.277       0.727
  | Times  234:        0.057       0.141       0.028       0.073       0.010       0.142       0.275       0.727
  | Times  235:        0.048       0.112       0.029       0.068       0.010       0.182       0.277       0.727
  | Times  236:        0.046       0.114       0.020       0.044       0.008       0.218       0.276       0.727
  | Times  237:        0.038       0.086       0.026       0.042       0.008       0.252       0.276       0.727
  | Times  238:        0.051       0.134       0.024       0.059       0.008       0.176       0.275       0.727
  | Times  239:        0.047       0.108       0.027       0.058       0.008       0.203       0.276       0.727
  | Times  240:        0.035       0.106       0.031       0.033       0.008       0.245       0.271       0.727
  | Times  241:        0.028       0.052       0.011       0.030       0.008       0.327       0.270       0.727
  | Times  242:        0.039       0.122       0.033       0.039       0.007       0.215       0.271       0.727
  | Times  243:        0.034       0.075       0.014       0.036       0.007       0.290       0.271       0.727
  | Times  244:        0.051       0.143       0.031       0.055       0.008       0.166       0.273       0.727
  | Times  245:        0.038       0.114       0.023       0.050       0.008       0.221       0.273       0.727
  | Times  246:        0.046       0.161       0.033       0.059       0.008       0.148       0.272       0.727
  | Times  247:        0.050       0.120       0.022       0.060       0.008       0.196       0.272       0.727
  | Times  248:        0.054       0.168       0.034       0.071       0.008       0.116       0.275       0.727
  | Times  249:        0.045       0.146       0.029       0.064       0.008       0.161       0.274       0.727
  | Times  250:        0.039       0.246       0.085       0.046       0.003       0.033       0.275       0.727
  | Times  251:        0.040       0.267       0.088       0.051       0.003       0.003       0.274       0.727
  | Times  252:        0.037       0.236       0.080       0.042       0.003       0.058       0.272       0.727
  | Times  253:        0.045       0.243       0.082       0.048       0.003       0.030       0.275       0.727
  | Times  254:        0.039       0.235       0.078       0.043       0.003       0.053       0.276       0.727
  | Times  255:        0.042       0.249       0.084       0.043       0.003       0.030       0.276       0.727
  | Times  sum:       11.062      37.237       9.930      14.728       2.500      43.501      67.148     186.107

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.046       0.000       0.021       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.083       0.108
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.09018901 eV
  Highest occupied state (VBM) at     -8.54103328 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36065526 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.90168854 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11653000 Ha       -2343.35000966 eV
  | XC energy correction          :          -9.57415414 Ha        -260.52598950 eV
  | XC potential correction       :          18.05143264 Ha         491.20447443 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.65500530 Ha        -398.78298399 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.49308609 Ha       -4476.08461329 eV
  | Total energy, T -> 0          :        -164.49308609 Ha       -4476.08461329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.49308609 Ha       -4476.08461329 eV

  Derived energy quantities:
  | Kinetic energy                :         138.73542696 Ha        3775.18304687 eV
  | Electrostatic energy          :        -284.75404825 Ha       -7748.55189491 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362277 Ha          -0.09858048 eV
  | Sum of eigenvalues per atom                           :         -65.09305582 eV
  | Total energy (T->0) per atom                          :        -124.33568370 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33568370 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.148 s, elapsed       73.740 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5706E-04
  | Change of unmixed KS density  :  0.2368E-03
  | Change of sum of eigenvalues  :  0.1393E-01 eV
  | Change of total energy        : -0.5403E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.045 s           3.000 s
  | Charge density update                       :        0.295 s           0.295 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.092 s           0.092 s
  | Integration                                 :        0.175 s           0.175 s
  | Fock matrix evaluation                      :        2.350 s           2.351 s
  | Solution of K.-S. eqns.                     :        0.074 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.743 MB (on task 241)
  |   Maximum:       38.571 MB (on task  56)
  |   Average:       28.856 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.288 MB (on task 101 after allocating gradient_basis_wave)
  |   Maximum:       46.955 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       36.737 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.647 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       30.315 MB (ovlp3fn2%dat on task  24)
  |   Average:       20.645 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250630, Time     :  145905.353
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269713E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.625625E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.646 s, elapsed       37.771 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19075174629688263
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43909514
  Full exact exchange energy:     484.379584849039 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.062       0.203       0.047       0.099       0.013       0.180       0.108       0.712
  | Times    1:        0.076       0.180       0.044       0.107       0.013       0.184       0.108       0.712
  | Times    2:        0.076       0.224       0.054       0.104       0.013       0.134       0.109       0.712
  | Times    3:        0.072       0.190       0.037       0.103       0.013       0.189       0.108       0.712
  | Times    4:        0.046       0.169       0.032       0.097       0.024       0.240       0.103       0.712
  | Times    5:        0.049       0.086       0.019       0.100       0.024       0.327       0.106       0.712
  | Times    6:        0.069       0.118       0.025       0.111       0.024       0.258       0.107       0.712
  | Times    7:        0.061       0.182       0.029       0.101       0.032       0.199       0.108       0.712
  | Times    8:        0.049       0.095       0.019       0.089       0.032       0.319       0.109       0.712
  | Times    9:        0.053       0.129       0.025       0.090       0.032       0.275       0.108       0.712
  | Times   10:        0.075       0.183       0.039       0.105       0.015       0.187       0.108       0.712
  | Times   11:        0.066       0.154       0.036       0.098       0.015       0.235       0.108       0.712
  | Times   12:        0.062       0.148       0.030       0.062       0.011       0.295       0.105       0.712
  | Times   13:        0.051       0.115       0.033       0.057       0.011       0.341       0.104       0.712
  | Times   14:        0.069       0.174       0.035       0.083       0.011       0.234       0.106       0.712
  | Times   15:        0.061       0.148       0.035       0.081       0.011       0.269       0.106       0.712
  | Times   16:        0.048       0.145       0.045       0.049       0.010       0.315       0.100       0.712
  | Times   17:        0.040       0.073       0.013       0.044       0.010       0.432       0.100       0.712
  | Times   18:        0.053       0.166       0.046       0.056       0.010       0.282       0.100       0.712
  | Times   19:        0.045       0.105       0.019       0.051       0.010       0.383       0.100       0.712
  | Times   20:        0.066       0.190       0.045       0.077       0.010       0.221       0.104       0.712
  | Times   21:        0.053       0.160       0.030       0.073       0.010       0.284       0.101       0.712
  | Times   22:        0.061       0.209       0.049       0.084       0.010       0.195       0.103       0.712
  | Times   23:        0.067       0.167       0.029       0.083       0.010       0.252       0.103       0.712
  | Times   24:        0.072       0.220       0.048       0.102       0.010       0.156       0.104       0.712
  | Times   25:        0.059       0.204       0.038       0.091       0.010       0.208       0.102       0.712
  | Times   26:        0.056       0.334       0.119       0.062       0.003       0.032       0.106       0.712
  | Times   27:        0.054       0.356       0.119       0.070       0.003       0.005       0.105       0.712
  | Times   28:        0.050       0.326       0.118       0.058       0.003       0.050       0.106       0.712
  | Times   29:        0.053       0.336       0.115       0.067       0.003       0.033       0.105       0.712
  | Times   30:        0.052       0.321       0.107       0.059       0.003       0.062       0.107       0.712
  | Times   31:        0.050       0.335       0.116       0.059       0.003       0.043       0.106       0.712
  | Times   32:        0.029       0.098       0.024       0.049       0.007       0.108       0.397       0.712
  | Times   33:        0.036       0.096       0.026       0.053       0.007       0.097       0.399       0.712
  | Times   34:        0.037       0.107       0.033       0.052       0.006       0.078       0.399       0.712
  | Times   35:        0.034       0.102       0.025       0.050       0.006       0.096       0.399       0.712
  | Times   36:        0.023       0.083       0.019       0.049       0.013       0.128       0.396       0.712
  | Times   37:        0.024       0.044       0.011       0.050       0.013       0.172       0.398       0.712
  | Times   38:        0.034       0.064       0.013       0.055       0.013       0.135       0.398       0.712
  | Times   39:        0.029       0.090       0.017       0.052       0.016       0.111       0.397       0.712
  | Times   40:        0.024       0.048       0.011       0.044       0.016       0.173       0.397       0.712
  | Times   41:        0.026       0.070       0.014       0.043       0.016       0.148       0.396       0.712
  | Times   42:        0.036       0.090       0.022       0.052       0.008       0.106       0.399       0.712
  | Times   43:        0.031       0.081       0.021       0.048       0.008       0.126       0.398       0.712
  | Times   44:        0.029       0.072       0.017       0.029       0.006       0.164       0.396       0.712
  | Times   45:        0.025       0.058       0.017       0.025       0.006       0.186       0.395       0.712
  | Times   46:        0.034       0.085       0.021       0.039       0.006       0.130       0.397       0.712
  | Times   47:        0.032       0.076       0.020       0.037       0.006       0.144       0.396       0.712
  | Times   48:        0.025       0.077       0.027       0.025       0.005       0.159       0.395       0.712
  | Times   49:        0.020       0.038       0.007       0.023       0.005       0.226       0.394       0.712
  | Times   50:        0.026       0.084       0.026       0.027       0.005       0.149       0.395       0.712
  | Times   51:        0.022       0.055       0.011       0.026       0.005       0.199       0.394       0.712
  | Times   52:        0.032       0.093       0.027       0.038       0.005       0.121       0.395       0.712
  | Times   53:        0.026       0.086       0.017       0.035       0.005       0.149       0.394       0.712
  | Times   54:        0.031       0.102       0.029       0.041       0.005       0.108       0.396       0.712
  | Times   55:        0.033       0.089       0.016       0.041       0.005       0.131       0.396       0.712
  | Times   56:        0.036       0.106       0.028       0.051       0.005       0.091       0.396       0.712
  | Times   57:        0.030       0.108       0.022       0.045       0.005       0.107       0.394       0.712
  | Times   58:        0.028       0.170       0.065       0.030       0.002       0.021       0.396       0.712
  | Times   59:        0.029       0.181       0.067       0.035       0.002       0.003       0.396       0.712
  | Times   60:        0.028       0.161       0.061       0.028       0.002       0.035       0.397       0.712
  | Times   61:        0.027       0.173       0.064       0.033       0.002       0.020       0.394       0.712
  | Times   62:        0.025       0.163       0.060       0.029       0.002       0.038       0.396       0.712
  | Times   63:        0.026       0.168       0.064       0.029       0.002       0.028       0.396       0.712
  | Times   64:        0.044       0.149       0.037       0.073       0.010       0.154       0.246       0.712
  | Times   65:        0.054       0.144       0.037       0.079       0.010       0.141       0.247       0.712
  | Times   66:        0.056       0.163       0.046       0.076       0.010       0.113       0.248       0.712
  | Times   67:        0.051       0.152       0.037       0.076       0.010       0.140       0.247       0.712
  | Times   68:        0.035       0.126       0.027       0.069       0.019       0.192       0.245       0.712
  | Times   69:        0.035       0.064       0.015       0.070       0.019       0.262       0.246       0.712
  | Times   70:        0.050       0.095       0.018       0.080       0.019       0.203       0.247       0.712
  | Times   71:        0.046       0.138       0.025       0.073       0.025       0.159       0.245       0.712
  | Times   72:        0.036       0.071       0.015       0.063       0.025       0.257       0.245       0.712
  | Times   73:        0.036       0.104       0.019       0.065       0.025       0.218       0.245       0.712
  | Times   74:        0.055       0.135       0.031       0.079       0.010       0.154       0.247       0.712
  | Times   75:        0.047       0.120       0.029       0.074       0.010       0.187       0.246       0.712
  | Times   76:        0.044       0.108       0.025       0.042       0.008       0.242       0.243       0.712
  | Times   77:        0.037       0.087       0.025       0.038       0.008       0.276       0.243       0.712
  | Times   78:        0.051       0.127       0.030       0.056       0.008       0.195       0.245       0.712
  | Times   79:        0.046       0.114       0.028       0.055       0.008       0.217       0.244       0.712
  | Times   80:        0.036       0.116       0.038       0.037       0.008       0.236       0.242       0.712
  | Times   81:        0.029       0.058       0.010       0.033       0.008       0.333       0.241       0.712
  | Times   82:        0.040       0.126       0.038       0.042       0.008       0.217       0.242       0.712
  | Times   83:        0.032       0.084       0.015       0.039       0.008       0.293       0.241       0.712
  | Times   84:        0.048       0.140       0.037       0.057       0.008       0.179       0.242       0.712
  | Times   85:        0.040       0.129       0.024       0.054       0.008       0.217       0.241       0.712
  | Times   86:        0.047       0.155       0.041       0.062       0.008       0.156       0.243       0.712
  | Times   87:        0.049       0.133       0.022       0.062       0.008       0.195       0.244       0.712
  | Times   88:        0.056       0.161       0.039       0.076       0.008       0.129       0.243       0.712
  | Times   89:        0.045       0.163       0.032       0.067       0.008       0.156       0.241       0.712
  | Times   90:        0.038       0.256       0.094       0.046       0.003       0.031       0.245       0.712
  | Times   91:        0.042       0.272       0.096       0.052       0.003       0.002       0.246       0.712
  | Times   92:        0.035       0.245       0.090       0.043       0.003       0.051       0.245       0.712
  | Times   93:        0.044       0.258       0.093       0.050       0.003       0.022       0.242       0.712
  | Times   94:        0.036       0.244       0.088       0.044       0.003       0.058       0.241       0.712
  | Times   95:        0.036       0.254       0.093       0.044       0.003       0.040       0.243       0.712
  | Times   96:        0.044       0.149       0.034       0.070       0.010       0.152       0.253       0.712
  | Times   97:        0.056       0.136       0.037       0.077       0.010       0.143       0.254       0.712
  | Times   98:        0.057       0.166       0.047       0.072       0.010       0.105       0.255       0.712
  | Times   99:        0.052       0.145       0.034       0.071       0.010       0.145       0.255       0.712
  | Times  100:        0.035       0.126       0.027       0.068       0.019       0.185       0.252       0.712
  | Times  101:        0.036       0.064       0.017       0.068       0.019       0.254       0.253       0.712
  | Times  102:        0.050       0.090       0.018       0.079       0.019       0.202       0.253       0.712
  | Times  103:        0.044       0.136       0.024       0.073       0.025       0.157       0.252       0.712
  | Times  104:        0.037       0.071       0.017       0.063       0.025       0.247       0.250       0.712
  | Times  105:        0.038       0.098       0.019       0.064       0.025       0.218       0.251       0.712
  | Times  106:        0.056       0.136       0.030       0.077       0.010       0.149       0.254       0.712
  | Times  107:        0.047       0.115       0.031       0.072       0.010       0.183       0.253       0.712
  | Times  108:        0.044       0.108       0.024       0.042       0.009       0.234       0.250       0.712
  | Times  109:        0.038       0.085       0.027       0.038       0.009       0.267       0.249       0.712
  | Times  110:        0.050       0.128       0.029       0.057       0.008       0.187       0.253       0.712
  | Times  111:        0.048       0.110       0.029       0.055       0.008       0.210       0.252       0.712
  | Times  112:        0.034       0.111       0.038       0.035       0.007       0.238       0.248       0.712
  | Times  113:        0.031       0.054       0.009       0.032       0.007       0.332       0.247       0.712
  | Times  114:        0.040       0.123       0.038       0.041       0.007       0.213       0.249       0.712
  | Times  115:        0.033       0.078       0.015       0.037       0.007       0.294       0.248       0.712
  | Times  116:        0.049       0.141       0.038       0.056       0.008       0.172       0.249       0.712
  | Times  117:        0.038       0.122       0.023       0.052       0.008       0.223       0.247       0.712
  | Times  118:        0.047       0.155       0.041       0.062       0.008       0.149       0.250       0.712
