------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  233804.395
  Time zero on CPU 1             :   0.151449090000000E+02  s.
  Internal wall clock time zero  :           521681884.395  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E15501B-9AFF-4A87-A05A-B29C99326FA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     18
  Task     11: my_n_atoms2:      1 my_atom_list:     18
  Task     12: my_n_atoms2:      3 my_atom_list:      7    11    15
  Task     13: my_n_atoms2:      3 my_atom_list:      8    12    16
  Task     14: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     15: my_n_atoms2:      3 my_atom_list:      6    10    14
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     18
  Task     11: my_n_atoms2:      1 my_atom_list:     18
  Task     12: my_n_atoms2:      3 my_atom_list:      7    11    15
  Task     13: my_n_atoms2:      3 my_atom_list:      8    12    16
  Task     14: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     15: my_n_atoms2:      3 my_atom_list:      6    10    14
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.14
  Max. memory per node for ovlp3fn matrices:        1.773 GB
  Total memory for ovlp3fn matrices:        0.222 GB
  --- Done getting norm of OVLP3FN, time:        0.005
  Total memory for ovlp3fn matrices:        0.222 GB
  --- time for get_ovlp3fn:        0.092
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.01
  Blocksize for Fock matrix computation:    17
  Minimal free memory per node after Fock matrix initialization [GB]:    481.24
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        4.187 s           4.369 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.169 s           0.170 s
  | Grid partitioning                           :        0.192 s           0.193 s
  | Preloading free-atom quantities on grid     :        0.051 s           0.051 s
  | Free-atom superposition energy              :        0.006 s           0.006 s
  | Product basis setup: Total time             :        3.762 s           3.943 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.562 MB (on task  78)
  |   Maximum:       18.857 MB (on task   6)
  |   Average:       14.936 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.166 MB (on task  94 after allocating ovlp3fn2%n)
  |   Maximum:       21.912 MB (on task  54 after allocating ovlp3fn2%n)
  |   Average:       16.594 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.776 MB (ovlp3fn2%dat on task  14)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   6)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    481.24
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       22.524 s, elapsed       25.725 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.207 s           0.207 s
  Available memory before start of SCF loop [GB]:    481.14

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  233809.301
------------------------------------------------------------
  Available memory per node after mixing [GB]:    481.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263089E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.129413E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       12.158 s, elapsed       13.528 s
  Max. memory consumption per node for dm_cols [GB]:      0.01
  Max. memory consumption per node for fock_matrix [GB]:      0.01
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.02
  Max. allocated memory per node for fock_matrix_row [GB]:      0.01
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.00
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.26
   final impselect vector           2           3           6           1
   Time for autotuning:   0.26762159399959273
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13165028765797615
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62100303
  Full exact exchange energy:     884.070956507768 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    1:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    2:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    3:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    4:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    5:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    6:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    7:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    8:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm    9:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   10:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   11:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   12:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   17:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   18:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   19:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   20:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   21:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   22:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   23:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   24:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   25:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   26:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   27:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   28:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   33:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   34:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   35:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   36:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   37:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   38:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   39:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   40:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   41:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   42:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   43:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   44:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   49:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   50:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   51:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   52:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   53:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   54:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   55:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   56:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   57:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   58:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   59:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   60:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   65:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   66:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   67:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   68:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   69:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   70:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   71:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   72:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   73:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   74:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   75:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   76:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   81:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   82:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   83:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   84:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   85:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   86:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   87:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   88:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   89:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   90:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   91:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   92:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   97:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   98:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   99:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  100:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  101:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  102:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  103:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  104:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  105:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  106:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  107:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  108:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  113:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  114:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  115:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  116:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  117:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  118:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  119:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  120:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  121:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  122:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  123:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  124:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.004       0.019       0.000       0.001       0.000       0.000       0.031
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.018       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.005       0.021       0.000       0.001       0.000       0.000       0.025
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.022       0.000       0.001       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.022       0.000       0.001       0.000       0.000       0.029
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.008       0.022       0.000       0.001       0.000       0.000       0.025
  | Imbalance    8:        0.000       0.000       0.000       0.001       0.032       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.034       0.000       0.002       0.000       0.000       0.026
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.024       0.000       0.002       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.004       0.026       0.000       0.002       0.000       0.000       0.023
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.020       0.000       0.000       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.004       0.022       0.000       0.000       0.000       0.000       0.028
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.020       0.000       0.001       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.003       0.022       0.000       0.002       0.000       0.000       0.028
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.001       0.025       0.000       0.000       0.000       0.000       0.028
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.018       0.000       0.001       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.009       0.023       0.000       0.002       0.000       0.000       0.025
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.036       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.001       0.037       0.000       0.001       0.000       0.000       0.025
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.024       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.004       0.026       0.000       0.002       0.000       0.000       0.024
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
