------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182120.204
  Time zero on CPU 1             :   0.691601600000000E+01  s.
  Internal wall clock time zero  :           520626080.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D40C598F-6639-4B55-AB3D-32B4A3210CC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  120:        2.622      21.566       4.743       3.735       0.222       6.926       4.480      44.294
  | Times  121:        2.681      14.741       6.378       3.811       0.223      11.966       4.496      44.295
  | Times  122:        3.527      21.985       3.827       4.533       0.243       5.641       4.539      44.294
  | Times  123:        3.593      23.246       3.355       4.481       0.243       4.848       4.528      44.294
  | Times  124:        3.242      22.296       4.078       4.369       0.231       5.554       4.525      44.293
  | Times  125:        3.148      21.739       3.075       4.276       0.231       7.313       4.514      44.295
  | Times  126:        3.332      23.285       4.426       3.743       0.271       4.684       4.552      44.293
  | Times  127:        3.746      23.318       3.468       4.211       0.271       4.709       4.571      44.294
  | Times  128:        3.672      20.588       1.907       4.988       2.899       5.430       4.828      44.313
  | Times  129:        3.801      16.860       1.472       5.196       2.899       9.199       4.885      44.312
  | Times  130:        3.047      11.770       1.607       4.862       2.899      15.304       4.823      44.312
  | Times  131:        2.996      11.164       1.748       4.872       2.899      15.820       4.813      44.312
  | Times  132:        4.130      12.267       1.656       5.488       2.899      13.184       4.690      44.314
  | Times  133:        3.057      14.417       4.894       4.324       2.899      10.203       4.519      44.313
  | Times  134:        3.806      20.301       1.995       4.397       4.664       4.404       4.745      44.313
  | Times  135:        4.246      16.994       1.485       4.771       4.664       7.323       4.832      44.314
  | Times  136:        3.912      17.360       1.496       5.015       4.664       6.858       5.009      44.314
  | Times  137:        4.127      13.573       1.595       5.111       4.664      10.174       5.069      44.313
  | Times  138:        4.427      17.652       2.945       5.258       4.664       4.280       5.089      44.314
  | Times  139:        3.810      17.322       2.359       4.951       4.664       6.229       4.979      44.313
  | Times  140:        3.709      21.545       1.944       4.902       3.379       4.159       4.677      44.314
  | Times  141:        2.885      18.647       1.482       4.483       3.379       8.864       4.573      44.314
  | Times  142:        3.822      13.597       1.903       4.983       3.379      11.926       4.705      44.314
  | Times  143:        4.247      14.823       1.761       5.314       3.379      10.021       4.769      44.314
  | Times  144:        3.814       9.189       2.530       3.172       3.379      17.604       4.625      44.314
  | Times  145:        3.186      12.826       2.431       2.826       3.379      15.146       4.518      44.313
  | Times  146:        3.844       7.799       2.065       3.486       3.379      19.118       4.621      44.313
  | Times  147:        4.118      14.305       2.150       4.314       2.755      12.180       4.491      44.314
  | Times  148:        3.033      17.459       2.168       4.120       2.755      10.183       4.595      44.313
  | Times  149:        3.163       5.356       0.805       4.269       2.755      23.363       4.603      44.313
  | Times  150:        4.043      10.402       1.399       5.075       2.755      15.935       4.704      44.313
  | Times  151:        4.268      11.747       2.869       5.377       2.755      12.582       4.714      44.313
  | Times  152:        3.666      12.278       2.801       5.502       2.755      12.841       4.468      44.313
  | Times  153:        4.280       8.614       1.433       6.247       2.755      16.440       4.545      44.314
  | Times  154:        3.892      13.426       2.414       5.674       3.185      11.169       4.554      44.313
  | Times  155:        3.712      18.229       2.196       5.072       3.185       7.403       4.515      44.312
  | Times  156:        3.924       4.971       0.824       5.747       3.185      20.959       4.704      44.314
  | Times  157:        3.712      10.248       1.352       5.729       3.185      15.415       4.673      44.314
  | Times  158:        4.054      12.064       3.076       6.128       3.185      11.108       4.697      44.313
  | Times  159:        3.877      12.453       2.724       5.789       3.186      11.594       4.690      44.313
  | Times  160:        3.834       9.645       2.285       3.483       3.185      17.221       4.660      44.313
  | Times  161:        4.147      15.668       3.208       4.238       2.389       9.850       4.813      44.313
  | Times  162:        3.793      20.418       2.338       3.862       2.389       6.713       4.800      44.314
  | Times  163:        3.464       6.839       1.466       3.592       2.389      21.779       4.783      44.313
  | Times  164:        3.150      12.176       2.254       3.593       2.389      15.942       4.809      44.314
  | Times  165:        3.512      14.665       3.990       3.892       2.389      11.034       4.831      44.312
  | Times  166:        3.805      15.826       3.426       4.243       2.389       9.774       4.849      44.313
  | Times  167:        3.491      10.872       2.578       4.012       2.389      16.157       4.815      44.313
  | Times  168:        2.151      15.113       7.642       2.012       0.247      12.799       4.350      44.314
  | Times  169:        2.116      10.437      11.563       2.024       0.247      13.598       4.327      44.312
  | Times  170:        2.354      16.217       6.750       2.116       0.241      12.289       4.347      44.314
  | Times  171:        2.382      11.566      11.050       2.124       0.241      12.641       4.310      44.314
  | Times  172:        2.253      15.655       7.189       2.066       0.255      12.526       4.368      44.312
  | Times  173:        2.244      11.079      11.442       2.063       0.255      12.890       4.340      44.312
  | Times  174:        2.538      19.173       4.513       2.213       0.247      11.245       4.382      44.313
  | Times  175:        2.641      14.028       9.574       2.251       0.247      11.205       4.367      44.313
  | Times  176:        2.656      13.932       5.407       3.361       0.271      14.473       4.213      44.314
  | Times  177:        2.807      10.879       6.446       3.460       0.271      16.238       4.211      44.312
  | Times  178:        2.473      12.670       5.358       2.879       0.309      16.431       4.192      44.313
  | Times  179:        2.506       9.796       5.067       2.980       0.309      19.474       4.182      44.314
  | Times  180:        2.777      13.911       5.429       3.845       0.251      13.882       4.217      44.312
  | Times  181:        2.775      11.273       6.906       3.817       0.251      15.088       4.204      44.314
  | Times  182:        2.878      14.805       5.160       3.756       0.262      13.232       4.219      44.313
  | Times  183:        2.944      12.179       6.974       3.745       0.262      14.006       4.202      44.313
  | Times  184:        3.372      18.130       3.878       3.191       0.265      11.224       4.254      44.313
  | Times  185:        3.319      13.138       6.596       3.061       0.266      13.688       4.245      44.314
  | Times  186:        2.766      13.762       5.678       3.449       0.253      14.166       4.239      44.312
  | Times  187:        2.616      11.862       6.987       3.220       0.253      15.166       4.210      44.313
  | Times  188:        3.251      15.025       5.162       4.192       0.238      12.191       4.254      44.314
  | Times  189:        2.895      13.378       6.535       3.846       0.238      13.194       4.227      44.314
  | Times  190:        2.615      15.462       5.088       3.764       0.238      12.917       4.229      44.312
  | Times  191:        3.227      13.819       6.365       3.997       0.238      12.406       4.261      44.313
  | Times  192:        3.266      19.179       5.182       3.694       2.421       5.438       5.134      44.313
  | Times  193:        3.419      14.232       3.939       3.947       2.421      11.202       5.152      44.313
  | Times  194:        2.630      16.504       2.936       3.329       2.421      11.365       5.129      44.313
  | Times  195:        2.707       6.996       1.687       3.333       2.421      22.047       5.121      44.313
  | Times  196:        3.609       8.112       1.910       3.557       2.420      19.672       5.034      44.314
  | Times  197:        2.529       9.064       2.630       2.384       2.421      20.328       4.958      44.314
  | Times  198:        3.283      21.352       5.668       2.618       2.791       3.583       5.018      44.313
  | Times  199:        3.500      14.695       3.660       2.892       2.791      11.732       5.044      44.314
  | Times  200:        2.683      15.393       3.764       2.419       2.790      12.237       5.027      44.313
  | Times  201:        3.103       4.929       1.420       2.743       2.791      24.285       5.042      44.314
  | Times  202:        3.525      10.029       3.147       3.057       2.791      16.695       5.069      44.313
  | Times  203:        2.916       9.143       3.062       2.563       2.791      18.820       5.018      44.313
  | Times  204:        3.323      18.876       3.544       3.031       2.113       8.412       5.016      44.314
  | Times  205:        2.840      15.926       4.214       2.577       2.113      11.653       4.990      44.314
  | Times  206:        3.392      14.989       3.486       3.037       2.113      12.291       5.004      44.313
  | Times  207:        3.810      18.066       1.960       3.257       2.114      10.083       5.024      44.314
  | Times  208:        3.822      13.347       4.215       4.078       2.113      11.772       4.965      44.313
  | Times  209:        3.290       9.945       3.604       3.538       2.113      16.900       4.922      44.313
  | Times  210:        2.859      10.124       3.677       3.212       2.113      17.428       4.899      44.312
  | Times  211:        4.241      19.398       3.005       4.067       2.675       5.889       5.037      44.313
  | Times  212:        3.251      16.629       2.746       3.499       2.675      10.355       5.158      44.313
  | Times  213:        3.103      17.671       2.167       3.386       2.676      10.170       5.141      44.314
  | Times  214:        3.834      17.903       1.751       3.886       2.676       9.079       5.184      44.313
  | Times  215:        4.669      19.950       1.739       4.571       2.676       5.510       5.199      44.313
  | Times  216:        3.768      11.088       4.183       3.156       2.675      14.523       4.921      44.314
  | Times  217:        3.498      14.051       3.063       2.807       2.675      13.310       4.910      44.314
  | Times  218:        5.019      19.755       2.618       4.357       2.687       4.906       4.973      44.314
  | Times  219:        4.332      18.099       2.289       3.908       2.687       8.042       4.958      44.313
  | Times  220:        4.183      14.971       2.613       3.875       2.686      10.900       5.084      44.313
  | Times  221:        4.084      18.144       2.077       3.872       2.686       8.369       5.082      44.314
  | Times  222:        4.056      24.642       2.544       3.657       2.687       1.652       5.076      44.313
  | Times  223:        4.415      10.247       4.079       3.962       2.687      13.822       5.101      44.313
  | Times  224:        3.786      12.341       2.612       2.662       2.687      15.630       4.597      44.314
  | Times  225:        3.845      15.963       3.323       3.865       2.206      10.405       4.705      44.313
  | Times  226:        3.822      14.850       3.267       3.924       2.206      11.546       4.699      44.314
  | Times  227:        4.976      11.289       2.976       5.029       2.205      13.084       4.752      44.313
  | Times  228:        3.227      14.296       3.167       3.617       2.205      13.052       4.750      44.313
  | Times  229:        3.519      20.713       2.355       3.972       2.205       6.795       4.754      44.314
  | Times  230:        4.353       8.040       1.566       4.517       2.206      18.833       4.800      44.314
  | Times  231:        3.171      12.088       2.607       3.426       2.206      16.075       4.740      44.313
  | Times  232:        2.107      13.343       8.713       1.882       0.244      13.732       4.293      44.314
  | Times  233:        2.003       6.045       3.568       1.879       0.245      26.285       4.288      44.312
  | Times  234:        2.150      13.287       8.694       1.993       0.271      13.620       4.297      44.312
  | Times  235:        2.171       6.238       3.533       1.973       0.270      25.836       4.292      44.313
  | Times  236:        2.160      13.939       8.628       1.799       0.248      13.259       4.280      44.314
  | Times  237:        2.233       6.211       3.473       1.848       0.248      26.029       4.271      44.313
  | Times  238:        2.277      15.158       8.191       1.815       0.259      12.307       4.304      44.312
  | Times  239:        2.384       6.659       3.295       1.812       0.259      25.611       4.292      44.312
  | Times  240:        2.124      18.498       6.936       2.108       0.218      10.059       4.369      44.312
  | Times  241:        2.210       7.156       3.657       2.062       0.218      24.653       4.357      44.313
  | Times  242:        2.823      22.032       4.442       3.260       0.272       7.067       4.416      44.312
  | Times  243:        2.634      14.115       6.917       3.110       0.272      12.854       4.411      44.313
  | Times  244:        2.446      21.970       4.631       3.406       0.276       7.222       4.361      44.312
  | Times  245:        2.536      10.661       6.418       3.359       0.276      16.707       4.355      44.313
  | Times  246:        2.923      21.449       3.953       3.802       0.216       7.598       4.374      44.314
  | Times  247:        2.829      19.656       3.567       3.693       0.216       9.981       4.371      44.312
  | Times  248:        2.593      21.647       4.623       3.729       0.231       7.074       4.417      44.314
  | Times  249:        2.723      14.842       6.393       3.773       0.232      11.928       4.424      44.314
  | Times  250:        3.542      22.111       3.758       4.378       0.245       5.801       4.478      44.314
  | Times  251:        3.586      23.314       3.509       4.318       0.245       4.877       4.464      44.312
  | Times  252:        3.240      22.208       3.991       4.368       0.232       5.808       4.466      44.312
  | Times  253:        3.155      21.719       3.134       4.265       0.232       7.360       4.448      44.312
  | Times  254:        3.319      23.212       4.325       3.737       0.263       4.976       4.483      44.314
  | Times  255:        3.848      23.250       3.584       4.200       0.263       4.654       4.513      44.312
  | Times  sum:      841.851    3690.212     982.745     943.799     477.173    3207.124    1198.780   11341.684

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        1.407       0.000       0.000       0.002       0.003       0.000       0.480       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.627       1.036       0.000       0.048       0.011       0.001

  Times            Block Sum    Expected
  | Times    0:        3.620       4.932
  Time for Fock matrix mixing     1.032

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.90035875 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447798         -529.20151
      2       2.00000         -19.447334         -529.18888
      3       2.00000         -10.481560         -285.21776
      4       2.00000         -10.481365         -285.21246
      5       2.00000         -10.475678         -285.05770
      6       2.00000         -10.475411         -285.05044
      7       2.00000         -10.475318         -285.04791
      8       2.00000         -10.475007         -285.03944
      9       2.00000         -10.474916         -285.03697
     10       2.00000         -10.473793         -285.00640
     11       2.00000         -10.471851         -284.95355
     12       2.00000         -10.471075         -284.93246
     13       2.00000          -1.220484          -33.21107
     14       2.00000          -1.216678          -33.10750
     15       2.00000          -1.027049          -27.94742
     16       2.00000          -1.025962          -27.91786
     17       2.00000          -0.967592          -26.32953
     18       2.00000          -0.966130          -26.28974
     19       2.00000          -0.884929          -24.08014
     20       2.00000          -0.882974          -24.02694
     21       2.00000          -0.807296          -21.96765
     22       2.00000          -0.806602          -21.94877
     23       2.00000          -0.784575          -21.34937
     24       2.00000          -0.783700          -21.32557
     25       2.00000          -0.688478          -18.73444
     26       2.00000          -0.687449          -18.70644
     27       2.00000          -0.676063          -18.39662
     28       2.00000          -0.675828          -18.39022
     29       2.00000          -0.639772          -17.40908
     30       2.00000          -0.639685          -17.40672
     31       2.00000          -0.628428          -17.10039
     32       2.00000          -0.628003          -17.08883
     33       2.00000          -0.620382          -16.88146
     34       2.00000          -0.619455          -16.85624
     35       2.00000          -0.590305          -16.06303
     36       2.00000          -0.590067          -16.05654
     37       2.00000          -0.581778          -15.83099
     38       2.00000          -0.580843          -15.80553
     39       2.00000          -0.547280          -14.89225
     40       2.00000          -0.545992          -14.85721
     41       2.00000          -0.540668          -14.71233
     42       2.00000          -0.539625          -14.68394
     43       2.00000          -0.536522          -14.59952
     44       2.00000          -0.536207          -14.59095
     45       2.00000          -0.514967          -14.01297
     46       2.00000          -0.511533          -13.91953
     47       2.00000          -0.510975          -13.90434
     48       2.00000          -0.509132          -13.85419
     49       2.00000          -0.463775          -12.61996
     50       2.00000          -0.459246          -12.49671
     51       0.00000          -0.047921           -1.30401
     52       0.00000          -0.037765           -1.02764
     53       0.00000          -0.036373           -0.98976
     54       0.00000          -0.023050           -0.62722
     55       0.00000          -0.015504           -0.42189
     56       0.00000          -0.013585           -0.36967
     57       0.00000          -0.010331           -0.28112
     58       0.00000          -0.008708           -0.23697
     59       0.00000          -0.005317           -0.14468
     60       0.00000          -0.003003           -0.08171
     61       0.00000           0.015363            0.41805
     62       0.00000           0.015597            0.42441
     63       0.00000           0.022390            0.60927
     64       0.00000           0.025091            0.68277
     65       0.00000           0.027504            0.74841
     66       0.00000           0.033798            0.91970
     67       0.00000           0.038729            1.05388
     68       0.00000           0.042829            1.16545
     69       0.00000           0.044081            1.19950
     70       0.00000           0.045710            1.24383
     71       0.00000           0.050915            1.38546
     72       0.00000           0.054008            1.46962
     73       0.00000           0.057994            1.57809
     74       0.00000           0.060964            1.65891
     75       0.00000           0.063892            1.73858
     76       0.00000           0.064314            1.75008
     77       0.00000           0.065977            1.79532
     78       0.00000           0.068005            1.85051
     79       0.00000           0.076519            2.08219
     80       0.00000           0.078514            2.13648
     81       0.00000           0.083841            2.28143
     82       0.00000           0.086865            2.36372
     83       0.00000           0.097838            2.66230
     84       0.00000           0.101332            2.75738
     85       0.00000           0.103929            2.82805
     86       0.00000           0.106564            2.89977
     87       0.00000           0.107178            2.91645
     88       0.00000           0.110693            3.01210
     89       0.00000           0.122410            3.33095
     90       0.00000           0.129670            3.52850
     91       0.00000           0.130461            3.55003
     92       0.00000           0.132238            3.59838
     93       0.00000           0.133745            3.63939
     94       0.00000           0.135393            3.68422
     95       0.00000           0.141610            3.85342
     96       0.00000           0.147680            4.01857
     97       0.00000           0.155873            4.24151
     98       0.00000           0.160118            4.35705
     99       0.00000           0.166567            4.53253
    100       0.00000           0.171440            4.66511
    101       0.00000           0.176913            4.81404
    102       0.00000           0.181729            4.94510
    103       0.00000           0.183932            5.00505
    104       0.00000           0.187449            5.10075
    105       0.00000           0.189899            5.16742
    106       0.00000           0.190150            5.17424
    107       0.00000           0.193084            5.25409
    108       0.00000           0.196338            5.34262
    109       0.00000           0.201405            5.48051
    110       0.00000           0.203078            5.52602
    111       0.00000           0.206006            5.60570
    112       0.00000           0.212564            5.78417
    113       0.00000           0.213068            5.79787
    114       0.00000           0.215524            5.86470
    115       0.00000           0.216916            5.90258
    116       0.00000           0.225512            6.13649
    117       0.00000           0.227354            6.18662
    118       0.00000           0.229985            6.25822
    119       0.00000           0.238341            6.48559
    120       0.00000           0.240425            6.54230
    121       0.00000           0.242135            6.58883
    122       0.00000           0.245351            6.67634

  Highest occupied state (VBM) at    -12.49670782 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.30400968 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.19269814 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.17508239 Ha       -9256.63496414 eV
  | XC energy correction          :         -39.37999261 Ha       -1071.58412055 eV
  | XC potential correction       :          75.98348621 Ha        2067.61585904 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :          -2.10861129 Ha         -57.37823258 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.72179552 Ha      -14877.05699237 eV
  | Total energy, T -> 0          :        -546.72179552 Ha      -14877.05699237 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.72179552 Ha      -14877.05699237 eV

  Derived energy quantities:
  | Kinetic energy                :         539.95912699 Ha       14693.03541884 eV
  | Electrostatic energy          :       -1007.89730531 Ha      -27426.28111131 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344687 Ha          -0.09379399 eV
  | Sum of eigenvalues per atom                           :        -257.12874900 eV
  | Total energy (T->0) per atom                          :        -413.25158312 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.25158312 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      541.966 s, elapsed      620.388 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.144 s           0.142 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.568 s           2.566 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8942E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9220E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.585 s          62.697 s
  | Charge density update                       :        2.569 s           2.567 s
  | Density mixing                              :        0.011 s           0.010 s
  | Hartree multipole update                    :        0.015 s           0.016 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        1.279 s           1.279 s
  | Fock matrix evaluation                      :       58.111 s          58.174 s
  | Solution of K.-S. eqns.                     :        0.465 s           0.465 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      133.530 MB (on task 233)
  |   Maximum:      313.662 MB (on task  99)
  |   Average:      188.979 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      189.775 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      423.931 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      289.259 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.623 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      277.622 MB (ovlp3fn2%dat on task  99)
  |   Average:      157.681 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250701, Time     :  182334.708
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.603745E+01
  Available memory per node after mixing [GB]:    166.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.322722E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.453256E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.323706E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.876054E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.391 s, elapsed      306.613 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.279 s           1.279 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.211017847061157
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18967235
  Full exact exchange energy:    2145.579756330702 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.871      22.412       2.062       5.346       3.149       5.554       3.420      45.813
  | Times    1:        4.035      18.431       1.765       5.602       3.149       9.353       3.478      45.813
  | Times    2:        3.199      13.101       1.643       5.286       3.149      16.062       3.373      45.813
  | Times    3:        3.156      12.700       1.810       5.311       3.149      16.312       3.375      45.813
  | Times    4:        4.427      13.300       1.896       5.978       3.149      13.854       3.209      45.813
  | Times    5:        3.210      15.768       5.216       4.824       3.149      10.635       3.012      45.813
  | Times    6:        4.066      21.918       2.174       4.764       5.153       4.424       3.314      45.813
  | Times    7:        4.498      18.401       1.794       5.148       5.153       7.428       3.392      45.813
  | Times    8:        4.145      18.594       1.529       5.290       5.152       7.574       3.529      45.813
  | Times    9:        4.402      14.755       1.700       5.412       5.153      10.793       3.599      45.813
  | Times   10:        4.774      18.972       3.292       5.547       5.153       4.464       3.611      45.813
  | Times   11:        4.048      18.719       2.411       5.251       5.153       6.728       3.504      45.813
  | Times   12:        4.052      23.183       2.112       5.286       3.627       4.447       3.105      45.813
  | Times   13:        3.062      19.986       1.784       4.937       3.628       9.390       3.028      45.813
  | Times   14:        4.085      14.717       1.949       5.393       3.628      12.904       3.137      45.813
  | Times   15:        4.536      16.154       1.799       5.762       3.628      10.694       3.240      45.813
  | Times   16:        4.019       9.773       2.601       3.356       3.627      19.443       2.994      45.813
  | Times   17:        3.346      13.539       2.711       2.991       3.627      16.739       2.860      45.813
  | Times   18:        4.073       8.294       2.178       3.703       3.627      20.978       2.960      45.813
  | Times   19:        4.354      15.281       2.367       4.589       2.907      13.365       2.950      45.813
  | Times   20:        3.159      18.640       2.414       4.406       2.907      11.209       3.078      45.813
  | Times   21:        3.286       5.791       0.892       4.579       2.907      25.242       3.114      45.813
  | Times   22:        4.259      11.044       1.529       5.266       2.907      17.603       3.205      45.813
  | Times   23:        4.486      12.606       3.145       5.640       2.907      13.804       3.224      45.813
  | Times   24:        3.738      13.028       3.033       5.530       2.907      14.598       2.979      45.813
  | Times   25:        4.510       9.064       1.507       6.292       2.907      18.460       3.072      45.813
  | Times   26:        4.139      14.387       2.616       5.998       3.395      12.211       3.068      45.813
  | Times   27:        3.908      19.527       2.436       5.292       3.395       8.240       3.014      45.813
  | Times   28:        4.085       5.415       0.920       6.039       3.395      22.716       3.244      45.813
  | Times   29:        3.916      10.868       1.488       5.991       3.395      16.951       3.204      45.813
  | Times   30:        4.286      12.843       3.319       6.400       3.395      12.333       3.236      45.813
  | Times   31:        4.136      13.203       2.947       6.061       3.395      12.852       3.219      45.813
  | Times   32:        3.972      10.471       2.437       3.938       3.395      18.416       3.184      45.813
  | Times   33:        4.332      17.040       3.371       4.621       2.607      10.517       3.326      45.813
  | Times   34:        3.974      21.800       2.582       4.207       2.607       7.330       3.313      45.813
  | Times   35:        3.622       7.605       1.573       3.926       2.607      23.178       3.302      45.813
  | Times   36:        3.269      13.024       2.477       3.874       2.607      17.247       3.314      45.813
  | Times   37:        3.635      15.785       4.313       4.182       2.607      11.954       3.336      45.813
  | Times   38:        3.994      17.140       3.666       4.611       2.607      10.432       3.364      45.813
  | Times   39:        3.608      11.510       2.760       4.339       2.607      17.653       3.335      45.813
  | Times   40:        2.298      17.022       7.649       2.176       0.260      13.531       2.877      45.813
  | Times   41:        2.193      11.638      12.249       2.161       0.260      14.459       2.853      45.813
  | Times   42:        2.407      17.993       6.970       2.275       0.312      12.990       2.866      45.813
  | Times   43:        2.424      12.775      11.669       2.298       0.312      13.483       2.852      45.813
  | Times   44:        2.308      16.944       7.666       2.222       0.279      13.515       2.878      45.813
  | Times   45:        2.399      12.114      12.097       2.234       0.280      13.831       2.859      45.813
  | Times   46:        2.662      20.417       5.139       2.481       0.251      11.982       2.881      45.813
  | Times   47:        2.761      15.054      10.299       2.525       0.251      12.060       2.865      45.813
  | Times   48:        2.828      14.923       5.840       3.680       0.286      15.599       2.659      45.813
  | Times   49:        2.947      11.610       6.887       3.752       0.286      17.654       2.677      45.813
  | Times   50:        2.601      13.605       5.915       3.113       0.312      17.610       2.658      45.813
  | Times   51:        2.611      10.420       5.351       3.191       0.312      21.268       2.660      45.813
  | Times   52:        2.943      15.001       5.817       4.160       0.286      14.899       2.707      45.813
  | Times   53:        2.946      12.110       7.583       4.154       0.286      16.046       2.688      45.813
